,place,total,death,date,code
536,¬‹àˆäŽs,36,59,2016-08-01,132101
537,¬•½Žs,0,113,2016-08-01,132110
538,“ú–ìŽs,-18,94,2016-08-01,132128
539,“Œ‘ºŽRŽs,11,90,2016-08-01,132136
540,‘•ªŽ›Žs,-64,54,2016-08-01,132144
541,‘—§Žs,-68,37,2016-08-01,132152
542,•Ÿ¶Žs,31,44,2016-08-01,132187
543,]Žs,34,53,2016-08-01,132195
544,“Œ‘å˜aŽs,-63,59,2016-08-01,132209
545,´£Žs,42,47,2016-08-01,132217
546,“Œ‹v—¯•ÄŽs,-2,71,2016-08-01,132225
547,•‘ ‘ºŽRŽs,-72,53,2016-08-01,132233
548,‘½–€Žs,-27,69,2016-08-01,132241
549,ˆîéŽs,81,39,2016-08-01,132250
550,‰H‘ºŽs,2,45,2016-08-01,132276
551,‚ ‚«‚é–ìŽs,-25,66,2016-08-01,132284
552,¼“Œ‹žŽs,78,133,2016-08-01,132292
553,nan,42,98,2016-08-01,none
554,nan,46,62,2016-08-01,none
555,•ä’¬,10,25,2016-08-01,133035
556,“ú‚Ìo’¬,35,23,2016-08-01,133051
557,žwŒ´‘º,0,5,2016-08-01,133078
558,‰œ‘½–€’¬,1,9,2016-08-01,133086
559,nan,-4,36,2016-08-01,none
560,nan,-13,22,2016-08-01,none
561,‘å“‡’¬,-7,11,2016-08-01,133612
562,—˜“‡‘º,2,0,2016-08-01,133621
563,V“‡‘º,-6,6,2016-08-01,133639
564,_’Ã“‡‘º,-2,5,2016-08-01,133647
565,nan,-4,5,2016-08-01,none
566,ŽO‘î‘º,-4,5,2016-08-01,133817
567,Œä‘ “‡‘º,0,0,2016-08-01,133825
568,nan,11,9,2016-08-01,none
569,”ªä’¬,11,9,2016-08-01,134015
570,Âƒ–“‡‘º,0,0,2016-08-01,134023
571,nan,2,0,2016-08-01,none
572,¬Š}Œ´‘º,2,0,2016-08-01,134210
573,“Œ‹ž“s,3714,9502,2016-09-01,130001
574,“Œ‹ž“s‹æ•”,3483,6404,2016-09-01,139999
575,ç‘ã“c‹æ,29,31,2016-09-01,131016
576,’†‰›‹æ,1192,79,2016-09-01,131024
577,`‹æ,437,117,2016-09-01,131032
578,Vh‹æ,-353,231,2016-09-01,131041
579,•¶‹ž‹æ,130,131,2016-09-01,131059
580,‘ä“Œ‹æ,-11,172,2016-09-01,131067
581,–n“c‹æ,222,213,2016-09-01,131075
582,]“Œ‹æ,326,352,2016-09-01,131083
583,•iì‹æ,68,252,2016-09-01,131091
584,–Ú•‹æ,-73,183,2016-09-01,131105
585,‘å“c‹æ,55,517,2016-09-01,131113
586,¢“c’J‹æ,264,471,2016-09-01,131121
587,a’J‹æ,249,138,2016-09-01,131130
588,’†–ì‹æ,-81,246,2016-09-01,131148
589,™•À‹æ,45,348,2016-09-01,131156
590,–L“‡‹æ,-110,202,2016-09-01,131164
591,–k‹æ,-10,291,2016-09-01,131172
592,rì‹æ,159,159,2016-09-01,131181
593,”Â‹´‹æ,371,358,2016-09-01,131199
594,—û”n‹æ,112,486,2016-09-01,131202
595,‘«—§‹æ,55,585,2016-09-01,131211
596,Š‹ü‹æ,347,406,2016-09-01,131229
597,]ŒËì‹æ,60,436,2016-09-01,131237
598,nan,281,2979,2016-09-01,none
599,”ª‰¤ŽqŽs,-193,388,2016-09-01,132012
600,—§ìŽs,287,127,2016-09-01,132021
601,•‘ –ìŽs,-129,121,2016-09-01,132039
602,ŽO‘éŽs,190,121,2016-09-01,132047
603,Â”~Žs,-143,137,2016-09-01,132055
604,•{’†Žs,-318,168,2016-09-01,132063
605,º“‡Žs,-31,97,2016-09-01,132071
606,’²•zŽs,495,149,2016-09-01,132080
607,’¬“cŽs,105,288,2016-09-01,132098
608,¬‹àˆäŽs,172,72,2016-09-01,132101
609,¬•½Žs,-38,118,2016-09-01,132110
610,“ú–ìŽs,-20,127,2016-09-01,132128
611,“Œ‘ºŽRŽs,-44,127,2016-09-01,132136
612,‘•ªŽ›Žs,13,66,2016-09-01,132144
613,‘—§Žs,31,53,2016-09-01,132152
614,•Ÿ¶Žs,-58,45,2016-09-01,132187
615,]Žs,-56,63,2016-09-01,132195
616,“Œ‘å˜aŽs,-31,63,2016-09-01,132209
617,´£Žs,14,73,2016-09-01,132217
618,“Œ‹v—¯•ÄŽs,-24,106,2016-09-01,132225
619,•‘ ‘ºŽRŽs,-4,58,2016-09-01,132233
620,‘½–€Žs,-82,102,2016-09-01,132241
621,ˆîéŽs,129,40,2016-09-01,132250
622,‰H‘ºŽs,-27,46,2016-09-01,132276
623,‚ ‚«‚é–ìŽs,51,75,2016-09-01,132284
624,¼“Œ‹žŽs,-8,149,2016-09-01,132292
625,nan,-50,119,2016-09-01,none
626,nan,-61,85,2016-09-01,none
627,•ä’¬,14,36,2016-09-01,133035
628,“ú‚Ìo’¬,-44,30,2016-09-01,133051
629,žwŒ´‘º,-15,4,2016-09-01,133078
630,‰œ‘½–€’¬,-16,15,2016-09-01,133086
631,nan,11,34,2016-09-01,none
632,nan,-1,18,2016-09-01,none
633,‘å“‡’¬,7,10,2016-09-01,133612
634,—˜“‡‘º,-1,1,2016-09-01,133621
635,V“‡‘º,0,4,2016-09-01,133639
636,_’Ã“‡‘º,-7,3,2016-09-01,133647
637,nan,5,6,2016-09-01,none
638,ŽO‘î‘º,2,6,2016-09-01,133817
639,Œä‘ “‡‘º,3,0,2016-09-01,133825
640,nan,7,10,2016-09-01,none
641,”ªä’¬,6,10,2016-09-01,134015
642,Âƒ–“‡‘º,1,0,2016-09-01,134023
643,nan,0,0,2016-09-01,none
644,¬Š}Œ´‘º,0,0,2016-09-01,134210
645,“Œ‹ž“s,8704,8918,2016-10-01,130001
646,“Œ‹ž“s‹æ•”,6505,6002,2016-10-01,139999
647,ç‘ã“c‹æ,38,36,2016-10-01,131016
648,’†‰›‹æ,394,46,2016-10-01,131024
649,`‹æ,430,100,2016-10-01,131032
650,Vh‹æ,717,224,2016-10-01,131041
651,•¶‹ž‹æ,502,130,2016-10-01,131059
652,‘ä“Œ‹æ,14,161,2016-10-01,131067
653,–n“c‹æ,190,187,2016-10-01,131075
654,]“Œ‹æ,348,318,2016-10-01,131083
655,•iì‹æ,385,238,2016-10-01,131091
656,–Ú•‹æ,222,154,2016-10-01,131105
657,‘å“c‹æ,343,463,2016-10-01,131113
658,¢“c’J‹æ,462,517,2016-10-01,131121
659,a’J‹æ,279,110,2016-10-01,131130
660,’†–ì‹æ,162,208,2016-10-01,131148
661,™•À‹æ,352,362,2016-10-01,131156
662,–L“‡‹æ,175,183,2016-10-01,131164
663,–k‹æ,311,278,2016-10-01,131172
664,rì‹æ,57,175,2016-10-01,131181
665,”Â‹´‹æ,111,380,2016-10-01,131199
666,—û”n‹æ,420,418,2016-10-01,131202
667,‘«—§‹æ,57,516,2016-10-01,131211
668,Š‹ü‹æ,186,384,2016-10-01,131229
669,]ŒËì‹æ,350,414,2016-10-01,131237
670,nan,2296,2796,2016-10-01,none
671,”ª‰¤ŽqŽs,290,385,2016-10-01,132012
672,—§ìŽs,186,135,2016-10-01,132021
673,•‘ –ìŽs,85,104,2016-10-01,132039
674,ŽO‘éŽs,168,106,2016-10-01,132047
675,Â”~Žs,-85,131,2016-10-01,132055
676,•{’†Žs,650,171,2016-10-01,132063
677,º“‡Žs,-58,81,2016-10-01,132071
678,’²•zŽs,254,155,2016-10-01,132080
679,’¬“cŽs,137,288,2016-10-01,132098
680,¬‹àˆäŽs,92,78,2016-10-01,132101
681,¬•½Žs,330,114,2016-10-01,132110
682,“ú–ìŽs,25,130,2016-10-01,132128
683,“Œ‘ºŽRŽs,-41,119,2016-10-01,132136
684,‘•ªŽ›Žs,39,82,2016-10-01,132144
685,‘—§Žs,24,42,2016-10-01,132152
686,•Ÿ¶Žs,-43,50,2016-10-01,132187
687,]Žs,87,51,2016-10-01,132195
688,“Œ‘å˜aŽs,-11,62,2016-10-01,132209
689,´£Žs,15,46,2016-10-01,132217
690,“Œ‹v—¯•ÄŽs,-29,70,2016-10-01,132225
691,•‘ ‘ºŽRŽs,24,43,2016-10-01,132233
692,‘½–€Žs,55,86,2016-10-01,132241
693,ˆîéŽs,86,37,2016-10-01,132250
694,‰H‘ºŽs,-19,48,2016-10-01,132276
695,‚ ‚«‚é–ìŽs,34,64,2016-10-01,132284
696,¼“Œ‹žŽs,1,118,2016-10-01,132292
697,nan,-97,120,2016-10-01,none
698,nan,-48,81,2016-10-01,none
699,•ä’¬,-21,34,2016-10-01,133035
700,“ú‚Ìo’¬,-17,31,2016-10-01,133051
701,žwŒ´‘º,-2,2,2016-10-01,133078
702,‰œ‘½–€’¬,-8,14,2016-10-01,133086
703,nan,-49,39,2016-10-01,none
704,nan,-25,17,2016-10-01,none
705,‘å“‡’¬,-20,13,2016-10-01,133612
706,—˜“‡‘º,0,0,2016-10-01,133621
707,V“‡‘º,-4,1,2016-10-01,133639
708,_’Ã“‡‘º,-1,3,2016-10-01,133647
709,nan,-13,4,2016-10-01,none
710,ŽO‘î‘º,-12,4,2016-10-01,133817
711,Œä‘ “‡‘º,-1,0,2016-10-01,133825
712,nan,-17,16,2016-10-01,none
713,”ªä’¬,-18,15,2016-10-01,134015
714,Âƒ–“‡‘º,1,1,2016-10-01,134023
715,nan,6,2,2016-10-01,none
716,¬Š}Œ´‘º,6,2,2016-10-01,134210
717,“Œ‹ž“s,10152,9497,2016-11-01,130001
718,“Œ‹ž“s‹æ•”,9204,6435,2016-11-01,139999
719,ç‘ã“c‹æ,126,37,2016-11-01,131016
720,’†‰›‹æ,566,58,2016-11-01,131024
721,`‹æ,239,151,2016-11-01,131032
722,Vh‹æ,1111,196,2016-11-01,131041
723,•¶‹ž‹æ,283,146,2016-11-01,131059
724,‘ä“Œ‹æ,338,189,2016-11-01,131067
725,–n“c‹æ,193,203,2016-11-01,131075
726,]“Œ‹æ,769,322,2016-11-01,131083
727,•iì‹æ,164,246,2016-11-01,131091
728,–Ú•‹æ,97,170,2016-11-01,131105
729,‘å“c‹æ,403,526,2016-11-01,131113
730,¢“c’J‹æ,463,527,2016-11-01,131121
731,a’J‹æ,-56,140,2016-11-01,131130
732,’†–ì‹æ,237,235,2016-11-01,131148
733,™•À‹æ,567,354,2016-11-01,131156
734,–L“‡‹æ,711,186,2016-11-01,131164
735,–k‹æ,520,283,2016-11-01,131172
736,rì‹æ,419,171,2016-11-01,131181
737,”Â‹´‹æ,523,434,2016-11-01,131199
738,—û”n‹æ,377,480,2016-11-01,131202
739,‘«—§‹æ,225,557,2016-11-01,131211
740,Š‹ü‹æ,357,355,2016-11-01,131229
741,]ŒËì‹æ,572,469,2016-11-01,131237
742,nan,954,2945,2016-11-01,none
743,”ª‰¤ŽqŽs,128,405,2016-11-01,132012
744,—§ìŽs,155,119,2016-11-01,132021
745,•‘ –ìŽs,115,105,2016-11-01,132039
746,ŽO‘éŽs,-56,99,2016-11-01,132047
747,Â”~Žs,-140,140,2016-11-01,132055
748,•{’†Žs,-633,169,2016-11-01,132063
749,º“‡Žs,12,78,2016-11-01,132071
750,’²•zŽs,328,135,2016-11-01,132080
751,’¬“cŽs,291,311,2016-11-01,132098
752,¬‹àˆäŽs,123,80,2016-11-01,132101
753,¬•½Žs,226,136,2016-11-01,132110
754,“ú–ìŽs,58,129,2016-11-01,132128
755,“Œ‘ºŽRŽs,2,121,2016-11-01,132136
756,‘•ªŽ›Žs,88,78,2016-11-01,132144
757,‘—§Žs,1,38,2016-11-01,132152
758,•Ÿ¶Žs,-38,49,2016-11-01,132187
759,]Žs,56,49,2016-11-01,132195
760,“Œ‘å˜aŽs,53,68,2016-11-01,132209
761,´£Žs,45,69,2016-11-01,132217
762,“Œ‹v—¯•ÄŽs,-72,89,2016-11-01,132225
763,•‘ ‘ºŽRŽs,26,53,2016-11-01,132233
764,‘½–€Žs,21,96,2016-11-01,132241
765,ˆîéŽs,20,52,2016-11-01,132250
766,‰H‘ºŽs,-8,50,2016-11-01,132276
767,‚ ‚«‚é–ìŽs,-2,88,2016-11-01,132284
768,¼“Œ‹žŽs,155,139,2016-11-01,132292
769,nan,-6,117,2016-11-01,none
770,nan,23,84,2016-11-01,none
771,•ä’¬,7,29,2016-11-01,133035
772,“ú‚Ìo’¬,27,38,2016-11-01,133051
773,žwŒ´‘º,-3,4,2016-11-01,133078
774,‰œ‘½–€’¬,-8,13,2016-11-01,133086
775,nan,-29,33,2016-11-01,none
776,nan,-14,12,2016-11-01,none
777,‘å“‡’¬,0,5,2016-11-01,133612
778,—˜“‡‘º,-2,0,2016-11-01,133621
779,V“‡‘º,-3,2,2016-11-01,133639
780,_’Ã“‡‘º,-9,5,2016-11-01,133647
781,nan,4,5,2016-11-01,none
782,ŽO‘î‘º,3,5,2016-11-01,133817
783,Œä‘ “‡‘º,1,0,2016-11-01,133825
784,nan,-18,16,2016-11-01,none
785,”ªä’¬,-19,16,2016-11-01,134015
786,Âƒ–“‡‘º,1,0,2016-11-01,134023
787,nan,-1,0,2016-11-01,none
788,¬Š}Œ´‘º,-1,0,2016-11-01,134210
789,“Œ‹ž“s,2746,10041,2016-12-01,130001
790,“Œ‹ž“s‹æ•”,2803,6810,2016-12-01,139999
791,ç‘ã“c‹æ,117,40,2016-12-01,131016
792,’†‰›‹æ,372,63,2016-12-01,131024
793,`‹æ,398,136,2016-12-01,131032
794,Vh‹æ,-95,219,2016-12-01,131041
795,•¶‹ž‹æ,41,119,2016-12-01,131059
796,‘ä“Œ‹æ,228,171,2016-12-01,131067
797,–n“c‹æ,313,185,2016-12-01,131075
798,]“Œ‹æ,466,370,2016-12-01,131083
799,•iì‹æ,61,259,2016-12-01,131091
800,–Ú•‹æ,180,173,2016-12-01,131105
801,‘å“c‹æ,-49,595,2016-12-01,131113
802,¢“c’J‹æ,151,582,2016-12-01,131121
803,a’J‹æ,-42,158,2016-12-01,131130
804,’†–ì‹æ,-32,225,2016-12-01,131148
805,™•À‹æ,65,381,2016-12-01,131156
806,–L“‡‹æ,-121,185,2016-12-01,131164
807,–k‹æ,141,272,2016-12-01,131172
808,rì‹æ,105,191,2016-12-01,131181
809,”Â‹´‹æ,36,493,2016-12-01,131199
810,—û”n‹æ,205,564,2016-12-01,131202
811,‘«—§‹æ,138,586,2016-12-01,131211
812,Š‹ü‹æ,186,378,2016-12-01,131229
813,]ŒËì‹æ,-61,465,2016-12-01,131237
814,nan,68,3098,2016-12-01,none
815,”ª‰¤ŽqŽs,-154,404,2016-12-01,132012
816,—§ìŽs,46,138,2016-12-01,132021
817,•‘ –ìŽs,3,91,2016-12-01,132039
818,ŽO‘éŽs,6,137,2016-12-01,132047
819,Â”~Žs,-90,117,2016-12-01,132055
820,•{’†Žs,-232,187,2016-12-01,132063
821,º“‡Žs,-29,112,2016-12-01,132071
822,’²•zŽs,319,154,2016-12-01,132080
823,’¬“cŽs,71,330,2016-12-01,132098
824,¬‹àˆäŽs,79,76,2016-12-01,132101
825,¬•½Žs,2,138,2016-12-01,132110
826,“ú–ìŽs,115,120,2016-12-01,132128
827,“Œ‘ºŽRŽs,-47,136,2016-12-01,132136
828,‘•ªŽ›Žs,9,84,2016-12-01,132144
829,‘—§Žs,22,58,2016-12-01,132152
830,•Ÿ¶Žs,-35,46,2016-12-01,132187
831,]Žs,85,49,2016-12-01,132195
832,“Œ‘å˜aŽs,31,60,2016-12-01,132209
833,´£Žs,-29,81,2016-12-01,132217
834,“Œ‹v—¯•ÄŽs,-94,86,2016-12-01,132225
835,•‘ ‘ºŽRŽs,-26,61,2016-12-01,132233
836,‘½–€Žs,-48,97,2016-12-01,132241
837,ˆîéŽs,85,58,2016-12-01,132250
838,‰H‘ºŽs,5,35,2016-12-01,132276
839,‚ ‚«‚é–ìŽs,10,84,2016-12-01,132284
840,¼“Œ‹žŽs,-36,159,2016-12-01,132292
841,nan,-125,133,2016-12-01,none
842,nan,-71,89,2016-12-01,none
843,•ä’¬,-27,28,2016-12-01,133035
844,“ú‚Ìo’¬,-28,41,2016-12-01,133051
845,žwŒ´‘º,-7,6,2016-12-01,133078
846,‰œ‘½–€’¬,-9,14,2016-12-01,133086
847,nan,-54,44,2016-12-01,none
848,nan,-24,23,2016-12-01,none
849,‘å“‡’¬,-9,14,2016-12-01,133612
850,—˜“‡‘º,-2,0,2016-12-01,133621
851,V“‡‘º,-12,9,2016-12-01,133639
852,_’Ã“‡‘º,-1,0,2016-12-01,133647
853,nan,-6,3,2016-12-01,none
854,ŽO‘î‘º,-2,3,2016-12-01,133817
855,Œä‘ “‡‘º,-4,0,2016-12-01,133825
856,nan,-16,17,2016-12-01,none
857,”ªä’¬,-17,17,2016-12-01,134015
858,Âƒ–“‡‘º,1,0,2016-12-01,134023
859,nan,-8,1,2016-12-01,none
860,¬Š}Œ´‘º,-8,1,2016-12-01,134210
861,“Œ‹ž“s,-2356,9866,2017-01-01,130001
862,“Œ‹ž“s‹æ•”,-1821,6605,2017-01-01,139999
863,ç‘ã“c‹æ,-9,43,2017-01-01,131016
864,’†‰›‹æ,419,76,2017-01-01,131024
865,`‹æ,20,118,2017-01-01,131032
866,Vh‹æ,-700,235,2017-01-01,131041
867,•¶‹ž‹æ,60,157,2017-01-01,131059
868,‘ä“Œ‹æ,22,180,2017-01-01,131067
869,–n“c‹æ,-153,203,2017-01-01,131075
870,]“Œ‹æ,109,359,2017-01-01,131083
871,•iì‹æ,-36,230,2017-01-01,131091
872,–Ú•‹æ,-148,156,2017-01-01,131105
873,‘å“c‹æ,-102,536,2017-01-01,131113
874,¢“c’J‹æ,-289,536,2017-01-01,131121
875,a’J‹æ,-202,140,2017-01-01,131130
876,’†–ì‹æ,-115,193,2017-01-01,131148
877,™•À‹æ,36,351,2017-01-01,131156
878,–L“‡‹æ,-118,208,2017-01-01,131164
879,–k‹æ,-60,312,2017-01-01,131172
880,rì‹æ,-176,166,2017-01-01,131181
881,”Â‹´‹æ,-109,431,2017-01-01,131199
882,—û”n‹æ,-16,525,2017-01-01,131202
883,‘«—§‹æ,-96,560,2017-01-01,131211
884,Š‹ü‹æ,13,390,2017-01-01,131229
885,]ŒËì‹æ,-171,500,2017-01-01,131237
886,nan,-413,3132,2017-01-01,none
887,”ª‰¤ŽqŽs,-73,460,2017-01-01,132012
888,—§ìŽs,68,133,2017-01-01,132021
889,•‘ –ìŽs,-18,93,2017-01-01,132039
890,ŽO‘éŽs,-172,113,2017-01-01,132047
891,Â”~Žs,-28,132,2017-01-01,132055
892,•{’†Žs,-93,175,2017-01-01,132063
893,º“‡Žs,-46,86,2017-01-01,132071
894,’²•zŽs,19,157,2017-01-01,132080
895,’¬“cŽs,7,323,2017-01-01,132098
896,¬‹àˆäŽs,-81,87,2017-01-01,132101
897,¬•½Žs,57,134,2017-01-01,132110
898,“ú–ìŽs,-95,122,2017-01-01,132128
899,“Œ‘ºŽRŽs,4,125,2017-01-01,132136
900,‘•ªŽ›Žs,56,78,2017-01-01,132144
901,‘—§Žs,1,64,2017-01-01,132152
902,•Ÿ¶Žs,-15,50,2017-01-01,132187
903,]Žs,-59,56,2017-01-01,132195
904,“Œ‘å˜aŽs,-59,69,2017-01-01,132209
905,´£Žs,-17,68,2017-01-01,132217
906,“Œ‹v—¯•ÄŽs,33,80,2017-01-01,132225
907,•‘ ‘ºŽRŽs,20,52,2017-01-01,132233
908,‘½–€Žs,3,122,2017-01-01,132241
909,ˆîéŽs,86,65,2017-01-01,132250
910,‰H‘ºŽs,-6,53,2017-01-01,132276
911,‚ ‚«‚é–ìŽs,22,75,2017-01-01,132284
912,¼“Œ‹žŽs,-27,160,2017-01-01,132292
913,nan,-122,129,2017-01-01,none
914,nan,-75,93,2017-01-01,none
915,•ä’¬,-45,38,2017-01-01,133035
916,“ú‚Ìo’¬,-9,36,2017-01-01,133051
917,žwŒ´‘º,-2,5,2017-01-01,133078
918,‰œ‘½–€’¬,-19,14,2017-01-01,133086
919,nan,-47,36,2017-01-01,none
920,nan,-22,22,2017-01-01,none
921,‘å“‡’¬,-9,15,2017-01-01,133612
922,—˜“‡‘º,0,0,2017-01-01,133621
923,V“‡‘º,-9,4,2017-01-01,133639
924,_’Ã“‡‘º,-4,3,2017-01-01,133647
925,nan,-13,4,2017-01-01,none
926,ŽO‘î‘º,-9,4,2017-01-01,133817
927,Œä‘ “‡‘º,-4,0,2017-01-01,133825
928,nan,-13,10,2017-01-01,none
929,”ªä’¬,-11,10,2017-01-01,134015
930,Âƒ–“‡‘º,-2,0,2017-01-01,134023
931,nan,1,0,2017-01-01,none
932,¬Š}Œ´‘º,1,0,2017-01-01,134210
933,“Œ‹ž“s,2810,12418,2017-02-01,130001
934,“Œ‹ž“s‹æ•”,3538,8488,2017-02-01,139999
935,ç‘ã“c‹æ,123,56,2017-02-01,131016
936,’†‰›‹æ,1221,100,2017-02-01,131024
937,`‹æ,533,157,2017-02-01,131032
938,Vh‹æ,363,288,2017-02-01,131041
939,•¶‹ž‹æ,41,140,2017-02-01,131059
940,‘ä“Œ‹æ,80,204,2017-02-01,131067
941,–n“c‹æ,-39,282,2017-02-01,131075
942,]“Œ‹æ,-132,458,2017-02-01,131083
943,•iì‹æ,153,334,2017-02-01,131091
944,–Ú•‹æ,113,187,2017-02-01,131105
945,‘å“c‹æ,82,712,2017-02-01,131113
946,¢“c’J‹æ,318,676,2017-02-01,131121
947,a’J‹æ,124,179,2017-02-01,131130
948,’†–ì‹æ,84,309,2017-02-01,131148
949,™•À‹æ,271,432,2017-02-01,131156
950,–L“‡‹æ,105,305,2017-02-01,131164
951,–k‹æ,78,383,2017-02-01,131172
952,rì‹æ,-68,251,2017-02-01,131181
953,”Â‹´‹æ,80,484,2017-02-01,131199
954,—û”n‹æ,-118,710,2017-02-01,131202
955,‘«—§‹æ,-36,774,2017-02-01,131211
956,Š‹ü‹æ,117,488,2017-02-01,131229
957,]ŒËì‹æ,45,579,2017-02-01,131237
958,nan,-703,3778,2017-02-01,none
959,”ª‰¤ŽqŽs,-244,552,2017-02-01,132012
960,—§ìŽs,-155,200,2017-02-01,132021
961,•‘ –ìŽs,39,116,2017-02-01,132039
962,ŽO‘éŽs,-60,156,2017-02-01,132047
963,Â”~Žs,-123,154,2017-02-01,132055
964,•{’†Žs,-12,210,2017-02-01,132063
965,º“‡Žs,-49,112,2017-02-01,132071
966,’²•zŽs,124,188,2017-02-01,132080
967,’¬“cŽs,-98,425,2017-02-01,132098
968,¬‹àˆäŽs,64,97,2017-02-01,132101
969,¬•½Žs,90,153,2017-02-01,132110
970,“ú–ìŽs,9,136,2017-02-01,132128
971,“Œ‘ºŽRŽs,-176,155,2017-02-01,132136
972,‘•ªŽ›Žs,-3,96,2017-02-01,132144
973,‘—§Žs,-48,65,2017-02-01,132152
974,•Ÿ¶Žs,75,51,2017-02-01,132187
975,]Žs,7,74,2017-02-01,132195
976,“Œ‘å˜aŽs,-8,71,2017-02-01,132209
977,´£Žs,-10,82,2017-02-01,132217
978,“Œ‹v—¯•ÄŽs,-24,127,2017-02-01,132225
979,•‘ ‘ºŽRŽs,45,84,2017-02-01,132233
980,‘½–€Žs,-81,129,2017-02-01,132241
981,ˆîéŽs,54,51,2017-02-01,132250
982,‰H‘ºŽs,-59,46,2017-02-01,132276
983,‚ ‚«‚é–ìŽs,-44,82,2017-02-01,132284
984,¼“Œ‹žŽs,-16,166,2017-02-01,132292
985,nan,-25,152,2017-02-01,none
986,nan,-17,105,2017-02-01,none
987,•ä’¬,0,40,2017-02-01,133035
988,“ú‚Ìo’¬,-24,38,2017-02-01,133051
989,žwŒ´‘º,-5,8,2017-02-01,133078
990,‰œ‘½–€’¬,12,19,2017-02-01,133086
991,nan,-8,47,2017-02-01,none
992,nan,10,20,2017-02-01,none
993,‘å“‡’¬,2,17,2017-02-01,133612
994,—˜“‡‘º,1,0,2017-02-01,133621
995,V“‡‘º,-2,3,2017-02-01,133639
996,_’Ã“‡‘º,9,0,2017-02-01,133647
997,nan,-8,5,2017-02-01,none
998,ŽO‘î‘º,-11,5,2017-02-01,133817
999,Œä‘ “‡‘º,3,0,2017-02-01,133825
1000,nan,-15,20,2017-02-01,none
1001,”ªä’¬,-14,20,2017-02-01,134015
1002,Âƒ–“‡‘º,-1,0,2017-02-01,134023
1003,nan,5,2,2017-02-01,none
1004,¬Š}Œ´‘º,5,2,2017-02-01,134210
1005,“Œ‹ž“s,-843,10207,2017-03-01,130001
1006,“Œ‹ž“s‹æ•”,1045,6961,2017-03-01,139999
1007,ç‘ã“c‹æ,78,30,2017-03-01,131016
1008,’†‰›‹æ,603,61,2017-03-01,131024
1009,`‹æ,418,155,2017-03-01,131032
1010,Vh‹æ,-501,229,2017-03-01,131041
1011,•¶‹ž‹æ,54,127,2017-03-01,131059
1012,‘ä“Œ‹æ,225,185,2017-03-01,131067
1013,–n“c‹æ,166,207,2017-03-01,131075
1014,]“Œ‹æ,-50,350,2017-03-01,131083
1015,•iì‹æ,319,266,2017-03-01,131091
1016,–Ú•‹æ,364,179,2017-03-01,131105
1017,‘å“c‹æ,8,555,2017-03-01,131113
1018,¢“c’J‹æ,-105,594,2017-03-01,131121
1019,a’J‹æ,130,161,2017-03-01,131130
1020,’†–ì‹æ,-39,246,2017-03-01,131148
1021,™•À‹æ,115,393,2017-03-01,131156
1022,–L“‡‹æ,-283,212,2017-03-01,131164
1023,–k‹æ,-94,308,2017-03-01,131172
1024,rì‹æ,-70,167,2017-03-01,131181
1025,”Â‹´‹æ,-192,432,2017-03-01,131199
1026,—û”n‹æ,-151,545,2017-03-01,131202
1027,‘«—§‹æ,-53,634,2017-03-01,131211
1028,Š‹ü‹æ,141,415,2017-03-01,131229
1029,]ŒËì‹æ,-38,510,2017-03-01,131237
1030,nan,-1809,3119,2017-03-01,none
1031,”ª‰¤ŽqŽs,-598,432,2017-03-01,132012
1032,—§ìŽs,0,146,2017-03-01,132021
1033,•‘ –ìŽs,-14,100,2017-03-01,132039
1034,ŽO‘éŽs,-83,140,2017-03-01,132047
1035,Â”~Žs,-46,145,2017-03-01,132055
1036,•{’†Žs,-338,150,2017-03-01,132063
1037,º“‡Žs,-9,83,2017-03-01,132071
1038,’²•zŽs,29,158,2017-03-01,132080
1039,’¬“cŽs,20,319,2017-03-01,132098
1040,¬‹àˆäŽs,-67,64,2017-03-01,132101
1041,¬•½Žs,-193,154,2017-03-01,132110
1042,“ú–ìŽs,-1,121,2017-03-01,132128
1043,“Œ‘ºŽRŽs,-126,127,2017-03-01,132136
1044,‘•ªŽ›Žs,84,78,2017-03-01,132144
1045,‘—§Žs,-20,60,2017-03-01,132152
1046,•Ÿ¶Žs,-39,58,2017-03-01,132187
1047,]Žs,17,54,2017-03-01,132195
1048,“Œ‘å˜aŽs,5,76,2017-03-01,132209
1049,´£Žs,-15,91,2017-03-01,132217
1050,“Œ‹v—¯•ÄŽs,-77,86,2017-03-01,132225
1051,•‘ ‘ºŽRŽs,-30,59,2017-03-01,132233
1052,‘½–€Žs,-89,105,2017-03-01,132241
1053,ˆîéŽs,35,46,2017-03-01,132250
1054,‰H‘ºŽs,-50,35,2017-03-01,132276
1055,‚ ‚«‚é–ìŽs,-57,86,2017-03-01,132284
1056,¼“Œ‹žŽs,-147,146,2017-03-01,132292
1057,nan,-79,127,2017-03-01,none
1058,nan,-41,85,2017-03-01,none
1059,•ä’¬,-23,27,2017-03-01,133035
1060,“ú‚Ìo’¬,0,29,2017-03-01,133051
1061,žwŒ´‘º,-7,8,2017-03-01,133078
1062,‰œ‘½–€’¬,-11,21,2017-03-01,133086
1063,nan,-38,42,2017-03-01,none
1064,nan,-21,25,2017-03-01,none
1065,‘å“‡’¬,-11,15,2017-03-01,133612
1066,—˜“‡‘º,0,0,2017-03-01,133621
1067,V“‡‘º,-3,8,2017-03-01,133639
