,place,total,death,date,code
1410,•ä’¬,0,22,2008-10-01,133035
1411,“ú‚Ìo’¬,0,25,2008-10-01,133051
1412,žwŒ´‘º,0,6,2008-10-01,133078
1413,‰œ‘½–€’¬,0,20,2008-10-01,133086
1414,‘å“‡’¬,0,12,2008-10-01,133612
1415,—˜“‡‘º,0,0,2008-10-01,133621
1416,V“‡‘º,0,1,2008-10-01,133639
1417,_’Ã“‡‘º,0,1,2008-10-01,133647
1418,ŽO‘î‘º,0,1,2008-10-01,133817
1419,Œä‘ “‡‘º,0,1,2008-10-01,133825
1420,”ªä’¬,0,12,2008-10-01,134015
1421,Âƒ–“‡‘º,0,0,2008-10-01,134023
1422,¬Š}Œ´‘º,0,1,2008-10-01,134210
1423,“Œ‹ž“s‹æ•”,0,5275,2008-10-01,139999
1424,Žs•”,0,2284,2008-10-01,none
1425,ŒS•”,0,73,2008-10-01,none
1426,“‡•”,0,29,2008-10-01,none
1427,‘å“‡Žx’¡,0,14,2008-10-01,none
1428,“Œ‹ž“s,0,8091,2008-11-01,130001
1429,ç‘ã“c‹æ,0,29,2008-11-01,131016
1430,’†‰›‹æ,0,57,2008-11-01,131024
1431,`‹æ,0,114,2008-11-01,131032
1432,Vh‹æ,0,188,2008-11-01,131041
1433,•¶‹ž‹æ,0,135,2008-11-01,131059
1434,‘ä“Œ‹æ,0,164,2008-11-01,131067
1435,–n“c‹æ,0,157,2008-11-01,131075
1436,]“Œ‹æ,0,292,2008-11-01,131083
1437,•iì‹æ,0,187,2008-11-01,131091
1438,–Ú•‹æ,0,150,2008-11-01,131105
1439,‘å“c‹æ,0,449,2008-11-01,131113
1440,¢“c’J‹æ,0,520,2008-11-01,131121
1441,a’J‹æ,0,137,2008-11-01,131130
1442,’†–ì‹æ,0,213,2008-11-01,131148
1443,™•À‹æ,0,301,2008-11-01,131156
1444,–L“‡‹æ,0,181,2008-11-01,131164
1445,–k‹æ,0,259,2008-11-01,131172
1446,rì‹æ,0,148,2008-11-01,131181
1447,”Â‹´‹æ,0,389,2008-11-01,131199
1448,—û”n‹æ,0,392,2008-11-01,131202
1449,‘«—§‹æ,0,439,2008-11-01,131211
1450,Š‹ü‹æ,0,306,2008-11-01,131229
1451,]ŒËì‹æ,0,374,2008-11-01,131237
1452,”ª‰¤ŽqŽs,0,355,2008-11-01,132012
1453,—§ìŽs,0,107,2008-11-01,132021
1454,•‘ –ìŽs,0,65,2008-11-01,132039
1455,ŽO‘éŽs,0,96,2008-11-01,132047
1456,Â”~Žs,0,142,2008-11-01,132055
1457,•{’†Žs,0,136,2008-11-01,132063
1458,º“‡Žs,0,59,2008-11-01,132071
1459,’²•zŽs,0,107,2008-11-01,132080
1460,’¬“cŽs,0,233,2008-11-01,132098
1461,¬‹àˆäŽs,0,61,2008-11-01,132101
1462,¬•½Žs,0,96,2008-11-01,132110
1463,“ú–ìŽs,0,94,2008-11-01,132128
1464,“Œ‘ºŽRŽs,0,104,2008-11-01,132136
1465,‘•ªŽ›Žs,0,65,2008-11-01,132144
1466,‘—§Žs,0,44,2008-11-01,132152
1467,•Ÿ¶Žs,0,38,2008-11-01,132187
1468,]Žs,0,58,2008-11-01,132195
1469,“Œ‘å˜aŽs,0,66,2008-11-01,132209
1470,´£Žs,0,59,2008-11-01,132217
1471,“Œ‹v—¯•ÄŽs,0,80,2008-11-01,132225
1472,•‘ ‘ºŽRŽs,0,34,2008-11-01,132233
1473,‘½–€Žs,0,70,2008-11-01,132241
1474,ˆîéŽs,0,32,2008-11-01,132250
1475,‰H‘ºŽs,0,44,2008-11-01,132276
1476,‚ ‚«‚é–ìŽs,0,62,2008-11-01,132284
1477,¼“Œ‹žŽs,0,109,2008-11-01,132292
1478,•ä’¬,0,27,2008-11-01,133035
1479,“ú‚Ìo’¬,0,19,2008-11-01,133051
1480,žwŒ´‘º,0,10,2008-11-01,133078
1481,‰œ‘½–€’¬,0,15,2008-11-01,133086
1482,‘å“‡’¬,0,12,2008-11-01,133612
1483,—˜“‡‘º,0,0,2008-11-01,133621
1484,V“‡‘º,0,2,2008-11-01,133639
1485,_’Ã“‡‘º,0,1,2008-11-01,133647
1486,ŽO‘î‘º,0,1,2008-11-01,133817
1487,Œä‘ “‡‘º,0,0,2008-11-01,133825
1488,”ªä’¬,0,7,2008-11-01,134015
1489,Âƒ–“‡‘º,0,0,2008-11-01,134023
1490,¬Š}Œ´‘º,0,0,2008-11-01,134210
1491,“Œ‹ž“s‹æ•”,0,5581,2008-11-01,139999
1492,Žs•”,0,2416,2008-11-01,none
1493,ŒS•”,0,71,2008-11-01,none
1494,“‡•”,0,23,2008-11-01,none
1495,‘å“‡Žx’¡,0,15,2008-11-01,none
1496,“Œ‹ž“s,0,7449,2008-12-01,130001
1497,ç‘ã“c‹æ,0,26,2008-12-01,131016
1498,’†‰›‹æ,0,51,2008-12-01,131024
1499,`‹æ,0,115,2008-12-01,131032
1500,Vh‹æ,0,204,2008-12-01,131041
1501,•¶‹ž‹æ,0,109,2008-12-01,131059
1502,‘ä“Œ‹æ,0,120,2008-12-01,131067
1503,–n“c‹æ,0,172,2008-12-01,131075
1504,]“Œ‹æ,0,261,2008-12-01,131083
1505,•iì‹æ,0,192,2008-12-01,131091
1506,–Ú•‹æ,0,138,2008-12-01,131105
1507,‘å“c‹æ,0,409,2008-12-01,131113
1508,¢“c’J‹æ,0,425,2008-12-01,131121
1509,a’J‹æ,0,119,2008-12-01,131130
1510,’†–ì‹æ,0,164,2008-12-01,131148
1511,™•À‹æ,0,301,2008-12-01,131156
1512,–L“‡‹æ,0,157,2008-12-01,131164
1513,–k‹æ,0,216,2008-12-01,131172
1514,rì‹æ,0,147,2008-12-01,131181
1515,”Â‹´‹æ,0,295,2008-12-01,131199
1516,—û”n‹æ,0,397,2008-12-01,131202
1517,‘«—§‹æ,0,400,2008-12-01,131211
1518,Š‹ü‹æ,0,303,2008-12-01,131229
1519,]ŒËì‹æ,0,350,2008-12-01,131237
1520,”ª‰¤ŽqŽs,0,336,2008-12-01,132012
1521,—§ìŽs,0,101,2008-12-01,132021
1522,•‘ –ìŽs,0,83,2008-12-01,132039
1523,ŽO‘éŽs,0,118,2008-12-01,132047
1524,Â”~Žs,0,117,2008-12-01,132055
1525,•{’†Žs,0,125,2008-12-01,132063
1526,º“‡Žs,0,65,2008-12-01,132071
1527,’²•zŽs,0,103,2008-12-01,132080
1528,’¬“cŽs,0,214,2008-12-01,132098
1529,¬‹àˆäŽs,0,65,2008-12-01,132101
1530,¬•½Žs,0,88,2008-12-01,132110
1531,“ú–ìŽs,0,96,2008-12-01,132128
1532,“Œ‘ºŽRŽs,0,88,2008-12-01,132136
1533,‘•ªŽ›Žs,0,56,2008-12-01,132144
1534,‘—§Žs,0,30,2008-12-01,132152
1535,•Ÿ¶Žs,0,46,2008-12-01,132187
1536,]Žs,0,49,2008-12-01,132195
1537,“Œ‘å˜aŽs,0,50,2008-12-01,132209
1538,´£Žs,0,47,2008-12-01,132217
1539,“Œ‹v—¯•ÄŽs,0,58,2008-12-01,132225
1540,•‘ ‘ºŽRŽs,0,45,2008-12-01,132233
1541,‘½–€Žs,0,57,2008-12-01,132241
1542,ˆîéŽs,0,28,2008-12-01,132250
1543,‰H‘ºŽs,0,26,2008-12-01,132276
1544,‚ ‚«‚é–ìŽs,0,69,2008-12-01,132284
1545,¼“Œ‹žŽs,0,120,2008-12-01,132292
1546,•ä’¬,0,30,2008-12-01,133035
1547,“ú‚Ìo’¬,0,20,2008-12-01,133051
1548,žwŒ´‘º,0,5,2008-12-01,133078
1549,‰œ‘½–€’¬,0,17,2008-12-01,133086
1550,‘å“‡’¬,0,12,2008-12-01,133612
1551,—˜“‡‘º,0,0,2008-12-01,133621
1552,V“‡‘º,0,5,2008-12-01,133639
1553,_’Ã“‡‘º,0,2,2008-12-01,133647
1554,ŽO‘î‘º,0,2,2008-12-01,133817
1555,Œä‘ “‡‘º,0,0,2008-12-01,133825
1556,”ªä’¬,0,5,2008-12-01,134015
1557,Âƒ–“‡‘º,0,0,2008-12-01,134023
1558,¬Š}Œ´‘º,0,0,2008-12-01,134210
1559,“Œ‹ž“s‹æ•”,0,5071,2008-12-01,139999
1560,Žs•”,0,2280,2008-12-01,none
1561,ŒS•”,0,72,2008-12-01,none
1562,“‡•”,0,26,2008-12-01,none
1563,‘å“‡Žx’¡,0,19,2008-12-01,none
1564,“Œ‹ž“s,0,8442,2009-01-01,130001
1565,ç‘ã“c‹æ,0,30,2009-01-01,131016
1566,’†‰›‹æ,0,57,2009-01-01,131024
1567,`‹æ,0,105,2009-01-01,131032
1568,Vh‹æ,0,210,2009-01-01,131041
1569,•¶‹ž‹æ,0,131,2009-01-01,131059
1570,‘ä“Œ‹æ,0,185,2009-01-01,131067
1571,–n“c‹æ,0,207,2009-01-01,131075
1572,]“Œ‹æ,0,274,2009-01-01,131083
1573,•iì‹æ,0,227,2009-01-01,131091
1574,–Ú•‹æ,0,155,2009-01-01,131105
1575,‘å“c‹æ,0,460,2009-01-01,131113
1576,¢“c’J‹æ,0,503,2009-01-01,131121
1577,a’J‹æ,0,124,2009-01-01,131130
1578,’†–ì‹æ,0,212,2009-01-01,131148
1579,™•À‹æ,0,373,2009-01-01,131156
1580,–L“‡‹æ,0,205,2009-01-01,131164
1581,–k‹æ,0,271,2009-01-01,131172
1582,rì‹æ,0,154,2009-01-01,131181
1583,”Â‹´‹æ,0,391,2009-01-01,131199
1584,—û”n‹æ,0,400,2009-01-01,131202
1585,‘«—§‹æ,0,475,2009-01-01,131211
1586,Š‹ü‹æ,0,326,2009-01-01,131229
1587,]ŒËì‹æ,0,390,2009-01-01,131237
1588,”ª‰¤ŽqŽs,0,348,2009-01-01,132012
1589,—§ìŽs,0,116,2009-01-01,132021
1590,•‘ –ìŽs,0,72,2009-01-01,132039
1591,ŽO‘éŽs,0,104,2009-01-01,132047
1592,Â”~Žs,0,120,2009-01-01,132055
1593,•{’†Žs,0,134,2009-01-01,132063
1594,º“‡Žs,0,74,2009-01-01,132071
1595,’²•zŽs,0,118,2009-01-01,132080
1596,’¬“cŽs,0,243,2009-01-01,132098
1597,¬‹àˆäŽs,0,66,2009-01-01,132101
1598,¬•½Žs,0,109,2009-01-01,132110
1599,“ú–ìŽs,0,100,2009-01-01,132128
1600,“Œ‘ºŽRŽs,0,113,2009-01-01,132136
1601,‘•ªŽ›Žs,0,54,2009-01-01,132144
1602,‘—§Žs,0,45,2009-01-01,132152
1603,•Ÿ¶Žs,0,40,2009-01-01,132187
1604,]Žs,0,54,2009-01-01,132195
1605,“Œ‘å˜aŽs,0,56,2009-01-01,132209
1606,´£Žs,0,60,2009-01-01,132217
1607,“Œ‹v—¯•ÄŽs,0,51,2009-01-01,132225
1608,•‘ ‘ºŽRŽs,0,31,2009-01-01,132233
1609,‘½–€Žs,0,66,2009-01-01,132241
1610,ˆîéŽs,0,48,2009-01-01,132250
1611,‰H‘ºŽs,0,43,2009-01-01,132276
1612,‚ ‚«‚é–ìŽs,0,67,2009-01-01,132284
1613,¼“Œ‹žŽs,0,123,2009-01-01,132292
1614,•ä’¬,0,26,2009-01-01,133035
1615,“ú‚Ìo’¬,0,22,2009-01-01,133051
1616,žwŒ´‘º,0,5,2009-01-01,133078
1617,‰œ‘½–€’¬,0,15,2009-01-01,133086
1618,‘å“‡’¬,0,15,2009-01-01,133612
1619,—˜“‡‘º,0,0,2009-01-01,133621
1620,V“‡‘º,0,4,2009-01-01,133639
1621,_’Ã“‡‘º,0,3,2009-01-01,133647
1622,ŽO‘î‘º,0,10,2009-01-01,133817
1623,Œä‘ “‡‘º,0,0,2009-01-01,133825
1624,”ªä’¬,0,19,2009-01-01,134015
1625,Âƒ–“‡‘º,0,0,2009-01-01,134023
1626,¬Š}Œ´‘º,0,3,2009-01-01,134210
1627,“Œ‹ž“s‹æ•”,0,5865,2009-01-01,139999
1628,Žs•”,0,2455,2009-01-01,none
1629,ŒS•”,0,68,2009-01-01,none
1630,“‡•”,0,54,2009-01-01,none
1631,‘å“‡Žx’¡,0,22,2009-01-01,none
1632,“Œ‹ž“s,0,10712,2009-02-01,130001
1633,ç‘ã“c‹æ,0,32,2009-02-01,131016
1634,’†‰›‹æ,0,77,2009-02-01,131024
1635,`‹æ,0,136,2009-02-01,131032
1636,Vh‹æ,0,273,2009-02-01,131041
1637,•¶‹ž‹æ,0,156,2009-02-01,131059
1638,‘ä“Œ‹æ,0,199,2009-02-01,131067
1639,–n“c‹æ,0,249,2009-02-01,131075
1640,]“Œ‹æ,0,379,2009-02-01,131083
1641,•iì‹æ,0,305,2009-02-01,131091
1642,–Ú•‹æ,0,196,2009-02-01,131105
1643,‘å“c‹æ,0,617,2009-02-01,131113
1644,¢“c’J‹æ,0,624,2009-02-01,131121
1645,a’J‹æ,0,172,2009-02-01,131130
1646,’†–ì‹æ,0,279,2009-02-01,131148
1647,™•À‹æ,0,437,2009-02-01,131156
1648,–L“‡‹æ,0,210,2009-02-01,131164
1649,–k‹æ,0,358,2009-02-01,131172
1650,rì‹æ,0,226,2009-02-01,131181
1651,”Â‹´‹æ,0,460,2009-02-01,131199
1652,—û”n‹æ,0,553,2009-02-01,131202
1653,‘«—§‹æ,0,596,2009-02-01,131211
1654,Š‹ü‹æ,0,374,2009-02-01,131229
1655,]ŒËì‹æ,0,495,2009-02-01,131237
1656,”ª‰¤ŽqŽs,0,415,2009-02-01,132012
1657,—§ìŽs,0,148,2009-02-01,132021
1658,•‘ –ìŽs,0,116,2009-02-01,132039
1659,ŽO‘éŽs,0,132,2009-02-01,132047
1660,Â”~Žs,0,179,2009-02-01,132055
1661,•{’†Žs,0,164,2009-02-01,132063
1662,º“‡Žs,0,96,2009-02-01,132071
1663,’²•zŽs,0,149,2009-02-01,132080
1664,’¬“cŽs,0,333,2009-02-01,132098
1665,¬‹àˆäŽs,0,90,2009-02-01,132101
1666,¬•½Žs,0,123,2009-02-01,132110
1667,“ú–ìŽs,0,125,2009-02-01,132128
1668,“Œ‘ºŽRŽs,0,125,2009-02-01,132136
1669,‘•ªŽ›Žs,0,96,2009-02-01,132144
1670,‘—§Žs,0,49,2009-02-01,132152
1671,•Ÿ¶Žs,0,69,2009-02-01,132187
1672,]Žs,0,67,2009-02-01,132195
1673,“Œ‘å˜aŽs,0,65,2009-02-01,132209
1674,´£Žs,0,55,2009-02-01,132217
1675,“Œ‹v—¯•ÄŽs,0,102,2009-02-01,132225
1676,•‘ ‘ºŽRŽs,0,49,2009-02-01,132233
1677,‘½–€Žs,0,117,2009-02-01,132241
1678,ˆîéŽs,0,33,2009-02-01,132250
1679,‰H‘ºŽs,0,42,2009-02-01,132276
1680,‚ ‚«‚é–ìŽs,0,81,2009-02-01,132284
1681,¼“Œ‹žŽs,0,153,2009-02-01,132292
1682,•ä’¬,0,37,2009-02-01,133035
1683,“ú‚Ìo’¬,0,30,2009-02-01,133051
1684,žwŒ´‘º,0,12,2009-02-01,133078
1685,‰œ‘½–€’¬,0,13,2009-02-01,133086
1686,‘å“‡’¬,0,10,2009-02-01,133612
1687,—˜“‡‘º,0,0,2009-02-01,133621
1688,V“‡‘º,0,5,2009-02-01,133639
1689,_’Ã“‡‘º,0,2,2009-02-01,133647
1690,ŽO‘î‘º,0,3,2009-02-01,133817
1691,Œä‘ “‡‘º,0,2,2009-02-01,133825
1692,”ªä’¬,0,20,2009-02-01,134015
1693,Âƒ–“‡‘º,0,0,2009-02-01,134023
1694,¬Š}Œ´‘º,0,2,2009-02-01,134210
1695,“Œ‹ž“s‹æ•”,0,7403,2009-02-01,139999
1696,Žs•”,0,3173,2009-02-01,none
1697,ŒS•”,0,92,2009-02-01,none
1698,“‡•”,0,44,2009-02-01,none
1699,‘å“‡Žx’¡,0,17,2009-02-01,none
1700,“Œ‹ž“s,0,8094,2009-03-01,130001
1701,ç‘ã“c‹æ,0,34,2009-03-01,131016
1702,’†‰›‹æ,0,80,2009-03-01,131024
1703,`‹æ,0,115,2009-03-01,131032
1704,Vh‹æ,0,200,2009-03-01,131041
1705,•¶‹ž‹æ,0,128,2009-03-01,131059
1706,‘ä“Œ‹æ,0,162,2009-03-01,131067
1707,–n“c‹æ,0,171,2009-03-01,131075
1708,]“Œ‹æ,0,275,2009-03-01,131083
1709,•iì‹æ,0,226,2009-03-01,131091
1710,–Ú•‹æ,0,133,2009-03-01,131105
1711,‘å“c‹æ,0,448,2009-03-01,131113
1712,¢“c’J‹æ,0,501,2009-03-01,131121
1713,a’J‹æ,0,115,2009-03-01,131130
1714,’†–ì‹æ,0,187,2009-03-01,131148
1715,™•À‹æ,0,300,2009-03-01,131156
1716,–L“‡‹æ,0,194,2009-03-01,131164
1717,–k‹æ,0,261,2009-03-01,131172
1718,rì‹æ,0,163,2009-03-01,131181
1719,”Â‹´‹æ,0,356,2009-03-01,131199
1720,—û”n‹æ,0,413,2009-03-01,131202
1721,‘«—§‹æ,0,459,2009-03-01,131211
1722,Š‹ü‹æ,0,303,2009-03-01,131229
1723,]ŒËì‹æ,0,385,2009-03-01,131237
1724,”ª‰¤ŽqŽs,0,329,2009-03-01,132012
1725,—§ìŽs,0,107,2009-03-01,132021
1726,•‘ –ìŽs,0,92,2009-03-01,132039
1727,ŽO‘éŽs,0,84,2009-03-01,132047
1728,Â”~Žs,0,117,2009-03-01,132055
1729,•{’†Žs,0,130,2009-03-01,132063
1730,º“‡Žs,0,65,2009-03-01,132071
1731,’²•zŽs,0,118,2009-03-01,132080
1732,’¬“cŽs,0,247,2009-03-01,132098
1733,¬‹àˆäŽs,0,66,2009-03-01,132101
1734,¬•½Žs,0,100,2009-03-01,132110
1735,“ú–ìŽs,0,82,2009-03-01,132128
1736,“Œ‘ºŽRŽs,0,104,2009-03-01,132136
1737,‘•ªŽ›Žs,0,61,2009-03-01,132144
1738,‘—§Žs,0,40,2009-03-01,132152
1739,•Ÿ¶Žs,0,44,2009-03-01,132187
1740,]Žs,0,41,2009-03-01,132195
1741,“Œ‘å˜aŽs,0,58,2009-03-01,132209
1742,´£Žs,0,54,2009-03-01,132217
1743,“Œ‹v—¯•ÄŽs,0,75,2009-03-01,132225
1744,•‘ ‘ºŽRŽs,0,33,2009-03-01,132233
1745,‘½–€Žs,0,80,2009-03-01,132241
1746,ˆîéŽs,0,49,2009-03-01,132250
1747,‰H‘ºŽs,0,36,2009-03-01,132276
1748,‚ ‚«‚é–ìŽs,0,62,2009-03-01,132284
1749,¼“Œ‹žŽs,0,114,2009-03-01,132292
1750,•ä’¬,0,24,2009-03-01,133035
1751,“ú‚Ìo’¬,0,19,2009-03-01,133051
1752,žwŒ´‘º,0,5,2009-03-01,133078
1753,‰œ‘½–€’¬,0,12,2009-03-01,133086
1754,‘å“‡’¬,0,13,2009-03-01,133612
1755,—˜“‡‘º,0,0,2009-03-01,133621
1756,V“‡‘º,0,3,2009-03-01,133639
1757,_’Ã“‡‘º,0,3,2009-03-01,133647
1758,ŽO‘î‘º,0,1,2009-03-01,133817
1759,Œä‘ “‡‘º,0,0,2009-03-01,133825
1760,”ªä’¬,0,15,2009-03-01,134015
1761,Âƒ–“‡‘º,0,1,2009-03-01,134023
1762,¬Š}Œ´‘º,0,1,2009-03-01,134210
1763,“Œ‹ž“s‹æ•”,0,5609,2009-03-01,139999
1764,Žs•”,0,2388,2009-03-01,none
1765,ŒS•”,0,60,2009-03-01,none
1766,“‡•”,0,37,2009-03-01,none
1767,‘å“‡Žx’¡,0,19,2009-03-01,none
1768,“Œ‹ž“s,0,8702,2009-04-01,130001
1769,ç‘ã“c‹æ,0,25,2009-04-01,131016
1770,’†‰›‹æ,0,57,2009-04-01,131024
1771,`‹æ,0,137,2009-04-01,131032
1772,Vh‹æ,0,193,2009-04-01,131041
1773,•¶‹ž‹æ,0,144,2009-04-01,131059
1774,‘ä“Œ‹æ,0,156,2009-04-01,131067
1775,–n“c‹æ,0,187,2009-04-01,131075
1776,]“Œ‹æ,0,315,2009-04-01,131083
1777,•iì‹æ,0,246,2009-04-01,131091
1778,–Ú•‹æ,0,163,2009-04-01,131105
1779,‘å“c‹æ,0,470,2009-04-01,131113
1780,¢“c’J‹æ,0,504,2009-04-01,131121
1781,a’J‹æ,0,130,2009-04-01,131130
1782,’†–ì‹æ,0,198,2009-04-01,131148
1783,™•À‹æ,0,296,2009-04-01,131156
1784,–L“‡‹æ,0,204,2009-04-01,131164
1785,–k‹æ,0,285,2009-04-01,131172
1786,rì‹æ,0,179,2009-04-01,131181
1787,”Â‹´‹æ,0,343,2009-04-01,131199
1788,—û”n‹æ,0,435,2009-04-01,131202
1789,‘«—§‹æ,0,474,2009-04-01,131211
1790,Š‹ü‹æ,0,342,2009-04-01,131229
1791,]ŒËì‹æ,0,422,2009-04-01,131237
1792,”ª‰¤ŽqŽs,0,388,2009-04-01,132012
1793,—§ìŽs,0,98,2009-04-01,132021
1794,•‘ –ìŽs,0,95,2009-04-01,132039
1795,ŽO‘éŽs,0,117,2009-04-01,132047
1796,Â”~Žs,0,137,2009-04-01,132055
1797,•{’†Žs,0,152,2009-04-01,132063
1798,º“‡Žs,0,80,2009-04-01,132071
1799,’²•zŽs,0,135,2009-04-01,132080
1800,’¬“cŽs,0,293,2009-04-01,132098
1801,¬‹àˆäŽs,0,64,2009-04-01,132101
1802,¬•½Žs,0,118,2009-04-01,132110
1803,“ú–ìŽs,0,104,2009-04-01,132128
1804,“Œ‘ºŽRŽs,0,102,2009-04-01,132136
1805,‘•ªŽ›Žs,0,66,2009-04-01,132144
1806,‘—§Žs,0,43,2009-04-01,132152
1807,•Ÿ¶Žs,0,44,2009-04-01,132187
1808,]Žs,0,47,2009-04-01,132195
1809,“Œ‘å˜aŽs,0,51,2009-04-01,132209
1810,´£Žs,0,48,2009-04-01,132217
1811,“Œ‹v—¯•ÄŽs,0,77,2009-04-01,132225
1812,•‘ ‘ºŽRŽs,0,58,2009-04-01,132233
1813,‘½–€Žs,0,90,2009-04-01,132241
1814,ˆîéŽs,0,40,2009-04-01,132250
1815,‰H‘ºŽs,0,43,2009-04-01,132276
1816,‚ ‚«‚é–ìŽs,0,87,2009-04-01,132284
1817,¼“Œ‹žŽs,0,108,2009-04-01,132292
1818,•ä’¬,0,35,2009-04-01,133035
1819,“ú‚Ìo’¬,0,23,2009-04-01,133051
1820,žwŒ´‘º,0,4,2009-04-01,133078
1821,‰œ‘½–€’¬,0,11,2009-04-01,133086
1822,‘å“‡’¬,0,8,2009-04-01,133612
1823,—˜“‡‘º,0,0,2009-04-01,133621
1824,V“‡‘º,0,9,2009-04-01,133639
1825,_’Ã“‡‘º,0,2,2009-04-01,133647
1826,ŽO‘î‘º,0,3,2009-04-01,133817
1827,Œä‘ “‡‘º,0,0,2009-04-01,133825
1828,”ªä’¬,0,17,2009-04-01,134015
1829,Âƒ–“‡‘º,0,0,2009-04-01,134023
1830,¬Š}Œ´‘º,0,0,2009-04-01,134210
1831,“Œ‹ž“s‹æ•”,0,5905,2009-04-01,139999
1832,Žs•”,0,2685,2009-04-01,none
1833,ŒS•”,0,73,2009-04-01,none
1834,“‡•”,0,39,2009-04-01,none
1835,‘å“‡Žx’¡,0,19,2009-04-01,none
1836,“Œ‹ž“s,0,8013,2009-05-01,130001
1837,ç‘ã“c‹æ,0,29,2009-05-01,131016
1838,’†‰›‹æ,0,67,2009-05-01,131024
1839,`‹æ,0,109,2009-05-01,131032
1840,Vh‹æ,0,215,2009-05-01,131041
1841,•¶‹ž‹æ,0,122,2009-05-01,131059
1842,‘ä“Œ‹æ,0,154,2009-05-01,131067
1843,–n“c‹æ,0,150,2009-05-01,131075
1844,]“Œ‹æ,0,266,2009-05-01,131083
1845,•iì‹æ,0,214,2009-05-01,131091
1846,–Ú•‹æ,0,135,2009-05-01,131105
1847,‘å“c‹æ,0,436,2009-05-01,131113
1848,¢“c’J‹æ,0,493,2009-05-01,131121
1849,a’J‹æ,0,107,2009-05-01,131130
1850,’†–ì‹æ,0,177,2009-05-01,131148
1851,™•À‹æ,0,326,2009-05-01,131156
1852,–L“‡‹æ,0,164,2009-05-01,131164
1853,–k‹æ,0,230,2009-05-01,131172
1854,rì‹æ,0,140,2009-05-01,131181
1855,”Â‹´‹æ,0,358,2009-05-01,131199
1856,—û”n‹æ,0,462,2009-05-01,131202
1857,‘«—§‹æ,0,431,2009-05-01,131211
1858,Š‹ü‹æ,0,306,2009-05-01,131229
1859,]ŒËì‹æ,0,357,2009-05-01,131237
1860,”ª‰¤ŽqŽs,0,344,2009-05-01,132012
1861,—§ìŽs,0,107,2009-05-01,132021
1862,•‘ –ìŽs,0,70,2009-05-01,132039
1863,ŽO‘éŽs,0,116,2009-05-01,132047
1864,Â”~Žs,0,132,2009-05-01,132055
1865,•{’†Žs,0,122,2009-05-01,132063
1866,º“‡Žs,0,76,2009-05-01,132071
1867,’²•zŽs,0,117,2009-05-01,132080
1868,’¬“cŽs,0,242,2009-05-01,132098
1869,¬‹àˆäŽs,0,58,2009-05-01,132101
1870,¬•½Žs,0,122,2009-05-01,132110
1871,“ú–ìŽs,0,102,2009-05-01,132128
1872,“Œ‘ºŽRŽs,0,114,2009-05-01,132136
1873,‘•ªŽ›Žs,0,55,2009-05-01,132144
1874,‘—§Žs,0,40,2009-05-01,132152
1875,•Ÿ¶Žs,0,47,2009-05-01,132187
1876,]Žs,0,43,2009-05-01,132195
1877,“Œ‘å˜aŽs,0,45,2009-05-01,132209
1878,´£Žs,0,67,2009-05-01,132217
1879,“Œ‹v—¯•ÄŽs,0,83,2009-05-01,132225
1880,•‘ ‘ºŽRŽs,0,38,2009-05-01,132233
1881,‘½–€Žs,0,64,2009-05-01,132241
1882,ˆîéŽs,0,40,2009-05-01,132250
1883,‰H‘ºŽs,0,25,2009-05-01,132276
1884,‚ ‚«‚é–ìŽs,0,73,2009-05-01,132284
1885,¼“Œ‹žŽs,0,112,2009-05-01,132292
1886,•ä’¬,0,32,2009-05-01,133035
1887,“ú‚Ìo’¬,0,24,2009-05-01,133051
1888,žwŒ´‘º,0,4,2009-05-01,133078
1889,‰œ‘½–€’¬,0,20,2009-05-01,133086
1890,‘å“‡’¬,0,9,2009-05-01,133612
1891,—˜“‡‘º,0,0,2009-05-01,133621
1892,V“‡‘º,0,5,2009-05-01,133639
1893,_’Ã“‡‘º,0,2,2009-05-01,133647
1894,ŽO‘î‘º,0,4,2009-05-01,133817
1895,Œä‘ “‡‘º,0,0,2009-05-01,133825
1896,”ªä’¬,0,9,2009-05-01,134015
1897,Âƒ–“‡‘º,0,0,2009-05-01,134023
1898,¬Š}Œ´‘º,0,2,2009-05-01,134210
1899,“Œ‹ž“s‹æ•”,0,5448,2009-05-01,139999
1900,Žs•”,0,2454,2009-05-01,none
1901,ŒS•”,0,80,2009-05-01,none
1902,“‡•”,0,31,2009-05-01,none
1903,‘å“‡Žx’¡,0,16,2009-05-01,none
1904,“Œ‹ž“s,0,7824,2009-06-01,130001
1905,ç‘ã“c‹æ,0,32,2009-06-01,131016
1906,’†‰›‹æ,0,53,2009-06-01,131024
1907,`‹æ,0,103,2009-06-01,131032
1908,Vh‹æ,0,170,2009-06-01,131041
1909,•¶‹ž‹æ,0,110,2009-06-01,131059
1910,‘ä“Œ‹æ,0,150,2009-06-01,131067
1911,–n“c‹æ,0,150,2009-06-01,131075
1912,]“Œ‹æ,0,290,2009-06-01,131083
1913,•iì‹æ,0,208,2009-06-01,131091
1914,–Ú•‹æ,0,150,2009-06-01,131105
1915,‘å“c‹æ,0,435,2009-06-01,131113
1916,¢“c’J‹æ,0,465,2009-06-01,131121
1917,a’J‹æ,0,117,2009-06-01,131130
1918,’†–ì‹æ,0,186,2009-06-01,131148
1919,™•À‹æ,0,321,2009-06-01,131156
1920,–L“‡‹æ,0,177,2009-06-01,131164
