,place,total,death,date,code
473,ˆ¤¼Žs,-28,63,2019/12/1,232327
474,´{Žs,42,61,2019/12/1,232335
475,–k–¼ŒÃ‰®Žs,43,58,2019/12/1,232343
476,–í•xŽs,12,34,2019/12/1,232351
477,‚Ý‚æ‚µŽs,3,37,2019/12/1,232360
478,‚ ‚ÜŽs,30,63,2019/12/1,232378
479,’·‹vŽèŽs,26,38,2019/12/1,232386
480,“Œ‹½’¬,-5,31,2019/12/1,233021
481,–LŽR’¬,-10,12,2019/12/1,233421
482,‘åŒû’¬,13,9,2019/12/1,233617
483,•}ŒK’¬,-9,29,2019/12/1,233625
484,‘åŽ¡’¬,-19,25,2019/12/1,234249
485,ŠI]’¬,22,28,2019/12/1,234257
486,”ò“‡‘º,-7,4,2019/12/1,234273
487,ˆ¢‹v”ä’¬,4,26,2019/12/1,234419
488,“Œ‰Y’¬,57,40,2019/12/1,234427
489,“ì’m‘½’¬,52,28,2019/12/1,234451
490,”ü•l’¬,-26,19,2019/12/1,234460
491,•–L’¬,25,37,2019/12/1,234478
492,K“c’¬,14,26,2019/12/1,235016
493,ÝŠy’¬,-9,8,2019/12/1,235610
494,“Œ‰h’¬,-9,7,2019/12/1,235628
495,–Lª‘º,-1,1,2019/12/1,235636
496,ˆ¤’mŒ§,-1326,6004,2020/1/1,230006
497,–¼ŒÃ‰®Žs,-193,1895,2020/1/1,231002
498,–¼ŒÃ‰®ŽsçŽí‹æ,-113,133,2020/1/1,none
499,–¼ŒÃ‰®Žs“Œ‹æ,166,51,2020/1/1,none
500,–¼ŒÃ‰®Žs–k‹æ,-104,153,2020/1/1,none
501,–¼ŒÃ‰®Žs¼‹æ,-99,137,2020/1/1,none
502,–¼ŒÃ‰®Žs’†‘º‹æ,80,153,2020/1/1,none
503,–¼ŒÃ‰®Žs’†‹æ,13,55,2020/1/1,none
504,–¼ŒÃ‰®Žsº˜a‹æ,39,79,2020/1/1,none
505,–¼ŒÃ‰®Žs•ä‹æ,-23,89,2020/1/1,none
506,–¼ŒÃ‰®Žs”M“c‹æ,-60,55,2020/1/1,none
507,–¼ŒÃ‰®Žs’†ì‹æ,2,214,2020/1/1,none
508,–¼ŒÃ‰®Žs`‹æ,-42,150,2020/1/1,none
509,–¼ŒÃ‰®Žs“ì‹æ,-138,136,2020/1/1,none
510,–¼ŒÃ‰®ŽsŽçŽR‹æ,112,143,2020/1/1,none
511,–¼ŒÃ‰®Žs—Î‹æ,39,151,2020/1/1,none
512,–¼ŒÃ‰®Žs–¼“Œ‹æ,-138,96,2020/1/1,none
513,–¼ŒÃ‰®Žs“V”’‹æ,73,100,2020/1/1,none
514,–L‹´Žs,-48,286,2020/1/1,232017
515,‰ªèŽs,-44,252,2020/1/1,232025
516,ˆê‹{Žs,40,315,2020/1/1,232033
517,£ŒËŽs,60,133,2020/1/1,232041
518,”¼“cŽs,-61,89,2020/1/1,232050
519,t“úˆäŽs,-13,218,2020/1/1,232068
520,–LìŽs,32,154,2020/1/1,232076
521,’Ã“‡Žs,-61,61,2020/1/1,232084
522,•É“ìŽs,24,66,2020/1/1,232092
523,Š ’JŽs,-96,101,2020/1/1,232106
524,–L“cŽs,-795,290,2020/1/1,232114
525,ˆÀéŽs,155,126,2020/1/1,232122
526,¼”öŽs,-6,171,2020/1/1,232131
527,Š—ŒSŽs,-67,93,2020/1/1,232149
528,Œ¢ŽRŽs,24,62,2020/1/1,232157
529,íŠŠŽs,1,59,2020/1/1,232165
530,]“ìŽs,-19,79,2020/1/1,232173
531,¬–qŽs,-70,123,2020/1/1,232190
532,ˆî‘òŽs,-57,136,2020/1/1,232203
533,VéŽs,-37,64,2020/1/1,232211
534,“ŒŠCŽs,-44,76,2020/1/1,232220
535,‘å•{Žs,-27,53,2020/1/1,232238
536,’m‘½Žs,91,63,2020/1/1,232246
537,’m—§Žs,-43,43,2020/1/1,232254
538,”ö’£ˆ®Žs,53,53,2020/1/1,232262
539,‚•lŽs,61,38,2020/1/1,232271
540,Šâ‘qŽs,27,40,2020/1/1,232289
541,–L–¾Žs,-60,68,2020/1/1,232297
542,“úiŽs,-4,46,2020/1/1,232301
543,“cŒ´Žs,-106,65,2020/1/1,232319
544,´{Žs,37,47,2020/1/1,232335
545,–k–¼ŒÃ‰®Žs,18,78,2020/1/1,232343
546,–í•xŽs,13,42,2020/1/1,232351
547,‚Ý‚æ‚µŽs,4,27,2020/1/1,232360
548,‚ ‚ÜŽs,43,61,2020/1/1,232378
549,’·‹vŽèŽs,92,26,2020/1/1,232386
550,“Œ‹½’¬,-36,27,2020/1/1,233021
551,–LŽR’¬,5,11,2020/1/1,233421
552,‘åŒû’¬,-22,12,2020/1/1,233617
553,•}ŒK’¬,-27,29,2020/1/1,233625
554,‘åŽ¡’¬,7,14,2020/1/1,234249
555,ŠI]’¬,45,38,2020/1/1,234257
556,”ò“‡‘º,-2,5,2020/1/1,234273
557,ˆ¢‹v”ä’¬,-13,24,2020/1/1,234419
558,“Œ‰Y’¬,15,36,2020/1/1,234427
559,“ì’m‘½’¬,-153,23,2020/1/1,234451
560,”ü•l’¬,-40,32,2020/1/1,234460
561,•–L’¬,-45,35,2020/1/1,234478
562,K“c’¬,20,27,2020/1/1,235016
563,“Œ‰h’¬,-2,9,2020/1/1,235628
564,–Lª‘º,-2,2,2020/1/1,235636
565,ˆ¤’mŒ§,-1401,7451,2020/2/1,230006
566,–¼ŒÃ‰®Žs,-562,2485,2020/2/1,231002
567,–¼ŒÃ‰®ŽsçŽí‹æ,135,160,2020/2/1,none
568,–¼ŒÃ‰®Žs“Œ‹æ,26,72,2020/2/1,none
569,–¼ŒÃ‰®Žs–k‹æ,-59,186,2020/2/1,none
570,–¼ŒÃ‰®Žs¼‹æ,-37,156,2020/2/1,none
571,–¼ŒÃ‰®Žs’†‘º‹æ,-194,191,2020/2/1,none
572,–¼ŒÃ‰®Žs’†‹æ,69,87,2020/2/1,none
573,–¼ŒÃ‰®Žsº˜a‹æ,-53,113,2020/2/1,none
574,–¼ŒÃ‰®Žs•ä‹æ,3,128,2020/2/1,none
575,–¼ŒÃ‰®Žs”M“c‹æ,38,73,2020/2/1,none
576,–¼ŒÃ‰®Žs’†ì‹æ,-54,248,2020/2/1,none
577,–¼ŒÃ‰®Žs`‹æ,-154,167,2020/2/1,none
578,–¼ŒÃ‰®Žs“ì‹æ,-173,176,2020/2/1,none
579,–¼ŒÃ‰®ŽsŽçŽR‹æ,-51,189,2020/2/1,none
580,–¼ŒÃ‰®Žs—Î‹æ,-22,213,2020/2/1,none
581,–¼ŒÃ‰®Žs–¼“Œ‹æ,-26,181,2020/2/1,none
582,–¼ŒÃ‰®Žs“V”’‹æ,-10,145,2020/2/1,none
583,–L‹´Žs,-96,408,2020/2/1,232017
584,‰ªèŽs,-98,355,2020/2/1,232025
585,ˆê‹{Žs,-85,396,2020/2/1,232033
586,£ŒËŽs,-14,140,2020/2/1,232041
587,”¼“cŽs,16,128,2020/2/1,232050
588,t“úˆäŽs,-60,281,2020/2/1,232068
589,–LìŽs,-72,207,2020/2/1,232076
590,’Ã“‡Žs,-75,86,2020/2/1,232084
591,•É“ìŽs,-34,53,2020/2/1,232092
592,Š ’JŽs,48,95,2020/2/1,232106
593,–L“cŽs,17,307,2020/2/1,232114
594,ˆÀéŽs,1,137,2020/2/1,232122
595,¼”öŽs,28,149,2020/2/1,232131
596,Š—ŒSŽs,-20,105,2020/2/1,232149
597,Œ¢ŽRŽs,-25,98,2020/2/1,232157
598,íŠŠŽs,-43,64,2020/2/1,232165
599,]“ìŽs,-74,120,2020/2/1,232173
600,¬–qŽs,-38,141,2020/2/1,232190
601,ˆî‘òŽs,-76,132,2020/2/1,232203
602,VéŽs,-5,59,2020/2/1,232211
603,“ŒŠCŽs,-105,112,2020/2/1,232220
604,‘å•{Žs,-51,74,2020/2/1,232238
605,’m‘½Žs,-4,89,2020/2/1,232246
606,’m—§Žs,116,50,2020/2/1,232254
607,”ö’£ˆ®Žs,34,62,2020/2/1,232262
608,‚•lŽs,18,38,2020/2/1,232271
609,Šâ‘qŽs,-12,53,2020/2/1,232289
610,–L–¾Žs,49,41,2020/2/1,232297
611,“úiŽs,9,56,2020/2/1,232301
612,“cŒ´Žs,-81,65,2020/2/1,232319
613,ˆ¤¼Žs,-72,87,2020/2/1,232327
614,´{Žs,-14,78,2020/2/1,232335
615,–k–¼ŒÃ‰®Žs,20,65,2020/2/1,232343
616,–í•xŽs,-28,52,2020/2/1,232351
617,‚Ý‚æ‚µŽs,58,31,2020/2/1,232360
618,‚ ‚ÜŽs,-26,100,2020/2/1,232378
619,’·‹vŽèŽs,63,33,2020/2/1,232386
620,“Œ‹½’¬,29,45,2020/2/1,233021
621,–LŽR’¬,-17,12,2020/2/1,233421
622,‘åŒû’¬,-21,20,2020/2/1,233617
623,•}ŒK’¬,4,32,2020/2/1,233625
624,‘åŽ¡’¬,2,29,2020/2/1,234249
625,ŠI]’¬,-22,40,2020/2/1,234257
626,”ò“‡‘º,7,9,2020/2/1,234273
627,ˆ¢‹v”ä’¬,-23,27,2020/2/1,234419
628,“Œ‰Y’¬,-5,51,2020/2/1,234427
629,“ì’m‘½’¬,-63,18,2020/2/1,234451
630,”ü•l’¬,-41,35,2020/2/1,234460
631,•–L’¬,33,37,2020/2/1,234478
632,K“c’¬,24,45,2020/2/1,235016
633,ÝŠy’¬,-9,10,2020/2/1,235610
634,“Œ‰h’¬,-6,8,2020/2/1,235628
635,ˆ¤’mŒ§,-2572,5883,2020/3/1,230006
636,–¼ŒÃ‰®Žs,-651,1916,2020/3/1,231002
637,–¼ŒÃ‰®ŽsçŽí‹æ,-42,136,2020/3/1,none
638,–¼ŒÃ‰®Žs“Œ‹æ,49,50,2020/3/1,none
639,–¼ŒÃ‰®Žs–k‹æ,-15,165,2020/3/1,none
640,–¼ŒÃ‰®Žs¼‹æ,-58,139,2020/3/1,none
641,–¼ŒÃ‰®Žs’†‘º‹æ,-94,149,2020/3/1,none
642,–¼ŒÃ‰®Žs’†‹æ,-3,48,2020/3/1,none
643,–¼ŒÃ‰®Žsº˜a‹æ,-101,85,2020/3/1,none
644,–¼ŒÃ‰®Žs•ä‹æ,-75,102,2020/3/1,none
645,–¼ŒÃ‰®Žs”M“c‹æ,9,46,2020/3/1,none
646,–¼ŒÃ‰®Žs’†ì‹æ,-99,210,2020/3/1,none
647,–¼ŒÃ‰®Žs`‹æ,-107,145,2020/3/1,none
648,–¼ŒÃ‰®Žs“ì‹æ,-91,130,2020/3/1,none
649,–¼ŒÃ‰®ŽsŽçŽR‹æ,-12,170,2020/3/1,none
650,–¼ŒÃ‰®Žs—Î‹æ,69,131,2020/3/1,none
651,–¼ŒÃ‰®Žs–¼“Œ‹æ,-127,116,2020/3/1,none
652,–¼ŒÃ‰®Žs“V”’‹æ,46,94,2020/3/1,none
653,–L‹´Žs,-333,331,2020/3/1,232017
654,‰ªèŽs,-92,271,2020/3/1,232025
655,ˆê‹{Žs,-55,305,2020/3/1,232033
656,£ŒËŽs,21,121,2020/3/1,232041
657,”¼“cŽs,-67,91,2020/3/1,232050
658,t“úˆäŽs,37,230,2020/3/1,232068
659,–LìŽs,-6,175,2020/3/1,232076
660,’Ã“‡Žs,-30,64,2020/3/1,232084
661,•É“ìŽs,10,58,2020/3/1,232092
662,Š ’JŽs,-47,96,2020/3/1,232106
663,–L“cŽs,-583,265,2020/3/1,232114
664,ˆÀéŽs,25,126,2020/3/1,232122
665,¼”öŽs,-128,132,2020/3/1,232131
666,Š—ŒSŽs,-18,71,2020/3/1,232149
667,Œ¢ŽRŽs,-79,63,2020/3/1,232157
668,íŠŠŽs,27,46,2020/3/1,232165
669,]“ìŽs,-9,84,2020/3/1,232173
670,¬–qŽs,-168,108,2020/3/1,232190
671,ˆî‘òŽs,-42,104,2020/3/1,232203
672,VéŽs,-89,54,2020/3/1,232211
673,“ŒŠCŽs,-7,72,2020/3/1,232220
674,‘å•{Žs,-46,57,2020/3/1,232238
675,’m‘½Žs,67,67,2020/3/1,232246
676,’m—§Žs,-167,49,2020/3/1,232254
677,”ö’£ˆ®Žs,-15,54,2020/3/1,232262
678,‚•lŽs,-6,26,2020/3/1,232271
679,Šâ‘qŽs,-2,35,2020/3/1,232289
680,–L–¾Žs,2,45,2020/3/1,232297
681,“úiŽs,5,44,2020/3/1,232301
682,“cŒ´Žs,-29,56,2020/3/1,232319
683,ˆ¤¼Žs,-14,66,2020/3/1,232327
684,´{Žs,-25,45,2020/3/1,232335
685,–k–¼ŒÃ‰®Žs,-67,58,2020/3/1,232343
686,–í•xŽs,-34,25,2020/3/1,232351
687,‚Ý‚æ‚µŽs,26,33,2020/3/1,232360
688,‚ ‚ÜŽs,-35,66,2020/3/1,232378
689,’·‹vŽèŽs,2,22,2020/3/1,232386
690,“Œ‹½’¬,-8,32,2020/3/1,233021
691,–LŽR’¬,39,14,2020/3/1,233421
692,‘åŒû’¬,22,16,2020/3/1,233617
693,•}ŒK’¬,24,34,2020/3/1,233625
694,‘åŽ¡’¬,47,23,2020/3/1,234249
695,ŠI]’¬,-32,34,2020/3/1,234257
696,”ò“‡‘º,5,3,2020/3/1,234273
697,ˆ¢‹v”ä’¬,18,21,2020/3/1,234419
698,“Œ‰Y’¬,16,41,2020/3/1,234427
699,“ì’m‘½’¬,-5,12,2020/3/1,234451
700,”ü•l’¬,-30,25,2020/3/1,234460
701,•–L’¬,-32,42,2020/3/1,234478
702,K“c’¬,5,28,2020/3/1,235016
703,ÝŠy’¬,-18,15,2020/3/1,235610
704,“Œ‰h’¬,3,8,2020/3/1,235628
705,–Lª‘º,-4,4,2020/3/1,235636
706,ˆ¤’mŒ§,-6790,6348,2020/4/1,230006
707,–¼ŒÃ‰®Žs,-2563,2106,2020/4/1,231002
708,–¼ŒÃ‰®ŽsçŽí‹æ,-687,135,2020/4/1,none
709,–¼ŒÃ‰®Žs“Œ‹æ,18,74,2020/4/1,none
710,–¼ŒÃ‰®Žs–k‹æ,-45,187,2020/4/1,none
711,–¼ŒÃ‰®Žs¼‹æ,-104,141,2020/4/1,none
712,–¼ŒÃ‰®Žs’†‘º‹æ,123,156,2020/4/1,none
713,–¼ŒÃ‰®Žs’†‹æ,105,76,2020/4/1,none
714,–¼ŒÃ‰®Žsº˜a‹æ,-150,84,2020/4/1,none
715,–¼ŒÃ‰®Žs•ä‹æ,187,95,2020/4/1,none
716,–¼ŒÃ‰®Žs”M“c‹æ,-54,84,2020/4/1,none
717,–¼ŒÃ‰®Žs’†ì‹æ,-304,195,2020/4/1,none
718,–¼ŒÃ‰®Žs`‹æ,-94,131,2020/4/1,none
719,–¼ŒÃ‰®Žs“ì‹æ,-98,173,2020/4/1,none
720,–¼ŒÃ‰®ŽsŽçŽR‹æ,-298,162,2020/4/1,none
721,–¼ŒÃ‰®Žs—Î‹æ,-128,182,2020/4/1,none
722,–¼ŒÃ‰®Žs–¼“Œ‹æ,-726,120,2020/4/1,none
723,–¼ŒÃ‰®Žs“V”’‹æ,-308,111,2020/4/1,none
724,–L‹´Žs,-859,364,2020/4/1,232017
725,‰ªèŽs,-495,250,2020/4/1,232025
726,ˆê‹{Žs,-298,325,2020/4/1,232033
727,£ŒËŽs,-124,113,2020/4/1,232041
728,”¼“cŽs,-143,94,2020/4/1,232050
729,t“úˆäŽs,-186,233,2020/4/1,232068
730,–LìŽs,-56,150,2020/4/1,232076
731,’Ã“‡Žs,-217,80,2020/4/1,232084
732,•É“ìŽs,-52,40,2020/4/1,232092
733,Š ’JŽs,157,115,2020/4/1,232106
734,–L“cŽs,-263,290,2020/4/1,232114
735,ˆÀéŽs,114,130,2020/4/1,232122
736,¼”öŽs,-119,147,2020/4/1,232131
737,Š—ŒSŽs,-164,92,2020/4/1,232149
738,Œ¢ŽRŽs,-115,80,2020/4/1,232157
739,íŠŠŽs,110,59,2020/4/1,232165
740,]“ìŽs,-54,88,2020/4/1,232173
741,¬–qŽs,22,113,2020/4/1,232190
742,ˆî‘òŽs,-117,96,2020/4/1,232203
743,VéŽs,-190,68,2020/4/1,232211
744,“ŒŠCŽs,-62,72,2020/4/1,232220
745,‘å•{Žs,6,56,2020/4/1,232238
746,’m‘½Žs,-17,72,2020/4/1,232246
747,’m—§Žs,80,51,2020/4/1,232254
748,”ö’£ˆ®Žs,-44,70,2020/4/1,232262
749,‚•lŽs,131,36,2020/4/1,232271
750,Šâ‘qŽs,-16,32,2020/4/1,232289
751,–L–¾Žs,-33,51,2020/4/1,232297
752,“úiŽs,100,55,2020/4/1,232301
753,“cŒ´Žs,-159,63,2020/4/1,232319
754,ˆ¤¼Žs,-89,63,2020/4/1,232327
755,´{Žs,-188,64,2020/4/1,232335
756,–k–¼ŒÃ‰®Žs,-126,62,2020/4/1,232343
757,–í•xŽs,-49,41,2020/4/1,232351
758,‚Ý‚æ‚µŽs,-189,39,2020/4/1,232360
759,‚ ‚ÜŽs,-143,85,2020/4/1,232378
760,’·‹vŽèŽs,4,37,2020/4/1,232386
761,“Œ‹½’¬,-49,25,2020/4/1,233021
762,–LŽR’¬,-16,7,2020/4/1,233421
763,‘åŒû’¬,-10,25,2020/4/1,233617
764,•}ŒK’¬,43,35,2020/4/1,233625
765,‘åŽ¡’¬,48,16,2020/4/1,234249
766,ŠI]’¬,-80,34,2020/4/1,234257
767,”ò“‡‘º,-17,1,2020/4/1,234273
768,ˆ¢‹v”ä’¬,-33,30,2020/4/1,234419
769,“Œ‰Y’¬,-25,52,2020/4/1,234427
770,“ì’m‘½’¬,-147,28,2020/4/1,234451
771,”ü•l’¬,-6,24,2020/4/1,234460
772,•–L’¬,-56,34,2020/4/1,234478
773,K“c’¬,23,22,2020/4/1,235016
774,ÝŠy’¬,-28,14,2020/4/1,235610
775,“Œ‰h’¬,-24,16,2020/4/1,235628
776,–Lª‘º,-7,3,2020/4/1,235636
777,ˆ¤’mŒ§,9592,5840,2020/5/1,230006
778,–¼ŒÃ‰®Žs,5261,1926,2020/5/1,231002
779,–¼ŒÃ‰®ŽsçŽí‹æ,773,111,2020/5/1,none
780,–¼ŒÃ‰®Žs“Œ‹æ,437,61,2020/5/1,none
781,–¼ŒÃ‰®Žs–k‹æ,360,159,2020/5/1,none
782,–¼ŒÃ‰®Žs¼‹æ,215,135,2020/5/1,none
783,–¼ŒÃ‰®Žs’†‘º‹æ,248,127,2020/5/1,none
784,–¼ŒÃ‰®Žs’†‹æ,463,69,2020/5/1,none
785,–¼ŒÃ‰®Žsº˜a‹æ,552,85,2020/5/1,none
786,–¼ŒÃ‰®Žs•ä‹æ,349,108,2020/5/1,none
787,–¼ŒÃ‰®Žs”M“c‹æ,106,55,2020/5/1,none
788,–¼ŒÃ‰®Žs’†ì‹æ,140,183,2020/5/1,none
789,–¼ŒÃ‰®Žs`‹æ,204,141,2020/5/1,none
790,–¼ŒÃ‰®Žs“ì‹æ,-129,144,2020/5/1,none
791,–¼ŒÃ‰®ŽsŽçŽR‹æ,270,143,2020/5/1,none
792,–¼ŒÃ‰®Žs—Î‹æ,465,174,2020/5/1,none
793,–¼ŒÃ‰®Žs–¼“Œ‹æ,514,119,2020/5/1,none
794,–¼ŒÃ‰®Žs“V”’‹æ,294,112,2020/5/1,none
795,–L‹´Žs,404,305,2020/5/1,232017
796,ˆê‹{Žs,72,336,2020/5/1,232033
797,£ŒËŽs,3,108,2020/5/1,232041
798,”¼“cŽs,32,97,2020/5/1,232050
799,t“úˆäŽs,380,231,2020/5/1,232068
800,–LìŽs,150,141,2020/5/1,232076
801,’Ã“‡Žs,-3,63,2020/5/1,232084
802,•É“ìŽs,32,56,2020/5/1,232092
803,Š ’JŽs,501,98,2020/5/1,232106
804,–L“cŽs,814,271,2020/5/1,232114
805,ˆÀéŽs,139,111,2020/5/1,232122
806,¼”öŽs,-22,141,2020/5/1,232131
807,Š—ŒSŽs,-19,73,2020/5/1,232149
808,Œ¢ŽRŽs,74,58,2020/5/1,232157
809,íŠŠŽs,-65,48,2020/5/1,232165
810,]“ìŽs,35,82,2020/5/1,232173
811,¬–qŽs,39,110,2020/5/1,232190
812,ˆî‘òŽs,26,126,2020/5/1,232203
813,VéŽs,-84,47,2020/5/1,232211
814,“ŒŠCŽs,234,90,2020/5/1,232220
815,‘å•{Žs,312,56,2020/5/1,232238
816,’m‘½Žs,52,50,2020/5/1,232246
817,’m—§Žs,131,44,2020/5/1,232254
818,”ö’£ˆ®Žs,69,38,2020/5/1,232262
819,‚•lŽs,18,31,2020/5/1,232271
820,Šâ‘qŽs,53,35,2020/5/1,232289
821,–L–¾Žs,76,51,2020/5/1,232297
822,“úiŽs,270,51,2020/5/1,232301
823,“cŒ´Žs,-54,70,2020/5/1,232319
824,ˆ¤¼Žs,-27,58,2020/5/1,232327
825,´{Žs,176,50,2020/5/1,232335
826,–k–¼ŒÃ‰®Žs,43,59,2020/5/1,232343
827,–í•xŽs,-11,37,2020/5/1,232351
828,‚Ý‚æ‚µŽs,22,37,2020/5/1,232360
829,‚ ‚ÜŽs,57,49,2020/5/1,232378
830,’·‹vŽèŽs,171,22,2020/5/1,232386
831,“Œ‹½’¬,29,29,2020/5/1,233021
832,–LŽR’¬,-9,8,2020/5/1,233421
833,‘åŒû’¬,95,12,2020/5/1,233617
834,•}ŒK’¬,18,24,2020/5/1,233625
835,‘åŽ¡’¬,-5,29,2020/5/1,234249
836,ŠI]’¬,-11,33,2020/5/1,234257
837,”ò“‡‘º,14,4,2020/5/1,234273
838,ˆ¢‹v”ä’¬,21,17,2020/5/1,234419
839,“Œ‰Y’¬,37,34,2020/5/1,234427
840,“ì’m‘½’¬,-71,24,2020/5/1,234451
841,”ü•l’¬,41,22,2020/5/1,234460
842,•–L’¬,24,33,2020/5/1,234478
843,K“c’¬,57,28,2020/5/1,235016
844,ÝŠy’¬,-3,9,2020/5/1,235610
845,“Œ‰h’¬,-3,8,2020/5/1,235628
846,–Lª‘º,-3,2,2020/5/1,235636
847,ˆ¤’mŒ§,-1334,5213,2020/6/1,230006
848,–¼ŒÃ‰®Žs,40,1663,2020/6/1,231002
849,–¼ŒÃ‰®ŽsçŽí‹æ,18,108,2020/6/1,none
850,–¼ŒÃ‰®Žs“Œ‹æ,46,41,2020/6/1,none
851,–¼ŒÃ‰®Žs–k‹æ,12,150,2020/6/1,none
852,–¼ŒÃ‰®Žs¼‹æ,-24,119,2020/6/1,none
853,–¼ŒÃ‰®Žs’†‘º‹æ,-49,117,2020/6/1,none
854,–¼ŒÃ‰®Žs’†‹æ,34,58,2020/6/1,none
855,–¼ŒÃ‰®Žsº˜a‹æ,7,78,2020/6/1,none
856,–¼ŒÃ‰®Žs•ä‹æ,1,77,2020/6/1,none
857,–¼ŒÃ‰®Žs”M“c‹æ,64,51,2020/6/1,none
858,–¼ŒÃ‰®Žs’†ì‹æ,-40,169,2020/6/1,none
859,–¼ŒÃ‰®Žs`‹æ,-116,125,2020/6/1,none
860,–¼ŒÃ‰®Žs“ì‹æ,40,116,2020/6/1,none
861,–¼ŒÃ‰®ŽsŽçŽR‹æ,41,108,2020/6/1,none
862,–¼ŒÃ‰®Žs—Î‹æ,7,139,2020/6/1,none
863,–¼ŒÃ‰®Žs–¼“Œ‹æ,-19,101,2020/6/1,none
864,–¼ŒÃ‰®Žs“V”’‹æ,18,106,2020/6/1,none
865,–L‹´Žs,-156,242,2020/6/1,232017
866,‰ªèŽs,-98,255,2020/6/1,232025
867,ˆê‹{Žs,-78,286,2020/6/1,232033
868,£ŒËŽs,-57,113,2020/6/1,232041
869,”¼“cŽs,-29,79,2020/6/1,232050
870,t“úˆäŽs,-84,245,2020/6/1,232068
871,–LìŽs,19,144,2020/6/1,232076
872,’Ã“‡Žs,-32,40,2020/6/1,232084
873,•É“ìŽs,-32,65,2020/6/1,232092
874,Š ’JŽs,-33,81,2020/6/1,232106
875,–L“cŽs,-217,243,2020/6/1,232114
876,ˆÀéŽs,-24,100,2020/6/1,232122
877,¼”öŽs,-120,122,2020/6/1,232131
878,Š—ŒSŽs,-50,67,2020/6/1,232149
879,Œ¢ŽRŽs,-72,52,2020/6/1,232157
880,íŠŠŽs,-18,35,2020/6/1,232165
881,]“ìŽs,20,75,2020/6/1,232173
882,¬–qŽs,-67,100,2020/6/1,232190
883,ˆî‘òŽs,-109,100,2020/6/1,232203
884,VéŽs,-38,43,2020/6/1,232211
885,“ŒŠCŽs,-30,73,2020/6/1,232220
886,‘å•{Žs,-26,42,2020/6/1,232238
887,’m‘½Žs,4,57,2020/6/1,232246
888,’m—§Žs,-76,45,2020/6/1,232254
889,”ö’£ˆ®Žs,-8,46,2020/6/1,232262
890,‚•lŽs,-23,39,2020/6/1,232271
891,Šâ‘qŽs,-8,33,2020/6/1,232289
892,–L–¾Žs,-13,48,2020/6/1,232297
893,“úiŽs,150,45,2020/6/1,232301
894,“cŒ´Žs,-77,51,2020/6/1,232319
895,ˆ¤¼Žs,-43,56,2020/6/1,232327
896,´{Žs,55,47,2020/6/1,232335
897,–k–¼ŒÃ‰®Žs,-17,50,2020/6/1,232343
898,–í•xŽs,-11,30,2020/6/1,232351
899,‚Ý‚æ‚µŽs,43,27,2020/6/1,232360
900,‚ ‚ÜŽs,-1,52,2020/6/1,232378
901,’·‹vŽèŽs,55,26,2020/6/1,232386
902,“Œ‹½’¬,-27,26,2020/6/1,233021
903,–LŽR’¬,12,13,2020/6/1,233421
904,‘åŒû’¬,1,15,2020/6/1,233617
905,•}ŒK’¬,17,27,2020/6/1,233625
906,‘åŽ¡’¬,23,19,2020/6/1,234249
907,ŠI]’¬,-9,20,2020/6/1,234257
908,”ò“‡‘º,-14,8,2020/6/1,234273
909,ˆ¢‹v”ä’¬,-8,26,2020/6/1,234419
910,“Œ‰Y’¬,-15,38,2020/6/1,234427
911,“ì’m‘½’¬,-40,25,2020/6/1,234451
912,”ü•l’¬,-19,26,2020/6/1,234460
913,•–L’¬,29,20,2020/6/1,234478
914,K“c’¬,-9,17,2020/6/1,235016
915,ÝŠy’¬,-5,10,2020/6/1,235610
916,“Œ‰h’¬,-4,4,2020/6/1,235628
917,–Lª‘º,-5,2,2020/6/1,235636
918,ˆ¤’mŒ§,-1696,5223,2020/7/1,230006
919,–¼ŒÃ‰®Žs,-130,1807,2020/7/1,231002
920,–¼ŒÃ‰®ŽsçŽí‹æ,49,115,2020/7/1,none
921,–¼ŒÃ‰®Žs“Œ‹æ,55,59,2020/7/1,none
922,–¼ŒÃ‰®Žs–k‹æ,-28,149,2020/7/1,none
923,–¼ŒÃ‰®Žs¼‹æ,17,118,2020/7/1,none
924,–¼ŒÃ‰®Žs’†‘º‹æ,-238,121,2020/7/1,none
925,–¼ŒÃ‰®Žs’†‹æ,-48,57,2020/7/1,none
926,–¼ŒÃ‰®Žsº˜a‹æ,-70,102,2020/7/1,none
927,–¼ŒÃ‰®Žs•ä‹æ,132,95,2020/7/1,none
928,–¼ŒÃ‰®Žs”M“c‹æ,-75,56,2020/7/1,none
929,–¼ŒÃ‰®Žs’†ì‹æ,-32,179,2020/7/1,none
930,–¼ŒÃ‰®Žs`‹æ,-35,121,2020/7/1,none
931,–¼ŒÃ‰®Žs“ì‹æ,-69,119,2020/7/1,none
932,–¼ŒÃ‰®ŽsŽçŽR‹æ,136,146,2020/7/1,none
933,–¼ŒÃ‰®Žs—Î‹æ,123,142,2020/7/1,none
934,–¼ŒÃ‰®Žs–¼“Œ‹æ,-75,115,2020/7/1,none
935,–¼ŒÃ‰®Žs“V”’‹æ,28,113,2020/7/1,none
936,–L‹´Žs,-215,264,2020/7/1,232017
937,‰ªèŽs,-18,240,2020/7/1,232025
938,ˆê‹{Žs,-117,269,2020/7/1,232033
939,£ŒËŽs,-30,95,2020/7/1,232041
940,”¼“cŽs,-66,103,2020/7/1,232050
