,place,total,death,date,code
4257,“ì’m‘½’¬,0,15,2005-06-01,234451
4258,”ü•l’¬,0,24,2005-06-01,234460
4259,•–L’¬,0,20,2005-06-01,234478
4260,K“c’¬,0,12,2005-06-01,235016
4261,ÝŠy’¬,0,9,2005-06-01,235610
4262,“Œ‰h’¬,0,7,2005-06-01,235628
4263,–Lª‘º,0,0,2005-06-01,235636
4264,çŽí‹æ,0,71,2005-06-01,none
4265,“Œ‹æ,0,48,2005-06-01,none
4266,–k‹æ,0,97,2005-06-01,none
4267,¼‹æ,0,81,2005-06-01,none
4268,’†‘º‹æ,0,112,2005-06-01,none
4269,’†‹æ,0,32,2005-06-01,none
4270,º˜a‹æ,0,55,2005-06-01,none
4271,•ä‹æ,0,79,2005-06-01,none
4272,”M“c‹æ,0,51,2005-06-01,none
4273,’†ì‹æ,0,133,2005-06-01,none
4274,`‹æ,0,89,2005-06-01,none
4275,“ì‹æ,0,98,2005-06-01,none
4276,ŽçŽR‹æ,0,92,2005-06-01,none
4277,—Î‹æ,0,94,2005-06-01,none
4278,–¼“Œ‹æ,0,67,2005-06-01,none
4279,“V”’‹æ,0,82,2005-06-01,none
4280,–L‹´Žs•ÛŒ’Š,0,212,2005-06-01,none
4281,–L“cŽs•ÛŒ’Š,0,188,2005-06-01,none
4282,ˆ¤’mŒ§,0,3679,2005-07-01,230006
4283,–¼ŒÃ‰®Žs,0,1195,2005-07-01,231002
4284,–L‹´Žs,0,177,2005-07-01,232017
4285,‰ªèŽs,0,163,2005-07-01,232025
4286,Šz“c’¬,0,8,2005-07-01,232025
4287,ˆê‹{Žs,0,209,2005-07-01,232033
4288,£ŒËŽs,0,94,2005-07-01,232041
4289,”¼“cŽs,0,54,2005-07-01,232050
4290,t“úˆäŽs,0,130,2005-07-01,232068
4291,–LìŽs,0,60,2005-07-01,232076
4292,‰¹‰H’¬,0,7,2005-07-01,232076
4293,ˆê‹{’¬,0,15,2005-07-01,232076
4294,¬âˆä’¬,0,8,2005-07-01,232076
4295,Œä’Ã’¬,0,5,2005-07-01,232076
4296,’Ã“‡Žs,0,29,2005-07-01,232084
4297,•É“ìŽs,0,41,2005-07-01,232092
4298,Š ’JŽs,0,48,2005-07-01,232106
4299,–L“cŽs,0,160,2005-07-01,232114
4300,ˆÀéŽs,0,66,2005-07-01,232122
4301,¼”öŽs,0,61,2005-07-01,232131
4302,ˆêF’¬,0,18,2005-07-01,232131
4303,‹g—Ç’¬,0,18,2005-07-01,232131
4304,”¦“¤’¬,0,12,2005-07-01,232131
4305,Š—ŒSŽs,0,64,2005-07-01,232149
4306,Œ¢ŽRŽs,0,37,2005-07-01,232157
4307,íŠŠŽs,0,28,2005-07-01,232165
4308,]“ìŽs,0,60,2005-07-01,232173
4309,¬–qŽs,0,63,2005-07-01,232190
4310,ˆî‘òŽs,0,74,2005-07-01,232203
4311,VéŽs,0,40,2005-07-01,232211
4312,“ŒŠCŽs,0,38,2005-07-01,232220
4313,‘å•{Žs,0,29,2005-07-01,232238
4314,’m‘½Žs,0,39,2005-07-01,232246
4315,’m—§Žs,0,30,2005-07-01,232254
4316,”ö’£ˆ®Žs,0,43,2005-07-01,232262
4317,‚•lŽs,0,21,2005-07-01,232271
4318,Šâ‘qŽs,0,18,2005-07-01,232289
4319,–L–¾Žs,0,26,2005-07-01,232297
4320,“úiŽs,0,36,2005-07-01,232301
4321,“cŒ´Žs,0,41,2005-07-01,232319
4322,ˆ¤¼Žs,0,26,2005-07-01,232327
4323,´{Žs,0,34,2005-07-01,232335
4324,t“ú’¬,0,4,2005-07-01,232335
4325,ŽtŸ’¬,0,25,2005-07-01,232343
4326,¼t’¬,0,7,2005-07-01,232343
4327,\ŽlŽR‘º,0,1,2005-07-01,232351
4328,–í•x’¬,0,20,2005-07-01,232351
4329,ŽOD’¬,0,19,2005-07-01,232360
4330,Žµ•ó’¬,0,9,2005-07-01,232378
4331,”ü˜a’¬,0,13,2005-07-01,232378
4332,r–ÚŽ›’¬,0,25,2005-07-01,232378
4333,’·‹vŽè’¬,0,11,2005-07-01,232386
4334,“Œ‹½’¬,0,25,2005-07-01,233021
4335,–LŽR’¬,0,6,2005-07-01,233421
4336,‘åŒû’¬,0,9,2005-07-01,233617
4337,•}ŒK’¬,0,15,2005-07-01,233625
4338,‘åŽ¡’¬,0,10,2005-07-01,234249
4339,ŠI]’¬,0,20,2005-07-01,234257
4340,”ò“‡‘º,0,8,2005-07-01,234273
4341,ˆ¢‹v”ä’¬,0,16,2005-07-01,234419
4342,“Œ‰Y’¬,0,16,2005-07-01,234427
4343,“ì’m‘½’¬,0,25,2005-07-01,234451
4344,”ü•l’¬,0,15,2005-07-01,234460
4345,•–L’¬,0,22,2005-07-01,234478
4346,K“c’¬,0,17,2005-07-01,235016
4347,ÝŠy’¬,0,10,2005-07-01,235610
4348,“Œ‰h’¬,0,4,2005-07-01,235628
4349,–Lª‘º,0,2,2005-07-01,235636
4350,çŽí‹æ,0,109,2005-07-01,none
4351,“Œ‹æ,0,51,2005-07-01,none
4352,–k‹æ,0,87,2005-07-01,none
4353,¼‹æ,0,90,2005-07-01,none
4354,’†‘º‹æ,0,84,2005-07-01,none
4355,’†‹æ,0,61,2005-07-01,none
4356,º˜a‹æ,0,61,2005-07-01,none
4357,•ä‹æ,0,56,2005-07-01,none
4358,”M“c‹æ,0,34,2005-07-01,none
4359,’†ì‹æ,0,114,2005-07-01,none
4360,`‹æ,0,92,2005-07-01,none
4361,“ì‹æ,0,89,2005-07-01,none
4362,ŽçŽR‹æ,0,67,2005-07-01,none
4363,—Î‹æ,0,66,2005-07-01,none
4364,–¼“Œ‹æ,0,65,2005-07-01,none
4365,“V”’‹æ,0,69,2005-07-01,none
4366,–L‹´Žs•ÛŒ’Š,0,177,2005-07-01,none
4367,–L“cŽs•ÛŒ’Š,0,160,2005-07-01,none
4368,ˆ¤’mŒ§,0,3790,2005-08-01,230006
4369,–¼ŒÃ‰®Žs,0,1267,2005-08-01,231002
4370,–L‹´Žs,0,204,2005-08-01,232017
4371,‰ªèŽs,0,160,2005-08-01,232025
4372,Šz“c’¬,0,6,2005-08-01,232025
4373,ˆê‹{Žs,0,206,2005-08-01,232033
4374,£ŒËŽs,0,70,2005-08-01,232041
4375,”¼“cŽs,0,58,2005-08-01,232050
4376,t“úˆäŽs,0,152,2005-08-01,232068
4377,–LìŽs,0,60,2005-08-01,232076
4378,‰¹‰H’¬,0,4,2005-08-01,232076
4379,ˆê‹{’¬,0,8,2005-08-01,232076
4380,¬âˆä’¬,0,12,2005-08-01,232076
4381,Œä’Ã’¬,0,10,2005-08-01,232076
4382,’Ã“‡Žs,0,32,2005-08-01,232084
4383,•É“ìŽs,0,39,2005-08-01,232092
4384,Š ’JŽs,0,46,2005-08-01,232106
4385,–L“cŽs,0,168,2005-08-01,232114
4386,ˆÀéŽs,0,73,2005-08-01,232122
4387,¼”öŽs,0,52,2005-08-01,232131
4388,ˆêF’¬,0,19,2005-08-01,232131
4389,‹g—Ç’¬,0,18,2005-08-01,232131
4390,”¦“¤’¬,0,10,2005-08-01,232131
4391,Š—ŒSŽs,0,47,2005-08-01,232149
4392,Œ¢ŽRŽs,0,37,2005-08-01,232157
4393,íŠŠŽs,0,46,2005-08-01,232165
4394,]“ìŽs,0,45,2005-08-01,232173
4395,¬–qŽs,0,50,2005-08-01,232190
4396,ˆî‘òŽs,0,69,2005-08-01,232203
4397,VéŽs,0,45,2005-08-01,232211
4398,“ŒŠCŽs,0,43,2005-08-01,232220
4399,‘å•{Žs,0,41,2005-08-01,232238
4400,’m‘½Žs,0,34,2005-08-01,232246
4401,’m—§Žs,0,35,2005-08-01,232254
4402,”ö’£ˆ®Žs,0,38,2005-08-01,232262
4403,‚•lŽs,0,26,2005-08-01,232271
4404,Šâ‘qŽs,0,28,2005-08-01,232289
4405,–L–¾Žs,0,35,2005-08-01,232297
4406,“úiŽs,0,39,2005-08-01,232301
4407,“cŒ´Žs,0,37,2005-08-01,232319
4408,ˆ¤¼Žs,0,49,2005-08-01,232327
4409,´{Žs,0,21,2005-08-01,232335
4410,t“ú’¬,0,2,2005-08-01,232335
4411,ŽtŸ’¬,0,18,2005-08-01,232343
4412,¼t’¬,0,19,2005-08-01,232343
4413,\ŽlŽR‘º,0,9,2005-08-01,232351
4414,–í•x’¬,0,21,2005-08-01,232351
4415,ŽOD’¬,0,17,2005-08-01,232360
4416,Žµ•ó’¬,0,16,2005-08-01,232378
4417,”ü˜a’¬,0,13,2005-08-01,232378
4418,r–ÚŽ›’¬,0,17,2005-08-01,232378
4419,’·‹vŽè’¬,0,9,2005-08-01,232386
4420,“Œ‹½’¬,0,16,2005-08-01,233021
4421,–LŽR’¬,0,6,2005-08-01,233421
4422,‘åŒû’¬,0,8,2005-08-01,233617
4423,•}ŒK’¬,0,20,2005-08-01,233625
4424,‘åŽ¡’¬,0,6,2005-08-01,234249
4425,ŠI]’¬,0,19,2005-08-01,234257
4426,”ò“‡‘º,0,2,2005-08-01,234273
4427,ˆ¢‹v”ä’¬,0,16,2005-08-01,234419
4428,“Œ‰Y’¬,0,23,2005-08-01,234427
4429,“ì’m‘½’¬,0,19,2005-08-01,234451
4430,”ü•l’¬,0,18,2005-08-01,234460
4431,•–L’¬,0,15,2005-08-01,234478
4432,K“c’¬,0,21,2005-08-01,235016
4433,ÝŠy’¬,0,11,2005-08-01,235610
4434,“Œ‰h’¬,0,7,2005-08-01,235628
4435,–Lª‘º,0,3,2005-08-01,235636
4436,çŽí‹æ,0,96,2005-08-01,none
4437,“Œ‹æ,0,39,2005-08-01,none
4438,–k‹æ,0,118,2005-08-01,none
4439,¼‹æ,0,89,2005-08-01,none
4440,’†‘º‹æ,0,113,2005-08-01,none
4441,’†‹æ,0,45,2005-08-01,none
4442,º˜a‹æ,0,62,2005-08-01,none
4443,•ä‹æ,0,52,2005-08-01,none
4444,”M“c‹æ,0,40,2005-08-01,none
4445,’†ì‹æ,0,122,2005-08-01,none
4446,`‹æ,0,88,2005-08-01,none
4447,“ì‹æ,0,94,2005-08-01,none
4448,ŽçŽR‹æ,0,89,2005-08-01,none
4449,—Î‹æ,0,68,2005-08-01,none
4450,–¼“Œ‹æ,0,72,2005-08-01,none
4451,“V”’‹æ,0,80,2005-08-01,none
4452,–L‹´Žs•ÛŒ’Š,0,204,2005-08-01,none
4453,–L“cŽs•ÛŒ’Š,0,168,2005-08-01,none
4454,ˆ¤’mŒ§,0,3945,2005-09-01,230006
4455,–¼ŒÃ‰®Žs,0,1333,2005-09-01,231002
4456,–L‹´Žs,0,217,2005-09-01,232017
4457,‰ªèŽs,0,172,2005-09-01,232025
4458,Šz“c’¬,0,9,2005-09-01,232025
4459,ˆê‹{Žs,0,211,2005-09-01,232033
4460,£ŒËŽs,0,84,2005-09-01,232041
4461,”¼“cŽs,0,84,2005-09-01,232050
4462,t“úˆäŽs,0,138,2005-09-01,232068
4463,–LìŽs,0,81,2005-09-01,232076
4464,‰¹‰H’¬,0,9,2005-09-01,232076
4465,ˆê‹{’¬,0,16,2005-09-01,232076
4466,¬âˆä’¬,0,11,2005-09-01,232076
4467,Œä’Ã’¬,0,9,2005-09-01,232076
4468,’Ã“‡Žs,0,40,2005-09-01,232084
4469,•É“ìŽs,0,39,2005-09-01,232092
4470,Š ’JŽs,0,66,2005-09-01,232106
4471,–L“cŽs,0,147,2005-09-01,232114
4472,ˆÀéŽs,0,81,2005-09-01,232122
4473,¼”öŽs,0,57,2005-09-01,232131
4474,ˆêF’¬,0,14,2005-09-01,232131
4475,‹g—Ç’¬,0,15,2005-09-01,232131
4476,”¦“¤’¬,0,12,2005-09-01,232131
4477,Š—ŒSŽs,0,56,2005-09-01,232149
4478,Œ¢ŽRŽs,0,38,2005-09-01,232157
4479,íŠŠŽs,0,38,2005-09-01,232165
4480,]“ìŽs,0,47,2005-09-01,232173
4481,¬–qŽs,0,60,2005-09-01,232190
4482,ˆî‘òŽs,0,80,2005-09-01,232203
4483,VéŽs,0,45,2005-09-01,232211
4484,“ŒŠCŽs,0,35,2005-09-01,232220
4485,‘å•{Žs,0,39,2005-09-01,232238
4486,’m‘½Žs,0,32,2005-09-01,232246
4487,’m—§Žs,0,31,2005-09-01,232254
4488,”ö’£ˆ®Žs,0,39,2005-09-01,232262
4489,‚•lŽs,0,16,2005-09-01,232271
4490,Šâ‘qŽs,0,19,2005-09-01,232289
4491,–L–¾Žs,0,37,2005-09-01,232297
4492,“úiŽs,0,28,2005-09-01,232301
4493,“cŒ´Žs,0,37,2005-09-01,232319
4494,ˆ¤¼Žs,0,37,2005-09-01,232327
4495,´{Žs,0,22,2005-09-01,232335
4496,t“ú’¬,0,6,2005-09-01,232335
4497,ŽtŸ’¬,0,17,2005-09-01,232343
4498,¼t’¬,0,19,2005-09-01,232343
4499,\ŽlŽR‘º,0,5,2005-09-01,232351
4500,–í•x’¬,0,27,2005-09-01,232351
4501,ŽOD’¬,0,14,2005-09-01,232360
4502,Žµ•ó’¬,0,11,2005-09-01,232378
4503,”ü˜a’¬,0,17,2005-09-01,232378
4504,r–ÚŽ›’¬,0,21,2005-09-01,232378
4505,’·‹vŽè’¬,0,18,2005-09-01,232386
4506,“Œ‹½’¬,0,13,2005-09-01,233021
4507,–LŽR’¬,0,6,2005-09-01,233421
4508,‘åŒû’¬,0,8,2005-09-01,233617
4509,•}ŒK’¬,0,18,2005-09-01,233625
4510,‘åŽ¡’¬,0,13,2005-09-01,234249
4511,ŠI]’¬,0,20,2005-09-01,234257
4512,”ò“‡‘º,0,7,2005-09-01,234273
4513,ˆ¢‹v”ä’¬,0,11,2005-09-01,234419
4514,“Œ‰Y’¬,0,18,2005-09-01,234427
4515,“ì’m‘½’¬,0,19,2005-09-01,234451
4516,”ü•l’¬,0,22,2005-09-01,234460
4517,•–L’¬,0,20,2005-09-01,234478
4518,K“c’¬,0,18,2005-09-01,235016
4519,ÝŠy’¬,0,10,2005-09-01,235610
4520,“Œ‰h’¬,0,2,2005-09-01,235628
4521,–Lª‘º,0,4,2005-09-01,235636
4522,çŽí‹æ,0,94,2005-09-01,none
4523,“Œ‹æ,0,38,2005-09-01,none
4524,–k‹æ,0,127,2005-09-01,none
4525,¼‹æ,0,85,2005-09-01,none
4526,’†‘º‹æ,0,116,2005-09-01,none
4527,’†‹æ,0,49,2005-09-01,none
4528,º˜a‹æ,0,67,2005-09-01,none
4529,•ä‹æ,0,76,2005-09-01,none
4530,”M“c‹æ,0,47,2005-09-01,none
4531,’†ì‹æ,0,138,2005-09-01,none
4532,`‹æ,0,104,2005-09-01,none
4533,“ì‹æ,0,85,2005-09-01,none
4534,ŽçŽR‹æ,0,86,2005-09-01,none
4535,—Î‹æ,0,96,2005-09-01,none
4536,–¼“Œ‹æ,0,63,2005-09-01,none
4537,“V”’‹æ,0,62,2005-09-01,none
4538,–L‹´Žs•ÛŒ’Š,0,217,2005-09-01,none
4539,–L“cŽs•ÛŒ’Š,0,147,2005-09-01,none
4540,ˆ¤’mŒ§,0,3727,2005-10-01,230006
4541,–¼ŒÃ‰®Žs,0,1282,2005-10-01,231002
4542,–L‹´Žs,0,188,2005-10-01,232017
4543,‰ªèŽs,0,155,2005-10-01,232025
4544,Šz“c’¬,0,8,2005-10-01,232025
4545,ˆê‹{Žs,0,194,2005-10-01,232033
4546,£ŒËŽs,0,96,2005-10-01,232041
4547,”¼“cŽs,0,58,2005-10-01,232050
4548,t“úˆäŽs,0,150,2005-10-01,232068
4549,–LìŽs,0,58,2005-10-01,232076
4550,‰¹‰H’¬,0,4,2005-10-01,232076
4551,ˆê‹{’¬,0,10,2005-10-01,232076
4552,¬âˆä’¬,0,13,2005-10-01,232076
4553,Œä’Ã’¬,0,7,2005-10-01,232076
4554,’Ã“‡Žs,0,49,2005-10-01,232084
4555,•É“ìŽs,0,46,2005-10-01,232092
4556,Š ’JŽs,0,55,2005-10-01,232106
4557,–L“cŽs,0,162,2005-10-01,232114
4558,ˆÀéŽs,0,58,2005-10-01,232122
4559,¼”öŽs,0,46,2005-10-01,232131
4560,ˆêF’¬,0,21,2005-10-01,232131
4561,‹g—Ç’¬,0,11,2005-10-01,232131
4562,”¦“¤’¬,0,4,2005-10-01,232131
4563,Š—ŒSŽs,0,64,2005-10-01,232149
4564,Œ¢ŽRŽs,0,52,2005-10-01,232157
4565,íŠŠŽs,0,39,2005-10-01,232165
4566,]“ìŽs,0,54,2005-10-01,232173
4567,¬–qŽs,0,58,2005-10-01,232190
4568,ˆî‘òŽs,0,65,2005-10-01,232203
4569,VéŽs,0,34,2005-10-01,232211
4570,“ŒŠCŽs,0,41,2005-10-01,232220
4571,‘å•{Žs,0,39,2005-10-01,232238
4572,’m‘½Žs,0,32,2005-10-01,232246
4573,’m—§Žs,0,29,2005-10-01,232254
4574,”ö’£ˆ®Žs,0,34,2005-10-01,232262
4575,‚•lŽs,0,15,2005-10-01,232271
4576,Šâ‘qŽs,0,18,2005-10-01,232289
4577,–L–¾Žs,0,18,2005-10-01,232297
4578,“úiŽs,0,33,2005-10-01,232301
4579,“cŒ´Žs,0,43,2005-10-01,232319
4580,ˆ¤¼Žs,0,36,2005-10-01,232327
4581,´{Žs,0,28,2005-10-01,232335
4582,t“ú’¬,0,4,2005-10-01,232335
4583,ŽtŸ’¬,0,20,2005-10-01,232343
4584,¼t’¬,0,23,2005-10-01,232343
4585,\ŽlŽR‘º,0,8,2005-10-01,232351
4586,–í•x’¬,0,9,2005-10-01,232351
4587,ŽOD’¬,0,17,2005-10-01,232360
4588,Žµ•ó’¬,0,10,2005-10-01,232378
4589,”ü˜a’¬,0,15,2005-10-01,232378
4590,r–ÚŽ›’¬,0,13,2005-10-01,232378
4591,’·‹vŽè’¬,0,12,2005-10-01,232386
4592,“Œ‹½’¬,0,15,2005-10-01,233021
4593,–LŽR’¬,0,2,2005-10-01,233421
4594,‘åŒû’¬,0,10,2005-10-01,233617
4595,•}ŒK’¬,0,21,2005-10-01,233625
4596,‘åŽ¡’¬,0,16,2005-10-01,234249
4597,ŠI]’¬,0,16,2005-10-01,234257
4598,”ò“‡‘º,0,4,2005-10-01,234273
4599,ˆ¢‹v”ä’¬,0,8,2005-10-01,234419
4600,“Œ‰Y’¬,0,16,2005-10-01,234427
4601,“ì’m‘½’¬,0,14,2005-10-01,234451
4602,”ü•l’¬,0,21,2005-10-01,234460
4603,•–L’¬,0,19,2005-10-01,234478
4604,K“c’¬,0,16,2005-10-01,235016
4605,ÝŠy’¬,0,5,2005-10-01,235610
4606,“Œ‰h’¬,0,5,2005-10-01,235628
4607,–Lª‘º,0,1,2005-10-01,235636
4608,çŽí‹æ,0,103,2005-10-01,none
4609,“Œ‹æ,0,33,2005-10-01,none
4610,–k‹æ,0,110,2005-10-01,none
4611,¼‹æ,0,95,2005-10-01,none
4612,’†‘º‹æ,0,120,2005-10-01,none
4613,’†‹æ,0,54,2005-10-01,none
4614,º˜a‹æ,0,84,2005-10-01,none
4615,•ä‹æ,0,75,2005-10-01,none
4616,”M“c‹æ,0,46,2005-10-01,none
4617,’†ì‹æ,0,118,2005-10-01,none
4618,`‹æ,0,87,2005-10-01,none
4619,“ì‹æ,0,77,2005-10-01,none
4620,ŽçŽR‹æ,0,80,2005-10-01,none
4621,—Î‹æ,0,78,2005-10-01,none
4622,–¼“Œ‹æ,0,57,2005-10-01,none
4623,“V”’‹æ,0,65,2005-10-01,none
4624,–L‹´Žs•ÛŒ’Š,0,188,2005-10-01,none
4625,–L“cŽs•ÛŒ’Š,0,162,2005-10-01,none
4626,ˆ¤’mŒ§,0,4238,2005-11-01,230006
4627,–¼ŒÃ‰®Žs,0,1368,2005-11-01,231002
4628,–L‹´Žs,0,236,2005-11-01,232017
4629,‰ªèŽs,0,185,2005-11-01,232025
4630,Šz“c’¬,0,8,2005-11-01,232025
4631,ˆê‹{Žs,0,266,2005-11-01,232033
4632,£ŒËŽs,0,80,2005-11-01,232041
4633,”¼“cŽs,0,80,2005-11-01,232050
4634,t“úˆäŽs,0,159,2005-11-01,232068
4635,–LìŽs,0,63,2005-11-01,232076
4636,‰¹‰H’¬,0,5,2005-11-01,232076
4637,ˆê‹{’¬,0,12,2005-11-01,232076
4638,¬âˆä’¬,0,15,2005-11-01,232076
4639,Œä’Ã’¬,0,17,2005-11-01,232076
4640,’Ã“‡Žs,0,39,2005-11-01,232084
4641,•É“ìŽs,0,36,2005-11-01,232092
4642,Š ’JŽs,0,63,2005-11-01,232106
4643,–L“cŽs,0,190,2005-11-01,232114
4644,ˆÀéŽs,0,75,2005-11-01,232122
4645,¼”öŽs,0,67,2005-11-01,232131
4646,ˆêF’¬,0,16,2005-11-01,232131
4647,‹g—Ç’¬,0,12,2005-11-01,232131
4648,”¦“¤’¬,0,4,2005-11-01,232131
4649,Š—ŒSŽs,0,57,2005-11-01,232149
4650,Œ¢ŽRŽs,0,39,2005-11-01,232157
4651,íŠŠŽs,0,41,2005-11-01,232165
4652,]“ìŽs,0,67,2005-11-01,232173
4653,¬–qŽs,0,78,2005-11-01,232190
4654,ˆî‘òŽs,0,83,2005-11-01,232203
4655,VéŽs,0,48,2005-11-01,232211
4656,“ŒŠCŽs,0,53,2005-11-01,232220
4657,‘å•{Žs,0,30,2005-11-01,232238
4658,’m‘½Žs,0,43,2005-11-01,232246
4659,’m—§Žs,0,38,2005-11-01,232254
4660,”ö’£ˆ®Žs,0,35,2005-11-01,232262
4661,‚•lŽs,0,11,2005-11-01,232271
4662,Šâ‘qŽs,0,17,2005-11-01,232289
4663,–L–¾Žs,0,38,2005-11-01,232297
4664,“úiŽs,0,36,2005-11-01,232301
4665,“cŒ´Žs,0,48,2005-11-01,232319
4666,ˆ¤¼Žs,0,39,2005-11-01,232327
4667,´{Žs,0,40,2005-11-01,232335
4668,t“ú’¬,0,5,2005-11-01,232335
4669,ŽtŸ’¬,0,19,2005-11-01,232343
4670,¼t’¬,0,22,2005-11-01,232343
4671,\ŽlŽR‘º,0,10,2005-11-01,232351
4672,–í•x’¬,0,24,2005-11-01,232351
4673,ŽOD’¬,0,22,2005-11-01,232360
4674,Žµ•ó’¬,0,19,2005-11-01,232378
4675,”ü˜a’¬,0,16,2005-11-01,232378
4676,r–ÚŽ›’¬,0,21,2005-11-01,232378
4677,’·‹vŽè’¬,0,15,2005-11-01,232386
4678,“Œ‹½’¬,0,18,2005-11-01,233021
4679,–LŽR’¬,0,5,2005-11-01,233421
4680,‘åŒû’¬,0,20,2005-11-01,233617
4681,•}ŒK’¬,0,18,2005-11-01,233625
4682,‘åŽ¡’¬,0,17,2005-11-01,234249
4683,ŠI]’¬,0,18,2005-11-01,234257
4684,”ò“‡‘º,0,5,2005-11-01,234273
4685,ˆ¢‹v”ä’¬,0,15,2005-11-01,234419
4686,“Œ‰Y’¬,0,22,2005-11-01,234427
4687,“ì’m‘½’¬,0,17,2005-11-01,234451
4688,”ü•l’¬,0,24,2005-11-01,234460
4689,•–L’¬,0,20,2005-11-01,234478
4690,K“c’¬,0,15,2005-11-01,235016
4691,ÝŠy’¬,0,8,2005-11-01,235610
4692,“Œ‰h’¬,0,6,2005-11-01,235628
4693,–Lª‘º,0,0,2005-11-01,235636
4694,çŽí‹æ,0,77,2005-11-01,none
4695,“Œ‹æ,0,41,2005-11-01,none
4696,–k‹æ,0,123,2005-11-01,none
4697,¼‹æ,0,94,2005-11-01,none
4698,’†‘º‹æ,0,124,2005-11-01,none
4699,’†‹æ,0,44,2005-11-01,none
4700,º˜a‹æ,0,70,2005-11-01,none
4701,•ä‹æ,0,61,2005-11-01,none
4702,”M“c‹æ,0,44,2005-11-01,none
4703,’†ì‹æ,0,130,2005-11-01,none
4704,`‹æ,0,91,2005-11-01,none
4705,“ì‹æ,0,110,2005-11-01,none
4706,ŽçŽR‹æ,0,83,2005-11-01,none
4707,—Î‹æ,0,107,2005-11-01,none
4708,–¼“Œ‹æ,0,78,2005-11-01,none
4709,“V”’‹æ,0,91,2005-11-01,none
4710,–L‹´Žs•ÛŒ’Š,0,236,2005-11-01,none
4711,–L“cŽs•ÛŒ’Š,0,190,2005-11-01,none
4712,ˆ¤’mŒ§,0,4420,2005-12-01,230006
4713,–¼ŒÃ‰®Žs,0,1487,2005-12-01,231002
4714,–L‹´Žs,0,232,2005-12-01,232017
4715,‰ªèŽs,0,219,2005-12-01,232025
4716,Šz“c’¬,0,9,2005-12-01,232025
4717,ˆê‹{Žs,0,249,2005-12-01,232033
4718,£ŒËŽs,0,57,2005-12-01,232041
4719,”¼“cŽs,0,58,2005-12-01,232050
4720,t“úˆäŽs,0,178,2005-12-01,232068
4721,–LìŽs,0,75,2005-12-01,232076
4722,‰¹‰H’¬,0,5,2005-12-01,232076
4723,ˆê‹{’¬,0,15,2005-12-01,232076
4724,¬âˆä’¬,0,11,2005-12-01,232076
4725,Œä’Ã’¬,0,10,2005-12-01,232076
4726,’Ã“‡Žs,0,61,2005-12-01,232084
4727,•É“ìŽs,0,38,2005-12-01,232092
4728,Š ’JŽs,0,51,2005-12-01,232106
4729,–L“cŽs,0,167,2005-12-01,232114
4730,ˆÀéŽs,0,92,2005-12-01,232122
4731,¼”öŽs,0,69,2005-12-01,232131
4732,ˆêF’¬,0,14,2005-12-01,232131
4733,‹g—Ç’¬,0,17,2005-12-01,232131
4734,”¦“¤’¬,0,9,2005-12-01,232131
4735,Š—ŒSŽs,0,71,2005-12-01,232149
4736,Œ¢ŽRŽs,0,55,2005-12-01,232157
4737,íŠŠŽs,0,41,2005-12-01,232165
4738,]“ìŽs,0,60,2005-12-01,232173
4739,¬–qŽs,0,70,2005-12-01,232190
4740,ˆî‘òŽs,0,87,2005-12-01,232203
4741,VéŽs,0,56,2005-12-01,232211
4742,“ŒŠCŽs,0,75,2005-12-01,232220
4743,‘å•{Žs,0,30,2005-12-01,232238
4744,’m‘½Žs,0,39,2005-12-01,232246
4745,’m—§Žs,0,27,2005-12-01,232254
4746,”ö’£ˆ®Žs,0,46,2005-12-01,232262
4747,‚•lŽs,0,23,2005-12-01,232271
4748,Šâ‘qŽs,0,36,2005-12-01,232289
4749,–L–¾Žs,0,33,2005-12-01,232297
4750,“úiŽs,0,26,2005-12-01,232301
4751,“cŒ´Žs,0,56,2005-12-01,232319
4752,ˆ¤¼Žs,0,53,2005-12-01,232327
4753,´{Žs,0,30,2005-12-01,232335
4754,t“ú’¬,0,5,2005-12-01,232335
4755,ŽtŸ’¬,0,22,2005-12-01,232343
4756,¼t’¬,0,18,2005-12-01,232343
4757,\ŽlŽR‘º,0,5,2005-12-01,232351
4758,–í•x’¬,0,13,2005-12-01,232351
4759,ŽOD’¬,0,22,2005-12-01,232360
4760,Žµ•ó’¬,0,16,2005-12-01,232378
4761,”ü˜a’¬,0,20,2005-12-01,232378
4762,r–ÚŽ›’¬,0,26,2005-12-01,232378
4763,’·‹vŽè’¬,0,16,2005-12-01,232386
4764,“Œ‹½’¬,0,10,2005-12-01,233021
4765,–LŽR’¬,0,6,2005-12-01,233421
4766,‘åŒû’¬,0,17,2005-12-01,233617
4767,•}ŒK’¬,0,19,2005-12-01,233625
4768,‘åŽ¡’¬,0,10,2005-12-01,234249
4769,ŠI]’¬,0,22,2005-12-01,234257
4770,”ò“‡‘º,0,6,2005-12-01,234273
4771,ˆ¢‹v”ä’¬,0,17,2005-12-01,234419
4772,“Œ‰Y’¬,0,32,2005-12-01,234427
4773,“ì’m‘½’¬,0,16,2005-12-01,234451
4774,”ü•l’¬,0,15,2005-12-01,234460
4775,•–L’¬,0,12,2005-12-01,234478
4776,K“c’¬,0,24,2005-12-01,235016
4777,ÝŠy’¬,0,10,2005-12-01,235610
4778,“Œ‰h’¬,0,3,2005-12-01,235628
4779,–Lª‘º,0,1,2005-12-01,235636
4780,çŽí‹æ,0,97,2005-12-01,none
