,place,total,death,date,code
2870,—¬ŽRŽs,-28,58,2002-07-01,122203
2871,”ªç‘ãŽs,85,76,2002-07-01,122211
2872,‰ä‘·ŽqŽs,-46,67,2002-07-01,122220
2873,Š›ìŽs,9,29,2002-07-01,122238
2874,Š™ƒ–’JŽs,67,40,2002-07-01,none
2875,ŒN’ÃŽs,-65,56,2002-07-01,122254
2876,•x’ÃŽs,-22,41,2002-07-01,122262
2877,‰YˆÀŽs,59,27,2002-07-01,122271
2878,ŽlŠX“¹Žs,70,42,2002-07-01,122289
2879,‘³ƒ–‰YŽs,1,22,2002-07-01,none
2880,”ªŠXŽs,114,29,2002-07-01,122301
2881,ˆó¼Žs,-51,21,2002-07-01,122319
2882,”’ˆäŽs,6,17,2002-07-01,122327
2883,•x—¢Žs,29,23,2002-07-01,122335
2884,“ŒŠ‹üŒS,5,27,2002-07-01,none
2885,ŠÖh’¬,-9,10,2002-07-01,122084
2886,À“ì’¬,14,17,2002-07-01,122173
2887,ˆó×ŒS,46,37,2002-07-01,none
2888,ŽðXˆä’¬,34,11,2002-07-01,123226
2889,ˆó×‘º,15,6,2002-07-01,122319
2890,–{”W‘º,8,2,2002-07-01,122319
2891,‰h’¬,-11,18,2002-07-01,123293
2892,ŽæŒS,-30,78,2002-07-01,none
2893,‰º‘’¬,-11,5,2002-07-01,122114
2894,_è’¬,-9,3,2002-07-01,123421
2895,‘å‰h’¬,-9,10,2002-07-01,122114
2896,¬Œ©ì’¬,0,16,2002-07-01,122360
2897,ŽR“c’¬,-1,2,2002-07-01,122360
2898,ŒIŒ¹’¬,9,6,2002-07-01,122360
2899,‘½ŒÃ’¬,-6,14,2002-07-01,123471
2900,Š±Šƒ’¬,-3,9,2002-07-01,122157
2901,“Œ¯’¬,0,13,2002-07-01,123498
2902,ŠCãŒS,7,19,2002-07-01,none
2903,ŠCã’¬,-1,4,2002-07-01,122157
2904,”Ñ‰ª’¬,8,15,2002-07-01,122157
2905,‘xºŒS,19,10,2002-07-01,none
2906,Œõ’¬,9,4,2002-07-01,124109
2907,–ì‰h’¬,10,6,2002-07-01,122351
2908,ŽR•ŒS,-23,101,2002-07-01,none
2909,‘å–Ô”’—¢’¬,2,26,2002-07-01,122394
2910,‹ã\‹ã—¢’¬,2,14,2002-07-01,124036
2911,¬“Œ’¬,-3,22,2002-07-01,122378
2912,ŽR•’¬,-26,14,2002-07-01,122378
2913,˜@À‘º,2,1,2002-07-01,122378
2914,¼”ö’¬,-10,9,2002-07-01,122378
2915,‰¡ŽÅ’¬,2,9,2002-07-01,124109
2916,ŽÅŽR’¬,8,6,2002-07-01,124095
2917,’·¶ŒS,-18,43,2002-07-01,none
2918,ˆê‹{’¬,-9,12,2002-07-01,124214
2919,–r‘ò’¬,-10,4,2002-07-01,124222
2920,’·¶‘º,8,9,2002-07-01,124231
2921,”’Žq’¬,6,7,2002-07-01,124249
2922,’·•¿’¬,-7,3,2002-07-01,124265
2923,’·“ì’¬,-6,8,2002-07-01,124273
2924,ˆÎ‹÷ŒS,20,58,2002-07-01,none
2925,‘å‘½Šì’¬,-18,11,2002-07-01,124419
2926,ˆÎ‹÷’¬,4,7,2002-07-01,122386
2927,Œäh’¬,-3,8,2002-07-01,124435
2928,‘åŒ´’¬,14,15,2002-07-01,122386
2929,–¦’¬,23,17,2002-07-01,122386
2930,ˆÀ–[ŒS,-42,66,2002-07-01,none
2931,•x‰Y’¬,-19,7,2002-07-01,122343
2932,•xŽR’¬,-15,12,2002-07-01,122343
2933,‹˜“ì’¬,7,8,2002-07-01,124630
2934,ŽO–F‘º,5,3,2002-07-01,122343
2935,”’•l’¬,-10,10,2002-07-01,122343
2936,ç‘q’¬,-9,10,2002-07-01,122343
2937,ŠÛŽR’¬,-9,7,2002-07-01,122343
2938,˜a“c’¬,10,2,2002-07-01,122343
2939,“V’Ã¬–©’¬,-2,7,2002-07-01,122238
2940,ç—tŒ§,2075,3308,2002-08-01,120006
2941,ŽsŒv,2048,2795,2002-08-01,none
2942,ŒSŒv,27,513,2002-08-01,none
2943,ç—tŽs,847,485,2002-08-01,121002
2944,’†‰›‹æ,298,121,2002-08-01,none
2945,‰ÔŒ©ì‹æ,19,92,2002-08-01,none
2946,ˆî–Ñ‹æ,-84,90,2002-08-01,none
2947,Žá—t‹æ,79,99,2002-08-01,none
2948,—Î‹æ,386,43,2002-08-01,none
2949,”ü•l‹æ,149,40,2002-08-01,none
2950,’¶ŽqŽs,-49,71,2002-08-01,122025
2951,ŽsìŽs,179,204,2002-08-01,122033
2952,‘D‹´Žs,235,284,2002-08-01,122041
2953,ŠÙŽRŽs,-56,47,2002-08-01,122050
2954,–ØX’ÃŽs,-58,70,2002-08-01,122068
2955,¼ŒËŽs,84,238,2002-08-01,122076
2956,–ì“cŽs,-14,99,2002-08-01,122084
2957,²Œ´Žs,-26,45,2002-08-01,122360
2958,–ÎŒ´Žs,35,64,2002-08-01,122106
2959,¬“cŽs,101,41,2002-08-01,122114
2960,²‘qŽs,59,79,2002-08-01,122122
2961,“Œ‹àŽs,14,42,2002-08-01,122131
2962,”ª“úŽsêŽs,-26,37,2002-08-01,122351
2963,ˆ®Žs,-32,30,2002-08-01,122157
2964,KŽu–ìŽs,201,67,2002-08-01,122165
2965,”Žs,151,141,2002-08-01,122173
2966,Ÿ‰YŽs,-18,25,2002-08-01,122181
2967,ŽsŒ´Žs,-18,135,2002-08-01,122190
2968,—¬ŽRŽs,30,81,2002-08-01,122203
2969,”ªç‘ãŽs,163,80,2002-08-01,122211
2970,‰ä‘·ŽqŽs,50,50,2002-08-01,122220
2971,Š›ìŽs,2,27,2002-08-01,122238
2972,Š™ƒ–’JŽs,-22,49,2002-08-01,none
2973,ŒN’ÃŽs,17,54,2002-08-01,122254
2974,•x’ÃŽs,-21,43,2002-08-01,122262
2975,‰YˆÀŽs,25,37,2002-08-01,122271
2976,ŽlŠX“¹Žs,18,43,2002-08-01,122289
2977,‘³ƒ–‰YŽs,41,29,2002-08-01,none
2978,”ªŠXŽs,41,32,2002-08-01,122301
2979,ˆó¼Žs,-37,20,2002-08-01,122319
2980,”’ˆäŽs,91,19,2002-08-01,122327
2981,•x—¢Žs,41,27,2002-08-01,122335
2982,“ŒŠ‹üŒS,14,32,2002-08-01,none
2983,ŠÖh’¬,18,13,2002-08-01,122084
2984,À“ì’¬,-4,19,2002-08-01,122173
2985,ˆó×ŒS,-13,33,2002-08-01,none
2986,ŽðXˆä’¬,2,9,2002-08-01,123226
2987,ˆó×‘º,2,5,2002-08-01,122319
2988,–{”W‘º,-4,6,2002-08-01,122319
2989,‰h’¬,-13,13,2002-08-01,123293
2990,ŽæŒS,-38,84,2002-08-01,none
2991,‰º‘’¬,-28,11,2002-08-01,122114
2992,_è’¬,1,4,2002-08-01,123421
2993,‘å‰h’¬,-2,8,2002-08-01,122114
2994,¬Œ©ì’¬,35,15,2002-08-01,122360
2995,ŽR“c’¬,-6,11,2002-08-01,122360
2996,ŒIŒ¹’¬,2,2,2002-08-01,122360
2997,‘½ŒÃ’¬,-28,12,2002-08-01,123471
2998,Š±Šƒ’¬,3,7,2002-08-01,122157
2999,“Œ¯’¬,-15,14,2002-08-01,123498
3000,ŠCãŒS,37,22,2002-08-01,none
3001,ŠCã’¬,27,12,2002-08-01,122157
3002,”Ñ‰ª’¬,10,10,2002-08-01,122157
3003,‘xºŒS,-13,20,2002-08-01,none
3004,Œõ’¬,-8,9,2002-08-01,124109
3005,–ì‰h’¬,-5,11,2002-08-01,122351
3006,ŽR•ŒS,53,118,2002-08-01,none
3007,‘å–Ô”’—¢’¬,39,32,2002-08-01,122394
3008,‹ã\‹ã—¢’¬,7,23,2002-08-01,124036
3009,¬“Œ’¬,13,15,2002-08-01,122378
3010,ŽR•’¬,-13,14,2002-08-01,122378
3011,˜@À‘º,6,5,2002-08-01,122378
3012,¼”ö’¬,-12,14,2002-08-01,122378
3013,‰¡ŽÅ’¬,3,8,2002-08-01,124109
3014,ŽÅŽR’¬,10,7,2002-08-01,124095
3015,’·¶ŒS,-20,63,2002-08-01,none
3016,ˆê‹{’¬,-1,12,2002-08-01,124214
3017,–r‘ò’¬,-8,10,2002-08-01,124222
3018,’·¶‘º,13,11,2002-08-01,124231
3019,”’Žq’¬,-18,11,2002-08-01,124249
3020,’·•¿’¬,-6,7,2002-08-01,124265
3021,’·“ì’¬,0,12,2002-08-01,124273
3022,ˆÎ‹÷ŒS,-25,73,2002-08-01,none
3023,‘å‘½Šì’¬,-9,13,2002-08-01,124419
3024,ˆÎ‹÷’¬,-12,8,2002-08-01,122386
3025,Œäh’¬,-6,15,2002-08-01,124435
3026,‘åŒ´’¬,-2,23,2002-08-01,122386
3027,–¦’¬,4,14,2002-08-01,122386
3028,ˆÀ–[ŒS,32,68,2002-08-01,none
3029,•x‰Y’¬,4,9,2002-08-01,122343
3030,•xŽR’¬,11,2,2002-08-01,122343
3031,‹˜“ì’¬,-7,9,2002-08-01,124630
3032,ŽO–F‘º,0,6,2002-08-01,122343
3033,”’•l’¬,13,5,2002-08-01,122343
3034,ç‘q’¬,14,10,2002-08-01,122343
3035,ŠÛŽR’¬,-8,8,2002-08-01,122343
3036,˜a“c’¬,5,6,2002-08-01,122343
3037,“V’Ã¬–©’¬,0,13,2002-08-01,122238
3038,ç—tŒ§,3698,3039,2002-09-01,120006
3039,ŽsŒv,3459,2558,2002-09-01,none
3040,ŒSŒv,239,481,2002-09-01,none
3041,ç—tŽs,834,398,2002-09-01,121002
3042,’†‰›‹æ,152,98,2002-09-01,none
3043,‰ÔŒ©ì‹æ,4,74,2002-09-01,none
3044,ˆî–Ñ‹æ,-137,75,2002-09-01,none
3045,Žá—t‹æ,31,63,2002-09-01,none
3046,—Î‹æ,195,37,2002-09-01,none
3047,”ü•l‹æ,589,51,2002-09-01,none
3048,’¶ŽqŽs,-84,60,2002-09-01,122025
3049,ŽsìŽs,674,207,2002-09-01,122033
3050,‘D‹´Žs,401,250,2002-09-01,122041
3051,ŠÙŽRŽs,10,39,2002-09-01,122050
3052,–ØX’ÃŽs,72,67,2002-09-01,122068
3053,¼ŒËŽs,258,190,2002-09-01,122076
3054,–ì“cŽs,63,63,2002-09-01,122084
3055,²Œ´Žs,3,37,2002-09-01,122360
3056,–ÎŒ´Žs,22,44,2002-09-01,122106
3057,¬“cŽs,-239,49,2002-09-01,122114
3058,²‘qŽs,31,81,2002-09-01,122122
3059,“Œ‹àŽs,35,38,2002-09-01,122131
3060,”ª“úŽsêŽs,1,26,2002-09-01,122351
3061,ˆ®Žs,-37,40,2002-09-01,122157
3062,KŽu–ìŽs,182,63,2002-09-01,122165
3063,”Žs,131,129,2002-09-01,122173
3064,Ÿ‰YŽs,-21,23,2002-09-01,122181
3065,ŽsŒ´Žs,59,162,2002-09-01,122190
3066,—¬ŽRŽs,147,83,2002-09-01,122203
3067,”ªç‘ãŽs,274,72,2002-09-01,122211
3068,‰ä‘·ŽqŽs,39,65,2002-09-01,122220
3069,Š›ìŽs,23,25,2002-09-01,122238
3070,Š™ƒ–’JŽs,171,45,2002-09-01,none
3071,ŒN’ÃŽs,92,48,2002-09-01,122254
3072,•x’ÃŽs,-6,38,2002-09-01,122262
3073,‰YˆÀŽs,176,50,2002-09-01,122271
3074,ŽlŠX“¹Žs,49,33,2002-09-01,122289
3075,‘³ƒ–‰YŽs,-14,30,2002-09-01,none
3076,”ªŠXŽs,94,34,2002-09-01,122301
3077,ˆó¼Žs,-57,20,2002-09-01,122319
3078,”’ˆäŽs,51,21,2002-09-01,122327
3079,•x—¢Žs,25,28,2002-09-01,122335
3080,“ŒŠ‹üŒS,219,30,2002-09-01,none
3081,ŠÖh’¬,10,12,2002-09-01,122084
3082,À“ì’¬,209,18,2002-09-01,122173
3083,ˆó×ŒS,34,36,2002-09-01,none
3084,ŽðXˆä’¬,2,13,2002-09-01,123226
3085,ˆó×‘º,11,2,2002-09-01,122319
3086,–{”W‘º,-4,7,2002-09-01,122319
3087,‰h’¬,25,14,2002-09-01,123293
3088,ŽæŒS,67,78,2002-09-01,none
3089,‰º‘’¬,5,6,2002-09-01,122114
3090,_è’¬,-11,8,2002-09-01,123421
3091,‘å‰h’¬,28,4,2002-09-01,122114
3092,¬Œ©ì’¬,44,17,2002-09-01,122360
3093,ŽR“c’¬,2,11,2002-09-01,122360
3094,ŒIŒ¹’¬,-9,4,2002-09-01,122360
3095,‘½ŒÃ’¬,0,11,2002-09-01,123471
3096,Š±Šƒ’¬,-3,9,2002-09-01,122157
3097,“Œ¯’¬,11,8,2002-09-01,123498
3098,ŠCãŒS,28,19,2002-09-01,none
3099,ŠCã’¬,12,12,2002-09-01,122157
3100,”Ñ‰ª’¬,16,7,2002-09-01,122157
3101,‘xºŒS,-9,18,2002-09-01,none
3102,Œõ’¬,0,7,2002-09-01,124109
3103,–ì‰h’¬,-9,11,2002-09-01,122351
3104,ŽR•ŒS,-81,120,2002-09-01,none
3105,‘å–Ô”’—¢’¬,27,41,2002-09-01,122394
3106,‹ã\‹ã—¢’¬,-37,27,2002-09-01,124036
3107,¬“Œ’¬,-49,18,2002-09-01,122378
3108,ŽR•’¬,-3,9,2002-09-01,122378
3109,˜@À‘º,-7,3,2002-09-01,122378
3110,¼”ö’¬,-28,7,2002-09-01,122378
3111,‰¡ŽÅ’¬,6,4,2002-09-01,124109
3112,ŽÅŽR’¬,10,11,2002-09-01,124095
3113,’·¶ŒS,-19,54,2002-09-01,none
3114,ˆê‹{’¬,0,10,2002-09-01,124214
3115,–r‘ò’¬,-11,7,2002-09-01,124222
3116,’·¶‘º,28,5,2002-09-01,124231
3117,”’Žq’¬,-6,10,2002-09-01,124249
3118,’·•¿’¬,-9,9,2002-09-01,124265
3119,’·“ì’¬,-21,13,2002-09-01,124273
3120,ˆÎ‹÷ŒS,-2,66,2002-09-01,none
3121,‘å‘½Šì’¬,-17,12,2002-09-01,124419
3122,ˆÎ‹÷’¬,-7,11,2002-09-01,122386
3123,Œäh’¬,-1,10,2002-09-01,124435
3124,‘åŒ´’¬,8,18,2002-09-01,122386
3125,–¦’¬,15,15,2002-09-01,122386
3126,ˆÀ–[ŒS,2,60,2002-09-01,none
3127,•x‰Y’¬,-15,6,2002-09-01,122343
3128,•xŽR’¬,20,5,2002-09-01,122343
3129,‹˜“ì’¬,9,6,2002-09-01,124630
3130,ŽO–F‘º,-1,6,2002-09-01,122343
3131,”’•l’¬,11,11,2002-09-01,122343
3132,ç‘q’¬,-19,10,2002-09-01,122343
3133,ŠÛŽR’¬,0,2,2002-09-01,122343
3134,˜a“c’¬,-7,9,2002-09-01,122343
3135,“V’Ã¬–©’¬,4,5,2002-09-01,122238
3136,ç—tŒ§,2885,2936,2002-10-01,120006
3137,ŽsŒv,2665,2445,2002-10-01,none
3138,ŒSŒv,220,491,2002-10-01,none
3139,ç—tŽs,622,389,2002-10-01,121002
3140,’†‰›‹æ,103,106,2002-10-01,none
3141,‰ÔŒ©ì‹æ,60,86,2002-10-01,none
3142,ˆî–Ñ‹æ,4,52,2002-10-01,none
3143,Žá—t‹æ,141,73,2002-10-01,none
3144,—Î‹æ,169,39,2002-10-01,none
3145,”ü•l‹æ,145,33,2002-10-01,none
3146,’¶ŽqŽs,-50,67,2002-10-01,122025
3147,ŽsìŽs,-99,171,2002-10-01,122033
3148,‘D‹´Žs,645,227,2002-10-01,122041
3149,ŠÙŽRŽs,23,47,2002-10-01,122050
3150,–ØX’ÃŽs,131,56,2002-10-01,122068
3151,¼ŒËŽs,306,199,2002-10-01,122076
3152,–ì“cŽs,6,65,2002-10-01,122084
3153,²Œ´Žs,-13,28,2002-10-01,122360
3154,–ÎŒ´Žs,48,48,2002-10-01,122106
3155,¬“cŽs,157,46,2002-10-01,122114
3156,²‘qŽs,-15,76,2002-10-01,122122
3157,“Œ‹àŽs,97,29,2002-10-01,122131
3158,”ª“úŽsêŽs,10,16,2002-10-01,122351
3159,ˆ®Žs,20,22,2002-10-01,122157
3160,KŽu–ìŽs,74,71,2002-10-01,122165
3161,”Žs,60,136,2002-10-01,122173
3162,Ÿ‰YŽs,-4,19,2002-10-01,122181
3163,ŽsŒ´Žs,43,126,2002-10-01,122190
3164,—¬ŽRŽs,-29,68,2002-10-01,122203
3165,”ªç‘ãŽs,227,97,2002-10-01,122211
3166,‰ä‘·ŽqŽs,56,59,2002-10-01,122220
3167,Š›ìŽs,10,23,2002-10-01,122238
3168,Š™ƒ–’JŽs,63,41,2002-10-01,none
3169,ŒN’ÃŽs,-31,65,2002-10-01,122254
3170,•x’ÃŽs,-61,51,2002-10-01,122262
3171,‰YˆÀŽs,279,36,2002-10-01,122271
3172,ŽlŠX“¹Žs,-22,36,2002-10-01,122289
3173,‘³ƒ–‰YŽs,23,29,2002-10-01,none
3174,”ªŠXŽs,54,27,2002-10-01,122301
3175,ˆó¼Žs,-78,32,2002-10-01,122319
3176,”’ˆäŽs,43,16,2002-10-01,122327
3177,•x—¢Žs,70,27,2002-10-01,122335
3178,“ŒŠ‹üŒS,108,47,2002-10-01,none
3179,ŠÖh’¬,-4,18,2002-10-01,122084
3180,À“ì’¬,112,29,2002-10-01,122173
3181,ˆó×ŒS,51,33,2002-10-01,none
3182,ŽðXˆä’¬,45,9,2002-10-01,123226
3183,ˆó×‘º,23,3,2002-10-01,122319
3184,–{”W‘º,-8,7,2002-10-01,122319
3185,‰h’¬,-9,14,2002-10-01,123293
3186,ŽæŒS,8,82,2002-10-01,none
3187,‰º‘’¬,-6,2,2002-10-01,122114
3188,_è’¬,16,3,2002-10-01,123421
3189,‘å‰h’¬,9,8,2002-10-01,122114
3190,¬Œ©ì’¬,19,14,2002-10-01,122360
3191,ŽR“c’¬,-10,10,2002-10-01,122360
3192,ŒIŒ¹’¬,-6,5,2002-10-01,122360
3193,‘½ŒÃ’¬,-19,17,2002-10-01,123471
3194,Š±Šƒ’¬,-9,8,2002-10-01,122157
3195,“Œ¯’¬,14,15,2002-10-01,123498
3196,ŠCãŒS,-3,20,2002-10-01,none
3197,ŠCã’¬,11,7,2002-10-01,122157
3198,”Ñ‰ª’¬,-14,13,2002-10-01,122157
3199,‘xºŒS,-8,17,2002-10-01,none
3200,Œõ’¬,4,7,2002-10-01,124109
3201,–ì‰h’¬,-12,10,2002-10-01,122351
3202,ŽR•ŒS,72,111,2002-10-01,none
3203,‘å–Ô”’—¢’¬,15,33,2002-10-01,122394
3204,‹ã\‹ã—¢’¬,-12,15,2002-10-01,124036
3205,¬“Œ’¬,29,20,2002-10-01,122378
3206,ŽR•’¬,27,9,2002-10-01,122378
3207,˜@À‘º,15,5,2002-10-01,122378
3208,¼”ö’¬,-16,7,2002-10-01,122378
3209,‰¡ŽÅ’¬,11,9,2002-10-01,124109
3210,ŽÅŽR’¬,3,13,2002-10-01,124095
3211,’·¶ŒS,-1,60,2002-10-01,none
3212,ˆê‹{’¬,-1,6,2002-10-01,124214
3213,–r‘ò’¬,-35,13,2002-10-01,124222
3214,’·¶‘º,28,10,2002-10-01,124231
3215,”’Žq’¬,1,9,2002-10-01,124249
3216,’·•¿’¬,9,6,2002-10-01,124265
3217,’·“ì’¬,-3,16,2002-10-01,124273
3218,ˆÎ‹÷ŒS,31,53,2002-10-01,none
3219,‘å‘½Šì’¬,9,12,2002-10-01,124419
3220,ˆÎ‹÷’¬,-7,3,2002-10-01,122386
3221,Œäh’¬,12,9,2002-10-01,124435
3222,‘åŒ´’¬,-22,21,2002-10-01,122386
3223,–¦’¬,39,8,2002-10-01,122386
3224,ˆÀ–[ŒS,-38,68,2002-10-01,none
3225,•x‰Y’¬,-4,6,2002-10-01,122343
3226,•xŽR’¬,-7,13,2002-10-01,122343
3227,‹˜“ì’¬,16,7,2002-10-01,124630
3228,ŽO–F‘º,4,6,2002-10-01,122343
3229,”’•l’¬,-21,4,2002-10-01,122343
3230,ç‘q’¬,-23,13,2002-10-01,122343
3231,ŠÛŽR’¬,3,3,2002-10-01,122343
3232,˜a“c’¬,1,5,2002-10-01,122343
3233,“V’Ã¬–©’¬,-7,11,2002-10-01,122238
3234,ç—tŒ§,3276,3347,2002-11-01,120006
3235,ŽsŒv,3541,2794,2002-11-01,none
3236,ŒSŒv,-265,553,2002-11-01,none
3237,ç—tŽs,997,409,2002-11-01,121002
3238,’†‰›‹æ,249,95,2002-11-01,none
3239,‰ÔŒ©ì‹æ,90,90,2002-11-01,none
3240,ˆî–Ñ‹æ,22,70,2002-11-01,none
3241,Žá—t‹æ,158,74,2002-11-01,none
3242,—Î‹æ,184,39,2002-11-01,none
3243,”ü•l‹æ,294,41,2002-11-01,none
3244,’¶ŽqŽs,-37,64,2002-11-01,122025
3245,ŽsìŽs,260,217,2002-11-01,122033
3246,‘D‹´Žs,630,290,2002-11-01,122041
3247,ŠÙŽRŽs,-2,50,2002-11-01,122050
3248,–ØX’ÃŽs,115,78,2002-11-01,122068
3249,¼ŒËŽs,334,222,2002-11-01,122076
3250,–ì“cŽs,-43,70,2002-11-01,122084
3251,²Œ´Žs,-66,51,2002-11-01,122360
3252,–ÎŒ´Žs,8,55,2002-11-01,122106
3253,¬“cŽs,195,34,2002-11-01,122114
3254,²‘qŽs,46,99,2002-11-01,122122
3255,“Œ‹àŽs,-69,24,2002-11-01,122131
3256,”ª“úŽsêŽs,11,34,2002-11-01,122351
3257,ˆ®Žs,41,35,2002-11-01,122157
3258,KŽu–ìŽs,122,81,2002-11-01,122165
3259,”Žs,269,152,2002-11-01,122173
3260,Ÿ‰YŽs,-35,27,2002-11-01,122181
3261,ŽsŒ´Žs,171,162,2002-11-01,122190
3262,—¬ŽRŽs,74,64,2002-11-01,122203
3263,”ªç‘ãŽs,181,82,2002-11-01,122211
3264,‰ä‘·ŽqŽs,16,66,2002-11-01,122220
3265,Š›ìŽs,15,33,2002-11-01,122238
3266,Š™ƒ–’JŽs,24,53,2002-11-01,none
3267,ŒN’ÃŽs,29,66,2002-11-01,122254
3268,•x’ÃŽs,-57,55,2002-11-01,122262
3269,‰YˆÀŽs,159,39,2002-11-01,122271
3270,ŽlŠX“¹Žs,12,45,2002-11-01,122289
3271,‘³ƒ–‰YŽs,36,25,2002-11-01,none
3272,”ªŠXŽs,3,43,2002-11-01,122301
3273,ˆó¼Žs,41,19,2002-11-01,122319
3274,”’ˆäŽs,55,22,2002-11-01,122327
3275,•x—¢Žs,6,28,2002-11-01,122335
3276,“ŒŠ‹üŒS,-61,49,2002-11-01,none
3277,ŠÖh’¬,-6,26,2002-11-01,122084
3278,À“ì’¬,-55,23,2002-11-01,122173
3279,ˆó×ŒS,10,39,2002-11-01,none
3280,ŽðXˆä’¬,32,9,2002-11-01,123226
3281,ˆó×‘º,10,7,2002-11-01,122319
3282,–{”W‘º,-22,11,2002-11-01,122319
3283,‰h’¬,-10,12,2002-11-01,123293
3284,ŽæŒS,-73,95,2002-11-01,none
3285,‰º‘’¬,-11,6,2002-11-01,122114
3286,_è’¬,8,1,2002-11-01,123421
3287,‘å‰h’¬,-13,11,2002-11-01,122114
3288,¬Œ©ì’¬,-28,27,2002-11-01,122360
3289,ŽR“c’¬,-7,8,2002-11-01,122360
3290,ŒIŒ¹’¬,-7,4,2002-11-01,122360
3291,‘½ŒÃ’¬,-9,17,2002-11-01,123471
3292,Š±Šƒ’¬,7,10,2002-11-01,122157
3293,“Œ¯’¬,-13,11,2002-11-01,123498
3294,ŠCãŒS,-2,23,2002-11-01,none
3295,ŠCã’¬,8,11,2002-11-01,122157
3296,”Ñ‰ª’¬,-10,12,2002-11-01,122157
3297,‘xºŒS,-21,24,2002-11-01,none
3298,Œõ’¬,-9,16,2002-11-01,124109
3299,–ì‰h’¬,-12,8,2002-11-01,122351
3300,ŽR•ŒS,-24,118,2002-11-01,none
3301,‘å–Ô”’—¢’¬,-5,32,2002-11-01,122394
3302,‹ã\‹ã—¢’¬,-9,18,2002-11-01,124036
3303,¬“Œ’¬,27,13,2002-11-01,122378
3304,ŽR•’¬,1,15,2002-11-01,122378
3305,˜@À‘º,-6,4,2002-11-01,122378
3306,¼”ö’¬,-24,13,2002-11-01,122378
3307,‰¡ŽÅ’¬,-7,15,2002-11-01,124109
3308,ŽÅŽR’¬,-1,8,2002-11-01,124095
3309,’·¶ŒS,-34,71,2002-11-01,none
3310,ˆê‹{’¬,-1,9,2002-11-01,124214
3311,–r‘ò’¬,-5,10,2002-11-01,124222
3312,’·¶‘º,5,13,2002-11-01,124231
3313,”’Žq’¬,-8,15,2002-11-01,124249
3314,’·•¿’¬,-3,10,2002-11-01,124265
3315,’·“ì’¬,-22,14,2002-11-01,124273
3316,ˆÎ‹÷ŒS,-14,62,2002-11-01,none
3317,‘å‘½Šì’¬,0,10,2002-11-01,124419
3318,ˆÎ‹÷’¬,-5,9,2002-11-01,122386
3319,Œäh’¬,-5,8,2002-11-01,124435
3320,‘åŒ´’¬,-21,22,2002-11-01,122386
3321,–¦’¬,17,13,2002-11-01,122386
3322,ˆÀ–[ŒS,-46,72,2002-11-01,none
3323,•x‰Y’¬,-3,6,2002-11-01,122343
3324,•xŽR’¬,-2,7,2002-11-01,122343
3325,‹˜“ì’¬,-18,15,2002-11-01,124630
3326,ŽO–F‘º,5,3,2002-11-01,122343
3327,”’•l’¬,1,7,2002-11-01,122343
3328,ç‘q’¬,-31,12,2002-11-01,122343
3329,ŠÛŽR’¬,-17,10,2002-11-01,122343
3330,˜a“c’¬,4,6,2002-11-01,122343
3331,“V’Ã¬–©’¬,15,6,2002-11-01,122238
3332,ç—tŒ§,1055,3482,2002-12-01,120006
3333,ŽsŒv,1211,2941,2002-12-01,none
3334,ŒSŒv,-156,541,2002-12-01,none
3335,ç—tŽs,166,473,2002-12-01,121002
3336,’†‰›‹æ,14,110,2002-12-01,none
3337,‰ÔŒ©ì‹æ,-36,78,2002-12-01,none
3338,ˆî–Ñ‹æ,198,83,2002-12-01,none
3339,Žá—t‹æ,-91,104,2002-12-01,none
3340,—Î‹æ,42,52,2002-12-01,none
3341,”ü•l‹æ,39,46,2002-12-01,none
3342,’¶ŽqŽs,-71,79,2002-12-01,122025
3343,ŽsìŽs,311,205,2002-12-01,122033
3344,‘D‹´Žs,138,280,2002-12-01,122041
3345,ŠÙŽRŽs,20,52,2002-12-01,122050
3346,–ØX’ÃŽs,-80,98,2002-12-01,122068
3347,¼ŒËŽs,21,243,2002-12-01,122076
3348,–ì“cŽs,11,71,2002-12-01,122084
3349,²Œ´Žs,2,35,2002-12-01,122360
3350,–ÎŒ´Žs,2,50,2002-12-01,122106
3351,¬“cŽs,119,59,2002-12-01,122114
3352,²‘qŽs,45,93,2002-12-01,122122
3353,“Œ‹àŽs,6,45,2002-12-01,122131
3354,”ª“úŽsêŽs,-8,36,2002-12-01,122351
3355,ˆ®Žs,31,31,2002-12-01,122157
3356,KŽu–ìŽs,57,70,2002-12-01,122165
3357,”Žs,89,162,2002-12-01,122173
3358,Ÿ‰YŽs,-4,24,2002-12-01,122181
3359,ŽsŒ´Žs,19,150,2002-12-01,122190
3360,—¬ŽRŽs,99,81,2002-12-01,122203
3361,”ªç‘ãŽs,145,87,2002-12-01,122211
3362,‰ä‘·ŽqŽs,-51,73,2002-12-01,122220
3363,Š›ìŽs,19,28,2002-12-01,122238
3364,Š™ƒ–’JŽs,-82,56,2002-12-01,none
3365,ŒN’ÃŽs,-58,63,2002-12-01,122254
3366,•x’ÃŽs,-11,49,2002-12-01,122262
3367,‰YˆÀŽs,87,51,2002-12-01,122271
3368,ŽlŠX“¹Žs,86,42,2002-12-01,122289
3369,‘³ƒ–‰YŽs,20,34,2002-12-01,none
3370,”ªŠXŽs,58,42,2002-12-01,122301
3371,ˆó¼Žs,-41,20,2002-12-01,122319
3372,”’ˆäŽs,35,30,2002-12-01,122327
3373,•x—¢Žs,31,29,2002-12-01,122335
