,place,total,death,date,code
515,“cŽs,380937,273,2019/6/1,272051
516,ò‘å’ÃŽs,74623,74,2019/6/1,272060
517,‚’ÎŽs,348452,312,2019/6/1,272078
518,ŠL’ËŽs,85918,84,2019/6/1,272086
519,ŽçŒûŽs,142101,165,2019/6/1,272094
520,–‡•ûŽs,399194,334,2019/6/1,272108
521,ˆï–ØŽs,282601,195,2019/6/1,272116
522,”ª”öŽs,266366,254,2019/6/1,272124
523,ò²–ìŽs,100421,108,2019/6/1,272132
524,•x“c—ÑŽs,110416,116,2019/6/1,272141
525,Q‰®ìŽs,230516,214,2019/6/1,272159
526,‰Í“à’·–ìŽs,102398,102,2019/6/1,272167
527,¼Œ´Žs,118427,131,2019/6/1,272175
528,‘å“ŒŽs,120125,96,2019/6/1,272183
529,˜aòŽs,185328,151,2019/6/1,272191
530,–¥–ÊŽs,136268,100,2019/6/1,272205
531,”Œ´Žs,68661,58,2019/6/1,272213
532,‰H‰g–ìŽs,109854,105,2019/6/1,272221
533,–å^Žs,120134,130,2019/6/1,272230
534,Û’ÃŽs,85793,59,2019/6/1,272248
535,‚ÎŽs,56219,59,2019/6/1,272256
536,“¡ˆäŽ›Žs,63963,63,2019/6/1,272264
537,“Œ‘åãŽs,495121,513,2019/6/1,272272
538,ò“ìŽs,60560,57,2019/6/1,272281
539,ŽlžŠ“ëŽs,55431,46,2019/6/1,272299
540,Œð–ìŽs,76239,68,2019/6/1,272302
541,‘åã‹·ŽRŽs,58679,43,2019/6/1,272311
542,ã“ìŽs,51996,45,2019/6/1,272329
543,ŽO“‡ŒS,30531,24,2019/6/1,none
544,“‡–{’¬,30531,24,2019/6/1,273015
545,–L”\ŒS,27838,33,2019/6/1,none
546,–L”\’¬,18553,22,2019/6/1,273210
547,”\¨’¬,9285,11,2019/6/1,273228
548,ò–kŒS,16828,13,2019/6/1,none
549,’‰‰ª’¬,16828,13,2019/6/1,273414
550,ò“ìŒS,67929,60,2019/6/1,none
551,ŒFŽæ’¬,43874,34,2019/6/1,273619
552,“cK’¬,8932,6,2019/6/1,273627
553,–¦’¬,15123,20,2019/6/1,273660
554,“ì‰Í“àŒS,33914,48,2019/6/1,none
555,‘¾Žq’¬,13213,13,2019/6/1,273813
556,‰Í“ì’¬,15755,25,2019/6/1,273821
557,ç‘Ôã‘º,4946,10,2019/6/1,273830
558,‘åã•{,8823358,6554,2019/7/1,270008
559,Žs•”,8646320,6415,2019/7/1,none
560,ŒS•”,177038,139,2019/7/1,none
561,‘åãŽs’nˆæ,2737716,2083,2019/7/1,none
562,–k‘åã’nˆæ,1796580,1179,2019/7/1,none
563,ŽO“‡’nˆæ,1128532,752,2019/7/1,none
564,–L”\’nˆæ,668048,427,2019/7/1,none
565,“Œ‘åã’nˆæ,1973228,1501,2019/7/1,none
566,–k‰Í“à’nˆæ,1143332,830,2019/7/1,none
567,’†‰Í“à’nˆæ,829896,671,2019/7/1,none
568,“ì‰Í“à’nˆæ,597337,493,2019/7/1,none
569,òB’nˆæ,1718497,1298,2019/7/1,none
570,ò–k’nˆæ,1161688,840,2019/7/1,none
571,ò“ì’nˆæ,556809,458,2019/7/1,none
572,‘åãŽs,2737716,2083,2019/7/1,271004
573,“s“‡‹æ,107259,80,2019/7/1,none
574,•Ÿ“‡‹æ,77166,43,2019/7/1,none
575,Ÿ‰Ô‹æ,65463,55,2019/7/1,none
576,¼‹æ,102540,46,2019/7/1,none
577,`‹æ,80836,76,2019/7/1,none
578,‘å³‹æ,63062,55,2019/7/1,none
579,“V‰¤Ž›‹æ,80331,45,2019/7/1,none
580,˜Q‘¬‹æ,74312,45,2019/7/1,none
581,¼—„ì‹æ,96057,76,2019/7/1,none
582,“Œ—„ì‹æ,176732,119,2019/7/1,none
583,“Œ¬‹æ,83488,58,2019/7/1,none
584,¶–ì‹æ,129554,113,2019/7/1,none
585,ˆ®‹æ,90825,74,2019/7/1,none
586,é“Œ‹æ,167590,133,2019/7/1,none
587,ˆ¢”{–ì‹æ,110322,73,2019/7/1,none
588,Z‹g‹æ,153409,138,2019/7/1,none
589,“ŒZ‹g‹æ,126426,122,2019/7/1,none
590,¼¬‹æ,109225,195,2019/7/1,none
591,—„ì‹æ,181765,107,2019/7/1,none
592,’ßŒ©‹æ,111373,58,2019/7/1,none
593,Z”V]‹æ,120683,90,2019/7/1,none
594,•½–ì‹æ,193419,162,2019/7/1,none
595,–k‹æ,135760,63,2019/7/1,none
596,’†‰›‹æ,100119,57,2019/7/1,none
597,äŽs,828741,606,2019/7/1,271471
598,ä‹æ,148349,118,2019/7/1,none
599,’†‹æ,122597,73,2019/7/1,none
600,“Œ‹æ,84503,61,2019/7/1,none
601,¼‹æ,135442,112,2019/7/1,none
602,“ì‹æ,140336,104,2019/7/1,none
603,–k‹æ,159420,101,2019/7/1,none
604,”üŒ´‹æ,38094,37,2019/7/1,none
605,ŠÝ˜a“cŽs,190149,165,2019/7/1,272027
606,–L’†Žs,399731,245,2019/7/1,272035
607,’r“cŽs,104297,63,2019/7/1,272043
608,“cŽs,381038,241,2019/7/1,272051
609,ò‘å’ÃŽs,74594,57,2019/7/1,272060
610,‚’ÎŽs,348369,249,2019/7/1,272078
611,ŠL’ËŽs,85895,54,2019/7/1,272086
612,ŽçŒûŽs,142124,116,2019/7/1,272094
613,–‡•ûŽs,399162,247,2019/7/1,272108
614,ˆï–ØŽs,282671,178,2019/7/1,272116
615,”ª”öŽs,266296,227,2019/7/1,272124
616,ò²–ìŽs,100414,88,2019/7/1,272132
617,•x“c—ÑŽs,110292,84,2019/7/1,272141
618,Q‰®ìŽs,230390,174,2019/7/1,272159
619,‰Í“à’·–ìŽs,102353,99,2019/7/1,272167
620,¼Œ´Žs,118412,100,2019/7/1,272175
621,‘å“ŒŽs,120087,93,2019/7/1,272183
622,˜aòŽs,185315,126,2019/7/1,272191
623,–¥–ÊŽs,136230,90,2019/7/1,272205
624,”Œ´Žs,68589,62,2019/7/1,272213
625,‰H‰g–ìŽs,109753,84,2019/7/1,272221
626,–å^Žs,119990,104,2019/7/1,272230
627,Û’ÃŽs,85881,65,2019/7/1,272248
628,‚ÎŽs,56195,43,2019/7/1,272256
629,“¡ˆäŽ›Žs,63929,60,2019/7/1,272264
630,“Œ‘åãŽs,495011,382,2019/7/1,272272
631,ò“ìŽs,60510,46,2019/7/1,272281
632,ŽlžŠ“ëŽs,55393,39,2019/7/1,272299
633,Œð–ìŽs,76186,57,2019/7/1,272302
634,‘åã‹·ŽRŽs,58676,38,2019/7/1,272311
635,ã“ìŽs,51931,50,2019/7/1,272329
636,ŽO“‡ŒS,30573,19,2019/7/1,none
637,“‡–{’¬,30573,19,2019/7/1,273015
638,–L”\ŒS,27790,29,2019/7/1,none
639,–L”\’¬,18524,17,2019/7/1,273210
640,”\¨’¬,9266,12,2019/7/1,273228
641,ò–kŒS,16843,8,2019/7/1,none
642,’‰‰ª’¬,16843,8,2019/7/1,273414
643,ò“ìŒS,67910,55,2019/7/1,none
644,ŒFŽæ’¬,43874,32,2019/7/1,273619
645,“cK’¬,8923,7,2019/7/1,273627
646,–¦’¬,15113,16,2019/7/1,273660
647,“ì‰Í“àŒS,33922,28,2019/7/1,none
648,‘¾Žq’¬,13216,8,2019/7/1,273813
649,‰Í“ì’¬,15765,14,2019/7/1,273821
650,ç‘Ôã‘º,4941,6,2019/7/1,273830
651,‘åã•{,8823634,7508,2019/8/1,270008
652,Žs•”,8646773,7371,2019/8/1,none
653,ŒS•”,176861,137,2019/8/1,none
654,‘åãŽs’nˆæ,2739043,2571,2019/8/1,none
655,–k‘åã’nˆæ,1796990,1258,2019/8/1,none
656,ŽO“‡’nˆæ,1128925,761,2019/8/1,none
657,–L”\’nˆæ,668065,497,2019/8/1,none
658,“Œ‘åã’nˆæ,1972697,1696,2019/8/1,none
659,–k‰Í“à’nˆæ,1142925,968,2019/8/1,none
660,’†‰Í“à’nˆæ,829772,728,2019/8/1,none
661,“ì‰Í“à’nˆæ,597117,507,2019/8/1,none
662,òB’nˆæ,1717787,1476,2019/8/1,none
663,ò–k’nˆæ,1161540,959,2019/8/1,none
664,ò“ì’nˆæ,556247,517,2019/8/1,none
665,‘åãŽs,2739043,2571,2019/8/1,271004
666,“s“‡‹æ,107341,72,2019/8/1,none
667,•Ÿ“‡‹æ,77291,68,2019/8/1,none
668,Ÿ‰Ô‹æ,65422,57,2019/8/1,none
669,¼‹æ,102615,64,2019/8/1,none
670,`‹æ,80772,82,2019/8/1,none
671,‘å³‹æ,62994,94,2019/8/1,none
672,“V‰¤Ž›‹æ,80486,56,2019/8/1,none
673,˜Q‘¬‹æ,74541,63,2019/8/1,none
674,¼—„ì‹æ,96071,93,2019/8/1,none
675,“Œ—„ì‹æ,176697,143,2019/8/1,none
676,“Œ¬‹æ,83463,70,2019/8/1,none
677,¶–ì‹æ,129516,177,2019/8/1,none
678,ˆ®‹æ,90808,102,2019/8/1,none
679,é“Œ‹æ,167700,161,2019/8/1,none
680,ˆ¢”{–ì‹æ,110486,89,2019/8/1,none
681,Z‹g‹æ,153496,125,2019/8/1,none
682,“ŒZ‹g‹æ,126513,140,2019/8/1,none
683,¼¬‹æ,109190,246,2019/8/1,none
684,—„ì‹æ,181814,141,2019/8/1,none
685,’ßŒ©‹æ,111533,85,2019/8/1,none
686,Z”V]‹æ,120584,125,2019/8/1,none
687,•½–ì‹æ,193482,197,2019/8/1,none
688,–k‹æ,135990,62,2019/8/1,none
689,’†‰›‹æ,100238,59,2019/8/1,none
690,äŽs,828555,687,2019/8/1,271471
691,ä‹æ,148350,120,2019/8/1,none
692,’†‹æ,122541,103,2019/8/1,none
693,“Œ‹æ,84497,74,2019/8/1,none
694,¼‹æ,135484,110,2019/8/1,none
695,“ì‹æ,140194,117,2019/8/1,none
696,–k‹æ,159444,124,2019/8/1,none
697,”üŒ´‹æ,38045,39,2019/8/1,none
698,ŠÝ˜a“cŽs,190060,174,2019/8/1,272027
699,–L’†Žs,399923,310,2019/8/1,272035
700,’r“cŽs,104242,67,2019/8/1,272043
701,“cŽs,381319,244,2019/8/1,272051
702,ò‘å’ÃŽs,74578,82,2019/8/1,272060
703,‚’ÎŽs,348316,254,2019/8/1,272078
704,ŠL’ËŽs,85850,88,2019/8/1,272086
705,ŽçŒûŽs,142168,143,2019/8/1,272094
706,–‡•ûŽs,399063,304,2019/8/1,272108
707,ˆï–ØŽs,282690,187,2019/8/1,272116
708,”ª”öŽs,266379,219,2019/8/1,272124
709,ò²–ìŽs,100298,97,2019/8/1,272132
710,•x“c—ÑŽs,110222,108,2019/8/1,272141
711,Q‰®ìŽs,230213,214,2019/8/1,272159
712,‰Í“à’·–ìŽs,102269,87,2019/8/1,272167
713,¼Œ´Žs,118372,94,2019/8/1,272175
714,‘å“ŒŽs,120038,96,2019/8/1,272183
715,˜aòŽs,185311,129,2019/8/1,272191
716,–¥–ÊŽs,136179,90,2019/8/1,272205
717,”Œ´Žs,68513,64,2019/8/1,272213
718,‰H‰g–ìŽs,109686,103,2019/8/1,272221
719,–å^Žs,119917,105,2019/8/1,272230
720,Û’ÃŽs,85958,57,2019/8/1,272248
721,‚ÎŽs,56249,51,2019/8/1,272256
722,“¡ˆäŽ›Žs,63895,62,2019/8/1,272264
723,“Œ‘åãŽs,494880,445,2019/8/1,272272
724,ò“ìŽs,60468,59,2019/8/1,272281
725,ŽlžŠ“ëŽs,55410,46,2019/8/1,272299
726,Œð–ìŽs,76116,60,2019/8/1,272302
727,‘åã‹·ŽRŽs,58740,26,2019/8/1,272311
728,ã“ìŽs,51853,48,2019/8/1,272329
729,ŽO“‡ŒS,30642,19,2019/8/1,none
730,“‡–{’¬,30642,19,2019/8/1,273015
731,–L”\ŒS,27721,30,2019/8/1,none
732,–L”\’¬,18484,19,2019/8/1,273210
733,”\¨’¬,9237,11,2019/8/1,273228
734,ò–kŒS,16847,10,2019/8/1,none
735,’‰‰ª’¬,16847,10,2019/8/1,273414
736,ò“ìŒS,67718,51,2019/8/1,none
737,ŒFŽæ’¬,43878,28,2019/8/1,273619
738,“cK’¬,8693,5,2019/8/1,273627
739,–¦’¬,15147,18,2019/8/1,273660
740,“ì‰Í“àŒS,33933,27,2019/8/1,none
741,‘¾Žq’¬,13215,9,2019/8/1,273813
742,‰Í“ì’¬,15769,12,2019/8/1,273821
743,ç‘Ôã‘º,4949,6,2019/8/1,273830
744,‘åã•{,8822977,7271,2019/9/1,270008
745,Žs•”,8646097,7132,2019/9/1,none
746,ŒS•”,176880,139,2019/9/1,none
747,‘åãŽs’nˆæ,2739775,2419,2019/9/1,none
748,–k‘åã’nˆæ,1796975,1246,2019/9/1,none
749,ŽO“‡’nˆæ,1129006,761,2019/9/1,none
750,–L”\’nˆæ,667969,485,2019/9/1,none
751,“Œ‘åã’nˆæ,1972219,1692,2019/9/1,none
752,–k‰Í“à’nˆæ,1142783,933,2019/9/1,none
753,’†‰Í“à’nˆæ,829436,759,2019/9/1,none
754,“ì‰Í“à’nˆæ,596919,501,2019/9/1,none
755,òB’nˆæ,1717089,1413,2019/9/1,none
756,ò–k’nˆæ,1161095,964,2019/9/1,none
757,ò“ì’nˆæ,555994,449,2019/9/1,none
758,‘åãŽs,2739775,2419,2019/9/1,271004
759,“s“‡‹æ,107402,79,2019/9/1,none
760,•Ÿ“‡‹æ,77364,42,2019/9/1,none
761,Ÿ‰Ô‹æ,65376,61,2019/9/1,none
762,¼‹æ,102676,50,2019/9/1,none
763,`‹æ,80780,70,2019/9/1,none
764,‘å³‹æ,62942,76,2019/9/1,none
765,“V‰¤Ž›‹æ,80677,48,2019/9/1,none
766,˜Q‘¬‹æ,74616,60,2019/9/1,none
767,¼—„ì‹æ,96073,75,2019/9/1,none
768,“Œ—„ì‹æ,176777,168,2019/9/1,none
769,“Œ¬‹æ,83629,58,2019/9/1,none
770,¶–ì‹æ,129512,145,2019/9/1,none
771,ˆ®‹æ,90801,82,2019/9/1,none
772,é“Œ‹æ,167775,152,2019/9/1,none
773,ˆ¢”{–ì‹æ,110483,83,2019/9/1,none
774,Z‹g‹æ,153439,166,2019/9/1,none
775,“ŒZ‹g‹æ,126554,152,2019/9/1,none
776,¼¬‹æ,108916,225,2019/9/1,none
777,—„ì‹æ,181949,119,2019/9/1,none
778,’ßŒ©‹æ,111550,89,2019/9/1,none
779,Z”V]‹æ,120538,117,2019/9/1,none
780,•½–ì‹æ,193402,194,2019/9/1,none
781,–k‹æ,136112,69,2019/9/1,none
782,’†‰›‹æ,100432,39,2019/9/1,none
783,äŽs,828182,683,2019/9/1,271471
784,ä‹æ,148269,130,2019/9/1,none
785,’†‹æ,122428,110,2019/9/1,none
786,“Œ‹æ,84484,79,2019/9/1,none
787,¼‹æ,135364,113,2019/9/1,none
788,“ì‹æ,140132,108,2019/9/1,none
789,–k‹æ,159481,110,2019/9/1,none
790,”üŒ´‹æ,38024,33,2019/9/1,none
791,ŠÝ˜a“cŽs,189939,165,2019/9/1,272027
792,–L’†Žs,400065,275,2019/9/1,272035
793,’r“cŽs,104187,85,2019/9/1,272043
794,“cŽs,381310,270,2019/9/1,272051
795,ò‘å’ÃŽs,74602,59,2019/9/1,272060
796,‚’ÎŽs,348249,260,2019/9/1,272078
797,ŠL’ËŽs,85868,60,2019/9/1,272086
798,ŽçŒûŽs,142234,126,2019/9/1,272094
799,–‡•ûŽs,399210,297,2019/9/1,272108
800,ˆï–ØŽs,282722,166,2019/9/1,272116
801,”ª”öŽs,266354,253,2019/9/1,272124
802,ò²–ìŽs,100275,78,2019/9/1,272132
803,•x“c—ÑŽs,110145,94,2019/9/1,272141
804,Q‰®ìŽs,230021,201,2019/9/1,272159
805,‰Í“à’·–ìŽs,102210,89,2019/9/1,272167
806,¼Œ´Žs,118389,103,2019/9/1,272175
807,‘å“ŒŽs,119930,94,2019/9/1,272183
808,˜aòŽs,185217,150,2019/9/1,272191
809,–¥–ÊŽs,136053,96,2019/9/1,272205
810,”Œ´Žs,68394,56,2019/9/1,272213
811,‰H‰g–ìŽs,109671,88,2019/9/1,272221
812,–å^Žs,119829,111,2019/9/1,272230
813,Û’ÃŽs,85953,53,2019/9/1,272248
814,‚ÎŽs,56235,56,2019/9/1,272256
815,“¡ˆäŽ›Žs,63848,62,2019/9/1,272264
816,“Œ‘åãŽs,494688,450,2019/9/1,272272
817,ò“ìŽs,60409,39,2019/9/1,272281
818,ŽlžŠ“ëŽs,55437,38,2019/9/1,272299
819,Œð–ìŽs,76122,66,2019/9/1,272302
820,‘åã‹·ŽRŽs,58773,41,2019/9/1,272311
821,ã“ìŽs,51801,49,2019/9/1,272329
822,ŽO“‡ŒS,30772,12,2019/9/1,none
823,“‡–{’¬,30772,12,2019/9/1,273015
824,–L”\ŒS,27664,29,2019/9/1,none
825,–L”\’¬,18447,17,2019/9/1,273210
826,”\¨’¬,9217,12,2019/9/1,273228
827,ò–kŒS,16859,16,2019/9/1,none
828,’‰‰ª’¬,16859,16,2019/9/1,273414
829,ò“ìŒS,67702,58,2019/9/1,none
830,ŒFŽæ’¬,43898,30,2019/9/1,273619
831,“cK’¬,8734,5,2019/9/1,273627
832,–¦’¬,15070,23,2019/9/1,273660
833,“ì‰Í“àŒS,33883,24,2019/9/1,none
834,‘¾Žq’¬,13211,3,2019/9/1,273813
835,‰Í“ì’¬,15739,11,2019/9/1,273821
836,ç‘Ôã‘º,4933,10,2019/9/1,273830
837,‘åã•{,8823453,7017,2019/10/1,270008
838,Žs•”,8646696,6882,2019/10/1,none
839,ŒS•”,176757,135,2019/10/1,none
840,‘åãŽs’nˆæ,2740202,2334,2019/10/1,none
841,–k‘åã’nˆæ,1798013,1169,2019/10/1,none
842,ŽO“‡’nˆæ,1129701,699,2019/10/1,none
843,–L”\’nˆæ,668312,470,2019/10/1,none
844,“Œ‘åã’nˆæ,1972064,1580,2019/10/1,none
845,–k‰Í“à’nˆæ,1142638,871,2019/10/1,none
846,’†‰Í“à’nˆæ,829426,709,2019/10/1,none
847,“ì‰Í“à’nˆæ,596572,514,2019/10/1,none
848,òB’nˆæ,1716602,1420,2019/10/1,none
849,ò–k’nˆæ,1160905,951,2019/10/1,none
850,ò“ì’nˆæ,555697,469,2019/10/1,none
851,‘åãŽs,2740202,2334,2019/10/1,271004
852,“s“‡‹æ,107430,80,2019/10/1,none
853,•Ÿ“‡‹æ,77636,47,2019/10/1,none
854,Ÿ‰Ô‹æ,65228,73,2019/10/1,none
855,¼‹æ,102733,46,2019/10/1,none
856,`‹æ,80757,65,2019/10/1,none
857,‘å³‹æ,62939,53,2019/10/1,none
858,“V‰¤Ž›‹æ,80800,47,2019/10/1,none
859,˜Q‘¬‹æ,74725,48,2019/10/1,none
860,¼—„ì‹æ,96066,74,2019/10/1,none
861,“Œ—„ì‹æ,176790,137,2019/10/1,none
862,“Œ¬‹æ,83495,85,2019/10/1,none
863,¶–ì‹æ,129508,127,2019/10/1,none
864,ˆ®‹æ,90826,107,2019/10/1,none
865,é“Œ‹æ,167815,161,2019/10/1,none
866,ˆ¢”{–ì‹æ,110457,75,2019/10/1,none
867,Z‹g‹æ,153414,118,2019/10/1,none
868,“ŒZ‹g‹æ,126563,142,2019/10/1,none
869,¼¬‹æ,108724,223,2019/10/1,none
870,—„ì‹æ,181983,117,2019/10/1,none
871,’ßŒ©‹æ,111480,71,2019/10/1,none
872,Z”V]‹æ,120585,122,2019/10/1,none
873,•½–ì‹æ,193399,195,2019/10/1,none
874,–k‹æ,136288,67,2019/10/1,none
875,’†‰›‹æ,100561,54,2019/10/1,none
876,äŽs,827971,681,2019/10/1,271471
877,ä‹æ,148348,139,2019/10/1,none
878,’†‹æ,122445,85,2019/10/1,none
879,“Œ‹æ,84493,72,2019/10/1,none
880,¼‹æ,135317,135,2019/10/1,none
881,“ì‹æ,139918,103,2019/10/1,none
882,–k‹æ,159446,117,2019/10/1,none
883,”üŒ´‹æ,38004,30,2019/10/1,none
884,ŠÝ˜a“cŽs,189811,166,2019/10/1,272027
885,–L’†Žs,400329,283,2019/10/1,272035
886,’r“cŽs,104169,77,2019/10/1,272043
887,“cŽs,381829,227,2019/10/1,272051
888,ò‘å’ÃŽs,74566,60,2019/10/1,272060
889,‚’ÎŽs,348247,245,2019/10/1,272078
890,ŠL’ËŽs,85860,69,2019/10/1,272086
891,ŽçŒûŽs,142262,133,2019/10/1,272094
892,–‡•ûŽs,399197,272,2019/10/1,272108
893,ˆï–ØŽs,282824,163,2019/10/1,272116
894,”ª”öŽs,266386,224,2019/10/1,272124
895,ò²–ìŽs,100239,81,2019/10/1,272132
896,•x“c—ÑŽs,110132,70,2019/10/1,272141
897,Q‰®ìŽs,229974,175,2019/10/1,272159
898,‰Í“à’·–ìŽs,102102,100,2019/10/1,272167
899,¼Œ´Žs,118340,120,2019/10/1,272175
900,‘å“ŒŽs,119986,86,2019/10/1,272183
901,˜aòŽs,185208,141,2019/10/1,272191
902,–¥–ÊŽs,136184,81,2019/10/1,272205
903,”Œ´Žs,68400,52,2019/10/1,272213
904,‰H‰g–ìŽs,109553,97,2019/10/1,272221
905,–å^Žs,119692,105,2019/10/1,272230
906,Û’ÃŽs,86004,46,2019/10/1,272248
907,‚ÎŽs,56320,47,2019/10/1,272256
908,“¡ˆäŽ›Žs,63814,58,2019/10/1,272264
909,“Œ‘åãŽs,494640,433,2019/10/1,272272
910,ò“ìŽs,60435,64,2019/10/1,272281
911,ŽlžŠ“ëŽs,55427,37,2019/10/1,272299
912,Œð–ìŽs,76100,63,2019/10/1,272302
913,‘åã‹·ŽRŽs,58746,49,2019/10/1,272311
914,ã“ìŽs,51747,43,2019/10/1,272329
915,ŽO“‡ŒS,30797,18,2019/10/1,none
916,“‡–{’¬,30797,18,2019/10/1,273015
917,–L”\ŒS,27630,29,2019/10/1,none
918,–L”\’¬,18441,15,2019/10/1,273210
919,”\¨’¬,9189,14,2019/10/1,273228
920,ò–kŒS,16840,22,2019/10/1,none
921,’‰‰ª’¬,16840,22,2019/10/1,273414
922,ò“ìŒS,67605,46,2019/10/1,none
923,ŒFŽæ’¬,43884,20,2019/10/1,273619
924,“cK’¬,8536,12,2019/10/1,273627
925,–¦’¬,15185,14,2019/10/1,273660
926,“ì‰Í“àŒS,33885,20,2019/10/1,none
927,‘¾Žq’¬,13213,6,2019/10/1,273813
928,‰Í“ì’¬,15751,10,2019/10/1,273821
929,ç‘Ôã‘º,4921,4,2019/10/1,273830
930,‘åã•{,8826278,7714,2019/11/1,270008
931,Žs•”,8649429,7565,2019/11/1,none
932,ŒS•”,176849,149,2019/11/1,none
933,‘åãŽs’nˆæ,2742427,2570,2019/11/1,none
934,–k‘åã’nˆæ,1798815,1323,2019/11/1,none
935,ŽO“‡’nˆæ,1130445,783,2019/11/1,none
936,–L”\’nˆæ,668370,540,2019/11/1,none
937,“Œ‘åã’nˆæ,1971987,1793,2019/11/1,none
938,–k‰Í“à’nˆæ,1142613,982,2019/11/1,none
939,’†‰Í“à’nˆæ,829374,811,2019/11/1,none
940,“ì‰Í“à’nˆæ,596253,570,2019/11/1,none
941,òB’nˆæ,1716796,1458,2019/11/1,none
942,ò–k’nˆæ,1161143,955,2019/11/1,none
943,ò“ì’nˆæ,555653,503,2019/11/1,none
944,‘åãŽs,2742427,2570,2019/11/1,271004
945,“s“‡‹æ,107519,77,2019/11/1,none
946,•Ÿ“‡‹æ,78111,58,2019/11/1,none
947,Ÿ‰Ô‹æ,65112,65,2019/11/1,none
948,¼‹æ,102935,60,2019/11/1,none
949,`‹æ,80776,93,2019/11/1,none
950,‘å³‹æ,62934,80,2019/11/1,none
951,“V‰¤Ž›‹æ,80832,46,2019/11/1,none
952,˜Q‘¬‹æ,75027,68,2019/11/1,none
953,¼—„ì‹æ,96001,86,2019/11/1,none
954,“Œ—„ì‹æ,176888,142,2019/11/1,none
955,“Œ¬‹æ,83563,83,2019/11/1,none
956,¶–ì‹æ,129675,153,2019/11/1,none
957,ˆ®‹æ,90791,97,2019/11/1,none
958,é“Œ‹æ,167945,141,2019/11/1,none
959,ˆ¢”{–ì‹æ,110611,83,2019/11/1,none
960,Z‹g‹æ,153417,149,2019/11/1,none
961,“ŒZ‹g‹æ,126676,165,2019/11/1,none
962,¼¬‹æ,108839,221,2019/11/1,none
963,—„ì‹æ,182072,148,2019/11/1,none
964,’ßŒ©‹æ,111477,89,2019/11/1,none
965,Z”V]‹æ,120624,128,2019/11/1,none
966,•½–ì‹æ,193369,187,2019/11/1,none
967,–k‹æ,136471,90,2019/11/1,none
968,’†‰›‹æ,100762,61,2019/11/1,none
969,äŽs,828151,707,2019/11/1,271471
970,ä‹æ,148464,148,2019/11/1,none
971,’†‹æ,122447,101,2019/11/1,none
972,“Œ‹æ,84499,91,2019/11/1,none
973,¼‹æ,135325,113,2019/11/1,none
974,“ì‹æ,139859,128,2019/11/1,none
975,–k‹æ,159556,95,2019/11/1,none
976,”üŒ´‹æ,38001,31,2019/11/1,none
977,ŠÝ˜a“cŽs,189769,194,2019/11/1,272027
978,–L’†Žs,400384,335,2019/11/1,272035
979,’r“cŽs,104161,79,2019/11/1,272043
980,“cŽs,382225,240,2019/11/1,272051
981,ò‘å’ÃŽs,74541,58,2019/11/1,272060
982,‚’ÎŽs,348257,275,2019/11/1,272078
983,ŠL’ËŽs,85773,81,2019/11/1,272086
984,ŽçŒûŽs,142292,131,2019/11/1,272094
985,–‡•ûŽs,399130,316,2019/11/1,272108
986,ˆï–ØŽs,282995,191,2019/11/1,272116
987,”ª”öŽs,266332,261,2019/11/1,272124
988,ò²–ìŽs,100251,72,2019/11/1,272132
989,•x“c—ÑŽs,110040,114,2019/11/1,272141
990,Q‰®ìŽs,229900,224,2019/11/1,272159
991,‰Í“à’·–ìŽs,102081,84,2019/11/1,272167
992,¼Œ´Žs,118215,138,2019/11/1,272175
993,‘å“ŒŽs,120035,98,2019/11/1,272183
994,˜aòŽs,185288,122,2019/11/1,272191
995,–¥–ÊŽs,136240,99,2019/11/1,272205
996,”Œ´Žs,68392,69,2019/11/1,272213
997,‰H‰g–ìŽs,109471,114,2019/11/1,272221
998,–å^Žs,119687,114,2019/11/1,272230
999,Û’ÃŽs,86087,55,2019/11/1,272248
1000,‚ÎŽs,56332,49,2019/11/1,272256
1001,“¡ˆäŽ›Žs,63881,57,2019/11/1,272264
1002,“Œ‘åãŽs,494650,481,2019/11/1,272272
1003,ò“ìŽs,60438,48,2019/11/1,272281
1004,ŽlžŠ“ëŽs,55462,37,2019/11/1,272299
1005,Œð–ìŽs,76107,62,2019/11/1,272302
1006,‘åã‹·ŽRŽs,58715,37,2019/11/1,272311
1007,ã“ìŽs,51720,53,2019/11/1,272329
1008,ŽO“‡ŒS,30881,22,2019/11/1,none
1009,“‡–{’¬,30881,22,2019/11/1,273015
1010,–L”\ŒS,27585,27,2019/11/1,none
1011,–L”\’¬,18403,18,2019/11/1,273210
1012,”\¨’¬,9182,9,2019/11/1,273228
1013,ò–kŒS,16831,19,2019/11/1,none
1014,’‰‰ª’¬,16831,19,2019/11/1,273414
1015,ò“ìŒS,67702,55,2019/11/1,none
1016,ŒFŽæ’¬,43913,32,2019/11/1,273619
1017,“cK’¬,8590,6,2019/11/1,273627
1018,–¦’¬,15199,17,2019/11/1,273660
1019,“ì‰Í“àŒS,33850,26,2019/11/1,none
1020,‘¾Žq’¬,13206,9,2019/11/1,273813
1021,‰Í“ì’¬,15733,12,2019/11/1,273821
1022,ç‘Ôã‘º,4911,5,2019/11/1,273830
1023,‘åã•{,8825588,7563,2019/12/1,270008
1024,Žs•”,8648878,7417,2019/12/1,none
1025,ŒS•”,176710,146,2019/12/1,none
1026,‘åãŽs’nˆæ,2743161,2502,2019/12/1,none
1027,–k‘åã’nˆæ,1798936,1275,2019/12/1,none
