,place,total,death,date,code
515,“cŽs,380222,248,2018-06-01,272051
516,ò‘å’ÃŽs,74992,44,2018-06-01,272060
517,‚’ÎŽs,349657,278,2018-06-01,272078
518,ŠL’ËŽs,86715,87,2018-06-01,272086
519,ŽçŒûŽs,141995,141,2018-06-01,272094
520,–‡•ûŽs,400719,340,2018-06-01,272108
521,ˆï–ØŽs,282905,183,2018-06-01,272116
522,”ª”öŽs,266826,247,2018-06-01,272124
523,ò²–ìŽs,100526,97,2018-06-01,272132
524,•x“c—ÑŽs,111332,114,2018-06-01,272141
525,Q‰®ìŽs,232377,209,2018-06-01,272159
526,‰Í“à’·–ìŽs,103682,97,2018-06-01,272167
527,¼Œ´Žs,119159,111,2018-06-01,272175
528,‘å“ŒŽs,120850,102,2018-06-01,272183
529,˜aòŽs,185249,131,2018-06-01,272191
530,–¥–ÊŽs,135974,84,2018-06-01,272205
531,”Œ´Žs,69345,64,2018-06-01,272213
532,‰H‰g–ìŽs,110612,115,2018-06-01,272221
533,–å^Žs,121128,121,2018-06-01,272230
534,Û’ÃŽs,85124,75,2018-06-01,272248
535,‚ÎŽs,56398,51,2018-06-01,272256
536,“¡ˆäŽ›Žs,64274,61,2018-06-01,272264
537,“Œ‘åãŽs,496431,450,2018-06-01,272272
538,ò“ìŽs,61031,58,2018-06-01,272281
539,ŽlžŠ“ëŽs,55573,35,2018-06-01,272299
540,Œð–ìŽs,76312,49,2018-06-01,272302
541,‘åã‹·ŽRŽs,58348,40,2018-06-01,272311
542,ã“ìŽs,52634,39,2018-06-01,272329
543,ŽO“‡ŒS,29884,23,2018-06-01,none
544,“‡–{’¬,29884,23,2018-06-01,273015
545,–L”\ŒS,28345,37,2018-06-01,none
546,–L”\’¬,18821,15,2018-06-01,273210
547,”\¨’¬,9524,22,2018-06-01,273228
548,ò–kŒS,16935,15,2018-06-01,none
549,’‰‰ª’¬,16935,15,2018-06-01,273414
550,ò“ìŒS,68467,51,2018-06-01,none
551,ŒFŽæ’¬,44159,32,2018-06-01,273619
552,“cK’¬,8899,1,2018-06-01,273627
553,–¦’¬,15409,18,2018-06-01,273660
554,“ì‰Í“àŒS,34298,38,2018-06-01,none
555,‘¾Žq’¬,13337,14,2018-06-01,273813
556,‰Í“ì’¬,15911,16,2018-06-01,273821
557,ç‘Ôã‘º,5050,8,2018-06-01,273830
558,‘åã•{,8826569,6496,2018-07-01,270008
559,Žs•”,8648779,6344,2018-07-01,none
560,ŒS•”,177790,152,2018-07-01,none
561,‘åãŽs’nˆæ,2723100,2216,2018-07-01,none
562,–k‘åã’nˆæ,1794929,1080,2018-07-01,none
563,ŽO“‡’nˆæ,1128115,665,2018-07-01,none
564,–L”\’nˆæ,666814,415,2018-07-01,none
565,“Œ‘åã’nˆæ,1981320,1429,2018-07-01,none
566,–k‰Í“à’nˆæ,1148837,789,2018-07-01,none
567,’†‰Í“à’nˆæ,832483,640,2018-07-01,none
568,“ì‰Í“à’nˆæ,601498,470,2018-07-01,none
569,òB’nˆæ,1725722,1301,2018-07-01,none
570,ò–k’nˆæ,1165058,880,2018-07-01,none
571,ò“ì’nˆæ,560664,421,2018-07-01,none
572,‘åãŽs,2723100,2216,2018-07-01,271004
573,“s“‡‹æ,106685,77,2018-07-01,none
574,•Ÿ“‡‹æ,75233,50,2018-07-01,none
575,Ÿ‰Ô‹æ,66031,52,2018-07-01,none
576,¼‹æ,100022,39,2018-07-01,none
577,`‹æ,81272,71,2018-07-01,none
578,‘å³‹æ,63804,79,2018-07-01,none
579,“V‰¤Ž›‹æ,78815,53,2018-07-01,none
580,˜Q‘¬‹æ,72881,50,2018-07-01,none
581,¼—„ì‹æ,95707,60,2018-07-01,none
582,“Œ—„ì‹æ,176139,133,2018-07-01,none
583,“Œ¬‹æ,82718,79,2018-07-01,none
584,¶–ì‹æ,129689,146,2018-07-01,none
585,ˆ®‹æ,91148,108,2018-07-01,none
586,é“Œ‹æ,166676,123,2018-07-01,none
587,ˆ¢”{–ì‹æ,109090,97,2018-07-01,none
588,Z‹g‹æ,153233,111,2018-07-01,none
589,“ŒZ‹g‹æ,125903,118,2018-07-01,none
590,¼¬‹æ,110088,192,2018-07-01,none
591,—„ì‹æ,180966,125,2018-07-01,none
592,’ßŒ©‹æ,111084,86,2018-07-01,none
593,Z”V]‹æ,121429,99,2018-07-01,none
594,•½–ì‹æ,194222,156,2018-07-01,none
595,–k‹æ,132555,71,2018-07-01,none
596,’†‰›‹æ,97710,41,2018-07-01,none
597,äŽs,831521,651,2018-07-01,271471
598,ä‹æ,147871,137,2018-07-01,none
599,’†‹æ,123365,81,2018-07-01,none
600,“Œ‹æ,84800,77,2018-07-01,none
601,¼‹æ,135927,114,2018-07-01,none
602,“ì‹æ,142138,102,2018-07-01,none
603,–k‹æ,159013,107,2018-07-01,none
604,”üŒ´‹æ,38407,33,2018-07-01,none
605,ŠÝ˜a“cŽs,191446,143,2018-07-01,272027
606,–L’†Žs,398337,242,2018-07-01,272035
607,’r“cŽs,104187,59,2018-07-01,272043
608,“cŽs,380337,196,2018-07-01,272051
609,ò‘å’ÃŽs,74978,54,2018-07-01,272060
610,‚’ÎŽs,349704,237,2018-07-01,272078
611,ŠL’ËŽs,86680,66,2018-07-01,272086
612,ŽçŒûŽs,142054,118,2018-07-01,272094
613,–‡•ûŽs,400690,244,2018-07-01,272108
614,ˆï–ØŽs,283021,163,2018-07-01,272116
615,”ª”öŽs,266799,220,2018-07-01,272124
616,ò²–ìŽs,100469,76,2018-07-01,272132
617,•x“c—ÑŽs,111303,81,2018-07-01,272141
618,Q‰®ìŽs,232297,179,2018-07-01,272159
619,‰Í“à’·–ìŽs,103643,80,2018-07-01,272167
620,¼Œ´Žs,119086,101,2018-07-01,272175
621,‘å“ŒŽs,120849,73,2018-07-01,272183
622,˜aòŽs,185283,112,2018-07-01,272191
623,–¥–ÊŽs,136004,82,2018-07-01,272205
624,”Œ´Žs,69303,55,2018-07-01,272213
625,‰H‰g–ìŽs,110616,83,2018-07-01,272221
626,–å^Žs,121024,99,2018-07-01,272230
627,Û’ÃŽs,85164,48,2018-07-01,272248
628,‚ÎŽs,56369,42,2018-07-01,272256
629,“¡ˆäŽ›Žs,64266,52,2018-07-01,272264
630,“Œ‘åãŽs,496381,365,2018-07-01,272272
631,ò“ìŽs,61019,49,2018-07-01,272281
632,ŽlžŠ“ëŽs,55585,40,2018-07-01,272299
633,Œð–ìŽs,76338,36,2018-07-01,272302
634,‘åã‹·ŽRŽs,58327,48,2018-07-01,272311
635,ã“ìŽs,52599,34,2018-07-01,272329
636,ŽO“‡ŒS,29889,21,2018-07-01,none
637,“‡–{’¬,29889,21,2018-07-01,273015
638,–L”\ŒS,28286,32,2018-07-01,none
639,–L”\’¬,18771,20,2018-07-01,273210
640,”\¨’¬,9515,12,2018-07-01,273228
641,ò–kŒS,16907,21,2018-07-01,none
642,’‰‰ª’¬,16907,21,2018-07-01,273414
643,ò“ìŒS,68451,53,2018-07-01,none
644,ŒFŽæ’¬,44129,35,2018-07-01,273619
645,“cK’¬,8936,1,2018-07-01,273627
646,–¦’¬,15386,17,2018-07-01,273660
647,“ì‰Í“àŒS,34257,25,2018-07-01,none
648,‘¾Žq’¬,13327,5,2018-07-01,273813
649,‰Í“ì’¬,15890,16,2018-07-01,273821
650,ç‘Ôã‘º,5040,4,2018-07-01,273830
651,‘åã•{,8826524,7364,2018-08-01,270008
652,Žs•”,8648948,7216,2018-08-01,none
653,ŒS•”,177576,148,2018-08-01,none
654,‘åãŽs’nˆæ,2724007,2492,2018-08-01,none
655,–k‘åã’nˆæ,1795189,1332,2018-08-01,none
656,ŽO“‡’nˆæ,1128213,805,2018-08-01,none
657,–L”\’nˆæ,666976,527,2018-08-01,none
658,“Œ‘åã’nˆæ,1980927,1585,2018-08-01,none
659,–k‰Í“à’nˆæ,1148365,897,2018-08-01,none
660,’†‰Í“à’nˆæ,832562,688,2018-08-01,none
661,“ì‰Í“à’nˆæ,601278,527,2018-08-01,none
662,òB’nˆæ,1725123,1428,2018-08-01,none
663,ò–k’nˆæ,1164848,946,2018-08-01,none
664,ò“ì’nˆæ,560275,482,2018-08-01,none
665,‘åãŽs,2724007,2492,2018-08-01,271004
666,“s“‡‹æ,106797,102,2018-08-01,none
667,•Ÿ“‡‹æ,75337,55,2018-08-01,none
668,Ÿ‰Ô‹æ,65988,81,2018-08-01,none
669,¼‹æ,100233,52,2018-08-01,none
670,`‹æ,81206,85,2018-08-01,none
671,‘å³‹æ,63779,74,2018-08-01,none
672,“V‰¤Ž›‹æ,78936,55,2018-08-01,none
673,˜Q‘¬‹æ,72952,59,2018-08-01,none
674,¼—„ì‹æ,95722,99,2018-08-01,none
675,“Œ—„ì‹æ,176055,130,2018-08-01,none
676,“Œ¬‹æ,82745,70,2018-08-01,none
677,¶–ì‹æ,129591,150,2018-08-01,none
678,ˆ®‹æ,91106,92,2018-08-01,none
679,é“Œ‹æ,166798,140,2018-08-01,none
680,ˆ¢”{–ì‹æ,109117,85,2018-08-01,none
681,Z‹g‹æ,153312,137,2018-08-01,none
682,“ŒZ‹g‹æ,125881,161,2018-08-01,none
683,¼¬‹æ,110028,229,2018-08-01,none
684,—„ì‹æ,180999,123,2018-08-01,none
685,’ßŒ©‹æ,111172,75,2018-08-01,none
686,Z”V]‹æ,121425,117,2018-08-01,none
687,•½–ì‹æ,194202,194,2018-08-01,none
688,–k‹æ,132761,70,2018-08-01,none
689,’†‰›‹æ,97865,57,2018-08-01,none
690,äŽs,831373,688,2018-08-01,271471
691,ä‹æ,147898,134,2018-08-01,none
692,’†‹æ,123302,90,2018-08-01,none
693,“Œ‹æ,84791,77,2018-08-01,none
694,¼‹æ,135934,109,2018-08-01,none
695,“ì‹æ,142005,129,2018-08-01,none
696,–k‹æ,159030,116,2018-08-01,none
697,”üŒ´‹æ,38413,33,2018-08-01,none
698,ŠÝ˜a“cŽs,191345,168,2018-08-01,272027
699,–L’†Žs,398503,340,2018-08-01,272035
700,’r“cŽs,104165,67,2018-08-01,272043
701,“cŽs,380448,260,2018-08-01,272051
702,ò‘å’ÃŽs,74937,54,2018-08-01,272060
703,‚’ÎŽs,349632,265,2018-08-01,272078
704,ŠL’ËŽs,86631,76,2018-08-01,272086
705,ŽçŒûŽs,142048,129,2018-08-01,272094
706,–‡•ûŽs,400596,289,2018-08-01,272108
707,ˆï–ØŽs,283047,196,2018-08-01,272116
708,”ª”öŽs,266920,223,2018-08-01,272124
709,ò²–ìŽs,100429,84,2018-08-01,272132
710,•x“c—ÑŽs,111200,98,2018-08-01,272141
711,Q‰®ìŽs,232105,193,2018-08-01,272159
712,‰Í“à’·–ìŽs,103558,97,2018-08-01,272167
713,¼Œ´Žs,119113,118,2018-08-01,272175
714,‘å“ŒŽs,120722,107,2018-08-01,272183
715,˜aòŽs,185262,114,2018-08-01,272191
716,–¥–ÊŽs,136057,94,2018-08-01,272205
717,”Œ´Žs,69248,57,2018-08-01,272213
718,‰H‰g–ìŽs,110561,95,2018-08-01,272221
719,–å^Žs,120963,89,2018-08-01,272230
720,Û’ÃŽs,85193,67,2018-08-01,272248
721,‚ÎŽs,56328,75,2018-08-01,272256
722,“¡ˆäŽ›Žs,64224,55,2018-08-01,272264
723,“Œ‘åãŽs,496394,408,2018-08-01,272272
724,ò“ìŽs,61036,52,2018-08-01,272281
725,ŽlžŠ“ëŽs,55575,45,2018-08-01,272299
726,Œð–ìŽs,76356,45,2018-08-01,272302
727,‘åã‹·ŽRŽs,58389,37,2018-08-01,272311
728,ã“ìŽs,52583,39,2018-08-01,272329
729,ŽO“‡ŒS,29893,17,2018-08-01,none
730,“‡–{’¬,29893,17,2018-08-01,273015
731,–L”\ŒS,28251,26,2018-08-01,none
732,–L”\’¬,18757,16,2018-08-01,273210
733,”\¨’¬,9494,10,2018-08-01,273228
734,ò–kŒS,16948,15,2018-08-01,none
735,’‰‰ª’¬,16948,15,2018-08-01,273414
736,ò“ìŒS,68251,63,2018-08-01,none
737,ŒFŽæ’¬,44108,37,2018-08-01,273619
738,“cK’¬,8747,3,2018-08-01,273627
739,–¦’¬,15396,23,2018-08-01,273660
740,“ì‰Í“àŒS,34233,27,2018-08-01,none
741,‘¾Žq’¬,13315,9,2018-08-01,273813
742,‰Í“ì’¬,15884,10,2018-08-01,273821
743,ç‘Ôã‘º,5034,8,2018-08-01,273830
744,‘åã•{,8825396,7340,2018-09-01,270008
745,Žs•”,8647783,7176,2018-09-01,none
746,ŒS•”,177613,164,2018-09-01,none
747,‘åãŽs’nˆæ,2724355,2495,2018-09-01,none
748,–k‘åã’nˆæ,1794762,1255,2018-09-01,none
749,ŽO“‡’nˆæ,1128071,754,2018-09-01,none
750,–L”\’nˆæ,666691,501,2018-09-01,none
751,“Œ‘åã’nˆæ,1980328,1661,2018-09-01,none
752,–k‰Í“à’nˆæ,1147993,921,2018-09-01,none
753,’†‰Í“à’nˆæ,832335,740,2018-09-01,none
754,“ì‰Í“à’nˆæ,601006,506,2018-09-01,none
755,òB’nˆæ,1724945,1423,2018-09-01,none
756,ò–k’nˆæ,1164760,945,2018-09-01,none
757,ò“ì’nˆæ,560185,478,2018-09-01,none
758,‘åãŽs,2724355,2495,2018-09-01,271004
759,“s“‡‹æ,106828,88,2018-09-01,none
760,•Ÿ“‡‹æ,75510,42,2018-09-01,none
761,Ÿ‰Ô‹æ,65986,60,2018-09-01,none
762,¼‹æ,100359,50,2018-09-01,none
763,`‹æ,81106,68,2018-09-01,none
764,‘å³‹æ,63743,59,2018-09-01,none
765,“V‰¤Ž›‹æ,79019,48,2018-09-01,none
766,˜Q‘¬‹æ,72966,57,2018-09-01,none
767,¼—„ì‹æ,95711,77,2018-09-01,none
768,“Œ—„ì‹æ,176021,162,2018-09-01,none
769,“Œ¬‹æ,82909,61,2018-09-01,none
770,¶–ì‹æ,129460,152,2018-09-01,none
771,ˆ®‹æ,91093,87,2018-09-01,none
772,é“Œ‹æ,166777,161,2018-09-01,none
773,ˆ¢”{–ì‹æ,109111,99,2018-09-01,none
774,Z‹g‹æ,153385,153,2018-09-01,none
775,“ŒZ‹g‹æ,125943,156,2018-09-01,none
776,¼¬‹æ,109885,243,2018-09-01,none
777,—„ì‹æ,180893,146,2018-09-01,none
778,’ßŒ©‹æ,111244,87,2018-09-01,none
779,Z”V]‹æ,121420,120,2018-09-01,none
780,•½–ì‹æ,194044,194,2018-09-01,none
781,–k‹æ,133011,73,2018-09-01,none
782,’†‰›‹æ,97931,52,2018-09-01,none
783,äŽs,831253,709,2018-09-01,271471
784,ä‹æ,147849,144,2018-09-01,none
785,’†‹æ,123341,86,2018-09-01,none
786,“Œ‹æ,84835,79,2018-09-01,none
787,¼‹æ,135904,106,2018-09-01,none
788,“ì‹æ,141890,127,2018-09-01,none
789,–k‹æ,159007,141,2018-09-01,none
790,”üŒ´‹æ,38427,26,2018-09-01,none
791,ŠÝ˜a“cŽs,191218,175,2018-09-01,272027
792,–L’†Žs,398380,281,2018-09-01,272035
793,’r“cŽs,104121,86,2018-09-01,272043
794,“cŽs,380511,216,2018-09-01,272051
795,ò‘å’ÃŽs,74994,49,2018-09-01,272060
796,‚’ÎŽs,349511,272,2018-09-01,272078
797,ŠL’ËŽs,86593,74,2018-09-01,272086
798,ŽçŒûŽs,141966,140,2018-09-01,272094
799,–‡•ûŽs,400573,313,2018-09-01,272108
800,ˆï–ØŽs,282924,185,2018-09-01,272116
801,”ª”öŽs,266931,214,2018-09-01,272124
802,ò²–ìŽs,100471,78,2018-09-01,272132
803,•x“c—ÑŽs,111092,82,2018-09-01,272141
804,Q‰®ìŽs,231935,169,2018-09-01,272159
805,‰Í“à’·–ìŽs,103480,90,2018-09-01,272167
806,¼Œ´Žs,119050,95,2018-09-01,272175
807,‘å“ŒŽs,120717,97,2018-09-01,272183
808,˜aòŽs,185225,127,2018-09-01,272191
809,–¥–ÊŽs,135967,110,2018-09-01,272205
810,”Œ´Žs,69220,54,2018-09-01,272213
811,‰H‰g–ìŽs,110492,117,2018-09-01,272221
812,–å^Žs,120858,111,2018-09-01,272230
813,Û’ÃŽs,85217,58,2018-09-01,272248
814,‚ÎŽs,56351,44,2018-09-01,272256
815,“¡ˆäŽ›Žs,64252,48,2018-09-01,272264
816,“Œ‘åãŽs,496184,472,2018-09-01,272272
817,ò“ìŽs,61040,49,2018-09-01,272281
818,ŽlžŠ“ëŽs,55561,39,2018-09-01,272299
819,Œð–ìŽs,76383,52,2018-09-01,272302
820,‘åã‹·ŽRŽs,58417,42,2018-09-01,272311
821,ã“ìŽs,52541,33,2018-09-01,272329
822,ŽO“‡ŒS,29908,23,2018-09-01,none
823,“‡–{’¬,29908,23,2018-09-01,273015
824,–L”\ŒS,28223,24,2018-09-01,none
825,–L”\’¬,18732,13,2018-09-01,273210
826,”\¨’¬,9491,11,2018-09-01,273228
827,ò–kŒS,16937,16,2018-09-01,none
828,’‰‰ª’¬,16937,16,2018-09-01,273414
829,ò“ìŒS,68322,69,2018-09-01,none
830,ŒFŽæ’¬,44086,43,2018-09-01,273619
831,“cK’¬,8842,7,2018-09-01,273627
832,–¦’¬,15394,19,2018-09-01,273660
833,“ì‰Í“àŒS,34223,32,2018-09-01,none
834,‘¾Žq’¬,13315,9,2018-09-01,273813
835,‰Í“ì’¬,15874,16,2018-09-01,273821
836,ç‘Ôã‘º,5034,7,2018-09-01,273830
837,‘åã•{,8824566,6498,2018-10-01,270008
838,Žs•”,8647317,6377,2018-10-01,none
839,ŒS•”,177249,121,2018-10-01,none
840,‘åãŽs’nˆæ,2725006,2120,2018-10-01,none
841,–k‘åã’nˆæ,1794823,1143,2018-10-01,none
842,ŽO“‡’nˆæ,1128110,683,2018-10-01,none
843,–L”\’nˆæ,666713,460,2018-10-01,none
844,“Œ‘åã’nˆæ,1979957,1515,2018-10-01,none
845,–k‰Í“à’nˆæ,1147798,835,2018-10-01,none
846,’†‰Í“à’nˆæ,832159,680,2018-10-01,none
847,“ì‰Í“à’nˆæ,600780,441,2018-10-01,none
848,òB’nˆæ,1724000,1279,2018-10-01,none
849,ò–k’nˆæ,1164444,843,2018-10-01,none
850,ò“ì’nˆæ,559556,436,2018-10-01,none
851,‘åãŽs,2725006,2120,2018-10-01,271004
852,“s“‡‹æ,106858,70,2018-10-01,none
853,•Ÿ“‡‹æ,75896,52,2018-10-01,none
854,Ÿ‰Ô‹æ,65914,50,2018-10-01,none
855,¼‹æ,100437,55,2018-10-01,none
856,`‹æ,81076,63,2018-10-01,none
857,‘å³‹æ,63741,69,2018-10-01,none
858,“V‰¤Ž›‹æ,79177,33,2018-10-01,none
859,˜Q‘¬‹æ,72991,45,2018-10-01,none
860,¼—„ì‹æ,95749,70,2018-10-01,none
861,“Œ—„ì‹æ,176031,118,2018-10-01,none
862,“Œ¬‹æ,82857,75,2018-10-01,none
863,¶–ì‹æ,129379,104,2018-10-01,none
864,ˆ®‹æ,91072,82,2018-10-01,none
865,é“Œ‹æ,166852,122,2018-10-01,none
866,ˆ¢”{–ì‹æ,109172,73,2018-10-01,none
867,Z‹g‹æ,153361,137,2018-10-01,none
868,“ŒZ‹g‹æ,125907,118,2018-10-01,none
869,¼¬‹æ,109764,207,2018-10-01,none
870,—„ì‹æ,180998,123,2018-10-01,none
871,’ßŒ©‹æ,111268,75,2018-10-01,none
872,Z”V]‹æ,121364,106,2018-10-01,none
873,•½–ì‹æ,193925,167,2018-10-01,none
874,–k‹æ,133123,72,2018-10-01,none
875,’†‰›‹æ,98094,34,2018-10-01,none
876,äŽs,831017,594,2018-10-01,271471
877,ä‹æ,147742,126,2018-10-01,none
878,’†‹æ,123310,90,2018-10-01,none
879,“Œ‹æ,84844,43,2018-10-01,none
880,¼‹æ,135831,94,2018-10-01,none
881,“ì‹æ,141763,103,2018-10-01,none
882,–k‹æ,159117,103,2018-10-01,none
883,”üŒ´‹æ,38410,35,2018-10-01,none
884,ŠÝ˜a“cŽs,191134,157,2018-10-01,272027
885,–L’†Žs,398295,290,2018-10-01,272035
886,’r“cŽs,104115,75,2018-10-01,272043
887,“cŽs,380634,230,2018-10-01,272051
888,ò‘å’ÃŽs,74880,70,2018-10-01,272060
889,‚’ÎŽs,349454,235,2018-10-01,272078
890,ŠL’ËŽs,86488,62,2018-10-01,272086
891,ŽçŒûŽs,142025,113,2018-10-01,272094
892,–‡•ûŽs,400690,257,2018-10-01,272108
893,ˆï–ØŽs,282886,170,2018-10-01,272116
894,”ª”öŽs,266920,207,2018-10-01,272124
895,ò²–ìŽs,100478,68,2018-10-01,272132
896,•x“c—ÑŽs,111032,93,2018-10-01,272141
897,Q‰®ìŽs,231821,181,2018-10-01,272159
898,‰Í“à’·–ìŽs,103380,82,2018-10-01,272167
899,¼Œ´Žs,119021,79,2018-10-01,272175
900,‘å“ŒŽs,120593,88,2018-10-01,272183
901,˜aòŽs,185252,126,2018-10-01,272191
902,–¥–ÊŽs,136092,75,2018-10-01,272205
903,”Œ´Žs,69157,56,2018-10-01,272213
904,‰H‰g–ìŽs,110457,95,2018-10-01,272221
905,–å^Žs,120751,107,2018-10-01,272230
906,Û’ÃŽs,85203,40,2018-10-01,272248
907,‚ÎŽs,56360,38,2018-10-01,272256
908,“¡ˆäŽ›Žs,64217,41,2018-10-01,272264
909,“Œ‘åãŽs,496082,417,2018-10-01,272272
910,ò“ìŽs,60973,40,2018-10-01,272281
911,ŽlžŠ“ëŽs,55563,37,2018-10-01,272299
912,Œð–ìŽs,76355,52,2018-10-01,272302
913,‘åã‹·ŽRŽs,58482,32,2018-10-01,272311
914,ã“ìŽs,52504,50,2018-10-01,272329
915,ŽO“‡ŒS,29933,8,2018-10-01,none
916,“‡–{’¬,29933,8,2018-10-01,273015
917,–L”\ŒS,28211,20,2018-10-01,none
918,–L”\’¬,18740,16,2018-10-01,273210
919,”\¨’¬,9471,4,2018-10-01,273228
920,ò–kŒS,16935,15,2018-10-01,none
921,’‰‰ª’¬,16935,15,2018-10-01,273414
922,ò“ìŒS,67979,59,2018-10-01,none
923,ŒFŽæ’¬,44078,30,2018-10-01,273619
924,“cK’¬,8606,3,2018-10-01,273627
925,–¦’¬,15295,26,2018-10-01,273660
926,“ì‰Í“àŒS,34191,19,2018-10-01,none
927,‘¾Žq’¬,13309,5,2018-10-01,273813
928,‰Í“ì’¬,15858,11,2018-10-01,273821
929,ç‘Ôã‘º,5024,3,2018-10-01,273830
930,‘åã•{,8826783,7770,2018-11-01,270008
931,Žs•”,8649347,7610,2018-11-01,none
932,ŒS•”,177436,160,2018-11-01,none
933,‘åãŽs’nˆæ,2726579,2596,2018-11-01,none
934,–k‘åã’nˆæ,1795592,1371,2018-11-01,none
935,ŽO“‡’nˆæ,1128260,829,2018-11-01,none
936,–L”\’nˆæ,667332,542,2018-11-01,none
937,“Œ‘åã’nˆæ,1979780,1683,2018-11-01,none
938,–k‰Í“à’nˆæ,1147669,947,2018-11-01,none
939,’†‰Í“à’nˆæ,832111,736,2018-11-01,none
940,“ì‰Í“à’nˆæ,600654,575,2018-11-01,none
941,òB’nˆæ,1724178,1545,2018-11-01,none
942,ò–k’nˆæ,1164495,1033,2018-11-01,none
943,ò“ì’nˆæ,559683,512,2018-11-01,none
944,‘åãŽs,2726579,2596,2018-11-01,271004
945,“s“‡‹æ,106861,83,2018-11-01,none
946,•Ÿ“‡‹æ,76006,57,2018-11-01,none
947,Ÿ‰Ô‹æ,65897,66,2018-11-01,none
948,¼‹æ,100625,60,2018-11-01,none
949,`‹æ,81073,80,2018-11-01,none
950,‘å³‹æ,63654,67,2018-11-01,none
951,“V‰¤Ž›‹æ,79273,52,2018-11-01,none
952,˜Q‘¬‹æ,73234,65,2018-11-01,none
953,¼—„ì‹æ,95865,85,2018-11-01,none
954,“Œ—„ì‹æ,176022,141,2018-11-01,none
955,“Œ¬‹æ,82929,75,2018-11-01,none
956,¶–ì‹æ,129646,164,2018-11-01,none
957,ˆ®‹æ,91029,96,2018-11-01,none
958,é“Œ‹æ,166914,149,2018-11-01,none
959,ˆ¢”{–ì‹æ,109249,102,2018-11-01,none
960,Z‹g‹æ,153402,152,2018-11-01,none
961,“ŒZ‹g‹æ,125836,143,2018-11-01,none
962,¼¬‹æ,109836,257,2018-11-01,none
963,—„ì‹æ,180976,146,2018-11-01,none
964,’ßŒ©‹æ,111370,84,2018-11-01,none
965,Z”V]‹æ,121307,119,2018-11-01,none
966,•½–ì‹æ,193848,215,2018-11-01,none
967,–k‹æ,133462,78,2018-11-01,none
968,’†‰›‹æ,98265,60,2018-11-01,none
969,äŽs,831038,772,2018-11-01,271471
970,ä‹æ,147773,149,2018-11-01,none
971,’†‹æ,123200,126,2018-11-01,none
972,“Œ‹æ,84847,79,2018-11-01,none
973,¼‹æ,135782,130,2018-11-01,none
974,“ì‹æ,141597,129,2018-11-01,none
975,–k‹æ,159440,114,2018-11-01,none
976,”üŒ´‹æ,38399,45,2018-11-01,none
977,ŠÝ˜a“cŽs,191069,188,2018-11-01,272027
978,–L’†Žs,398761,343,2018-11-01,272035
979,’r“cŽs,104198,76,2018-11-01,272043
980,“cŽs,380804,257,2018-11-01,272051
981,ò‘å’ÃŽs,74862,74,2018-11-01,272060
982,‚’ÎŽs,349402,304,2018-11-01,272078
983,ŠL’ËŽs,86464,71,2018-11-01,272086
984,ŽçŒûŽs,141946,128,2018-11-01,272094
985,–‡•ûŽs,400704,308,2018-11-01,272108
986,ˆï–ØŽs,282842,190,2018-11-01,272116
987,”ª”öŽs,266862,241,2018-11-01,272124
988,ò²–ìŽs,100493,90,2018-11-01,272132
989,•x“c—ÑŽs,111014,96,2018-11-01,272141
990,Q‰®ìŽs,231718,197,2018-11-01,272159
991,‰Í“à’·–ìŽs,103334,89,2018-11-01,272167
992,¼Œ´Žs,118977,133,2018-11-01,272175
993,‘å“ŒŽs,120564,105,2018-11-01,272183
994,˜aòŽs,185289,129,2018-11-01,272191
995,–¥–ÊŽs,136204,93,2018-11-01,272205
996,”Œ´Žs,69116,46,2018-11-01,272213
997,‰H‰g–ìŽs,110416,127,2018-11-01,272221
998,–å^Žs,120801,114,2018-11-01,272230
999,Û’ÃŽs,85269,55,2018-11-01,272248
1000,‚ÎŽs,56379,48,2018-11-01,272256
1001,“¡ˆäŽ›Žs,64202,52,2018-11-01,272264
1002,“Œ‘åãŽs,496133,449,2018-11-01,272272
1003,ò“ìŽs,61006,46,2018-11-01,272281
1004,ŽlžŠ“ëŽs,55576,44,2018-11-01,272299
1005,Œð–ìŽs,76360,51,2018-11-01,272302
1006,‘åã‹·ŽRŽs,58533,40,2018-11-01,272311
1007,ã“ìŽs,52432,58,2018-11-01,272329
1008,ŽO“‡ŒS,29943,23,2018-11-01,none
1009,“‡–{’¬,29943,23,2018-11-01,273015
1010,–L”\ŒS,28169,30,2018-11-01,none
1011,–L”\’¬,18723,19,2018-11-01,273210
1012,”\¨’¬,9446,11,2018-11-01,273228
1013,ò–kŒS,16927,10,2018-11-01,none
1014,’‰‰ª’¬,16927,10,2018-11-01,273414
1015,ò“ìŒS,68219,59,2018-11-01,none
1016,ŒFŽæ’¬,44063,37,2018-11-01,273619
1017,“cK’¬,8749,5,2018-11-01,273627
1018,–¦’¬,15407,17,2018-11-01,273660
1019,“ì‰Í“àŒS,34178,38,2018-11-01,none
1020,‘¾Žq’¬,13310,12,2018-11-01,273813
1021,‰Í“ì’¬,15852,17,2018-11-01,273821
1022,ç‘Ôã‘º,5016,9,2018-11-01,273830
1023,‘åã•{,8825545,7522,2018-12-01,270008
1024,Žs•”,8648245,7344,2018-12-01,none
1025,ŒS•”,177300,178,2018-12-01,none
1026,‘åãŽs’nˆæ,2727136,2402,2018-12-01,none
1027,–k‘åã’nˆæ,1795429,1350,2018-12-01,none
