,place,total,death,date,code
515,“cŽs,377476,255,2016-06-01,272051
516,ò‘å’ÃŽs,75531,43,2016-06-01,272060
517,‚’ÎŽs,351274,272,2016-06-01,272078
518,ŠL’ËŽs,88388,71,2016-06-01,272086
519,ŽçŒûŽs,142762,110,2016-06-01,272094
520,–‡•ûŽs,402978,294,2016-06-01,272108
521,ˆï–ØŽs,280753,178,2016-06-01,272116
522,”ª”öŽs,268580,218,2016-06-01,272124
523,ò²–ìŽs,100676,75,2016-06-01,272132
524,•x“c—ÑŽs,113283,84,2016-06-01,272141
525,Q‰®ìŽs,236155,182,2016-06-01,272159
526,‰Í“à’·–ìŽs,106109,78,2016-06-01,272167
527,¼Œ´Žs,120321,101,2016-06-01,272175
528,‘å“ŒŽs,122788,99,2016-06-01,272183
529,˜aòŽs,185821,137,2016-06-01,272191
530,–¥–ÊŽs,133846,91,2016-06-01,272205
531,”Œ´Žs,70498,33,2016-06-01,272213
532,‰H‰g–ìŽs,112141,85,2016-06-01,272221
533,–å^Žs,123093,103,2016-06-01,272230
534,Û’ÃŽs,84969,63,2016-06-01,272248
535,‚ÎŽs,56588,46,2016-06-01,272256
536,“¡ˆäŽ›Žs,65148,58,2016-06-01,272264
537,“Œ‘åãŽs,501069,444,2016-06-01,272272
538,ò“ìŽs,62092,43,2016-06-01,272281
539,ŽlžŠ“ëŽs,55923,39,2016-06-01,272299
540,Œð–ìŽs,76351,52,2016-06-01,272302
541,‘åã‹·ŽRŽs,57895,43,2016-06-01,272311
542,ã“ìŽs,54000,38,2016-06-01,272329
543,ŽO“‡ŒS,29946,24,2016-06-01,none
544,“‡–{’¬,29946,24,2016-06-01,273015
545,–L”\ŒS,29699,29,2016-06-01,none
546,–L”\’¬,19631,19,2016-06-01,273210
547,”\¨’¬,10068,10,2016-06-01,273228
548,ò–kŒS,17187,17,2016-06-01,none
549,’‰‰ª’¬,17187,17,2016-06-01,273414
550,ò“ìŒS,68816,50,2016-06-01,none
551,ŒFŽæ’¬,44342,25,2016-06-01,273619
552,“cK’¬,8715,5,2016-06-01,273627
553,–¦’¬,15759,20,2016-06-01,273660
554,“ì‰Í“àŒS,34985,32,2016-06-01,none
555,‘¾Žq’¬,13645,13,2016-06-01,273813
556,‰Í“ì’¬,16047,15,2016-06-01,273821
557,ç‘Ôã‘º,5293,4,2016-06-01,273830
558,‘åã•{,8837996,6402,2016-07-01,270008
559,Žs•”,8657405,6256,2016-07-01,none
560,ŒS•”,180591,146,2016-07-01,none
561,‘åãŽs’nˆæ,2700732,2102,2016-07-01,none
562,–k‘åã’nˆæ,1787321,1147,2016-07-01,none
563,ŽO“‡’nˆæ,1124713,695,2016-07-01,none
564,–L”\’nˆæ,662608,452,2016-07-01,none
565,“Œ‘åã’nˆæ,1999610,1432,2016-07-01,none
566,–k‰Í“à’nˆæ,1159682,793,2016-07-01,none
567,’†‰Í“à’nˆæ,839928,639,2016-07-01,none
568,“ì‰Í“à’nˆæ,609612,434,2016-07-01,none
569,òB’nˆæ,1740721,1287,2016-07-01,none
570,ò–k’nˆæ,1172743,846,2016-07-01,none
571,ò“ì’nˆæ,567978,441,2016-07-01,none
572,‘åãŽs,2700732,2102,2016-07-01,271004
573,“s“‡‹æ,105425,61,2016-07-01,none
574,•Ÿ“‡‹æ,73266,31,2016-07-01,none
575,Ÿ‰Ô‹æ,66357,38,2016-07-01,none
576,¼‹æ,95050,47,2016-07-01,none
577,`‹æ,81685,72,2016-07-01,none
578,‘å³‹æ,64685,48,2016-07-01,none
579,“V‰¤Ž›‹æ,77029,46,2016-07-01,none
580,˜Q‘¬‹æ,70934,49,2016-07-01,none
581,¼—„ì‹æ,95413,74,2016-07-01,none
582,“Œ—„ì‹æ,175714,129,2016-07-01,none
583,“Œ¬‹æ,80732,63,2016-07-01,none
584,¶–ì‹æ,129939,139,2016-07-01,none
585,ˆ®‹æ,91516,90,2016-07-01,none
586,é“Œ‹æ,165254,124,2016-07-01,none
587,ˆ¢”{–ì‹æ,108226,83,2016-07-01,none
588,Z‹g‹æ,154029,123,2016-07-01,none
589,“ŒZ‹g‹æ,126212,114,2016-07-01,none
590,¼¬‹æ,111110,188,2016-07-01,none
591,—„ì‹æ,177656,138,2016-07-01,none
592,’ßŒ©‹æ,111479,78,2016-07-01,none
593,Z”V]‹æ,122205,124,2016-07-01,none
594,•½–ì‹æ,195990,140,2016-07-01,none
595,–k‹æ,125666,54,2016-07-01,none
596,’†‰›‹æ,95160,49,2016-07-01,none
597,äŽs,837649,632,2016-07-01,271471
598,ä‹æ,148195,115,2016-07-01,none
599,’†‹æ,124319,96,2016-07-01,none
600,“Œ‹æ,85186,68,2016-07-01,none
601,¼‹æ,135719,100,2016-07-01,none
602,“ì‹æ,146158,127,2016-07-01,none
603,–k‹æ,159048,109,2016-07-01,none
604,”üŒ´‹æ,39024,17,2016-07-01,none
605,ŠÝ˜a“cŽs,193973,142,2016-07-01,272027
606,–L’†Žs,395772,273,2016-07-01,272035
607,’r“cŽs,103240,54,2016-07-01,272043
608,“cŽs,377720,225,2016-07-01,272051
609,ò‘å’ÃŽs,75505,41,2016-07-01,272060
610,‚’ÎŽs,351107,264,2016-07-01,272078
611,ŠL’ËŽs,88386,78,2016-07-01,272086
612,ŽçŒûŽs,142699,110,2016-07-01,272094
613,–‡•ûŽs,402860,251,2016-07-01,272108
614,ˆï–ØŽs,280912,143,2016-07-01,272116
615,”ª”öŽs,268578,212,2016-07-01,272124
616,ò²–ìŽs,100727,80,2016-07-01,272132
617,•x“c—ÑŽs,113211,77,2016-07-01,272141
618,Q‰®ìŽs,236064,169,2016-07-01,272159
619,‰Í“à’·–ìŽs,106054,79,2016-07-01,272167
620,¼Œ´Žs,120258,84,2016-07-01,272175
621,‘å“ŒŽs,122740,88,2016-07-01,272183
622,˜aòŽs,185833,113,2016-07-01,272191
623,–¥–ÊŽs,133907,89,2016-07-01,272205
624,”Œ´Žs,70451,45,2016-07-01,272213
625,‰H‰g–ìŽs,112132,81,2016-07-01,272221
626,–å^Žs,123085,80,2016-07-01,272230
627,Û’ÃŽs,85019,46,2016-07-01,272248
628,‚ÎŽs,56583,41,2016-07-01,272256
629,“¡ˆäŽ›Žs,65120,55,2016-07-01,272264
630,“Œ‘åãŽs,500899,382,2016-07-01,272272
631,ò“ìŽs,62085,54,2016-07-01,272281
632,ŽlžŠ“ëŽs,55879,37,2016-07-01,272299
633,Œð–ìŽs,76355,58,2016-07-01,272302
634,‘åã‹·ŽRŽs,57864,36,2016-07-01,272311
635,ã“ìŽs,54006,35,2016-07-01,272329
636,ŽO“‡ŒS,29955,17,2016-07-01,none
637,“‡–{’¬,29955,17,2016-07-01,273015
638,–L”\ŒS,29689,36,2016-07-01,none
639,–L”\’¬,19620,22,2016-07-01,273210
640,”\¨’¬,10069,14,2016-07-01,273228
641,ò–kŒS,17173,19,2016-07-01,none
642,’‰‰ª’¬,17173,19,2016-07-01,273414
643,ò“ìŒS,68801,52,2016-07-01,none
644,ŒFŽæ’¬,44328,35,2016-07-01,273619
645,“cK’¬,8713,3,2016-07-01,273627
646,–¦’¬,15760,14,2016-07-01,273660
647,“ì‰Í“àŒS,34973,22,2016-07-01,none
648,‘¾Žq’¬,13646,10,2016-07-01,273813
649,‰Í“ì’¬,16045,7,2016-07-01,273821
650,ç‘Ôã‘º,5282,5,2016-07-01,273830
651,‘åã•{,8837822,6292,2016-08-01,270008
652,Žs•”,8657465,6167,2016-08-01,none
653,ŒS•”,180357,125,2016-08-01,none
654,‘åãŽs’nˆæ,2701880,2086,2016-08-01,none
655,–k‘åã’nˆæ,1787387,1064,2016-08-01,none
656,ŽO“‡’nˆæ,1124557,674,2016-08-01,none
657,–L”\’nˆæ,662830,390,2016-08-01,none
658,“Œ‘åã’nˆæ,1998849,1476,2016-08-01,none
659,–k‰Í“à’nˆæ,1159115,834,2016-08-01,none
660,’†‰Í“à’nˆæ,839734,642,2016-08-01,none
661,“ì‰Í“à’nˆæ,609295,461,2016-08-01,none
662,òB’nˆæ,1740411,1205,2016-08-01,none
663,ò–k’nˆæ,1172902,784,2016-08-01,none
664,ò“ì’nˆæ,567509,421,2016-08-01,none
665,‘åãŽs,2701880,2086,2016-08-01,271004
666,“s“‡‹æ,105518,75,2016-08-01,none
667,•Ÿ“‡‹æ,73343,42,2016-08-01,none
668,Ÿ‰Ô‹æ,66350,51,2016-08-01,none
669,¼‹æ,95264,52,2016-08-01,none
670,`‹æ,81670,73,2016-08-01,none
671,‘å³‹æ,64681,55,2016-08-01,none
672,“V‰¤Ž›‹æ,77128,39,2016-08-01,none
673,˜Q‘¬‹æ,71035,58,2016-08-01,none
674,¼—„ì‹æ,95455,57,2016-08-01,none
675,“Œ—„ì‹æ,175650,116,2016-08-01,none
676,“Œ¬‹æ,80806,58,2016-08-01,none
677,¶–ì‹æ,129915,130,2016-08-01,none
678,ˆ®‹æ,91447,82,2016-08-01,none
679,é“Œ‹æ,165332,104,2016-08-01,none
680,ˆ¢”{–ì‹æ,108210,84,2016-08-01,none
681,Z‹g‹æ,153968,118,2016-08-01,none
682,“ŒZ‹g‹æ,126290,131,2016-08-01,none
683,¼¬‹æ,111139,184,2016-08-01,none
684,—„ì‹æ,177710,128,2016-08-01,none
685,’ßŒ©‹æ,111550,72,2016-08-01,none
686,Z”V]‹æ,122224,96,2016-08-01,none
687,•½–ì‹æ,195951,173,2016-08-01,none
688,–k‹æ,125887,70,2016-08-01,none
689,’†‰›‹æ,95357,38,2016-08-01,none
690,äŽs,837687,585,2016-08-01,271471
691,ä‹æ,148267,105,2016-08-01,none
692,’†‹æ,124324,89,2016-08-01,none
693,“Œ‹æ,85178,63,2016-08-01,none
694,¼‹æ,135786,108,2016-08-01,none
695,“ì‹æ,145943,98,2016-08-01,none
696,–k‹æ,159161,95,2016-08-01,none
697,”üŒ´‹æ,39028,27,2016-08-01,none
698,ŠÝ˜a“cŽs,193815,166,2016-08-01,272027
699,–L’†Žs,395772,235,2016-08-01,272035
700,’r“cŽs,103349,60,2016-08-01,272043
701,“cŽs,377725,193,2016-08-01,272051
702,ò‘å’ÃŽs,75508,60,2016-08-01,272060
703,‚’ÎŽs,350985,222,2016-08-01,272078
704,ŠL’ËŽs,88403,54,2016-08-01,272086
705,ŽçŒûŽs,142576,111,2016-08-01,272094
706,–‡•ûŽs,402754,284,2016-08-01,272108
707,ˆï–ØŽs,280905,184,2016-08-01,272116
708,”ª”öŽs,268537,205,2016-08-01,272124
709,ò²–ìŽs,100652,72,2016-08-01,272132
710,•x“c—ÑŽs,113122,92,2016-08-01,272141
711,Q‰®ìŽs,235929,157,2016-08-01,272159
712,‰Í“à’·–ìŽs,105915,87,2016-08-01,272167
713,¼Œ´Žs,120264,98,2016-08-01,272175
714,‘å“ŒŽs,122656,94,2016-08-01,272183
715,˜aòŽs,185894,100,2016-08-01,272191
716,–¥–ÊŽs,134047,69,2016-08-01,272205
717,”Œ´Žs,70433,48,2016-08-01,272213
718,‰H‰g–ìŽs,112045,75,2016-08-01,272221
719,–å^Žs,123015,91,2016-08-01,272230
720,Û’ÃŽs,84988,64,2016-08-01,272248
721,‚ÎŽs,56624,29,2016-08-01,272256
722,“¡ˆäŽ›Žs,65069,43,2016-08-01,272264
723,“Œ‘åãŽs,500764,389,2016-08-01,272272
724,ò“ìŽs,62084,52,2016-08-01,272281
725,ŽlžŠ“ëŽs,55859,42,2016-08-01,272299
726,Œð–ìŽs,76326,55,2016-08-01,272302
727,‘åã‹·ŽRŽs,57917,38,2016-08-01,272311
728,ã“ìŽs,53966,27,2016-08-01,272329
729,ŽO“‡ŒS,29954,11,2016-08-01,none
730,“‡–{’¬,29954,11,2016-08-01,273015
731,–L”\ŒS,29662,26,2016-08-01,none
732,–L”\’¬,19607,13,2016-08-01,273210
733,”\¨’¬,10055,13,2016-08-01,273228
734,ò–kŒS,17189,10,2016-08-01,none
735,’‰‰ª’¬,17189,10,2016-08-01,273414
736,ò“ìŒS,68589,50,2016-08-01,none
737,ŒFŽæ’¬,44310,31,2016-08-01,273619
738,“cK’¬,8536,5,2016-08-01,273627
739,–¦’¬,15743,14,2016-08-01,273660
740,“ì‰Í“àŒS,34963,28,2016-08-01,none
741,‘¾Žq’¬,13638,11,2016-08-01,273813
742,‰Í“ì’¬,16044,9,2016-08-01,273821
743,ç‘Ôã‘º,5281,8,2016-08-01,273830
744,‘åã•{,8837399,7181,2016-09-01,270008
745,Žs•”,8657081,7017,2016-09-01,none
746,ŒS•”,180318,164,2016-09-01,none
747,‘åãŽs’nˆæ,2701728,2482,2016-09-01,none
748,–k‘åã’nˆæ,1787920,1222,2016-09-01,none
749,ŽO“‡’nˆæ,1124787,767,2016-09-01,none
750,–L”\’nˆæ,663133,455,2016-09-01,none
751,“Œ‘åã’nˆæ,1998380,1622,2016-09-01,none
752,–k‰Í“à’nˆæ,1158880,929,2016-09-01,none
753,’†‰Í“à’nˆæ,839500,693,2016-09-01,none
754,“ì‰Í“à’nˆæ,609161,475,2016-09-01,none
755,òB’nˆæ,1740210,1380,2016-09-01,none
756,ò–k’nˆæ,1172841,915,2016-09-01,none
757,ò“ì’nˆæ,567369,465,2016-09-01,none
758,‘åãŽs,2701728,2482,2016-09-01,271004
759,“s“‡‹æ,105565,99,2016-09-01,none
760,•Ÿ“‡‹æ,73331,47,2016-09-01,none
761,Ÿ‰Ô‹æ,66336,61,2016-09-01,none
762,¼‹æ,95403,50,2016-09-01,none
763,`‹æ,81614,71,2016-09-01,none
764,‘å³‹æ,64641,83,2016-09-01,none
765,“V‰¤Ž›‹æ,77247,48,2016-09-01,none
766,˜Q‘¬‹æ,71010,47,2016-09-01,none
767,¼—„ì‹æ,95409,107,2016-09-01,none
768,“Œ—„ì‹æ,175646,161,2016-09-01,none
769,“Œ¬‹æ,80834,73,2016-09-01,none
770,¶–ì‹æ,129824,153,2016-09-01,none
771,ˆ®‹æ,91452,71,2016-09-01,none
772,é“Œ‹æ,165374,148,2016-09-01,none
773,ˆ¢”{–ì‹æ,108188,78,2016-09-01,none
774,Z‹g‹æ,153935,142,2016-09-01,none
775,“ŒZ‹g‹æ,126261,132,2016-09-01,none
776,¼¬‹æ,110994,219,2016-09-01,none
777,—„ì‹æ,177746,141,2016-09-01,none
778,’ßŒ©‹æ,111582,78,2016-09-01,none
779,Z”V]‹æ,122198,135,2016-09-01,none
780,•½–ì‹æ,195770,196,2016-09-01,none
781,–k‹æ,125987,83,2016-09-01,none
782,’†‰›‹æ,95381,59,2016-09-01,none
783,äŽs,837631,674,2016-09-01,271471
784,ä‹æ,148285,149,2016-09-01,none
785,’†‹æ,124304,88,2016-09-01,none
786,“Œ‹æ,85225,64,2016-09-01,none
787,¼‹æ,135932,93,2016-09-01,none
788,“ì‹æ,145728,138,2016-09-01,none
789,–k‹æ,159192,113,2016-09-01,none
790,”üŒ´‹æ,38965,29,2016-09-01,none
791,ŠÝ˜a“cŽs,193756,159,2016-09-01,272027
792,–L’†Žs,395965,282,2016-09-01,272035
793,’r“cŽs,103408,70,2016-09-01,272043
794,“cŽs,377894,226,2016-09-01,272051
795,ò‘å’ÃŽs,75528,55,2016-09-01,272060
796,‚’ÎŽs,350877,273,2016-09-01,272078
797,ŠL’ËŽs,88296,67,2016-09-01,272086
798,ŽçŒûŽs,142451,147,2016-09-01,272094
799,–‡•ûŽs,402798,315,2016-09-01,272108
800,ˆï–ØŽs,281123,187,2016-09-01,272116
801,”ª”öŽs,268571,225,2016-09-01,272124
802,ò²–ìŽs,100633,88,2016-09-01,272132
803,•x“c—ÑŽs,113041,89,2016-09-01,272141
804,Q‰®ìŽs,235849,184,2016-09-01,272159
805,‰Í“à’·–ìŽs,105917,84,2016-09-01,272167
806,¼Œ´Žs,120248,97,2016-09-01,272175
807,‘å“ŒŽs,122562,84,2016-09-01,272183
808,˜aòŽs,185856,122,2016-09-01,272191
809,–¥–ÊŽs,134191,75,2016-09-01,272205
810,”Œ´Žs,70418,52,2016-09-01,272213
811,‰H‰g–ìŽs,111984,88,2016-09-01,272221
812,–å^Žs,123019,105,2016-09-01,272230
813,Û’ÃŽs,84915,62,2016-09-01,272248
814,‚ÎŽs,56645,42,2016-09-01,272256
815,“¡ˆäŽ›Žs,65086,43,2016-09-01,272264
816,“Œ‘åãŽs,500511,416,2016-09-01,272272
817,ò“ìŽs,62118,54,2016-09-01,272281
818,ŽlžŠ“ëŽs,55827,43,2016-09-01,272299
819,Œð–ìŽs,76374,51,2016-09-01,272302
820,‘åã‹·ŽRŽs,57946,36,2016-09-01,272311
821,ã“ìŽs,53915,40,2016-09-01,272329
822,ŽO“‡ŒS,29978,19,2016-09-01,none
823,“‡–{’¬,29978,19,2016-09-01,273015
824,–L”\ŒS,29569,28,2016-09-01,none
825,–L”\’¬,19554,20,2016-09-01,273210
826,”\¨’¬,10015,8,2016-09-01,273228
827,ò–kŒS,17181,22,2016-09-01,none
828,’‰‰ª’¬,17181,22,2016-09-01,273414
829,ò“ìŒS,68651,57,2016-09-01,none
830,ŒFŽæ’¬,44291,38,2016-09-01,273619
831,“cK’¬,8621,7,2016-09-01,273627
832,–¦’¬,15739,12,2016-09-01,273660
833,“ì‰Í“àŒS,34939,38,2016-09-01,none
834,‘¾Žq’¬,13640,18,2016-09-01,273813
835,‰Í“ì’¬,16031,19,2016-09-01,273821
836,ç‘Ôã‘º,5268,1,2016-09-01,273830
837,‘åã•{,8837812,6459,2016-10-01,270008
838,Žs•”,8657828,6325,2016-10-01,none
839,ŒS•”,179984,134,2016-10-01,none
840,‘åãŽs’nˆæ,2702033,2120,2016-10-01,none
841,–k‘åã’nˆæ,1788827,1141,2016-10-01,none
842,ŽO“‡’nˆæ,1125406,686,2016-10-01,none
843,–L”\’nˆæ,663421,455,2016-10-01,none
844,“Œ‘åã’nˆæ,1998042,1512,2016-10-01,none
845,–k‰Í“à’nˆæ,1158727,854,2016-10-01,none
846,’†‰Í“à’nˆæ,839315,658,2016-10-01,none
847,“ì‰Í“à’nˆæ,609014,444,2016-10-01,none
848,òB’nˆæ,1739896,1242,2016-10-01,none
849,ò–k’nˆæ,1172892,840,2016-10-01,none
850,ò“ì’nˆæ,567004,402,2016-10-01,none
851,‘åãŽs,2702033,2120,2016-10-01,271004
852,“s“‡‹æ,105779,74,2016-10-01,none
853,•Ÿ“‡‹æ,73352,31,2016-10-01,none
854,Ÿ‰Ô‹æ,66421,46,2016-10-01,none
855,¼‹æ,95522,33,2016-10-01,none
856,`‹æ,81551,80,2016-10-01,none
857,‘å³‹æ,64672,64,2016-10-01,none
858,“V‰¤Ž›‹æ,77290,55,2016-10-01,none
859,˜Q‘¬‹æ,71001,53,2016-10-01,none
860,¼—„ì‹æ,95374,57,2016-10-01,none
861,“Œ—„ì‹æ,175631,117,2016-10-01,none
862,“Œ¬‹æ,80733,70,2016-10-01,none
863,¶–ì‹æ,129838,140,2016-10-01,none
864,ˆ®‹æ,91458,87,2016-10-01,none
865,é“Œ‹æ,165360,120,2016-10-01,none
866,ˆ¢”{–ì‹æ,108193,96,2016-10-01,none
867,Z‹g‹æ,153869,120,2016-10-01,none
868,“ŒZ‹g‹æ,126231,129,2016-10-01,none
869,¼¬‹æ,110925,197,2016-10-01,none
870,—„ì‹æ,177868,114,2016-10-01,none
871,’ßŒ©‹æ,111575,67,2016-10-01,none
872,Z”V]‹æ,122195,85,2016-10-01,none
873,•½–ì‹æ,195755,159,2016-10-01,none
874,–k‹æ,125983,69,2016-10-01,none
875,’†‰›‹æ,95457,57,2016-10-01,none
876,äŽs,837603,612,2016-10-01,271471
877,ä‹æ,148153,133,2016-10-01,none
878,’†‹æ,124270,86,2016-10-01,none
879,“Œ‹æ,85228,64,2016-10-01,none
880,¼‹æ,136030,86,2016-10-01,none
881,“ì‹æ,145614,123,2016-10-01,none
882,–k‹æ,159291,94,2016-10-01,none
883,”üŒ´‹æ,39017,26,2016-10-01,none
884,ŠÝ˜a“cŽs,193637,156,2016-10-01,272027
885,–L’†Žs,396014,268,2016-10-01,272035
886,’r“cŽs,103482,65,2016-10-01,272043
887,“cŽs,378322,210,2016-10-01,272051
888,ò‘å’ÃŽs,75551,50,2016-10-01,272060
889,‚’ÎŽs,350914,258,2016-10-01,272078
890,ŠL’ËŽs,88345,61,2016-10-01,272086
891,ŽçŒûŽs,142459,109,2016-10-01,272094
892,–‡•ûŽs,402927,266,2016-10-01,272108
893,ˆï–ØŽs,281259,143,2016-10-01,272116
894,”ª”öŽs,268498,217,2016-10-01,272124
895,ò²–ìŽs,100649,61,2016-10-01,272132
896,•x“c—ÑŽs,112993,69,2016-10-01,272141
897,Q‰®ìŽs,235686,183,2016-10-01,272159
898,‰Í“à’·–ìŽs,105872,89,2016-10-01,272167
899,¼Œ´Žs,120253,97,2016-10-01,272175
900,‘å“ŒŽs,122524,86,2016-10-01,272183
901,˜aòŽs,185968,115,2016-10-01,272191
902,–¥–ÊŽs,134435,89,2016-10-01,272205
903,”Œ´Žs,70354,51,2016-10-01,272213
904,‰H‰g–ìŽs,111902,82,2016-10-01,272221
905,–å^Žs,122916,126,2016-10-01,272230
906,Û’ÃŽs,84941,54,2016-10-01,272248
907,‚ÎŽs,56583,53,2016-10-01,272256
908,“¡ˆäŽ›Žs,65075,47,2016-10-01,272264
909,“Œ‘åãŽs,500463,390,2016-10-01,272272
910,ò“ìŽs,62076,45,2016-10-01,272281
911,ŽlžŠ“ëŽs,55832,32,2016-10-01,272299
912,Œð–ìŽs,76383,52,2016-10-01,272302
913,‘åã‹·ŽRŽs,57993,39,2016-10-01,272311
914,ã“ìŽs,53886,30,2016-10-01,272329
915,ŽO“‡ŒS,29970,21,2016-10-01,none
916,“‡–{’¬,29970,21,2016-10-01,273015
917,–L”\ŒS,29490,33,2016-10-01,none
918,–L”\’¬,19519,22,2016-10-01,273210
919,”\¨’¬,9971,11,2016-10-01,273228
920,ò–kŒS,17187,10,2016-10-01,none
921,’‰‰ª’¬,17187,10,2016-10-01,273414
922,ò“ìŒS,68411,49,2016-10-01,none
923,ŒFŽæ’¬,44304,23,2016-10-01,273619
924,“cK’¬,8377,5,2016-10-01,273627
925,–¦’¬,15730,21,2016-10-01,273660
926,“ì‰Í“àŒS,34926,21,2016-10-01,none
927,‘¾Žq’¬,13634,4,2016-10-01,273813
928,‰Í“ì’¬,16027,14,2016-10-01,273821
929,ç‘Ôã‘º,5265,3,2016-10-01,273830
930,‘åã•{,8838910,6849,2016-11-01,270008
931,Žs•”,8658871,6712,2016-11-01,none
932,ŒS•”,180039,137,2016-11-01,none
933,‘åãŽs’nˆæ,2703488,2295,2016-11-01,none
934,–k‘åã’nˆæ,1789250,1193,2016-11-01,none
935,ŽO“‡’nˆæ,1125787,739,2016-11-01,none
936,–L”\’nˆæ,663463,454,2016-11-01,none
937,“Œ‘åã’nˆæ,1997412,1536,2016-11-01,none
938,–k‰Í“à’nˆæ,1158327,886,2016-11-01,none
939,’†‰Í“à’nˆæ,839085,650,2016-11-01,none
940,“ì‰Í“à’nˆæ,608861,517,2016-11-01,none
941,òB’nˆæ,1739899,1308,2016-11-01,none
942,ò–k’nˆæ,1172966,882,2016-11-01,none
943,ò“ì’nˆæ,566933,426,2016-11-01,none
944,‘åãŽs,2703488,2295,2016-11-01,271004
945,“s“‡‹æ,105869,71,2016-11-01,none
946,•Ÿ“‡‹æ,73430,51,2016-11-01,none
947,Ÿ‰Ô‹æ,66452,56,2016-11-01,none
948,¼‹æ,95828,29,2016-11-01,none
949,`‹æ,81568,71,2016-11-01,none
950,‘å³‹æ,64618,68,2016-11-01,none
951,“V‰¤Ž›‹æ,77325,41,2016-11-01,none
952,˜Q‘¬‹æ,71353,54,2016-11-01,none
953,¼—„ì‹æ,95364,82,2016-11-01,none
954,“Œ—„ì‹æ,175625,157,2016-11-01,none
955,“Œ¬‹æ,80847,72,2016-11-01,none
956,¶–ì‹æ,130004,147,2016-11-01,none
957,ˆ®‹æ,91449,87,2016-11-01,none
958,é“Œ‹æ,165467,142,2016-11-01,none
959,ˆ¢”{–ì‹æ,108400,89,2016-11-01,none
960,Z‹g‹æ,153803,114,2016-11-01,none
961,“ŒZ‹g‹æ,126212,152,2016-11-01,none
962,¼¬‹æ,110882,207,2016-11-01,none
963,—„ì‹æ,177925,133,2016-11-01,none
964,’ßŒ©‹æ,111530,77,2016-11-01,none
965,Z”V]‹æ,122247,92,2016-11-01,none
966,•½–ì‹æ,195675,182,2016-11-01,none
967,–k‹æ,126131,65,2016-11-01,none
968,’†‰›‹æ,95484,56,2016-11-01,none
969,äŽs,837658,649,2016-11-01,271471
970,ä‹æ,148283,127,2016-11-01,none
971,’†‹æ,124354,80,2016-11-01,none
972,“Œ‹æ,85215,57,2016-11-01,none
973,¼‹æ,136052,109,2016-11-01,none
974,“ì‹æ,145463,126,2016-11-01,none
975,–k‹æ,159339,116,2016-11-01,none
976,”üŒ´‹æ,38952,34,2016-11-01,none
977,ŠÝ˜a“cŽs,193608,140,2016-11-01,272027
978,–L’†Žs,395992,272,2016-11-01,272035
979,’r“cŽs,103528,70,2016-11-01,272043
980,“cŽs,378707,227,2016-11-01,272051
981,ò‘å’ÃŽs,75519,43,2016-11-01,272060
982,‚’ÎŽs,350836,256,2016-11-01,272078
983,ŠL’ËŽs,88296,56,2016-11-01,272086
984,ŽçŒûŽs,142417,134,2016-11-01,272094
985,–‡•ûŽs,402944,273,2016-11-01,272108
986,ˆï–ØŽs,281310,174,2016-11-01,272116
987,”ª”öŽs,268506,212,2016-11-01,272124
988,ò²–ìŽs,100586,99,2016-11-01,272132
989,•x“c—ÑŽs,112920,102,2016-11-01,272141
990,Q‰®ìŽs,235601,189,2016-11-01,272159
991,‰Í“à’·–ìŽs,105874,84,2016-11-01,272167
992,¼Œ´Žs,120264,94,2016-11-01,272175
993,‘å“ŒŽs,122351,98,2016-11-01,272183
994,˜aòŽs,186014,127,2016-11-01,272191
995,–¥–ÊŽs,134497,88,2016-11-01,272205
996,”Œ´Žs,70345,61,2016-11-01,272213
997,‰H‰g–ìŽs,111873,108,2016-11-01,272221
998,–å^Žs,122835,113,2016-11-01,272230
999,Û’ÃŽs,84951,61,2016-11-01,272248
1000,‚ÎŽs,56603,47,2016-11-01,272256
1001,“¡ˆäŽ›Žs,65067,59,2016-11-01,272264
1002,“Œ‘åãŽs,500234,377,2016-11-01,272272
1003,ò“ìŽs,62067,41,2016-11-01,272281
1004,ŽlžŠ“ëŽs,55796,30,2016-11-01,272299
1005,Œð–ìŽs,76383,49,2016-11-01,272302
1006,‘åã‹·ŽRŽs,57973,44,2016-11-01,272311
1007,ã“ìŽs,53828,40,2016-11-01,272329
1008,ŽO“‡ŒS,29983,21,2016-11-01,none
1009,“‡–{’¬,29983,21,2016-11-01,273015
1010,–L”\ŒS,29446,24,2016-11-01,none
1011,–L”\’¬,19494,14,2016-11-01,273210
1012,”\¨’¬,9952,10,2016-11-01,273228
1013,ò–kŒS,17172,16,2016-11-01,none
1014,’‰‰ª’¬,17172,16,2016-11-01,273414
1015,ò“ìŒS,68548,50,2016-11-01,none
1016,ŒFŽæ’¬,44308,23,2016-11-01,273619
1017,“cK’¬,8530,5,2016-11-01,273627
1018,–¦’¬,15710,22,2016-11-01,273660
1019,“ì‰Í“àŒS,34890,26,2016-11-01,none
1020,‘¾Žq’¬,13611,9,2016-11-01,273813
1021,‰Í“ì’¬,16020,11,2016-11-01,273821
1022,ç‘Ôã‘º,5259,6,2016-11-01,273830
1023,‘åã•{,8837484,7389,2016-12-01,270008
1024,Žs•”,8657552,7229,2016-12-01,none
1025,ŒS•”,179932,160,2016-12-01,none
1026,‘åãŽs’nˆæ,2703613,2455,2016-12-01,none
1027,–k‘åã’nˆæ,1789581,1322,2016-12-01,none
