,place,total,death,date,code
515,“cŽs,379091,216,2017-09-01,272051
516,ò‘å’ÃŽs,75205,54,2017-09-01,272060
517,‚’ÎŽs,350197,234,2017-09-01,272078
518,ŠL’ËŽs,87522,78,2017-09-01,272086
519,ŽçŒûŽs,142413,112,2017-09-01,272094
520,–‡•ûŽs,401978,295,2017-09-01,272108
521,ˆï–ØŽs,281940,169,2017-09-01,272116
522,”ª”öŽs,267687,226,2017-09-01,272124
523,ò²–ìŽs,100567,69,2017-09-01,272132
524,•x“c—ÑŽs,112094,90,2017-09-01,272141
525,Q‰®ìŽs,233943,179,2017-09-01,272159
526,‰Í“à’·–ìŽs,104795,96,2017-09-01,272167
527,¼Œ´Žs,119604,107,2017-09-01,272175
528,‘å“ŒŽs,121625,92,2017-09-01,272183
529,˜aòŽs,185448,137,2017-09-01,272191
530,–¥–ÊŽs,135579,99,2017-09-01,272205
531,”Œ´Žs,69778,54,2017-09-01,272213
532,‰H‰g–ìŽs,111189,92,2017-09-01,272221
533,–å^Žs,122027,103,2017-09-01,272230
534,Û’ÃŽs,84655,63,2017-09-01,272248
535,‚ÎŽs,56428,50,2017-09-01,272256
536,“¡ˆäŽ›Žs,64718,56,2017-09-01,272264
537,“Œ‘åãŽs,498277,421,2017-09-01,272272
538,ò“ìŽs,61576,46,2017-09-01,272281
539,ŽlžŠ“ëŽs,55556,41,2017-09-01,272299
540,Œð–ìŽs,76403,50,2017-09-01,272302
541,‘åã‹·ŽRŽs,58085,32,2017-09-01,272311
542,ã“ìŽs,53208,37,2017-09-01,272329
543,ŽO“‡ŒS,29933,31,2017-09-01,none
544,“‡–{’¬,29933,31,2017-09-01,273015
545,–L”\ŒS,28869,30,2017-09-01,none
546,–L”\’¬,19170,17,2017-09-01,273210
547,”\¨’¬,9699,13,2017-09-01,273228
548,ò–kŒS,17014,11,2017-09-01,none
549,’‰‰ª’¬,17014,11,2017-09-01,273414
550,ò“ìŒS,68549,37,2017-09-01,none
551,ŒFŽæ’¬,44165,23,2017-09-01,273619
552,“cK’¬,8791,3,2017-09-01,273627
553,–¦’¬,15593,11,2017-09-01,273660
554,“ì‰Í“àŒS,34568,20,2017-09-01,none
555,‘¾Žq’¬,13478,8,2017-09-01,273813
556,‰Í“ì’¬,15947,9,2017-09-01,273821
557,ç‘Ôã‘º,5143,3,2017-09-01,273830
558,‘åã•{,8831642,6588,2017-10-01,270008
559,Žs•”,8652992,6440,2017-10-01,none
560,ŒS•”,178650,148,2017-10-01,none
561,‘åãŽs’nˆæ,2713157,2212,2017-10-01,none
562,–k‘åã’nˆæ,1792164,1149,2017-10-01,none
563,ŽO“‡’nˆæ,1126092,700,2017-10-01,none
564,–L”\’nˆæ,666072,449,2017-10-01,none
565,“Œ‘åã’nˆæ,1989321,1408,2017-10-01,none
566,–k‰Í“à’nˆæ,1153842,804,2017-10-01,none
567,’†‰Í“à’nˆæ,835479,604,2017-10-01,none
568,“ì‰Í“à’nˆæ,604903,477,2017-10-01,none
569,òB’nˆæ,1732097,1342,2017-10-01,none
570,ò–k’nˆæ,1168370,877,2017-10-01,none
571,ò“ì’nˆæ,563727,465,2017-10-01,none
572,‘åãŽs,2713157,2212,2017-10-01,271004
573,“s“‡‹æ,106523,74,2017-10-01,none
574,•Ÿ“‡‹æ,74381,59,2017-10-01,none
575,Ÿ‰Ô‹æ,66362,51,2017-10-01,none
576,¼‹æ,97667,36,2017-10-01,none
577,`‹æ,81065,63,2017-10-01,none
578,‘å³‹æ,64355,51,2017-10-01,none
579,“V‰¤Ž›‹æ,78372,37,2017-10-01,none
580,˜Q‘¬‹æ,72350,45,2017-10-01,none
581,¼—„ì‹æ,95518,73,2017-10-01,none
582,“Œ—„ì‹æ,175827,135,2017-10-01,none
583,“Œ¬‹æ,81881,73,2017-10-01,none
584,¶–ì‹æ,129693,144,2017-10-01,none
585,ˆ®‹æ,91069,87,2017-10-01,none
586,é“Œ‹æ,166242,125,2017-10-01,none
587,ˆ¢”{–ì‹æ,108642,91,2017-10-01,none
588,Z‹g‹æ,153350,144,2017-10-01,none
589,“ŒZ‹g‹æ,126161,137,2017-10-01,none
590,¼¬‹æ,110410,218,2017-10-01,none
591,—„ì‹æ,179136,119,2017-10-01,none
592,’ßŒ©‹æ,111563,72,2017-10-01,none
593,Z”V]‹æ,121785,99,2017-10-01,none
594,•½–ì‹æ,194955,165,2017-10-01,none
595,–k‹æ,129412,69,2017-10-01,none
596,’†‰›‹æ,96438,45,2017-10-01,none
597,äŽs,834267,646,2017-10-01,271471
598,ä‹æ,147942,130,2017-10-01,none
599,’†‹æ,123850,100,2017-10-01,none
600,“Œ‹æ,85107,67,2017-10-01,none
601,¼‹æ,136264,104,2017-10-01,none
602,“ì‹æ,143487,104,2017-10-01,none
603,–k‹æ,159043,114,2017-10-01,none
604,”üŒ´‹æ,38574,27,2017-10-01,none
605,ŠÝ˜a“cŽs,192637,168,2017-10-01,272027
606,–L’†Žs,397490,259,2017-10-01,272035
607,’r“cŽs,103993,75,2017-10-01,272043
608,“cŽs,379246,229,2017-10-01,272051
609,ò‘å’ÃŽs,75200,51,2017-10-01,272060
610,‚’ÎŽs,350145,247,2017-10-01,272078
611,ŠL’ËŽs,87493,58,2017-10-01,272086
612,ŽçŒûŽs,142487,112,2017-10-01,272094
613,–‡•ûŽs,402005,268,2017-10-01,272108
614,ˆï–ØŽs,282012,149,2017-10-01,272116
615,”ª”öŽs,267581,185,2017-10-01,272124
616,ò²–ìŽs,100567,87,2017-10-01,272132
617,•x“c—ÑŽs,112035,79,2017-10-01,272141
618,Q‰®ìŽs,233883,179,2017-10-01,272159
619,‰Í“à’·–ìŽs,104713,97,2017-10-01,272167
620,¼Œ´Žs,119543,102,2017-10-01,272175
621,‘å“ŒŽs,121609,83,2017-10-01,272183
622,˜aòŽs,185440,108,2017-10-01,272191
623,–¥–ÊŽs,135765,86,2017-10-01,272205
624,”Œ´Žs,69799,45,2017-10-01,272213
625,‰H‰g–ìŽs,111221,77,2017-10-01,272221
626,–å^Žs,121936,83,2017-10-01,272230
627,Û’ÃŽs,84727,59,2017-10-01,272248
628,‚ÎŽs,56452,57,2017-10-01,272256
629,“¡ˆäŽ›Žs,64692,58,2017-10-01,272264
630,“Œ‘åãŽs,498099,374,2017-10-01,272272
631,ò“ìŽs,61566,57,2017-10-01,272281
632,ŽlžŠ“ëŽs,55533,30,2017-10-01,272299
633,Œð–ìŽs,76389,49,2017-10-01,272302
634,‘åã‹·ŽRŽs,58138,37,2017-10-01,272311
635,ã“ìŽs,53172,34,2017-10-01,272329
636,ŽO“‡ŒS,29962,16,2017-10-01,none
637,“‡–{’¬,29962,16,2017-10-01,273015
638,–L”\ŒS,28824,29,2017-10-01,none
639,–L”\’¬,19135,15,2017-10-01,273210
640,”\¨’¬,9689,14,2017-10-01,273228
641,ò–kŒS,17011,15,2017-10-01,none
642,’‰‰ª’¬,17011,15,2017-10-01,273414
643,ò“ìŒS,68292,61,2017-10-01,none
644,ŒFŽæ’¬,44168,34,2017-10-01,273619
645,“cK’¬,8539,5,2017-10-01,273627
646,–¦’¬,15585,22,2017-10-01,273660
647,“ì‰Í“àŒS,34561,27,2017-10-01,none
648,‘¾Žq’¬,13478,10,2017-10-01,273813
649,‰Í“ì’¬,15953,10,2017-10-01,273821
650,ç‘Ôã‘º,5130,7,2017-10-01,273830
651,‘åã•{,8833572,7274,2017-11-01,270008
652,Žs•”,8654814,7139,2017-11-01,none
653,ŒS•”,178758,135,2017-11-01,none
654,‘åãŽs’nˆæ,2714497,2400,2017-11-01,none
655,–k‘åã’nˆæ,1793277,1228,2017-11-01,none
656,ŽO“‡’nˆæ,1126786,741,2017-11-01,none
657,–L”\’nˆæ,666491,487,2017-11-01,none
658,“Œ‘åã’nˆæ,1988903,1708,2017-11-01,none
659,–k‰Í“à’nˆæ,1153547,975,2017-11-01,none
660,’†‰Í“à’nˆæ,835356,733,2017-11-01,none
661,“ì‰Í“à’nˆæ,604736,535,2017-11-01,none
662,òB’nˆæ,1732159,1403,2017-11-01,none
663,ò–k’nˆæ,1168443,908,2017-11-01,none
664,ò“ì’nˆæ,563716,495,2017-11-01,none
665,‘åãŽs,2714497,2400,2017-11-01,271004
666,“s“‡‹æ,106504,84,2017-11-01,none
667,•Ÿ“‡‹æ,74412,54,2017-11-01,none
668,Ÿ‰Ô‹æ,66381,65,2017-11-01,none
669,¼‹æ,97966,47,2017-11-01,none
670,`‹æ,81049,76,2017-11-01,none
671,‘å³‹æ,64357,72,2017-11-01,none
672,“V‰¤Ž›‹æ,78429,42,2017-11-01,none
673,˜Q‘¬‹æ,72608,53,2017-11-01,none
674,¼—„ì‹æ,95538,85,2017-11-01,none
675,“Œ—„ì‹æ,175877,148,2017-11-01,none
676,“Œ¬‹æ,81971,71,2017-11-01,none
677,¶–ì‹æ,129836,136,2017-11-01,none
678,ˆ®‹æ,91013,101,2017-11-01,none
679,é“Œ‹æ,166287,142,2017-11-01,none
680,ˆ¢”{–ì‹æ,108728,95,2017-11-01,none
681,Z‹g‹æ,153388,143,2017-11-01,none
682,“ŒZ‹g‹æ,126225,137,2017-11-01,none
683,¼¬‹æ,110594,195,2017-11-01,none
684,—„ì‹æ,179252,131,2017-11-01,none
685,’ßŒ©‹æ,111544,63,2017-11-01,none
686,Z”V]‹æ,121687,121,2017-11-01,none
687,•½–ì‹æ,194819,207,2017-11-01,none
688,–k‹æ,129575,79,2017-11-01,none
689,’†‰›‹æ,96457,53,2017-11-01,none
690,äŽs,834246,659,2017-11-01,271471
691,ä‹æ,148078,130,2017-11-01,none
692,’†‹æ,123801,97,2017-11-01,none
693,“Œ‹æ,85093,60,2017-11-01,none
694,¼‹æ,136216,110,2017-11-01,none
695,“ì‹æ,143373,119,2017-11-01,none
696,–k‹æ,159136,103,2017-11-01,none
697,”üŒ´‹æ,38549,40,2017-11-01,none
698,ŠÝ˜a“cŽs,192538,151,2017-11-01,272027
699,–L’†Žs,397932,290,2017-11-01,272035
700,’r“cŽs,103985,73,2017-11-01,272043
701,“cŽs,379562,225,2017-11-01,272051
702,ò‘å’ÃŽs,75216,51,2017-11-01,272060
703,‚’ÎŽs,350271,251,2017-11-01,272078
704,ŠL’ËŽs,87453,72,2017-11-01,272086
705,ŽçŒûŽs,142445,135,2017-11-01,272094
706,–‡•ûŽs,402036,299,2017-11-01,272108
707,ˆï–ØŽs,282207,183,2017-11-01,272116
708,”ª”öŽs,267577,233,2017-11-01,272124
709,ò²–ìŽs,100580,96,2017-11-01,272132
710,•x“c—ÑŽs,111994,108,2017-11-01,272141
711,Q‰®ìŽs,233752,215,2017-11-01,272159
712,‰Í“à’·–ìŽs,104638,88,2017-11-01,272167
713,¼Œ´Žs,119514,118,2017-11-01,272175
714,‘å“ŒŽs,121563,104,2017-11-01,272183
715,˜aòŽs,185506,134,2017-11-01,272191
716,–¥–ÊŽs,135794,99,2017-11-01,272205
717,”Œ´Žs,69761,49,2017-11-01,272213
718,‰H‰g–ìŽs,111165,104,2017-11-01,272221
719,–å^Žs,121866,117,2017-11-01,272230
720,Û’ÃŽs,84796,65,2017-11-01,272248
721,‚ÎŽs,56464,52,2017-11-01,272256
722,“¡ˆäŽ›Žs,64723,44,2017-11-01,272264
723,“Œ‘åãŽs,498018,451,2017-11-01,272272
724,ò“ìŽs,61574,58,2017-11-01,272281
725,ŽlžŠ“ëŽs,55552,44,2017-11-01,272299
726,Œð–ìŽs,76333,61,2017-11-01,272302
727,‘åã‹·ŽRŽs,58171,42,2017-11-01,272311
728,ã“ìŽs,53085,68,2017-11-01,272329
729,ŽO“‡ŒS,29950,17,2017-11-01,none
730,“‡–{’¬,29950,17,2017-11-01,273015
731,–L”\ŒS,28780,25,2017-11-01,none
732,–L”\’¬,19103,19,2017-11-01,273210
733,”\¨’¬,9677,6,2017-11-01,273228
734,ò–kŒS,17011,12,2017-11-01,none
735,’‰‰ª’¬,17011,12,2017-11-01,273414
736,ò“ìŒS,68486,50,2017-11-01,none
737,ŒFŽæ’¬,44152,29,2017-11-01,273619
738,“cK’¬,8703,5,2017-11-01,273627
739,–¦’¬,15631,16,2017-11-01,273660
740,“ì‰Í“àŒS,34531,31,2017-11-01,none
741,‘¾Žq’¬,13474,12,2017-11-01,273813
742,‰Í“ì’¬,15937,14,2017-11-01,273821
743,ç‘Ôã‘º,5120,5,2017-11-01,273830
744,‘åã•{,8832548,7599,2017-12-01,270008
745,Žs•”,8653937,7439,2017-12-01,none
746,ŒS•”,178611,160,2017-12-01,none
747,‘åãŽs’nˆæ,2714710,2476,2017-12-01,none
748,–k‘åã’nˆæ,1793652,1365,2017-12-01,none
749,ŽO“‡’nˆæ,1126898,841,2017-12-01,none
750,–L”\’nˆæ,666754,524,2017-12-01,none
751,“Œ‘åã’nˆæ,1988380,1674,2017-12-01,none
752,–k‰Í“à’nˆæ,1153304,944,2017-12-01,none
753,’†‰Í“à’nˆæ,835076,730,2017-12-01,none
754,“ì‰Í“à’nˆæ,604391,572,2017-12-01,none
755,òB’nˆæ,1731415,1512,2017-12-01,none
756,ò–k’nˆæ,1168095,985,2017-12-01,none
757,ò“ì’nˆæ,563320,527,2017-12-01,none
758,‘åãŽs,2714710,2476,2017-12-01,271004
759,“s“‡‹æ,106499,80,2017-12-01,none
760,•Ÿ“‡‹æ,74504,44,2017-12-01,none
761,Ÿ‰Ô‹æ,66334,63,2017-12-01,none
762,¼‹æ,98160,52,2017-12-01,none
763,`‹æ,81018,97,2017-12-01,none
764,‘å³‹æ,64340,73,2017-12-01,none
765,“V‰¤Ž›‹æ,78454,33,2017-12-01,none
766,˜Q‘¬‹æ,72563,52,2017-12-01,none
767,¼—„ì‹æ,95594,87,2017-12-01,none
768,“Œ—„ì‹æ,175918,143,2017-12-01,none
769,“Œ¬‹æ,82109,76,2017-12-01,none
770,¶–ì‹æ,129685,166,2017-12-01,none
771,ˆ®‹æ,91042,93,2017-12-01,none
772,é“Œ‹æ,166243,150,2017-12-01,none
773,ˆ¢”{–ì‹æ,108670,92,2017-12-01,none
774,Z‹g‹æ,153330,150,2017-12-01,none
775,“ŒZ‹g‹æ,126190,140,2017-12-01,none
776,¼¬‹æ,110520,205,2017-12-01,none
777,—„ì‹æ,179294,150,2017-12-01,none
778,’ßŒ©‹æ,111519,86,2017-12-01,none
779,Z”V]‹æ,121659,106,2017-12-01,none
780,•½–ì‹æ,194777,193,2017-12-01,none
781,–k‹æ,129691,90,2017-12-01,none
782,’†‰›‹æ,96597,55,2017-12-01,none
783,äŽs,833976,710,2017-12-01,271471
784,ä‹æ,147986,145,2017-12-01,none
785,’†‹æ,123786,98,2017-12-01,none
786,“Œ‹æ,85072,91,2017-12-01,none
787,¼‹æ,136149,128,2017-12-01,none
788,“ì‹æ,143330,115,2017-12-01,none
789,–k‹æ,159122,101,2017-12-01,none
790,”üŒ´‹æ,38531,32,2017-12-01,none
791,ŠÝ˜a“cŽs,192468,189,2017-12-01,272027
792,–L’†Žs,398112,325,2017-12-01,272035
793,’r“cŽs,104060,71,2017-12-01,272043
794,“cŽs,379476,268,2017-12-01,272051
795,ò‘å’ÃŽs,75205,58,2017-12-01,272060
796,‚’ÎŽs,350142,310,2017-12-01,272078
797,ŠL’ËŽs,87371,71,2017-12-01,272086
798,ŽçŒûŽs,142509,139,2017-12-01,272094
799,–‡•ûŽs,401930,302,2017-12-01,272108
800,ˆï–ØŽs,282438,181,2017-12-01,272116
801,”ª”öŽs,267512,243,2017-12-01,272124
802,ò²–ìŽs,100519,100,2017-12-01,272132
803,•x“c—ÑŽs,111865,105,2017-12-01,272141
804,Q‰®ìŽs,233725,201,2017-12-01,272159
805,‰Í“à’·–ìŽs,104574,88,2017-12-01,272167
806,¼Œ´Žs,119486,130,2017-12-01,272175
807,‘å“ŒŽs,121527,86,2017-12-01,272183
808,˜aòŽs,185467,157,2017-12-01,272191
809,–¥–ÊŽs,135861,92,2017-12-01,272205
810,”Œ´Žs,69729,60,2017-12-01,272213
811,‰H‰g–ìŽs,111168,97,2017-12-01,272221
812,–å^Žs,121734,118,2017-12-01,272230
813,Û’ÃŽs,84884,62,2017-12-01,272248
814,‚ÎŽs,56441,48,2017-12-01,272256
815,“¡ˆäŽ›Žs,64622,73,2017-12-01,272264
816,“Œ‘åãŽs,497835,427,2017-12-01,272272
817,ò“ìŽs,61467,67,2017-12-01,272281
818,ŽlžŠ“ëŽs,55524,43,2017-12-01,272299
819,Œð–ìŽs,76355,55,2017-12-01,272302
820,‘åã‹·ŽRŽs,58201,41,2017-12-01,272311
821,ã“ìŽs,53044,46,2017-12-01,272329
822,ŽO“‡ŒS,29958,20,2017-12-01,none
823,“‡–{’¬,29958,20,2017-12-01,273015
824,–L”\ŒS,28721,36,2017-12-01,none
825,–L”\’¬,19045,23,2017-12-01,273210
826,”\¨’¬,9676,13,2017-12-01,273228
827,ò–kŒS,17006,12,2017-12-01,none
828,’‰‰ª’¬,17006,12,2017-12-01,273414
829,ò“ìŒS,68451,54,2017-12-01,none
830,ŒFŽæ’¬,44178,26,2017-12-01,273619
831,“cK’¬,8683,4,2017-12-01,273627
832,–¦’¬,15590,24,2017-12-01,273660
833,“ì‰Í“àŒS,34475,38,2017-12-01,none
834,‘¾Žq’¬,13454,13,2017-12-01,273813
835,‰Í“ì’¬,15913,20,2017-12-01,273821
836,ç‘Ôã‘º,5108,5,2017-12-01,273830
