,place,total,death,date,code
515,“cŽs,383650,227,2020-06-01,272051
516,ò‘å’ÃŽs,74347,55,2020-06-01,272060
517,‚’ÎŽs,347982,270,2020-06-01,272078
518,ŠL’ËŽs,85160,68,2020-06-01,272086
519,ŽçŒûŽs,142187,135,2020-06-01,272094
520,–‡•ûŽs,397804,301,2020-06-01,272108
521,ˆï–ØŽs,283810,174,2020-06-01,272116
522,”ª”öŽs,265443,233,2020-06-01,272124
523,ò²–ìŽs,99948,85,2020-06-01,272132
524,•x“c—ÑŽs,109389,86,2020-06-01,272141
525,Q‰®ìŽs,229107,164,2020-06-01,272159
526,‰Í“à’·–ìŽs,101162,100,2020-06-01,272167
527,¼Œ´Žs,117835,118,2020-06-01,272175
528,‘å“ŒŽs,119724,94,2020-06-01,272183
529,˜aòŽs,184962,131,2020-06-01,272191
530,–¥–ÊŽs,136548,90,2020-06-01,272205
531,”Œ´Žs,68162,65,2020-06-01,272213
532,‰H‰g–ìŽs,108985,116,2020-06-01,272221
533,–å^Žs,119074,99,2020-06-01,272230
534,Û’ÃŽs,86172,60,2020-06-01,272248
535,‚ÎŽs,56130,42,2020-06-01,272256
536,“¡ˆäŽ›Žs,63536,35,2020-06-01,272264
537,“Œ‘åãŽs,493418,414,2020-06-01,272272
538,ò“ìŽs,60009,43,2020-06-01,272281
539,ŽlžŠ“ëŽs,55400,40,2020-06-01,272299
540,Œð–ìŽs,76106,51,2020-06-01,272302
541,‘åã‹·ŽRŽs,58702,38,2020-06-01,272311
542,ã“ìŽs,51270,48,2020-06-01,272329
543,ŽO“‡ŒS,31161,26,2020-06-01,none
544,“‡–{’¬,31161,26,2020-06-01,273015
545,–L”\ŒS,27294,30,2020-06-01,none
546,–L”\’¬,18202,20,2020-06-01,273210
547,”\¨’¬,9092,10,2020-06-01,273228
548,ò–kŒS,16772,16,2020-06-01,none
549,’‰‰ª’¬,16772,16,2020-06-01,273414
550,ò“ìŒS,67340,55,2020-06-01,none
551,ŒFŽæ’¬,43751,40,2020-06-01,273619
552,“cK’¬,8812,1,2020-06-01,273627
553,–¦’¬,14777,14,2020-06-01,273660
554,“ì‰Í“àŒS,33634,33,2020-06-01,none
555,‘¾Žq’¬,13124,8,2020-06-01,273813
556,‰Í“ì’¬,15651,15,2020-06-01,273821
557,ç‘Ôã‘º,4859,10,2020-06-01,273830
558,‘åã•{,8823303,6913,2020-07-01,270008
559,Žs•”,8647273,6767,2020-07-01,none
560,ŒS•”,176030,146,2020-07-01,none
561,‘åãŽs’nˆæ,2751613,2327,2020-07-01,none
562,–k‘åã’nˆæ,1802325,1193,2020-07-01,none
563,ŽO“‡’nˆæ,1133092,708,2020-07-01,none
564,–L”\’nˆæ,669233,485,2020-07-01,none
565,“Œ‘åã’nˆæ,1965839,1556,2020-07-01,none
566,–k‰Í“à’nˆæ,1139193,850,2020-07-01,none
567,’†‰Í“à’nˆæ,826646,706,2020-07-01,none
568,“ì‰Í“à’nˆæ,592958,489,2020-07-01,none
569,òB’nˆæ,1710568,1348,2020-07-01,none
570,ò–k’nˆæ,1158244,905,2020-07-01,none
571,ò“ì’nˆæ,552324,443,2020-07-01,none
572,‘åãŽs,2751613,2327,2020-07-01,271004
573,“s“‡‹æ,107517,100,2020-07-01,none
574,•Ÿ“‡‹æ,79447,36,2020-07-01,none
575,Ÿ‰Ô‹æ,64910,62,2020-07-01,none
576,¼‹æ,104608,36,2020-07-01,none
577,`‹æ,80622,87,2020-07-01,none
578,‘å³‹æ,62465,79,2020-07-01,none
579,“V‰¤Ž›‹æ,81567,43,2020-07-01,none
580,˜Q‘¬‹æ,75791,54,2020-07-01,none
581,¼—„ì‹æ,96123,80,2020-07-01,none
582,“Œ—„ì‹æ,177356,152,2020-07-01,none
583,“Œ¬‹æ,83993,66,2020-07-01,none
584,¶–ì‹æ,129210,132,2020-07-01,none
585,ˆ®‹æ,90708,97,2020-07-01,none
586,é“Œ‹æ,168193,132,2020-07-01,none
587,ˆ¢”{–ì‹æ,110915,90,2020-07-01,none
588,Z‹g‹æ,153045,138,2020-07-01,none
589,“ŒZ‹g‹æ,127286,137,2020-07-01,none
590,¼¬‹æ,108330,182,2020-07-01,none
591,—„ì‹æ,183817,117,2020-07-01,none
592,’ßŒ©‹æ,111767,86,2020-07-01,none
593,Z”V]‹æ,119981,117,2020-07-01,none
594,•½–ì‹æ,192081,168,2020-07-01,none
595,–k‹æ,138638,92,2020-07-01,none
596,’†‰›‹æ,103243,44,2020-07-01,none
597,äŽs,826118,649,2020-07-01,271471
598,ä‹æ,148334,136,2020-07-01,none
599,’†‹æ,121814,100,2020-07-01,none
600,“Œ‹æ,84688,58,2020-07-01,none
601,¼‹æ,134931,111,2020-07-01,none
602,“ì‹æ,138868,108,2020-07-01,none
603,–k‹æ,159579,105,2020-07-01,none
604,”üŒ´‹æ,37904,31,2020-07-01,none
605,ŠÝ˜a“cŽs,188866,162,2020-07-01,272027
606,–L’†Žs,401339,296,2020-07-01,272035
607,’r“cŽs,104087,79,2020-07-01,272043
608,“cŽs,383881,228,2020-07-01,272051
609,ò‘å’ÃŽs,74386,47,2020-07-01,272060
610,‚’ÎŽs,347960,224,2020-07-01,272078
611,ŠL’ËŽs,85135,65,2020-07-01,272086
612,ŽçŒûŽs,142288,116,2020-07-01,272094
613,–‡•ûŽs,397753,288,2020-07-01,272108
614,ˆï–ØŽs,283880,173,2020-07-01,272116
615,”ª”öŽs,265466,234,2020-07-01,272124
616,ò²–ìŽs,99874,73,2020-07-01,272132
617,•x“c—ÑŽs,109328,91,2020-07-01,272141
618,Q‰®ìŽs,228999,188,2020-07-01,272159
619,‰Í“à’·–ìŽs,101028,97,2020-07-01,272167
620,¼Œ´Žs,117776,89,2020-07-01,272175
621,‘å“ŒŽs,119732,78,2020-07-01,272183
622,˜aòŽs,184889,130,2020-07-01,272191
623,–¥–ÊŽs,136563,80,2020-07-01,272205
624,”Œ´Žs,68093,54,2020-07-01,272213
625,‰H‰g–ìŽs,108921,86,2020-07-01,272221
626,–å^Žs,118953,105,2020-07-01,272230
627,Û’ÃŽs,86220,68,2020-07-01,272248
628,‚ÎŽs,56097,58,2020-07-01,272256
629,“¡ˆäŽ›Žs,63560,60,2020-07-01,272264
630,“Œ‘åãŽs,493087,418,2020-07-01,272272
631,ò“ìŽs,59972,52,2020-07-01,272281
632,ŽlžŠ“ëŽs,55354,32,2020-07-01,272299
633,Œð–ìŽs,76114,43,2020-07-01,272302
634,‘åã‹·ŽRŽs,58726,32,2020-07-01,272311
635,ã“ìŽs,51215,45,2020-07-01,272329
636,ŽO“‡ŒS,31151,15,2020-07-01,none
637,“‡–{’¬,31151,15,2020-07-01,273015
638,–L”\ŒS,27244,30,2020-07-01,none
639,–L”\’¬,18179,21,2020-07-01,273210
640,”\¨’¬,9065,9,2020-07-01,273228
641,ò–kŒS,16754,21,2020-07-01,none
642,’‰‰ª’¬,16754,21,2020-07-01,273414
643,ò“ìŒS,67262,46,2020-07-01,none
644,ŒFŽæ’¬,43729,26,2020-07-01,273619
645,“cK’¬,8793,4,2020-07-01,273627
646,–¦’¬,14740,16,2020-07-01,273660
647,“ì‰Í“àŒS,33619,34,2020-07-01,none
648,‘¾Žq’¬,13126,11,2020-07-01,273813
649,‰Í“ì’¬,15645,15,2020-07-01,273821
650,ç‘Ôã‘º,4848,8,2020-07-01,273830
651,‘åã•{,8822255,7164,2020-08-01,270008
652,Žs•”,8646451,7005,2020-08-01,none
653,ŒS•”,175804,159,2020-08-01,none
654,‘åãŽs’nˆæ,2751527,2397,2020-08-01,none
655,–k‘åã’nˆæ,1802750,1229,2020-08-01,none
656,ŽO“‡’nˆæ,1133225,753,2020-08-01,none
657,–L”\’nˆæ,669525,476,2020-08-01,none
658,“Œ‘åã’nˆæ,1965520,1608,2020-08-01,none
659,–k‰Í“à’nˆæ,1138944,894,2020-08-01,none
660,’†‰Í“à’nˆæ,826576,714,2020-08-01,none
661,“ì‰Í“à’nˆæ,592744,465,2020-08-01,none
662,òB’nˆæ,1709714,1465,2020-08-01,none
663,ò–k’nˆæ,1157900,949,2020-08-01,none
664,ò“ì’nˆæ,551814,516,2020-08-01,none
665,‘åãŽs,2751527,2397,2020-08-01,271004
666,“s“‡‹æ,107573,101,2020-08-01,none
667,•Ÿ“‡‹æ,79450,48,2020-08-01,none
668,Ÿ‰Ô‹æ,64913,55,2020-08-01,none
669,¼‹æ,104695,46,2020-08-01,none
670,`‹æ,80536,82,2020-08-01,none
671,‘å³‹æ,62390,85,2020-08-01,none
672,“V‰¤Ž›‹æ,81743,56,2020-08-01,none
673,˜Q‘¬‹æ,75732,44,2020-08-01,none
674,¼—„ì‹æ,96113,89,2020-08-01,none
675,“Œ—„ì‹æ,177399,140,2020-08-01,none
676,“Œ¬‹æ,83963,63,2020-08-01,none
677,¶–ì‹æ,129106,147,2020-08-01,none
678,ˆ®‹æ,90733,80,2020-08-01,none
679,é“Œ‹æ,168203,142,2020-08-01,none
680,ˆ¢”{–ì‹æ,110845,77,2020-08-01,none
681,Z‹g‹æ,153015,144,2020-08-01,none
682,“ŒZ‹g‹æ,127359,121,2020-08-01,none
683,¼¬‹æ,108225,207,2020-08-01,none
684,—„ì‹æ,183813,128,2020-08-01,none
685,’ßŒ©‹æ,111809,72,2020-08-01,none
686,Z”V]‹æ,119838,134,2020-08-01,none
687,•½–ì‹æ,191940,216,2020-08-01,none
688,–k‹æ,138844,80,2020-08-01,none
689,’†‰›‹æ,103290,40,2020-08-01,none
690,äŽs,825896,699,2020-08-01,271471
691,ä‹æ,148245,139,2020-08-01,none
692,’†‹æ,121764,111,2020-08-01,none
693,“Œ‹æ,84704,88,2020-08-01,none
694,¼‹æ,135051,99,2020-08-01,none
695,“ì‹æ,138700,116,2020-08-01,none
696,–k‹æ,159523,119,2020-08-01,none
697,”üŒ´‹æ,37909,27,2020-08-01,none
698,ŠÝ˜a“cŽs,188761,177,2020-08-01,272027
699,–L’†Žs,401554,297,2020-08-01,272035
700,’r“cŽs,104161,73,2020-08-01,272043
701,“cŽs,384014,247,2020-08-01,272051
702,ò‘å’ÃŽs,74391,48,2020-08-01,272060
703,‚’ÎŽs,347944,235,2020-08-01,272078
704,ŠL’ËŽs,85064,84,2020-08-01,272086
705,ŽçŒûŽs,142262,131,2020-08-01,272094
706,–‡•ûŽs,397792,278,2020-08-01,272108
707,ˆï–ØŽs,283862,194,2020-08-01,272116
708,”ª”öŽs,265582,226,2020-08-01,272124
709,ò²–ìŽs,99802,90,2020-08-01,272132
710,•x“c—ÑŽs,109218,104,2020-08-01,272141
711,Q‰®ìŽs,228901,176,2020-08-01,272159
712,‰Í“à’·–ìŽs,100959,76,2020-08-01,272167
713,¼Œ´Žs,117708,90,2020-08-01,272175
714,‘å“ŒŽs,119634,94,2020-08-01,272183
715,˜aòŽs,184809,141,2020-08-01,272191
716,–¥–ÊŽs,136588,80,2020-08-01,272205
717,”Œ´Žs,68022,61,2020-08-01,272213
718,‰H‰g–ìŽs,108903,86,2020-08-01,272221
719,–å^Žs,118883,124,2020-08-01,272230
720,Û’ÃŽs,86237,56,2020-08-01,272248
721,‚ÎŽs,56083,43,2020-08-01,272256
722,“¡ˆäŽ›Žs,63585,49,2020-08-01,272264
723,“Œ‘åãŽs,492972,427,2020-08-01,272272
724,ò“ìŽs,59939,55,2020-08-01,272281
725,ŽlžŠ“ëŽs,55312,42,2020-08-01,272299
726,Œð–ìŽs,76160,49,2020-08-01,272302
727,‘åã‹·ŽRŽs,58749,31,2020-08-01,272311
728,ã“ìŽs,51177,45,2020-08-01,272329
729,ŽO“‡ŒS,31168,21,2020-08-01,none
730,“‡–{’¬,31168,21,2020-08-01,273015
731,–L”\ŒS,27222,26,2020-08-01,none
732,–L”\’¬,18174,15,2020-08-01,273210
733,”\¨’¬,9048,11,2020-08-01,273228
734,ò–kŒS,16721,18,2020-08-01,none
735,’‰‰ª’¬,16721,18,2020-08-01,273414
736,ò“ìŒS,67071,65,2020-08-01,none
737,ŒFŽæ’¬,43716,40,2020-08-01,273619
738,“cK’¬,8635,8,2020-08-01,273627
739,–¦’¬,14720,17,2020-08-01,273660
740,“ì‰Í“àŒS,33622,29,2020-08-01,none
741,‘¾Žq’¬,13117,9,2020-08-01,273813
742,‰Í“ì’¬,15652,11,2020-08-01,273821
743,ç‘Ôã‘º,4853,9,2020-08-01,273830
