,place,total,death,date,code
1219,”Œ´Žs,0,42,2002-04-01,272213
1220,‰H‰g–ìŽs,0,65,2002-04-01,272221
1221,–å^Žs,0,75,2002-04-01,272230
1222,Û’ÃŽs,0,52,2002-04-01,272248
1223,‚ÎŽs,0,50,2002-04-01,272256
1224,“¡ˆäŽ›Žs,0,47,2002-04-01,272264
1225,“Œ‘åãŽs,0,353,2002-04-01,272272
1226,ò“ìŽs,0,40,2002-04-01,272281
1227,ŽlžŠ“ëŽs,0,34,2002-04-01,272299
1228,Œð–ìŽs,0,56,2002-04-01,272302
1229,‘åã‹·ŽRŽs,0,22,2002-04-01,272311
1230,ã“ìŽs,0,33,2002-04-01,272329
1231,“‡–{’¬,0,13,2002-04-01,273015
1232,–L”\’¬,0,10,2002-04-01,273210
1233,”\¨’¬,0,4,2002-04-01,273228
1234,’‰‰ª’¬,0,9,2002-04-01,273414
1235,ŒFŽæ’¬,0,21,2002-04-01,273619
1236,“cK’¬,0,5,2002-04-01,273627
1237,–¦’¬,0,18,2002-04-01,273660
1238,‘¾Žq’¬,0,7,2002-04-01,273813
1239,‰Í“ì’¬,0,8,2002-04-01,273821
1240,ç‘Ôã‘º,0,5,2002-04-01,273830
1241,•{•ÛŒ’Š,0,2912,2002-04-01,none
1242,‘åã•{,0,5139,2002-05-01,270008
1243,‘åãŽs,0,1746,2002-05-01,271004
1244,”üŒ´’¬,0,23,2002-05-01,271403
1245,äŽs,0,421,2002-05-01,271471
1246,ŠÝ˜a“cŽs,0,153,2002-05-01,272027
1247,–L’†Žs,0,208,2002-05-01,272035
1248,’r“cŽs,0,55,2002-05-01,272043
1249,“cŽs,0,153,2002-05-01,272051
1250,ò‘å’ÃŽs,0,50,2002-05-01,272060
1251,‚’ÎŽs,0,187,2002-05-01,272078
1252,ŠL’ËŽs,0,46,2002-05-01,272086
1253,ŽçŒûŽs,0,86,2002-05-01,272094
1254,–‡•ûŽs,0,215,2002-05-01,272108
1255,ˆï–ØŽs,0,144,2002-05-01,272116
1256,”ª”öŽs,0,168,2002-05-01,272124
1257,ò²–ìŽs,0,51,2002-05-01,272132
1258,•x“c—ÑŽs,0,64,2002-05-01,272141
1259,Q‰®ìŽs,0,130,2002-05-01,272159
1260,‰Í“à’·–ìŽs,0,59,2002-05-01,272167
1261,¼Œ´Žs,0,70,2002-05-01,272175
1262,‘å“ŒŽs,0,69,2002-05-01,272183
1263,˜aòŽs,0,80,2002-05-01,272191
1264,–¥–ÊŽs,0,65,2002-05-01,272205
1265,”Œ´Žs,0,30,2002-05-01,272213
1266,‰H‰g–ìŽs,0,81,2002-05-01,272221
1267,–å^Žs,0,80,2002-05-01,272230
1268,Û’ÃŽs,0,50,2002-05-01,272248
1269,‚ÎŽs,0,38,2002-05-01,272256
1270,“¡ˆäŽ›Žs,0,48,2002-05-01,272264
1271,“Œ‘åãŽs,0,286,2002-05-01,272272
1272,ò“ìŽs,0,37,2002-05-01,272281
1273,ŽlžŠ“ëŽs,0,28,2002-05-01,272299
1274,Œð–ìŽs,0,38,2002-05-01,272302
1275,‘åã‹·ŽRŽs,0,28,2002-05-01,272311
1276,ã“ìŽs,0,39,2002-05-01,272329
1277,“‡–{’¬,0,19,2002-05-01,273015
1278,–L”\’¬,0,10,2002-05-01,273210
1279,”\¨’¬,0,9,2002-05-01,273228
1280,’‰‰ª’¬,0,7,2002-05-01,273414
1281,ŒFŽæ’¬,0,19,2002-05-01,273619
1282,“cK’¬,0,6,2002-05-01,273627
1283,–¦’¬,0,20,2002-05-01,273660
1284,‘¾Žq’¬,0,5,2002-05-01,273813
1285,‰Í“ì’¬,0,14,2002-05-01,273821
1286,ç‘Ôã‘º,0,4,2002-05-01,273830
1287,•{•ÛŒ’Š,0,2686,2002-05-01,none
1288,‘åã•{,0,4981,2002-06-01,270008
1289,‘åãŽs,0,1765,2002-06-01,271004
1290,”üŒ´’¬,0,29,2002-06-01,271403
1291,äŽs,0,448,2002-06-01,271471
1292,ŠÝ˜a“cŽs,0,107,2002-06-01,272027
1293,–L’†Žs,0,205,2002-06-01,272035
1294,’r“cŽs,0,54,2002-06-01,272043
1295,“cŽs,0,162,2002-06-01,272051
1296,ò‘å’ÃŽs,0,33,2002-06-01,272060
1297,‚’ÎŽs,0,179,2002-06-01,272078
1298,ŠL’ËŽs,0,55,2002-06-01,272086
1299,ŽçŒûŽs,0,93,2002-06-01,272094
1300,–‡•ûŽs,0,182,2002-06-01,272108
1301,ˆï–ØŽs,0,110,2002-06-01,272116
1302,”ª”öŽs,0,151,2002-06-01,272124
1303,ò²–ìŽs,0,56,2002-06-01,272132
1304,•x“c—ÑŽs,0,63,2002-06-01,272141
1305,Q‰®ìŽs,0,116,2002-06-01,272159
1306,‰Í“à’·–ìŽs,0,60,2002-06-01,272167
1307,¼Œ´Žs,0,65,2002-06-01,272175
1308,‘å“ŒŽs,0,62,2002-06-01,272183
1309,˜aòŽs,0,92,2002-06-01,272191
1310,–¥–ÊŽs,0,72,2002-06-01,272205
1311,”Œ´Žs,0,39,2002-06-01,272213
1312,‰H‰g–ìŽs,0,63,2002-06-01,272221
1313,–å^Žs,0,70,2002-06-01,272230
1314,Û’ÃŽs,0,43,2002-06-01,272248
1315,‚ÎŽs,0,25,2002-06-01,272256
1316,“¡ˆäŽ›Žs,0,40,2002-06-01,272264
1317,“Œ‘åãŽs,0,292,2002-06-01,272272
1318,ò“ìŽs,0,33,2002-06-01,272281
1319,ŽlžŠ“ëŽs,0,20,2002-06-01,272299
1320,Œð–ìŽs,0,32,2002-06-01,272302
1321,‘åã‹·ŽRŽs,0,26,2002-06-01,272311
1322,ã“ìŽs,0,33,2002-06-01,272329
1323,“‡–{’¬,0,11,2002-06-01,273015
1324,–L”\’¬,0,10,2002-06-01,273210
1325,”\¨’¬,0,9,2002-06-01,273228
1326,’‰‰ª’¬,0,10,2002-06-01,273414
1327,ŒFŽæ’¬,0,24,2002-06-01,273619
1328,“cK’¬,0,6,2002-06-01,273627
1329,–¦’¬,0,9,2002-06-01,273660
1330,‘¾Žq’¬,0,10,2002-06-01,273813
1331,‰Í“ì’¬,0,15,2002-06-01,273821
1332,ç‘Ôã‘º,0,2,2002-06-01,273830
1333,•{•ÛŒ’Š,0,2476,2002-06-01,none
1334,‘åã•{,0,4662,2002-07-01,270008
1335,‘åãŽs,0,1651,2002-07-01,271004
1336,”üŒ´’¬,0,21,2002-07-01,271403
1337,äŽs,0,450,2002-07-01,271471
1338,ŠÝ˜a“cŽs,0,116,2002-07-01,272027
1339,–L’†Žs,0,181,2002-07-01,272035
1340,’r“cŽs,0,42,2002-07-01,272043
1341,“cŽs,0,146,2002-07-01,272051
1342,ò‘å’ÃŽs,0,58,2002-07-01,272060
1343,‚’ÎŽs,0,169,2002-07-01,272078
1344,ŠL’ËŽs,0,40,2002-07-01,272086
1345,ŽçŒûŽs,0,83,2002-07-01,272094
1346,–‡•ûŽs,0,184,2002-07-01,272108
1347,ˆï–ØŽs,0,105,2002-07-01,272116
1348,”ª”öŽs,0,130,2002-07-01,272124
1349,ò²–ìŽs,0,42,2002-07-01,272132
1350,•x“c—ÑŽs,0,51,2002-07-01,272141
1351,Q‰®ìŽs,0,115,2002-07-01,272159
1352,‰Í“à’·–ìŽs,0,65,2002-07-01,272167
1353,¼Œ´Žs,0,64,2002-07-01,272175
1354,‘å“ŒŽs,0,46,2002-07-01,272183
1355,˜aòŽs,0,76,2002-07-01,272191
1356,–¥–ÊŽs,0,49,2002-07-01,272205
1357,”Œ´Žs,0,40,2002-07-01,272213
1358,‰H‰g–ìŽs,0,71,2002-07-01,272221
1359,–å^Žs,0,60,2002-07-01,272230
1360,Û’ÃŽs,0,34,2002-07-01,272248
1361,‚ÎŽs,0,37,2002-07-01,272256
1362,“¡ˆäŽ›Žs,0,33,2002-07-01,272264
1363,“Œ‘åãŽs,0,249,2002-07-01,272272
1364,ò“ìŽs,0,26,2002-07-01,272281
1365,ŽlžŠ“ëŽs,0,29,2002-07-01,272299
1366,Œð–ìŽs,0,32,2002-07-01,272302
1367,‘åã‹·ŽRŽs,0,32,2002-07-01,272311
1368,ã“ìŽs,0,31,2002-07-01,272329
1369,“‡–{’¬,0,10,2002-07-01,273015
1370,–L”\’¬,0,11,2002-07-01,273210
1371,”\¨’¬,0,8,2002-07-01,273228
1372,’‰‰ª’¬,0,8,2002-07-01,273414
1373,ŒFŽæ’¬,0,16,2002-07-01,273619
1374,“cK’¬,0,6,2002-07-01,273627
1375,–¦’¬,0,16,2002-07-01,273660
1376,‘¾Žq’¬,0,7,2002-07-01,273813
1377,‰Í“ì’¬,0,17,2002-07-01,273821
1378,ç‘Ôã‘º,0,5,2002-07-01,273830
1379,•{•ÛŒ’Š,0,2312,2002-07-01,none
1380,‘åã•{,0,4891,2002-08-01,270008
1381,‘åãŽs,0,1708,2002-08-01,271004
1382,”üŒ´’¬,0,22,2002-08-01,271403
1383,äŽs,0,435,2002-08-01,271471
1384,ŠÝ˜a“cŽs,0,115,2002-08-01,272027
1385,–L’†Žs,0,215,2002-08-01,272035
1386,’r“cŽs,0,51,2002-08-01,272043
1387,“cŽs,0,181,2002-08-01,272051
1388,ò‘å’ÃŽs,0,40,2002-08-01,272060
1389,‚’ÎŽs,0,187,2002-08-01,272078
1390,ŠL’ËŽs,0,50,2002-08-01,272086
1391,ŽçŒûŽs,0,84,2002-08-01,272094
1392,–‡•ûŽs,0,180,2002-08-01,272108
1393,ˆï–ØŽs,0,129,2002-08-01,272116
1394,”ª”öŽs,0,142,2002-08-01,272124
1395,ò²–ìŽs,0,58,2002-08-01,272132
1396,•x“c—ÑŽs,0,62,2002-08-01,272141
1397,Q‰®ìŽs,0,114,2002-08-01,272159
1398,‰Í“à’·–ìŽs,0,58,2002-08-01,272167
1399,¼Œ´Žs,0,78,2002-08-01,272175
1400,‘å“ŒŽs,0,66,2002-08-01,272183
1401,˜aòŽs,0,65,2002-08-01,272191
1402,–¥–ÊŽs,0,53,2002-08-01,272205
1403,”Œ´Žs,0,41,2002-08-01,272213
1404,‰H‰g–ìŽs,0,59,2002-08-01,272221
1405,–å^Žs,0,68,2002-08-01,272230
1406,Û’ÃŽs,0,46,2002-08-01,272248
1407,‚ÎŽs,0,27,2002-08-01,272256
1408,“¡ˆäŽ›Žs,0,30,2002-08-01,272264
1409,“Œ‘åãŽs,0,280,2002-08-01,272272
1410,ò“ìŽs,0,25,2002-08-01,272281
1411,ŽlžŠ“ëŽs,0,33,2002-08-01,272299
1412,Œð–ìŽs,0,28,2002-08-01,272302
1413,‘åã‹·ŽRŽs,0,26,2002-08-01,272311
1414,ã“ìŽs,0,28,2002-08-01,272329
1415,“‡–{’¬,0,12,2002-08-01,273015
1416,–L”\’¬,0,11,2002-08-01,273210
1417,”\¨’¬,0,12,2002-08-01,273228
1418,’‰‰ª’¬,0,13,2002-08-01,273414
1419,ŒFŽæ’¬,0,23,2002-08-01,273619
1420,“cK’¬,0,7,2002-08-01,273627
1421,–¦’¬,0,16,2002-08-01,273660
1422,‘¾Žq’¬,0,8,2002-08-01,273813
1423,‰Í“ì’¬,0,4,2002-08-01,273821
1424,ç‘Ôã‘º,0,1,2002-08-01,273830
1425,•{•ÛŒ’Š,0,2468,2002-08-01,none
1426,‘åã•{,0,4725,2002-09-01,270008
1427,‘åãŽs,0,1690,2002-09-01,271004
1428,”üŒ´’¬,0,26,2002-09-01,271403
1429,äŽs,0,376,2002-09-01,271471
1430,ŠÝ˜a“cŽs,0,118,2002-09-01,272027
1431,–L’†Žs,0,173,2002-09-01,272035
1432,’r“cŽs,0,43,2002-09-01,272043
1433,“cŽs,0,164,2002-09-01,272051
1434,ò‘å’ÃŽs,0,46,2002-09-01,272060
1435,‚’ÎŽs,0,159,2002-09-01,272078
1436,ŠL’ËŽs,0,57,2002-09-01,272086
1437,ŽçŒûŽs,0,87,2002-09-01,272094
1438,–‡•ûŽs,0,182,2002-09-01,272108
1439,ˆï–ØŽs,0,123,2002-09-01,272116
1440,”ª”öŽs,0,131,2002-09-01,272124
1441,ò²–ìŽs,0,53,2002-09-01,272132
1442,•x“c—ÑŽs,0,70,2002-09-01,272141
1443,Q‰®ìŽs,0,108,2002-09-01,272159
1444,‰Í“à’·–ìŽs,0,65,2002-09-01,272167
1445,¼Œ´Žs,0,85,2002-09-01,272175
1446,‘å“ŒŽs,0,61,2002-09-01,272183
1447,˜aòŽs,0,83,2002-09-01,272191
1448,–¥–ÊŽs,0,57,2002-09-01,272205
1449,”Œ´Žs,0,44,2002-09-01,272213
1450,‰H‰g–ìŽs,0,68,2002-09-01,272221
1451,–å^Žs,0,75,2002-09-01,272230
1452,Û’ÃŽs,0,44,2002-09-01,272248
1453,‚ÎŽs,0,25,2002-09-01,272256
1454,“¡ˆäŽ›Žs,0,30,2002-09-01,272264
1455,“Œ‘åãŽs,0,261,2002-09-01,272272
1456,ò“ìŽs,0,34,2002-09-01,272281
1457,ŽlžŠ“ëŽs,0,41,2002-09-01,272299
1458,Œð–ìŽs,0,22,2002-09-01,272302
1459,‘åã‹·ŽRŽs,0,14,2002-09-01,272311
1460,ã“ìŽs,0,25,2002-09-01,272329
1461,“‡–{’¬,0,7,2002-09-01,273015
1462,–L”\’¬,0,8,2002-09-01,273210
1463,”\¨’¬,0,4,2002-09-01,273228
1464,’‰‰ª’¬,0,9,2002-09-01,273414
1465,ŒFŽæ’¬,0,13,2002-09-01,273619
1466,“cK’¬,0,5,2002-09-01,273627
1467,–¦’¬,0,16,2002-09-01,273660
1468,‘¾Žq’¬,0,7,2002-09-01,273813
1469,‰Í“ì’¬,0,10,2002-09-01,273821
1470,ç‘Ôã‘º,0,6,2002-09-01,273830
1471,•{•ÛŒ’Š,0,2398,2002-09-01,none
1472,‘åã•{,0,4631,2002-10-01,270008
1473,‘åãŽs,0,1644,2002-10-01,271004
1474,”üŒ´’¬,0,18,2002-10-01,271403
1475,äŽs,0,393,2002-10-01,271471
1476,ŠÝ˜a“cŽs,0,112,2002-10-01,272027
1477,–L’†Žs,0,194,2002-10-01,272035
1478,’r“cŽs,0,39,2002-10-01,272043
1479,“cŽs,0,169,2002-10-01,272051
1480,ò‘å’ÃŽs,0,40,2002-10-01,272060
1481,‚’ÎŽs,0,162,2002-10-01,272078
1482,ŠL’ËŽs,0,42,2002-10-01,272086
1483,ŽçŒûŽs,0,97,2002-10-01,272094
1484,–‡•ûŽs,0,172,2002-10-01,272108
1485,ˆï–ØŽs,0,107,2002-10-01,272116
1486,”ª”öŽs,0,133,2002-10-01,272124
1487,ò²–ìŽs,0,63,2002-10-01,272132
1488,•x“c—ÑŽs,0,55,2002-10-01,272141
1489,Q‰®ìŽs,0,101,2002-10-01,272159
1490,‰Í“à’·–ìŽs,0,46,2002-10-01,272167
1491,¼Œ´Žs,0,61,2002-10-01,272175
1492,‘å“ŒŽs,0,55,2002-10-01,272183
1493,˜aòŽs,0,87,2002-10-01,272191
1494,–¥–ÊŽs,0,54,2002-10-01,272205
1495,”Œ´Žs,0,36,2002-10-01,272213
1496,‰H‰g–ìŽs,0,53,2002-10-01,272221
1497,–å^Žs,0,74,2002-10-01,272230
1498,Û’ÃŽs,0,37,2002-10-01,272248
1499,‚ÎŽs,0,26,2002-10-01,272256
1500,“¡ˆäŽ›Žs,0,32,2002-10-01,272264
1501,“Œ‘åãŽs,0,285,2002-10-01,272272
1502,ò“ìŽs,0,24,2002-10-01,272281
1503,ŽlžŠ“ëŽs,0,34,2002-10-01,272299
1504,Œð–ìŽs,0,35,2002-10-01,272302
1505,‘åã‹·ŽRŽs,0,23,2002-10-01,272311
1506,ã“ìŽs,0,20,2002-10-01,272329
1507,“‡–{’¬,0,14,2002-10-01,273015
1508,–L”\’¬,0,13,2002-10-01,273210
1509,”\¨’¬,0,12,2002-10-01,273228
1510,’‰‰ª’¬,0,14,2002-10-01,273414
1511,ŒFŽæ’¬,0,22,2002-10-01,273619
1512,“cK’¬,0,6,2002-10-01,273627
1513,–¦’¬,0,10,2002-10-01,273660
1514,‘¾Žq’¬,0,5,2002-10-01,273813
1515,‰Í“ì’¬,0,7,2002-10-01,273821
1516,ç‘Ôã‘º,0,5,2002-10-01,273830
1517,•{•ÛŒ’Š,0,2309,2002-10-01,none
1518,‘åã•{,0,4920,2002-11-01,270008
1519,‘åãŽs,0,1710,2002-11-01,271004
1520,”üŒ´’¬,0,15,2002-11-01,271403
1521,äŽs,0,435,2002-11-01,271471
1522,ŠÝ˜a“cŽs,0,123,2002-11-01,272027
1523,–L’†Žs,0,173,2002-11-01,272035
1524,’r“cŽs,0,51,2002-11-01,272043
1525,“cŽs,0,156,2002-11-01,272051
1526,ò‘å’ÃŽs,0,45,2002-11-01,272060
1527,‚’ÎŽs,0,171,2002-11-01,272078
1528,ŠL’ËŽs,0,52,2002-11-01,272086
1529,ŽçŒûŽs,0,98,2002-11-01,272094
1530,–‡•ûŽs,0,194,2002-11-01,272108
1531,ˆï–ØŽs,0,105,2002-11-01,272116
1532,”ª”öŽs,0,141,2002-11-01,272124
1533,ò²–ìŽs,0,58,2002-11-01,272132
1534,•x“c—ÑŽs,0,71,2002-11-01,272141
1535,Q‰®ìŽs,0,125,2002-11-01,272159
1536,‰Í“à’·–ìŽs,0,77,2002-11-01,272167
1537,¼Œ´Žs,0,75,2002-11-01,272175
1538,‘å“ŒŽs,0,65,2002-11-01,272183
1539,˜aòŽs,0,72,2002-11-01,272191
1540,–¥–ÊŽs,0,62,2002-11-01,272205
1541,”Œ´Žs,0,43,2002-11-01,272213
1542,‰H‰g–ìŽs,0,67,2002-11-01,272221
1543,–å^Žs,0,81,2002-11-01,272230
1544,Û’ÃŽs,0,47,2002-11-01,272248
1545,‚ÎŽs,0,32,2002-11-01,272256
1546,“¡ˆäŽ›Žs,0,41,2002-11-01,272264
1547,“Œ‘åãŽs,0,284,2002-11-01,272272
1548,ò“ìŽs,0,28,2002-11-01,272281
1549,ŽlžŠ“ëŽs,0,30,2002-11-01,272299
1550,Œð–ìŽs,0,31,2002-11-01,272302
1551,‘åã‹·ŽRŽs,0,22,2002-11-01,272311
1552,ã“ìŽs,0,26,2002-11-01,272329
1553,“‡–{’¬,0,16,2002-11-01,273015
1554,–L”\’¬,0,12,2002-11-01,273210
1555,”\¨’¬,0,9,2002-11-01,273228
1556,’‰‰ª’¬,0,15,2002-11-01,273414
1557,ŒFŽæ’¬,0,21,2002-11-01,273619
1558,“cK’¬,0,6,2002-11-01,273627
1559,–¦’¬,0,11,2002-11-01,273660
1560,‘¾Žq’¬,0,9,2002-11-01,273813
1561,‰Í“ì’¬,0,11,2002-11-01,273821
1562,ç‘Ôã‘º,0,4,2002-11-01,273830
1563,•{•ÛŒ’Š,0,2491,2002-11-01,none
1564,‘åã•{,0,5330,2002-12-01,270008
1565,‘åãŽs,0,1814,2002-12-01,271004
1566,”üŒ´’¬,0,22,2002-12-01,271403
1567,äŽs,0,463,2002-12-01,271471
1568,ŠÝ˜a“cŽs,0,145,2002-12-01,272027
1569,–L’†Žs,0,213,2002-12-01,272035
1570,’r“cŽs,0,50,2002-12-01,272043
1571,“cŽs,0,179,2002-12-01,272051
1572,ò‘å’ÃŽs,0,38,2002-12-01,272060
1573,‚’ÎŽs,0,188,2002-12-01,272078
1574,ŠL’ËŽs,0,62,2002-12-01,272086
1575,ŽçŒûŽs,0,111,2002-12-01,272094
1576,–‡•ûŽs,0,191,2002-12-01,272108
1577,ˆï–ØŽs,0,122,2002-12-01,272116
1578,”ª”öŽs,0,150,2002-12-01,272124
1579,ò²–ìŽs,0,66,2002-12-01,272132
1580,•x“c—ÑŽs,0,66,2002-12-01,272141
1581,Q‰®ìŽs,0,139,2002-12-01,272159
1582,‰Í“à’·–ìŽs,0,60,2002-12-01,272167
1583,¼Œ´Žs,0,84,2002-12-01,272175
1584,‘å“ŒŽs,0,62,2002-12-01,272183
1585,˜aòŽs,0,94,2002-12-01,272191
1586,–¥–ÊŽs,0,64,2002-12-01,272205
1587,”Œ´Žs,0,47,2002-12-01,272213
1588,‰H‰g–ìŽs,0,82,2002-12-01,272221
1589,–å^Žs,0,90,2002-12-01,272230
1590,Û’ÃŽs,0,45,2002-12-01,272248
1591,‚ÎŽs,0,48,2002-12-01,272256
1592,“¡ˆäŽ›Žs,0,45,2002-12-01,272264
1593,“Œ‘åãŽs,0,307,2002-12-01,272272
1594,ò“ìŽs,0,40,2002-12-01,272281
1595,ŽlžŠ“ëŽs,0,25,2002-12-01,272299
1596,Œð–ìŽs,0,34,2002-12-01,272302
1597,‘åã‹·ŽRŽs,0,25,2002-12-01,272311
1598,ã“ìŽs,0,40,2002-12-01,272329
1599,“‡–{’¬,0,18,2002-12-01,273015
1600,–L”\’¬,0,9,2002-12-01,273210
1601,”\¨’¬,0,11,2002-12-01,273228
1602,’‰‰ª’¬,0,13,2002-12-01,273414
1603,ŒFŽæ’¬,0,16,2002-12-01,273619
1604,“cK’¬,0,8,2002-12-01,273627
1605,–¦’¬,0,16,2002-12-01,273660
1606,‘¾Žq’¬,0,5,2002-12-01,273813
1607,‰Í“ì’¬,0,16,2002-12-01,273821
1608,ç‘Ôã‘º,0,7,2002-12-01,273830
1609,•{•ÛŒ’Š,0,2746,2002-12-01,none
1610,‘åã•{,0,5511,2003-01-01,270008
1611,‘åãŽs,0,1876,2003-01-01,271004
1612,”üŒ´’¬,0,22,2003-01-01,271403
1613,äŽs,0,485,2003-01-01,271471
1614,ŠÝ˜a“cŽs,0,137,2003-01-01,272027
1615,–L’†Žs,0,226,2003-01-01,272035
1616,’r“cŽs,0,65,2003-01-01,272043
1617,“cŽs,0,179,2003-01-01,272051
1618,ò‘å’ÃŽs,0,44,2003-01-01,272060
1619,‚’ÎŽs,0,218,2003-01-01,272078
1620,ŠL’ËŽs,0,53,2003-01-01,272086
1621,ŽçŒûŽs,0,96,2003-01-01,272094
1622,–‡•ûŽs,0,184,2003-01-01,272108
1623,ˆï–ØŽs,0,147,2003-01-01,272116
1624,”ª”öŽs,0,169,2003-01-01,272124
1625,ò²–ìŽs,0,59,2003-01-01,272132
1626,•x“c—ÑŽs,0,68,2003-01-01,272141
1627,Q‰®ìŽs,0,150,2003-01-01,272159
1628,‰Í“à’·–ìŽs,0,68,2003-01-01,272167
1629,¼Œ´Žs,0,91,2003-01-01,272175
1630,‘å“ŒŽs,0,70,2003-01-01,272183
1631,˜aòŽs,0,93,2003-01-01,272191
1632,–¥–ÊŽs,0,75,2003-01-01,272205
1633,”Œ´Žs,0,56,2003-01-01,272213
1634,‰H‰g–ìŽs,0,72,2003-01-01,272221
1635,–å^Žs,0,83,2003-01-01,272230
1636,Û’ÃŽs,0,44,2003-01-01,272248
1637,‚ÎŽs,0,41,2003-01-01,272256
1638,“¡ˆäŽ›Žs,0,45,2003-01-01,272264
1639,“Œ‘åãŽs,0,337,2003-01-01,272272
1640,ò“ìŽs,0,34,2003-01-01,272281
1641,ŽlžŠ“ëŽs,0,23,2003-01-01,272299
1642,Œð–ìŽs,0,38,2003-01-01,272302
1643,‘åã‹·ŽRŽs,0,17,2003-01-01,272311
1644,ã“ìŽs,0,27,2003-01-01,272329
1645,“‡–{’¬,0,26,2003-01-01,273015
1646,–L”\’¬,0,12,2003-01-01,273210
1647,”\¨’¬,0,10,2003-01-01,273228
1648,’‰‰ª’¬,0,14,2003-01-01,273414
1649,ŒFŽæ’¬,0,16,2003-01-01,273619
1650,“cK’¬,0,3,2003-01-01,273627
1651,–¦’¬,0,14,2003-01-01,273660
1652,‘¾Žq’¬,0,8,2003-01-01,273813
1653,‰Í“ì’¬,0,10,2003-01-01,273821
1654,ç‘Ôã‘º,0,6,2003-01-01,273830
1655,•{•ÛŒ’Š,0,2813,2003-01-01,none
1656,‘åã•{,0,5966,2003-02-01,270008
1657,‘åãŽs,0,2026,2003-02-01,271004
1658,”üŒ´’¬,0,32,2003-02-01,271403
1659,äŽs,0,508,2003-02-01,271471
1660,ŠÝ˜a“cŽs,0,157,2003-02-01,272027
1661,–L’†Žs,0,258,2003-02-01,272035
1662,’r“cŽs,0,71,2003-02-01,272043
1663,“cŽs,0,186,2003-02-01,272051
1664,ò‘å’ÃŽs,0,42,2003-02-01,272060
1665,‚’ÎŽs,0,225,2003-02-01,272078
1666,ŠL’ËŽs,0,56,2003-02-01,272086
1667,ŽçŒûŽs,0,109,2003-02-01,272094
1668,–‡•ûŽs,0,247,2003-02-01,272108
1669,ˆï–ØŽs,0,152,2003-02-01,272116
1670,”ª”öŽs,0,203,2003-02-01,272124
1671,ò²–ìŽs,0,62,2003-02-01,272132
1672,•x“c—ÑŽs,0,75,2003-02-01,272141
1673,Q‰®ìŽs,0,162,2003-02-01,272159
1674,‰Í“à’·–ìŽs,0,69,2003-02-01,272167
1675,¼Œ´Žs,0,77,2003-02-01,272175
1676,‘å“ŒŽs,0,70,2003-02-01,272183
1677,˜aòŽs,0,100,2003-02-01,272191
1678,–¥–ÊŽs,0,68,2003-02-01,272205
1679,”Œ´Žs,0,49,2003-02-01,272213
1680,‰H‰g–ìŽs,0,71,2003-02-01,272221
1681,–å^Žs,0,96,2003-02-01,272230
1682,Û’ÃŽs,0,44,2003-02-01,272248
1683,‚ÎŽs,0,37,2003-02-01,272256
1684,“¡ˆäŽ›Žs,0,45,2003-02-01,272264
1685,“Œ‘åãŽs,0,337,2003-02-01,272272
1686,ò“ìŽs,0,37,2003-02-01,272281
1687,ŽlžŠ“ëŽs,0,44,2003-02-01,272299
1688,Œð–ìŽs,0,44,2003-02-01,272302
1689,‘åã‹·ŽRŽs,0,32,2003-02-01,272311
1690,ã“ìŽs,0,43,2003-02-01,272329
1691,“‡–{’¬,0,19,2003-02-01,273015
1692,–L”\’¬,0,9,2003-02-01,273210
1693,”\¨’¬,0,10,2003-02-01,273228
1694,’‰‰ª’¬,0,17,2003-02-01,273414
1695,ŒFŽæ’¬,0,23,2003-02-01,273619
1696,“cK’¬,0,4,2003-02-01,273627
1697,–¦’¬,0,22,2003-02-01,273660
1698,‘¾Žq’¬,0,8,2003-02-01,273813
1699,‰Í“ì’¬,0,11,2003-02-01,273821
1700,ç‘Ôã‘º,0,9,2003-02-01,273830
1701,•{•ÛŒ’Š,0,3095,2003-02-01,none
1702,‘åã•{,0,5256,2003-03-01,270008
1703,‘åãŽs,0,1847,2003-03-01,271004
1704,”üŒ´’¬,0,26,2003-03-01,271403
1705,äŽs,0,451,2003-03-01,271471
1706,ŠÝ˜a“cŽs,0,132,2003-03-01,272027
1707,–L’†Žs,0,233,2003-03-01,272035
1708,’r“cŽs,0,57,2003-03-01,272043
1709,“cŽs,0,157,2003-03-01,272051
1710,ò‘å’ÃŽs,0,49,2003-03-01,272060
1711,‚’ÎŽs,0,194,2003-03-01,272078
1712,ŠL’ËŽs,0,60,2003-03-01,272086
1713,ŽçŒûŽs,0,78,2003-03-01,272094
1714,–‡•ûŽs,0,175,2003-03-01,272108
1715,ˆï–ØŽs,0,128,2003-03-01,272116
1716,”ª”öŽs,0,148,2003-03-01,272124
1717,ò²–ìŽs,0,62,2003-03-01,272132
1718,•x“c—ÑŽs,0,71,2003-03-01,272141
1719,Q‰®ìŽs,0,143,2003-03-01,272159
1720,‰Í“à’·–ìŽs,0,63,2003-03-01,272167
1721,¼Œ´Žs,0,86,2003-03-01,272175
1722,‘å“ŒŽs,0,77,2003-03-01,272183
1723,˜aòŽs,0,89,2003-03-01,272191
1724,–¥–ÊŽs,0,69,2003-03-01,272205
1725,”Œ´Žs,0,48,2003-03-01,272213
1726,‰H‰g–ìŽs,0,72,2003-03-01,272221
1727,–å^Žs,0,59,2003-03-01,272230
1728,Û’ÃŽs,0,49,2003-03-01,272248
1729,‚ÎŽs,0,41,2003-03-01,272256
1730,“¡ˆäŽ›Žs,0,30,2003-03-01,272264
