,place,total,death,date,code
2452,ìŒûŽs,569715,355,2014-06-01,112038
2453,s“cŽs,83112,75,2014-06-01,112062
2454,’•ƒŽs,64155,69,2014-06-01,112071
2455,Š‘òŽs,342387,201,2014-06-01,112089
2456,”Ñ”\Žs,81649,75,2014-06-01,112097
2457,‰Á{Žs,112763,84,2014-06-01,112101
2458,–{¯Žs,79949,74,2014-06-01,112119
2459,“Œ¼ŽRŽs,89858,64,2014-06-01,112127
2460,t“ú•”Žs,234671,152,2014-06-01,112143
2461,‹·ŽRŽs,152878,103,2014-06-01,112151
2462,‰H¶Žs,55126,39,2014-06-01,112160
2463,ƒ‘ƒŽs,118125,86,2014-06-01,112178
2464,[’JŽs,142625,123,2014-06-01,112186
2465,ã”öŽs,224987,160,2014-06-01,112194
2466,‘‰ÁŽs,245733,142,2014-06-01,112216
2467,‰z’JŽs,331955,208,2014-06-01,112224
2468,˜nŽs,71464,39,2014-06-01,112232
2469,ŒË“cŽs,130359,63,2014-06-01,112241
2470,“üŠÔŽs,148856,101,2014-06-01,112259
2471,’©‰àŽs,132973,70,2014-06-01,112275
2472,Žu–ØŽs,71804,40,2014-06-01,112283
2473,˜aŒõŽs,82026,33,2014-06-01,112291
2474,VÀŽs,161788,100,2014-06-01,112305
2475,‰±ìŽs,74036,58,2014-06-01,112313
2476,‹vŠìŽs,152361,96,2014-06-01,112321
2477,–k–{Žs,67430,51,2014-06-01,112330
2478,”ª’ªŽs,85557,44,2014-06-01,112348
2479,•xŽmŒ©Žs,108571,71,2014-06-01,112356
2480,ŽO‹½Žs,134783,76,2014-06-01,112372
2481,˜@“cŽs,62369,40,2014-06-01,112381
2482,âŒËŽs,101546,70,2014-06-01,112399
2483,KŽèŽs,52803,47,2014-06-01,112402
2484,’ßƒ–“‡Žs,70240,58,2014-06-01,112411
2485,“ú‚Žs,56999,36,2014-06-01,112429
2486,‹gìŽs,68143,45,2014-06-01,112437
2487,‚Ó‚¶‚Ý–ìŽs,109142,82,2014-06-01,112453
2488,”’‰ªŽs,51113,47,2014-06-01,112461
2489,–k‘«—§ŒS,43875,19,2014-06-01,none
2490,ˆÉ“Þ’¬,43875,19,2014-06-01,113018
2491,“üŠÔŒS,88241,70,2014-06-01,none
2492,ŽO–F’¬,38334,33,2014-06-01,113247
2493,–Ñ˜CŽR’¬,37923,22,2014-06-01,113263
2494,‰z¶’¬,11984,15,2014-06-01,113271
2495,”äŠéŒS,134960,108,2014-06-01,none
2496,ŠŠì’¬,18002,12,2014-06-01,113417
2497,—’ŽR’¬,18315,16,2014-06-01,113425
2498,¬ì’¬,31428,22,2014-06-01,113433
2499,ì“‡’¬,21102,21,2014-06-01,113468
2500,‹gŒ©’¬,20014,15,2014-06-01,113476
2501,”µŽR’¬,14443,10,2014-06-01,113484
2502,‚Æ‚«‚ª‚í’¬,11656,12,2014-06-01,113492
2503,’•ƒŒS,42029,47,2014-06-01,none
2504,‰¡£’¬,8636,10,2014-06-01,113611
2505,ŠF–ì’¬,10312,9,2014-06-01,113620
2506,’·“Ò’¬,7518,9,2014-06-01,113638
2507,¬Ž­–ì’¬,12498,11,2014-06-01,113654
2508,“Œ’•ƒ‘º,3065,8,2014-06-01,113697
2509,Ž™‹ÊŒS,56092,55,2014-06-01,none
2510,”ü—¢’¬,11462,13,2014-06-01,113816
2511,_ì’¬,14025,22,2014-06-01,113832
2512,ã—¢’¬,30605,20,2014-06-01,113859
2513,‘å—¢ŒS,34434,30,2014-06-01,none
2514,Šñ‹’¬,34434,30,2014-06-01,114081
2515,“ìé‹ÊŒS,33531,22,2014-06-01,none
2516,‹{‘ã’¬,33531,22,2014-06-01,114421
2517,–kŠ‹üŒS,76076,65,2014-06-01,none
2518,™ŒË’¬,45777,41,2014-06-01,114642
2519,¼•š’¬,30299,24,2014-06-01,114651
2520,é‹ÊŒ§,7234094,4522,2014-07-01,110001
2521,ŽsŒv,6724903,4137,2014-07-01,none
2522,ŒSŒv,509191,385,2014-07-01,none
2523,‚³‚¢‚½‚ÜŽs,1250407,717,2014-07-01,111007
2524,¼‹æ,86082,48,2014-07-01,none
2525,–k‹æ,142774,61,2014-07-01,none
2526,‘å‹{‹æ,112410,74,2014-07-01,none
2527,Œ©À‹æ,159922,108,2014-07-01,none
2528,’†‰›‹æ,98785,55,2014-07-01,none
2529,÷‹æ,96748,44,2014-07-01,none
2530,‰Y˜a‹æ,150564,79,2014-07-01,none
2531,“ì‹æ,178092,87,2014-07-01,none
2532,—Î‹æ,115194,76,2014-07-01,none
2533,Šâ’Î‹æ,109836,85,2014-07-01,none
2534,ì‰zŽs,349510,221,2014-07-01,112011
2535,ŒF’JŽs,200293,161,2014-07-01,112020
2536,ìŒûŽs,570036,338,2014-07-01,112038
2537,s“cŽs,83040,85,2014-07-01,112062
2538,’•ƒŽs,64097,70,2014-07-01,112071
2539,Š‘òŽs,342198,213,2014-07-01,112089
2540,”Ñ”\Žs,81633,67,2014-07-01,112097
2541,‰Á{Žs,112666,71,2014-07-01,112101
2542,–{¯Žs,79870,91,2014-07-01,112119
2543,“Œ¼ŽRŽs,89859,68,2014-07-01,112127
2544,t“ú•”Žs,234568,158,2014-07-01,112143
2545,‹·ŽRŽs,152843,87,2014-07-01,112151
2546,‰H¶Žs,55116,43,2014-07-01,112160
2547,ƒ‘ƒŽs,118087,76,2014-07-01,112178
2548,[’JŽs,142604,117,2014-07-01,112186
2549,ã”öŽs,225013,137,2014-07-01,112194
2550,‘‰ÁŽs,245864,125,2014-07-01,112216
2551,‰z’JŽs,332045,171,2014-07-01,112224
2552,˜nŽs,71522,52,2014-07-01,112232
2553,ŒË“cŽs,130462,61,2014-07-01,112241
2554,“üŠÔŽs,148943,77,2014-07-01,112259
2555,’©‰àŽs,133065,63,2014-07-01,112275
2556,Žu–ØŽs,71828,33,2014-07-01,112283
2557,˜aŒõŽs,82075,41,2014-07-01,112291
2558,VÀŽs,161834,93,2014-07-01,112305
2559,‰±ìŽs,74022,45,2014-07-01,112313
2560,‹vŠìŽs,152354,99,2014-07-01,112321
2561,–k–{Žs,67429,49,2014-07-01,112330
2562,”ª’ªŽs,85615,47,2014-07-01,112348
2563,•xŽmŒ©Žs,108511,69,2014-07-01,112356
2564,ŽO‹½Žs,134835,55,2014-07-01,112372
2565,˜@“cŽs,62352,50,2014-07-01,112381
2566,âŒËŽs,101565,51,2014-07-01,112399
2567,KŽèŽs,52803,40,2014-07-01,112402
2568,’ßƒ–“‡Žs,70252,41,2014-07-01,112411
2569,“ú‚Žs,57010,27,2014-07-01,112429
2570,‹gìŽs,68218,33,2014-07-01,112437
2571,‚Ó‚¶‚Ý–ìŽs,109292,62,2014-07-01,112453
2572,”’‰ªŽs,51167,33,2014-07-01,112461
2573,–k‘«—§ŒS,43893,13,2014-07-01,none
2574,ˆÉ“Þ’¬,43893,13,2014-07-01,113018
2575,“üŠÔŒS,88305,53,2014-07-01,none
2576,ŽO–F’¬,38366,23,2014-07-01,113247
2577,–Ñ˜CŽR’¬,37926,26,2014-07-01,113263
2578,‰z¶’¬,12013,4,2014-07-01,113271
2579,”äŠéŒS,134925,111,2014-07-01,none
2580,ŠŠì’¬,18025,8,2014-07-01,113417
2581,—’ŽR’¬,18315,18,2014-07-01,113425
2582,¬ì’¬,31412,34,2014-07-01,113433
2583,ì“‡’¬,21098,17,2014-07-01,113468
2584,‹gŒ©’¬,20010,12,2014-07-01,113476
2585,”µŽR’¬,14425,11,2014-07-01,113484
2586,‚Æ‚«‚ª‚í’¬,11640,11,2014-07-01,113492
2587,’•ƒŒS,41993,46,2014-07-01,none
2588,‰¡£’¬,8633,5,2014-07-01,113611
2589,ŠF–ì’¬,10296,15,2014-07-01,113620
2590,’·“Ò’¬,7514,9,2014-07-01,113638
2591,¬Ž­–ì’¬,12485,13,2014-07-01,113654
2592,“Œ’•ƒ‘º,3065,4,2014-07-01,113697
2593,Ž™‹ÊŒS,56088,52,2014-07-01,none
2594,”ü—¢’¬,11467,10,2014-07-01,113816
2595,_ì’¬,14024,19,2014-07-01,113832
2596,ã—¢’¬,30597,23,2014-07-01,113859
2597,‘å—¢ŒS,34384,35,2014-07-01,none
2598,Šñ‹’¬,34384,35,2014-07-01,114081
2599,“ìé‹ÊŒS,33544,28,2014-07-01,none
2600,‹{‘ã’¬,33544,28,2014-07-01,114421
2601,–kŠ‹üŒS,76059,47,2014-07-01,none
2602,™ŒË’¬,45770,25,2014-07-01,114642
2603,¼•š’¬,30289,22,2014-07-01,114651
2604,é‹ÊŒ§,7235651,4653,2014-08-01,110001
2605,ŽsŒv,6726587,4270,2014-08-01,none
2606,ŒSŒv,509064,383,2014-08-01,none
2607,‚³‚¢‚½‚ÜŽs,1250928,761,2014-08-01,111007
2608,¼‹æ,86120,67,2014-08-01,none
2609,–k‹æ,142743,86,2014-08-01,none
2610,‘å‹{‹æ,112590,89,2014-08-01,none
2611,Œ©À‹æ,159912,104,2014-08-01,none
2612,’†‰›‹æ,98764,71,2014-08-01,none
2613,÷‹æ,96731,49,2014-08-01,none
2614,‰Y˜a‹æ,150798,64,2014-08-01,none
2615,“ì‹æ,178142,84,2014-08-01,none
2616,—Î‹æ,115340,60,2014-08-01,none
2617,Šâ’Î‹æ,109788,87,2014-08-01,none
2618,ì‰zŽs,349537,236,2014-08-01,112011
2619,ŒF’JŽs,199656,154,2014-08-01,112020
2620,ìŒûŽs,570497,340,2014-08-01,112038
2621,s“cŽs,82952,75,2014-08-01,112062
2622,’•ƒŽs,64072,64,2014-08-01,112071
2623,Š‘òŽs,342164,181,2014-08-01,112089
2624,”Ñ”\Žs,81616,49,2014-08-01,112097
2625,‰Á{Žs,112631,96,2014-08-01,112101
2626,–{¯Žs,79841,60,2014-08-01,112119
2627,“Œ¼ŽRŽs,89908,64,2014-08-01,112127
2628,t“ú•”Žs,234489,179,2014-08-01,112143
2629,‹·ŽRŽs,152916,123,2014-08-01,112151
2630,‰H¶Žs,55075,35,2014-08-01,112160
2631,ƒ‘ƒŽs,118117,72,2014-08-01,112178
2632,[’JŽs,142635,119,2014-08-01,112186
2633,ã”öŽs,225099,127,2014-08-01,112194
2634,‘‰ÁŽs,246004,140,2014-08-01,112216
2635,‰z’JŽs,332305,187,2014-08-01,112224
2636,˜nŽs,71481,55,2014-08-01,112232
2637,ŒË“cŽs,130635,78,2014-08-01,112241
2638,“üŠÔŽs,148909,80,2014-08-01,112259
2639,’©‰àŽs,133023,56,2014-08-01,112275
2640,Žu–ØŽs,71859,39,2014-08-01,112283
2641,˜aŒõŽs,82542,26,2014-08-01,112291
2642,VÀŽs,161964,94,2014-08-01,112305
2643,‰±ìŽs,73951,50,2014-08-01,112313
2644,‹vŠìŽs,152367,110,2014-08-01,112321
2645,–k–{Žs,67458,42,2014-08-01,112330
2646,”ª’ªŽs,85717,48,2014-08-01,112348
2647,•xŽmŒ©Žs,108543,60,2014-08-01,112356
2648,ŽO‹½Žs,134905,81,2014-08-01,112372
2649,˜@“cŽs,62283,50,2014-08-01,112381
2650,âŒËŽs,101589,72,2014-08-01,112399
2651,KŽèŽs,52763,44,2014-08-01,112402
2652,’ßƒ–“‡Žs,70243,35,2014-08-01,112411
2653,“ú‚Žs,57029,31,2014-08-01,112429
2654,‹gìŽs,68290,40,2014-08-01,112437
2655,‚Ó‚¶‚Ý–ìŽs,109418,81,2014-08-01,112453
2656,”’‰ªŽs,51176,36,2014-08-01,112461
2657,–k‘«—§ŒS,43954,18,2014-08-01,none
2658,ˆÉ“Þ’¬,43954,18,2014-08-01,113018
2659,“üŠÔŒS,88326,58,2014-08-01,none
2660,ŽO–F’¬,38399,22,2014-08-01,113247
2661,–Ñ˜CŽR’¬,37927,27,2014-08-01,113263
2662,‰z¶’¬,12000,9,2014-08-01,113271
2663,”äŠéŒS,134835,106,2014-08-01,none
2664,ŠŠì’¬,18053,6,2014-08-01,113417
2665,—’ŽR’¬,18301,13,2014-08-01,113425
2666,¬ì’¬,31383,29,2014-08-01,113433
2667,ì“‡’¬,21079,19,2014-08-01,113468
2668,‹gŒ©’¬,19995,14,2014-08-01,113476
2669,”µŽR’¬,14396,14,2014-08-01,113484
2670,‚Æ‚«‚ª‚í’¬,11628,11,2014-08-01,113492
2671,’•ƒŒS,41929,40,2014-08-01,none
2672,‰¡£’¬,8611,7,2014-08-01,113611
2673,ŠF–ì’¬,10289,10,2014-08-01,113620
2674,’·“Ò’¬,7503,8,2014-08-01,113638
2675,¬Ž­–ì’¬,12468,10,2014-08-01,113654
2676,“Œ’•ƒ‘º,3058,5,2014-08-01,113697
2677,Ž™‹ÊŒS,56069,59,2014-08-01,none
2678,”ü—¢’¬,11458,13,2014-08-01,113816
2679,_ì’¬,14011,18,2014-08-01,113832
2680,ã—¢’¬,30600,28,2014-08-01,113859
2681,‘å—¢ŒS,34352,27,2014-08-01,none
2682,Šñ‹’¬,34352,27,2014-08-01,114081
2683,“ìé‹ÊŒS,33567,33,2014-08-01,none
2684,‹{‘ã’¬,33567,33,2014-08-01,114421
2685,–kŠ‹üŒS,76032,42,2014-08-01,none
2686,™ŒË’¬,45746,22,2014-08-01,114642
2687,¼•š’¬,30286,20,2014-08-01,114651
2688,é‹ÊŒ§,7235943,4613,2014-09-01,110001
2689,ŽsŒv,6727147,4174,2014-09-01,none
2690,ŒSŒv,508796,439,2014-09-01,none
2691,‚³‚¢‚½‚ÜŽs,1251144,667,2014-09-01,111007
2692,¼‹æ,86133,57,2014-09-01,none
2693,–k‹æ,142615,65,2014-09-01,none
2694,‘å‹{‹æ,112720,69,2014-09-01,none
2695,Œ©À‹æ,159918,87,2014-09-01,none
2696,’†‰›‹æ,98772,58,2014-09-01,none
2697,÷‹æ,96710,49,2014-09-01,none
2698,‰Y˜a‹æ,150822,81,2014-09-01,none
2699,“ì‹æ,178246,71,2014-09-01,none
2700,—Î‹æ,115498,53,2014-09-01,none
2701,Šâ’Î‹æ,109710,77,2014-09-01,none
2702,ì‰zŽs,349547,223,2014-09-01,112011
2703,ŒF’JŽs,199572,180,2014-09-01,112020
2704,ìŒûŽs,570632,355,2014-09-01,112038
2705,s“cŽs,82873,59,2014-09-01,112062
2706,’•ƒŽs,64038,65,2014-09-01,112071
2707,Š‘òŽs,342091,168,2014-09-01,112089
2708,”Ñ”\Žs,81541,65,2014-09-01,112097
2709,‰Á{Žs,112535,91,2014-09-01,112101
2710,–{¯Žs,79785,60,2014-09-01,112119
2711,“Œ¼ŽRŽs,89878,72,2014-09-01,112127
2712,t“ú•”Žs,234407,164,2014-09-01,112143
2713,‹·ŽRŽs,152851,97,2014-09-01,112151
2714,‰H¶Žs,55093,49,2014-09-01,112160
2715,ƒ‘ƒŽs,118113,74,2014-09-01,112178
2716,[’JŽs,142625,96,2014-09-01,112186
2717,ã”öŽs,225010,131,2014-09-01,112194
2718,‘‰ÁŽs,246001,151,2014-09-01,112216
2719,‰z’JŽs,332320,197,2014-09-01,112224
2720,˜nŽs,71483,51,2014-09-01,112232
2721,ŒË“cŽs,130877,59,2014-09-01,112241
2722,“üŠÔŽs,148935,93,2014-09-01,112259
2723,’©‰àŽs,133071,61,2014-09-01,112275
2724,Žu–ØŽs,71849,44,2014-09-01,112283
2725,˜aŒõŽs,82692,43,2014-09-01,112291
2726,VÀŽs,162008,103,2014-09-01,112305
2727,‰±ìŽs,73881,48,2014-09-01,112313
2728,‹vŠìŽs,152368,88,2014-09-01,112321
2729,–k–{Žs,67440,59,2014-09-01,112330
2730,”ª’ªŽs,85756,51,2014-09-01,112348
2731,•xŽmŒ©Žs,108531,72,2014-09-01,112356
2732,ŽO‹½Žs,134918,66,2014-09-01,112372
2733,˜@“cŽs,62298,42,2014-09-01,112381
2734,âŒËŽs,101599,55,2014-09-01,112399
2735,KŽèŽs,52753,44,2014-09-01,112402
2736,’ßƒ–“‡Žs,70195,45,2014-09-01,112411
2737,“ú‚Žs,57043,35,2014-09-01,112429
2738,‹gìŽs,68368,48,2014-09-01,112437
2739,‚Ó‚¶‚Ý–ìŽs,109805,66,2014-09-01,112453
2740,”’‰ªŽs,51221,37,2014-09-01,112461
2741,–k‘«—§ŒS,43960,28,2014-09-01,none
2742,ˆÉ“Þ’¬,43960,28,2014-09-01,113018
2743,“üŠÔŒS,88296,64,2014-09-01,none
2744,ŽO–F’¬,38399,19,2014-09-01,113247
2745,–Ñ˜CŽR’¬,37901,36,2014-09-01,113263
2746,‰z¶’¬,11996,9,2014-09-01,113271
2747,”äŠéŒS,134736,112,2014-09-01,none
2748,ŠŠì’¬,18057,9,2014-09-01,113417
2749,—’ŽR’¬,18286,9,2014-09-01,113425
2750,¬ì’¬,31352,28,2014-09-01,113433
2751,ì“‡’¬,21075,20,2014-09-01,113468
2752,‹gŒ©’¬,19981,19,2014-09-01,113476
2753,”µŽR’¬,14370,14,2014-09-01,113484
2754,‚Æ‚«‚ª‚í’¬,11615,13,2014-09-01,113492
2755,’•ƒŒS,41866,47,2014-09-01,none
2756,‰¡£’¬,8603,7,2014-09-01,113611
2757,ŠF–ì’¬,10264,19,2014-09-01,113620
2758,’·“Ò’¬,7503,8,2014-09-01,113638
2759,¬Ž­–ì’¬,12451,9,2014-09-01,113654
2760,“Œ’•ƒ‘º,3045,4,2014-09-01,113697
2761,Ž™‹ÊŒS,56026,61,2014-09-01,none
2762,”ü—¢’¬,11457,18,2014-09-01,113816
2763,_ì’¬,13991,24,2014-09-01,113832
2764,ã—¢’¬,30578,19,2014-09-01,113859
2765,‘å—¢ŒS,34335,34,2014-09-01,none
2766,Šñ‹’¬,34335,34,2014-09-01,114081
2767,“ìé‹ÊŒS,33585,35,2014-09-01,none
2768,‹{‘ã’¬,33585,35,2014-09-01,114421
2769,–kŠ‹üŒS,75992,58,2014-09-01,none
2770,™ŒË’¬,45702,38,2014-09-01,114642
2771,¼•š’¬,30290,20,2014-09-01,114651
2772,é‹ÊŒ§,7237734,4803,2014-10-01,110001
2773,ŽsŒv,6729224,4397,2014-10-01,none
2774,ŒSŒv,508510,406,2014-10-01,none
2775,‚³‚¢‚½‚ÜŽs,1251549,769,2014-10-01,111007
2776,¼‹æ,86188,55,2014-10-01,none
2777,–k‹æ,142470,85,2014-10-01,none
2778,‘å‹{‹æ,112822,61,2014-10-01,none
2779,Œ©À‹æ,159874,126,2014-10-01,none
2780,’†‰›‹æ,98787,63,2014-10-01,none
2781,÷‹æ,96764,62,2014-10-01,none
2782,‰Y˜a‹æ,151075,88,2014-10-01,none
2783,“ì‹æ,178336,84,2014-10-01,none
2784,—Î‹æ,115525,69,2014-10-01,none
2785,Šâ’Î‹æ,109708,76,2014-10-01,none
2786,ì‰zŽs,349735,240,2014-10-01,112011
2787,ŒF’JŽs,199559,146,2014-10-01,112020
2788,ìŒûŽs,571091,375,2014-10-01,112038
2789,s“cŽs,82840,60,2014-10-01,112062
2790,’•ƒŽs,64010,68,2014-10-01,112071
2791,Š‘òŽs,342117,203,2014-10-01,112089
2792,”Ñ”\Žs,81532,61,2014-10-01,112097
2793,‰Á{Žs,112475,96,2014-10-01,112101
2794,–{¯Žs,79753,78,2014-10-01,112119
2795,“Œ¼ŽRŽs,89891,66,2014-10-01,112127
2796,t“ú•”Žs,234317,158,2014-10-01,112143
2797,‹·ŽRŽs,152806,122,2014-10-01,112151
2798,‰H¶Žs,55080,42,2014-10-01,112160
2799,ƒ‘ƒŽs,118132,80,2014-10-01,112178
2800,[’JŽs,142600,99,2014-10-01,112186
2801,ã”öŽs,224946,162,2014-10-01,112194
2802,‘‰ÁŽs,246011,148,2014-10-01,112216
2803,‰z’JŽs,332405,199,2014-10-01,112224
2804,˜nŽs,71472,66,2014-10-01,112232
2805,ŒË“cŽs,131358,67,2014-10-01,112241
2806,“üŠÔŽs,149010,79,2014-10-01,112259
2807,’©‰àŽs,133273,68,2014-10-01,112275
2808,Žu–ØŽs,71894,36,2014-10-01,112283
2809,˜aŒõŽs,82491,30,2014-10-01,112291
2810,VÀŽs,162121,80,2014-10-01,112305
2811,‰±ìŽs,73922,60,2014-10-01,112313
2812,‹vŠìŽs,152333,107,2014-10-01,112321
2813,–k–{Žs,67406,46,2014-10-01,112330
2814,”ª’ªŽs,85801,50,2014-10-01,112348
2815,•xŽmŒ©Žs,108613,60,2014-10-01,112356
2816,ŽO‹½Žs,135192,90,2014-10-01,112372
2817,˜@“cŽs,62254,51,2014-10-01,112381
2818,âŒËŽs,101662,76,2014-10-01,112399
2819,KŽèŽs,52715,45,2014-10-01,112402
2820,’ßƒ–“‡Žs,70247,40,2014-10-01,112411
2821,“ú‚Žs,57002,43,2014-10-01,112429
2822,‹gìŽs,68371,38,2014-10-01,112437
2823,‚Ó‚¶‚Ý–ìŽs,109995,64,2014-10-01,112453
2824,”’‰ªŽs,51243,29,2014-10-01,112461
2825,–k‘«—§ŒS,43964,22,2014-10-01,none
2826,ˆÉ“Þ’¬,43964,22,2014-10-01,113018
2827,“üŠÔŒS,88238,69,2014-10-01,none
2828,ŽO–F’¬,38383,25,2014-10-01,113247
2829,–Ñ˜CŽR’¬,37875,30,2014-10-01,113263
2830,‰z¶’¬,11980,14,2014-10-01,113271
2831,”äŠéŒS,134608,116,2014-10-01,none
2832,ŠŠì’¬,18032,17,2014-10-01,113417
2833,—’ŽR’¬,18276,20,2014-10-01,113425
2834,¬ì’¬,31313,30,2014-10-01,113433
2835,ì“‡’¬,21060,11,2014-10-01,113468
2836,‹gŒ©’¬,19969,18,2014-10-01,113476
2837,”µŽR’¬,14358,9,2014-10-01,113484
2838,‚Æ‚«‚ª‚í’¬,11600,11,2014-10-01,113492
2839,’•ƒŒS,41796,51,2014-10-01,none
2840,‰¡£’¬,8577,17,2014-10-01,113611
2841,ŠF–ì’¬,10250,7,2014-10-01,113620
2842,’·“Ò’¬,7501,6,2014-10-01,113638
2843,¬Ž­–ì’¬,12425,18,2014-10-01,113654
2844,“Œ’•ƒ‘º,3043,3,2014-10-01,113697
2845,Ž™‹ÊŒS,56039,43,2014-10-01,none
2846,”ü—¢’¬,11451,8,2014-10-01,113816
2847,_ì’¬,13979,9,2014-10-01,113832
2848,ã—¢’¬,30609,26,2014-10-01,113859
2849,‘å—¢ŒS,34300,33,2014-10-01,none
2850,Šñ‹’¬,34300,33,2014-10-01,114081
2851,“ìé‹ÊŒS,33618,21,2014-10-01,none
2852,‹{‘ã’¬,33618,21,2014-10-01,114421
2853,–kŠ‹üŒS,75947,51,2014-10-01,none
2854,™ŒË’¬,45687,31,2014-10-01,114642
2855,¼•š’¬,30260,20,2014-10-01,114651
2856,é‹ÊŒ§,7240209,5012,2014-11-01,110001
2857,ŽsŒv,6732010,4559,2014-11-01,none
2858,ŒSŒv,508199,453,2014-11-01,none
2859,‚³‚¢‚½‚ÜŽs,1252421,798,2014-11-01,111007
2860,¼‹æ,86217,63,2014-11-01,none
2861,–k‹æ,142620,91,2014-11-01,none
2862,‘å‹{‹æ,112923,75,2014-11-01,none
2863,Œ©À‹æ,159953,99,2014-11-01,none
2864,’†‰›‹æ,98833,68,2014-11-01,none
2865,÷‹æ,96766,57,2014-11-01,none
2866,‰Y˜a‹æ,151324,94,2014-11-01,none
2867,“ì‹æ,178407,97,2014-11-01,none
2868,—Î‹æ,115681,71,2014-11-01,none
2869,Šâ’Î‹æ,109697,83,2014-11-01,none
2870,ì‰zŽs,349907,248,2014-11-01,112011
2871,ŒF’JŽs,199552,168,2014-11-01,112020
2872,ìŒûŽs,571572,375,2014-11-01,112038
2873,s“cŽs,82805,62,2014-11-01,112062
2874,’•ƒŽs,63956,79,2014-11-01,112071
2875,Š‘òŽs,342284,208,2014-11-01,112089
2876,”Ñ”\Žs,81517,77,2014-11-01,112097
2877,‰Á{Žs,112446,78,2014-11-01,112101
2878,–{¯Žs,79749,67,2014-11-01,112119
2879,“Œ¼ŽRŽs,89960,68,2014-11-01,112127
2880,t“ú•”Žs,234167,191,2014-11-01,112143
2881,‹·ŽRŽs,152714,133,2014-11-01,112151
2882,‰H¶Žs,55104,44,2014-11-01,112160
2883,ƒ‘ƒŽs,118088,74,2014-11-01,112178
2884,[’JŽs,142662,102,2014-11-01,112186
2885,ã”öŽs,225001,150,2014-11-01,112194
2886,‘‰ÁŽs,246228,147,2014-11-01,112216
2887,‰z’JŽs,332555,211,2014-11-01,112224
2888,˜nŽs,71448,61,2014-11-01,112232
2889,ŒË“cŽs,131663,65,2014-11-01,112241
2890,“üŠÔŽs,148980,106,2014-11-01,112259
2891,’©‰àŽs,133419,51,2014-11-01,112275
2892,Žu–ØŽs,71979,35,2014-11-01,112283
2893,˜aŒõŽs,82578,37,2014-11-01,112291
2894,VÀŽs,162180,92,2014-11-01,112305
2895,‰±ìŽs,73922,50,2014-11-01,112313
2896,‹vŠìŽs,152290,106,2014-11-01,112321
2897,–k–{Žs,67382,55,2014-11-01,112330
2898,”ª’ªŽs,85821,48,2014-11-01,112348
2899,•xŽmŒ©Žs,108672,75,2014-11-01,112356
2900,ŽO‹½Žs,135444,104,2014-11-01,112372
2901,˜@“cŽs,62265,39,2014-11-01,112381
2902,âŒËŽs,101632,62,2014-11-01,112399
2903,KŽèŽs,52660,50,2014-11-01,112402
2904,’ßƒ–“‡Žs,70290,40,2014-11-01,112411
2905,“ú‚Žs,56937,42,2014-11-01,112429
2906,‹gìŽs,68332,48,2014-11-01,112437
2907,‚Ó‚¶‚Ý–ìŽs,110128,79,2014-11-01,112453
2908,”’‰ªŽs,51300,34,2014-11-01,112461
2909,–k‘«—§ŒS,43927,25,2014-11-01,none
2910,ˆÉ“Þ’¬,43927,25,2014-11-01,113018
2911,“üŠÔŒS,88208,81,2014-11-01,none
2912,ŽO–F’¬,38410,27,2014-11-01,113247
2913,–Ñ˜CŽR’¬,37828,41,2014-11-01,113263
2914,‰z¶’¬,11970,13,2014-11-01,113271
2915,”äŠéŒS,134484,104,2014-11-01,none
2916,ŠŠì’¬,18051,12,2014-11-01,113417
2917,—’ŽR’¬,18260,8,2014-11-01,113425
2918,¬ì’¬,31288,21,2014-11-01,113433
2919,ì“‡’¬,21019,20,2014-11-01,113468
2920,‹gŒ©’¬,19937,17,2014-11-01,113476
2921,”µŽR’¬,14349,13,2014-11-01,113484
2922,‚Æ‚«‚ª‚í’¬,11580,13,2014-11-01,113492
2923,’•ƒŒS,41732,58,2014-11-01,none
2924,‰¡£’¬,8572,9,2014-11-01,113611
2925,ŠF–ì’¬,10224,21,2014-11-01,113620
2926,’·“Ò’¬,7490,6,2014-11-01,113638
2927,¬Ž­–ì’¬,12416,18,2014-11-01,113654
2928,“Œ’•ƒ‘º,3030,4,2014-11-01,113697
2929,Ž™‹ÊŒS,56041,62,2014-11-01,none
2930,”ü—¢’¬,11448,13,2014-11-01,113816
2931,_ì’¬,13936,19,2014-11-01,113832
2932,ã—¢’¬,30657,30,2014-11-01,113859
2933,‘å—¢ŒS,34247,35,2014-11-01,none
2934,Šñ‹’¬,34247,35,2014-11-01,114081
2935,“ìé‹ÊŒS,33652,26,2014-11-01,none
2936,‹{‘ã’¬,33652,26,2014-11-01,114421
2937,–kŠ‹üŒS,75908,62,2014-11-01,none
2938,™ŒË’¬,45651,38,2014-11-01,114642
2939,¼•š’¬,30257,24,2014-11-01,114651
2940,é‹ÊŒ§,7240300,4909,2014-12-01,110001
2941,ŽsŒv,6732338,4503,2014-12-01,none
2942,ŒSŒv,507962,406,2014-12-01,none
2943,‚³‚¢‚½‚ÜŽs,1252819,795,2014-12-01,111007
2944,¼‹æ,86196,56,2014-12-01,none
2945,–k‹æ,142588,78,2014-12-01,none
2946,‘å‹{‹æ,112999,76,2014-12-01,none
2947,Œ©À‹æ,159949,110,2014-12-01,none
2948,’†‰›‹æ,98909,65,2014-12-01,none
2949,÷‹æ,96781,54,2014-12-01,none
2950,‰Y˜a‹æ,151452,90,2014-12-01,none
