,place,total,death,date,code
4586,’©‰àŽs,130832,88,2011/12/1,112275
4587,Žu–ØŽs,69724,42,2011/12/1,112283
4588,˜aŒõŽs,80822,40,2011/12/1,112291
4589,VÀŽs,160336,102,2011/12/1,112305
4590,‰±ìŽs,74609,65,2011/12/1,112313
4591,‹vŠìŽs,153808,96,2011/12/1,112321
4592,–k–{Žs,68529,46,2011/12/1,112330
4593,”ª’ªŽs,83854,33,2011/12/1,112348
4594,•xŽmŒ©Žs,107086,71,2011/12/1,112356
4595,ŽO‹½Žs,132020,79,2011/12/1,112372
4596,˜@“cŽs,63119,36,2011/12/1,112381
4597,âŒËŽs,101793,50,2011/12/1,112399
4598,KŽèŽs,53864,43,2011/12/1,112402
4599,’ßƒ–“‡Žs,70005,34,2011/12/1,112411
4600,“ú‚Žs,57415,42,2011/12/1,112429
4601,‹gìŽs,66092,41,2011/12/1,112437
4602,‚Ó‚¶‚Ý–ìŽs,106284,63,2011/12/1,112453
4603,–k‘«—§ŒS,43044,21,2011/12/1,none
4604,ˆÉ“Þ’¬,43044,21,2011/12/1,113018
4605,“üŠÔŒS,89803,77,2011/12/1,none
4606,ŽO–F’¬,38681,24,2011/12/1,113247
4607,–Ñ˜CŽR’¬,38715,38,2011/12/1,113263
4608,‰z¶’¬,12407,15,2011/12/1,113271
4609,”äŠéŒS,138777,119,2011/12/1,none
4610,ŠŠì’¬,17534,19,2011/12/1,113417
4611,—’ŽR’¬,18660,11,2011/12/1,113425
4612,¬ì’¬,32663,29,2011/12/1,113433
4613,ì“‡’¬,21848,17,2011/12/1,113468
4614,‹gŒ©’¬,20775,21,2011/12/1,113476
4615,”µŽR’¬,15070,7,2011/12/1,113484
4616,‚Æ‚«‚ª‚í’¬,12227,15,2011/12/1,113492
4617,’•ƒŒS,43909,66,2011/12/1,none
4618,‰¡£’¬,8896,16,2011/12/1,113611
4619,ŠF–ì’¬,10791,12,2011/12/1,113620
4620,’·“Ò’¬,7780,11,2011/12/1,113638
4621,¬Ž­–ì’¬,13175,24,2011/12/1,113654
4622,“Œ’•ƒ‘º,3267,3,2011/12/1,113697
4623,Ž™‹ÊŒS,56846,50,2011/12/1,none
4624,”ü—¢’¬,11627,16,2011/12/1,113816
4625,_ì’¬,14384,21,2011/12/1,113832
4626,ã—¢’¬,30835,13,2011/12/1,113859
4627,‘å—¢ŒS,35364,28,2011/12/1,none
4628,Šñ‹’¬,35364,28,2011/12/1,114081
4629,“ìé‹ÊŒS,83960,66,2011/12/1,none
4630,‹{‘ã’¬,33486,30,2011/12/1,114421
4631,”’‰ª’¬,50474,36,2011/12/1,112461
4632,–kŠ‹üŒS,77533,64,2011/12/1,none
4633,™ŒË’¬,46634,34,2011/12/1,114642
4634,¼•š’¬,30899,30,2011/12/1,114651
4635,é‹ÊŒ§,7205807,4924,2012/1/1,110001
4636,ŽsŒv,6636795,4470,2012/1/1,none
4637,ŒSŒv,569012,454,2012/1/1,none
4638,‚³‚¢‚½‚ÜŽs,1230822,778,2012/1/1,111007
4639,¼‹æ,84840,80,2012/1/1,none
4640,–k‹æ,140861,82,2012/1/1,none
4641,‘å‹{‹æ,109986,71,2012/1/1,none
4642,Œ©À‹æ,158439,95,2012/1/1,none
4643,’†‰›‹æ,96265,55,2012/1/1,none
4644,÷‹æ,96759,58,2012/1/1,none
4645,‰Y˜a‹æ,145545,111,2012/1/1,none
4646,“ì‹æ,175513,77,2012/1/1,none
4647,—Î‹æ,111739,57,2012/1/1,none
4648,Šâ’Î‹æ,110875,92,2012/1/1,none
4649,ì‰zŽs,345206,263,2012/1/1,112011
4650,ŒF’JŽs,201886,170,2012/1/1,112020
4651,ìŒûŽs,561669,337,2012/1/1,112038
4652,s“cŽs,84948,74,2012/1/1,112062
4653,’•ƒŽs,65991,65,2012/1/1,112071
4654,Š‘òŽs,342366,216,2012/1/1,112089
4655,”Ñ”\Žs,83008,73,2012/1/1,112097
4656,‰Á{Žs,114588,96,2012/1/1,112101
4657,–{¯Žs,81107,94,2012/1/1,112119
4658,“Œ¼ŽRŽs,90336,59,2012/1/1,112127
4659,t“ú•”Žs,237040,164,2012/1/1,112143
4660,‹·ŽRŽs,154842,109,2012/1/1,112151
4661,‰H¶Žs,55878,72,2012/1/1,112160
4662,ƒ‘ƒŽs,119249,99,2012/1/1,112178
4663,[’JŽs,144199,110,2012/1/1,112186
4664,ã”öŽs,224111,128,2012/1/1,112194
4665,‘‰ÁŽs,244909,136,2012/1/1,112216
4666,‰z’JŽs,328195,191,2012/1/1,112224
4667,˜nŽs,71636,63,2012/1/1,112232
4668,ŒË“cŽs,125095,65,2012/1/1,112241
4669,“üŠÔŽs,149593,106,2012/1/1,112259
4670,’©‰àŽs,130682,76,2012/1/1,112275
4671,Žu–ØŽs,69641,41,2012/1/1,112283
4672,˜aŒõŽs,80791,23,2012/1/1,112291
4673,VÀŽs,160455,97,2012/1/1,112305
4674,‰±ìŽs,74590,67,2012/1/1,112313
4675,‹vŠìŽs,153763,106,2012/1/1,112321
4676,–k–{Žs,68533,51,2012/1/1,112330
4677,”ª’ªŽs,83978,45,2012/1/1,112348
4678,•xŽmŒ©Žs,107075,64,2012/1/1,112356
4679,ŽO‹½Žs,132073,68,2012/1/1,112372
4680,˜@“cŽs,63083,54,2012/1/1,112381
4681,âŒËŽs,101739,75,2012/1/1,112399
4682,KŽèŽs,53791,42,2012/1/1,112402
4683,’ßƒ–“‡Žs,70056,36,2012/1/1,112411
4684,“ú‚Žs,57411,40,2012/1/1,112429
4685,‹gìŽs,66122,39,2012/1/1,112437
4686,‚Ó‚¶‚Ý–ìŽs,106338,78,2012/1/1,112453
4687,–k‘«—§ŒS,43057,31,2012/1/1,none
4688,ˆÉ“Þ’¬,43057,31,2012/1/1,113018
4689,“üŠÔŒS,89771,64,2012/1/1,none
4690,ŽO–F’¬,38681,16,2012/1/1,113247
4691,–Ñ˜CŽR’¬,38677,36,2012/1/1,113263
4692,‰z¶’¬,12413,12,2012/1/1,113271
4693,”äŠéŒS,138706,106,2012/1/1,none
4694,ŠŠì’¬,17565,6,2012/1/1,113417
4695,—’ŽR’¬,18673,16,2012/1/1,113425
4696,¬ì’¬,32626,26,2012/1/1,113433
4697,ì“‡’¬,21827,18,2012/1/1,113468
4698,‹gŒ©’¬,20753,15,2012/1/1,113476
4699,”µŽR’¬,15050,13,2012/1/1,113484
4700,‚Æ‚«‚ª‚í’¬,12212,12,2012/1/1,113492
4701,’•ƒŒS,43868,49,2012/1/1,none
4702,‰¡£’¬,8878,15,2012/1/1,113611
4703,ŠF–ì’¬,10790,8,2012/1/1,113620
4704,’·“Ò’¬,7777,6,2012/1/1,113638
4705,¬Ž­–ì’¬,13161,17,2012/1/1,113654
4706,“Œ’•ƒ‘º,3262,3,2012/1/1,113697
4707,Ž™‹ÊŒS,56858,56,2012/1/1,none
4708,”ü—¢’¬,11624,17,2012/1/1,113816
4709,_ì’¬,14371,17,2012/1/1,113832
4710,ã—¢’¬,30863,22,2012/1/1,113859
4711,‘å—¢ŒS,35310,37,2012/1/1,none
4712,Šñ‹’¬,35310,37,2012/1/1,114081
4713,“ìé‹ÊŒS,83980,52,2012/1/1,none
4714,‹{‘ã’¬,33490,23,2012/1/1,114421
4715,”’‰ª’¬,50490,29,2012/1/1,112461
4716,–kŠ‹üŒS,77462,59,2012/1/1,none
4717,™ŒË’¬,46594,41,2012/1/1,114642
4718,¼•š’¬,30868,18,2012/1/1,114651
4719,é‹ÊŒ§,7204761,6233,2012/2/1,110001
4720,ŽsŒv,6636095,5591,2012/2/1,none
4721,ŒSŒv,568666,642,2012/2/1,none
4722,‚³‚¢‚½‚ÜŽs,1230961,972,2012/2/1,111007
4723,¼‹æ,84826,87,2012/2/1,none
4724,–k‹æ,140836,86,2012/2/1,none
4725,‘å‹{‹æ,110073,93,2012/2/1,none
4726,Œ©À‹æ,158496,126,2012/2/1,none
4727,’†‰›‹æ,96254,88,2012/2/1,none
4728,÷‹æ,96771,60,2012/2/1,none
4729,‰Y˜a‹æ,145601,102,2012/2/1,none
4730,“ì‹æ,175503,132,2012/2/1,none
4731,—Î‹æ,111755,74,2012/2/1,none
4732,Šâ’Î‹æ,110846,124,2012/2/1,none
4733,ì‰zŽs,345361,292,2012/2/1,112011
4734,ŒF’JŽs,201814,211,2012/2/1,112020
4735,ìŒûŽs,561788,461,2012/2/1,112038
4736,s“cŽs,84913,98,2012/2/1,112062
4737,’•ƒŽs,65950,101,2012/2/1,112071
4738,Š‘òŽs,342321,281,2012/2/1,112089
4739,”Ñ”\Žs,82935,77,2012/2/1,112097
4740,‰Á{Žs,114523,147,2012/2/1,112101
4741,–{¯Žs,81039,78,2012/2/1,112119
4742,“Œ¼ŽRŽs,90293,77,2012/2/1,112127
4743,t“ú•”Žs,236976,201,2012/2/1,112143
4744,‹·ŽRŽs,154759,156,2012/2/1,112151
4745,‰H¶Žs,55828,82,2012/2/1,112160
4746,ƒ‘ƒŽs,119232,95,2012/2/1,112178
4747,[’JŽs,144084,181,2012/2/1,112186
4748,ã”öŽs,224077,168,2012/2/1,112194
4749,‘‰ÁŽs,244851,175,2012/2/1,112216
4750,‰z’JŽs,328079,254,2012/2/1,112224
4751,˜nŽs,71643,72,2012/2/1,112232
4752,ŒË“cŽs,125026,68,2012/2/1,112241
4753,“üŠÔŽs,149498,114,2012/2/1,112259
4754,’©‰àŽs,130763,71,2012/2/1,112275
4755,Žu–ØŽs,69607,58,2012/2/1,112283
4756,˜aŒõŽs,80764,45,2012/2/1,112291
4757,VÀŽs,160427,115,2012/2/1,112305
4758,‰±ìŽs,74614,66,2012/2/1,112313
4759,‹vŠìŽs,153651,144,2012/2/1,112321
4760,–k–{Žs,68462,59,2012/2/1,112330
4761,”ª’ªŽs,84007,71,2012/2/1,112348
4762,•xŽmŒ©Žs,107122,79,2012/2/1,112356
4763,ŽO‹½Žs,132104,97,2012/2/1,112372
4764,˜@“cŽs,63052,49,2012/2/1,112381
4765,âŒËŽs,101697,84,2012/2/1,112399
4766,KŽèŽs,53797,61,2012/2/1,112402
4767,’ßƒ–“‡Žs,70072,58,2012/2/1,112411
4768,“ú‚Žs,57361,53,2012/2/1,112429
4769,‹gìŽs,66254,43,2012/2/1,112437
4770,‚Ó‚¶‚Ý–ìŽs,106390,77,2012/2/1,112453
4771,–k‘«—§ŒS,43076,40,2012/2/1,none
4772,ˆÉ“Þ’¬,43076,40,2012/2/1,113018
4773,“üŠÔŒS,89725,89,2012/2/1,none
4774,ŽO–F’¬,38655,25,2012/2/1,113247
4775,–Ñ˜CŽR’¬,38686,41,2012/2/1,113263
4776,‰z¶’¬,12384,23,2012/2/1,113271
4777,”äŠéŒS,138571,170,2012/2/1,none
4778,ŠŠì’¬,17596,13,2012/2/1,113417
4779,—’ŽR’¬,18651,28,2012/2/1,113425
4780,¬ì’¬,32560,46,2012/2/1,113433
4781,ì“‡’¬,21799,29,2012/2/1,113468
4782,‹gŒ©’¬,20747,22,2012/2/1,113476
4783,”µŽR’¬,15037,11,2012/2/1,113484
4784,‚Æ‚«‚ª‚í’¬,12181,21,2012/2/1,113492
4785,’•ƒŒS,43809,67,2012/2/1,none
4786,‰¡£’¬,8874,14,2012/2/1,113611
4787,ŠF–ì’¬,10768,12,2012/2/1,113620
4788,’·“Ò’¬,7762,18,2012/2/1,113638
4789,¬Ž­–ì’¬,13142,19,2012/2/1,113654
4790,“Œ’•ƒ‘º,3263,4,2012/2/1,113697
4791,Ž™‹ÊŒS,56852,76,2012/2/1,none
4792,”ü—¢’¬,11635,11,2012/2/1,113816
4793,_ì’¬,14329,26,2012/2/1,113832
4794,ã—¢’¬,30888,39,2012/2/1,113859
4795,‘å—¢ŒS,35250,55,2012/2/1,none
4796,Šñ‹’¬,35250,55,2012/2/1,114081
4797,“ìé‹ÊŒS,83955,89,2012/2/1,none
4798,‹{‘ã’¬,33488,41,2012/2/1,114421
4799,”’‰ª’¬,50467,48,2012/2/1,112461
4800,–kŠ‹üŒS,77428,56,2012/2/1,none
4801,™ŒË’¬,46581,29,2012/2/1,114642
4802,¼•š’¬,30847,27,2012/2/1,114651
4803,é‹ÊŒ§,7203336,5437,2012/3/1,110001
4804,ŽsŒv,6634936,4898,2012/3/1,none
4805,ŒSŒv,568400,539,2012/3/1,none
4806,‚³‚¢‚½‚ÜŽs,1231038,867,2012/3/1,111007
4807,¼‹æ,84839,69,2012/3/1,none
4808,–k‹æ,140956,91,2012/3/1,none
4809,‘å‹{‹æ,110030,82,2012/3/1,none
4810,Œ©À‹æ,158432,106,2012/3/1,none
4811,’†‰›‹æ,96277,55,2012/3/1,none
4812,÷‹æ,96759,67,2012/3/1,none
4813,‰Y˜a‹æ,145603,93,2012/3/1,none
4814,“ì‹æ,175439,115,2012/3/1,none
4815,—Î‹æ,111873,91,2012/3/1,none
4816,Šâ’Î‹æ,110830,98,2012/3/1,none
4817,ì‰zŽs,345463,285,2012/3/1,112011
4818,ŒF’JŽs,201708,169,2012/3/1,112020
4819,ìŒûŽs,561716,394,2012/3/1,112038
4820,s“cŽs,84870,91,2012/3/1,112062
4821,’•ƒŽs,65923,85,2012/3/1,112071
4822,Š‘òŽs,342201,246,2012/3/1,112089
4823,”Ñ”\Žs,82893,67,2012/3/1,112097
4824,‰Á{Žs,114463,97,2012/3/1,112101
4825,–{¯Žs,80951,88,2012/3/1,112119
4826,“Œ¼ŽRŽs,90230,73,2012/3/1,112127
4827,t“ú•”Žs,236819,182,2012/3/1,112143
4828,‹·ŽRŽs,154697,123,2012/3/1,112151
4829,‰H¶Žs,55764,53,2012/3/1,112160
4830,ƒ‘ƒŽs,119221,94,2012/3/1,112178
4831,[’JŽs,144088,141,2012/3/1,112186
4832,ã”öŽs,224001,179,2012/3/1,112194
4833,‘‰ÁŽs,244701,160,2012/3/1,112216
4834,‰z’JŽs,328106,198,2012/3/1,112224
4835,˜nŽs,71564,72,2012/3/1,112232
4836,ŒË“cŽs,125122,66,2012/3/1,112241
4837,“üŠÔŽs,149549,86,2012/3/1,112259
4838,’©‰àŽs,130673,60,2012/3/1,112275
4839,Žu–ØŽs,69625,46,2012/3/1,112283
4840,˜aŒõŽs,80770,33,2012/3/1,112291
4841,VÀŽs,160311,109,2012/3/1,112305
4842,‰±ìŽs,74579,74,2012/3/1,112313
4843,‹vŠìŽs,153591,128,2012/3/1,112321
4844,–k–{Žs,68404,45,2012/3/1,112330
4845,”ª’ªŽs,84114,55,2012/3/1,112348
4846,•xŽmŒ©Žs,107151,71,2012/3/1,112356
4847,ŽO‹½Žs,132048,98,2012/3/1,112372
4848,˜@“cŽs,63051,58,2012/3/1,112381
4849,âŒËŽs,101602,73,2012/3/1,112399
4850,KŽèŽs,53787,46,2012/3/1,112402
4851,’ßƒ–“‡Žs,70062,41,2012/3/1,112411
4852,“ú‚Žs,57362,37,2012/3/1,112429
4853,‹gìŽs,66354,33,2012/3/1,112437
4854,‚Ó‚¶‚Ý–ìŽs,106364,75,2012/3/1,112453
4855,–k‘«—§ŒS,43135,25,2012/3/1,none
4856,ˆÉ“Þ’¬,43135,25,2012/3/1,113018
4857,“üŠÔŒS,89652,78,2012/3/1,none
4858,ŽO–F’¬,38671,28,2012/3/1,113247
4859,–Ñ˜CŽR’¬,38602,36,2012/3/1,113263
4860,‰z¶’¬,12379,14,2012/3/1,113271
4861,”äŠéŒS,138499,142,2012/3/1,none
4862,ŠŠì’¬,17638,15,2012/3/1,113417
4863,—’ŽR’¬,18639,22,2012/3/1,113425
4864,¬ì’¬,32537,37,2012/3/1,113433
4865,ì“‡’¬,21774,18,2012/3/1,113468
4866,‹gŒ©’¬,20722,23,2012/3/1,113476
4867,”µŽR’¬,15020,19,2012/3/1,113484
4868,‚Æ‚«‚ª‚í’¬,12169,8,2012/3/1,113492
4869,’•ƒŒS,43745,57,2012/3/1,none
4870,‰¡£’¬,8867,12,2012/3/1,113611
4871,ŠF–ì’¬,10748,13,2012/3/1,113620
4872,’·“Ò’¬,7753,11,2012/3/1,113638
4873,¬Ž­–ì’¬,13117,17,2012/3/1,113654
4874,“Œ’•ƒ‘º,3260,4,2012/3/1,113697
4875,Ž™‹ÊŒS,56811,66,2012/3/1,none
4876,”ü—¢’¬,11611,22,2012/3/1,113816
4877,_ì’¬,14311,15,2012/3/1,113832
4878,ã—¢’¬,30889,29,2012/3/1,113859
4879,‘å—¢ŒS,35235,36,2012/3/1,none
4880,Šñ‹’¬,35235,36,2012/3/1,114081
4881,“ìé‹ÊŒS,83985,68,2012/3/1,none
4882,‹{‘ã’¬,33481,28,2012/3/1,114421
4883,”’‰ª’¬,50504,40,2012/3/1,112461
4884,–kŠ‹üŒS,77338,67,2012/3/1,none
4885,™ŒË’¬,46524,43,2012/3/1,114642
4886,¼•š’¬,30814,24,2012/3/1,114651
4887,é‹ÊŒ§,7204353,5245,2012/4/1,110001
4888,ŽsŒv,6636647,4719,2012/4/1,none
4889,ŒSŒv,567706,526,2012/4/1,none
4890,‚³‚¢‚½‚ÜŽs,1232577,803,2012/4/1,111007
4891,¼‹æ,84994,63,2012/4/1,none
4892,–k‹æ,141009,86,2012/4/1,none
4893,‘å‹{‹æ,110362,76,2012/4/1,none
4894,Œ©À‹æ,158620,104,2012/4/1,none
4895,’†‰›‹æ,96464,59,2012/4/1,none
4896,÷‹æ,96617,52,2012/4/1,none
4897,‰Y˜a‹æ,145944,90,2012/4/1,none
4898,“ì‹æ,175483,107,2012/4/1,none
4899,—Î‹æ,112179,76,2012/4/1,none
4900,Šâ’Î‹æ,110905,90,2012/4/1,none
4901,ì‰zŽs,345752,222,2012/4/1,112011
4902,ŒF’JŽs,201415,194,2012/4/1,112020
4903,ìŒûŽs,561966,400,2012/4/1,112038
4904,s“cŽs,84811,86,2012/4/1,112062
4905,’•ƒŽs,65777,73,2012/4/1,112071
4906,Š‘òŽs,342021,255,2012/4/1,112089
4907,”Ñ”\Žs,82832,56,2012/4/1,112097
4908,‰Á{Žs,114418,97,2012/4/1,112101
4909,–{¯Žs,80908,79,2012/4/1,112119
4910,“Œ¼ŽRŽs,90237,81,2012/4/1,112127
4911,t“ú•”Žs,236702,144,2012/4/1,112143
4912,‹·ŽRŽs,154606,109,2012/4/1,112151
4913,‰H¶Žs,55726,63,2012/4/1,112160
4914,ƒ‘ƒŽs,119251,86,2012/4/1,112178
4915,[’JŽs,143829,138,2012/4/1,112186
4916,ã”öŽs,224144,153,2012/4/1,112194
4917,‘‰ÁŽs,244759,176,2012/4/1,112216
4918,‰z’JŽs,328644,223,2012/4/1,112224
4919,˜nŽs,71600,52,2012/4/1,112232
4920,ŒË“cŽs,125099,74,2012/4/1,112241
4921,“üŠÔŽs,149299,114,2012/4/1,112259
4922,’©‰àŽs,130649,69,2012/4/1,112275
4923,Žu–ØŽs,70085,43,2012/4/1,112283
4924,˜aŒõŽs,80655,39,2012/4/1,112291
4925,VÀŽs,160436,94,2012/4/1,112305
4926,‰±ìŽs,74577,68,2012/4/1,112313
4927,‹vŠìŽs,153395,103,2012/4/1,112321
4928,–k–{Žs,68363,59,2012/4/1,112330
4929,”ª’ªŽs,84217,65,2012/4/1,112348
4930,•xŽmŒ©Žs,107243,78,2012/4/1,112356
4931,ŽO‹½Žs,132006,84,2012/4/1,112372
4932,˜@“cŽs,63032,48,2012/4/1,112381
4933,âŒËŽs,101557,61,2012/4/1,112399
4934,KŽèŽs,53727,35,2012/4/1,112402
4935,’ßƒ–“‡Žs,70040,56,2012/4/1,112411
4936,“ú‚Žs,57364,46,2012/4/1,112429
4937,‹gìŽs,66467,29,2012/4/1,112437
4938,‚Ó‚¶‚Ý–ìŽs,106461,64,2012/4/1,112453
4939,–k‘«—§ŒS,43201,29,2012/4/1,none
4940,ˆÉ“Þ’¬,43201,29,2012/4/1,113018
4941,“üŠÔŒS,89509,95,2012/4/1,none
4942,ŽO–F’¬,38583,33,2012/4/1,113247
4943,–Ñ˜CŽR’¬,38550,39,2012/4/1,113263
4944,‰z¶’¬,12376,23,2012/4/1,113271
4945,”äŠéŒS,138295,136,2012/4/1,none
4946,ŠŠì’¬,17680,17,2012/4/1,113417
4947,—’ŽR’¬,18630,17,2012/4/1,113425
4948,¬ì’¬,32454,47,2012/4/1,113433
4949,ì“‡’¬,21721,20,2012/4/1,113468
4950,‹gŒ©’¬,20672,17,2012/4/1,113476
4951,”µŽR’¬,14988,9,2012/4/1,113484
4952,‚Æ‚«‚ª‚í’¬,12150,9,2012/4/1,113492
4953,’•ƒŒS,43617,59,2012/4/1,none
4954,‰¡£’¬,8872,15,2012/4/1,113611
4955,ŠF–ì’¬,10717,9,2012/4/1,113620
4956,’·“Ò’¬,7713,11,2012/4/1,113638
4957,¬Ž­–ì’¬,13066,20,2012/4/1,113654
4958,“Œ’•ƒ‘º,3249,4,2012/4/1,113697
4959,Ž™‹ÊŒS,56790,66,2012/4/1,none
4960,”ü—¢’¬,11592,20,2012/4/1,113816
4961,_ì’¬,14290,20,2012/4/1,113832
4962,ã—¢’¬,30908,26,2012/4/1,113859
4963,‘å—¢ŒS,35137,35,2012/4/1,none
4964,Šñ‹’¬,35137,35,2012/4/1,114081
4965,“ìé‹ÊŒS,83892,53,2012/4/1,none
4966,‹{‘ã’¬,33395,21,2012/4/1,114421
4967,”’‰ª’¬,50497,32,2012/4/1,112461
4968,–kŠ‹üŒS,77265,53,2012/4/1,none
4969,™ŒË’¬,46480,34,2012/4/1,114642
4970,¼•š’¬,30785,19,2012/4/1,114651
4971,é‹ÊŒ§,7209229,4494,2012/5/1,110001
4972,ŽsŒv,6641899,4024,2012/5/1,none
4973,ŒSŒv,567330,470,2012/5/1,none
4974,‚³‚¢‚½‚ÜŽs,1233235,739,2012/5/1,111007
4975,¼‹æ,85033,64,2012/5/1,none
4976,–k‹æ,141335,67,2012/5/1,none
4977,‘å‹{‹æ,110496,77,2012/5/1,none
4978,Œ©À‹æ,158652,94,2012/5/1,none
4979,’†‰›‹æ,96375,58,2012/5/1,none
4980,÷‹æ,96653,52,2012/5/1,none
4981,‰Y˜a‹æ,146015,83,2012/5/1,none
4982,“ì‹æ,175596,94,2012/5/1,none
4983,—Î‹æ,112239,67,2012/5/1,none
4984,Šâ’Î‹æ,110841,83,2012/5/1,none
4985,ì‰zŽs,346018,231,2012/5/1,112011
4986,ŒF’JŽs,202074,146,2012/5/1,112020
4987,ìŒûŽs,562721,382,2012/5/1,112038
4988,s“cŽs,84774,64,2012/5/1,112062
4989,’•ƒŽs,65755,63,2012/5/1,112071
4990,Š‘òŽs,342322,212,2012/5/1,112089
4991,”Ñ”\Žs,82869,59,2012/5/1,112097
4992,‰Á{Žs,114340,75,2012/5/1,112101
4993,–{¯Žs,80848,58,2012/5/1,112119
4994,“Œ¼ŽRŽs,90190,63,2012/5/1,112127
4995,t“ú•”Žs,236689,138,2012/5/1,112143
4996,‹·ŽRŽs,154530,98,2012/5/1,112151
4997,‰H¶Žs,55727,38,2012/5/1,112160
4998,ƒ‘ƒŽs,119252,74,2012/5/1,112178
4999,[’JŽs,143874,102,2012/5/1,112186
5000,ã”öŽs,224207,127,2012/5/1,112194
5001,‘‰ÁŽs,244989,116,2012/5/1,112216
5002,‰z’JŽs,328598,192,2012/5/1,112224
5003,˜nŽs,71731,45,2012/5/1,112232
5004,ŒË“cŽs,125692,49,2012/5/1,112241
5005,“üŠÔŽs,149345,104,2012/5/1,112259
5006,’©‰àŽs,131065,56,2012/5/1,112275
5007,Žu–ØŽs,70299,37,2012/5/1,112283
5008,˜aŒõŽs,80938,39,2012/5/1,112291
5009,VÀŽs,160431,91,2012/5/1,112305
5010,‰±ìŽs,74627,41,2012/5/1,112313
5011,‹vŠìŽs,153464,97,2012/5/1,112321
5012,–k–{Žs,68283,33,2012/5/1,112330
5013,”ª’ªŽs,84355,39,2012/5/1,112348
5014,•xŽmŒ©Žs,107378,59,2012/5/1,112356
5015,ŽO‹½Žs,132127,72,2012/5/1,112372
5016,˜@“cŽs,63036,54,2012/5/1,112381
5017,âŒËŽs,101656,47,2012/5/1,112399
5018,KŽèŽs,53711,40,2012/5/1,112402
5019,’ßƒ–“‡Žs,70066,32,2012/5/1,112411
5020,“ú‚Žs,57355,36,2012/5/1,112429
5021,‹gìŽs,66613,22,2012/5/1,112437
5022,‚Ó‚¶‚Ý–ìŽs,106715,54,2012/5/1,112453
5023,–k‘«—§ŒS,43239,21,2012/5/1,none
5024,ˆÉ“Þ’¬,43239,21,2012/5/1,113018
5025,“üŠÔŒS,89541,67,2012/5/1,none
5026,ŽO–F’¬,38606,21,2012/5/1,113247
5027,–Ñ˜CŽR’¬,38592,31,2012/5/1,113263
5028,‰z¶’¬,12343,15,2012/5/1,113271
5029,”äŠéŒS,138143,126,2012/5/1,none
5030,ŠŠì’¬,17685,15,2012/5/1,113417
5031,—’ŽR’¬,18612,14,2012/5/1,113425
5032,¬ì’¬,32428,30,2012/5/1,113433
5033,ì“‡’¬,21683,24,2012/5/1,113468
5034,‹gŒ©’¬,20636,16,2012/5/1,113476
5035,”µŽR’¬,14963,12,2012/5/1,113484
5036,‚Æ‚«‚ª‚í’¬,12136,15,2012/5/1,113492
5037,’•ƒŒS,43481,52,2012/5/1,none
5038,‰¡£’¬,8846,12,2012/5/1,113611
5039,ŠF–ì’¬,10678,14,2012/5/1,113620
5040,’·“Ò’¬,7689,9,2012/5/1,113638
5041,¬Ž­–ì’¬,13025,12,2012/5/1,113654
5042,“Œ’•ƒ‘º,3243,5,2012/5/1,113697
5043,Ž™‹ÊŒS,56738,61,2012/5/1,none
5044,”ü—¢’¬,11572,17,2012/5/1,113816
5045,_ì’¬,14258,15,2012/5/1,113832
5046,ã—¢’¬,30908,29,2012/5/1,113859
5047,‘å—¢ŒS,35045,24,2012/5/1,none
5048,Šñ‹’¬,35045,24,2012/5/1,114081
5049,“ìé‹ÊŒS,83937,54,2012/5/1,none
5050,‹{‘ã’¬,33422,26,2012/5/1,114421
5051,”’‰ª’¬,50515,28,2012/5/1,112461
5052,–kŠ‹üŒS,77206,65,2012/5/1,none
5053,™ŒË’¬,46449,40,2012/5/1,114642
5054,¼•š’¬,30757,25,2012/5/1,114651
5055,é‹ÊŒ§,7210863,5058,2012/6/1,110001
5056,ŽsŒv,6643751,4598,2012/6/1,none
5057,ŒSŒv,567112,460,2012/6/1,none
5058,‚³‚¢‚½‚ÜŽs,1233943,818,2012/6/1,111007
5059,¼‹æ,85098,71,2012/6/1,none
5060,–k‹æ,141436,83,2012/6/1,none
5061,‘å‹{‹æ,110549,94,2012/6/1,none
5062,Œ©À‹æ,158714,117,2012/6/1,none
5063,’†‰›‹æ,96473,57,2012/6/1,none
5064,÷‹æ,96625,46,2012/6/1,none
5065,‰Y˜a‹æ,146253,85,2012/6/1,none
5066,“ì‹æ,175687,92,2012/6/1,none
5067,—Î‹æ,112354,71,2012/6/1,none
5068,Šâ’Î‹æ,110754,102,2012/6/1,none
5069,ì‰zŽs,346150,268,2012/6/1,112011
5070,ŒF’JŽs,202063,158,2012/6/1,112020
5071,ìŒûŽs,563404,363,2012/6/1,112038
5072,s“cŽs,84691,84,2012/6/1,112062
5073,’•ƒŽs,65716,84,2012/6/1,112071
5074,Š‘òŽs,342448,223,2012/6/1,112089
5075,”Ñ”\Žs,82790,65,2012/6/1,112097
5076,‰Á{Žs,114258,98,2012/6/1,112101
5077,–{¯Žs,80815,60,2012/6/1,112119
5078,“Œ¼ŽRŽs,90248,67,2012/6/1,112127
5079,t“ú•”Žs,236687,166,2012/6/1,112143
5080,‹·ŽRŽs,154493,101,2012/6/1,112151
5081,‰H¶Žs,55714,48,2012/6/1,112160
5082,ƒ‘ƒŽs,119177,95,2012/6/1,112178
5083,[’JŽs,143797,131,2012/6/1,112186
5084,ã”öŽs,224290,139,2012/6/1,112194
