,place,total,death,date,code
1120,_“ÞìŒ§,6107,4357,2003-06-01,140007
1121,Žs•”Œv,6163,4131,2003-06-01,none
1122,ŒS•”Œv,-56,226,2003-06-01,none
1123,‰¡•lŽs,2440,1672,2003-06-01,141003
1124,ìèŽs,1565,629,2003-06-01,141305
1125,‰¡{‰êŽs,-81,320,2003-06-01,142018
1126,•½’ËŽs,136,144,2003-06-01,142034
1127,Š™‘qŽs,148,112,2003-06-01,142042
1128,“¡‘òŽs,320,220,2003-06-01,142051
1129,¬“cŒ´Žs,110,127,2003-06-01,142069
1130,Šƒ–èŽs,164,112,2003-06-01,142077
1131,€ŽqŽs,8,41,2003-06-01,142085
1132,‘Š–ÍŒ´Žs,507,239,2003-06-01,141500
1133,ŽO‰YŽs,-57,36,2003-06-01,142107
1134,`–ìŽs,34,83,2003-06-01,142115
1135,Œú–ØŽs,362,89,2003-06-01,142123
1136,‘å˜aŽs,201,106,2003-06-01,142131
1137,ˆÉ¨Œ´Žs,52,44,2003-06-01,142140
1138,ŠC˜V–¼Žs,84,48,2003-06-01,142158
1139,ÀŠÔŽs,190,47,2003-06-01,142166
1140,“ì‘«•¿Žs,23,31,2003-06-01,142174
1141,ˆ»£Žs,-43,31,2003-06-01,142182
1142,—tŽR’¬,17,16,2003-06-01,143014
1143,Š¦ì’¬,91,24,2003-06-01,143219
1144,‘åˆé’¬,-24,33,2003-06-01,143413
1145,“ñ‹{’¬,-19,16,2003-06-01,143421
1146,’†ˆä’¬,2,7,2003-06-01,143618
1147,‘åˆä’¬,14,10,2003-06-01,143626
1148,¼“c’¬,-16,13,2003-06-01,143634
1149,ŽR–k’¬,-31,6,2003-06-01,143642
1150,ŠJ¬’¬,12,12,2003-06-01,143669
1151,” ª’¬,-12,7,2003-06-01,143821
1152,^’ß’¬,1,8,2003-06-01,143839
1153,“’‰ÍŒ´’¬,-31,21,2003-06-01,143847
1154,ˆ¤ì’¬,-40,16,2003-06-01,144011
1155,´ì‘º,-1,0,2003-06-01,144029
1156,éŽR’¬,1,9,2003-06-01,141500
1157,’Ã‹vˆä’¬,-5,17,2003-06-01,141500
1158,‘Š–ÍŒÎ’¬,-14,7,2003-06-01,141500
1159,“¡–ì’¬,-1,4,2003-06-01,141500
1160,_“ÞìŒ§,3300,4302,2003-07-01,140007
1161,Žs•”Œv,3087,4078,2003-07-01,none
1162,ŒS•”Œv,213,224,2003-07-01,none
1163,‰¡•lŽs,1522,1711,2003-07-01,141003
1164,ìèŽs,714,577,2003-07-01,141305
1165,‰¡{‰êŽs,-458,279,2003-07-01,142018
1166,•½’ËŽs,34,129,2003-07-01,142034
1167,Š™‘qŽs,-58,103,2003-07-01,142042
1168,“¡‘òŽs,187,173,2003-07-01,142051
1169,¬“cŒ´Žs,-177,133,2003-07-01,142069
1170,Šƒ–èŽs,337,112,2003-07-01,142077
1171,€ŽqŽs,2,39,2003-07-01,142085
1172,‘Š–ÍŒ´Žs,401,280,2003-07-01,141500
1173,ŽO‰YŽs,-69,34,2003-07-01,142107
1174,`–ìŽs,-1,84,2003-07-01,142115
1175,Œú–ØŽs,248,97,2003-07-01,142123
1176,‘å˜aŽs,238,104,2003-07-01,142131
1177,ˆÉ¨Œ´Žs,15,57,2003-07-01,142140
1178,ŠC˜V–¼Žs,38,51,2003-07-01,142158
1179,ÀŠÔŽs,106,54,2003-07-01,142166
1180,“ì‘«•¿Žs,-5,20,2003-07-01,142174
1181,ˆ»£Žs,13,41,2003-07-01,142182
1182,—tŽR’¬,10,18,2003-07-01,143014
1183,Š¦ì’¬,9,22,2003-07-01,143219
1184,‘åˆé’¬,39,18,2003-07-01,143413
1185,“ñ‹{’¬,-13,19,2003-07-01,143421
1186,’†ˆä’¬,-17,9,2003-07-01,143618
1187,‘åˆä’¬,38,10,2003-07-01,143626
1188,¼“c’¬,-8,13,2003-07-01,143634
1189,ŽR–k’¬,-2,5,2003-07-01,143642
1190,ŠJ¬’¬,189,7,2003-07-01,143669
1191,” ª’¬,-33,13,2003-07-01,143821
1192,^’ß’¬,-7,14,2003-07-01,143839
1193,“’‰ÍŒ´’¬,-14,23,2003-07-01,143847
1194,ˆ¤ì’¬,2,24,2003-07-01,144011
1195,´ì‘º,0,2,2003-07-01,144029
1196,éŽR’¬,41,4,2003-07-01,141500
1197,’Ã‹vˆä’¬,-11,12,2003-07-01,141500
1198,‘Š–ÍŒÎ’¬,-12,5,2003-07-01,141500
1199,“¡–ì’¬,2,6,2003-07-01,141500
1200,_“ÞìŒ§,2622,4250,2003-08-01,140007
1201,Žs•”Œv,2425,4019,2003-08-01,none
1202,ŒS•”Œv,197,231,2003-08-01,none
1203,‰¡•lŽs,1293,1714,2003-08-01,141003
1204,ìèŽs,491,576,2003-08-01,141305
1205,‰¡{‰êŽs,-790,249,2003-08-01,142018
1206,•½’ËŽs,65,143,2003-08-01,142034
1207,Š™‘qŽs,133,105,2003-08-01,142042
1208,“¡‘òŽs,447,184,2003-08-01,142051
1209,¬“cŒ´Žs,-55,115,2003-08-01,142069
1210,Šƒ–èŽs,205,109,2003-08-01,142077
1211,€ŽqŽs,9,29,2003-08-01,142085
1212,‘Š–ÍŒ´Žs,299,254,2003-08-01,141500
1213,ŽO‰YŽs,-18,35,2003-08-01,142107
1214,`–ìŽs,81,91,2003-08-01,142115
1215,Œú–ØŽs,67,89,2003-08-01,142123
1216,‘å˜aŽs,78,103,2003-08-01,142131
1217,ˆÉ¨Œ´Žs,-21,62,2003-08-01,142140
1218,ŠC˜V–¼Žs,48,54,2003-08-01,142158
1219,ÀŠÔŽs,96,47,2003-08-01,142166
1220,“ì‘«•¿Žs,-27,23,2003-08-01,142174
1221,ˆ»£Žs,24,37,2003-08-01,142182
1222,—tŽR’¬,7,20,2003-08-01,143014
1223,Š¦ì’¬,-13,17,2003-08-01,143219
1224,‘åˆé’¬,26,26,2003-08-01,143413
1225,“ñ‹{’¬,-31,19,2003-08-01,143421
1226,’†ˆä’¬,3,8,2003-08-01,143618
1227,‘åˆä’¬,57,3,2003-08-01,143626
1228,¼“c’¬,-13,7,2003-08-01,143634
1229,ŽR–k’¬,-20,12,2003-08-01,143642
1230,ŠJ¬’¬,61,8,2003-08-01,143669
1231,” ª’¬,13,14,2003-08-01,143821
1232,^’ß’¬,-2,11,2003-08-01,143839
1233,“’‰ÍŒ´’¬,36,12,2003-08-01,143847
1234,ˆ¤ì’¬,89,21,2003-08-01,144011
1235,´ì‘º,7,3,2003-08-01,144029
1236,éŽR’¬,43,11,2003-08-01,141500
1237,’Ã‹vˆä’¬,-47,23,2003-08-01,141500
1238,‘Š–ÍŒÎ’¬,-14,11,2003-08-01,141500
1239,“¡–ì’¬,-5,5,2003-08-01,141500
1240,_“ÞìŒ§,4039,4001,2003-09-01,140007
1241,Žs•”Œv,4005,3785,2003-09-01,none
1242,ŒS•”Œv,34,216,2003-09-01,none
1243,‰¡•lŽs,1825,1591,2003-09-01,141003
1244,ìèŽs,282,534,2003-09-01,141305
1245,‰¡{‰êŽs,248,287,2003-09-01,142018
1246,•½’ËŽs,40,138,2003-09-01,142034
1247,Š™‘qŽs,288,95,2003-09-01,142042
1248,“¡‘òŽs,339,155,2003-09-01,142051
1249,¬“cŒ´Žs,-8,124,2003-09-01,142069
1250,Šƒ–èŽs,194,105,2003-09-01,142077
1251,€ŽqŽs,77,31,2003-09-01,142085
1252,‘Š–ÍŒ´Žs,123,238,2003-09-01,141500
1253,ŽO‰YŽs,-100,26,2003-09-01,142107
1254,`–ìŽs,84,76,2003-09-01,142115
1255,Œú–ØŽs,250,91,2003-09-01,142123
1256,‘å˜aŽs,171,99,2003-09-01,142131
1257,ˆÉ¨Œ´Žs,24,44,2003-09-01,142140
1258,ŠC˜V–¼Žs,120,39,2003-09-01,142158
1259,ÀŠÔŽs,-11,59,2003-09-01,142166
1260,“ì‘«•¿Žs,-13,23,2003-09-01,142174
1261,ˆ»£Žs,72,30,2003-09-01,142182
1262,—tŽR’¬,-19,15,2003-09-01,143014
1263,Š¦ì’¬,19,17,2003-09-01,143219
1264,‘åˆé’¬,3,22,2003-09-01,143413
1265,“ñ‹{’¬,23,24,2003-09-01,143421
1266,’†ˆä’¬,6,6,2003-09-01,143618
1267,‘åˆä’¬,13,9,2003-09-01,143626
1268,¼“c’¬,-20,8,2003-09-01,143634
1269,ŽR–k’¬,-3,6,2003-09-01,143642
1270,ŠJ¬’¬,35,2,2003-09-01,143669
1271,” ª’¬,-26,14,2003-09-01,143821
1272,^’ß’¬,-10,6,2003-09-01,143839
1273,“’‰ÍŒ´’¬,-12,23,2003-09-01,143847
1274,ˆ¤ì’¬,16,14,2003-09-01,144011
1275,´ì‘º,-1,4,2003-09-01,144029
1276,éŽR’¬,18,11,2003-09-01,141500
1277,’Ã‹vˆä’¬,1,14,2003-09-01,141500
1278,‘Š–ÍŒÎ’¬,-10,13,2003-09-01,141500
1279,“¡–ì’¬,1,8,2003-09-01,141500
1280,_“ÞìŒ§,2768,4320,2003-10-01,140007
1281,Žs•”Œv,2807,4101,2003-10-01,none
1282,ŒS•”Œv,-39,219,2003-10-01,none
1283,‰¡•lŽs,1112,1762,2003-10-01,141003
1284,ìèŽs,140,582,2003-10-01,141305
1285,‰¡{‰êŽs,185,274,2003-10-01,142018
1286,•½’ËŽs,31,127,2003-10-01,142034
1287,Š™‘qŽs,76,120,2003-10-01,142042
1288,“¡‘òŽs,369,184,2003-10-01,142051
1289,¬“cŒ´Žs,-43,120,2003-10-01,142069
1290,Šƒ–èŽs,50,110,2003-10-01,142077
1291,€ŽqŽs,-35,45,2003-10-01,142085
1292,‘Š–ÍŒ´Žs,316,252,2003-10-01,141500
1293,ŽO‰YŽs,-73,35,2003-10-01,142107
1294,`–ìŽs,88,68,2003-10-01,142115
1295,Œú–ØŽs,-129,104,2003-10-01,142123
1296,‘å˜aŽs,160,104,2003-10-01,142131
1297,ˆÉ¨Œ´Žs,-23,41,2003-10-01,142140
1298,ŠC˜V–¼Žs,741,52,2003-10-01,142158
1299,ÀŠÔŽs,-38,48,2003-10-01,142166
1300,“ì‘«•¿Žs,-40,28,2003-10-01,142174
1301,ˆ»£Žs,-80,45,2003-10-01,142182
1302,—tŽR’¬,31,18,2003-10-01,143014
1303,Š¦ì’¬,38,18,2003-10-01,143219
1304,‘åˆé’¬,-47,23,2003-10-01,143413
1305,“ñ‹{’¬,-22,13,2003-10-01,143421
1306,’†ˆä’¬,-29,7,2003-10-01,143618
1307,‘åˆä’¬,23,12,2003-10-01,143626
1308,¼“c’¬,11,2,2003-10-01,143634
1309,ŽR–k’¬,8,5,2003-10-01,143642
1310,ŠJ¬’¬,78,4,2003-10-01,143669
1311,” ª’¬,-9,15,2003-10-01,143821
1312,^’ß’¬,-19,6,2003-10-01,143839
1313,“’‰ÍŒ´’¬,-28,25,2003-10-01,143847
1314,ˆ¤ì’¬,22,18,2003-10-01,144011
1315,´ì‘º,-6,2,2003-10-01,144029
1316,éŽR’¬,-50,13,2003-10-01,141500
1317,’Ã‹vˆä’¬,-22,22,2003-10-01,141500
1318,‘Š–ÍŒÎ’¬,-6,7,2003-10-01,141500
1319,“¡–ì’¬,-12,9,2003-10-01,141500
1320,_“ÞìŒ§,5310,4574,2003-11-01,140007
1321,Žs•”Œv,5279,4278,2003-11-01,none
1322,ŒS•”Œv,31,296,2003-11-01,none
1323,‰¡•lŽs,2675,1802,2003-11-01,141003
1324,ìèŽs,859,615,2003-11-01,141305
1325,‰¡{‰êŽs,203,285,2003-11-01,142018
1326,•½’ËŽs,-19,125,2003-11-01,142034
1327,Š™‘qŽs,157,116,2003-11-01,142042
1328,“¡‘òŽs,242,206,2003-11-01,142051
1329,¬“cŒ´Žs,-109,115,2003-11-01,142069
1330,Šƒ–èŽs,108,144,2003-11-01,142077
1331,€ŽqŽs,10,47,2003-11-01,142085
1332,‘Š–ÍŒ´Žs,318,270,2003-11-01,141500
1333,ŽO‰YŽs,-60,42,2003-11-01,142107
1334,`–ìŽs,111,76,2003-11-01,142115
1335,Œú–ØŽs,76,107,2003-11-01,142123
1336,‘å˜aŽs,175,99,2003-11-01,142131
1337,ˆÉ¨Œ´Žs,29,40,2003-11-01,142140
1338,ŠC˜V–¼Žs,403,52,2003-11-01,142158
1339,ÀŠÔŽs,-21,69,2003-11-01,142166
1340,“ì‘«•¿Žs,-16,32,2003-11-01,142174
1341,ˆ»£Žs,138,36,2003-11-01,142182
1342,—tŽR’¬,32,24,2003-11-01,143014
1343,Š¦ì’¬,68,32,2003-11-01,143219
1344,‘åˆé’¬,-15,23,2003-11-01,143413
1345,“ñ‹{’¬,-8,29,2003-11-01,143421
1346,’†ˆä’¬,-17,12,2003-11-01,143618
1347,‘åˆä’¬,37,7,2003-11-01,143626
1348,¼“c’¬,-3,8,2003-11-01,143634
1349,ŽR–k’¬,-22,16,2003-11-01,143642
1350,ŠJ¬’¬,35,8,2003-11-01,143669
1351,” ª’¬,-6,12,2003-11-01,143821
1352,^’ß’¬,-12,3,2003-11-01,143839
1353,“’‰ÍŒ´’¬,-10,30,2003-11-01,143847
1354,ˆ¤ì’¬,8,33,2003-11-01,144011
1355,´ì‘º,-5,1,2003-11-01,144029
1356,éŽR’¬,-22,21,2003-11-01,141500
1357,’Ã‹vˆä’¬,-25,22,2003-11-01,141500
1358,‘Š–ÍŒÎ’¬,2,6,2003-11-01,141500
1359,“¡–ì’¬,-6,9,2003-11-01,141500
1360,_“ÞìŒ§,3199,4161,2003-12-01,140007
1361,Žs•”Œv,3306,3915,2003-12-01,none
1362,ŒS•”Œv,-107,246,2003-12-01,none
1363,‰¡•lŽs,1911,1571,2003-12-01,141003
1364,ìèŽs,482,562,2003-12-01,141305
1365,‰¡{‰êŽs,-40,278,2003-12-01,142018
1366,•½’ËŽs,122,117,2003-12-01,142034
1367,Š™‘qŽs,62,126,2003-12-01,142042
1368,“¡‘òŽs,132,188,2003-12-01,142051
1369,¬“cŒ´Žs,-13,131,2003-12-01,142069
1370,Šƒ–èŽs,141,120,2003-12-01,142077
1371,€ŽqŽs,-36,28,2003-12-01,142085
1372,‘Š–ÍŒ´Žs,117,257,2003-12-01,141500
1373,ŽO‰YŽs,-43,43,2003-12-01,142107
1374,`–ìŽs,84,89,2003-12-01,142115
1375,Œú–ØŽs,64,109,2003-12-01,142123
1376,‘å˜aŽs,157,97,2003-12-01,142131
1377,ˆÉ¨Œ´Žs,93,38,2003-12-01,142140
1378,ŠC˜V–¼Žs,46,47,2003-12-01,142158
1379,ÀŠÔŽs,29,55,2003-12-01,142166
1380,“ì‘«•¿Žs,1,26,2003-12-01,142174
1381,ˆ»£Žs,-3,33,2003-12-01,142182
1382,—tŽR’¬,-5,23,2003-12-01,143014
1383,Š¦ì’¬,62,25,2003-12-01,143219
1384,‘åˆé’¬,-11,20,2003-12-01,143413
1385,“ñ‹{’¬,-31,23,2003-12-01,143421
1386,’†ˆä’¬,8,5,2003-12-01,143618
1387,‘åˆä’¬,18,13,2003-12-01,143626
1388,¼“c’¬,-24,15,2003-12-01,143634
1389,ŽR–k’¬,-19,8,2003-12-01,143642
1390,ŠJ¬’¬,43,3,2003-12-01,143669
1391,” ª’¬,-35,9,2003-12-01,143821
1392,^’ß’¬,1,10,2003-12-01,143839
1393,“’‰ÍŒ´’¬,-39,30,2003-12-01,143847
1394,ˆ¤ì’¬,-29,20,2003-12-01,144011
1395,´ì‘º,-4,0,2003-12-01,144029
1396,éŽR’¬,-3,13,2003-12-01,141500
1397,’Ã‹vˆä’¬,-12,13,2003-12-01,141500
1398,‘Š–ÍŒÎ’¬,-15,5,2003-12-01,141500
1399,“¡–ì’¬,-12,11,2003-12-01,141500
1400,_“ÞìŒ§,1789,4475,2004-01-01,140007
1401,Žs•”Œv,1726,4221,2004-01-01,none
1402,ŒS•”Œv,63,254,2004-01-01,none
1403,‰¡•lŽs,810,1751,2004-01-01,141003
1404,ìèŽs,162,614,2004-01-01,141305
1405,‰¡{‰êŽs,-325,320,2004-01-01,142018
1406,•½’ËŽs,73,145,2004-01-01,142034
1407,Š™‘qŽs,268,132,2004-01-01,142042
1408,“¡‘òŽs,-22,187,2004-01-01,142051
1409,¬“cŒ´Žs,-179,154,2004-01-01,142069
1410,Šƒ–èŽs,218,104,2004-01-01,142077
1411,€ŽqŽs,4,44,2004-01-01,142085
1412,‘Š–ÍŒ´Žs,30,268,2004-01-01,141500
1413,ŽO‰YŽs,15,35,2004-01-01,142107
1414,`–ìŽs,30,72,2004-01-01,142115
1415,Œú–ØŽs,105,97,2004-01-01,142123
1416,‘å˜aŽs,215,93,2004-01-01,142131
1417,ˆÉ¨Œ´Žs,2,45,2004-01-01,142140
1418,ŠC˜V–¼Žs,223,46,2004-01-01,142158
1419,ÀŠÔŽs,-38,57,2004-01-01,142166
1420,“ì‘«•¿Žs,20,31,2004-01-01,142174
1421,ˆ»£Žs,115,26,2004-01-01,142182
1422,—tŽR’¬,38,33,2004-01-01,143014
1423,Š¦ì’¬,19,19,2004-01-01,143219
1424,‘åˆé’¬,4,24,2004-01-01,143413
1425,“ñ‹{’¬,-25,23,2004-01-01,143421
1426,’†ˆä’¬,10,8,2004-01-01,143618
1427,‘åˆä’¬,-3,11,2004-01-01,143626
1428,¼“c’¬,20,10,2004-01-01,143634
1429,ŽR–k’¬,-13,9,2004-01-01,143642
1430,ŠJ¬’¬,38,6,2004-01-01,143669
1431,” ª’¬,-20,11,2004-01-01,143821
1432,^’ß’¬,-1,11,2004-01-01,143839
1433,“’‰ÍŒ´’¬,18,19,2004-01-01,143847
1434,ˆ¤ì’¬,-2,29,2004-01-01,144011
1435,´ì‘º,-2,4,2004-01-01,144029
1436,éŽR’¬,17,6,2004-01-01,141500
1437,’Ã‹vˆä’¬,-16,13,2004-01-01,141500
1438,‘Š–ÍŒÎ’¬,14,9,2004-01-01,141500
1439,“¡–ì’¬,-33,9,2004-01-01,141500
1440,_“ÞìŒ§,1553,5927,2004-02-01,140007
1441,Žs•”Œv,1738,5617,2004-02-01,none
1442,ŒS•”Œv,-185,310,2004-02-01,none
1443,‰¡•lŽs,882,2358,2004-02-01,141003
1444,ìèŽs,596,788,2004-02-01,141305
1445,‰¡{‰êŽs,-224,398,2004-02-01,142018
1446,•½’ËŽs,83,190,2004-02-01,142034
1447,Š™‘qŽs,-57,196,2004-02-01,142042
1448,“¡‘òŽs,168,264,2004-02-01,142051
1449,¬“cŒ´Žs,-16,176,2004-02-01,142069
1450,Šƒ–èŽs,103,161,2004-02-01,142077
1451,€ŽqŽs,12,42,2004-02-01,142085
1452,‘Š–ÍŒ´Žs,172,344,2004-02-01,141500
1453,ŽO‰YŽs,-42,46,2004-02-01,142107
1454,`–ìŽs,-43,88,2004-02-01,142115
1455,Œú–ØŽs,-2,125,2004-02-01,142123
1456,‘å˜aŽs,24,154,2004-02-01,142131
1457,ˆÉ¨Œ´Žs,69,65,2004-02-01,142140
1458,ŠC˜V–¼Žs,29,67,2004-02-01,142158
1459,ÀŠÔŽs,-42,84,2004-02-01,142166
1460,“ì‘«•¿Žs,-22,27,2004-02-01,142174
1461,ˆ»£Žs,48,44,2004-02-01,142182
1462,—tŽR’¬,-36,27,2004-02-01,143014
1463,Š¦ì’¬,-6,37,2004-02-01,143219
1464,‘åˆé’¬,-61,36,2004-02-01,143413
1465,“ñ‹{’¬,-24,28,2004-02-01,143421
1466,’†ˆä’¬,5,3,2004-02-01,143618
1467,‘åˆä’¬,-7,16,2004-02-01,143626
1468,¼“c’¬,8,7,2004-02-01,143634
1469,ŽR–k’¬,-19,8,2004-02-01,143642
1470,ŠJ¬’¬,34,6,2004-02-01,143669
1471,” ª’¬,-60,21,2004-02-01,143821
1472,^’ß’¬,-9,5,2004-02-01,143839
1473,“’‰ÍŒ´’¬,-28,27,2004-02-01,143847
1474,ˆ¤ì’¬,15,26,2004-02-01,144011
1475,´ì‘º,4,5,2004-02-01,144029
1476,éŽR’¬,40,11,2004-02-01,141500
1477,’Ã‹vˆä’¬,-25,28,2004-02-01,141500
1478,‘Š–ÍŒÎ’¬,-9,11,2004-02-01,141500
1479,“¡–ì’¬,-7,8,2004-02-01,141500
1480,_“ÞìŒ§,647,4808,2004-03-01,140007
1481,Žs•”Œv,713,4531,2004-03-01,none
1482,ŒS•”Œv,-66,277,2004-03-01,none
1483,‰¡•lŽs,919,1916,2004-03-01,141003
1484,ìèŽs,311,612,2004-03-01,141305
1485,‰¡{‰êŽs,-109,322,2004-03-01,142018
1486,•½’ËŽs,-2,142,2004-03-01,142034
1487,Š™‘qŽs,-42,132,2004-03-01,142042
1488,“¡‘òŽs,-54,227,2004-03-01,142051
1489,¬“cŒ´Žs,-41,153,2004-03-01,142069
1490,Šƒ–èŽs,69,150,2004-03-01,142077
1491,€ŽqŽs,-27,40,2004-03-01,142085
1492,‘Š–ÍŒ´Žs,-70,309,2004-03-01,141500
1493,ŽO‰YŽs,-46,52,2004-03-01,142107
1494,`–ìŽs,-196,70,2004-03-01,142115
1495,Œú–ØŽs,-157,68,2004-03-01,142123
1496,‘å˜aŽs,52,91,2004-03-01,142131
1497,ˆÉ¨Œ´Žs,7,50,2004-03-01,142140
1498,ŠC˜V–¼Žs,107,58,2004-03-01,142158
1499,ÀŠÔŽs,37,71,2004-03-01,142166
1500,“ì‘«•¿Žs,-15,30,2004-03-01,142174
1501,ˆ»£Žs,-30,38,2004-03-01,142182
1502,—tŽR’¬,-17,22,2004-03-01,143014
1503,Š¦ì’¬,2,21,2004-03-01,143219
1504,‘åˆé’¬,-15,32,2004-03-01,143413
1505,“ñ‹{’¬,25,13,2004-03-01,143421
1506,’†ˆä’¬,-7,9,2004-03-01,143618
1507,‘åˆä’¬,35,11,2004-03-01,143626
1508,¼“c’¬,-25,12,2004-03-01,143634
1509,ŽR–k’¬,-30,20,2004-03-01,143642
1510,ŠJ¬’¬,43,10,2004-03-01,143669
1511,” ª’¬,-23,14,2004-03-01,143821
1512,^’ß’¬,-14,14,2004-03-01,143839
1513,“’‰ÍŒ´’¬,40,26,2004-03-01,143847
1514,ˆ¤ì’¬,1,27,2004-03-01,144011
1515,´ì‘º,-5,1,2004-03-01,144029
1516,éŽR’¬,0,10,2004-03-01,141500
1517,’Ã‹vˆä’¬,-47,20,2004-03-01,141500
1518,‘Š–ÍŒÎ’¬,-9,9,2004-03-01,141500
1519,“¡–ì’¬,-20,6,2004-03-01,141500
1520,_“ÞìŒ§,2965,5243,2004-04-01,140007
1521,Žs•”Œv,3272,4996,2004-04-01,none
1522,ŒS•”Œv,-307,247,2004-04-01,none
1523,‰¡•lŽs,3860,2120,2004-04-01,141003
1524,ìèŽs,1873,679,2004-04-01,141305
1525,‰¡{‰êŽs,-1505,334,2004-04-01,142018
1526,•½’ËŽs,-233,153,2004-04-01,142034
1527,Š™‘qŽs,56,142,2004-04-01,142042
1528,“¡‘òŽs,-17,228,2004-04-01,142051
1529,¬“cŒ´Žs,-282,149,2004-04-01,142069
1530,Šƒ–èŽs,113,138,2004-04-01,142077
1531,€ŽqŽs,-84,56,2004-04-01,142085
1532,‘Š–ÍŒ´Žs,-54,335,2004-04-01,141500
1533,ŽO‰YŽs,-102,46,2004-04-01,142107
1534,`–ìŽs,-422,89,2004-04-01,142115
1535,Œú–ØŽs,-47,117,2004-04-01,142123
1536,‘å˜aŽs,-55,135,2004-04-01,142131
1537,ˆÉ¨Œ´Žs,-153,58,2004-04-01,142140
1538,ŠC˜V–¼Žs,244,71,2004-04-01,142158
1539,ÀŠÔŽs,199,68,2004-04-01,142166
1540,“ì‘«•¿Žs,-49,39,2004-04-01,142174
1541,ˆ»£Žs,-70,39,2004-04-01,142182
1542,—tŽR’¬,81,30,2004-04-01,143014
1543,Š¦ì’¬,-29,14,2004-04-01,143219
1544,‘åˆé’¬,-34,21,2004-04-01,143413
1545,“ñ‹{’¬,15,15,2004-04-01,143421
1546,’†ˆä’¬,6,6,2004-04-01,143618
1547,‘åˆä’¬,-47,13,2004-04-01,143626
1548,¼“c’¬,-1,8,2004-04-01,143634
1549,ŽR–k’¬,-8,8,2004-04-01,143642
1550,ŠJ¬’¬,24,10,2004-04-01,143669
1551,” ª’¬,-39,16,2004-04-01,143821
1552,^’ß’¬,-15,12,2004-04-01,143839
1553,“’‰ÍŒ´’¬,-10,22,2004-04-01,143847
1554,ˆ¤ì’¬,-73,21,2004-04-01,144011
1555,´ì‘º,-16,5,2004-04-01,144029
1556,éŽR’¬,-20,19,2004-04-01,141500
1557,’Ã‹vˆä’¬,-78,18,2004-04-01,141500
1558,‘Š–ÍŒÎ’¬,-22,4,2004-04-01,141500
1559,“¡–ì’¬,-41,5,2004-04-01,141500
1560,_“ÞìŒ§,23202,4623,2004-05-01,140007
1561,Žs•”Œv,22754,4385,2004-05-01,none
1562,ŒS•”Œv,448,238,2004-05-01,none
1563,‰¡•lŽs,10243,1790,2004-05-01,141003
1564,ìèŽs,4830,631,2004-05-01,141305
1565,‰¡{‰êŽs,2344,301,2004-05-01,142018
1566,•½’ËŽs,219,141,2004-05-01,142034
1567,Š™‘qŽs,214,121,2004-05-01,142042
1568,“¡‘òŽs,714,225,2004-05-01,142051
1569,¬“cŒ´Žs,144,135,2004-05-01,142069
1570,Šƒ–èŽs,247,128,2004-05-01,142077
1571,€ŽqŽs,-16,60,2004-05-01,142085
1572,‘Š–ÍŒ´Žs,1841,273,2004-05-01,141500
1573,ŽO‰YŽs,-23,40,2004-05-01,142107
1574,`–ìŽs,233,77,2004-05-01,142115
1575,Œú–ØŽs,465,120,2004-05-01,142123
1576,‘å˜aŽs,433,113,2004-05-01,142131
1577,ˆÉ¨Œ´Žs,53,51,2004-05-01,142140
1578,ŠC˜V–¼Žs,344,49,2004-05-01,142158
1579,ÀŠÔŽs,311,57,2004-05-01,142166
1580,“ì‘«•¿Žs,-1,27,2004-05-01,142174
1581,ˆ»£Žs,159,46,2004-05-01,142182
1582,—tŽR’¬,64,19,2004-05-01,143014
1583,Š¦ì’¬,125,22,2004-05-01,143219
1584,‘åˆé’¬,11,21,2004-05-01,143413
1585,“ñ‹{’¬,5,22,2004-05-01,143421
1586,’†ˆä’¬,69,3,2004-05-01,143618
1587,‘åˆä’¬,-20,10,2004-05-01,143626
1588,¼“c’¬,16,12,2004-05-01,143634
1589,ŽR–k’¬,-20,10,2004-05-01,143642
1590,ŠJ¬’¬,47,7,2004-05-01,143669
1591,” ª’¬,34,7,2004-05-01,143821
1592,^’ß’¬,4,10,2004-05-01,143839
1593,“’‰ÍŒ´’¬,48,31,2004-05-01,143847
1594,ˆ¤ì’¬,36,17,2004-05-01,144011
1595,´ì‘º,-3,2,2004-05-01,144029
1596,éŽR’¬,30,11,2004-05-01,141500
1597,’Ã‹vˆä’¬,2,20,2004-05-01,141500
1598,‘Š–ÍŒÎ’¬,15,5,2004-05-01,141500
1599,“¡–ì’¬,-15,9,2004-05-01,141500
1600,_“ÞìŒ§,6740,4436,2004-06-01,140007
1601,Žs•”Œv,6823,4182,2004-06-01,none
1602,ŒS•”Œv,-83,254,2004-06-01,none
1603,‰¡•lŽs,2635,1802,2004-06-01,141003
1604,ìèŽs,1762,584,2004-06-01,141305
1605,‰¡{‰êŽs,-110,293,2004-06-01,142018
1606,•½’ËŽs,193,117,2004-06-01,142034
1607,Š™‘qŽs,124,106,2004-06-01,142042
1608,“¡‘òŽs,348,203,2004-06-01,142051
1609,¬“cŒ´Žs,112,114,2004-06-01,142069
1610,Šƒ–èŽs,105,121,2004-06-01,142077
1611,€ŽqŽs,-33,52,2004-06-01,142085
1612,‘Š–ÍŒ´Žs,558,259,2004-06-01,141500
1613,ŽO‰YŽs,-25,43,2004-06-01,142107
1614,`–ìŽs,113,85,2004-06-01,142115
1615,Œú–ØŽs,238,100,2004-06-01,142123
