,place,total,death,date,code
507,‘å˜k’¬,12528,13,2002-07-01,023621
508,”öã’¬,10212,12,2002-07-01,022101
509,˜Q‰ª’¬,20763,14,2002-07-01,022012
510,•½‰ê’¬,22716,17,2002-07-01,022101
511,í”Õ‘º,6558,2,2002-07-01,023612
512,“cŽÉŠÙ‘º,8725,8,2002-07-01,023671
513,’ôƒ–ŠÖ‘º,3306,3,2002-07-01,022101
514,–k’ÃŒyŒS,60947,57,2002-07-01,none
515,”Â–ö’¬,16659,15,2002-07-01,023817
516,‹à–Ø’¬,10892,10,2002-07-01,022055
517,’†—¢’¬,10808,14,2002-07-01,023876
518,’ß“c’¬,15625,12,2002-07-01,023841
519,Žs‰Y‘º,2806,3,2002-07-01,022055
520,¬”‘‘º,4157,3,2002-07-01,023876
521,ã–kŒS,112984,83,2002-07-01,none
522,–ì•Ó’n’¬,15899,11,2002-07-01,024015
523,ŽµŒË’¬,10413,11,2002-07-01,024023
524,•SÎ’¬,10212,6,2002-07-01,024121
525,\˜a“cŒÎ’¬,6091,0,2002-07-01,022063
526,˜ZŒË’¬,10434,11,2002-07-01,024058
527,‰¡•l’¬,5404,5,2002-07-01,024066
528,ã–k’¬,9920,7,2002-07-01,024082
529,“Œ–k’¬,10534,8,2002-07-01,024082
530,“VŠÔ—Ñ‘º,8589,7,2002-07-01,024023
531,‰º“c’¬,13634,8,2002-07-01,024121
532,˜Zƒ–Š‘º,11854,9,2002-07-01,024112
533,‰º–kŒS,37092,44,2002-07-01,none
534,ì“à’¬,5563,4,2002-07-01,022080
535,‘å”¨’¬,9014,10,2002-07-01,022080
536,‘åŠÔ’¬,6376,9,2002-07-01,024236
537,“Œ’Ê‘º,7843,5,2002-07-01,024244
538,•—ŠÔ‰Y‘º,2713,6,2002-07-01,024252
539,²ˆä‘º,2945,5,2002-07-01,024261
540,˜e–ì‘ò‘º,2638,5,2002-07-01,022080
541,ŽOŒËŒS,88765,80,2002-07-01,none
542,ŽOŒË’¬,12829,14,2002-07-01,024414
543,ŒÜŒË’¬,17592,20,2002-07-01,024422
544,“cŽq’¬,7135,10,2002-07-01,024431
545,–¼ì’¬,9082,9,2002-07-01,024457
546,“ì•”’¬,6011,7,2002-07-01,024457
547,ŠKã’¬,15674,8,2002-07-01,024465
548,•Ÿ’n‘º,7164,4,2002-07-01,024457
549,“ì‹½‘º,6609,3,2002-07-01,022039
550,‘qÎ‘º,3408,2,2002-07-01,024422
551,V‹½‘º,3261,3,2002-07-01,024503
552,ÂXŒ§,1467528,1011,2002-07-01,020001
553,Œ§Œv,1467434,1093,2002-08-01,none
554,Žs•”,959225,638,2002-08-01,none
555,’¬‘º•”,508209,455,2002-08-01,none
556,ÂXŽs,297394,200,2002-08-01,022012
557,O‘OŽs,176166,141,2002-08-01,022021
558,”ªŒËŽs,241983,140,2002-08-01,022039
559,•ÎŽs,38895,27,2002-08-01,022047
560,ŒÜŠìŒ´Žs,49017,34,2002-08-01,022055
561,\˜a“cŽs,63397,41,2002-08-01,022063
562,ŽO‘òŽs,42952,29,2002-08-01,022071
563,‚Þ‚ÂŽs,49421,26,2002-08-01,022080
564,“Œ’ÃŒyŒS,30313,44,2002-08-01,none
565,•½“à’¬,14075,19,2002-08-01,023019
566,ŠI“c’¬,3899,5,2002-08-01,023078
567,¡•Ê’¬,3912,8,2002-08-01,023035
568,–H“c‘º,3430,2,2002-08-01,023043
569,•½ŠÚ‘º,2392,3,2002-08-01,023078
570,ŽO‰X‘º,2605,7,2002-08-01,023078
571,¼’ÃŒyŒS,65509,51,2002-08-01,none
572,éËƒ–‘ò’¬,13233,8,2002-08-01,023213
573,–Ø‘¢’¬,19666,12,2002-08-01,022098
574,[‰Y’¬,8737,11,2002-08-01,023230
575,X“c‘º,5077,4,2002-08-01,022098
576,Šâè‘º,2797,6,2002-08-01,023230
577,”‘º,5171,3,2002-08-01,022098
578,ˆîŠ_‘º,5022,4,2002-08-01,022098
579,ŽÔ—Í‘º,5806,3,2002-08-01,022098
580,’†’ÃŒyŒS,17653,17,2002-08-01,none
581,Šâ–Ø’¬,12133,14,2002-08-01,022021
582,‘Š”n‘º,3850,2,2002-08-01,022021
583,¼–Ú‰®‘º,1670,1,2002-08-01,023434
584,“ì’ÃŒyŒS,94991,80,2002-08-01,none
585,“¡è’¬,10202,9,2002-08-01,023612
586,‘å˜k’¬,12515,18,2002-08-01,023621
587,”öã’¬,10211,7,2002-08-01,022101
588,˜Q‰ª’¬,20764,14,2002-08-01,022012
589,•½‰ê’¬,22716,18,2002-08-01,022101
590,í”Õ‘º,6560,4,2002-08-01,023612
591,“cŽÉŠÙ‘º,8722,5,2002-08-01,023671
592,’ôƒ–ŠÖ‘º,3301,5,2002-08-01,022101
593,–k’ÃŒyŒS,60917,54,2002-08-01,none
594,”Â–ö’¬,16651,13,2002-08-01,023817
595,‹à–Ø’¬,10902,10,2002-08-01,022055
596,’†—¢’¬,10791,13,2002-08-01,023876
597,’ß“c’¬,15615,17,2002-08-01,023841
598,Žs‰Y‘º,2801,1,2002-08-01,022055
599,¬”‘‘º,4157,0,2002-08-01,023876
600,ã–kŒS,113030,99,2002-08-01,none
601,–ì•Ó’n’¬,15891,12,2002-08-01,024015
602,ŽµŒË’¬,10398,11,2002-08-01,024023
603,•SÎ’¬,10231,7,2002-08-01,024121
604,\˜a“cŒÎ’¬,6088,3,2002-08-01,022063
605,˜ZŒË’¬,10451,4,2002-08-01,024058
606,‰¡•l’¬,5401,6,2002-08-01,024066
607,ã–k’¬,9907,12,2002-08-01,024082
608,“Œ–k’¬,10511,15,2002-08-01,024082
609,“VŠÔ—Ñ‘º,8574,12,2002-08-01,024023
610,‰º“c’¬,13659,9,2002-08-01,024121
611,˜Zƒ–Š‘º,11919,8,2002-08-01,024112
612,‰º–kŒS,37043,30,2002-08-01,none
613,ì“à’¬,5560,4,2002-08-01,022080
614,‘å”¨’¬,9009,2,2002-08-01,022080
615,‘åŠÔ’¬,6375,2,2002-08-01,024236
616,“Œ’Ê‘º,7825,12,2002-08-01,024244
617,•—ŠÔ‰Y‘º,2711,4,2002-08-01,024252
618,²ˆä‘º,2935,2,2002-08-01,024261
619,˜e–ì‘ò‘º,2628,4,2002-08-01,022080
620,ŽOŒËŒS,88753,80,2002-08-01,none
621,ŽOŒË’¬,12814,15,2002-08-01,024414
622,ŒÜŒË’¬,17594,13,2002-08-01,024422
623,“cŽq’¬,7146,7,2002-08-01,024431
624,–¼ì’¬,9076,8,2002-08-01,024457
625,“ì•”’¬,6016,4,2002-08-01,024457
626,ŠKã’¬,15684,14,2002-08-01,024465
627,•Ÿ’n‘º,7159,2,2002-08-01,024457
628,“ì‹½‘º,6605,9,2002-08-01,022039
629,‘qÎ‘º,3404,2,2002-08-01,024422
630,V‹½‘º,3255,6,2002-08-01,024503
631,ÂXŒ§,1467434,1093,2002-08-01,020001
632,Œ§Œv,1468047,1058,2002-09-01,none
633,Žs•”,959868,615,2002-09-01,none
634,’¬‘º•”,508179,443,2002-09-01,none
635,ÂXŽs,297442,204,2002-09-01,022012
636,O‘OŽs,176245,122,2002-09-01,022021
637,”ªŒËŽs,242228,120,2002-09-01,022039
638,•ÎŽs,38893,41,2002-09-01,022047
639,ŒÜŠìŒ´Žs,49029,27,2002-09-01,022055
640,\˜a“cŽs,63438,47,2002-09-01,022063
641,ŽO‘òŽs,43056,25,2002-09-01,022071
642,‚Þ‚ÂŽs,49537,29,2002-09-01,022080
643,“Œ’ÃŒyŒS,30311,29,2002-09-01,none
644,•½“à’¬,14080,9,2002-09-01,023019
645,ŠI“c’¬,3900,0,2002-09-01,023078
646,¡•Ê’¬,3904,6,2002-09-01,023035
647,–H“c‘º,3432,6,2002-09-01,023043
648,•½ŠÚ‘º,2392,3,2002-09-01,023078
649,ŽO‰X‘º,2603,5,2002-09-01,023078
650,¼’ÃŒyŒS,65501,61,2002-09-01,none
651,éËƒ–‘ò’¬,13211,15,2002-09-01,023213
652,–Ø‘¢’¬,19676,16,2002-09-01,022098
653,[‰Y’¬,8730,9,2002-09-01,023230
654,X“c‘º,5064,1,2002-09-01,022098
655,Šâè‘º,2793,3,2002-09-01,023230
656,”‘º,5186,4,2002-09-01,022098
657,ˆîŠ_‘º,5024,5,2002-09-01,022098
658,ŽÔ—Í‘º,5817,8,2002-09-01,022098
659,’†’ÃŒyŒS,17647,19,2002-09-01,none
660,Šâ–Ø’¬,12134,11,2002-09-01,022021
661,‘Š”n‘º,3854,5,2002-09-01,022021
662,¼–Ú‰®‘º,1659,3,2002-09-01,023434
663,“ì’ÃŒyŒS,94943,89,2002-09-01,none
664,“¡è’¬,10195,8,2002-09-01,023612
665,‘å˜k’¬,12494,20,2002-09-01,023621
666,”öã’¬,10198,9,2002-09-01,022101
667,˜Q‰ª’¬,20782,14,2002-09-01,022012
668,•½‰ê’¬,22692,28,2002-09-01,022101
669,í”Õ‘º,6552,7,2002-09-01,023612
670,“cŽÉŠÙ‘º,8731,2,2002-09-01,023671
671,’ôƒ–ŠÖ‘º,3299,1,2002-09-01,022101
672,–k’ÃŒyŒS,60920,55,2002-09-01,none
673,”Â–ö’¬,16671,21,2002-09-01,023817
674,‹à–Ø’¬,10902,10,2002-09-01,022055
675,’†—¢’¬,10774,10,2002-09-01,023876
676,’ß“c’¬,15602,8,2002-09-01,023841
677,Žs‰Y‘º,2805,4,2002-09-01,022055
678,¬”‘‘º,4166,2,2002-09-01,023876
679,ã–kŒS,113102,80,2002-09-01,none
680,–ì•Ó’n’¬,15897,8,2002-09-01,024015
681,ŽµŒË’¬,10412,9,2002-09-01,024023
682,•SÎ’¬,10248,6,2002-09-01,024121
683,\˜a“cŒÎ’¬,6091,4,2002-09-01,022063
684,˜ZŒË’¬,10462,6,2002-09-01,024058
685,‰¡•l’¬,5402,1,2002-09-01,024066
686,ã–k’¬,9917,10,2002-09-01,024082
687,“Œ–k’¬,10501,14,2002-09-01,024082
688,“VŠÔ—Ñ‘º,8573,5,2002-09-01,024023
689,‰º“c’¬,13666,9,2002-09-01,024121
690,˜Zƒ–Š‘º,11933,8,2002-09-01,024112
691,‰º–kŒS,37020,34,2002-09-01,none
692,ì“à’¬,5545,8,2002-09-01,022080
693,‘å”¨’¬,8996,13,2002-09-01,022080
694,‘åŠÔ’¬,6373,1,2002-09-01,024236
695,“Œ’Ê‘º,7834,7,2002-09-01,024244
696,•—ŠÔ‰Y‘º,2722,2,2002-09-01,024252
697,²ˆä‘º,2927,2,2002-09-01,024261
698,˜e–ì‘ò‘º,2623,1,2002-09-01,022080
699,ŽOŒËŒS,88735,76,2002-09-01,none
700,ŽOŒË’¬,12810,14,2002-09-01,024414
701,ŒÜŒË’¬,17588,11,2002-09-01,024422
702,“cŽq’¬,7146,5,2002-09-01,024431
703,–¼ì’¬,9063,7,2002-09-01,024457
704,“ì•”’¬,6011,7,2002-09-01,024457
705,ŠKã’¬,15697,13,2002-09-01,024465
706,•Ÿ’n‘º,7162,5,2002-09-01,024457
707,“ì‹½‘º,6609,6,2002-09-01,022039
708,‘qÎ‘º,3399,8,2002-09-01,024422
709,V‹½‘º,3250,0,2002-09-01,024503
710,ÂXŒ§,1468047,1058,2002-09-01,020001
711,Œ§Œv,1467788,1060,2002-10-01,none
712,Žs•”,959702,647,2002-10-01,none
713,’¬‘º•”,508086,413,2002-10-01,none
714,ÂXŽs,297427,186,2002-10-01,022012
715,O‘OŽs,176164,145,2002-10-01,022021
716,”ªŒËŽs,242147,158,2002-10-01,022039
717,•ÎŽs,38934,31,2002-10-01,022047
718,ŒÜŠìŒ´Žs,49000,37,2002-10-01,022055
719,\˜a“cŽs,63428,33,2002-10-01,022063
720,ŽO‘òŽs,43048,19,2002-10-01,022071
721,‚Þ‚ÂŽs,49554,38,2002-10-01,022080
722,“Œ’ÃŒyŒS,30280,34,2002-10-01,none
723,•½“à’¬,14084,11,2002-10-01,023019
724,ŠI“c’¬,3892,4,2002-10-01,023078
725,¡•Ê’¬,3890,7,2002-10-01,023035
726,–H“c‘º,3431,4,2002-10-01,023043
727,•½ŠÚ‘º,2389,4,2002-10-01,023078
728,ŽO‰X‘º,2594,4,2002-10-01,023078
729,¼’ÃŒyŒS,65428,64,2002-10-01,none
730,éËƒ–‘ò’¬,13221,9,2002-10-01,023213
731,–Ø‘¢’¬,19639,25,2002-10-01,022098
732,[‰Y’¬,8709,7,2002-10-01,023230
733,X“c‘º,5056,5,2002-10-01,022098
734,Šâè‘º,2800,1,2002-10-01,023230
735,”‘º,5183,2,2002-10-01,022098
736,ˆîŠ_‘º,4999,9,2002-10-01,022098
737,ŽÔ—Í‘º,5821,6,2002-10-01,022098
738,’†’ÃŒyŒS,17653,14,2002-10-01,none
739,Šâ–Ø’¬,12160,8,2002-10-01,022021
740,‘Š”n‘º,3853,4,2002-10-01,022021
741,¼–Ú‰®‘º,1640,2,2002-10-01,023434
742,“ì’ÃŒyŒS,94906,82,2002-10-01,none
743,“¡è’¬,10173,9,2002-10-01,023612
744,‘å˜k’¬,12481,10,2002-10-01,023621
745,”öã’¬,10180,11,2002-10-01,022101
746,˜Q‰ª’¬,20787,15,2002-10-01,022012
747,•½‰ê’¬,22705,24,2002-10-01,022101
748,í”Õ‘º,6557,3,2002-10-01,023612
749,“cŽÉŠÙ‘º,8732,6,2002-10-01,023671
750,’ôƒ–ŠÖ‘º,3291,4,2002-10-01,022101
751,–k’ÃŒyŒS,60915,50,2002-10-01,none
752,”Â–ö’¬,16673,13,2002-10-01,023817
753,‹à–Ø’¬,10896,8,2002-10-01,022055
754,’†—¢’¬,10768,12,2002-10-01,023876
755,’ß“c’¬,15601,12,2002-10-01,023841
756,Žs‰Y‘º,2805,2,2002-10-01,022055
757,¬”‘‘º,4172,3,2002-10-01,023876
758,ã–kŒS,113166,66,2002-10-01,none
759,–ì•Ó’n’¬,15894,11,2002-10-01,024015
760,ŽµŒË’¬,10405,9,2002-10-01,024023
761,•SÎ’¬,10253,8,2002-10-01,024121
762,\˜a“cŒÎ’¬,6087,3,2002-10-01,022063
763,˜ZŒË’¬,10478,9,2002-10-01,024058
764,‰¡•l’¬,5407,5,2002-10-01,024066
765,ã–k’¬,9918,2,2002-10-01,024082
766,“Œ–k’¬,10509,7,2002-10-01,024082
767,“VŠÔ—Ñ‘º,8580,2,2002-10-01,024023
768,‰º“c’¬,13711,4,2002-10-01,024121
769,˜Zƒ–Š‘º,11924,6,2002-10-01,024112
770,‰º–kŒS,37029,29,2002-10-01,none
771,ì“à’¬,5541,3,2002-10-01,022080
772,‘å”¨’¬,8989,12,2002-10-01,022080
773,‘åŠÔ’¬,6381,3,2002-10-01,024236
774,“Œ’Ê‘º,7847,5,2002-10-01,024244
775,•—ŠÔ‰Y‘º,2720,2,2002-10-01,024252
776,²ˆä‘º,2922,3,2002-10-01,024261
777,˜e–ì‘ò‘º,2629,1,2002-10-01,022080
778,ŽOŒËŒS,88709,74,2002-10-01,none
779,ŽOŒË’¬,12798,14,2002-10-01,024414
780,ŒÜŒË’¬,17576,13,2002-10-01,024422
781,“cŽq’¬,7141,8,2002-10-01,024431
782,–¼ì’¬,9060,5,2002-10-01,024457
783,“ì•”’¬,6003,7,2002-10-01,024457
784,ŠKã’¬,15727,11,2002-10-01,024465
785,•Ÿ’n‘º,7157,6,2002-10-01,024457
786,“ì‹½‘º,6608,4,2002-10-01,022039
787,‘qÎ‘º,3394,2,2002-10-01,024422
788,V‹½‘º,3245,4,2002-10-01,024503
789,ÂXŒ§,1467788,1060,2002-10-01,020001
790,Œ§Œv,1467882,1123,2002-11-01,none
791,Žs•”,959865,659,2002-11-01,none
792,’¬‘º•”,508017,464,2002-11-01,none
793,ÂXŽs,297465,190,2002-11-01,022012
794,O‘OŽs,176071,144,2002-11-01,022021
795,”ªŒËŽs,242209,156,2002-11-01,022039
796,•ÎŽs,38964,27,2002-11-01,022047
797,ŒÜŠìŒ´Žs,49023,33,2002-11-01,022055
798,\˜a“cŽs,63470,40,2002-11-01,022063
799,ŽO‘òŽs,43073,29,2002-11-01,022071
800,‚Þ‚ÂŽs,49590,40,2002-11-01,022080
801,“Œ’ÃŒyŒS,30256,47,2002-11-01,none
802,•½“à’¬,14082,16,2002-11-01,023019
803,ŠI“c’¬,3892,4,2002-11-01,023078
804,¡•Ê’¬,3878,12,2002-11-01,023035
805,–H“c‘º,3424,6,2002-11-01,023043
806,•½ŠÚ‘º,2390,3,2002-11-01,023078
807,ŽO‰X‘º,2590,6,2002-11-01,023078
808,¼’ÃŒyŒS,65377,68,2002-11-01,none
809,éËƒ–‘ò’¬,13221,16,2002-11-01,023213
810,–Ø‘¢’¬,19626,12,2002-11-01,022098
811,[‰Y’¬,8694,16,2002-11-01,023230
812,X“c‘º,5053,7,2002-11-01,022098
813,Šâè‘º,2795,3,2002-11-01,023230
814,”‘º,5169,3,2002-11-01,022098
815,ˆîŠ_‘º,4994,8,2002-11-01,022098
816,ŽÔ—Í‘º,5825,3,2002-11-01,022098
817,’†’ÃŒyŒS,17665,14,2002-11-01,none
818,Šâ–Ø’¬,12176,10,2002-11-01,022021
819,‘Š”n‘º,3860,3,2002-11-01,022021
820,¼–Ú‰®‘º,1629,1,2002-11-01,023434
821,“ì’ÃŒyŒS,94856,96,2002-11-01,none
822,“¡è’¬,10166,8,2002-11-01,023612
823,‘å˜k’¬,12463,16,2002-11-01,023621
824,”öã’¬,10197,10,2002-11-01,022101
825,˜Q‰ª’¬,20779,16,2002-11-01,022012
826,•½‰ê’¬,22696,24,2002-11-01,022101
827,í”Õ‘º,6557,1,2002-11-01,023612
828,“cŽÉŠÙ‘º,8719,16,2002-11-01,023671
829,’ôƒ–ŠÖ‘º,3279,5,2002-11-01,022101
830,–k’ÃŒyŒS,60914,49,2002-11-01,none
831,”Â–ö’¬,16663,15,2002-11-01,023817
832,‹à–Ø’¬,10915,9,2002-11-01,022055
833,’†—¢’¬,10763,9,2002-11-01,023876
834,’ß“c’¬,15605,8,2002-11-01,023841
835,Žs‰Y‘º,2809,2,2002-11-01,022055
836,¬”‘‘º,4159,6,2002-11-01,023876
837,ã–kŒS,113206,85,2002-11-01,none
838,–ì•Ó’n’¬,15902,14,2002-11-01,024015
839,ŽµŒË’¬,10399,11,2002-11-01,024023
840,•SÎ’¬,10272,5,2002-11-01,024121
841,\˜a“cŒÎ’¬,6077,6,2002-11-01,022063
842,˜ZŒË’¬,10479,12,2002-11-01,024058
843,‰¡•l’¬,5409,0,2002-11-01,024066
844,ã–k’¬,9916,10,2002-11-01,024082
845,“Œ–k’¬,10516,2,2002-11-01,024082
846,“VŠÔ—Ñ‘º,8573,9,2002-11-01,024023
847,‰º“c’¬,13724,4,2002-11-01,024121
848,˜Zƒ–Š‘º,11939,12,2002-11-01,024112
849,‰º–kŒS,36996,32,2002-11-01,none
850,ì“à’¬,5528,11,2002-11-01,022080
851,‘å”¨’¬,8984,8,2002-11-01,022080
852,‘åŠÔ’¬,6369,5,2002-11-01,024236
853,“Œ’Ê‘º,7843,4,2002-11-01,024244
854,•—ŠÔ‰Y‘º,2720,0,2002-11-01,024252
855,²ˆä‘º,2922,2,2002-11-01,024261
856,˜e–ì‘ò‘º,2630,2,2002-11-01,022080
857,ŽOŒËŒS,88747,73,2002-11-01,none
858,ŽOŒË’¬,12807,13,2002-11-01,024414
859,ŒÜŒË’¬,17579,10,2002-11-01,024422
860,“cŽq’¬,7130,11,2002-11-01,024431
861,–¼ì’¬,9084,6,2002-11-01,024457
862,“ì•”’¬,5989,5,2002-11-01,024457
863,ŠKã’¬,15736,11,2002-11-01,024465
864,•Ÿ’n‘º,7156,7,2002-11-01,024457
865,“ì‹½‘º,6613,5,2002-11-01,022039
866,‘qÎ‘º,3398,4,2002-11-01,024422
867,V‹½‘º,3255,1,2002-11-01,024503
868,ÂXŒ§,1467882,1123,2002-11-01,020001
869,Œ§Œv,1467469,1194,2002-12-01,none
870,Žs•”,959724,677,2002-12-01,none
871,’¬‘º•”,507745,517,2002-12-01,none
872,ÂXŽs,297403,198,2002-12-01,022012
873,O‘OŽs,175884,146,2002-12-01,022021
874,”ªŒËŽs,242322,146,2002-12-01,022039
875,•ÎŽs,38989,40,2002-12-01,022047
876,ŒÜŠìŒ´Žs,49018,33,2002-12-01,022055
877,\˜a“cŽs,63457,45,2002-12-01,022063
878,ŽO‘òŽs,43055,29,2002-12-01,022071
879,‚Þ‚ÂŽs,49596,40,2002-12-01,022080
880,“Œ’ÃŒyŒS,30215,31,2002-12-01,none
881,•½“à’¬,14053,10,2002-12-01,023019
882,ŠI“c’¬,3891,7,2002-12-01,023078
883,¡•Ê’¬,3872,6,2002-12-01,023035
884,–H“c‘º,3427,2,2002-12-01,023043
885,•½ŠÚ‘º,2382,5,2002-12-01,023078
886,ŽO‰X‘º,2590,1,2002-12-01,023078
887,¼’ÃŒyŒS,65340,68,2002-12-01,none
888,éËƒ–‘ò’¬,13222,16,2002-12-01,023213
889,–Ø‘¢’¬,19617,15,2002-12-01,022098
890,[‰Y’¬,8685,7,2002-12-01,023230
891,X“c‘º,5053,3,2002-12-01,022098
892,Šâè‘º,2796,4,2002-12-01,023230
893,”‘º,5174,6,2002-12-01,022098
894,ˆîŠ_‘º,4977,11,2002-12-01,022098
895,ŽÔ—Í‘º,5816,6,2002-12-01,022098
896,’†’ÃŒyŒS,17655,18,2002-12-01,none
897,Šâ–Ø’¬,12192,13,2002-12-01,022021
898,‘Š”n‘º,3849,2,2002-12-01,022021
899,¼–Ú‰®‘º,1614,3,2002-12-01,023434
900,“ì’ÃŒyŒS,94839,79,2002-12-01,none
901,“¡è’¬,10158,10,2002-12-01,023612
902,‘å˜k’¬,12449,19,2002-12-01,023621
903,”öã’¬,10199,5,2002-12-01,022101
904,˜Q‰ª’¬,20774,18,2002-12-01,022012
905,•½‰ê’¬,22711,16,2002-12-01,022101
906,í”Õ‘º,6561,5,2002-12-01,023612
907,“cŽÉŠÙ‘º,8707,4,2002-12-01,023671
908,’ôƒ–ŠÖ‘º,3280,2,2002-12-01,022101
909,–k’ÃŒyŒS,60868,63,2002-12-01,none
910,”Â–ö’¬,16665,14,2002-12-01,023817
911,‹à–Ø’¬,10921,14,2002-12-01,022055
912,’†—¢’¬,10737,16,2002-12-01,023876
913,’ß“c’¬,15587,17,2002-12-01,023841
914,Žs‰Y‘º,2810,0,2002-12-01,022055
915,¬”‘‘º,4148,2,2002-12-01,023876
916,ã–kŒS,113161,117,2002-12-01,none
917,–ì•Ó’n’¬,15894,12,2002-12-01,024015
918,ŽµŒË’¬,10392,11,2002-12-01,024023
919,•SÎ’¬,10255,12,2002-12-01,024121
920,\˜a“cŒÎ’¬,6074,7,2002-12-01,022063
921,˜ZŒË’¬,10478,7,2002-12-01,024058
922,‰¡•l’¬,5416,3,2002-12-01,024066
923,ã–k’¬,9899,18,2002-12-01,024082
924,“Œ–k’¬,10514,18,2002-12-01,024082
925,“VŠÔ—Ñ‘º,8566,4,2002-12-01,024023
926,‰º“c’¬,13747,17,2002-12-01,024121
927,˜Zƒ–Š‘º,11926,8,2002-12-01,024112
928,‰º–kŒS,36966,46,2002-12-01,none
929,ì“à’¬,5518,9,2002-12-01,022080
930,‘å”¨’¬,8982,11,2002-12-01,022080
931,‘åŠÔ’¬,6357,5,2002-12-01,024236
932,“Œ’Ê‘º,7838,11,2002-12-01,024244
933,•—ŠÔ‰Y‘º,2729,5,2002-12-01,024252
934,²ˆä‘º,2913,3,2002-12-01,024261
935,˜e–ì‘ò‘º,2629,2,2002-12-01,022080
936,ŽOŒËŒS,88701,95,2002-12-01,none
937,ŽOŒË’¬,12793,23,2002-12-01,024414
938,ŒÜŒË’¬,17561,14,2002-12-01,024422
939,“cŽq’¬,7127,8,2002-12-01,024431
940,–¼ì’¬,9070,14,2002-12-01,024457
941,“ì•”’¬,5979,9,2002-12-01,024457
942,ŠKã’¬,15761,10,2002-12-01,024465
943,•Ÿ’n‘º,7150,6,2002-12-01,024457
944,“ì‹½‘º,6617,3,2002-12-01,022039
945,‘qÎ‘º,3386,8,2002-12-01,024422
946,V‹½‘º,3257,0,2002-12-01,024503
947,ÂXŒ§,1467469,1194,2002-12-01,020001
