,place,total,death,date,code
512,ÂXŒ§,1294744,1248,2016-08-01,020001
513,Žs•”,1003374,1085,2016-09-01,none
514,’¬‘º•”,290840,359,2016-09-01,none
515,ÂXŽs,284962,276,2016-09-01,022012
516,O‘OŽs,175887,220,2016-09-01,022021
517,”ªŒËŽs,229539,248,2016-09-01,022039
518,•ÎŽs,33801,36,2016-09-01,022047
519,ŒÜŠìŒ´Žs,54462,62,2016-09-01,022055
520,\˜a“cŽs,62868,77,2016-09-01,022063
521,ŽO‘òŽs,39628,32,2016-09-01,022071
522,‚Þ‚ÂŽs,57692,63,2016-09-01,022080
523,‚Â‚ª‚éŽs,32806,41,2016-09-01,022098
524,•½ìŽs,31729,30,2016-09-01,022101
525,“Œ’ÃŒyŒS,22465,31,2016-09-01,none
526,•½“à’¬,10912,11,2016-09-01,023019
527,¡•Ê’¬,2686,8,2016-09-01,023035
528,–H“c‘º,2829,5,2016-09-01,023043
529,ŠOƒ–•l’¬,6038,7,2016-09-01,023078
530,¼’ÃŒyŒS,18092,36,2016-09-01,none
531,éËƒ–‘ò’¬,9884,16,2016-09-01,023213
532,[‰Y’¬,8208,20,2016-09-01,023230
533,’†’ÃŒyŒS,1372,2,2016-09-01,none
534,¼–Ú‰®‘º,1372,2,2016-09-01,023434
535,“ì’ÃŒyŒS,32200,58,2016-09-01,none
536,“¡è’¬,15031,23,2016-09-01,023612
537,‘å˜k’¬,9450,21,2016-09-01,023621
538,“cŽÉŠÙ‘º,7719,14,2016-09-01,023671
539,–k’ÃŒyŒS,37844,39,2016-09-01,none
540,”Â–ö’¬,13723,11,2016-09-01,023817
541,’ß“c’¬,13202,10,2016-09-01,023841
542,’†”‘’¬,10919,18,2016-09-01,023876
543,ã–kŒS,96360,100,2016-09-01,none
544,–ì•Ó’n’¬,13334,22,2016-09-01,024015
545,ŽµŒË’¬,15461,17,2016-09-01,024023
546,˜ZŒË’¬,10458,6,2016-09-01,024058
547,‰¡•l’¬,4499,2,2016-09-01,024066
548,“Œ–k’¬,17663,27,2016-09-01,024082
549,˜Zƒ–Š‘º,10509,10,2016-09-01,024112
550,‚¨‚¢‚ç‚¹’¬,24436,16,2016-09-01,024121
551,‰º–kŒS,15616,15,2016-09-01,none
552,‘åŠÔ’¬,5131,3,2016-09-01,024236
553,“Œ’Ê‘º,6480,8,2016-09-01,024244
554,•—ŠÔ‰Y‘º,1920,3,2016-09-01,024252
555,²ˆä‘º,2085,1,2016-09-01,024261
556,ŽOŒËŒS,66891,78,2016-09-01,none
557,ŽOŒË’¬,9900,16,2016-09-01,024414
558,ŒÜŒË’¬,17175,20,2016-09-01,024422
559,“cŽq’¬,5426,2,2016-09-01,024431
560,“ì•”’¬,17991,26,2016-09-01,024457
561,ŠKã’¬,13905,11,2016-09-01,024465
562,V‹½‘º,2494,3,2016-09-01,024503
563,“ŒÂ,307427,307,2016-09-01,none
564,’†“ì,274989,346,2016-09-01,none
565,ŽO”ª,296430,326,2016-09-01,none
566,¼–k,143204,178,2016-09-01,none
567,ã–k,198856,209,2016-09-01,none
568,‰º–k,73308,78,2016-09-01,none
569,ÂXŒ§,1294214,1444,2016-09-01,020001
570,Žs•”,1002820,1086,2016-11-01,none
571,’¬‘º•”,290293,349,2016-11-01,none
572,ÂXŽs,284649,304,2016-11-01,022012
573,O‘OŽs,175942,179,2016-11-01,022021
574,”ªŒËŽs,229466,232,2016-11-01,022039
575,•ÎŽs,33753,33,2016-11-01,022047
576,ŒÜŠìŒ´Žs,54377,67,2016-11-01,022055
577,\˜a“cŽs,62866,72,2016-11-01,022063
578,ŽO‘òŽs,39657,29,2016-11-01,022071
579,‚Þ‚ÂŽs,57687,69,2016-11-01,022080
580,‚Â‚ª‚éŽs,32736,46,2016-11-01,022098
581,•½ìŽs,31687,55,2016-11-01,022101
582,“Œ’ÃŒyŒS,22380,27,2016-11-01,none
583,•½“à’¬,10876,12,2016-11-01,023019
584,¡•Ê’¬,2668,6,2016-11-01,023035
585,–H“c‘º,2814,0,2016-11-01,023043
586,ŠOƒ–•l’¬,6022,9,2016-11-01,023078
587,¼’ÃŒyŒS,18042,23,2016-11-01,none
588,éËƒ–‘ò’¬,9856,10,2016-11-01,023213
589,[‰Y’¬,8186,13,2016-11-01,023230
590,’†’ÃŒyŒS,1366,2,2016-11-01,none
591,¼–Ú‰®‘º,1366,2,2016-11-01,023434
592,“ì’ÃŒyŒS,32147,41,2016-11-01,none
593,“¡è’¬,15013,14,2016-11-01,023612
594,‘å˜k’¬,9411,21,2016-11-01,023621
595,“cŽÉŠÙ‘º,7723,6,2016-11-01,023671
596,–k’ÃŒyŒS,37805,40,2016-11-01,none
597,”Â–ö’¬,13711,18,2016-11-01,023817
598,’ß“c’¬,13188,12,2016-11-01,023841
599,’†”‘’¬,10906,10,2016-11-01,023876
600,ã–kŒS,96225,105,2016-11-01,none
601,–ì•Ó’n’¬,13309,16,2016-11-01,024015
602,ŽµŒË’¬,15418,19,2016-11-01,024023
603,˜ZŒË’¬,10493,16,2016-11-01,024058
604,‰¡•l’¬,4487,8,2016-11-01,024066
605,“Œ–k’¬,17629,25,2016-11-01,024082
606,˜Zƒ–Š‘º,10478,5,2016-11-01,024112
607,‚¨‚¢‚ç‚¹’¬,24411,16,2016-11-01,024121
608,‰º–kŒS,15592,22,2016-11-01,none
609,‘åŠÔ’¬,5133,4,2016-11-01,024236
610,“Œ’Ê‘º,6467,9,2016-11-01,024244
611,•—ŠÔ‰Y‘º,1919,5,2016-11-01,024252
612,²ˆä‘º,2073,4,2016-11-01,024261
613,ŽOŒËŒS,66736,89,2016-11-01,none
614,ŽOŒË’¬,9867,14,2016-11-01,024414
615,ŒÜŒË’¬,17151,23,2016-11-01,024422
616,“cŽq’¬,5414,10,2016-11-01,024431
617,“ì•”’¬,17916,31,2016-11-01,024457
618,ŠKã’¬,13897,10,2016-11-01,024465
619,V‹½‘º,2491,1,2016-11-01,024503
620,“ŒÂ,307029,331,2016-11-01,none
621,’†“ì,274895,310,2016-11-01,none
622,ŽO”ª,296202,321,2016-11-01,none
623,¼–k,142960,176,2016-11-01,none
624,ã–k,198748,206,2016-11-01,none
625,‰º–k,73279,91,2016-11-01,none
626,ÂXŒ§,1293113,1435,2016-11-01,020001
627,Žs•”,1002205,1072,2016-12-01,none
628,’¬‘º•”,289993,441,2016-12-01,none
629,ÂXŽs,284441,294,2016-12-01,022012
630,O‘OŽs,175843,188,2016-12-01,022021
631,”ªŒËŽs,229361,231,2016-12-01,022039
632,•ÎŽs,33714,42,2016-12-01,022047
633,ŒÜŠìŒ´Žs,54330,63,2016-12-01,022055
634,\˜a“cŽs,62840,72,2016-12-01,022063
635,ŽO‘òŽs,39652,33,2016-12-01,022071
636,‚Þ‚ÂŽs,57646,67,2016-12-01,022080
637,‚Â‚ª‚éŽs,32701,49,2016-12-01,022098
638,•½ìŽs,31677,33,2016-12-01,022101
639,“Œ’ÃŒyŒS,22332,48,2016-12-01,none
640,•½“à’¬,10849,21,2016-12-01,023019
641,¡•Ê’¬,2665,7,2016-12-01,023035
642,–H“c‘º,2818,4,2016-12-01,023043
643,ŠOƒ–•l’¬,6000,16,2016-12-01,023078
644,¼’ÃŒyŒS,18009,40,2016-12-01,none
645,éËƒ–‘ò’¬,9847,21,2016-12-01,023213
646,[‰Y’¬,8162,19,2016-12-01,023230
647,’†’ÃŒyŒS,1360,2,2016-12-01,none
648,¼–Ú‰®‘º,1360,2,2016-12-01,023434
649,“ì’ÃŒyŒS,32130,39,2016-12-01,none
650,“¡è’¬,15007,19,2016-12-01,023612
651,‘å˜k’¬,9398,13,2016-12-01,023621
652,“cŽÉŠÙ‘º,7725,7,2016-12-01,023671
653,–k’ÃŒyŒS,37746,46,2016-12-01,none
654,”Â–ö’¬,13689,17,2016-12-01,023817
655,’ß“c’¬,13176,10,2016-12-01,023841
656,’†”‘’¬,10881,19,2016-12-01,023876
657,ã–kŒS,96216,121,2016-12-01,none
658,–ì•Ó’n’¬,13301,14,2016-12-01,024015
659,ŽµŒË’¬,15399,29,2016-12-01,024023
660,˜ZŒË’¬,10492,16,2016-12-01,024058
661,‰¡•l’¬,4465,10,2016-12-01,024066
662,“Œ–k’¬,17614,22,2016-12-01,024082
663,˜Zƒ–Š‘º,10484,7,2016-12-01,024112
664,‚¨‚¢‚ç‚¹’¬,24461,23,2016-12-01,024121
665,‰º–kŒS,15560,20,2016-12-01,none
666,‘åŠÔ’¬,5112,3,2016-12-01,024236
667,“Œ’Ê‘º,6464,10,2016-12-01,024244
668,•—ŠÔ‰Y‘º,1918,2,2016-12-01,024252
669,²ˆä‘º,2066,5,2016-12-01,024261
670,ŽOŒËŒS,66640,125,2016-12-01,none
671,ŽOŒË’¬,9849,22,2016-12-01,024414
672,ŒÜŒË’¬,17135,26,2016-12-01,024422
673,“cŽq’¬,5390,17,2016-12-01,024431
674,“ì•”’¬,17895,35,2016-12-01,024457
675,ŠKã’¬,13890,19,2016-12-01,024465
676,V‹½‘º,2481,6,2016-12-01,024503
677,“ŒÂ,306773,342,2016-12-01,none
678,’†“ì,274724,304,2016-12-01,none
679,ŽO”ª,296001,356,2016-12-01,none
680,¼–k,142786,198,2016-12-01,none
681,ã–k,198708,226,2016-12-01,none
682,‰º–k,73206,87,2016-12-01,none
683,ÂXŒ§,1292198,1513,2016-12-01,020001
