,place,total,death,date,code
512,Žs•”,969938,1020,2019-10-01,none
513,’¬‘º•”,276201,396,2019-10-01,none
514,ÂXŽs,275786,284,2019-10-01,022012
515,O‘OŽs,170556,194,2019-10-01,022021
516,”ªŒËŽs,223338,228,2019-10-01,022039
517,•ÎŽs,32284,33,2019-10-01,022047
518,ŒÜŠìŒ´Žs,51744,70,2019-10-01,022055
519,\˜a“cŽs,61024,50,2019-10-01,022063
520,ŽO‘òŽs,38926,30,2019-10-01,022071
521,‚Þ‚ÂŽs,54570,59,2019-10-01,022080
522,‚Â‚ª‚éŽs,30935,42,2019-10-01,022098
523,•½ìŽs,30775,30,2019-10-01,022101
524,“Œ’ÃŒyŒS,20866,32,2019-10-01,none
525,•½“à’¬,10286,16,2019-10-01,023019
526,¡•Ê’¬,2413,6,2019-10-01,023035
527,–H“c‘º,2688,2,2019-10-01,023043
528,ŠOƒ–•l’¬,5479,8,2019-10-01,023078
529,¼’ÃŒyŒS,16581,28,2019-10-01,none
530,éËƒ–‘ò’¬,9083,19,2019-10-01,023213
531,[‰Y’¬,7498,9,2019-10-01,023230
532,’†’ÃŒyŒS,1360,1,2019-10-01,none
533,¼–Ú‰®‘º,1360,1,2019-10-01,023434
534,“ì’ÃŒyŒS,30957,43,2019-10-01,none
535,“¡è’¬,14725,12,2019-10-01,023612
536,‘å˜k’¬,8757,19,2019-10-01,023621
537,“cŽÉŠÙ‘º,7475,12,2019-10-01,023671
538,–k’ÃŒyŒS,35670,56,2019-10-01,none
539,”Â–ö’¬,13018,17,2019-10-01,023817
540,’ß“c’¬,12494,17,2019-10-01,023841
541,’†”‘’¬,10158,22,2019-10-01,023876
542,ã–kŒS,93497,105,2019-10-01,none
543,–ì•Ó’n’¬,12675,10,2019-10-01,024015
544,ŽµŒË’¬,14590,26,2019-10-01,024023
545,˜ZŒË’¬,10546,12,2019-10-01,024058
546,‰¡•l’¬,4233,6,2019-10-01,024066
547,“Œ–k’¬,16851,21,2019-10-01,024082
548,˜Zƒ–Š‘º,10291,10,2019-10-01,024112
549,‚¨‚¢‚ç‚¹’¬,24311,20,2019-10-01,024121
550,‰º–kŒS,14416,30,2019-10-01,none
551,‘åŠÔ’¬,4751,7,2019-10-01,024236
552,“Œ’Ê‘º,6074,16,2019-10-01,024244
553,•—ŠÔ‰Y‘º,1720,4,2019-10-01,024252
554,²ˆä‘º,1871,3,2019-10-01,024261
555,ŽOŒËŒS,62854,101,2019-10-01,none
556,ŽOŒË’¬,9139,16,2019-10-01,024414
557,ŒÜŒË’¬,16200,28,2019-10-01,024422
558,“cŽq’¬,4959,13,2019-10-01,024431
559,“ì•”’¬,16853,26,2019-10-01,024457
560,ŠKã’¬,13423,13,2019-10-01,024465
561,V‹½‘º,2280,5,2019-10-01,024503
562,“ŒÂ,296652,316,2019-10-01,none
563,’†“ì,265932,301,2019-10-01,none
564,ŽO”ª,286192,329,2019-10-01,none
565,¼–k,134930,196,2019-10-01,none
566,ã–k,193447,185,2019-10-01,none
567,‰º–k,68986,89,2019-10-01,none
568,ÂXŒ§,1246139,1416,2019-10-01,020001
569,Žs•”,969386,1165,2019-11-01,none
570,’¬‘º•”,275795,384,2019-11-01,none
571,ÂXŽs,275646,344,2019-11-01,022012
572,O‘OŽs,170445,209,2019-11-01,022021
573,”ªŒËŽs,223257,242,2019-11-01,022039
574,•ÎŽs,32262,38,2019-11-01,022047
575,ŒÜŠìŒ´Žs,51735,64,2019-11-01,022055
576,\˜a“cŽs,60992,69,2019-11-01,022063
577,ŽO‘òŽs,38904,33,2019-11-01,022071
578,‚Þ‚ÂŽs,54513,67,2019-11-01,022080
579,‚Â‚ª‚éŽs,30888,53,2019-11-01,022098
580,•½ìŽs,30744,46,2019-11-01,022101
581,“Œ’ÃŒyŒS,20817,32,2019-11-01,none
582,•½“à’¬,10257,18,2019-11-01,023019
583,¡•Ê’¬,2408,6,2019-11-01,023035
584,–H“c‘º,2682,0,2019-11-01,023043
585,ŠOƒ–•l’¬,5470,8,2019-11-01,023078
586,¼’ÃŒyŒS,16545,25,2019-11-01,none
587,éËƒ–‘ò’¬,9060,14,2019-11-01,023213
588,[‰Y’¬,7485,11,2019-11-01,023230
589,’†’ÃŒyŒS,1354,1,2019-11-01,none
590,¼–Ú‰®‘º,1354,1,2019-11-01,023434
591,“ì’ÃŒyŒS,30923,51,2019-11-01,none
592,“¡è’¬,14705,21,2019-11-01,023612
593,‘å˜k’¬,8753,14,2019-11-01,023621
594,“cŽÉŠÙ‘º,7465,16,2019-11-01,023671
595,–k’ÃŒyŒS,35631,45,2019-11-01,none
596,”Â–ö’¬,13002,21,2019-11-01,023817
597,’ß“c’¬,12484,15,2019-11-01,023841
598,’†”‘’¬,10145,9,2019-11-01,023876
599,ã–kŒS,93382,124,2019-11-01,none
600,–ì•Ó’n’¬,12658,17,2019-11-01,024015
601,ŽµŒË’¬,14549,34,2019-11-01,024023
602,˜ZŒË’¬,10544,16,2019-11-01,024058
603,‰¡•l’¬,4218,7,2019-11-01,024066
604,“Œ–k’¬,16820,20,2019-11-01,024082
605,˜Zƒ–Š‘º,10272,10,2019-11-01,024112
606,‚¨‚¢‚ç‚¹’¬,24321,20,2019-11-01,024121
607,‰º–kŒS,14392,20,2019-11-01,none
608,‘åŠÔ’¬,4748,6,2019-11-01,024236
609,“Œ’Ê‘º,6056,7,2019-11-01,024244
610,•—ŠÔ‰Y‘º,1719,4,2019-11-01,024252
611,²ˆä‘º,1869,3,2019-11-01,024261
612,ŽOŒËŒS,62751,86,2019-11-01,none
613,ŽOŒË’¬,9121,17,2019-11-01,024414
614,ŒÜŒË’¬,16193,15,2019-11-01,024422
615,“cŽq’¬,4951,10,2019-11-01,024431
616,“ì•”’¬,16822,24,2019-11-01,024457
617,ŠKã’¬,13391,16,2019-11-01,024465
618,V‹½‘º,2273,4,2019-11-01,024503
619,“ŒÂ,296463,376,2019-11-01,none
620,’†“ì,265728,345,2019-11-01,none
621,ŽO”ª,286008,328,2019-11-01,none
622,¼–k,134799,187,2019-11-01,none
623,ã–k,193278,226,2019-11-01,none
624,‰º–k,68905,87,2019-11-01,none
625,ÂXŒ§,1245181,1549,2019-11-01,020001
626,Žs•”,968837,1145,2019-12-01,none
627,’¬‘º•”,275453,416,2019-12-01,none
628,ÂXŽs,275507,311,2019-12-01,022012
629,O‘OŽs,170365,198,2019-12-01,022021
630,”ªŒËŽs,223107,248,2019-12-01,022039
631,•ÎŽs,32249,41,2019-12-01,022047
632,ŒÜŠìŒ´Žs,51711,88,2019-12-01,022055
633,\˜a“cŽs,60976,69,2019-12-01,022063
634,ŽO‘òŽs,38898,40,2019-12-01,022071
635,‚Þ‚ÂŽs,54439,67,2019-12-01,022080
636,‚Â‚ª‚éŽs,30842,44,2019-12-01,022098
637,•½ìŽs,30743,39,2019-12-01,022101
638,“Œ’ÃŒyŒS,20779,41,2019-12-01,none
639,•½“à’¬,10252,15,2019-12-01,023019
640,¡•Ê’¬,2399,7,2019-12-01,023035
641,–H“c‘º,2678,5,2019-12-01,023043
642,ŠOƒ–•l’¬,5450,14,2019-12-01,023078
643,¼’ÃŒyŒS,16513,26,2019-12-01,none
644,éËƒ–‘ò’¬,9044,16,2019-12-01,023213
645,[‰Y’¬,7469,10,2019-12-01,023230
646,’†’ÃŒyŒS,1352,2,2019-12-01,none
647,¼–Ú‰®‘º,1352,2,2019-12-01,023434
648,“ì’ÃŒyŒS,30891,43,2019-12-01,none
649,“¡è’¬,14689,17,2019-12-01,023612
650,‘å˜k’¬,8733,14,2019-12-01,023621
651,“cŽÉŠÙ‘º,7469,12,2019-12-01,023671
652,–k’ÃŒyŒS,35539,61,2019-12-01,none
653,”Â–ö’¬,12974,17,2019-12-01,023817
654,’ß“c’¬,12449,28,2019-12-01,023841
655,’†”‘’¬,10116,16,2019-12-01,023876
656,ã–kŒS,93349,114,2019-12-01,none
657,–ì•Ó’n’¬,12619,19,2019-12-01,024015
658,ŽµŒË’¬,14535,28,2019-12-01,024023
659,˜ZŒË’¬,10535,13,2019-12-01,024058
660,‰¡•l’¬,4219,7,2019-12-01,024066
661,“Œ–k’¬,16802,19,2019-12-01,024082
662,˜Zƒ–Š‘º,10274,8,2019-12-01,024112
663,‚¨‚¢‚ç‚¹’¬,24365,20,2019-12-01,024121
664,‰º–kŒS,14368,27,2019-12-01,none
665,‘åŠÔ’¬,4747,5,2019-12-01,024236
666,“Œ’Ê‘º,6046,10,2019-12-01,024244
667,•—ŠÔ‰Y‘º,1716,5,2019-12-01,024252
668,²ˆä‘º,1859,7,2019-12-01,024261
669,ŽOŒËŒS,62662,102,2019-12-01,none
670,ŽOŒË’¬,9108,14,2019-12-01,024414
671,ŒÜŒË’¬,16161,24,2019-12-01,024422
672,“cŽq’¬,4938,11,2019-12-01,024431
673,“ì•”’¬,16800,26,2019-12-01,024457
674,ŠKã’¬,13390,23,2019-12-01,024465
675,V‹½‘º,2265,4,2019-12-01,024503
676,“ŒÂ,296286,352,2019-12-01,none
677,’†“ì,265600,323,2019-12-01,none
678,ŽO”ª,285769,350,2019-12-01,none
679,¼–k,134605,219,2019-12-01,none
680,ã–k,193223,223,2019-12-01,none
681,‰º–k,68807,94,2019-12-01,none
682,ÂXŒ§,1244290,1561,2019-12-01,020001
