,place,total,death,date,code
507,–k’ÃŒyŒS,59630,62,2004-07-01,none
508,”Â–ö’¬,16378,18,2004-07-01,023817
509,‹à–Ø’¬,10656,12,2004-07-01,022055
510,’†—¢’¬,10471,12,2004-07-01,023876
511,’ß“c’¬,15365,13,2004-07-01,023841
512,Žs‰Y‘º,2742,2,2004-07-01,022055
513,¬”‘‘º,4018,5,2004-07-01,023876
514,ã–kŒS,112289,91,2004-07-01,none
515,–ì•Ó’n’¬,15629,12,2004-07-01,024015
516,ŽµŒË’¬,10182,11,2004-07-01,024023
517,•SÎ’¬,10131,5,2004-07-01,024121
518,\˜a“cŒÎ’¬,5843,7,2004-07-01,022063
519,˜ZŒË’¬,10418,5,2004-07-01,024058
520,‰¡•l’¬,5321,2,2004-07-01,024066
521,ã–k’¬,9794,15,2004-07-01,024082
522,“Œ–k’¬,10299,10,2004-07-01,024082
523,“VŠÔ—Ñ‘º,8379,8,2004-07-01,024023
524,‰º“c’¬,14163,5,2004-07-01,024121
525,˜Zƒ–Š‘º,12130,11,2004-07-01,024112
526,‰º–kŒS,35955,35,2004-07-01,none
527,ì“à’¬,5341,3,2004-07-01,022080
528,‘å”¨’¬,8748,7,2004-07-01,022080
529,‘åŠÔ’¬,6136,12,2004-07-01,024236
530,“Œ’Ê‘º,7761,6,2004-07-01,024244
531,•—ŠÔ‰Y‘º,2638,1,2004-07-01,024252
532,²ˆä‘º,2830,4,2004-07-01,024261
533,˜e–ì‘ò‘º,2501,2,2004-07-01,022080
534,ŽOŒËŒS,87501,60,2004-07-01,none
535,ŽOŒË’¬,12603,7,2004-07-01,024414
536,ŒÜŒË’¬,17242,11,2004-07-01,024422
537,“cŽq’¬,6989,5,2004-07-01,024431
538,–¼ì’¬,8930,5,2004-07-01,024457
539,“ì•”’¬,5852,7,2004-07-01,024457
540,ŠKã’¬,15762,5,2004-07-01,024465
541,•Ÿ’n‘º,7090,4,2004-07-01,024457
542,“ì‹½‘º,6482,10,2004-07-01,022039
543,‘qÎ‘º,3363,4,2004-07-01,024422
544,V‹½‘º,3188,2,2004-07-01,024503
545,ÂXŒ§,1452217,1064,2004-07-01,020001
546,Žs•”,951919,668,2004-08-01,none
547,’¬‘º•”,499359,459,2004-08-01,none
548,ÂXŽs,295006,210,2004-08-01,022012
549,O‘OŽs,174088,152,2004-08-01,022021
550,”ªŒËŽs,240829,143,2004-08-01,022039
551,•ÎŽs,38666,26,2004-08-01,022047
552,ŒÜŠìŒ´Žs,48702,36,2004-08-01,022055
553,\˜a“cŽs,63166,50,2004-08-01,022063
554,ŽO‘òŽs,42488,26,2004-08-01,022071
555,‚Þ‚ÂŽs,48974,25,2004-08-01,022080
556,“Œ’ÃŒyŒS,29149,35,2004-08-01,none
557,•½“à’¬,13659,11,2004-08-01,023019
558,ŠI“c’¬,3769,8,2004-08-01,023078
559,¡•Ê’¬,3663,4,2004-08-01,023035
560,–H“c‘º,3327,6,2004-08-01,023043
561,•½ŠÚ‘º,2301,4,2004-08-01,023078
562,ŽO‰X‘º,2430,2,2004-08-01,023078
563,¼’ÃŒyŒS,63848,60,2004-08-01,none
564,éËƒ–‘ò’¬,12855,11,2004-08-01,023213
565,–Ø‘¢’¬,19159,19,2004-08-01,022098
566,[‰Y’¬,8428,8,2004-08-01,023230
567,X“c‘º,5018,4,2004-08-01,022098
568,Šâè‘º,2680,3,2004-08-01,023230
569,”‘º,5144,6,2004-08-01,022098
570,ˆîŠ_‘º,4872,5,2004-08-01,022098
571,ŽÔ—Í‘º,5692,4,2004-08-01,022098
572,’†’ÃŒyŒS,17470,17,2004-08-01,none
573,Šâ–Ø’¬,12092,13,2004-08-01,022021
574,‘Š”n‘º,3834,4,2004-08-01,022021
575,¼–Ú‰®‘º,1544,0,2004-08-01,023434
576,“ì’ÃŒyŒS,93707,81,2004-08-01,none
577,“¡è’¬,10035,14,2004-08-01,023612
578,‘å˜k’¬,12182,8,2004-08-01,023621
579,”öã’¬,10100,8,2004-08-01,022101
580,˜Q‰ª’¬,20661,14,2004-08-01,022012
581,•½‰ê’¬,22415,21,2004-08-01,022101
582,í”Õ‘º,6591,3,2004-08-01,023612
583,“cŽÉŠÙ‘º,8559,11,2004-08-01,023671
584,’ôƒ–ŠÖ‘º,3164,2,2004-08-01,022101
585,–k’ÃŒyŒS,59595,68,2004-08-01,none
586,”Â–ö’¬,16373,20,2004-08-01,023817
587,‹à–Ø’¬,10641,12,2004-08-01,022055
588,’†—¢’¬,10464,15,2004-08-01,023876
589,’ß“c’¬,15363,15,2004-08-01,023841
590,Žs‰Y‘º,2742,4,2004-08-01,022055
591,¬”‘‘º,4012,2,2004-08-01,023876
592,ã–kŒS,112218,85,2004-08-01,none
593,–ì•Ó’n’¬,15624,14,2004-08-01,024015
594,ŽµŒË’¬,10177,7,2004-08-01,024023
595,•SÎ’¬,10114,12,2004-08-01,024121
596,\˜a“cŒÎ’¬,5829,5,2004-08-01,022063
597,˜ZŒË’¬,10423,8,2004-08-01,024058
598,‰¡•l’¬,5319,4,2004-08-01,024066
599,ã–k’¬,9794,8,2004-08-01,024082
600,“Œ–k’¬,10285,8,2004-08-01,024082
601,“VŠÔ—Ñ‘º,8378,8,2004-08-01,024023
602,‰º“c’¬,14163,5,2004-08-01,024121
603,˜Zƒ–Š‘º,12112,6,2004-08-01,024112
604,‰º–kŒS,35955,36,2004-08-01,none
605,ì“à’¬,5344,8,2004-08-01,022080
606,‘å”¨’¬,8752,6,2004-08-01,022080
607,‘åŠÔ’¬,6149,6,2004-08-01,024236
608,“Œ’Ê‘º,7750,8,2004-08-01,024244
609,•—ŠÔ‰Y‘º,2634,1,2004-08-01,024252
610,²ˆä‘º,2830,3,2004-08-01,024261
611,˜e–ì‘ò‘º,2496,4,2004-08-01,022080
612,ŽOŒËŒS,87417,77,2004-08-01,none
613,ŽOŒË’¬,12580,11,2004-08-01,024414
614,ŒÜŒË’¬,20572,18,2004-08-01,024422
615,“cŽq’¬,6969,5,2004-08-01,024431
616,–¼ì’¬,8915,14,2004-08-01,024457
617,“ì•”’¬,5854,5,2004-08-01,024457
618,ŠKã’¬,15767,10,2004-08-01,024465
619,•Ÿ’n‘º,7096,6,2004-08-01,024457
620,“ì‹½‘º,6474,7,2004-08-01,022039
621,V‹½‘º,3190,1,2004-08-01,024503
622,ÂXŒ§,1451278,1127,2004-08-01,020001
623,Žs•”,952142,746,2004-09-01,none
624,’¬‘º•”,499102,511,2004-09-01,none
625,ÂXŽs,294913,218,2004-09-01,022012
626,O‘OŽs,174098,139,2004-09-01,022021
627,”ªŒËŽs,240878,179,2004-09-01,022039
628,•ÎŽs,38663,40,2004-09-01,022047
629,ŒÜŠìŒ´Žs,48671,43,2004-09-01,022055
630,\˜a“cŽs,63183,61,2004-09-01,022063
631,ŽO‘òŽs,42658,28,2004-09-01,022071
632,‚Þ‚ÂŽs,49078,38,2004-09-01,022080
633,“Œ’ÃŒyŒS,29104,42,2004-09-01,none
634,•½“à’¬,13652,11,2004-09-01,023019
635,ŠI“c’¬,3757,8,2004-09-01,023078
636,¡•Ê’¬,3659,8,2004-09-01,023035
637,–H“c‘º,3313,7,2004-09-01,023043
638,•½ŠÚ‘º,2299,5,2004-09-01,023078
639,ŽO‰X‘º,2424,3,2004-09-01,023078
640,¼’ÃŒyŒS,63815,69,2004-09-01,none
641,éËƒ–‘ò’¬,12847,17,2004-09-01,023213
642,–Ø‘¢’¬,19148,20,2004-09-01,022098
643,[‰Y’¬,8413,10,2004-09-01,023230
644,X“c‘º,5018,7,2004-09-01,022098
645,Šâè‘º,2682,2,2004-09-01,023230
646,”‘º,5146,4,2004-09-01,022098
647,ˆîŠ_‘º,4876,5,2004-09-01,022098
648,ŽÔ—Í‘º,5685,4,2004-09-01,022098
649,’†’ÃŒyŒS,17457,24,2004-09-01,none
650,Šâ–Ø’¬,12080,18,2004-09-01,022021
651,‘Š”n‘º,3832,5,2004-09-01,022021
652,¼–Ú‰®‘º,1545,1,2004-09-01,023434
653,“ì’ÃŒyŒS,93654,90,2004-09-01,none
654,“¡è’¬,10038,11,2004-09-01,023612
655,‘å˜k’¬,12192,9,2004-09-01,023621
656,”öã’¬,10102,10,2004-09-01,022101
657,˜Q‰ª’¬,20647,20,2004-09-01,022012
658,•½‰ê’¬,22375,23,2004-09-01,022101
659,í”Õ‘º,6587,4,2004-09-01,023612
660,“cŽÉŠÙ‘º,8556,10,2004-09-01,023671
661,’ôƒ–ŠÖ‘º,3157,3,2004-09-01,022101
662,–k’ÃŒyŒS,59540,70,2004-09-01,none
663,”Â–ö’¬,16365,17,2004-09-01,023817
664,‹à–Ø’¬,10633,13,2004-09-01,022055
665,’†—¢’¬,10449,10,2004-09-01,023876
666,’ß“c’¬,15357,20,2004-09-01,023841
667,Žs‰Y‘º,2728,6,2004-09-01,022055
668,¬”‘‘º,4008,4,2004-09-01,023876
669,ã–kŒS,112240,86,2004-09-01,none
670,–ì•Ó’n’¬,15603,19,2004-09-01,024015
671,ŽµŒË’¬,10161,13,2004-09-01,024023
672,•SÎ’¬,10113,3,2004-09-01,024121
673,\˜a“cŒÎ’¬,5831,6,2004-09-01,022063
674,˜ZŒË’¬,10440,6,2004-09-01,024058
675,‰¡•l’¬,5312,5,2004-09-01,024066
676,ã–k’¬,9804,10,2004-09-01,024082
677,“Œ–k’¬,10283,8,2004-09-01,024082
678,“VŠÔ—Ñ‘º,8383,4,2004-09-01,024023
679,‰º“c’¬,14196,8,2004-09-01,024121
680,˜Zƒ–Š‘º,12114,4,2004-09-01,024112
681,‰º–kŒS,35920,37,2004-09-01,none
682,ì“à’¬,5345,8,2004-09-01,022080
683,‘å”¨’¬,8738,8,2004-09-01,022080
684,‘åŠÔ’¬,6136,5,2004-09-01,024236
685,“Œ’Ê‘º,7750,10,2004-09-01,024244
686,•—ŠÔ‰Y‘º,2629,3,2004-09-01,024252
687,²ˆä‘º,2832,2,2004-09-01,024261
688,˜e–ì‘ò‘º,2490,1,2004-09-01,022080
689,ŽOŒËŒS,87372,93,2004-09-01,none
690,ŽOŒË’¬,12559,19,2004-09-01,024414
691,ŒÜŒË’¬,20534,24,2004-09-01,024422
692,“cŽq’¬,6961,12,2004-09-01,024431
693,–¼ì’¬,8907,5,2004-09-01,024457
694,“ì•”’¬,5854,4,2004-09-01,024457
695,ŠKã’¬,15786,13,2004-09-01,024465
696,•Ÿ’n‘º,7104,8,2004-09-01,024457
697,“ì‹½‘º,6473,7,2004-09-01,022039
698,V‹½‘º,3194,1,2004-09-01,024503
699,ÂXŒ§,1451244,1257,2004-09-01,020001
700,Žs•”,951853,643,2004-10-01,none
701,’¬‘º•”,498769,463,2004-10-01,none
702,ÂXŽs,294689,203,2004-10-01,022012
703,O‘OŽs,174099,115,2004-10-01,022021
704,”ªŒËŽs,240820,162,2004-10-01,022039
705,•ÎŽs,38659,30,2004-10-01,022047
706,ŒÜŠìŒ´Žs,48681,41,2004-10-01,022055
707,\˜a“cŽs,63185,31,2004-10-01,022063
708,ŽO‘òŽs,42668,28,2004-10-01,022071
709,‚Þ‚ÂŽs,49052,33,2004-10-01,022080
710,“Œ’ÃŒyŒS,29082,33,2004-10-01,none
711,•½“à’¬,13652,10,2004-10-01,023019
712,ŠI“c’¬,3753,8,2004-10-01,023078
713,¡•Ê’¬,3656,3,2004-10-01,023035
714,–H“c‘º,3311,2,2004-10-01,023043
715,•½ŠÚ‘º,2293,6,2004-10-01,023078
716,ŽO‰X‘º,2417,4,2004-10-01,023078
717,¼’ÃŒyŒS,63763,64,2004-10-01,none
718,éËƒ–‘ò’¬,12834,17,2004-10-01,023213
719,–Ø‘¢’¬,19145,13,2004-10-01,022098
720,[‰Y’¬,8390,9,2004-10-01,023230
721,X“c‘º,5008,3,2004-10-01,022098
722,Šâè‘º,2679,5,2004-10-01,023230
723,”‘º,5150,5,2004-10-01,022098
724,ˆîŠ_‘º,4870,6,2004-10-01,022098
725,ŽÔ—Í‘º,5687,6,2004-10-01,022098
726,’†’ÃŒyŒS,17464,14,2004-10-01,none
727,Šâ–Ø’¬,12090,10,2004-10-01,022021
728,‘Š”n‘º,3828,4,2004-10-01,022021
729,¼–Ú‰®‘º,1546,0,2004-10-01,023434
730,“ì’ÃŒyŒS,93567,103,2004-10-01,none
731,“¡è’¬,10026,12,2004-10-01,023612
732,‘å˜k’¬,12157,19,2004-10-01,023621
733,”öã’¬,10109,5,2004-10-01,022101
734,˜Q‰ª’¬,20626,26,2004-10-01,022012
735,•½‰ê’¬,22340,24,2004-10-01,022101
736,í”Õ‘º,6596,5,2004-10-01,023612
737,“cŽÉŠÙ‘º,8563,9,2004-10-01,023671
738,’ôƒ–ŠÖ‘º,3150,3,2004-10-01,022101
739,–k’ÃŒyŒS,59494,55,2004-10-01,none
740,”Â–ö’¬,16348,19,2004-10-01,023817
741,‹à–Ø’¬,10611,10,2004-10-01,022055
742,’†—¢’¬,10450,7,2004-10-01,023876
743,’ß“c’¬,15357,15,2004-10-01,023841
744,Žs‰Y‘º,2729,1,2004-10-01,022055
745,¬”‘‘º,3999,3,2004-10-01,023876
746,ã–kŒS,112207,78,2004-10-01,none
747,–ì•Ó’n’¬,15626,11,2004-10-01,024015
748,ŽµŒË’¬,10147,15,2004-10-01,024023
749,•SÎ’¬,10097,8,2004-10-01,024121
750,\˜a“cŒÎ’¬,5828,5,2004-10-01,022063
751,˜ZŒË’¬,10431,6,2004-10-01,024058
752,‰¡•l’¬,5300,4,2004-10-01,024066
753,ã–k’¬,9812,8,2004-10-01,024082
754,“Œ–k’¬,10294,7,2004-10-01,024082
755,“VŠÔ—Ñ‘º,8389,5,2004-10-01,024023
756,‰º“c’¬,14164,6,2004-10-01,024121
757,˜Zƒ–Š‘º,12119,3,2004-10-01,024112
758,‰º–kŒS,35890,37,2004-10-01,none
759,ì“à’¬,5341,6,2004-10-01,022080
760,‘å”¨’¬,8729,8,2004-10-01,022080
761,‘åŠÔ’¬,6126,6,2004-10-01,024236
762,“Œ’Ê‘º,7747,4,2004-10-01,024244
763,•—ŠÔ‰Y‘º,2630,3,2004-10-01,024252
764,²ˆä‘º,2832,2,2004-10-01,024261
765,˜e–ì‘ò‘º,2485,8,2004-10-01,022080
766,ŽOŒËŒS,87302,79,2004-10-01,none
767,ŽOŒË’¬,12534,9,2004-10-01,024414
768,ŒÜŒË’¬,20531,14,2004-10-01,024422
769,“cŽq’¬,6956,10,2004-10-01,024431
770,–¼ì’¬,8891,12,2004-10-01,024457
771,“ì•”’¬,5854,8,2004-10-01,024457
772,ŠKã’¬,15786,11,2004-10-01,024465
773,•Ÿ’n‘º,7102,4,2004-10-01,024457
774,“ì‹½‘º,6465,7,2004-10-01,022039
775,V‹½‘º,3183,4,2004-10-01,024503
776,ÂXŒ§,1450622,1106,2004-10-01,020001
777,Žs•”,951916,688,2004-11-01,none
778,’¬‘º•”,498567,481,2004-11-01,none
779,ÂXŽs,294599,208,2004-11-01,022012
780,O‘OŽs,174150,144,2004-11-01,022021
781,”ªŒËŽs,240901,166,2004-11-01,022039
782,•ÎŽs,38618,49,2004-11-01,022047
783,ŒÜŠìŒ´Žs,48646,36,2004-11-01,022055
784,\˜a“cŽs,63244,32,2004-11-01,022063
785,ŽO‘òŽs,42671,26,2004-11-01,022071
786,‚Þ‚ÂŽs,49087,27,2004-11-01,022080
787,“Œ’ÃŒyŒS,29051,38,2004-11-01,none
788,•½“à’¬,13634,19,2004-11-01,023019
789,ŠI“c’¬,3745,3,2004-11-01,023078
790,¡•Ê’¬,3661,5,2004-11-01,023035
791,–H“c‘º,3314,1,2004-11-01,023043
792,•½ŠÚ‘º,2288,5,2004-11-01,023078
793,ŽO‰X‘º,2409,5,2004-11-01,023078
794,¼’ÃŒyŒS,63756,66,2004-11-01,none
795,éËƒ–‘ò’¬,12816,12,2004-11-01,023213
796,–Ø‘¢’¬,19144,22,2004-11-01,022098
797,[‰Y’¬,8386,8,2004-11-01,023230
798,X“c‘º,5013,5,2004-11-01,022098
799,Šâè‘º,2676,4,2004-11-01,023230
800,”‘º,5153,4,2004-11-01,022098
801,ˆîŠ_‘º,4867,6,2004-11-01,022098
802,ŽÔ—Í‘º,5701,5,2004-11-01,022098
803,’†’ÃŒyŒS,17445,16,2004-11-01,none
804,Šâ–Ø’¬,12070,11,2004-11-01,022021
805,‘Š”n‘º,3829,5,2004-11-01,022021
806,¼–Ú‰®‘º,1546,0,2004-11-01,023434
807,“ì’ÃŒyŒS,93602,64,2004-11-01,none
808,“¡è’¬,10034,6,2004-11-01,023612
809,‘å˜k’¬,12150,8,2004-11-01,023621
810,”öã’¬,10117,5,2004-11-01,022101
811,˜Q‰ª’¬,20645,14,2004-11-01,022012
812,•½‰ê’¬,22351,12,2004-11-01,022101
813,í”Õ‘º,6612,6,2004-11-01,023612
814,“cŽÉŠÙ‘º,8553,8,2004-11-01,023671
815,’ôƒ–ŠÖ‘º,3140,5,2004-11-01,022101
816,–k’ÃŒyŒS,59455,68,2004-11-01,none
817,”Â–ö’¬,16327,17,2004-11-01,023817
818,‹à–Ø’¬,10606,16,2004-11-01,022055
819,’†—¢’¬,10442,14,2004-11-01,023876
820,’ß“c’¬,15356,16,2004-11-01,023841
821,Žs‰Y‘º,2732,0,2004-11-01,022055
822,¬”‘‘º,3992,5,2004-11-01,023876
823,ã–kŒS,112158,102,2004-11-01,none
824,–ì•Ó’n’¬,15609,17,2004-11-01,024015
825,ŽµŒË’¬,10126,9,2004-11-01,024023
826,•SÎ’¬,10107,6,2004-11-01,024121
827,\˜a“cŒÎ’¬,5818,6,2004-11-01,022063
828,˜ZŒË’¬,10430,6,2004-11-01,024058
829,‰¡•l’¬,5294,5,2004-11-01,024066
830,ã–k’¬,9811,6,2004-11-01,024082
831,“Œ–k’¬,10288,9,2004-11-01,024082
832,“VŠÔ—Ñ‘º,8387,14,2004-11-01,024023
833,‰º“c’¬,14181,14,2004-11-01,024121
834,˜Zƒ–Š‘º,12107,10,2004-11-01,024112
835,‰º–kŒS,35866,45,2004-11-01,none
836,ì“à’¬,5342,10,2004-11-01,022080
837,‘å”¨’¬,8728,13,2004-11-01,022080
838,‘åŠÔ’¬,6122,4,2004-11-01,024236
839,“Œ’Ê‘º,7736,9,2004-11-01,024244
840,•—ŠÔ‰Y‘º,2629,1,2004-11-01,024252
841,²ˆä‘º,2828,4,2004-11-01,024261
842,˜e–ì‘ò‘º,2481,4,2004-11-01,022080
843,ŽOŒËŒS,87234,82,2004-11-01,none
844,ŽOŒË’¬,12531,11,2004-11-01,024414
845,ŒÜŒË’¬,20491,17,2004-11-01,024422
846,“cŽq’¬,6951,7,2004-11-01,024431
847,–¼ì’¬,8890,7,2004-11-01,024457
848,“ì•”’¬,5844,6,2004-11-01,024457
849,ŠKã’¬,15795,10,2004-11-01,024465
850,•Ÿ’n‘º,7108,5,2004-11-01,024457
851,“ì‹½‘º,6456,10,2004-11-01,022039
852,V‹½‘º,3168,9,2004-11-01,024503
853,ÂXŒ§,1450483,1169,2004-11-01,020001
854,Žs•”,951622,767,2004-12-01,none
855,’¬‘º•”,498346,498,2004-12-01,none
856,ÂXŽs,294474,238,2004-12-01,022012
857,O‘OŽs,174100,148,2004-12-01,022021
858,”ªŒËŽs,240867,185,2004-12-01,022039
859,•ÎŽs,38590,42,2004-12-01,022047
860,ŒÜŠìŒ´Žs,48647,39,2004-12-01,022055
861,\˜a“cŽs,63228,48,2004-12-01,022063
862,ŽO‘òŽs,42715,29,2004-12-01,022071
863,‚Þ‚ÂŽs,49001,38,2004-12-01,022080
864,“Œ’ÃŒyŒS,29036,38,2004-12-01,none
865,•½“à’¬,13637,13,2004-12-01,023019
866,ŠI“c’¬,3745,6,2004-12-01,023078
867,¡•Ê’¬,3655,5,2004-12-01,023035
868,–H“c‘º,3310,5,2004-12-01,023043
869,•½ŠÚ‘º,2280,4,2004-12-01,023078
870,ŽO‰X‘º,2409,5,2004-12-01,023078
871,¼’ÃŒyŒS,63726,60,2004-12-01,none
872,éËƒ–‘ò’¬,12805,15,2004-12-01,023213
873,–Ø‘¢’¬,19131,19,2004-12-01,022098
874,[‰Y’¬,8374,7,2004-12-01,023230
875,X“c‘º,5013,5,2004-12-01,022098
876,Šâè‘º,2669,6,2004-12-01,023230
877,”‘º,5163,2,2004-12-01,022098
878,ˆîŠ_‘º,4860,4,2004-12-01,022098
879,ŽÔ—Í‘º,5711,2,2004-12-01,022098
880,’†’ÃŒyŒS,17443,18,2004-12-01,none
881,Šâ–Ø’¬,12071,13,2004-12-01,022021
882,‘Š”n‘º,3829,5,2004-12-01,022021
883,¼–Ú‰®‘º,1543,0,2004-12-01,023434
884,“ì’ÃŒyŒS,93577,91,2004-12-01,none
885,“¡è’¬,10039,9,2004-12-01,023612
886,‘å˜k’¬,12142,15,2004-12-01,023621
887,”öã’¬,10117,5,2004-12-01,022101
888,˜Q‰ª’¬,20627,18,2004-12-01,022012
889,•½‰ê’¬,22340,26,2004-12-01,022101
890,í”Õ‘º,6615,5,2004-12-01,023612
891,“cŽÉŠÙ‘º,8552,11,2004-12-01,023671
892,’ôƒ–ŠÖ‘º,3145,2,2004-12-01,022101
893,–k’ÃŒyŒS,59399,68,2004-12-01,none
894,”Â–ö’¬,16315,19,2004-12-01,023817
895,‹à–Ø’¬,10584,11,2004-12-01,022055
896,’†—¢’¬,10437,13,2004-12-01,023876
897,’ß“c’¬,15353,13,2004-12-01,023841
898,Žs‰Y‘º,2723,7,2004-12-01,022055
899,¬”‘‘º,3987,5,2004-12-01,023876
900,ã–kŒS,112139,112,2004-12-01,none
901,–ì•Ó’n’¬,15599,9,2004-12-01,024015
902,ŽµŒË’¬,10122,13,2004-12-01,024023
903,•SÎ’¬,10110,13,2004-12-01,024121
904,\˜a“cŒÎ’¬,5823,8,2004-12-01,022063
905,˜ZŒË’¬,10421,8,2004-12-01,024058
906,‰¡•l’¬,5293,7,2004-12-01,024066
907,ã–k’¬,9813,10,2004-12-01,024082
908,“Œ–k’¬,10284,11,2004-12-01,024082
909,“VŠÔ—Ñ‘º,8375,12,2004-12-01,024023
910,‰º“c’¬,14213,8,2004-12-01,024121
911,˜Zƒ–Š‘º,12086,13,2004-12-01,024112
912,‰º–kŒS,35855,31,2004-12-01,none
913,ì“à’¬,5336,3,2004-12-01,022080
914,‘å”¨’¬,8724,7,2004-12-01,022080
915,‘åŠÔ’¬,6112,8,2004-12-01,024236
916,“Œ’Ê‘º,7746,5,2004-12-01,024244
917,•—ŠÔ‰Y‘º,2622,4,2004-12-01,024252
918,²ˆä‘º,2828,3,2004-12-01,024261
919,˜e–ì‘ò‘º,2487,1,2004-12-01,022080
920,ŽOŒËŒS,87171,80,2004-12-01,none
921,ŽOŒË’¬,12506,15,2004-12-01,024414
922,ŒÜŒË’¬,20467,18,2004-12-01,024422
923,“cŽq’¬,6944,11,2004-12-01,024431
924,–¼ì’¬,8871,9,2004-12-01,024457
925,“ì•”’¬,5844,5,2004-12-01,024457
926,ŠKã’¬,15822,14,2004-12-01,024465
927,•Ÿ’n‘º,7094,2,2004-12-01,024457
928,“ì‹½‘º,6460,4,2004-12-01,022039
929,V‹½‘º,3163,2,2004-12-01,024503
930,ÂXŒ§,1449968,1265,2004-12-01,020001
