,place,total,death,date,code
507,”öã’¬,10140,7,2003-07-01,022101
508,˜Q‰ª’¬,20742,14,2003-07-01,022012
509,•½‰ê’¬,22603,11,2003-07-01,022101
510,í”Õ‘º,6509,3,2003-07-01,023612
511,“cŽÉŠÙ‘º,8643,4,2003-07-01,023671
512,’ôƒ–ŠÖ‘º,3240,2,2003-07-01,022101
513,–k’ÃŒyŒS,60331,60,2003-07-01,none
514,”Â–ö’¬,16541,17,2003-07-01,023817
515,‹à–Ø’¬,10817,7,2003-07-01,022055
516,’†—¢’¬,10640,14,2003-07-01,023876
517,’ß“c’¬,15489,16,2003-07-01,023841
518,Žs‰Y‘º,2760,3,2003-07-01,022055
519,¬”‘‘º,4084,3,2003-07-01,023876
520,ã–kŒS,112892,75,2003-07-01,none
521,–ì•Ó’n’¬,15815,6,2003-07-01,024015
522,ŽµŒË’¬,10282,4,2003-07-01,024023
523,•SÎ’¬,10206,6,2003-07-01,024121
524,\˜a“cŒÎ’¬,5987,6,2003-07-01,022063
525,˜ZŒË’¬,10513,5,2003-07-01,024058
526,‰¡•l’¬,5375,0,2003-07-01,024066
527,ã–k’¬,9868,13,2003-07-01,024082
528,“Œ–k’¬,10395,12,2003-07-01,024082
529,“VŠÔ—Ñ‘º,8471,14,2003-07-01,024023
530,‰º“c’¬,13839,5,2003-07-01,024121
531,˜Zƒ–Š‘º,12141,4,2003-07-01,024112
532,‰º–kŒS,36585,42,2003-07-01,none
533,ì“à’¬,5460,4,2003-07-01,022080
534,‘å”¨’¬,8890,11,2003-07-01,022080
535,‘åŠÔ’¬,6255,8,2003-07-01,024236
536,“Œ’Ê‘º,7838,10,2003-07-01,024244
537,•—ŠÔ‰Y‘º,2702,3,2003-07-01,024252
538,²ˆä‘º,2881,3,2003-07-01,024261
539,˜e–ì‘ò‘º,2559,3,2003-07-01,022080
540,ŽOŒËŒS,88172,60,2003-07-01,none
541,ŽOŒË’¬,12693,7,2003-07-01,024414
542,ŒÜŒË’¬,17426,12,2003-07-01,024422
543,“cŽq’¬,7065,5,2003-07-01,024431
544,–¼ì’¬,8994,8,2003-07-01,024457
545,“ì•”’¬,5942,3,2003-07-01,024457
546,ŠKã’¬,15722,8,2003-07-01,024465
547,•Ÿ’n‘º,7131,3,2003-07-01,024457
548,“ì‹½‘º,6573,7,2003-07-01,022039
549,‘qÎ‘º,3383,4,2003-07-01,024422
550,V‹½‘º,3243,3,2003-07-01,024503
551,ÂXŒ§,1460234,1045,2003-07-01,020001
552,Žs•”,955504,657,2003-08-01,none
553,’¬‘º•”,504330,461,2003-08-01,none
554,ÂXŽs,296231,187,2003-08-01,022012
555,O‘OŽs,174676,133,2003-08-01,022021
556,”ªŒËŽs,241554,157,2003-08-01,022039
557,•ÎŽs,38830,37,2003-08-01,022047
558,ŒÜŠìŒ´Žs,48852,33,2003-08-01,022055
559,\˜a“cŽs,63394,38,2003-08-01,022063
560,ŽO‘òŽs,42762,36,2003-08-01,022071
561,‚Þ‚ÂŽs,49205,36,2003-08-01,022080
562,“Œ’ÃŒyŒS,29748,31,2003-08-01,none
563,•½“à’¬,13888,11,2003-08-01,023019
564,ŠI“c’¬,3850,2,2003-08-01,023078
565,¡•Ê’¬,3752,5,2003-08-01,023035
566,–H“c‘º,3395,3,2003-08-01,023043
567,•½ŠÚ‘º,2344,5,2003-08-01,023078
568,ŽO‰X‘º,2519,5,2003-08-01,023078
569,¼’ÃŒyŒS,64741,63,2003-08-01,none
570,éËƒ–‘ò’¬,13074,13,2003-08-01,023213
571,–Ø‘¢’¬,19379,26,2003-08-01,022098
572,[‰Y’¬,8576,4,2003-08-01,023230
573,X“c‘º,5056,2,2003-08-01,022098
574,Šâè‘º,2744,7,2003-08-01,023230
575,”‘º,5225,4,2003-08-01,022098
576,ˆîŠ_‘º,4932,1,2003-08-01,022098
577,ŽÔ—Í‘º,5755,6,2003-08-01,022098
578,’†’ÃŒyŒS,17613,13,2003-08-01,none
579,Šâ–Ø’¬,12199,8,2003-08-01,022021
580,‘Š”n‘º,3844,3,2003-08-01,022021
581,¼–Ú‰®‘º,1570,2,2003-08-01,023434
582,“ì’ÃŒyŒS,94317,99,2003-08-01,none
583,“¡è’¬,10105,8,2003-08-01,023612
584,‘å˜k’¬,12337,15,2003-08-01,023621
585,”öã’¬,10140,16,2003-08-01,022101
586,˜Q‰ª’¬,20750,15,2003-08-01,022012
587,•½‰ê’¬,22599,23,2003-08-01,022101
588,í”Õ‘º,6513,6,2003-08-01,023612
589,“cŽÉŠÙ‘º,8636,11,2003-08-01,023671
590,’ôƒ–ŠÖ‘º,3237,5,2003-08-01,022101
591,–k’ÃŒyŒS,60329,58,2003-08-01,none
592,”Â–ö’¬,16548,10,2003-08-01,023817
593,‹à–Ø’¬,10824,16,2003-08-01,022055
594,’†—¢’¬,10636,12,2003-08-01,023876
595,’ß“c’¬,15476,12,2003-08-01,023841
596,Žs‰Y‘º,2763,5,2003-08-01,022055
597,¬”‘‘º,4082,3,2003-08-01,023876
598,ã–kŒS,112898,93,2003-08-01,none
599,–ì•Ó’n’¬,15792,10,2003-08-01,024015
600,ŽµŒË’¬,10296,13,2003-08-01,024023
601,•SÎ’¬,10195,12,2003-08-01,024121
602,\˜a“cŒÎ’¬,5984,5,2003-08-01,022063
603,˜ZŒË’¬,10501,10,2003-08-01,024058
604,‰¡•l’¬,5405,2,2003-08-01,024066
605,ã–k’¬,9883,4,2003-08-01,024082
606,“Œ–k’¬,10390,9,2003-08-01,024082
607,“VŠÔ—Ñ‘º,8451,10,2003-08-01,024023
608,‰º“c’¬,13861,9,2003-08-01,024121
609,˜Zƒ–Š‘º,12140,9,2003-08-01,024112
610,‰º–kŒS,36561,36,2003-08-01,none
611,ì“à’¬,5452,11,2003-08-01,022080
612,‘å”¨’¬,8879,10,2003-08-01,022080
613,‘åŠÔ’¬,6260,4,2003-08-01,024236
614,“Œ’Ê‘º,7835,6,2003-08-01,024244
615,•—ŠÔ‰Y‘º,2697,2,2003-08-01,024252
616,²ˆä‘º,2879,2,2003-08-01,024261
617,˜e–ì‘ò‘º,2559,1,2003-08-01,022080
618,ŽOŒËŒS,88123,68,2003-08-01,none
619,ŽOŒË’¬,12675,12,2003-08-01,024414
620,ŒÜŒË’¬,17429,10,2003-08-01,024422
621,“cŽq’¬,7057,8,2003-08-01,024431
622,–¼ì’¬,8994,9,2003-08-01,024457
623,“ì•”’¬,5929,8,2003-08-01,024457
624,ŠKã’¬,15726,9,2003-08-01,024465
625,•Ÿ’n‘º,7124,5,2003-08-01,024457
626,“ì‹½‘º,6564,1,2003-08-01,022039
627,‘qÎ‘º,3384,2,2003-08-01,024422
628,V‹½‘º,3241,4,2003-08-01,024503
629,ÂXŒ§,1459834,1118,2003-08-01,020001
630,Žs•”,956050,629,2003-09-01,none
631,’¬‘º•”,504223,446,2003-09-01,none
632,ÂXŽs,296150,201,2003-09-01,022012
633,O‘OŽs,174723,134,2003-09-01,022021
634,”ªŒËŽs,241807,136,2003-09-01,022039
635,•ÎŽs,38874,25,2003-09-01,022047
636,ŒÜŠìŒ´Žs,48847,40,2003-09-01,022055
637,\˜a“cŽs,63405,40,2003-09-01,022063
638,ŽO‘òŽs,42870,22,2003-09-01,022071
639,‚Þ‚ÂŽs,49374,31,2003-09-01,022080
640,“Œ’ÃŒyŒS,29708,29,2003-09-01,none
641,•½“à’¬,13872,13,2003-09-01,023019
642,ŠI“c’¬,3844,7,2003-09-01,023078
643,¡•Ê’¬,3743,6,2003-09-01,023035
644,–H“c‘º,3388,0,2003-09-01,023043
645,•½ŠÚ‘º,2347,3,2003-09-01,023078
646,ŽO‰X‘º,2514,0,2003-09-01,023078
647,¼’ÃŒyŒS,64657,64,2003-09-01,none
648,éËƒ–‘ò’¬,13057,14,2003-09-01,023213
649,–Ø‘¢’¬,19351,16,2003-09-01,022098
650,[‰Y’¬,8560,10,2003-09-01,023230
651,X“c‘º,5041,9,2003-09-01,022098
652,Šâè‘º,2739,3,2003-09-01,023230
653,”‘º,5223,4,2003-09-01,022098
654,ˆîŠ_‘º,4925,4,2003-09-01,022098
655,ŽÔ—Í‘º,5761,4,2003-09-01,022098
656,’†’ÃŒyŒS,17615,12,2003-09-01,none
657,Šâ–Ø’¬,12196,8,2003-09-01,022021
658,‘Š”n‘º,3848,2,2003-09-01,022021
659,¼–Ú‰®‘º,1571,2,2003-09-01,023434
660,“ì’ÃŒyŒS,94278,85,2003-09-01,none
661,“¡è’¬,10090,8,2003-09-01,023612
662,‘å˜k’¬,12348,11,2003-09-01,023621
663,”öã’¬,10131,8,2003-09-01,022101
664,˜Q‰ª’¬,20733,15,2003-09-01,022012
665,•½‰ê’¬,22599,19,2003-09-01,022101
666,í”Õ‘º,6521,10,2003-09-01,023612
667,“cŽÉŠÙ‘º,8624,11,2003-09-01,023671
668,’ôƒ–ŠÖ‘º,3232,3,2003-09-01,022101
669,–k’ÃŒyŒS,60323,64,2003-09-01,none
670,”Â–ö’¬,16543,15,2003-09-01,023817
671,‹à–Ø’¬,10822,10,2003-09-01,022055
672,’†—¢’¬,10624,19,2003-09-01,023876
673,’ß“c’¬,15478,13,2003-09-01,023841
674,Žs‰Y‘º,2762,4,2003-09-01,022055
675,¬”‘‘º,4094,3,2003-09-01,023876
676,ã–kŒS,112994,89,2003-09-01,none
677,–ì•Ó’n’¬,15802,14,2003-09-01,024015
678,ŽµŒË’¬,10303,10,2003-09-01,024023
679,•SÎ’¬,10217,3,2003-09-01,024121
680,\˜a“cŒÎ’¬,5979,8,2003-09-01,022063
681,˜ZŒË’¬,10509,6,2003-09-01,024058
682,‰¡•l’¬,5404,3,2003-09-01,024066
683,ã–k’¬,9882,9,2003-09-01,024082
684,“Œ–k’¬,10393,11,2003-09-01,024082
685,“VŠÔ—Ñ‘º,8445,7,2003-09-01,024023
686,‰º“c’¬,13940,8,2003-09-01,024121
687,˜Zƒ–Š‘º,12120,10,2003-09-01,024112
688,‰º–kŒS,36546,31,2003-09-01,none
689,ì“à’¬,5447,4,2003-09-01,022080
690,‘å”¨’¬,8872,14,2003-09-01,022080
691,‘åŠÔ’¬,6254,2,2003-09-01,024236
692,“Œ’Ê‘º,7837,7,2003-09-01,024244
693,•—ŠÔ‰Y‘º,2704,0,2003-09-01,024252
694,²ˆä‘º,2878,1,2003-09-01,024261
695,˜e–ì‘ò‘º,2554,3,2003-09-01,022080
696,ŽOŒËŒS,88102,72,2003-09-01,none
697,ŽOŒË’¬,12659,18,2003-09-01,024414
698,ŒÜŒË’¬,17408,14,2003-09-01,024422
699,“cŽq’¬,7053,3,2003-09-01,024431
700,–¼ì’¬,8991,4,2003-09-01,024457
701,“ì•”’¬,5939,4,2003-09-01,024457
702,ŠKã’¬,15744,12,2003-09-01,024465
703,•Ÿ’n‘º,7133,3,2003-09-01,024457
704,“ì‹½‘º,6566,7,2003-09-01,022039
705,‘qÎ‘º,3376,2,2003-09-01,024422
706,V‹½‘º,3233,5,2003-09-01,024503
707,ÂXŒ§,1460273,1075,2003-09-01,020001
708,Žs•”,955946,695,2003-10-01,none
709,’¬‘º•”,503909,444,2003-10-01,none
710,ÂXŽs,295915,237,2003-10-01,022012
711,O‘OŽs,174823,137,2003-10-01,022021
712,”ªŒËŽs,241891,141,2003-10-01,022039
713,•ÎŽs,38867,35,2003-10-01,022047
714,ŒÜŠìŒ´Žs,48824,36,2003-10-01,022055
715,\˜a“cŽs,63407,40,2003-10-01,022063
716,ŽO‘òŽs,42831,21,2003-10-01,022071
717,‚Þ‚ÂŽs,49388,48,2003-10-01,022080
718,“Œ’ÃŒyŒS,29660,26,2003-10-01,none
719,•½“à’¬,13848,12,2003-10-01,023019
720,ŠI“c’¬,3831,5,2003-10-01,023078
721,¡•Ê’¬,3747,1,2003-10-01,023035
722,–H“c‘º,3371,6,2003-10-01,023043
723,•½ŠÚ‘º,2349,1,2003-10-01,023078
724,ŽO‰X‘º,2514,1,2003-10-01,023078
725,¼’ÃŒyŒS,64610,55,2003-10-01,none
726,éËƒ–‘ò’¬,13038,10,2003-10-01,023213
727,–Ø‘¢’¬,19360,14,2003-10-01,022098
728,[‰Y’¬,8550,13,2003-10-01,023230
729,X“c‘º,5044,2,2003-10-01,022098
730,Šâè‘º,2734,3,2003-10-01,023230
731,”‘º,5209,4,2003-10-01,022098
732,ˆîŠ_‘º,4918,6,2003-10-01,022098
733,ŽÔ—Í‘º,5757,3,2003-10-01,022098
734,’†’ÃŒyŒS,17612,16,2003-10-01,none
735,Šâ–Ø’¬,12190,12,2003-10-01,022021
736,‘Š”n‘º,3850,2,2003-10-01,022021
737,¼–Ú‰®‘º,1572,2,2003-10-01,023434
738,“ì’ÃŒyŒS,94262,85,2003-10-01,none
739,“¡è’¬,10079,11,2003-10-01,023612
740,‘å˜k’¬,12346,7,2003-10-01,023621
741,”öã’¬,10122,9,2003-10-01,022101
742,˜Q‰ª’¬,20730,24,2003-10-01,022012
743,•½‰ê’¬,22590,17,2003-10-01,022101
744,í”Õ‘º,6554,3,2003-10-01,023612
745,“cŽÉŠÙ‘º,8617,8,2003-10-01,023671
746,’ôƒ–ŠÖ‘º,3224,6,2003-10-01,022101
747,–k’ÃŒyŒS,60263,50,2003-10-01,none
748,”Â–ö’¬,16517,15,2003-10-01,023817
749,‹à–Ø’¬,10815,10,2003-10-01,022055
750,’†—¢’¬,10617,10,2003-10-01,023876
751,’ß“c’¬,15468,8,2003-10-01,023841
752,Žs‰Y‘º,2749,6,2003-10-01,022055
753,¬”‘‘º,4097,1,2003-10-01,023876
754,ã–kŒS,112970,73,2003-10-01,none
755,–ì•Ó’n’¬,15799,8,2003-10-01,024015
756,ŽµŒË’¬,10284,1,2003-10-01,024023
757,•SÎ’¬,10211,12,2003-10-01,024121
758,\˜a“cŒÎ’¬,5988,7,2003-10-01,022063
759,˜ZŒË’¬,10491,6,2003-10-01,024058
760,‰¡•l’¬,5404,4,2003-10-01,024066
761,ã–k’¬,9879,9,2003-10-01,024082
762,“Œ–k’¬,10384,6,2003-10-01,024082
763,“VŠÔ—Ñ‘º,8438,10,2003-10-01,024023
764,‰º“c’¬,13973,7,2003-10-01,024121
765,˜Zƒ–Š‘º,12119,3,2003-10-01,024112
766,‰º–kŒS,36509,53,2003-10-01,none
767,ì“à’¬,5436,10,2003-10-01,022080
768,‘å”¨’¬,8853,24,2003-10-01,022080
769,‘åŠÔ’¬,6264,4,2003-10-01,024236
770,“Œ’Ê‘º,7834,5,2003-10-01,024244
771,•—ŠÔ‰Y‘º,2699,1,2003-10-01,024252
772,²ˆä‘º,2871,7,2003-10-01,024261
773,˜e–ì‘ò‘º,2552,2,2003-10-01,022080
774,ŽOŒËŒS,88023,86,2003-10-01,none
775,ŽOŒË’¬,12668,8,2003-10-01,024414
776,ŒÜŒË’¬,17391,16,2003-10-01,024422
777,“cŽq’¬,7049,8,2003-10-01,024431
778,–¼ì’¬,8999,10,2003-10-01,024457
779,“ì•”’¬,5921,6,2003-10-01,024457
780,ŠKã’¬,15737,9,2003-10-01,024465
781,•Ÿ’n‘º,7109,5,2003-10-01,024457
782,“ì‹½‘º,6549,9,2003-10-01,022039
783,‘qÎ‘º,3370,7,2003-10-01,024422
784,V‹½‘º,3230,8,2003-10-01,024503
785,ÂXŒ§,1459855,1139,2003-10-01,020001
786,Žs•”,956321,655,2003-11-01,none
787,’¬‘º•”,503690,435,2003-11-01,none
788,ÂXŽs,296035,222,2003-11-01,022012
789,O‘OŽs,174937,124,2003-11-01,022021
790,”ªŒËŽs,241915,141,2003-11-01,022039
791,•ÎŽs,38875,24,2003-11-01,022047
792,ŒÜŠìŒ´Žs,48893,40,2003-11-01,022055
793,\˜a“cŽs,63393,36,2003-11-01,022063
794,ŽO‘òŽs,42875,30,2003-11-01,022071
795,‚Þ‚ÂŽs,49398,38,2003-11-01,022080
796,“Œ’ÃŒyŒS,29627,29,2003-11-01,none
797,•½“à’¬,13828,17,2003-11-01,023019
798,ŠI“c’¬,3826,3,2003-11-01,023078
799,¡•Ê’¬,3742,1,2003-11-01,023035
800,–H“c‘º,3379,1,2003-11-01,023043
801,•½ŠÚ‘º,2347,2,2003-11-01,023078
802,ŽO‰X‘º,2505,5,2003-11-01,023078
803,¼’ÃŒyŒS,64562,65,2003-11-01,none
804,éËƒ–‘ò’¬,13018,17,2003-11-01,023213
805,–Ø‘¢’¬,19356,14,2003-11-01,022098
806,[‰Y’¬,8548,7,2003-11-01,023230
807,X“c‘º,5039,8,2003-11-01,022098
808,Šâè‘º,2730,6,2003-11-01,023230
809,”‘º,5203,4,2003-11-01,022098
810,ˆîŠ_‘º,4918,3,2003-11-01,022098
811,ŽÔ—Í‘º,5750,6,2003-11-01,022098
812,’†’ÃŒyŒS,17587,15,2003-11-01,none
813,Šâ–Ø’¬,12178,13,2003-11-01,022021
814,‘Š”n‘º,3838,2,2003-11-01,022021
815,¼–Ú‰®‘º,1571,0,2003-11-01,023434
816,“ì’ÃŒyŒS,94201,103,2003-11-01,none
817,“¡è’¬,10078,10,2003-11-01,023612
818,‘å˜k’¬,12324,14,2003-11-01,023621
819,”öã’¬,10142,8,2003-11-01,022101
820,˜Q‰ª’¬,20709,29,2003-11-01,022012
821,•½‰ê’¬,22542,22,2003-11-01,022101
822,í”Õ‘º,6558,7,2003-11-01,023612
823,“cŽÉŠÙ‘º,8623,10,2003-11-01,023671
824,’ôƒ–ŠÖ‘º,3225,3,2003-11-01,022101
825,–k’ÃŒyŒS,60225,47,2003-11-01,none
826,”Â–ö’¬,16518,17,2003-11-01,023817
827,‹à–Ø’¬,10789,4,2003-11-01,022055
828,’†—¢’¬,10591,12,2003-11-01,023876
829,’ß“c’¬,15477,10,2003-11-01,023841
830,Žs‰Y‘º,2752,2,2003-11-01,022055
831,¬”‘‘º,4098,2,2003-11-01,023876
832,ã–kŒS,112998,82,2003-11-01,none
833,–ì•Ó’n’¬,15779,19,2003-11-01,024015
834,ŽµŒË’¬,10303,5,2003-11-01,024023
835,•SÎ’¬,10222,12,2003-11-01,024121
836,\˜a“cŒÎ’¬,5980,6,2003-11-01,022063
837,˜ZŒË’¬,10468,6,2003-11-01,024058
838,‰¡•l’¬,5395,2,2003-11-01,024066
839,ã–k’¬,9866,10,2003-11-01,024082
840,“Œ–k’¬,10386,8,2003-11-01,024082
841,“VŠÔ—Ñ‘º,8442,3,2003-11-01,024023
842,‰º“c’¬,14007,4,2003-11-01,024121
843,˜Zƒ–Š‘º,12150,7,2003-11-01,024112
844,‰º–kŒS,36483,28,2003-11-01,none
845,ì“à’¬,5431,1,2003-11-01,022080
846,‘å”¨’¬,8844,12,2003-11-01,022080
847,‘åŠÔ’¬,6265,4,2003-11-01,024236
848,“Œ’Ê‘º,7839,4,2003-11-01,024244
849,•—ŠÔ‰Y‘º,2688,4,2003-11-01,024252
850,²ˆä‘º,2864,2,2003-11-01,024261
851,˜e–ì‘ò‘º,2552,1,2003-11-01,022080
852,ŽOŒËŒS,88007,66,2003-11-01,none
853,ŽOŒË’¬,12646,10,2003-11-01,024414
854,ŒÜŒË’¬,17391,14,2003-11-01,024422
855,“cŽq’¬,7042,7,2003-11-01,024431
856,–¼ì’¬,9002,6,2003-11-01,024457
857,“ì•”’¬,5915,2,2003-11-01,024457
858,ŠKã’¬,15766,6,2003-11-01,024465
859,•Ÿ’n‘º,7105,10,2003-11-01,024457
860,“ì‹½‘º,6544,6,2003-11-01,022039
861,‘qÎ‘º,3369,5,2003-11-01,024422
862,V‹½‘º,3227,0,2003-11-01,024503
863,ÂXŒ§,1460011,1090,2003-11-01,020001
864,Žs•”,956353,616,2003-12-01,none
865,’¬‘º•”,503434,459,2003-12-01,none
866,ÂXŽs,296072,200,2003-12-01,022012
867,O‘OŽs,174979,138,2003-12-01,022021
868,”ªŒËŽs,241895,139,2003-12-01,022039
869,•ÎŽs,38856,19,2003-12-01,022047
870,ŒÜŠìŒ´Žs,48861,33,2003-12-01,022055
871,\˜a“cŽs,63405,39,2003-12-01,022063
872,ŽO‘òŽs,42909,18,2003-12-01,022071
873,‚Þ‚ÂŽs,49376,30,2003-12-01,022080
874,“Œ’ÃŒyŒS,29587,40,2003-12-01,none
875,•½“à’¬,13808,19,2003-12-01,023019
876,ŠI“c’¬,3820,5,2003-12-01,023078
877,¡•Ê’¬,3747,3,2003-12-01,023035
878,–H“c‘º,3372,4,2003-12-01,023043
879,•½ŠÚ‘º,2340,5,2003-12-01,023078
880,ŽO‰X‘º,2500,4,2003-12-01,023078
881,¼’ÃŒyŒS,64534,74,2003-12-01,none
882,éËƒ–‘ò’¬,13015,19,2003-12-01,023213
883,–Ø‘¢’¬,19337,27,2003-12-01,022098
884,[‰Y’¬,8531,11,2003-12-01,023230
885,X“c‘º,5048,3,2003-12-01,022098
886,Šâè‘º,2725,1,2003-12-01,023230
887,”‘º,5210,4,2003-12-01,022098
888,ˆîŠ_‘º,4910,4,2003-12-01,022098
889,ŽÔ—Í‘º,5758,5,2003-12-01,022098
890,’†’ÃŒyŒS,17556,18,2003-12-01,none
891,Šâ–Ø’¬,12159,13,2003-12-01,022021
892,‘Š”n‘º,3838,4,2003-12-01,022021
893,¼–Ú‰®‘º,1559,1,2003-12-01,023434
894,“ì’ÃŒyŒS,94191,91,2003-12-01,none
895,“¡è’¬,10070,6,2003-12-01,023612
896,‘å˜k’¬,12311,17,2003-12-01,023621
897,”öã’¬,10150,12,2003-12-01,022101
898,˜Q‰ª’¬,20703,17,2003-12-01,022012
899,•½‰ê’¬,22533,24,2003-12-01,022101
900,í”Õ‘º,6585,5,2003-12-01,023612
901,“cŽÉŠÙ‘º,8619,5,2003-12-01,023671
902,’ôƒ–ŠÖ‘º,3220,5,2003-12-01,022101
903,–k’ÃŒyŒS,60174,56,2003-12-01,none
904,”Â–ö’¬,16511,12,2003-12-01,023817
905,‹à–Ø’¬,10777,12,2003-12-01,022055
906,’†—¢’¬,10581,8,2003-12-01,023876
907,’ß“c’¬,15461,16,2003-12-01,023841
908,Žs‰Y‘º,2753,4,2003-12-01,022055
909,¬”‘‘º,4091,4,2003-12-01,023876
910,ã–kŒS,112944,86,2003-12-01,none
911,–ì•Ó’n’¬,15775,12,2003-12-01,024015
912,ŽµŒË’¬,10300,5,2003-12-01,024023
913,•SÎ’¬,10217,9,2003-12-01,024121
914,\˜a“cŒÎ’¬,5964,10,2003-12-01,022063
915,˜ZŒË’¬,10462,12,2003-12-01,024058
916,‰¡•l’¬,5398,1,2003-12-01,024066
917,ã–k’¬,9851,11,2003-12-01,024082
918,“Œ–k’¬,10380,7,2003-12-01,024082
919,“VŠÔ—Ñ‘º,8439,7,2003-12-01,024023
920,‰º“c’¬,14017,6,2003-12-01,024121
921,˜Zƒ–Š‘º,12141,6,2003-12-01,024112
922,‰º–kŒS,36458,24,2003-12-01,none
923,ì“à’¬,5425,4,2003-12-01,022080
924,‘å”¨’¬,8845,5,2003-12-01,022080
925,‘åŠÔ’¬,6253,7,2003-12-01,024236
926,“Œ’Ê‘º,7829,3,2003-12-01,024244
927,•—ŠÔ‰Y‘º,2691,1,2003-12-01,024252
928,²ˆä‘º,2860,2,2003-12-01,024261
929,˜e–ì‘ò‘º,2555,2,2003-12-01,022080
930,ŽOŒËŒS,87990,70,2003-12-01,none
931,ŽOŒË’¬,12647,9,2003-12-01,024414
932,ŒÜŒË’¬,17383,9,2003-12-01,024422
933,“cŽq’¬,7037,7,2003-12-01,024431
934,–¼ì’¬,8988,8,2003-12-01,024457
935,“ì•”’¬,5908,6,2003-12-01,024457
936,ŠKã’¬,15785,14,2003-12-01,024465
937,•Ÿ’n‘º,7103,4,2003-12-01,024457
938,“ì‹½‘º,6538,7,2003-12-01,022039
939,‘qÎ‘º,3375,2,2003-12-01,024422
940,V‹½‘º,3226,4,2003-12-01,024503
941,ÂXŒ§,1459787,1075,2003-12-01,020001
