,place,total,death,date,code
502,˜ZŒË’¬,10403,10,2006-05-01,024058
503,‰¡•l’¬,5078,2,2006-05-01,024066
504,“Œ–k’¬,19809,18,2006-05-01,024082
505,˜Zƒ–Š‘º,11283,5,2006-05-01,024112
506,‚¨‚¢‚ç‚¹’¬,24138,15,2006-05-01,024121
507,‰º–kŒS,19369,20,2006-05-01,none
508,‘åŠÔ’¬,6131,10,2006-05-01,024236
509,“Œ’Ê‘º,7941,8,2006-05-01,024244
510,•—ŠÔ‰Y‘º,2551,2,2006-05-01,024252
511,²ˆä‘º,2746,0,2006-05-01,024261
512,ŽOŒËŒS,78522,64,2006-05-01,none
513,ŽOŒË’¬,12125,13,2006-05-01,024414
514,ŒÜŒË’¬,19881,16,2006-05-01,024422
515,“cŽq’¬,6820,6,2006-05-01,024431
516,“ì•”’¬,21319,15,2006-05-01,024457
517,ŠKã’¬,15320,10,2006-05-01,024465
518,V‹½‘º,3057,4,2006-05-01,024503
519,ÂXŒ§,1426078,1174,2006-05-01,020001
520,Žs•”,1088654,904,2006-06-01,none
521,’¬‘º•”,336762,351,2006-06-01,none
522,ÂXŽs,309413,239,2006-06-01,022012
523,O‘OŽs,187691,181,2006-06-01,022021
524,”ªŒËŽs,243768,190,2006-06-01,022039
525,•ÎŽs,38095,36,2006-06-01,022047
526,ŒÜŠìŒ´Žs,61654,51,2006-06-01,022055
527,\˜a“cŽs,67822,47,2006-06-01,022063
528,ŽO‘òŽs,42177,28,2006-06-01,022071
529,‚Þ‚ÂŽs,63262,50,2006-06-01,022080
530,‚Â‚ª‚éŽs,39666,46,2006-06-01,022098
531,•½ìŽs,35106,36,2006-06-01,022101
532,“Œ’ÃŒyŒS,28428,27,2006-06-01,none
533,•½“à’¬,13271,15,2006-06-01,023019
534,¡•Ê’¬,3734,4,2006-06-01,023035
535,–H“c‘º,3383,3,2006-06-01,023043
536,ŠOƒ–•l’¬,8040,5,2006-06-01,023078
537,¼’ÃŒyŒS,23173,32,2006-06-01,none
538,éËƒ–‘ò’¬,12453,16,2006-06-01,023213
539,[‰Y’¬,10720,16,2006-06-01,023230
540,’†’ÃŒyŒS,1560,3,2006-06-01,none
541,¼–Ú‰®‘º,1560,3,2006-06-01,023434
542,“ì’ÃŒyŒS,36753,36,2006-06-01,none
543,“¡è’¬,16446,14,2006-06-01,023612
544,‘å˜k’¬,11810,14,2006-06-01,023621
545,“cŽÉŠÙ‘º,8497,8,2006-06-01,023671
546,–k’ÃŒyŒS,45109,62,2006-06-01,none
547,”Â–ö’¬,16067,21,2006-06-01,023817
548,’ß“c’¬,15096,19,2006-06-01,023841
549,’†”‘’¬,13946,22,2006-06-01,023876
550,ã–kŒS,103957,86,2006-06-01,none
551,–ì•Ó’n’¬,15016,11,2006-06-01,024015
552,ŽµŒË’¬,18241,15,2006-06-01,024023
553,˜ZŒË’¬,10395,12,2006-06-01,024058
554,‰¡•l’¬,5086,5,2006-06-01,024066
555,“Œ–k’¬,19778,18,2006-06-01,024082
556,˜Zƒ–Š‘º,11293,8,2006-06-01,024112
557,‚¨‚¢‚ç‚¹’¬,24148,17,2006-06-01,024121
558,‰º–kŒS,19324,28,2006-06-01,none
559,‘åŠÔ’¬,6129,9,2006-06-01,024236
560,“Œ’Ê‘º,7914,7,2006-06-01,024244
561,•—ŠÔ‰Y‘º,2545,7,2006-06-01,024252
562,²ˆä‘º,2736,5,2006-06-01,024261
563,ŽOŒËŒS,78458,77,2006-06-01,none
564,ŽOŒË’¬,12115,12,2006-06-01,024414
565,ŒÜŒË’¬,19859,17,2006-06-01,024422
566,“cŽq’¬,6816,7,2006-06-01,024431
567,“ì•”’¬,21286,26,2006-06-01,024457
568,ŠKã’¬,15332,8,2006-06-01,024465
569,V‹½‘º,3050,7,2006-06-01,024503
570,ÂXŒ§,1425416,1255,2006-06-01,020001
571,Žs•”,1088092,833,2006-09-01,none
572,’¬‘º•”,335928,329,2006-09-01,none
573,ÂXŽs,309259,243,2006-09-01,022012
574,O‘OŽs,187520,147,2006-09-01,022021
575,”ªŒËŽs,243567,171,2006-09-01,022039
576,•ÎŽs,38036,33,2006-09-01,022047
577,ŒÜŠìŒ´Žs,61539,48,2006-09-01,022055
578,\˜a“cŽs,67783,54,2006-09-01,022063
579,ŽO‘òŽs,42392,22,2006-09-01,022071
580,‚Þ‚ÂŽs,63283,46,2006-09-01,022080
581,‚Â‚ª‚éŽs,39623,34,2006-09-01,022098
582,•½ìŽs,35090,35,2006-09-01,022101
583,“Œ’ÃŒyŒS,28309,24,2006-09-01,none
584,•½“à’¬,13218,9,2006-09-01,023019
585,¡•Ê’¬,3707,3,2006-09-01,023035
586,–H“c‘º,3374,4,2006-09-01,023043
587,ŠOƒ–•l’¬,8010,8,2006-09-01,023078
588,¼’ÃŒyŒS,23083,24,2006-09-01,none
589,éËƒ–‘ò’¬,12428,13,2006-09-01,023213
590,[‰Y’¬,10655,11,2006-09-01,023230
591,’†’ÃŒyŒS,1530,2,2006-09-01,none
592,¼–Ú‰®‘º,1530,2,2006-09-01,023434
593,“ì’ÃŒyŒS,36686,47,2006-09-01,none
594,“¡è’¬,16425,17,2006-09-01,023612
595,‘å˜k’¬,11775,24,2006-09-01,023621
596,“cŽÉŠÙ‘º,8486,6,2006-09-01,023671
597,–k’ÃŒyŒS,44974,43,2006-09-01,none
598,”Â–ö’¬,16015,12,2006-09-01,023817
599,’ß“c’¬,15059,17,2006-09-01,023841
600,’†”‘’¬,13900,14,2006-09-01,023876
601,ã–kŒS,103758,90,2006-09-01,none
602,–ì•Ó’n’¬,14962,14,2006-09-01,024015
603,ŽµŒË’¬,18201,19,2006-09-01,024023
604,˜ZŒË’¬,10358,9,2006-09-01,024058
605,‰¡•l’¬,5053,6,2006-09-01,024066
606,“Œ–k’¬,19713,20,2006-09-01,024082
607,˜Zƒ–Š‘º,11289,8,2006-09-01,024112
608,‚¨‚¢‚ç‚¹’¬,24182,14,2006-09-01,024121
609,‰º–kŒS,19284,21,2006-09-01,none
610,‘åŠÔ’¬,6147,5,2006-09-01,024236
611,“Œ’Ê‘º,7875,10,2006-09-01,024244
612,•—ŠÔ‰Y‘º,2544,2,2006-09-01,024252
613,²ˆä‘º,2718,4,2006-09-01,024261
614,ŽOŒËŒS,78304,78,2006-09-01,none
615,ŽOŒË’¬,12065,19,2006-09-01,024414
616,ŒÜŒË’¬,19796,24,2006-09-01,024422
617,“cŽq’¬,6811,6,2006-09-01,024431
618,“ì•”’¬,21247,16,2006-09-01,024457
619,ŠKã’¬,15349,9,2006-09-01,024465
620,V‹½‘º,3036,4,2006-09-01,024503
621,ÂXŒ§,1424020,1162,2006-09-01,020001
