,place,total,death,date,code
507,‘å˜k’¬,12683,15,2001-07-01,023621
508,”öã’¬,10196,5,2001-07-01,022101
509,˜Q‰ª’¬,20858,17,2001-07-01,022012
510,•½‰ê’¬,22838,19,2001-07-01,022101
511,í”Õ‘º,6523,5,2001-07-01,023612
512,“cŽÉŠÙ‘º,8773,10,2001-07-01,023671
513,’ôƒ–ŠÖ‘º,3394,3,2001-07-01,022101
514,–k’ÃŒyŒS,61567,53,2001-07-01,none
515,”Â–ö’¬,16782,13,2001-07-01,023817
516,‹à–Ø’¬,11038,13,2001-07-01,022055
517,’†—¢’¬,10965,11,2001-07-01,023876
518,’ß“c’¬,15733,13,2001-07-01,023841
519,Žs‰Y‘º,2867,2,2001-07-01,022055
520,¬”‘‘º,4182,1,2001-07-01,023876
521,ã–kŒS,113015,103,2001-07-01,none
522,–ì•Ó’n’¬,15933,17,2001-07-01,024015
523,ŽµŒË’¬,10547,14,2001-07-01,024023
524,•SÎ’¬,10176,12,2001-07-01,024121
525,\˜a“cŒÎ’¬,6165,10,2001-07-01,022063
526,˜ZŒË’¬,10463,7,2001-07-01,024058
527,‰¡•l’¬,5427,7,2001-07-01,024066
528,ã–k’¬,9935,7,2001-07-01,024082
529,“Œ–k’¬,10571,3,2001-07-01,024082
530,“VŠÔ—Ñ‘º,8671,6,2001-07-01,024023
531,‰º“c’¬,13268,10,2001-07-01,024121
532,˜Zƒ–Š‘º,11859,10,2001-07-01,024112
533,‰º–kŒS,37558,27,2001-07-01,none
534,ì“à’¬,5658,5,2001-07-01,022080
535,‘å”¨’¬,9047,9,2001-07-01,022080
536,‘åŠÔ’¬,6506,3,2001-07-01,024236
537,“Œ’Ê‘º,7908,4,2001-07-01,024244
538,•—ŠÔ‰Y‘º,2750,2,2001-07-01,024252
539,²ˆä‘º,2986,3,2001-07-01,024261
540,˜e–ì‘ò‘º,2703,1,2001-07-01,022080
541,ŽOŒËŒS,89638,55,2001-07-01,none
542,ŽOŒË’¬,13059,10,2001-07-01,024414
543,ŒÜŒË’¬,17706,14,2001-07-01,024422
544,“cŽq’¬,7249,6,2001-07-01,024431
545,–¼ì’¬,9165,7,2001-07-01,024457
546,“ì•”’¬,6064,2,2001-07-01,024457
547,ŠKã’¬,15708,5,2001-07-01,024465
548,•Ÿ’n‘º,7223,1,2001-07-01,024457
549,“ì‹½‘º,6707,7,2001-07-01,022039
550,‘qÎ‘º,3461,1,2001-07-01,024422
551,V‹½‘º,3296,2,2001-07-01,024503
552,ÂXŒ§,1471910,1008,2001-07-01,020001
553,Œ§Œv,1471857,1073,2001-08-01,none
554,Žs•”,959749,627,2001-08-01,none
555,’¬‘º•”,512108,446,2001-08-01,none
556,ÂXŽs,297675,174,2001-08-01,022012
557,O‘OŽs,176527,146,2001-08-01,022021
558,”ªŒËŽs,242019,145,2001-08-01,022039
559,•ÎŽs,38918,38,2001-08-01,022047
560,ŒÜŠìŒ´Žs,49125,42,2001-08-01,022055
561,\˜a“cŽs,63435,27,2001-08-01,022063
562,ŽO‘òŽs,42805,19,2001-08-01,022071
563,‚Þ‚ÂŽs,49245,36,2001-08-01,022080
564,“Œ’ÃŒyŒS,30862,23,2001-08-01,none
565,•½“à’¬,14329,12,2001-08-01,023019
566,ŠI“c’¬,3978,3,2001-08-01,023078
567,¡•Ê’¬,4049,3,2001-08-01,023035
568,–H“c‘º,3451,1,2001-08-01,023043
569,•½ŠÚ‘º,2402,1,2001-08-01,023078
570,ŽO‰X‘º,2653,3,2001-08-01,023078
571,¼’ÃŒyŒS,66025,62,2001-08-01,none
572,éËƒ–‘ò’¬,13395,18,2001-08-01,023213
573,–Ø‘¢’¬,19745,16,2001-08-01,022098
574,[‰Y’¬,8864,11,2001-08-01,023230
575,X“c‘º,5072,4,2001-08-01,022098
576,Šâè‘º,2824,2,2001-08-01,023230
577,”‘º,5191,6,2001-08-01,022098
578,ˆîŠ_‘º,5049,2,2001-08-01,022098
579,ŽÔ—Í‘º,5885,3,2001-08-01,022098
580,’†’ÃŒyŒS,17979,21,2001-08-01,none
581,Šâ–Ø’¬,12232,15,2001-08-01,022021
582,‘Š”n‘º,3825,3,2001-08-01,022021
583,¼–Ú‰®‘º,1922,3,2001-08-01,023434
584,“ì’ÃŒyŒS,95523,91,2001-08-01,none
585,“¡è’¬,10250,10,2001-08-01,023612
586,‘å˜k’¬,12678,16,2001-08-01,023621
587,”öã’¬,10201,8,2001-08-01,022101
588,˜Q‰ª’¬,20864,19,2001-08-01,022012
589,•½‰ê’¬,22853,19,2001-08-01,022101
590,í”Õ‘º,6531,6,2001-08-01,023612
591,“cŽÉŠÙ‘º,8755,10,2001-08-01,023671
592,’ôƒ–ŠÖ‘º,3391,3,2001-08-01,022101
593,–k’ÃŒyŒS,61548,59,2001-08-01,none
594,”Â–ö’¬,16767,14,2001-08-01,023817
595,‹à–Ø’¬,11023,11,2001-08-01,022055
596,’†—¢’¬,10952,15,2001-08-01,023876
597,’ß“c’¬,15736,13,2001-08-01,023841
598,Žs‰Y‘º,2867,3,2001-08-01,022055
599,¬”‘‘º,4203,3,2001-08-01,023876
600,ã–kŒS,113045,84,2001-08-01,none
601,–ì•Ó’n’¬,15940,8,2001-08-01,024015
602,ŽµŒË’¬,10533,11,2001-08-01,024023
603,•SÎ’¬,10189,7,2001-08-01,024121
604,\˜a“cŒÎ’¬,6158,10,2001-08-01,022063
605,˜ZŒË’¬,10467,7,2001-08-01,024058
606,‰¡•l’¬,5421,4,2001-08-01,024066
607,ã–k’¬,9925,10,2001-08-01,024082
608,“Œ–k’¬,10558,9,2001-08-01,024082
609,“VŠÔ—Ñ‘º,8677,6,2001-08-01,024023
610,‰º“c’¬,13277,4,2001-08-01,024121
611,˜Zƒ–Š‘º,11900,8,2001-08-01,024112
612,‰º–kŒS,37535,29,2001-08-01,none
613,ì“à’¬,5649,9,2001-08-01,022080
614,‘å”¨’¬,9054,4,2001-08-01,022080
615,‘åŠÔ’¬,6500,4,2001-08-01,024236
616,“Œ’Ê‘º,7905,4,2001-08-01,024244
617,•—ŠÔ‰Y‘º,2748,1,2001-08-01,024252
618,²ˆä‘º,2986,2,2001-08-01,024261
619,˜e–ì‘ò‘º,2693,5,2001-08-01,022080
620,ŽOŒËŒS,89591,77,2001-08-01,none
621,ŽOŒË’¬,13025,14,2001-08-01,024414
622,ŒÜŒË’¬,17710,14,2001-08-01,024422
623,“cŽq’¬,7242,7,2001-08-01,024431
624,–¼ì’¬,9152,7,2001-08-01,024457
625,“ì•”’¬,6061,6,2001-08-01,024457
626,ŠKã’¬,15726,9,2001-08-01,024465
627,•Ÿ’n‘º,7221,7,2001-08-01,024457
628,“ì‹½‘º,6704,5,2001-08-01,022039
629,‘qÎ‘º,3458,3,2001-08-01,024422
630,V‹½‘º,3292,5,2001-08-01,024503
631,ÂXŒ§,1471857,1073,2001-08-01,020001
632,Œ§Œv,1472776,1023,2001-09-01,none
633,Žs•”,960699,595,2001-09-01,none
634,’¬‘º•”,512077,428,2001-09-01,none
635,ÂXŽs,297787,191,2001-09-01,022012
636,O‘OŽs,176625,128,2001-09-01,022021
637,”ªŒËŽs,242249,140,2001-09-01,022039
638,•ÎŽs,38945,28,2001-09-01,022047
639,ŒÜŠìŒ´Žs,49174,39,2001-09-01,022055
640,\˜a“cŽs,63485,24,2001-09-01,022063
641,ŽO‘òŽs,43013,22,2001-09-01,022071
642,‚Þ‚ÂŽs,49421,23,2001-09-01,022080
643,“Œ’ÃŒyŒS,30831,22,2001-09-01,none
644,•½“à’¬,14318,12,2001-09-01,023019
645,ŠI“c’¬,3969,3,2001-09-01,023078
646,¡•Ê’¬,4044,3,2001-09-01,023035
647,–H“c‘º,3453,2,2001-09-01,023043
648,•½ŠÚ‘º,2402,0,2001-09-01,023078
649,ŽO‰X‘º,2645,2,2001-09-01,023078
650,¼’ÃŒyŒS,66013,56,2001-09-01,none
651,éËƒ–‘ò’¬,13388,8,2001-09-01,023213
652,–Ø‘¢’¬,19734,19,2001-09-01,022098
653,[‰Y’¬,8861,11,2001-09-01,023230
654,X“c‘º,5073,5,2001-09-01,022098
655,Šâè‘º,2834,0,2001-09-01,023230
656,”‘º,5187,3,2001-09-01,022098
657,ˆîŠ_‘º,5050,2,2001-09-01,022098
658,ŽÔ—Í‘º,5886,8,2001-09-01,022098
659,’†’ÃŒyŒS,17964,15,2001-09-01,none
660,Šâ–Ø’¬,12253,12,2001-09-01,022021
661,‘Š”n‘º,3823,3,2001-09-01,022021
662,¼–Ú‰®‘º,1888,0,2001-09-01,023434
663,“ì’ÃŒyŒS,95510,92,2001-09-01,none
664,“¡è’¬,10252,8,2001-09-01,023612
665,‘å˜k’¬,12668,13,2001-09-01,023621
666,”öã’¬,10212,9,2001-09-01,022101
667,˜Q‰ª’¬,20855,19,2001-09-01,022012
668,•½‰ê’¬,22844,24,2001-09-01,022101
669,í”Õ‘º,6537,6,2001-09-01,023612
670,“cŽÉŠÙ‘º,8752,9,2001-09-01,023671
671,’ôƒ–ŠÖ‘º,3390,4,2001-09-01,022101
672,–k’ÃŒyŒS,61543,62,2001-09-01,none
673,”Â–ö’¬,16767,19,2001-09-01,023817
674,‹à–Ø’¬,11039,13,2001-09-01,022055
675,’†—¢’¬,10943,10,2001-09-01,023876
676,’ß“c’¬,15743,12,2001-09-01,023841
677,Žs‰Y‘º,2851,4,2001-09-01,022055
678,¬”‘‘º,4200,4,2001-09-01,023876
679,ã–kŒS,113119,83,2001-09-01,none
680,–ì•Ó’n’¬,15950,9,2001-09-01,024015
681,ŽµŒË’¬,10541,9,2001-09-01,024023
682,•SÎ’¬,10208,7,2001-09-01,024121
683,\˜a“cŒÎ’¬,6143,4,2001-09-01,022063
684,˜ZŒË’¬,10463,11,2001-09-01,024058
685,‰¡•l’¬,5417,3,2001-09-01,024066
686,ã–k’¬,9922,4,2001-09-01,024082
687,“Œ–k’¬,10546,8,2001-09-01,024082
688,“VŠÔ—Ñ‘º,8680,8,2001-09-01,024023
689,‰º“c’¬,13340,5,2001-09-01,024121
690,˜Zƒ–Š‘º,11909,15,2001-09-01,024112
691,‰º–kŒS,37496,35,2001-09-01,none
692,ì“à’¬,5627,8,2001-09-01,022080
693,‘å”¨’¬,9062,6,2001-09-01,022080
694,‘åŠÔ’¬,6485,7,2001-09-01,024236
695,“Œ’Ê‘º,7899,5,2001-09-01,024244
696,•—ŠÔ‰Y‘º,2744,3,2001-09-01,024252
697,²ˆä‘º,2988,4,2001-09-01,024261
698,˜e–ì‘ò‘º,2691,2,2001-09-01,022080
699,ŽOŒËŒS,89601,63,2001-09-01,none
700,ŽOŒË’¬,13031,12,2001-09-01,024414
701,ŒÜŒË’¬,17720,9,2001-09-01,024422
702,“cŽq’¬,7233,6,2001-09-01,024431
703,–¼ì’¬,9158,10,2001-09-01,024457
704,“ì•”’¬,6065,3,2001-09-01,024457
705,ŠKã’¬,15738,8,2001-09-01,024465
706,•Ÿ’n‘º,7209,7,2001-09-01,024457
707,“ì‹½‘º,6698,5,2001-09-01,022039
708,‘qÎ‘º,3461,1,2001-09-01,024422
709,V‹½‘º,3288,2,2001-09-01,024503
710,ÂXŒ§,1472776,1023,2001-09-01,020001
711,Œ§Œv,1472633,941,2001-10-01,none
712,Žs•”,960713,565,2001-10-01,none
713,’¬‘º•”,511920,376,2001-10-01,none
714,ÂXŽs,297697,194,2001-10-01,022012
715,O‘OŽs,176629,99,2001-10-01,022021
716,”ªŒËŽs,242246,131,2001-10-01,022039
717,•ÎŽs,38946,25,2001-10-01,022047
718,ŒÜŠìŒ´Žs,49134,38,2001-10-01,022055
719,\˜a“cŽs,63529,32,2001-10-01,022063
720,ŽO‘òŽs,43051,23,2001-10-01,022071
721,‚Þ‚ÂŽs,49481,23,2001-10-01,022080
722,“Œ’ÃŒyŒS,30810,27,2001-10-01,none
723,•½“à’¬,14313,6,2001-10-01,023019
724,ŠI“c’¬,3959,4,2001-10-01,023078
725,¡•Ê’¬,4035,4,2001-10-01,023035
726,–H“c‘º,3452,6,2001-10-01,023043
727,•½ŠÚ‘º,2405,2,2001-10-01,023078
728,ŽO‰X‘º,2646,5,2001-10-01,023078
729,¼’ÃŒyŒS,65978,61,2001-10-01,none
730,éËƒ–‘ò’¬,13374,14,2001-10-01,023213
731,–Ø‘¢’¬,19717,14,2001-10-01,022098
732,[‰Y’¬,8860,12,2001-10-01,023230
733,X“c‘º,5062,9,2001-10-01,022098
734,Šâè‘º,2841,1,2001-10-01,023230
735,”‘º,5198,2,2001-10-01,022098
736,ˆîŠ_‘º,5051,1,2001-10-01,022098
737,ŽÔ—Í‘º,5875,8,2001-10-01,022098
738,’†’ÃŒyŒS,17931,13,2001-10-01,none
739,Šâ–Ø’¬,12257,10,2001-10-01,022021
740,‘Š”n‘º,3825,2,2001-10-01,022021
741,¼–Ú‰®‘º,1849,1,2001-10-01,023434
742,“ì’ÃŒyŒS,95503,67,2001-10-01,none
743,“¡è’¬,10249,1,2001-10-01,023612
744,‘å˜k’¬,12658,13,2001-10-01,023621
745,”öã’¬,10215,3,2001-10-01,022101
746,˜Q‰ª’¬,20840,22,2001-10-01,022012
747,•½‰ê’¬,22868,16,2001-10-01,022101
748,í”Õ‘º,6540,4,2001-10-01,023612
749,“cŽÉŠÙ‘º,8755,4,2001-10-01,023671
750,’ôƒ–ŠÖ‘º,3378,4,2001-10-01,022101
751,–k’ÃŒyŒS,61553,50,2001-10-01,none
752,”Â–ö’¬,16772,12,2001-10-01,023817
753,‹à–Ø’¬,11038,6,2001-10-01,022055
754,’†—¢’¬,10942,11,2001-10-01,023876
755,’ß“c’¬,15753,12,2001-10-01,023841
756,Žs‰Y‘º,2850,6,2001-10-01,022055
757,¬”‘‘º,4198,3,2001-10-01,023876
758,ã–kŒS,113103,61,2001-10-01,none
759,–ì•Ó’n’¬,15962,8,2001-10-01,024015
760,ŽµŒË’¬,10528,4,2001-10-01,024023
761,•SÎ’¬,10223,5,2001-10-01,024121
762,\˜a“cŒÎ’¬,6132,4,2001-10-01,022063
763,˜ZŒË’¬,10464,2,2001-10-01,024058
764,‰¡•l’¬,5409,4,2001-10-01,024066
765,ã–k’¬,9920,7,2001-10-01,024082
766,“Œ–k’¬,10549,9,2001-10-01,024082
767,“VŠÔ—Ñ‘º,8676,6,2001-10-01,024023
768,‰º“c’¬,13338,6,2001-10-01,024121
769,˜Zƒ–Š‘º,11902,6,2001-10-01,024112
770,‰º–kŒS,37467,26,2001-10-01,none
771,ì“à’¬,5622,3,2001-10-01,022080
772,‘å”¨’¬,9054,5,2001-10-01,022080
773,‘åŠÔ’¬,6479,5,2001-10-01,024236
774,“Œ’Ê‘º,7903,5,2001-10-01,024244
775,•—ŠÔ‰Y‘º,2742,4,2001-10-01,024252
776,²ˆä‘º,2978,3,2001-10-01,024261
777,˜e–ì‘ò‘º,2689,1,2001-10-01,022080
778,ŽOŒËŒS,89575,71,2001-10-01,none
779,ŽOŒË’¬,13041,8,2001-10-01,024414
780,ŒÜŒË’¬,17709,17,2001-10-01,024422
781,“cŽq’¬,7226,4,2001-10-01,024431
782,–¼ì’¬,9163,6,2001-10-01,024457
783,“ì•”’¬,6065,2,2001-10-01,024457
784,ŠKã’¬,15739,7,2001-10-01,024465
785,•Ÿ’n‘º,7197,13,2001-10-01,024457
786,“ì‹½‘º,6685,9,2001-10-01,022039
787,‘qÎ‘º,3459,3,2001-10-01,024422
788,V‹½‘º,3291,2,2001-10-01,024503
789,ÂXŒ§,1472633,941,2001-10-01,020001
790,Œ§Œv,1473066,1178,2001-11-01,none
791,Žs•”,961276,731,2001-11-01,none
792,’¬‘º•”,511790,447,2001-11-01,none
793,ÂXŽs,297867,239,2001-11-01,022012
794,O‘OŽs,176704,138,2001-11-01,022021
795,”ªŒËŽs,242416,171,2001-11-01,022039
796,•ÎŽs,38937,32,2001-11-01,022047
797,ŒÜŠìŒ´Žs,49168,49,2001-11-01,022055
798,\˜a“cŽs,63557,49,2001-11-01,022063
799,ŽO‘òŽs,43076,20,2001-11-01,022071
800,‚Þ‚ÂŽs,49551,33,2001-11-01,022080
801,“Œ’ÃŒyŒS,30759,27,2001-11-01,none
802,•½“à’¬,14279,14,2001-11-01,023019
803,ŠI“c’¬,3951,3,2001-11-01,023078
804,¡•Ê’¬,4031,3,2001-11-01,023035
805,–H“c‘º,3448,3,2001-11-01,023043
806,•½ŠÚ‘º,2409,2,2001-11-01,023078
807,ŽO‰X‘º,2641,2,2001-11-01,023078
808,¼’ÃŒyŒS,65970,56,2001-11-01,none
809,éËƒ–‘ò’¬,13386,9,2001-11-01,023213
810,–Ø‘¢’¬,19717,15,2001-11-01,022098
811,[‰Y’¬,8857,10,2001-11-01,023230
812,X“c‘º,5050,2,2001-11-01,022098
813,Šâè‘º,2839,5,2001-11-01,023230
814,”‘º,5195,3,2001-11-01,022098
815,ˆîŠ_‘º,5058,6,2001-11-01,022098
816,ŽÔ—Í‘º,5868,6,2001-11-01,022098
817,’†’ÃŒyŒS,17903,10,2001-11-01,none
818,Šâ–Ø’¬,12279,6,2001-11-01,022021
819,‘Š”n‘º,3832,2,2001-11-01,022021
820,¼–Ú‰®‘º,1792,2,2001-11-01,023434
821,“ì’ÃŒyŒS,95502,79,2001-11-01,none
822,“¡è’¬,10238,8,2001-11-01,023612
823,‘å˜k’¬,12646,15,2001-11-01,023621
824,”öã’¬,10226,7,2001-11-01,022101
825,˜Q‰ª’¬,20846,14,2001-11-01,022012
826,•½‰ê’¬,22837,20,2001-11-01,022101
827,í”Õ‘º,6558,5,2001-11-01,023612
828,“cŽÉŠÙ‘º,8775,7,2001-11-01,023671
829,’ôƒ–ŠÖ‘º,3376,3,2001-11-01,022101
830,–k’ÃŒyŒS,61522,56,2001-11-01,none
831,”Â–ö’¬,16766,16,2001-11-01,023817
832,‹à–Ø’¬,11030,11,2001-11-01,022055
833,’†—¢’¬,10941,7,2001-11-01,023876
834,’ß“c’¬,15734,16,2001-11-01,023841
835,Žs‰Y‘º,2851,2,2001-11-01,022055
836,¬”‘‘º,4200,4,2001-11-01,023876
837,ã–kŒS,113134,92,2001-11-01,none
838,–ì•Ó’n’¬,15964,18,2001-11-01,024015
839,ŽµŒË’¬,10531,7,2001-11-01,024023
840,•SÎ’¬,10244,6,2001-11-01,024121
841,\˜a“cŒÎ’¬,6120,4,2001-11-01,022063
842,˜ZŒË’¬,10451,6,2001-11-01,024058
843,‰¡•l’¬,5411,1,2001-11-01,024066
844,ã–k’¬,9936,8,2001-11-01,024082
845,“Œ–k’¬,10542,13,2001-11-01,024082
846,“VŠÔ—Ñ‘º,8659,11,2001-11-01,024023
847,‰º“c’¬,13360,10,2001-11-01,024121
848,˜Zƒ–Š‘º,11916,8,2001-11-01,024112
849,‰º–kŒS,37459,29,2001-11-01,none
850,ì“à’¬,5619,9,2001-11-01,022080
851,‘å”¨’¬,9052,3,2001-11-01,022080
852,‘åŠÔ’¬,6466,10,2001-11-01,024236
853,“Œ’Ê‘º,7908,1,2001-11-01,024244
854,•—ŠÔ‰Y‘º,2740,2,2001-11-01,024252
855,²ˆä‘º,2986,2,2001-11-01,024261
856,˜e–ì‘ò‘º,2688,2,2001-11-01,022080
857,ŽOŒËŒS,89541,98,2001-11-01,none
858,ŽOŒË’¬,13017,11,2001-11-01,024414
859,ŒÜŒË’¬,17707,17,2001-11-01,024422
860,“cŽq’¬,7210,11,2001-11-01,024431
861,–¼ì’¬,9161,11,2001-11-01,024457
862,“ì•”’¬,6059,11,2001-11-01,024457
863,ŠKã’¬,15769,16,2001-11-01,024465
864,•Ÿ’n‘º,7194,6,2001-11-01,024457
865,“ì‹½‘º,6687,6,2001-11-01,022039
866,‘qÎ‘º,3452,6,2001-11-01,024422
867,V‹½‘º,3285,3,2001-11-01,024503
868,ÂXŒ§,1473066,1178,2001-11-01,020001
869,Œ§Œv,1473005,1161,2001-12-01,none
870,Žs•”,961408,705,2001-12-01,none
871,’¬‘º•”,511597,456,2001-12-01,none
872,ÂXŽs,297944,185,2001-12-01,022012
873,O‘OŽs,176747,140,2001-12-01,022021
874,”ªŒËŽs,242383,185,2001-12-01,022039
875,•ÎŽs,38940,33,2001-12-01,022047
876,ŒÜŠìŒ´Žs,49162,40,2001-12-01,022055
877,\˜a“cŽs,63557,54,2001-12-01,022063
878,ŽO‘òŽs,43090,23,2001-12-01,022071
879,‚Þ‚ÂŽs,49585,45,2001-12-01,022080
880,“Œ’ÃŒyŒS,30726,27,2001-12-01,none
881,•½“à’¬,14274,11,2001-12-01,023019
882,ŠI“c’¬,3938,5,2001-12-01,023078
883,¡•Ê’¬,4022,5,2001-12-01,023035
884,–H“c‘º,3442,1,2001-12-01,023043
885,•½ŠÚ‘º,2409,0,2001-12-01,023078
886,ŽO‰X‘º,2641,5,2001-12-01,023078
887,¼’ÃŒyŒS,65961,63,2001-12-01,none
888,éËƒ–‘ò’¬,13385,14,2001-12-01,023213
889,–Ø‘¢’¬,19723,16,2001-12-01,022098
890,[‰Y’¬,8848,8,2001-12-01,023230
891,X“c‘º,5043,7,2001-12-01,022098
892,Šâè‘º,2838,3,2001-12-01,023230
893,”‘º,5200,4,2001-12-01,022098
894,ˆîŠ_‘º,5056,5,2001-12-01,022098
895,ŽÔ—Í‘º,5868,6,2001-12-01,022098
896,’†’ÃŒyŒS,17878,21,2001-12-01,none
897,Šâ–Ø’¬,12293,13,2001-12-01,022021
898,‘Š”n‘º,3833,3,2001-12-01,022021
899,¼–Ú‰®‘º,1752,5,2001-12-01,023434
900,“ì’ÃŒyŒS,95457,92,2001-12-01,none
901,“¡è’¬,10225,12,2001-12-01,023612
902,‘å˜k’¬,12629,18,2001-12-01,023621
903,”öã’¬,10230,10,2001-12-01,022101
904,˜Q‰ª’¬,20841,16,2001-12-01,022012
905,•½‰ê’¬,22837,16,2001-12-01,022101
906,í”Õ‘º,6554,8,2001-12-01,023612
907,“cŽÉŠÙ‘º,8773,5,2001-12-01,023671
908,’ôƒ–ŠÖ‘º,3368,7,2001-12-01,022101
909,–k’ÃŒyŒS,61471,61,2001-12-01,none
910,”Â–ö’¬,16755,19,2001-12-01,023817
911,‹à–Ø’¬,11013,8,2001-12-01,022055
912,’†—¢’¬,10939,10,2001-12-01,023876
913,’ß“c’¬,15722,18,2001-12-01,023841
914,Žs‰Y‘º,2846,4,2001-12-01,022055
915,¬”‘‘º,4196,2,2001-12-01,023876
916,ã–kŒS,113143,78,2001-12-01,none
917,–ì•Ó’n’¬,15943,14,2001-12-01,024015
918,ŽµŒË’¬,10514,10,2001-12-01,024023
919,•SÎ’¬,10249,6,2001-12-01,024121
920,\˜a“cŒÎ’¬,6123,5,2001-12-01,022063
921,˜ZŒË’¬,10449,5,2001-12-01,024058
922,‰¡•l’¬,5408,6,2001-12-01,024066
923,ã–k’¬,9936,10,2001-12-01,024082
924,“Œ–k’¬,10534,7,2001-12-01,024082
925,“VŠÔ—Ñ‘º,8662,2,2001-12-01,024023
926,‰º“c’¬,13420,4,2001-12-01,024121
927,˜Zƒ–Š‘º,11905,9,2001-12-01,024112
928,‰º–kŒS,37445,25,2001-12-01,none
929,ì“à’¬,5610,3,2001-12-01,022080
930,‘å”¨’¬,9049,4,2001-12-01,022080
931,‘åŠÔ’¬,6467,6,2001-12-01,024236
932,“Œ’Ê‘º,7908,4,2001-12-01,024244
933,•—ŠÔ‰Y‘º,2737,4,2001-12-01,024252
934,²ˆä‘º,2988,0,2001-12-01,024261
935,˜e–ì‘ò‘º,2686,4,2001-12-01,022080
936,ŽOŒËŒS,89516,89,2001-12-01,none
937,ŽOŒË’¬,12999,18,2001-12-01,024414
938,ŒÜŒË’¬,17691,18,2001-12-01,024422
939,“cŽq’¬,7199,6,2001-12-01,024431
940,–¼ì’¬,9172,6,2001-12-01,024457
941,“ì•”’¬,6068,8,2001-12-01,024457
942,ŠKã’¬,15781,12,2001-12-01,024465
943,•Ÿ’n‘º,7198,5,2001-12-01,024457
944,“ì‹½‘º,6675,7,2001-12-01,022039
945,‘qÎ‘º,3452,5,2001-12-01,024422
946,V‹½‘º,3281,4,2001-12-01,024503
947,ÂXŒ§,1473005,1161,2001-12-01,020001
