,place,total,death,date,code
505,²ˆä‘º,2750,3,2005-08-01,024261
506,ŽOŒËŒS,79921,58,2005-08-01,none
507,ŽOŒË’¬,12302,12,2005-08-01,024414
508,ŒÜŒË’¬,20280,10,2005-08-01,024422
509,“cŽq’¬,6878,7,2005-08-01,024431
510,–¼ì’¬,8759,7,2005-08-01,024457
511,“ì•”’¬,5785,8,2005-08-01,024457
512,ŠKã’¬,15742,8,2005-08-01,024465
513,•Ÿ’n‘º,7076,3,2005-08-01,024457
514,V‹½‘º,3099,3,2005-08-01,024503
515,ÂXŒ§,1439603,1071,2005-08-01,020001
516,Žs•”,1048323,844,2005-09-01,none
517,’¬‘º•”,391589,421,2005-09-01,none
518,ÂXŽs,313386,266,2005-09-01,022012
519,O‘OŽs,172953,147,2005-09-01,022021
520,”ªŒËŽs,246483,169,2005-09-01,022039
521,•ÎŽs,38343,26,2005-09-01,022047
522,ŒÜŠìŒ´Žs,61564,60,2005-09-01,022055
523,\˜a“cŽs,68676,49,2005-09-01,022063
524,ŽO‘òŽs,42518,37,2005-09-01,022071
525,‚Þ‚ÂŽs,64826,47,2005-09-01,022080
526,‚Â‚ª‚éŽs,39574,43,2005-09-01,022098
527,“Œ’ÃŒyŒS,28533,36,2005-09-01,none
528,•½“à’¬,13432,21,2005-09-01,023019
529,¡•Ê’¬,3567,1,2005-09-01,023035
530,–H“c‘º,3284,6,2005-09-01,023043
531,ŠOƒ–•l’¬,8250,8,2005-09-01,023078
532,¼’ÃŒyŒS,23464,21,2005-09-01,none
533,éËƒ–‘ò’¬,12558,10,2005-09-01,023213
534,[‰Y’¬,10906,11,2005-09-01,023230
535,’†’ÃŒyŒS,17248,22,2005-09-01,none
536,Šâ–Ø’¬,11941,16,2005-09-01,022021
537,‘Š”n‘º,3792,3,2005-09-01,022021
538,¼–Ú‰®‘º,1515,3,2005-09-01,023434
539,“ì’ÃŒyŒS,72290,60,2005-09-01,none
540,“¡è’¬,16595,11,2005-09-01,023612
541,‘å˜k’¬,11942,9,2005-09-01,023621
542,”öã’¬,10090,10,2005-09-01,022101
543,•½‰ê’¬,22090,19,2005-09-01,022101
544,“cŽÉŠÙ‘º,8498,9,2005-09-01,023671
545,’ôƒ–ŠÖ‘º,3075,2,2005-09-01,022101
546,–k’ÃŒyŒS,45546,58,2005-09-01,none
547,”Â–ö’¬,16120,23,2005-09-01,023817
548,’ß“c’¬,15232,15,2005-09-01,023841
549,’†”‘’¬,14194,20,2005-09-01,023876
550,ã–kŒS,105592,119,2005-09-01,none
551,–ì•Ó’n’¬,15408,12,2005-09-01,024015
552,ŽµŒË’¬,18340,25,2005-09-01,024023
553,•SÎ’¬,10046,8,2005-09-01,024121
554,˜ZŒË’¬,10320,13,2005-09-01,024058
555,‰¡•l’¬,5208,9,2005-09-01,024066
556,“Œ–k’¬,19943,23,2005-09-01,024082
557,‰º“c’¬,14317,15,2005-09-01,024121
558,˜Zƒ–Š‘º,12010,14,2005-09-01,024112
559,‰º–kŒS,19039,21,2005-09-01,none
560,‘åŠÔ’¬,6058,4,2005-09-01,024236
561,“Œ’Ê‘º,7661,8,2005-09-01,024244
562,•—ŠÔ‰Y‘º,2576,5,2005-09-01,024252
563,²ˆä‘º,2744,4,2005-09-01,024261
564,ŽOŒËŒS,79877,84,2005-09-01,none
565,ŽOŒË’¬,12297,14,2005-09-01,024414
566,ŒÜŒË’¬,20263,29,2005-09-01,024422
567,“cŽq’¬,6870,9,2005-09-01,024431
568,–¼ì’¬,8755,11,2005-09-01,024457
569,“ì•”’¬,5782,7,2005-09-01,024457
570,ŠKã’¬,15731,8,2005-09-01,024465
571,•Ÿ’n‘º,7074,4,2005-09-01,024457
572,V‹½‘º,3105,2,2005-09-01,024503
573,ÂXŒ§,1439912,1265,2005-09-01,020001
574,Žs•”,1044992,743,2005-10-01,none
575,’¬‘º•”,391665,348,2005-10-01,none
576,ÂXŽs,311508,185,2005-10-01,022012
577,O‘OŽs,173221,138,2005-10-01,022021
578,”ªŒËŽs,244700,156,2005-10-01,022039
579,•ÎŽs,38455,33,2005-10-01,022047
580,ŒÜŠìŒ´Žs,62181,53,2005-10-01,022055
581,\˜a“cŽs,68359,53,2005-10-01,022063
582,ŽO‘òŽs,42425,27,2005-10-01,022071
583,‚Þ‚ÂŽs,64052,57,2005-10-01,022080
584,‚Â‚ª‚éŽs,40091,41,2005-10-01,022098
585,“Œ’ÃŒyŒS,28919,33,2005-10-01,none
586,•½“à’¬,13483,15,2005-10-01,023019
587,¡•Ê’¬,3816,3,2005-10-01,023035
588,–H“c‘º,3405,2,2005-10-01,023043
589,ŠOƒ–•l’¬,8215,13,2005-10-01,023078
590,¼’ÃŒyŒS,23572,27,2005-10-01,none
591,éËƒ–‘ò’¬,12662,15,2005-10-01,023213
592,[‰Y’¬,10910,12,2005-10-01,023230
593,’†’ÃŒyŒS,17419,25,2005-10-01,none
594,Šâ–Ø’¬,11982,13,2005-10-01,022021
595,‘Š”n‘º,3840,9,2005-10-01,022021
596,¼–Ú‰®‘º,1597,3,2005-10-01,023434
597,“ì’ÃŒyŒS,72293,57,2005-10-01,none
598,“¡è’¬,16495,12,2005-10-01,023612
599,‘å˜k’¬,11921,8,2005-10-01,023621
600,”öã’¬,10110,7,2005-10-01,022101
601,•½‰ê’¬,22060,22,2005-10-01,022101
602,“cŽÉŠÙ‘º,8541,5,2005-10-01,023671
603,’ôƒ–ŠÖ‘º,3166,3,2005-10-01,022101
604,–k’ÃŒyŒS,45624,39,2005-10-01,none
605,”Â–ö’¬,16222,9,2005-10-01,023817
606,’ß“c’¬,15218,14,2005-10-01,023841
607,’†”‘’¬,14184,16,2005-10-01,023876
608,ã–kŒS,104805,81,2005-10-01,none
609,–ì•Ó’n’¬,15218,7,2005-10-01,024015
610,ŽµŒË’¬,18471,14,2005-10-01,024023
611,•SÎ’¬,10001,5,2005-10-01,024121
612,˜ZŒË’¬,10430,7,2005-10-01,024058
613,‰¡•l’¬,5097,4,2005-10-01,024066
614,“Œ–k’¬,20016,25,2005-10-01,024082
615,‰º“c’¬,14171,8,2005-10-01,024121
616,˜Zƒ–Š‘º,11401,11,2005-10-01,024112
617,‰º–kŒS,19700,19,2005-10-01,none
618,‘åŠÔ’¬,6212,9,2005-10-01,024236
619,“Œ’Ê‘º,8042,6,2005-10-01,024244
620,•—ŠÔ‰Y‘º,2603,3,2005-10-01,024252
621,²ˆä‘º,2843,1,2005-10-01,024261
622,ŽOŒËŒS,79333,67,2005-10-01,none
623,ŽOŒË’¬,12261,13,2005-10-01,024414
624,ŒÜŒË’¬,20138,15,2005-10-01,024422
625,“cŽq’¬,6883,7,2005-10-01,024431
626,–¼ì’¬,8694,9,2005-10-01,024457
627,“ì•”’¬,5834,7,2005-10-01,024457
628,ŠKã’¬,15356,11,2005-10-01,024465
629,•Ÿ’n‘º,7024,4,2005-10-01,024457
630,V‹½‘º,3143,1,2005-10-01,024503
631,ÂXŒ§,1436657,1091,2005-10-01,020001
632,Žs•”,1044925,805,2005-11-01,none
633,’¬‘º•”,391444,385,2005-11-01,none
634,ÂXŽs,311461,233,2005-11-01,022012
635,O‘OŽs,173272,132,2005-11-01,022021
636,”ªŒËŽs,244799,176,2005-11-01,022039
637,•ÎŽs,38422,43,2005-11-01,022047
638,ŒÜŠìŒ´Žs,62161,67,2005-11-01,022055
639,\˜a“cŽs,68255,41,2005-11-01,022063
640,ŽO‘òŽs,42434,30,2005-11-01,022071
641,‚Þ‚ÂŽs,64055,46,2005-11-01,022080
642,‚Â‚ª‚éŽs,40066,37,2005-11-01,022098
643,“Œ’ÃŒyŒS,28893,39,2005-11-01,none
644,•½“à’¬,13469,24,2005-11-01,023019
645,¡•Ê’¬,3806,3,2005-11-01,023035
646,–H“c‘º,3405,5,2005-11-01,023043
647,ŠOƒ–•l’¬,8213,7,2005-11-01,023078
648,¼’ÃŒyŒS,23536,22,2005-11-01,none
649,éËƒ–‘ò’¬,12643,13,2005-11-01,023213
650,[‰Y’¬,10893,9,2005-11-01,023230
651,’†’ÃŒyŒS,17394,27,2005-11-01,none
652,Šâ–Ø’¬,11969,20,2005-11-01,022021
653,‘Š”n‘º,3825,7,2005-11-01,022021
654,¼–Ú‰®‘º,1600,0,2005-11-01,023434
655,“ì’ÃŒyŒS,72297,69,2005-11-01,none
656,“¡è’¬,16507,15,2005-11-01,023612
657,‘å˜k’¬,11922,16,2005-11-01,023621
658,”öã’¬,10109,8,2005-11-01,022101
659,•½‰ê’¬,22062,22,2005-11-01,022101
660,“cŽÉŠÙ‘º,8543,3,2005-11-01,023671
661,’ôƒ–ŠÖ‘º,3154,5,2005-11-01,022101
662,–k’ÃŒyŒS,45588,42,2005-11-01,none
663,”Â–ö’¬,16220,12,2005-11-01,023817
664,’ß“c’¬,15208,14,2005-11-01,023841
665,’†”‘’¬,14160,16,2005-11-01,023876
666,ã–kŒS,104799,93,2005-11-01,none
667,–ì•Ó’n’¬,15204,19,2005-11-01,024015
668,ŽµŒË’¬,18449,21,2005-11-01,024023
669,•SÎ’¬,9992,10,2005-11-01,024121
670,˜ZŒË’¬,10437,5,2005-11-01,024058
671,‰¡•l’¬,5099,4,2005-11-01,024066
672,“Œ–k’¬,19988,25,2005-11-01,024082
673,‰º“c’¬,14251,7,2005-11-01,024121
674,˜Zƒ–Š‘º,11379,2,2005-11-01,024112
675,‰º–kŒS,19690,18,2005-11-01,none
676,‘åŠÔ’¬,6203,5,2005-11-01,024236
677,“Œ’Ê‘º,8043,7,2005-11-01,024244
678,•—ŠÔ‰Y‘º,2595,3,2005-11-01,024252
679,²ˆä‘º,2849,3,2005-11-01,024261
680,ŽOŒËŒS,79247,75,2005-11-01,none
681,ŽOŒË’¬,12261,11,2005-11-01,024414
682,ŒÜŒË’¬,20105,24,2005-11-01,024422
683,“cŽq’¬,6884,4,2005-11-01,024431
684,–¼ì’¬,8690,7,2005-11-01,024457
685,“ì•”’¬,5814,7,2005-11-01,024457
686,ŠKã’¬,15354,10,2005-11-01,024465
687,•Ÿ’n‘º,7013,7,2005-11-01,024457
688,V‹½‘º,3126,5,2005-11-01,024503
689,ÂXŒ§,1436369,1190,2005-11-01,020001
690,Žs•”,1044622,845,2005-12-01,none
691,’¬‘º•”,391138,384,2005-12-01,none
692,ÂXŽs,311312,238,2005-12-01,022012
693,O‘OŽs,173200,154,2005-12-01,022021
694,”ªŒËŽs,244793,176,2005-12-01,022039
695,•ÎŽs,38413,38,2005-12-01,022047
696,ŒÜŠìŒ´Žs,62133,61,2005-12-01,022055
697,\˜a“cŽs,68257,56,2005-12-01,022063
698,ŽO‘òŽs,42456,27,2005-12-01,022071
699,‚Þ‚ÂŽs,63994,60,2005-12-01,022080
700,‚Â‚ª‚éŽs,40064,35,2005-12-01,022098
701,“Œ’ÃŒyŒS,28859,32,2005-12-01,none
702,•½“à’¬,13444,17,2005-12-01,023019
703,¡•Ê’¬,3798,3,2005-12-01,023035
704,–H“c‘º,3409,3,2005-12-01,023043
705,ŠOƒ–•l’¬,8208,9,2005-12-01,023078
706,¼’ÃŒyŒS,23482,29,2005-12-01,none
707,éËƒ–‘ò’¬,12618,18,2005-12-01,023213
708,[‰Y’¬,10864,11,2005-12-01,023230
709,’†’ÃŒyŒS,17394,20,2005-12-01,none
710,Šâ–Ø’¬,11973,12,2005-12-01,022021
711,‘Š”n‘º,3825,5,2005-12-01,022021
712,¼–Ú‰®‘º,1596,3,2005-12-01,023434
713,“ì’ÃŒyŒS,72272,70,2005-12-01,none
714,“¡è’¬,16499,15,2005-12-01,023612
715,‘å˜k’¬,11911,18,2005-12-01,023621
716,”öã’¬,10108,12,2005-12-01,022101
717,•½‰ê’¬,22056,15,2005-12-01,022101
718,“cŽÉŠÙ‘º,8548,4,2005-12-01,023671
719,’ôƒ–ŠÖ‘º,3150,6,2005-12-01,022101
720,–k’ÃŒyŒS,45554,39,2005-12-01,none
721,”Â–ö’¬,16208,15,2005-12-01,023817
722,’ß“c’¬,15211,12,2005-12-01,023841
723,’†”‘’¬,14135,12,2005-12-01,023876
724,ã–kŒS,104756,89,2005-12-01,none
725,–ì•Ó’n’¬,15180,12,2005-12-01,024015
726,ŽµŒË’¬,18446,13,2005-12-01,024023
727,•SÎ’¬,9982,8,2005-12-01,024121
728,˜ZŒË’¬,10442,6,2005-12-01,024058
729,‰¡•l’¬,5105,9,2005-12-01,024066
730,“Œ–k’¬,19962,25,2005-12-01,024082
731,‰º“c’¬,14266,9,2005-12-01,024121
732,˜Zƒ–Š‘º,11373,7,2005-12-01,024112
733,‰º–kŒS,19650,31,2005-12-01,none
734,‘åŠÔ’¬,6187,9,2005-12-01,024236
735,“Œ’Ê‘º,8039,7,2005-12-01,024244
736,•—ŠÔ‰Y‘º,2585,8,2005-12-01,024252
737,²ˆä‘º,2839,7,2005-12-01,024261
738,ŽOŒËŒS,79171,74,2005-12-01,none
739,ŽOŒË’¬,12224,13,2005-12-01,024414
740,ŒÜŒË’¬,20088,18,2005-12-01,024422
741,“cŽq’¬,6881,8,2005-12-01,024431
742,–¼ì’¬,8673,11,2005-12-01,024457
743,“ì•”’¬,5810,7,2005-12-01,024457
744,ŠKã’¬,15387,5,2005-12-01,024465
745,•Ÿ’n‘º,6996,7,2005-12-01,024457
746,V‹½‘º,3112,5,2005-12-01,024503
747,ÂXŒ§,1435760,1229,2005-12-01,020001
