,place,total,death,date,code
512,ÂXŒ§,1278962,1411,2017-09-01,020001
513,Žs•”,992632,957,2017-10-01,none
514,’¬‘º•”,285818,329,2017-10-01,none
515,ÂXŽs,282032,292,2017-10-01,022012
516,O‘OŽs,174287,165,2017-10-01,022021
517,”ªŒËŽs,227778,188,2017-10-01,022039
518,•ÎŽs,33260,41,2017-10-01,022047
519,ŒÜŠìŒ´Žs,53565,46,2017-10-01,022055
520,\˜a“cŽs,62238,49,2017-10-01,022063
521,ŽO‘òŽs,39312,22,2017-10-01,022071
522,‚Þ‚ÂŽs,56585,70,2017-10-01,022080
523,‚Â‚ª‚éŽs,32177,49,2017-10-01,022098
524,•½ìŽs,31398,35,2017-10-01,022101
525,“Œ’ÃŒyŒS,21917,25,2017-10-01,none
526,•½“à’¬,10682,15,2017-10-01,023019
527,¡•Ê’¬,2604,2,2017-10-01,023035
528,–H“c‘º,2771,2,2017-10-01,023043
529,ŠOƒ–•l’¬,5860,6,2017-10-01,023078
530,¼’ÃŒyŒS,17606,24,2017-10-01,none
531,éËƒ–‘ò’¬,9646,16,2017-10-01,023213
532,[‰Y’¬,7960,8,2017-10-01,023230
533,’†’ÃŒyŒS,1342,7,2017-10-01,none
534,¼–Ú‰®‘º,1342,7,2017-10-01,023434
535,“ì’ÃŒyŒS,31733,42,2017-10-01,none
536,“¡è’¬,14875,19,2017-10-01,023612
537,‘å˜k’¬,9193,18,2017-10-01,023621
538,“cŽÉŠÙ‘º,7665,5,2017-10-01,023671
539,–k’ÃŒyŒS,37215,39,2017-10-01,none
540,”Â–ö’¬,13517,19,2017-10-01,023817
541,’ß“c’¬,13019,9,2017-10-01,023841
542,’†”‘’¬,10679,11,2017-10-01,023876
543,ã–kŒS,95350,96,2017-10-01,none
544,–ì•Ó’n’¬,13123,12,2017-10-01,024015
545,ŽµŒË’¬,15190,16,2017-10-01,024023
546,˜ZŒË’¬,10488,14,2017-10-01,024058
547,‰¡•l’¬,4420,8,2017-10-01,024066
548,“Œ–k’¬,17347,20,2017-10-01,024082
549,˜Zƒ–Š‘º,10446,5,2017-10-01,024112
550,‚¨‚¢‚ç‚¹’¬,24336,21,2017-10-01,024121
551,‰º–kŒS,15188,21,2017-10-01,none
552,‘åŠÔ’¬,4994,6,2017-10-01,024236
553,“Œ’Ê‘º,6324,12,2017-10-01,024244
554,•—ŠÔ‰Y‘º,1855,2,2017-10-01,024252
555,²ˆä‘º,2015,1,2017-10-01,024261
556,ŽOŒËŒS,65467,75,2017-10-01,none
557,ŽOŒË’¬,9625,11,2017-10-01,024414
558,ŒÜŒË’¬,16825,25,2017-10-01,024422
559,“cŽq’¬,5247,9,2017-10-01,024431
560,“ì•”’¬,17594,18,2017-10-01,024457
561,ŠKã’¬,13752,9,2017-10-01,024465
562,V‹½‘º,2424,3,2017-10-01,024503
563,“ŒÂ,303949,317,2017-10-01,none
564,’†“ì,272020,290,2017-10-01,none
565,ŽO”ª,293245,263,2017-10-01,none
566,¼–k,140563,158,2017-10-01,none
567,ã–k,196900,167,2017-10-01,none
568,‰º–k,71773,91,2017-10-01,none
569,ÂXŒ§,1278450,1286,2017-10-01,020001
570,Žs•”,992421,1063,2017-11-01,none
571,’¬‘º•”,285468,439,2017-11-01,none
572,ÂXŽs,282023,276,2017-11-01,022012
573,O‘OŽs,174228,229,2017-11-01,022021
574,”ªŒËŽs,227704,217,2017-11-01,022039
575,•ÎŽs,33251,34,2017-11-01,022047
576,ŒÜŠìŒ´Žs,53519,66,2017-11-01,022055
577,\˜a“cŽs,62231,58,2017-11-01,022063
578,ŽO‘òŽs,39342,38,2017-11-01,022071
579,‚Þ‚ÂŽs,56592,59,2017-11-01,022080
580,‚Â‚ª‚éŽs,32143,44,2017-11-01,022098
581,•½ìŽs,31388,42,2017-11-01,022101
582,“Œ’ÃŒyŒS,21870,43,2017-11-01,none
583,•½“à’¬,10662,12,2017-11-01,023019
584,¡•Ê’¬,2592,10,2017-11-01,023035
585,–H“c‘º,2765,8,2017-11-01,023043
586,ŠOƒ–•l’¬,5851,13,2017-11-01,023078
587,¼’ÃŒyŒS,17568,34,2017-11-01,none
588,éËƒ–‘ò’¬,9629,19,2017-11-01,023213
589,[‰Y’¬,7939,15,2017-11-01,023230
590,’†’ÃŒyŒS,1343,4,2017-11-01,none
591,¼–Ú‰®‘º,1343,4,2017-11-01,023434
592,“ì’ÃŒyŒS,31703,47,2017-11-01,none
593,“¡è’¬,14853,20,2017-11-01,023612
594,‘å˜k’¬,9184,18,2017-11-01,023621
595,“cŽÉŠÙ‘º,7666,9,2017-11-01,023671
596,–k’ÃŒyŒS,37164,60,2017-11-01,none
597,”Â–ö’¬,13509,16,2017-11-01,023817
598,’ß“c’¬,13001,20,2017-11-01,023841
599,’†”‘’¬,10654,24,2017-11-01,023876
600,ã–kŒS,95307,123,2017-11-01,none
601,–ì•Ó’n’¬,13099,20,2017-11-01,024015
602,ŽµŒË’¬,15174,21,2017-11-01,024023
603,˜ZŒË’¬,10500,19,2017-11-01,024058
604,‰¡•l’¬,4421,9,2017-11-01,024066
605,“Œ–k’¬,17327,25,2017-11-01,024082
606,˜Zƒ–Š‘º,10433,9,2017-11-01,024112
607,‚¨‚¢‚ç‚¹’¬,24353,20,2017-11-01,024121
608,‰º–kŒS,15166,21,2017-11-01,none
609,‘åŠÔ’¬,4999,4,2017-11-01,024236
610,“Œ’Ê‘º,6311,5,2017-11-01,024244
611,•—ŠÔ‰Y‘º,1847,7,2017-11-01,024252
612,²ˆä‘º,2009,5,2017-11-01,024261
613,ŽOŒËŒS,65347,107,2017-11-01,none
614,ŽOŒË’¬,9591,25,2017-11-01,024414
615,ŒÜŒË’¬,16787,19,2017-11-01,024422
616,“cŽq’¬,5231,10,2017-11-01,024431
617,“ì•”’¬,17573,28,2017-11-01,024457
618,ŠKã’¬,13746,21,2017-11-01,024465
619,V‹½‘º,2419,4,2017-11-01,024503
620,“ŒÂ,303893,319,2017-11-01,none
621,’†“ì,271913,356,2017-11-01,none
622,ŽO”ª,293051,324,2017-11-01,none
623,¼–k,140394,204,2017-11-01,none
624,ã–k,196880,219,2017-11-01,none
625,‰º–k,71758,80,2017-11-01,none
626,ÂXŒ§,1277889,1502,2017-11-01,020001
627,Žs•”,991916,1036,2017-12-01,none
628,’¬‘º•”,285118,406,2017-12-01,none
629,ÂXŽs,281822,285,2017-12-01,022012
630,O‘OŽs,174171,195,2017-12-01,022021
631,”ªŒËŽs,227639,214,2017-12-01,022039
632,•ÎŽs,33209,36,2017-12-01,022047
633,ŒÜŠìŒ´Žs,53467,54,2017-12-01,022055
634,\˜a“cŽs,62201,70,2017-12-01,022063
635,ŽO‘òŽs,39371,37,2017-12-01,022071
636,‚Þ‚ÂŽs,56555,72,2017-12-01,022080
637,‚Â‚ª‚éŽs,32131,39,2017-12-01,022098
638,•½ìŽs,31350,34,2017-12-01,022101
639,“Œ’ÃŒyŒS,21830,33,2017-12-01,none
640,•½“à’¬,10655,10,2017-12-01,023019
641,¡•Ê’¬,2582,7,2017-12-01,023035
642,–H“c‘º,2756,6,2017-12-01,023043
643,ŠOƒ–•l’¬,5837,10,2017-12-01,023078
644,¼’ÃŒyŒS,17529,34,2017-12-01,none
645,éËƒ–‘ò’¬,9616,13,2017-12-01,023213
646,[‰Y’¬,7913,21,2017-12-01,023230
647,’†’ÃŒyŒS,1341,2,2017-12-01,none
648,¼–Ú‰®‘º,1341,2,2017-12-01,023434
649,“ì’ÃŒyŒS,31668,52,2017-12-01,none
650,“¡è’¬,14841,24,2017-12-01,023612
651,‘å˜k’¬,9169,14,2017-12-01,023621
652,“cŽÉŠÙ‘º,7658,14,2017-12-01,023671
653,–k’ÃŒyŒS,37105,65,2017-12-01,none
654,”Â–ö’¬,13488,26,2017-12-01,023817
655,’ß“c’¬,12978,20,2017-12-01,023841
656,’†”‘’¬,10639,19,2017-12-01,023876
657,ã–kŒS,95273,102,2017-12-01,none
658,–ì•Ó’n’¬,13097,9,2017-12-01,024015
659,ŽµŒË’¬,15152,21,2017-12-01,024023
660,˜ZŒË’¬,10513,8,2017-12-01,024058
661,‰¡•l’¬,4412,5,2017-12-01,024066
662,“Œ–k’¬,17309,28,2017-12-01,024082
663,˜Zƒ–Š‘º,10428,6,2017-12-01,024112
664,‚¨‚¢‚ç‚¹’¬,24362,25,2017-12-01,024121
665,‰º–kŒS,15142,19,2017-12-01,none
666,‘åŠÔ’¬,4985,11,2017-12-01,024236
667,“Œ’Ê‘º,6305,5,2017-12-01,024244
668,•—ŠÔ‰Y‘º,1847,0,2017-12-01,024252
669,²ˆä‘º,2005,3,2017-12-01,024261
670,ŽOŒËŒS,65230,99,2017-12-01,none
671,ŽOŒË’¬,9569,19,2017-12-01,024414
672,ŒÜŒË’¬,16765,21,2017-12-01,024422
673,“cŽq’¬,5216,9,2017-12-01,024431
674,“ì•”’¬,17547,29,2017-12-01,024457
675,ŠKã’¬,13721,14,2017-12-01,024465
676,V‹½‘º,2412,7,2017-12-01,024503
677,“ŒÂ,303652,318,2017-12-01,none
678,’†“ì,271739,319,2017-12-01,none
679,ŽO”ª,292869,313,2017-12-01,none
680,¼–k,140232,192,2017-12-01,none
681,ã–k,196845,209,2017-12-01,none
682,‰º–k,71697,91,2017-12-01,none
683,ÂXŒ§,1277034,1442,2017-12-01,020001
