,place,total,death,date,code
508,•½“à’¬,11142,17,2015-10-01,023019
509,¡•Ê’¬,2756,2,2015-10-01,023035
510,–H“c‘º,2896,6,2015-10-01,023043
511,ŠOƒ–•l’¬,6198,10,2015-10-01,023078
512,¼’ÃŒyŒS,18555,31,2015-10-01,none
513,éËƒ–‘ò’¬,10126,13,2015-10-01,023213
514,[‰Y’¬,8429,18,2015-10-01,023230
515,’†’ÃŒyŒS,1415,3,2015-10-01,none
516,¼–Ú‰®‘º,1415,3,2015-10-01,023434
517,“ì’ÃŒyŒS,32638,43,2015-10-01,none
518,“¡è’¬,15179,19,2015-10-01,023612
519,‘å˜k’¬,9676,17,2015-10-01,023621
520,“cŽÉŠÙ‘º,7783,7,2015-10-01,023671
521,–k’ÃŒyŒS,38514,50,2015-10-01,none
522,”Â–ö’¬,13935,20,2015-10-01,023817
523,’ß“c’¬,13392,21,2015-10-01,023841
524,’†”‘’¬,11187,9,2015-10-01,023876
525,ã–kŒS,96904,100,2015-10-01,none
526,–ì•Ó’n’¬,13524,8,2015-10-01,024015
527,ŽµŒË’¬,15709,21,2015-10-01,024023
528,˜ZŒË’¬,10423,15,2015-10-01,024058
529,‰¡•l’¬,4535,4,2015-10-01,024066
530,“Œ–k’¬,17955,28,2015-10-01,024082
531,˜Zƒ–Š‘º,10536,4,2015-10-01,024112
532,‚¨‚¢‚ç‚¹’¬,24222,20,2015-10-01,024121
533,‰º–kŒS,15958,18,2015-10-01,none
534,‘åŠÔ’¬,5227,7,2015-10-01,024236
535,“Œ’Ê‘º,6607,6,2015-10-01,024244
536,•—ŠÔ‰Y‘º,1976,5,2015-10-01,024252
537,²ˆä‘º,2148,0,2015-10-01,024261
538,ŽOŒËŒS,67968,83,2015-10-01,none
539,ŽOŒË’¬,10135,15,2015-10-01,024414
540,ŒÜŒË’¬,17433,23,2015-10-01,024422
541,“cŽq’¬,5554,6,2015-10-01,024431
542,“ì•”’¬,18312,24,2015-10-01,024457
543,ŠKã’¬,14025,11,2015-10-01,024465
544,V‹½‘º,2509,4,2015-10-01,024503
545,“ŒÂ,310640,293,2015-10-01,none
546,’†“ì,277854,295,2015-10-01,none
547,ŽO”ª,299225,294,2015-10-01,none
548,¼–k,145566,177,2015-10-01,none
549,ã–k,200529,181,2015-10-01,none
550,‰º–k,74451,88,2015-10-01,none
551,ÂXŒ§,1308265,1328,2015-10-01,020001
552,Žs•”,1012749,1075,2015-11-01,none
553,’¬‘º•”,294740,406,2015-11-01,none
554,ÂXŽs,287476,295,2015-11-01,022012
555,O‘OŽs,177365,180,2015-11-01,022021
556,”ªŒËŽs,231182,229,2015-11-01,022039
557,•ÎŽs,34223,44,2015-11-01,022047
558,ŒÜŠìŒ´Žs,55122,66,2015-11-01,022055
559,\˜a“cŽs,63385,67,2015-11-01,022063
560,ŽO‘òŽs,40184,40,2015-11-01,022071
561,‚Þ‚ÂŽs,58451,58,2015-11-01,022080
562,‚Â‚ª‚éŽs,33279,55,2015-11-01,022098
563,•½ìŽs,32082,41,2015-11-01,022101
564,“Œ’ÃŒyŒS,22971,37,2015-11-01,none
565,•½“à’¬,11134,20,2015-11-01,023019
566,¡•Ê’¬,2760,6,2015-11-01,023035
567,–H“c‘º,2884,2,2015-11-01,023043
568,ŠOƒ–•l’¬,6193,9,2015-11-01,023078
569,¼’ÃŒyŒS,18530,34,2015-11-01,none
570,éËƒ–‘ò’¬,10118,15,2015-11-01,023213
571,[‰Y’¬,8412,19,2015-11-01,023230
572,’†’ÃŒyŒS,1412,3,2015-11-01,none
573,¼–Ú‰®‘º,1412,3,2015-11-01,023434
574,“ì’ÃŒyŒS,32613,54,2015-11-01,none
575,“¡è’¬,15169,18,2015-11-01,023612
576,‘å˜k’¬,9653,27,2015-11-01,023621
577,“cŽÉŠÙ‘º,7791,9,2015-11-01,023671
578,–k’ÃŒyŒS,38455,66,2015-11-01,none
579,”Â–ö’¬,13910,25,2015-11-01,023817
580,’ß“c’¬,13376,21,2015-11-01,023841
581,’†”‘’¬,11169,20,2015-11-01,023876
582,ã–kŒS,96881,111,2015-11-01,none
583,–ì•Ó’n’¬,13521,20,2015-11-01,024015
584,ŽµŒË’¬,15701,17,2015-11-01,024023
585,˜ZŒË’¬,10421,12,2015-11-01,024058
586,‰¡•l’¬,4523,9,2015-11-01,024066
587,“Œ–k’¬,17922,30,2015-11-01,024082
588,˜Zƒ–Š‘º,10535,8,2015-11-01,024112
589,‚¨‚¢‚ç‚¹’¬,24258,15,2015-11-01,024121
590,‰º–kŒS,15951,26,2015-11-01,none
591,‘åŠÔ’¬,5229,8,2015-11-01,024236
592,“Œ’Ê‘º,6600,10,2015-11-01,024244
593,•—ŠÔ‰Y‘º,1974,3,2015-11-01,024252
594,²ˆä‘º,2148,5,2015-11-01,024261
595,ŽOŒËŒS,67927,75,2015-11-01,none
596,ŽOŒË’¬,10105,14,2015-11-01,024414
597,ŒÜŒË’¬,17420,17,2015-11-01,024422
598,“cŽq’¬,5552,5,2015-11-01,024431
599,“ì•”’¬,18298,20,2015-11-01,024457
600,ŠKã’¬,14047,16,2015-11-01,024465
601,V‹½‘º,2505,3,2015-11-01,024503
602,“ŒÂ,310447,332,2015-11-01,none
603,’†“ì,277695,322,2015-11-01,none
604,ŽO”ª,299109,304,2015-11-01,none
605,¼–k,145386,221,2015-11-01,none
606,ã–k,200450,218,2015-11-01,none
607,‰º–k,74402,84,2015-11-01,none
608,ÂXŒ§,1307489,1481,2015-11-01,020001
609,Žs•”,1012153,1094,2015-12-01,none
610,’¬‘º•”,294502,409,2015-12-01,none
611,ÂXŽs,287295,318,2015-12-01,022012
612,O‘OŽs,177309,192,2015-12-01,022021
613,”ªŒËŽs,231086,219,2015-12-01,022039
614,•ÎŽs,34171,50,2015-12-01,022047
615,ŒÜŠìŒ´Žs,55086,72,2015-12-01,022055
616,\˜a“cŽs,63342,45,2015-12-01,022063
617,ŽO‘òŽs,40142,36,2015-12-01,022071
618,‚Þ‚ÂŽs,58395,70,2015-12-01,022080
619,‚Â‚ª‚éŽs,33240,52,2015-12-01,022098
620,•½ìŽs,32087,40,2015-12-01,022101
621,“Œ’ÃŒyŒS,22919,49,2015-12-01,none
622,•½“à’¬,11116,19,2015-12-01,023019
623,¡•Ê’¬,2751,7,2015-12-01,023035
624,–H“c‘º,2876,7,2015-12-01,023043
625,ŠOƒ–•l’¬,6176,16,2015-12-01,023078
626,¼’ÃŒyŒS,18505,29,2015-12-01,none
627,éËƒ–‘ò’¬,10107,20,2015-12-01,023213
628,[‰Y’¬,8398,9,2015-12-01,023230
629,’†’ÃŒyŒS,1409,4,2015-12-01,none
630,¼–Ú‰®‘º,1409,4,2015-12-01,023434
631,“ì’ÃŒyŒS,32596,44,2015-12-01,none
632,“¡è’¬,15149,23,2015-12-01,023612
633,‘å˜k’¬,9639,17,2015-12-01,023621
634,“cŽÉŠÙ‘º,7808,4,2015-12-01,023671
635,–k’ÃŒyŒS,38413,59,2015-12-01,none
636,”Â–ö’¬,13888,23,2015-12-01,023817
637,’ß“c’¬,13373,17,2015-12-01,023841
638,’†”‘’¬,11152,19,2015-12-01,023876
639,ã–kŒS,96890,111,2015-12-01,none
640,–ì•Ó’n’¬,13498,18,2015-12-01,024015
641,ŽµŒË’¬,15670,26,2015-12-01,024023
642,˜ZŒË’¬,10447,8,2015-12-01,024058
643,‰¡•l’¬,4524,6,2015-12-01,024066
644,“Œ–k’¬,17921,29,2015-12-01,024082
645,˜Zƒ–Š‘º,10544,7,2015-12-01,024112
646,‚¨‚¢‚ç‚¹’¬,24286,17,2015-12-01,024121
647,‰º–kŒS,15928,20,2015-12-01,none
648,‘åŠÔ’¬,5228,7,2015-12-01,024236
649,“Œ’Ê‘º,6586,3,2015-12-01,024244
650,•—ŠÔ‰Y‘º,1969,5,2015-12-01,024252
651,²ˆä‘º,2145,5,2015-12-01,024261
652,ŽOŒËŒS,67842,93,2015-12-01,none
653,ŽOŒË’¬,10083,16,2015-12-01,024414
654,ŒÜŒË’¬,17403,24,2015-12-01,024422
655,“cŽq’¬,5535,11,2015-12-01,024431
656,“ì•”’¬,18283,24,2015-12-01,024457
657,ŠKã’¬,14036,17,2015-12-01,024465
658,V‹½‘º,2502,1,2015-12-01,024503
659,“ŒÂ,310214,367,2015-12-01,none
660,’†“ì,277572,330,2015-12-01,none
661,ŽO”ª,298928,312,2015-12-01,none
662,¼–k,145244,212,2015-12-01,none
663,ã–k,200374,192,2015-12-01,none
664,‰º–k,74323,90,2015-12-01,none
665,ÂXŒ§,1306655,1503,2015-12-01,020001
