,place,total,death,date,code
501,²ˆä‘º,2422,2,2010-10-01,024261
502,ŽOŒËŒS,73589,87,2010-10-01,none
503,ŽOŒË’¬,11299,21,2010-10-01,024414
504,ŒÜŒË’¬,18712,23,2010-10-01,024422
505,“cŽq’¬,6175,6,2010-10-01,024431
506,“ì•”’¬,19853,21,2010-10-01,024457
507,ŠKã’¬,14699,14,2010-10-01,024465
508,V‹½‘º,2851,2,2010-10-01,024503
509,ÂXŒ§,1373339,1297,2010-10-01,020001
510,Žs•”,1054280,903,2010-11-01,none
511,’¬‘º•”,318548,342,2010-11-01,none
512,ÂXŽs,299439,271,2010-11-01,022012
513,O‘OŽs,183447,146,2010-11-01,022021
514,”ªŒËŽs,237530,167,2010-11-01,022039
515,•ÎŽs,36086,39,2010-11-01,022047
516,ŒÜŠìŒ´Žs,58434,62,2010-11-01,022055
517,\˜a“cŽs,66129,56,2010-11-01,022063
518,ŽO‘òŽs,41273,30,2010-11-01,022071
519,‚Þ‚ÂŽs,61019,57,2010-11-01,022080
520,‚Â‚ª‚éŽs,37186,44,2010-11-01,022098
521,•½ìŽs,33737,31,2010-11-01,022101
522,“Œ’ÃŒyŒS,25886,35,2010-11-01,none
523,•½“à’¬,12333,17,2010-11-01,023019
524,¡•Ê’¬,3208,6,2010-11-01,023035
525,–H“c‘º,3273,5,2010-11-01,023043
526,ŠOƒ–•l’¬,7072,7,2010-11-01,023078
527,¼’ÃŒyŒS,21123,36,2010-11-01,none
528,éËƒ–‘ò’¬,11433,22,2010-11-01,023213
529,[‰Y’¬,9690,14,2010-11-01,023230
530,’†’ÃŒyŒS,1596,2,2010-11-01,none
531,¼–Ú‰®‘º,1596,2,2010-11-01,023434
532,“ì’ÃŒyŒS,35111,49,2010-11-01,none
533,“¡è’¬,16013,9,2010-11-01,023612
534,‘å˜k’¬,10956,21,2010-11-01,023621
535,“cŽÉŠÙ‘º,8142,19,2010-11-01,023671
536,–k’ÃŒyŒS,42215,39,2010-11-01,none
537,”Â–ö’¬,15224,10,2010-11-01,023817
538,’ß“c’¬,14270,11,2010-11-01,023841
539,’†”‘’¬,12721,18,2010-11-01,023876
540,ã–kŒS,100630,83,2010-11-01,none
541,–ì•Ó’n’¬,14300,14,2010-11-01,024015
542,ŽµŒË’¬,16743,27,2010-11-01,024023
543,˜ZŒË’¬,10246,3,2010-11-01,024058
544,‰¡•l’¬,4876,4,2010-11-01,024066
545,“Œ–k’¬,19117,15,2010-11-01,024082
546,˜Zƒ–Š‘º,11103,6,2010-11-01,024112
547,‚¨‚¢‚ç‚¹’¬,24245,14,2010-11-01,024121
548,‰º–kŒS,18470,14,2010-11-01,none
549,‘åŠÔ’¬,6342,2,2010-11-01,024236
550,“Œ’Ê‘º,7240,9,2010-11-01,024244
551,•—ŠÔ‰Y‘º,2463,0,2010-11-01,024252
552,²ˆä‘º,2425,3,2010-11-01,024261
553,ŽOŒËŒS,73517,84,2010-11-01,none
554,ŽOŒË’¬,11286,13,2010-11-01,024414
555,ŒÜŒË’¬,18700,26,2010-11-01,024422
556,“cŽq’¬,6178,5,2010-11-01,024431
557,“ì•”’¬,19826,25,2010-11-01,024457
558,ŠKã’¬,14679,12,2010-11-01,024465
559,V‹½‘º,2848,3,2010-11-01,024503
560,ÂXŒ§,1372828,1245,2010-11-01,020001
561,Žs•”,1053857,1022,2010-12-01,none
562,’¬‘º•”,318220,432,2010-12-01,none
563,ÂXŽs,299367,263,2010-12-01,022012
564,O‘OŽs,183384,180,2010-12-01,022021
565,”ªŒËŽs,237379,247,2010-12-01,022039
566,•ÎŽs,36077,35,2010-12-01,022047
567,ŒÜŠìŒ´Žs,58419,56,2010-12-01,022055
568,\˜a“cŽs,66112,61,2010-12-01,022063
569,ŽO‘òŽs,41329,31,2010-12-01,022071
570,‚Þ‚ÂŽs,60949,70,2010-12-01,022080
571,‚Â‚ª‚éŽs,37145,39,2010-12-01,022098
572,•½ìŽs,33696,40,2010-12-01,022101
573,“Œ’ÃŒyŒS,25819,49,2010-12-01,none
574,•½“à’¬,12311,16,2010-12-01,023019
575,¡•Ê’¬,3191,12,2010-12-01,023035
576,–H“c‘º,3270,6,2010-12-01,023043
577,ŠOƒ–•l’¬,7047,15,2010-12-01,023078
578,¼’ÃŒyŒS,21074,36,2010-12-01,none
579,éËƒ–‘ò’¬,11417,18,2010-12-01,023213
580,[‰Y’¬,9657,18,2010-12-01,023230
581,’†’ÃŒyŒS,1590,2,2010-12-01,none
582,¼–Ú‰®‘º,1590,2,2010-12-01,023434
583,“ì’ÃŒyŒS,35113,31,2010-12-01,none
584,“¡è’¬,16007,15,2010-12-01,023612
585,‘å˜k’¬,10958,10,2010-12-01,023621
586,“cŽÉŠÙ‘º,8148,6,2010-12-01,023671
587,–k’ÃŒyŒS,42173,50,2010-12-01,none
588,”Â–ö’¬,15218,11,2010-12-01,023817
589,’ß“c’¬,14257,24,2010-12-01,023841
590,’†”‘’¬,12698,15,2010-12-01,023876
591,ã–kŒS,100572,112,2010-12-01,none
592,–ì•Ó’n’¬,14278,15,2010-12-01,024015
593,ŽµŒË’¬,16726,16,2010-12-01,024023
594,˜ZŒË’¬,10235,12,2010-12-01,024058
595,‰¡•l’¬,4880,3,2010-12-01,024066
596,“Œ–k’¬,19102,29,2010-12-01,024082
597,˜Zƒ–Š‘º,11088,16,2010-12-01,024112
598,‚¨‚¢‚ç‚¹’¬,24263,21,2010-12-01,024121
599,‰º–kŒS,18459,29,2010-12-01,none
600,‘åŠÔ’¬,6356,6,2010-12-01,024236
601,“Œ’Ê‘º,7221,16,2010-12-01,024244
602,•—ŠÔ‰Y‘º,2456,4,2010-12-01,024252
603,²ˆä‘º,2426,3,2010-12-01,024261
604,ŽOŒËŒS,73420,123,2010-12-01,none
605,ŽOŒË’¬,11259,24,2010-12-01,024414
606,ŒÜŒË’¬,18665,38,2010-12-01,024422
607,“cŽq’¬,6169,8,2010-12-01,024431
608,“ì•”’¬,19808,34,2010-12-01,024457
609,ŠKã’¬,14680,14,2010-12-01,024465
610,V‹½‘º,2839,5,2010-12-01,024503
611,ÂXŒ§,1372077,1454,2010-12-01,020001
