,place,total,death,date,code
501,²ˆä‘º,2299,2,2013-10-01,024261
502,ŽOŒËŒS,70106,73,2013-10-01,none
503,ŽOŒË’¬,10652,8,2013-10-01,024414
504,ŒÜŒË’¬,17931,19,2013-10-01,024422
505,“cŽq’¬,5798,6,2013-10-01,024431
506,“ì•”’¬,18808,20,2013-10-01,024457
507,ŠKã’¬,14272,14,2013-10-01,024465
508,V‹½‘º,2645,6,2013-10-01,024503
509,ÂXŒ§,1336155,1273,2013-10-01,020001
510,Žs•”,1030772,1029,2013-11-01,none
511,’¬‘º•”,304866,386,2013-11-01,none
512,ÂXŽs,293100,302,2013-11-01,022012
513,O‘OŽs,179796,178,2013-11-01,022021
514,”ªŒËŽs,234117,198,2013-11-01,022039
515,•ÎŽs,34537,42,2013-11-01,022047
516,ŒÜŠìŒ´Žs,56561,56,2013-11-01,022055
517,\˜a“cŽs,64485,54,2013-11-01,022063
518,ŽO‘òŽs,40497,40,2013-11-01,022071
519,‚Þ‚ÂŽs,59389,75,2013-11-01,022080
520,‚Â‚ª‚éŽs,35382,52,2013-11-01,022098
521,•½ìŽs,32908,32,2013-11-01,022101
522,“Œ’ÃŒyŒS,23938,37,2013-11-01,none
523,•½“à’¬,11547,15,2013-11-01,023019
524,¡•Ê’¬,2881,8,2013-11-01,023035
525,–H“c‘º,3135,5,2013-11-01,023043
526,ŠOƒ–•l’¬,6375,9,2013-11-01,023078
527,¼’ÃŒyŒS,19617,27,2013-11-01,none
528,éËƒ–‘ò’¬,10597,13,2013-11-01,023213
529,[‰Y’¬,9020,14,2013-11-01,023230
530,’†’ÃŒyŒS,1504,2,2013-11-01,none
531,¼–Ú‰®‘º,1504,2,2013-11-01,023434
532,“ì’ÃŒyŒS,33750,41,2013-11-01,none
533,“¡è’¬,15598,17,2013-11-01,023612
534,‘å˜k’¬,10202,12,2013-11-01,023621
535,“cŽÉŠÙ‘º,7950,12,2013-11-01,023671
536,–k’ÃŒyŒS,40133,50,2013-11-01,none
537,”Â–ö’¬,14584,18,2013-11-01,023817
538,’ß“c’¬,13760,15,2013-11-01,023841
539,’†”‘’¬,11789,17,2013-11-01,023876
540,ã–kŒS,98280,104,2013-11-01,none
541,–ì•Ó’n’¬,13803,16,2013-11-01,024015
542,ŽµŒË’¬,15863,20,2013-11-01,024023
543,˜ZŒË’¬,10459,12,2013-11-01,024058
544,‰¡•l’¬,4676,7,2013-11-01,024066
545,“Œ–k’¬,18369,17,2013-11-01,024082
546,˜Zƒ–Š‘º,10899,11,2013-11-01,024112
547,‚¨‚¢‚ç‚¹’¬,24211,21,2013-11-01,024121
548,‰º–kŒS,17611,22,2013-11-01,none
549,‘åŠÔ’¬,6078,2,2013-11-01,024236
550,“Œ’Ê‘º,7009,7,2013-11-01,024244
551,•—ŠÔ‰Y‘º,2230,8,2013-11-01,024252
552,²ˆä‘º,2294,5,2013-11-01,024261
553,ŽOŒËŒS,70033,103,2013-11-01,none
554,ŽOŒË’¬,10659,15,2013-11-01,024414
555,ŒÜŒË’¬,17933,26,2013-11-01,024422
556,“cŽq’¬,5789,12,2013-11-01,024431
557,“ì•”’¬,18770,31,2013-11-01,024457
558,ŠKã’¬,14250,13,2013-11-01,024465
559,V‹½‘º,2632,6,2013-11-01,024503
560,ÂXŒ§,1335638,1415,2013-11-01,020001
561,Žs•”,1030294,1045,2013-12-01,none
562,’¬‘º•”,304494,400,2013-12-01,none
563,ÂXŽs,292949,274,2013-12-01,022012
564,O‘OŽs,179685,203,2013-12-01,022021
565,”ªŒËŽs,234038,205,2013-12-01,022039
566,•ÎŽs,34506,45,2013-12-01,022047
567,ŒÜŠìŒ´Žs,56509,59,2013-12-01,022055
568,\˜a“cŽs,64517,59,2013-12-01,022063
569,ŽO‘òŽs,40522,36,2013-12-01,022071
570,‚Þ‚ÂŽs,59360,81,2013-12-01,022080
571,‚Â‚ª‚éŽs,35321,46,2013-12-01,022098
572,•½ìŽs,32887,37,2013-12-01,022101
573,“Œ’ÃŒyŒS,23876,43,2013-12-01,none
574,•½“à’¬,11526,16,2013-12-01,023019
575,¡•Ê’¬,2863,6,2013-12-01,023035
576,–H“c‘º,3131,5,2013-12-01,023043
577,ŠOƒ–•l’¬,6356,16,2013-12-01,023078
578,¼’ÃŒyŒS,19571,32,2013-12-01,none
579,éËƒ–‘ò’¬,10572,13,2013-12-01,023213
580,[‰Y’¬,8999,19,2013-12-01,023230
581,’†’ÃŒyŒS,1506,2,2013-12-01,none
582,¼–Ú‰®‘º,1506,2,2013-12-01,023434
583,“ì’ÃŒyŒS,33671,52,2013-12-01,none
584,“¡è’¬,15573,19,2013-12-01,023612
585,‘å˜k’¬,10154,23,2013-12-01,023621
586,“cŽÉŠÙ‘º,7944,10,2013-12-01,023671
587,–k’ÃŒyŒS,40103,54,2013-12-01,none
588,”Â–ö’¬,14571,19,2013-12-01,023817
589,’ß“c’¬,13747,21,2013-12-01,023841
590,’†”‘’¬,11785,14,2013-12-01,023876
591,ã–kŒS,98218,96,2013-12-01,none
592,–ì•Ó’n’¬,13797,17,2013-12-01,024015
593,ŽµŒË’¬,15836,17,2013-12-01,024023
594,˜ZŒË’¬,10461,7,2013-12-01,024058
595,‰¡•l’¬,4676,8,2013-12-01,024066
596,“Œ–k’¬,18356,25,2013-12-01,024082
597,˜Zƒ–Š‘º,10884,6,2013-12-01,024112
598,‚¨‚¢‚ç‚¹’¬,24208,16,2013-12-01,024121
599,‰º–kŒS,17583,20,2013-12-01,none
600,‘åŠÔ’¬,6063,5,2013-12-01,024236
601,“Œ’Ê‘º,7005,7,2013-12-01,024244
602,•—ŠÔ‰Y‘º,2227,4,2013-12-01,024252
603,²ˆä‘º,2288,4,2013-12-01,024261
604,ŽOŒËŒS,69966,101,2013-12-01,none
605,ŽOŒË’¬,10637,17,2013-12-01,024414
606,ŒÜŒË’¬,17933,24,2013-12-01,024422
607,“cŽq’¬,5783,12,2013-12-01,024431
608,“ì•”’¬,18736,27,2013-12-01,024457
609,ŠKã’¬,14252,14,2013-12-01,024465
610,V‹½‘º,2625,7,2013-12-01,024503
611,ÂXŒ§,1334788,1445,2013-12-01,020001
