,place,total,death,date,code
501,²ˆä‘º,2628,1,2007-10-01,024261
502,ŽOŒËŒS,77054,65,2007-10-01,none
503,ŽOŒË’¬,11795,7,2007-10-01,024414
504,ŒÜŒË’¬,19497,15,2007-10-01,024422
505,“cŽq’¬,6628,9,2007-10-01,024431
506,“ì•”’¬,20943,22,2007-10-01,024457
507,ŠKã’¬,15233,9,2007-10-01,024465
508,V‹½‘º,2958,3,2007-10-01,024503
509,ÂXŒ§,1408663,1042,2007-10-01,020001
510,Žs•”,1077480,944,2007-11-01,none
511,’¬‘º•”,330690,359,2007-11-01,none
512,ÂXŽs,306064,244,2007-11-01,022012
513,O‘OŽs,186006,188,2007-11-01,022021
514,”ªŒËŽs,241670,190,2007-11-01,022039
515,•ÎŽs,37659,32,2007-11-01,022047
516,ŒÜŠìŒ´Žs,60826,48,2007-11-01,022055
517,\˜a“cŽs,66890,65,2007-11-01,022063
518,ŽO‘òŽs,42386,28,2007-11-01,022071
519,‚Þ‚ÂŽs,62321,65,2007-11-01,022080
520,‚Â‚ª‚éŽs,39009,40,2007-11-01,022098
521,•½ìŽs,34649,44,2007-11-01,022101
522,“Œ’ÃŒyŒS,27586,34,2007-11-01,none
523,•½“à’¬,12874,14,2007-11-01,023019
524,¡•Ê’¬,3548,7,2007-11-01,023035
525,–H“c‘º,3320,3,2007-11-01,023043
526,ŠOƒ–•l’¬,7844,10,2007-11-01,023078
527,¼’ÃŒyŒS,22511,32,2007-11-01,none
528,éËƒ–‘ò’¬,12127,17,2007-11-01,023213
529,[‰Y’¬,10384,15,2007-11-01,023230
530,’†’ÃŒyŒS,1483,2,2007-11-01,none
531,¼–Ú‰®‘º,1483,2,2007-11-01,023434
532,“ì’ÃŒyŒS,36349,36,2007-11-01,none
533,“¡è’¬,16410,14,2007-11-01,023612
534,‘å˜k’¬,11524,15,2007-11-01,023621
535,“cŽÉŠÙ‘º,8415,7,2007-11-01,023671
536,–k’ÃŒyŒS,44196,55,2007-11-01,none
537,”Â–ö’¬,15805,16,2007-11-01,023817
538,’ß“c’¬,14883,19,2007-11-01,023841
539,’†”‘’¬,13508,20,2007-11-01,023876
540,ã–kŒS,102738,85,2007-11-01,none
541,–ì•Ó’n’¬,14703,9,2007-11-01,024015
542,ŽµŒË’¬,17937,17,2007-11-01,024023
543,˜ZŒË’¬,10280,8,2007-11-01,024058
544,‰¡•l’¬,4992,4,2007-11-01,024066
545,“Œ–k’¬,19478,25,2007-11-01,024082
546,˜Zƒ–Š‘º,11137,9,2007-11-01,024112
547,‚¨‚¢‚ç‚¹’¬,24211,13,2007-11-01,024121
548,‰º–kŒS,18855,16,2007-11-01,none
549,‘åŠÔ’¬,6077,7,2007-11-01,024236
550,“Œ’Ê‘º,7711,6,2007-11-01,024244
551,•—ŠÔ‰Y‘º,2447,1,2007-11-01,024252
552,²ˆä‘º,2620,2,2007-11-01,024261
553,ŽOŒËŒS,76972,99,2007-11-01,none
554,ŽOŒË’¬,11807,10,2007-11-01,024414
555,ŒÜŒË’¬,19465,34,2007-11-01,024422
556,“cŽq’¬,6615,7,2007-11-01,024431
557,“ì•”’¬,20915,29,2007-11-01,024457
558,ŠKã’¬,15220,13,2007-11-01,024465
559,V‹½‘º,2950,6,2007-11-01,024503
560,ÂXŒ§,1408170,1303,2007-11-01,020001
561,Žs•”,1077271,895,2007-12-01,none
562,’¬‘º•”,330403,351,2007-12-01,none
563,ÂXŽs,305979,247,2007-12-01,022012
564,O‘OŽs,185957,161,2007-12-01,022021
565,”ªŒËŽs,241658,175,2007-12-01,022039
566,•ÎŽs,37624,37,2007-12-01,022047
567,ŒÜŠìŒ´Žs,60819,45,2007-12-01,022055
568,\˜a“cŽs,66861,63,2007-12-01,022063
569,ŽO‘òŽs,42486,30,2007-12-01,022071
570,‚Þ‚ÂŽs,62291,57,2007-12-01,022080
571,‚Â‚ª‚éŽs,38956,47,2007-12-01,022098
572,•½ìŽs,34640,33,2007-12-01,022101
573,“Œ’ÃŒyŒS,27546,22,2007-12-01,none
574,•½“à’¬,12846,14,2007-12-01,023019
575,¡•Ê’¬,3549,0,2007-12-01,023035
576,–H“c‘º,3316,1,2007-12-01,023043
577,ŠOƒ–•l’¬,7835,7,2007-12-01,023078
578,¼’ÃŒyŒS,22468,30,2007-12-01,none
579,éËƒ–‘ò’¬,12097,20,2007-12-01,023213
580,[‰Y’¬,10371,10,2007-12-01,023230
581,’†’ÃŒyŒS,1481,1,2007-12-01,none
582,¼–Ú‰®‘º,1481,1,2007-12-01,023434
583,“ì’ÃŒyŒS,36338,47,2007-12-01,none
584,“¡è’¬,16403,16,2007-12-01,023612
585,‘å˜k’¬,11525,16,2007-12-01,023621
586,“cŽÉŠÙ‘º,8410,15,2007-12-01,023671
587,–k’ÃŒyŒS,44160,53,2007-12-01,none
588,”Â–ö’¬,15803,16,2007-12-01,023817
589,’ß“c’¬,14867,19,2007-12-01,023841
590,’†”‘’¬,13490,18,2007-12-01,023876
591,ã–kŒS,102697,95,2007-12-01,none
592,–ì•Ó’n’¬,14701,13,2007-12-01,024015
593,ŽµŒË’¬,17922,17,2007-12-01,024023
594,˜ZŒË’¬,10269,12,2007-12-01,024058
595,‰¡•l’¬,4996,7,2007-12-01,024066
596,“Œ–k’¬,19477,14,2007-12-01,024082
597,˜Zƒ–Š‘º,11127,7,2007-12-01,024112
598,‚¨‚¢‚ç‚¹’¬,24205,25,2007-12-01,024121
599,‰º–kŒS,18826,22,2007-12-01,none
600,‘åŠÔ’¬,6075,10,2007-12-01,024236
601,“Œ’Ê‘º,7698,4,2007-12-01,024244
602,•—ŠÔ‰Y‘º,2441,5,2007-12-01,024252
603,²ˆä‘º,2612,3,2007-12-01,024261
604,ŽOŒËŒS,76887,81,2007-12-01,none
605,ŽOŒË’¬,11791,12,2007-12-01,024414
606,ŒÜŒË’¬,19431,18,2007-12-01,024422
607,“cŽq’¬,6609,7,2007-12-01,024431
608,“ì•”’¬,20892,24,2007-12-01,024457
609,ŠKã’¬,15223,13,2007-12-01,024465
610,V‹½‘º,2941,7,2007-12-01,024503
611,ÂXŒ§,1407674,1246,2007-12-01,020001
