,place,total,death,date,code
512,ÂXŒ§,1266556,1405,2018-05-01,020001
513,Žs•”,982228,1050,2018-09-01,none
514,’¬‘º•”,281419,397,2018-09-01,none
515,ÂXŽs,279387,268,2018-09-01,022012
516,O‘OŽs,172550,199,2018-09-01,022021
517,”ªŒËŽs,225597,231,2018-09-01,022039
518,•ÎŽs,32763,33,2018-09-01,022047
519,ŒÜŠìŒ´Žs,52642,67,2018-09-01,022055
520,\˜a“cŽs,61696,60,2018-09-01,022063
521,ŽO‘òŽs,39133,39,2018-09-01,022071
522,‚Þ‚ÂŽs,55768,64,2018-09-01,022080
523,‚Â‚ª‚éŽs,31590,59,2018-09-01,022098
524,•½ìŽs,31102,30,2018-09-01,022101
525,“Œ’ÃŒyŒS,21413,37,2018-09-01,none
526,•½“à’¬,10511,19,2018-09-01,023019
527,¡•Ê’¬,2503,6,2018-09-01,023035
528,–H“c‘º,2722,5,2018-09-01,023043
529,ŠOƒ–•l’¬,5677,7,2018-09-01,023078
530,¼’ÃŒyŒS,17143,29,2018-09-01,none
531,éËƒ–‘ò’¬,9394,12,2018-09-01,023213
532,[‰Y’¬,7749,17,2018-09-01,023230
533,’†’ÃŒyŒS,1332,4,2018-09-01,none
534,¼–Ú‰®‘º,1332,4,2018-09-01,023434
535,“ì’ÃŒyŒS,31379,36,2018-09-01,none
536,“¡è’¬,14815,15,2018-09-01,023612
537,‘å˜k’¬,8992,18,2018-09-01,023621
538,“cŽÉŠÙ‘º,7572,3,2018-09-01,023671
539,–k’ÃŒyŒS,36502,52,2018-09-01,none
540,”Â–ö’¬,13297,13,2018-09-01,023817
541,’ß“c’¬,12779,20,2018-09-01,023841
542,’†”‘’¬,10426,19,2018-09-01,023876
543,ã–kŒS,94560,107,2018-09-01,none
544,–ì•Ó’n’¬,12898,16,2018-09-01,024015
545,ŽµŒË’¬,14981,22,2018-09-01,024023
546,˜ZŒË’¬,10524,8,2018-09-01,024058
547,‰¡•l’¬,4330,5,2018-09-01,024066
548,“Œ–k’¬,17127,20,2018-09-01,024082
549,˜Zƒ–Š‘º,10404,8,2018-09-01,024112
550,‚¨‚¢‚ç‚¹’¬,24296,28,2018-09-01,024121
551,‰º–kŒS,14858,27,2018-09-01,none
552,‘åŠÔ’¬,4894,7,2018-09-01,024236
553,“Œ’Ê‘º,6216,11,2018-09-01,024244
554,•—ŠÔ‰Y‘º,1789,2,2018-09-01,024252
555,²ˆä‘º,1959,7,2018-09-01,024261
556,ŽOŒËŒS,64232,105,2018-09-01,none
557,ŽOŒË’¬,9373,17,2018-09-01,024414
558,ŒÜŒË’¬,16506,20,2018-09-01,024422
559,“cŽq’¬,5108,9,2018-09-01,024431
560,“ì•”’¬,17279,31,2018-09-01,024457
561,ŠKã’¬,13617,18,2018-09-01,024465
562,V‹½‘º,2349,10,2018-09-01,024503
563,“ŒÂ,300800,305,2018-09-01,none
564,’†“ì,269126,302,2018-09-01,none
565,ŽO”ª,289829,336,2018-09-01,none
566,¼–k,137877,207,2018-09-01,none
567,ã–k,195389,206,2018-09-01,none
568,‰º–k,70626,91,2018-09-01,none
569,ÂXŒ§,1263647,1447,2018-09-01,020001
570,Žs•”,981514,991,2018-10-01,none
571,’¬‘º•”,281164,360,2018-10-01,none
572,ÂXŽs,279133,292,2018-10-01,022012
573,O‘OŽs,172447,168,2018-10-01,022021
574,”ªŒËŽs,225463,190,2018-10-01,022039
575,•ÎŽs,32732,44,2018-10-01,022047
576,ŒÜŠìŒ´Žs,52559,76,2018-10-01,022055
577,\˜a“cŽs,61634,68,2018-10-01,022063
578,ŽO‘òŽs,39122,30,2018-10-01,022071
579,‚Þ‚ÂŽs,55741,53,2018-10-01,022080
580,‚Â‚ª‚éŽs,31576,31,2018-10-01,022098
581,•½ìŽs,31107,39,2018-10-01,022101
582,“Œ’ÃŒyŒS,21371,31,2018-10-01,none
583,•½“à’¬,10495,15,2018-10-01,023019
584,¡•Ê’¬,2496,6,2018-10-01,023035
585,–H“c‘º,2718,3,2018-10-01,023043
586,ŠOƒ–•l’¬,5662,7,2018-10-01,023078
587,¼’ÃŒyŒS,17100,30,2018-10-01,none
588,éËƒ–‘ò’¬,9376,18,2018-10-01,023213
589,[‰Y’¬,7724,12,2018-10-01,023230
590,’†’ÃŒyŒS,1338,1,2018-10-01,none
591,¼–Ú‰®‘º,1338,1,2018-10-01,023434
592,“ì’ÃŒyŒS,31372,47,2018-10-01,none
593,“¡è’¬,14824,22,2018-10-01,023612
594,‘å˜k’¬,8979,9,2018-10-01,023621
595,“cŽÉŠÙ‘º,7569,16,2018-10-01,023671
596,–k’ÃŒyŒS,36444,65,2018-10-01,none
597,”Â–ö’¬,13274,20,2018-10-01,023817
598,’ß“c’¬,12769,22,2018-10-01,023841
599,’†”‘’¬,10401,23,2018-10-01,023876
600,ã–kŒS,94513,85,2018-10-01,none
601,–ì•Ó’n’¬,12882,10,2018-10-01,024015
602,ŽµŒË’¬,14974,10,2018-10-01,024023
603,˜ZŒË’¬,10531,10,2018-10-01,024058
604,‰¡•l’¬,4324,4,2018-10-01,024066
605,“Œ–k’¬,17138,19,2018-10-01,024082
606,˜Zƒ–Š‘º,10401,7,2018-10-01,024112
607,‚¨‚¢‚ç‚¹’¬,24263,25,2018-10-01,024121
608,‰º–kŒS,14841,16,2018-10-01,none
609,‘åŠÔ’¬,4889,3,2018-10-01,024236
610,“Œ’Ê‘º,6214,5,2018-10-01,024244
611,•—ŠÔ‰Y‘º,1782,5,2018-10-01,024252
612,²ˆä‘º,1956,3,2018-10-01,024261
613,ŽOŒËŒS,64185,85,2018-10-01,none
614,ŽOŒË’¬,9362,12,2018-10-01,024414
615,ŒÜŒË’¬,16492,19,2018-10-01,024422
616,“cŽq’¬,5102,8,2018-10-01,024431
617,“ì•”’¬,17260,30,2018-10-01,024457
618,ŠKã’¬,13625,13,2018-10-01,024465
619,V‹½‘º,2344,3,2018-10-01,024503
620,“ŒÂ,300504,323,2018-10-01,none
621,’†“ì,268996,299,2018-10-01,none
622,ŽO”ª,289648,275,2018-10-01,none
623,¼–k,137679,202,2018-10-01,none
624,ã–k,195269,183,2018-10-01,none
625,‰º–k,70582,69,2018-10-01,none
626,ÂXŒ§,1262678,1351,2018-10-01,020001
627,Žs•”,980558,1126,2018-12-01,none
628,’¬‘º•”,280513,377,2018-12-01,none
629,ÂXŽs,278897,303,2018-12-01,022012
630,O‘OŽs,172208,201,2018-12-01,022021
631,”ªŒËŽs,225249,249,2018-12-01,022039
632,•ÎŽs,32692,45,2018-12-01,022047
633,ŒÜŠìŒ´Žs,52527,65,2018-12-01,022055
634,\˜a“cŽs,61613,77,2018-12-01,022063
635,ŽO‘òŽs,39160,37,2018-12-01,022071
636,‚Þ‚ÂŽs,55617,71,2018-12-01,022080
637,‚Â‚ª‚éŽs,31509,50,2018-12-01,022098
638,•½ìŽs,31086,28,2018-12-01,022101
639,“Œ’ÃŒyŒS,21272,40,2018-12-01,none
640,•½“à’¬,10458,21,2018-12-01,023019
641,¡•Ê’¬,2486,6,2018-12-01,023035
642,–H“c‘º,2709,1,2018-12-01,023043
643,ŠOƒ–•l’¬,5619,12,2018-12-01,023078
644,¼’ÃŒyŒS,17026,24,2018-12-01,none
645,éËƒ–‘ò’¬,9348,13,2018-12-01,023213
646,[‰Y’¬,7678,11,2018-12-01,023230
647,’†’ÃŒyŒS,1342,1,2018-12-01,none
648,¼–Ú‰®‘º,1342,1,2018-12-01,023434
649,“ì’ÃŒyŒS,31342,33,2018-12-01,none
650,“¡è’¬,14850,10,2018-12-01,023612
651,‘å˜k’¬,8954,10,2018-12-01,023621
652,“cŽÉŠÙ‘º,7538,13,2018-12-01,023671
653,–k’ÃŒyŒS,36371,39,2018-12-01,none
654,”Â–ö’¬,13251,12,2018-12-01,023817
655,’ß“c’¬,12736,16,2018-12-01,023841
656,’†”‘’¬,10384,11,2018-12-01,023876
657,ã–kŒS,94390,116,2018-12-01,none
658,–ì•Ó’n’¬,12858,19,2018-12-01,024015
659,ŽµŒË’¬,14939,27,2018-12-01,024023
660,˜ZŒË’¬,10531,13,2018-12-01,024058
661,‰¡•l’¬,4323,10,2018-12-01,024066
662,“Œ–k’¬,17093,21,2018-12-01,024082
663,˜Zƒ–Š‘º,10358,10,2018-12-01,024112
664,‚¨‚¢‚ç‚¹’¬,24288,16,2018-12-01,024121
665,‰º–kŒS,14778,23,2018-12-01,none
666,‘åŠÔ’¬,4872,6,2018-12-01,024236
667,“Œ’Ê‘º,6181,6,2018-12-01,024244
668,•—ŠÔ‰Y‘º,1775,6,2018-12-01,024252
669,²ˆä‘º,1950,5,2018-12-01,024261
670,ŽOŒËŒS,63992,101,2018-12-01,none
671,ŽOŒË’¬,9329,15,2018-12-01,024414
672,ŒÜŒË’¬,16450,29,2018-12-01,024422
673,“cŽq’¬,5091,10,2018-12-01,024431
674,“ì•”’¬,17198,32,2018-12-01,024457
675,ŠKã’¬,13594,15,2018-12-01,024465
676,V‹½‘º,2330,0,2018-12-01,024503
677,“ŒÂ,300169,343,2018-12-01,none
678,’†“ì,268670,308,2018-12-01,none
679,ŽO”ª,289241,350,2018-12-01,none
680,¼–k,137433,178,2018-12-01,none
681,ã–k,195163,230,2018-12-01,none
682,‰º–k,70395,94,2018-12-01,none
683,ÂXŒ§,1261071,1503,2018-12-01,020001
