,place,total,death,date,code
501,²ˆä‘º,2337,5,2012-12-01,024261
502,ŽOŒËŒS,71170,87,2012-12-01,none
503,ŽOŒË’¬,10829,16,2012-12-01,024414
504,ŒÜŒË’¬,18175,23,2012-12-01,024422
505,“cŽq’¬,5886,6,2012-12-01,024431
506,“ì•”’¬,19162,24,2012-12-01,024457
507,ŠKã’¬,14443,11,2012-12-01,024465
508,V‹½‘º,2675,7,2012-12-01,024503
509,ÂXŒ§,1348616,1440,2012-12-01,020001
510,Žs•”,1040569,938,2012-08-01,none
511,’¬‘º•”,310304,368,2012-08-01,none
512,ÂXŽs,296053,264,2012-08-01,022012
513,O‘OŽs,181262,184,2012-08-01,022021
514,”ªŒËŽs,235562,188,2012-08-01,022039
515,•ÎŽs,35046,30,2012-08-01,022047
516,ŒÜŠìŒ´Žs,57296,65,2012-08-01,022055
517,\˜a“cŽs,65175,53,2012-08-01,022063
518,ŽO‘òŽs,40801,31,2012-08-01,022071
519,‚Þ‚ÂŽs,60007,53,2012-08-01,022080
520,‚Â‚ª‚éŽs,36106,36,2012-08-01,022098
521,•½ìŽs,33261,34,2012-08-01,022101
522,“Œ’ÃŒyŒS,24719,31,2012-08-01,none
523,•½“à’¬,11894,12,2012-08-01,023019
524,¡•Ê’¬,3002,7,2012-08-01,023035
525,–H“c‘º,3189,4,2012-08-01,023043
526,ŠOƒ–•l’¬,6634,8,2012-08-01,023078
527,¼’ÃŒyŒS,20158,34,2012-08-01,none
528,éËƒ–‘ò’¬,10905,19,2012-08-01,023213
529,[‰Y’¬,9253,15,2012-08-01,023230
530,’†’ÃŒyŒS,1532,1,2012-08-01,none
531,¼–Ú‰®‘º,1532,1,2012-08-01,023434
532,“ì’ÃŒyŒS,34308,31,2012-08-01,none
533,“¡è’¬,15726,10,2012-08-01,023612
534,‘å˜k’¬,10533,10,2012-08-01,023621
535,“cŽÉŠÙ‘º,8049,11,2012-08-01,023671
536,–k’ÃŒyŒS,40951,63,2012-08-01,none
537,”Â–ö’¬,14823,17,2012-08-01,023817
538,’ß“c’¬,13941,27,2012-08-01,023841
539,’†”‘’¬,12187,19,2012-08-01,023876
540,ã–kŒS,99261,106,2012-08-01,none
541,–ì•Ó’n’¬,14036,11,2012-08-01,024015
542,ŽµŒË’¬,16278,22,2012-08-01,024023
543,˜ZŒË’¬,10293,17,2012-08-01,024058
544,‰¡•l’¬,4765,5,2012-08-01,024066
545,“Œ–k’¬,18698,24,2012-08-01,024082
546,˜Zƒ–Š‘º,11050,11,2012-08-01,024112
547,‚¨‚¢‚ç‚¹’¬,24141,16,2012-08-01,024121
548,‰º–kŒS,18013,20,2012-08-01,none
549,‘åŠÔ’¬,6215,6,2012-08-01,024236
550,“Œ’Ê‘º,7116,9,2012-08-01,024244
551,•—ŠÔ‰Y‘º,2333,3,2012-08-01,024252
552,²ˆä‘º,2349,2,2012-08-01,024261
553,ŽOŒËŒS,71362,82,2012-08-01,none
554,ŽOŒË’¬,10854,16,2012-08-01,024414
555,ŒÜŒË’¬,18227,21,2012-08-01,024422
556,“cŽq’¬,5920,9,2012-08-01,024431
557,“ì•”’¬,19216,23,2012-08-01,024457
558,ŠKã’¬,14452,7,2012-08-01,024465
559,V‹½‘º,2693,6,2012-08-01,024503
560,ÂXŒ§,1350873,1306,2012-08-01,020001
561,Žs•”,1040438,983,2012-09-01,none
562,’¬‘º•”,310120,388,2012-09-01,none
563,ÂXŽs,295957,270,2012-09-01,022012
564,O‘OŽs,181241,194,2012-09-01,022021
565,”ªŒËŽs,235609,185,2012-09-01,022039
566,•ÎŽs,35010,41,2012-09-01,022047
567,ŒÜŠìŒ´Žs,57261,72,2012-09-01,022055
568,\˜a“cŽs,65148,54,2012-09-01,022063
569,ŽO‘òŽs,40842,30,2012-09-01,022071
570,‚Þ‚ÂŽs,60055,49,2012-09-01,022080
571,‚Â‚ª‚éŽs,36070,38,2012-09-01,022098
572,•½ìŽs,33245,50,2012-09-01,022101
573,“Œ’ÃŒyŒS,24678,34,2012-09-01,none
574,•½“à’¬,11878,16,2012-09-01,023019
575,¡•Ê’¬,2996,3,2012-09-01,023035
576,–H“c‘º,3188,3,2012-09-01,023043
577,ŠOƒ–•l’¬,6616,12,2012-09-01,023078
578,¼’ÃŒyŒS,20133,42,2012-09-01,none
579,éËƒ–‘ò’¬,10891,26,2012-09-01,023213
580,[‰Y’¬,9242,16,2012-09-01,023230
581,’†’ÃŒyŒS,1529,1,2012-09-01,none
582,¼–Ú‰®‘º,1529,1,2012-09-01,023434
583,“ì’ÃŒyŒS,34276,49,2012-09-01,none
584,“¡è’¬,15733,19,2012-09-01,023612
585,‘å˜k’¬,10507,22,2012-09-01,023621
586,“cŽÉŠÙ‘º,8036,8,2012-09-01,023671
587,–k’ÃŒyŒS,40905,64,2012-09-01,none
588,”Â–ö’¬,14802,20,2012-09-01,023817
589,’ß“c’¬,13926,26,2012-09-01,023841
590,’†”‘’¬,12177,18,2012-09-01,023876
591,ã–kŒS,99268,98,2012-09-01,none
592,–ì•Ó’n’¬,14021,18,2012-09-01,024015
593,ŽµŒË’¬,16254,20,2012-09-01,024023
594,˜ZŒË’¬,10305,9,2012-09-01,024058
595,‰¡•l’¬,4772,2,2012-09-01,024066
596,“Œ–k’¬,18691,26,2012-09-01,024082
597,˜Zƒ–Š‘º,11060,7,2012-09-01,024112
598,‚¨‚¢‚ç‚¹’¬,24165,16,2012-09-01,024121
599,‰º–kŒS,17988,20,2012-09-01,none
600,‘åŠÔ’¬,6195,8,2012-09-01,024236
601,“Œ’Ê‘º,7115,7,2012-09-01,024244
602,•—ŠÔ‰Y‘º,2330,3,2012-09-01,024252
603,²ˆä‘º,2348,2,2012-09-01,024261
604,ŽOŒËŒS,71343,80,2012-09-01,none
605,ŽOŒË’¬,10847,13,2012-09-01,024414
606,ŒÜŒË’¬,18227,22,2012-09-01,024422
607,“cŽq’¬,5910,8,2012-09-01,024431
608,“ì•”’¬,19204,23,2012-09-01,024457
609,ŠKã’¬,14461,12,2012-09-01,024465
610,V‹½‘º,2694,2,2012-09-01,024503
611,ÂXŒ§,1350558,1371,2012-09-01,020001
