,place,total,death,date,code
502,‚¨‚¢‚ç‚¹’¬,24141,25,2014-07-01,024121
503,‰º–kŒS,17253,20,2014-07-01,none
504,‘åŠÔ’¬,5931,9,2014-07-01,024236
505,“Œ’Ê‘º,6925,8,2014-07-01,024244
506,•—ŠÔ‰Y‘º,2165,2,2014-07-01,024252
507,²ˆä‘º,2232,1,2014-07-01,024261
508,ŽOŒËŒS,69032,91,2014-07-01,none
509,ŽOŒË’¬,10434,13,2014-07-01,024414
510,ŒÜŒË’¬,17743,14,2014-07-01,024422
511,“cŽq’¬,5669,13,2014-07-01,024431
512,“ì•”’¬,18516,29,2014-07-01,024457
513,ŠKã’¬,14095,16,2014-07-01,024465
514,V‹½‘º,2575,6,2014-07-01,024503
515,ÂXŒ§,1323704,1283,2014-07-01,020001
516,Žs•”,1022395,937,2014-08-01,none
517,’¬‘º•”,300768,359,2014-08-01,none
518,ÂXŽs,290915,270,2014-08-01,022012
519,O‘OŽs,178358,157,2014-08-01,022021
520,”ªŒËŽs,232971,192,2014-08-01,022039
521,•ÎŽs,34207,45,2014-08-01,022047
522,ŒÜŠìŒ´Žs,55801,69,2014-08-01,022055
523,\˜a“cŽs,63984,48,2014-08-01,022063
524,ŽO‘òŽs,40004,33,2014-08-01,022071
525,‚Þ‚ÂŽs,58639,54,2014-08-01,022080
526,‚Â‚ª‚éŽs,34926,40,2014-08-01,022098
527,•½ìŽs,32590,29,2014-08-01,022101
528,“Œ’ÃŒyŒS,23440,42,2014-08-01,none
529,•½“à’¬,11360,22,2014-08-01,023019
530,¡•Ê’¬,2784,5,2014-08-01,023035
531,–H“c‘º,3079,6,2014-08-01,023043
532,ŠOƒ–•l’¬,6217,9,2014-08-01,023078
533,¼’ÃŒyŒS,19190,33,2014-08-01,none
534,éËƒ–‘ò’¬,10372,21,2014-08-01,023213
535,[‰Y’¬,8818,12,2014-08-01,023230
536,’†’ÃŒyŒS,1490,1,2014-08-01,none
537,¼–Ú‰®‘º,1490,1,2014-08-01,023434
538,“ì’ÃŒyŒS,33380,36,2014-08-01,none
539,“¡è’¬,15487,17,2014-08-01,023612
540,‘å˜k’¬,9986,12,2014-08-01,023621
541,“cŽÉŠÙ‘º,7907,7,2014-08-01,023671
542,–k’ÃŒyŒS,39595,42,2014-08-01,none
543,”Â–ö’¬,14422,14,2014-08-01,023817
544,’ß“c’¬,13617,11,2014-08-01,023841
545,’†”‘’¬,11556,17,2014-08-01,023876
546,ã–kŒS,97488,90,2014-08-01,none
547,–ì•Ó’n’¬,13603,12,2014-08-01,024015
548,ŽµŒË’¬,15657,21,2014-08-01,024023
549,˜ZŒË’¬,10493,9,2014-08-01,024058
550,‰¡•l’¬,4588,8,2014-08-01,024066
551,“Œ–k’¬,18155,22,2014-08-01,024082
552,˜Zƒ–Š‘º,10828,4,2014-08-01,024112
553,‚¨‚¢‚ç‚¹’¬,24164,14,2014-08-01,024121
554,‰º–kŒS,17253,19,2014-08-01,none
555,‘åŠÔ’¬,5933,3,2014-08-01,024236
556,“Œ’Ê‘º,6930,7,2014-08-01,024244
557,•—ŠÔ‰Y‘º,2161,5,2014-08-01,024252
558,²ˆä‘º,2229,4,2014-08-01,024261
559,ŽOŒËŒS,68932,96,2014-08-01,none
560,ŽOŒË’¬,10420,12,2014-08-01,024414
561,ŒÜŒË’¬,17724,26,2014-08-01,024422
562,“cŽq’¬,5655,9,2014-08-01,024431
563,“ì•”’¬,18478,29,2014-08-01,024457
564,ŠKã’¬,14081,18,2014-08-01,024465
565,V‹½‘º,2574,2,2014-08-01,024503
566,ÂXŒ§,1323163,1296,2014-08-01,020001
567,Žs•”,1021969,927,2014-09-01,none
568,’¬‘º•”,300506,354,2014-09-01,none
569,ÂXŽs,290838,257,2014-09-01,022012
570,O‘OŽs,178268,155,2014-09-01,022021
571,”ªŒËŽs,232878,199,2014-09-01,022039
572,•ÎŽs,34144,45,2014-09-01,022047
573,ŒÜŠìŒ´Žs,55766,51,2014-09-01,022055
574,\˜a“cŽs,63960,62,2014-09-01,022063
575,ŽO‘òŽs,40058,38,2014-09-01,022071
576,‚Þ‚ÂŽs,58568,61,2014-09-01,022080
577,‚Â‚ª‚éŽs,34915,28,2014-09-01,022098
578,•½ìŽs,32574,31,2014-09-01,022101
579,“Œ’ÃŒyŒS,23374,44,2014-09-01,none
580,•½“à’¬,11324,16,2014-09-01,023019
581,¡•Ê’¬,2781,6,2014-09-01,023035
582,–H“c‘º,3066,11,2014-09-01,023043
583,ŠOƒ–•l’¬,6203,11,2014-09-01,023078
584,¼’ÃŒyŒS,19165,28,2014-09-01,none
585,éËƒ–‘ò’¬,10350,12,2014-09-01,023213
586,[‰Y’¬,8815,16,2014-09-01,023230
587,’†’ÃŒyŒS,1489,0,2014-09-01,none
588,¼–Ú‰®‘º,1489,0,2014-09-01,023434
589,“ì’ÃŒyŒS,33356,41,2014-09-01,none
590,“¡è’¬,15480,17,2014-09-01,023612
591,‘å˜k’¬,9974,14,2014-09-01,023621
592,“cŽÉŠÙ‘º,7902,10,2014-09-01,023671
593,–k’ÃŒyŒS,39558,41,2014-09-01,none
594,”Â–ö’¬,14411,9,2014-09-01,023817
595,’ß“c’¬,13608,17,2014-09-01,023841
596,’†”‘’¬,11539,15,2014-09-01,023876
597,ã–kŒS,97454,97,2014-09-01,none
598,–ì•Ó’n’¬,13578,11,2014-09-01,024015
599,ŽµŒË’¬,15645,15,2014-09-01,024023
600,˜ZŒË’¬,10513,9,2014-09-01,024058
601,‰¡•l’¬,4576,9,2014-09-01,024066
602,“Œ–k’¬,18128,25,2014-09-01,024082
603,˜Zƒ–Š‘º,10826,10,2014-09-01,024112
604,‚¨‚¢‚ç‚¹’¬,24188,18,2014-09-01,024121
605,‰º–kŒS,17219,23,2014-09-01,none
606,‘åŠÔ’¬,5908,9,2014-09-01,024236
607,“Œ’Ê‘º,6921,10,2014-09-01,024244
608,•—ŠÔ‰Y‘º,2161,2,2014-09-01,024252
609,²ˆä‘º,2229,2,2014-09-01,024261
610,ŽOŒËŒS,68891,80,2014-09-01,none
611,ŽOŒË’¬,10406,14,2014-09-01,024414
612,ŒÜŒË’¬,17710,23,2014-09-01,024422
613,“cŽq’¬,5643,10,2014-09-01,024431
614,“ì•”’¬,18463,20,2014-09-01,024457
615,ŠKã’¬,14097,10,2014-09-01,024465
616,V‹½‘º,2572,3,2014-09-01,024503
617,ÂXŒ§,1322475,1281,2014-09-01,020001
