,place,total,death,date,code
501,²ˆä‘º,2495,3,2009-11-01,024261
502,ŽOŒËŒS,74707,70,2009-11-01,none
503,ŽOŒË’¬,11401,11,2009-11-01,024414
504,ŒÜŒË’¬,18847,13,2009-11-01,024422
505,“cŽq’¬,6292,8,2009-11-01,024431
506,“ì•”’¬,20336,27,2009-11-01,024457
507,ŠKã’¬,15008,9,2009-11-01,024465
508,V‹½‘º,2823,2,2009-11-01,024503
509,ÂXŒ§,1382101,1285,2009-11-01,020001
510,Žs•”,1060376,961,2009-12-01,none
511,’¬‘º•”,321197,337,2009-12-01,none
512,ÂXŽs,301982,257,2009-12-01,022012
513,O‘OŽs,182919,177,2009-12-01,022021
514,”ªŒËŽs,238188,200,2009-12-01,022039
515,•ÎŽs,36617,35,2009-12-01,022047
516,ŒÜŠìŒ´Žs,59331,52,2009-12-01,022055
517,\˜a“cŽs,65791,56,2009-12-01,022063
518,ŽO‘òŽs,42412,39,2009-12-01,022071
519,‚Þ‚ÂŽs,61215,62,2009-12-01,022080
520,‚Â‚ª‚éŽs,37905,39,2009-12-01,022098
521,•½ìŽs,34016,44,2009-12-01,022101
522,“Œ’ÃŒyŒS,26408,31,2009-12-01,none
523,•½“à’¬,12441,12,2009-12-01,023019
524,¡•Ê’¬,3319,4,2009-12-01,023035
525,–H“c‘º,3240,4,2009-12-01,023043
526,ŠOƒ–•l’¬,7408,11,2009-12-01,023078
527,¼’ÃŒyŒS,21408,24,2009-12-01,none
528,éËƒ–‘ò’¬,11535,15,2009-12-01,023213
529,[‰Y’¬,9873,9,2009-12-01,023230
530,’†’ÃŒyŒS,1480,1,2009-12-01,none
531,¼–Ú‰®‘º,1480,1,2009-12-01,023434
532,“ì’ÃŒyŒS,35379,43,2009-12-01,none
533,“¡è’¬,16052,16,2009-12-01,023612
534,‘å˜k’¬,11094,15,2009-12-01,023621
535,“cŽÉŠÙ‘º,8233,12,2009-12-01,023671
536,–k’ÃŒyŒS,42618,49,2009-12-01,none
537,”Â–ö’¬,15381,18,2009-12-01,023817
538,’ß“c’¬,14374,16,2009-12-01,023841
539,’†”‘’¬,12863,15,2009-12-01,023876
540,ã–kŒS,100999,98,2009-12-01,none
541,–ì•Ó’n’¬,14264,13,2009-12-01,024015
542,ŽµŒË’¬,17399,20,2009-12-01,024023
543,˜ZŒË’¬,10192,13,2009-12-01,024058
544,‰¡•l’¬,4821,6,2009-12-01,024066
545,“Œ–k’¬,19050,20,2009-12-01,024082
546,˜Zƒ–Š‘º,10880,13,2009-12-01,024112
547,‚¨‚¢‚ç‚¹’¬,24393,13,2009-12-01,024121
548,‰º–kŒS,18262,17,2009-12-01,none
549,‘åŠÔ’¬,5957,6,2009-12-01,024236
550,“Œ’Ê‘º,7507,6,2009-12-01,024244
551,•—ŠÔ‰Y‘º,2308,4,2009-12-01,024252
552,²ˆä‘º,2490,1,2009-12-01,024261
553,ŽOŒËŒS,74643,74,2009-12-01,none
554,ŽOŒË’¬,11385,11,2009-12-01,024414
555,ŒÜŒË’¬,18830,19,2009-12-01,024422
556,“cŽq’¬,6289,6,2009-12-01,024431
557,“ì•”’¬,20316,26,2009-12-01,024457
558,ŠKã’¬,15003,10,2009-12-01,024465
559,V‹½‘º,2820,2,2009-12-01,024503
560,ÂXŒ§,1381573,1298,2009-12-01,020001
561,Žs•”,1061081,918,2009-10-01,none
562,’¬‘º•”,321556,301,2009-10-01,none
563,ÂXŽs,302143,257,2009-10-01,022012
564,O‘OŽs,183041,180,2009-10-01,022021
565,”ªŒËŽs,238380,177,2009-10-01,022039
566,•ÎŽs,36675,42,2009-10-01,022047
567,ŒÜŠìŒ´Žs,59395,70,2009-10-01,022055
568,\˜a“cŽs,65812,55,2009-10-01,022063
569,ŽO‘òŽs,42399,24,2009-10-01,022071
570,‚Þ‚ÂŽs,61249,48,2009-10-01,022080
571,‚Â‚ª‚éŽs,37957,37,2009-10-01,022098
572,•½ìŽs,34030,28,2009-10-01,022101
573,“Œ’ÃŒyŒS,26491,28,2009-10-01,none
574,•½“à’¬,12470,17,2009-10-01,023019
575,¡•Ê’¬,3328,0,2009-10-01,023035
576,–H“c‘º,3251,5,2009-10-01,023043
577,ŠOƒ–•l’¬,7442,6,2009-10-01,023078
578,¼’ÃŒyŒS,21478,27,2009-10-01,none
579,éËƒ–‘ò’¬,11561,16,2009-10-01,023213
580,[‰Y’¬,9917,11,2009-10-01,023230
581,’†’ÃŒyŒS,1470,1,2009-10-01,none
582,¼–Ú‰®‘º,1470,1,2009-10-01,023434
583,“ì’ÃŒyŒS,35427,21,2009-10-01,none
584,“¡è’¬,16055,11,2009-10-01,023612
585,‘å˜k’¬,11131,4,2009-10-01,023621
586,“cŽÉŠÙ‘º,8241,6,2009-10-01,023671
587,–k’ÃŒyŒS,42689,48,2009-10-01,none
588,”Â–ö’¬,15404,18,2009-10-01,023817
589,’ß“c’¬,14395,16,2009-10-01,023841
590,’†”‘’¬,12890,14,2009-10-01,023876
591,ã–kŒS,100984,80,2009-10-01,none
592,–ì•Ó’n’¬,14263,11,2009-10-01,024015
593,ŽµŒË’¬,17421,17,2009-10-01,024023
594,˜ZŒË’¬,10190,8,2009-10-01,024058
595,‰¡•l’¬,4823,5,2009-10-01,024066
596,“Œ–k’¬,19048,17,2009-10-01,024082
597,˜Zƒ–Š‘º,10901,4,2009-10-01,024112
598,‚¨‚¢‚ç‚¹’¬,24338,18,2009-10-01,024121
599,‰º–kŒS,18270,18,2009-10-01,none
600,‘åŠÔ’¬,5950,5,2009-10-01,024236
601,“Œ’Ê‘º,7515,5,2009-10-01,024244
602,•—ŠÔ‰Y‘º,2313,2,2009-10-01,024252
603,²ˆä‘º,2492,6,2009-10-01,024261
604,ŽOŒËŒS,74747,78,2009-10-01,none
605,ŽOŒË’¬,11412,16,2009-10-01,024414
606,ŒÜŒË’¬,18849,17,2009-10-01,024422
607,“cŽq’¬,6301,8,2009-10-01,024431
608,“ì•”’¬,20364,19,2009-10-01,024457
609,ŠKã’¬,14998,13,2009-10-01,024465
610,V‹½‘º,2823,5,2009-10-01,024503
611,ÂXŒ§,1382637,1219,2009-10-01,020001
