,place,total,death,date,code
501,²ˆä‘º,2565,1,2008-08-01,024261
502,ŽOŒËŒS,75933,73,2008-08-01,none
503,ŽOŒË’¬,11609,9,2008-08-01,024414
504,ŒÜŒË’¬,19191,25,2008-08-01,024422
505,“cŽq’¬,6510,7,2008-08-01,024431
506,“ì•”’¬,20680,19,2008-08-01,024457
507,ŠKã’¬,15037,8,2008-08-01,024465
508,V‹½‘º,2906,5,2008-08-01,024503
509,ÂXŒ§,1395892,1162,2008-08-01,020001
510,Žs•”,1069184,834,2008-09-01,none
511,’¬‘º•”,326168,295,2008-09-01,none
512,ÂXŽs,304110,209,2008-09-01,022012
513,O‘OŽs,184393,168,2008-09-01,022021
514,”ªŒËŽs,239785,155,2008-09-01,022039
515,•ÎŽs,37181,33,2008-09-01,022047
516,ŒÜŠìŒ´Žs,60176,52,2008-09-01,022055
517,\˜a“cŽs,66330,40,2008-09-01,022063
518,ŽO‘òŽs,42623,36,2008-09-01,022071
519,‚Þ‚ÂŽs,61795,63,2008-09-01,022080
520,‚Â‚ª‚éŽs,38430,44,2008-09-01,022098
521,•½ìŽs,34361,34,2008-09-01,022101
522,“Œ’ÃŒyŒS,27060,30,2008-09-01,none
523,•½“à’¬,12652,9,2008-09-01,023019
524,¡•Ê’¬,3443,7,2008-09-01,023035
525,–H“c‘º,3294,3,2008-09-01,023043
526,ŠOƒ–•l’¬,7671,11,2008-09-01,023078
527,¼’ÃŒyŒS,21978,26,2008-09-01,none
528,éËƒ–‘ò’¬,11795,18,2008-09-01,023213
529,[‰Y’¬,10183,8,2008-09-01,023230
530,’†’ÃŒyŒS,1480,4,2008-09-01,none
531,¼–Ú‰®‘º,1480,4,2008-09-01,023434
532,“ì’ÃŒyŒS,35928,38,2008-09-01,none
533,“¡è’¬,16286,16,2008-09-01,023612
534,‘å˜k’¬,11335,17,2008-09-01,023621
535,“cŽÉŠÙ‘º,8307,5,2008-09-01,023671
536,–k’ÃŒyŒS,43489,47,2008-09-01,none
537,”Â–ö’¬,15654,16,2008-09-01,023817
538,’ß“c’¬,14645,18,2008-09-01,023841
539,’†”‘’¬,13190,13,2008-09-01,023876
540,ã–kŒS,101733,78,2008-09-01,none
541,–ì•Ó’n’¬,14494,10,2008-09-01,024015
542,ŽµŒË’¬,17660,12,2008-09-01,024023
543,˜ZŒË’¬,10169,6,2008-09-01,024058
544,‰¡•l’¬,4926,4,2008-09-01,024066
545,“Œ–k’¬,19247,26,2008-09-01,024082
546,˜Zƒ–Š‘º,10989,4,2008-09-01,024112
547,‚¨‚¢‚ç‚¹’¬,24248,16,2008-09-01,024121
548,‰º–kŒS,18560,17,2008-09-01,none
549,‘åŠÔ’¬,5994,4,2008-09-01,024236
550,“Œ’Ê‘º,7641,5,2008-09-01,024244
551,•—ŠÔ‰Y‘º,2361,3,2008-09-01,024252
552,²ˆä‘º,2564,5,2008-09-01,024261
553,ŽOŒËŒS,75940,55,2008-09-01,none
554,ŽOŒË’¬,11611,6,2008-09-01,024414
555,ŒÜŒË’¬,19204,10,2008-09-01,024422
556,“cŽq’¬,6494,10,2008-09-01,024431
557,“ì•”’¬,20679,19,2008-09-01,024457
558,ŠKã’¬,15052,6,2008-09-01,024465
559,V‹½‘º,2900,4,2008-09-01,024503
560,ÂXŒ§,1395352,1129,2008-09-01,020001
561,Žs•”,1068399,940,2008-12-01,none
562,’¬‘º•”,325369,366,2008-12-01,none
563,ÂXŽs,303834,257,2008-12-01,022012
564,O‘OŽs,184226,166,2008-12-01,022021
565,”ªŒËŽs,239792,180,2008-12-01,022039
566,•ÎŽs,37076,43,2008-12-01,022047
567,ŒÜŠìŒ´Žs,60008,66,2008-12-01,022055
568,\˜a“cŽs,66307,60,2008-12-01,022063
569,ŽO‘òŽs,42786,30,2008-12-01,022071
570,‚Þ‚ÂŽs,61719,42,2008-12-01,022080
571,‚Â‚ª‚éŽs,38361,56,2008-12-01,022098
572,•½ìŽs,34290,40,2008-12-01,022101
573,“Œ’ÃŒyŒS,26957,44,2008-12-01,none
574,•½“à’¬,12623,16,2008-12-01,023019
575,¡•Ê’¬,3411,4,2008-12-01,023035
576,–H“c‘º,3300,2,2008-12-01,023043
577,ŠOƒ–•l’¬,7623,22,2008-12-01,023078
578,¼’ÃŒyŒS,21905,24,2008-12-01,none
579,éËƒ–‘ò’¬,11766,12,2008-12-01,023213
580,[‰Y’¬,10139,12,2008-12-01,023230
581,’†’ÃŒyŒS,1478,1,2008-12-01,none
582,¼–Ú‰®‘º,1478,1,2008-12-01,023434
583,“ì’ÃŒyŒS,35833,41,2008-12-01,none
584,“¡è’¬,16251,20,2008-12-01,023612
585,‘å˜k’¬,11289,9,2008-12-01,023621
586,“cŽÉŠÙ‘º,8293,12,2008-12-01,023671
587,–k’ÃŒyŒS,43368,50,2008-12-01,none
588,”Â–ö’¬,15620,13,2008-12-01,023817
589,’ß“c’¬,14599,28,2008-12-01,023841
590,’†”‘’¬,13149,9,2008-12-01,023876
591,ã–kŒS,101617,94,2008-12-01,none
592,–ì•Ó’n’¬,14453,17,2008-12-01,024015
593,ŽµŒË’¬,17628,16,2008-12-01,024023
594,˜ZŒË’¬,10207,7,2008-12-01,024058
595,‰¡•l’¬,4901,5,2008-12-01,024066
596,“Œ–k’¬,19218,19,2008-12-01,024082
597,˜Zƒ–Š‘º,10942,10,2008-12-01,024112
598,‚¨‚¢‚ç‚¹’¬,24268,20,2008-12-01,024121
599,‰º–kŒS,18491,23,2008-12-01,none
600,‘åŠÔ’¬,5970,6,2008-12-01,024236
601,“Œ’Ê‘º,7611,10,2008-12-01,024244
602,•—ŠÔ‰Y‘º,2357,2,2008-12-01,024252
603,²ˆä‘º,2553,5,2008-12-01,024261
604,ŽOŒËŒS,75720,89,2008-12-01,none
605,ŽOŒË’¬,11576,11,2008-12-01,024414
606,ŒÜŒË’¬,19146,27,2008-12-01,024422
607,“cŽq’¬,6461,7,2008-12-01,024431
608,“ì•”’¬,20638,25,2008-12-01,024457
609,ŠKã’¬,15026,16,2008-12-01,024465
610,V‹½‘º,2873,3,2008-12-01,024503
611,ÂXŒ§,1393768,1306,2008-12-01,020001
