,place,total,death,date,code
501,²ˆä‘º,2403,3,2011-07-01,024261
502,ŽOŒËŒS,72673,93,2011-07-01,none
503,ŽOŒË’¬,11085,10,2011-07-01,024414
504,ŒÜŒË’¬,18541,21,2011-07-01,024422
505,“cŽq’¬,6068,11,2011-07-01,024431
506,“ì•”’¬,19547,26,2011-07-01,024457
507,ŠKã’¬,14623,17,2011-07-01,024465
508,V‹½‘º,2809,8,2011-07-01,024503
509,ÂXŒ§,1364318,1259,2011-07-01,020001
510,Žs•”,1048729,884,2011-08-01,none
511,’¬‘º•”,315175,330,2011-08-01,none
512,ÂXŽs,298271,239,2011-08-01,022012
513,O‘OŽs,182555,144,2011-08-01,022021
514,”ªŒËŽs,236613,159,2011-08-01,022039
515,•ÎŽs,35684,37,2011-08-01,022047
516,ŒÜŠìŒ´Žs,58008,58,2011-08-01,022055
517,\˜a“cŽs,65757,69,2011-08-01,022063
518,ŽO‘òŽs,41067,31,2011-08-01,022071
519,‚Þ‚ÂŽs,60602,66,2011-08-01,022080
520,‚Â‚ª‚éŽs,36701,45,2011-08-01,022098
521,•½ìŽs,33471,36,2011-08-01,022101
522,“Œ’ÃŒyŒS,25417,38,2011-08-01,none
523,•½“à’¬,12174,16,2011-08-01,023019
524,¡•Ê’¬,3139,5,2011-08-01,023035
525,–H“c‘º,3236,6,2011-08-01,023043
526,ŠOƒ–•l’¬,6868,11,2011-08-01,023078
527,¼’ÃŒyŒS,20705,31,2011-08-01,none
528,éËƒ–‘ò’¬,11199,14,2011-08-01,023213
529,[‰Y’¬,9506,17,2011-08-01,023230
530,’†’ÃŒyŒS,1555,3,2011-08-01,none
531,¼–Ú‰®‘º,1555,3,2011-08-01,023434
532,“ì’ÃŒyŒS,34790,33,2011-08-01,none
533,“¡è’¬,15933,12,2011-08-01,023612
534,‘å˜k’¬,10781,11,2011-08-01,023621
535,“cŽÉŠÙ‘º,8076,10,2011-08-01,023671
536,–k’ÃŒyŒS,41772,48,2011-08-01,none
537,”Â–ö’¬,15102,16,2011-08-01,023817
538,’ß“c’¬,14173,14,2011-08-01,023841
539,’†”‘’¬,12497,18,2011-08-01,023876
540,ã–kŒS,99966,79,2011-08-01,none
541,–ì•Ó’n’¬,14157,11,2011-08-01,024015
542,ŽµŒË’¬,16549,15,2011-08-01,024023
543,˜ZŒË’¬,10175,9,2011-08-01,024058
544,‰¡•l’¬,4843,3,2011-08-01,024066
545,“Œ–k’¬,18915,17,2011-08-01,024082
546,˜Zƒ–Š‘º,11111,7,2011-08-01,024112
547,‚¨‚¢‚ç‚¹’¬,24216,17,2011-08-01,024121
548,‰º–kŒS,18361,23,2011-08-01,none
549,‘åŠÔ’¬,6352,10,2011-08-01,024236
550,“Œ’Ê‘º,7196,5,2011-08-01,024244
551,•—ŠÔ‰Y‘º,2415,4,2011-08-01,024252
552,²ˆä‘º,2398,4,2011-08-01,024261
553,ŽOŒËŒS,72609,75,2011-08-01,none
554,ŽOŒË’¬,11065,15,2011-08-01,024414
555,ŒÜŒË’¬,18524,16,2011-08-01,024422
556,“cŽq’¬,6059,7,2011-08-01,024431
557,“ì•”’¬,19537,22,2011-08-01,024457
558,ŠKã’¬,14625,11,2011-08-01,024465
559,V‹½‘º,2799,4,2011-08-01,024503
560,ÂXŒ§,1363904,1214,2011-08-01,020001
561,Žs•”,1048682,953,2011-09-01,none
562,’¬‘º•”,314922,374,2011-09-01,none
563,ÂXŽs,298140,266,2011-09-01,022012
564,O‘OŽs,182619,176,2011-09-01,022021
565,”ªŒËŽs,236588,188,2011-09-01,022039
566,•ÎŽs,35652,47,2011-09-01,022047
567,ŒÜŠìŒ´Žs,58018,54,2011-09-01,022055
568,\˜a“cŽs,65773,63,2011-09-01,022063
569,ŽO‘òŽs,41133,25,2011-09-01,022071
570,‚Þ‚ÂŽs,60653,65,2011-09-01,022080
571,‚Â‚ª‚éŽs,36645,35,2011-09-01,022098
572,•½ìŽs,33461,34,2011-09-01,022101
573,“Œ’ÃŒyŒS,25369,47,2011-09-01,none
574,•½“à’¬,12148,22,2011-09-01,023019
575,¡•Ê’¬,3135,7,2011-09-01,023035
576,–H“c‘º,3231,6,2011-09-01,023043
577,ŠOƒ–•l’¬,6855,12,2011-09-01,023078
578,¼’ÃŒyŒS,20657,27,2011-09-01,none
579,éËƒ–‘ò’¬,11169,12,2011-09-01,023213
580,[‰Y’¬,9488,15,2011-09-01,023230
581,’†’ÃŒyŒS,1556,1,2011-09-01,none
582,¼–Ú‰®‘º,1556,1,2011-09-01,023434
583,“ì’ÃŒyŒS,34768,40,2011-09-01,none
584,“¡è’¬,15921,20,2011-09-01,023612
585,‘å˜k’¬,10769,15,2011-09-01,023621
586,“cŽÉŠÙ‘º,8078,5,2011-09-01,023671
587,–k’ÃŒyŒS,41717,55,2011-09-01,none
588,”Â–ö’¬,15087,22,2011-09-01,023817
589,’ß“c’¬,14157,14,2011-09-01,023841
590,’†”‘’¬,12473,19,2011-09-01,023876
591,ã–kŒS,99976,105,2011-09-01,none
592,–ì•Ó’n’¬,14158,8,2011-09-01,024015
593,ŽµŒË’¬,16540,21,2011-09-01,024023
594,˜ZŒË’¬,10174,12,2011-09-01,024058
595,‰¡•l’¬,4837,4,2011-09-01,024066
596,“Œ–k’¬,18926,25,2011-09-01,024082
597,˜Zƒ–Š‘º,11113,17,2011-09-01,024112
598,‚¨‚¢‚ç‚¹’¬,24228,18,2011-09-01,024121
599,‰º–kŒS,18327,23,2011-09-01,none
600,‘åŠÔ’¬,6344,7,2011-09-01,024236
601,“Œ’Ê‘º,7180,10,2011-09-01,024244
602,•—ŠÔ‰Y‘º,2409,2,2011-09-01,024252
603,²ˆä‘º,2394,4,2011-09-01,024261
604,ŽOŒËŒS,72552,76,2011-09-01,none
605,ŽOŒË’¬,11059,8,2011-09-01,024414
606,ŒÜŒË’¬,18506,22,2011-09-01,024422
607,“cŽq’¬,6052,8,2011-09-01,024431
608,“ì•”’¬,19536,23,2011-09-01,024457
609,ŠKã’¬,14605,15,2011-09-01,024465
610,V‹½‘º,2794,0,2011-09-01,024503
611,ÂXŒ§,1363604,1327,2011-09-01,020001
