,place,total,death,date,code
520,•P˜HŽs,534696,401,2016-08-01,282014
521,“òèŽs,451723,342,2016-08-01,282022
522,–¾ÎŽs,293640,220,2016-08-01,282031
523,¼‹{Žs,488568,292,2016-08-01,282049
524,F–{Žs,43753,49,2016-08-01,282057
525,ˆ°‰®Žs,95185,61,2016-08-01,282065
526,ˆÉ’OŽs,197042,101,2016-08-01,282073
527,‘Š¶Žs,29901,22,2016-08-01,282081
528,–L‰ªŽs,81408,85,2016-08-01,282090
529,‰ÁŒÃìŽs,266525,193,2016-08-01,282103
530,Ô•äŽs,48145,51,2016-08-01,282120
531,¼˜eŽs,40489,35,2016-08-01,282138
532,•ó’ËŽs,224898,148,2016-08-01,282146
533,ŽO–ØŽs,76768,58,2016-08-01,282154
534,‚»Žs,90711,63,2016-08-01,282162
535,ì¼Žs,155858,98,2016-08-01,282171
536,¬–ìŽs,48320,45,2016-08-01,282189
537,ŽO“cŽs,112333,59,2016-08-01,282197
538,‰Á¼Žs,44055,31,2016-08-01,282201
539,ŽÂŽRŽs,41154,38,2016-08-01,282219
540,—{•ƒŽs,23945,31,2016-08-01,282227
541,’O”gŽs,64069,82,2016-08-01,282235
542,“ì‚ ‚í‚¶Žs,46439,53,2016-08-01,282243
543,’©—ˆŽs,30525,36,2016-08-01,282251
544,’W˜HŽs,43530,42,2016-08-01,282260
545,Ž³ˆ¾Žs,37135,35,2016-08-01,282278
546,‰Á“ŒŽs,40408,27,2016-08-01,282286
547,‚½‚Â‚ÌŽs,76949,59,2016-08-01,282294
548,ì•ÓŒS,30829,14,2016-08-01,none
549,’––¼ì’¬,30829,14,2016-08-01,283011
550,‘½‰ÂŒS,20905,31,2016-08-01,none
551,‘½‰Â’¬,20905,31,2016-08-01,283657
552,‰ÁŒÃŒS,64627,46,2016-08-01,none
553,ˆî”ü’¬,30825,28,2016-08-01,283819
554,”d–’¬,33802,18,2016-08-01,283827
555,_èŒS,43214,47,2016-08-01,none
556,Žsì’¬,12136,10,2016-08-01,284424
557,•Ÿè’¬,19713,28,2016-08-01,284432
558,_‰Í’¬,11365,9,2016-08-01,284467
559,—K•ÛŒS,33581,32,2016-08-01,none
560,‘¾Žq’¬,33581,32,2016-08-01,273813
561,Ô•äŒS,14965,14,2016-08-01,none
562,ãŒS’¬,14965,14,2016-08-01,284815
563,²—pŒS,17112,27,2016-08-01,none
564,²—p’¬,17112,27,2016-08-01,285013
565,”ü•ûŒS,32282,37,2016-08-01,none
566,”ü’¬,17730,19,2016-08-01,285854
567,V‰·ò’¬,14552,18,2016-08-01,285862
568,•ºŒÉŒ§,5521829,4440,2016-09-01,280003
569,Žs•”Œv,5264401,4231,2016-09-01,none
570,ŒS•”Œv,257428,209,2016-09-01,none
571,_ŒË’nˆæ,1536249,1289,2016-09-01,none
572,ã_“ì’nˆæ,1035636,770,2016-09-01,none
573,ã_–k’nˆæ,721225,470,2016-09-01,none
574,“Œ”d–’nˆæ,715517,563,2016-09-01,none
575,–k”d–’nˆæ,271026,198,2016-09-01,none
576,’†”d–’nˆæ,577656,445,2016-09-01,none
577,¼”d–’nˆæ,257634,244,2016-09-01,none
578,’A”n’nˆæ,168071,182,2016-09-01,none
579,’O”g’nˆæ,105172,107,2016-09-01,none
580,’W˜H’nˆæ,133643,172,2016-09-01,none
581,_ŒËŽs,1536249,1289,2016-09-01,281000
582,“Œ“å‹æ,214097,154,2016-09-01,none
583,“å‹æ,136585,121,2016-09-01,none
584,•ºŒÉ‹æ,107109,124,2016-09-01,none
585,’·“c‹æ,97231,122,2016-09-01,none
586,{–‹æ,161262,125,2016-09-01,none
587,‚…‹æ,219234,189,2016-09-01,none
588,–k‹æ,218026,187,2016-09-01,131172
589,’†‰›‹æ,137690,98,2016-09-01,131024
590,¼‹æ,245015,169,2016-09-01,none
591,•P˜HŽs,534516,408,2016-09-01,282014
592,“òèŽs,451702,379,2016-09-01,282022
593,–¾ÎŽs,293758,235,2016-09-01,282031
594,¼‹{Žs,488772,316,2016-09-01,282049
595,F–{Žs,43724,51,2016-09-01,282057
596,ˆ°‰®Žs,95162,75,2016-09-01,282065
597,ˆÉ’OŽs,197076,114,2016-09-01,282073
598,‘Š¶Žs,29888,33,2016-09-01,282081
599,–L‰ªŽs,81408,85,2016-09-01,282090
600,‰ÁŒÃìŽs,266434,198,2016-09-01,282103
601,Ô•äŽs,48120,56,2016-09-01,282120
602,¼˜eŽs,40469,28,2016-09-01,282138
603,•ó’ËŽs,225114,139,2016-09-01,282146
604,ŽO–ØŽs,76783,50,2016-09-01,282154
605,‚»Žs,90663,84,2016-09-01,282162
606,ì¼Žs,155811,122,2016-09-01,282171
607,¬–ìŽs,48302,36,2016-09-01,282189
608,ŽO“cŽs,112367,76,2016-09-01,282197
609,‰Á¼Žs,44040,40,2016-09-01,282201
610,ŽÂŽRŽs,41160,40,2016-09-01,282219
611,—{•ƒŽs,23935,24,2016-09-01,282227
612,’O”gŽs,64012,67,2016-09-01,282235
613,“ì‚ ‚í‚¶Žs,46416,69,2016-09-01,282243
614,’©—ˆŽs,30508,32,2016-09-01,282251
615,’W˜HŽs,43503,52,2016-09-01,282260
616,Ž³ˆ¾Žs,37081,38,2016-09-01,282278
617,‰Á“ŒŽs,40508,34,2016-09-01,282286
618,‚½‚Â‚ÌŽs,76920,61,2016-09-01,282294
619,ì•ÓŒS,30857,19,2016-09-01,none
620,’––¼ì’¬,30857,19,2016-09-01,283011
621,‘½‰ÂŒS,20924,10,2016-09-01,none
622,‘½‰Â’¬,20924,10,2016-09-01,283657
623,‰ÁŒÃŒS,64662,46,2016-09-01,none
624,ˆî”ü’¬,30852,28,2016-09-01,283819
625,”d–’¬,33810,18,2016-09-01,283827
626,_èŒS,43140,37,2016-09-01,none
627,Žsì’¬,12106,11,2016-09-01,284424
628,•Ÿè’¬,19676,16,2016-09-01,284432
629,_‰Í’¬,11358,10,2016-09-01,284467
630,—K•ÛŒS,33574,19,2016-09-01,none
631,‘¾Žq’¬,33574,19,2016-09-01,273813
632,Ô•äŒS,14960,15,2016-09-01,none
633,ãŒS’¬,14960,15,2016-09-01,284815
634,²—pŒS,17091,22,2016-09-01,none
635,²—p’¬,17091,22,2016-09-01,285013
636,”ü•ûŒS,32220,41,2016-09-01,none
637,”ü’¬,17684,22,2016-09-01,285854
638,V‰·ò’¬,14536,19,2016-09-01,285862
639,•ºŒÉŒ§,5520576,4224,2016-10-01,280003
640,Žs•”Œv,5263285,3984,2016-10-01,none
641,ŒS•”Œv,257291,240,2016-10-01,none
642,_ŒË’nˆæ,1535765,1154,2016-10-01,none
643,ã_“ì’nˆæ,1035506,701,2016-10-01,none
644,ã_–k’nˆæ,721237,467,2016-10-01,none
645,“Œ”d–’nˆæ,715422,492,2016-10-01,none
646,–k”d–’nˆæ,271028,218,2016-10-01,none
647,’†”d–’nˆæ,577594,436,2016-10-01,none
648,¼”d–’nˆæ,257438,278,2016-10-01,none
649,’A”n’nˆæ,167971,186,2016-10-01,none
650,’O”g’nˆæ,105103,123,2016-10-01,none
651,’W˜H’nˆæ,133512,169,2016-10-01,none
652,_ŒËŽs,1535765,1154,2016-10-01,281000
653,“Œ“å‹æ,213959,121,2016-10-01,none
654,“å‹æ,136658,91,2016-10-01,none
655,•ºŒÉ‹æ,107109,121,2016-10-01,none
656,’·“c‹æ,97209,97,2016-10-01,none
657,{–‹æ,161189,139,2016-10-01,none
658,‚…‹æ,219188,163,2016-10-01,none
659,–k‹æ,217864,149,2016-10-01,131172
660,’†‰›‹æ,137638,112,2016-10-01,131024
661,¼‹æ,244951,161,2016-10-01,none
662,•P˜HŽs,534452,397,2016-10-01,282014
663,“òèŽs,451708,364,2016-10-01,282022
664,–¾ÎŽs,293710,202,2016-10-01,282031
665,¼‹{Žs,488873,266,2016-10-01,282049
666,F–{Žs,43693,45,2016-10-01,282057
667,ˆ°‰®Žs,94925,71,2016-10-01,282065
668,ˆÉ’OŽs,196947,120,2016-10-01,282073
669,‘Š¶Žs,29885,34,2016-10-01,282081
670,–L‰ªŽs,81391,85,2016-10-01,282090
671,‰ÁŒÃìŽs,266443,188,2016-10-01,282103
672,Ô•äŽs,48076,48,2016-10-01,282120
673,¼˜eŽs,40458,34,2016-10-01,282138
674,•ó’ËŽs,225228,150,2016-10-01,282146
675,ŽO–ØŽs,76786,55,2016-10-01,282154
676,‚»Žs,90600,55,2016-10-01,282162
677,ì¼Žs,155839,118,2016-10-01,282171
678,¬–ìŽs,48274,38,2016-10-01,282189
679,ŽO“cŽs,112362,58,2016-10-01,282197
680,‰Á¼Žs,44016,37,2016-10-01,282201
681,ŽÂŽRŽs,41159,47,2016-10-01,282219
682,—{•ƒŽs,23922,24,2016-10-01,282227
683,’O”gŽs,63944,76,2016-10-01,282235
684,“ì‚ ‚í‚¶Žs,46369,68,2016-10-01,282243
685,’©—ˆŽs,30507,40,2016-10-01,282251
686,’W˜HŽs,43450,56,2016-10-01,282260
687,Ž³ˆ¾Žs,37030,33,2016-10-01,282278
688,‰Á“ŒŽs,40592,35,2016-10-01,282286
689,‚½‚Â‚ÌŽs,76881,86,2016-10-01,282294
690,ì•ÓŒS,30861,21,2016-10-01,none
691,’––¼ì’¬,30861,21,2016-10-01,283011
692,‘½‰ÂŒS,20902,19,2016-10-01,none
693,‘½‰Â’¬,20902,19,2016-10-01,283657
694,‰ÁŒÃŒS,64669,47,2016-10-01,none
695,ˆî”ü’¬,30867,21,2016-10-01,283819
696,”d–’¬,33802,26,2016-10-01,283827
697,_èŒS,43142,39,2016-10-01,none
698,Žsì’¬,12093,17,2016-10-01,284424
699,•Ÿè’¬,19686,13,2016-10-01,284432
700,_‰Í’¬,11363,9,2016-10-01,284467
701,—K•ÛŒS,33562,27,2016-10-01,none
702,‘¾Žq’¬,33562,27,2016-10-01,273813
703,Ô•äŒS,14953,18,2016-10-01,none
704,ãŒS’¬,14953,18,2016-10-01,284815
705,²—pŒS,17051,32,2016-10-01,none
706,²—p’¬,17051,32,2016-10-01,285013
707,”ü•ûŒS,32151,37,2016-10-01,none
708,”ü’¬,17643,24,2016-10-01,285854
709,V‰·ò’¬,14508,13,2016-10-01,285862
710,•ºŒÉŒ§,5520852,4538,2016-11-01,280003
711,Žs•”Œv,5263658,4292,2016-11-01,none
712,ŒS•”Œv,257194,246,2016-11-01,none
713,_ŒË’nˆæ,1536241,1225,2016-11-01,none
714,ã_“ì’nˆæ,1035631,721,2016-11-01,none
715,ã_–k’nˆæ,721266,537,2016-11-01,none
716,“Œ”d–’nˆæ,715554,537,2016-11-01,none
717,–k”d–’nˆæ,270967,273,2016-11-01,none
718,’†”d–’nˆæ,577567,489,2016-11-01,none
719,¼”d–’nˆæ,257395,248,2016-11-01,none
720,’A”n’nˆæ,167815,221,2016-11-01,none
721,’O”g’nˆæ,104976,125,2016-11-01,none
722,’W˜H’nˆæ,133440,162,2016-11-01,none
723,_ŒËŽs,1536241,1225,2016-11-01,281000
724,“Œ“å‹æ,213957,139,2016-11-01,none
725,“å‹æ,136804,99,2016-11-01,none
726,•ºŒÉ‹æ,107240,103,2016-11-01,none
727,’·“c‹æ,97221,128,2016-11-01,none
728,{–‹æ,161167,126,2016-11-01,none
729,‚…‹æ,219123,184,2016-11-01,none
730,–k‹æ,217902,155,2016-11-01,131172
731,’†‰›‹æ,137941,111,2016-11-01,131024
732,¼‹æ,244886,180,2016-11-01,none
733,•P˜HŽs,534468,434,2016-11-01,282014
734,“òèŽs,451776,335,2016-11-01,282022
735,–¾ÎŽs,293940,224,2016-11-01,282031
736,¼‹{Žs,488841,314,2016-11-01,282049
737,F–{Žs,43664,57,2016-11-01,282057
738,ˆ°‰®Žs,95014,72,2016-11-01,282065
739,ˆÉ’OŽs,196942,153,2016-11-01,282073
740,‘Š¶Žs,29901,37,2016-11-01,282081
741,–L‰ªŽs,81316,106,2016-11-01,282090
742,‰ÁŒÃìŽs,266466,195,2016-11-01,282103
743,Ô•äŽs,48033,61,2016-11-01,282120
744,¼˜eŽs,40408,54,2016-11-01,282138
745,•ó’ËŽs,225248,184,2016-11-01,282146
746,ŽO–ØŽs,76742,85,2016-11-01,282154
747,‚»Žs,90491,72,2016-11-01,282162
748,ì¼Žs,155816,122,2016-11-01,282171
749,¬–ìŽs,48309,30,2016-11-01,282189
750,ŽO“cŽs,112394,61,2016-11-01,282197
751,‰Á¼Žs,44002,38,2016-11-01,282201
752,ŽÂŽRŽs,41123,47,2016-11-01,282219
753,—{•ƒŽs,23897,26,2016-11-01,282227
754,’O”gŽs,63853,78,2016-11-01,282235
755,“ì‚ ‚í‚¶Žs,46349,58,2016-11-01,282243
756,’©—ˆŽs,30488,35,2016-11-01,282251
757,’W˜HŽs,43427,47,2016-11-01,282260
758,Ž³ˆ¾Žs,37000,39,2016-11-01,282278
759,‰Á“ŒŽs,40625,38,2016-11-01,282286
760,‚½‚Â‚ÌŽs,76884,65,2016-11-01,282294
761,ì•ÓŒS,30866,17,2016-11-01,none
762,’––¼ì’¬,30866,17,2016-11-01,283011
763,‘½‰ÂŒS,20881,28,2016-11-01,none
764,‘½‰Â’¬,20881,28,2016-11-01,283657
765,‰ÁŒÃŒS,64657,46,2016-11-01,none
766,ˆî”ü’¬,30840,28,2016-11-01,283819
767,”d–’¬,33817,18,2016-11-01,283827
768,_èŒS,43099,55,2016-11-01,none
769,Žsì’¬,12084,20,2016-11-01,284424
770,•Ÿè’¬,19684,20,2016-11-01,284432
771,_‰Í’¬,11331,15,2016-11-01,284467
772,—K•ÛŒS,33587,21,2016-11-01,none
773,‘¾Žq’¬,33587,21,2016-11-01,273813
774,Ô•äŒS,14955,11,2016-11-01,none
775,ãŒS’¬,14955,11,2016-11-01,284815
776,²—pŒS,17035,14,2016-11-01,none
777,²—p’¬,17035,14,2016-11-01,285013
778,”ü•ûŒS,32114,54,2016-11-01,none
779,”ü’¬,17606,31,2016-11-01,285854
780,V‰·ò’¬,14508,23,2016-11-01,285862
781,•ºŒÉŒ§,5519463,4935,2016-12-01,280003
782,Žs•”Œv,5262429,4680,2016-12-01,none
783,ŒS•”Œv,257034,255,2016-12-01,none
784,_ŒË’nˆæ,1535667,1448,2016-12-01,none
785,ã_“ì’nˆæ,1035608,857,2016-12-01,none
786,ã_–k’nˆæ,721131,567,2016-12-01,none
787,“Œ”d–’nˆæ,715525,584,2016-12-01,none
788,–k”d–’nˆæ,270930,292,2016-12-01,none
789,’†”d–’nˆæ,577456,445,2016-12-01,none
790,¼”d–’nˆæ,257226,267,2016-12-01,none
791,’A”n’nˆæ,167620,220,2016-12-01,none
792,’O”g’nˆæ,104967,99,2016-12-01,none
793,’W˜H’nˆæ,133333,156,2016-12-01,none
794,_ŒËŽs,1535667,1448,2016-12-01,281000
795,“Œ“å‹æ,213860,171,2016-12-01,none
796,“å‹æ,136767,126,2016-12-01,none
797,•ºŒÉ‹æ,107112,130,2016-12-01,none
798,’·“c‹æ,97091,128,2016-12-01,none
799,{–‹æ,161016,184,2016-12-01,none
800,‚…‹æ,219104,215,2016-12-01,none
801,–k‹æ,217774,218,2016-12-01,131172
802,’†‰›‹æ,138120,105,2016-12-01,131024
803,¼‹æ,244823,171,2016-12-01,none
804,•P˜HŽs,534362,403,2016-12-01,282014
805,“òèŽs,451637,459,2016-12-01,282022
806,–¾ÎŽs,294101,239,2016-12-01,282031
807,¼‹{Žs,488919,311,2016-12-01,282049
808,F–{Žs,43627,52,2016-12-01,282057
809,ˆ°‰®Žs,95052,87,2016-12-01,282065
810,ˆÉ’OŽs,196854,176,2016-12-01,282073
811,‘Š¶Žs,29911,31,2016-12-01,282081
812,–L‰ªŽs,81225,99,2016-12-01,282090
813,‰ÁŒÃìŽs,266377,217,2016-12-01,282103
814,Ô•äŽs,48014,49,2016-12-01,282120
815,¼˜eŽs,40388,46,2016-12-01,282138
816,•ó’ËŽs,225267,162,2016-12-01,282146
817,ŽO–ØŽs,76719,83,2016-12-01,282154
818,‚»Žs,90419,77,2016-12-01,282162
819,ì¼Žs,155773,138,2016-12-01,282171
820,¬–ìŽs,48318,45,2016-12-01,282189
821,ŽO“cŽs,112383,70,2016-12-01,282197
822,‰Á¼Žs,43999,50,2016-12-01,282201
823,ŽÂŽRŽs,41110,42,2016-12-01,282219
824,—{•ƒŽs,23865,35,2016-12-01,282227
825,’O”gŽs,63857,57,2016-12-01,282235
826,“ì‚ ‚í‚¶Žs,46308,46,2016-12-01,282243
827,’©—ˆŽs,30472,34,2016-12-01,282251
828,’W˜HŽs,43398,58,2016-12-01,282260
829,Ž³ˆ¾Žs,36939,46,2016-12-01,282278
830,‰Á“ŒŽs,40660,41,2016-12-01,282286
831,‚½‚Â‚ÌŽs,76808,79,2016-12-01,282294
832,ì•ÓŒS,30854,21,2016-12-01,none
833,’––¼ì’¬,30854,21,2016-12-01,283011
834,‘½‰ÂŒS,20846,27,2016-12-01,none
835,‘½‰Â’¬,20846,27,2016-12-01,283657
836,‰ÁŒÃŒS,64628,51,2016-12-01,none
837,ˆî”ü’¬,30800,26,2016-12-01,283819
838,”d–’¬,33828,25,2016-12-01,283827
839,_èŒS,43094,42,2016-12-01,none
840,Žsì’¬,12068,17,2016-12-01,284424
841,•Ÿè’¬,19686,16,2016-12-01,284432
842,_‰Í’¬,11340,9,2016-12-01,284467
843,—K•ÛŒS,33605,24,2016-12-01,none
844,‘¾Žq’¬,33605,24,2016-12-01,273813
845,Ô•äŒS,14939,14,2016-12-01,none
846,ãŒS’¬,14939,14,2016-12-01,284815
847,²—pŒS,17010,24,2016-12-01,none
848,²—p’¬,17010,24,2016-12-01,285013
849,”ü•ûŒS,32058,52,2016-12-01,none
850,”ü’¬,17557,39,2016-12-01,285854
851,V‰·ò’¬,14501,13,2016-12-01,285862
