,place,total,death,date,code
520,•P˜HŽs,536806,379,2011-08-01,282014
521,“òèŽs,453349,348,2011-08-01,282022
522,–¾ÎŽs,291035,220,2011-08-01,282031
523,¼‹{Žs,483273,295,2011-08-01,282049
524,F–{Žs,46709,45,2011-08-01,282057
525,ˆ°‰®Žs,94032,53,2011-08-01,282065
526,ˆÉ’OŽs,196991,109,2011-08-01,282073
527,‘Š¶Žs,30950,32,2011-08-01,282081
528,–L‰ªŽs,85062,67,2011-08-01,282090
529,‰ÁŒÃìŽs,268180,144,2011-08-01,282103
530,Ô•äŽs,50168,34,2011-08-01,282120
531,¼˜eŽs,42464,42,2011-08-01,282138
532,•ó’ËŽs,226043,128,2011-08-01,282146
533,ŽO–ØŽs,80417,72,2011-08-01,282154
534,‚»Žs,93314,55,2011-08-01,282162
535,ì¼Žs,156098,105,2011-08-01,282171
536,¬–ìŽs,49745,41,2011-08-01,282189
537,ŽO“cŽs,114348,52,2011-08-01,282197
538,‰Á¼Žs,47366,48,2011-08-01,282201
539,ŽÂŽRŽs,42995,25,2011-08-01,282219
540,—{•ƒŽs,26144,32,2011-08-01,282227
541,’O”gŽs,67302,63,2011-08-01,282235
542,“ì‚ ‚í‚¶Žs,49330,57,2011-08-01,282243
543,’©—ˆŽs,32558,35,2011-08-01,282251
544,’W˜HŽs,45983,60,2011-08-01,282260
545,Ž³ˆ¾Žs,40413,32,2011-08-01,282278
546,‰Á“ŒŽs,40188,26,2011-08-01,282286
547,‚½‚Â‚ÌŽs,80037,75,2011-08-01,282294
548,ì•ÓŒS,31635,18,2011-08-01,none
549,’––¼ì’¬,31635,18,2011-08-01,283011
550,‘½‰ÂŒS,22755,21,2011-08-01,none
551,‘½‰Â’¬,22755,21,2011-08-01,283657
552,‰ÁŒÃŒS,64506,41,2011-08-01,none
553,ˆî”ü’¬,31074,18,2011-08-01,283819
554,”d–’¬,33432,23,2011-08-01,283827
555,_èŒS,45117,33,2011-08-01,none
556,Žsì’¬,13142,5,2011-08-01,284424
557,•Ÿè’¬,19802,14,2011-08-01,284432
558,_‰Í’¬,12173,14,2011-08-01,284467
559,—K•ÛŒS,33581,19,2011-08-01,none
560,‘¾Žq’¬,33581,19,2011-08-01,273813
561,Ô•äŒS,16357,14,2011-08-01,none
562,ãŒS’¬,16357,14,2011-08-01,284815
563,²—pŒS,19077,19,2011-08-01,none
564,²—p’¬,19077,19,2011-08-01,285013
565,”ü•ûŒS,35206,51,2011-08-01,none
566,”ü’¬,19426,26,2011-08-01,285854
567,V‰·ò’¬,15780,25,2011-08-01,285862
568,•ºŒÉŒ§,5584981,4219,2011-09-01,280003
569,Žs•”Œv,5316806,4005,2011-09-01,none
570,ŒS•”Œv,268175,214,2011-09-01,none
571,_ŒË’nˆæ,1545178,1208,2011-09-01,none
572,ã_“ì’nˆæ,1030995,758,2011-09-01,none
573,ã_–k’nˆæ,725416,406,2011-09-01,none
574,“Œ”d–’nˆæ,717052,480,2011-09-01,none
575,–k”d–’nˆæ,282840,222,2011-09-01,none
576,’†”d–’nˆæ,581979,453,2011-09-01,none
577,¼”d–’nˆæ,270432,255,2011-09-01,none
578,’A”n’nˆæ,178858,166,2011-09-01,none
579,’O”g’nˆæ,110296,95,2011-09-01,none
580,’W˜H’nˆæ,141935,176,2011-09-01,none
581,_ŒËŽs,1545178,1208,2011-09-01,281000
582,“Œ“å‹æ,211047,138,2011-09-01,none
583,“å‹æ,134115,115,2011-09-01,none
584,•ºŒÉ‹æ,108165,106,2011-09-01,none
585,’·“c‹æ,101124,122,2011-09-01,none
586,{–‹æ,166712,131,2011-09-01,none
587,‚…‹æ,220364,171,2011-09-01,none
588,–k‹æ,226342,148,2011-09-01,131172
589,’†‰›‹æ,128088,95,2011-09-01,131024
590,¼‹æ,249221,182,2011-09-01,none
591,•P˜HŽs,536880,403,2011-09-01,282014
592,“òèŽs,453376,390,2011-09-01,282022
593,–¾ÎŽs,291038,189,2011-09-01,282031
594,¼‹{Žs,483455,309,2011-09-01,282049
595,F–{Žs,46662,52,2011-09-01,282057
596,ˆ°‰®Žs,94164,59,2011-09-01,282065
597,ˆÉ’OŽs,196964,115,2011-09-01,282073
598,‘Š¶Žs,30925,27,2011-09-01,282081
599,–L‰ªŽs,85022,81,2011-09-01,282090
600,‰ÁŒÃìŽs,268209,165,2011-09-01,282103
601,Ô•äŽs,50157,42,2011-09-01,282120
602,¼˜eŽs,42452,46,2011-09-01,282138
603,•ó’ËŽs,226246,138,2011-09-01,282146
604,ŽO–ØŽs,80326,71,2011-09-01,282154
605,‚»Žs,93312,82,2011-09-01,282162
606,ì¼Žs,156139,92,2011-09-01,282171
607,¬–ìŽs,49776,32,2011-09-01,282189
608,ŽO“cŽs,114428,49,2011-09-01,282197
609,‰Á¼Žs,47345,31,2011-09-01,282201
610,ŽÂŽRŽs,43012,32,2011-09-01,282219
611,—{•ƒŽs,26114,25,2011-09-01,282227
612,’O”gŽs,67284,63,2011-09-01,282235
613,“ì‚ ‚í‚¶Žs,49315,56,2011-09-01,282243
614,’©—ˆŽs,32544,30,2011-09-01,282251
615,’W˜HŽs,45958,68,2011-09-01,282260
616,Ž³ˆ¾Žs,40365,47,2011-09-01,282278
617,‰Á“ŒŽs,40210,25,2011-09-01,282286
618,‚½‚Â‚ÌŽs,79950,78,2011-09-01,282294
619,ì•ÓŒS,31639,12,2011-09-01,none
620,’––¼ì’¬,31639,12,2011-09-01,283011
621,‘½‰ÂŒS,22731,17,2011-09-01,none
622,‘½‰Â’¬,22731,17,2011-09-01,283657
623,‰ÁŒÃŒS,64493,44,2011-09-01,none
624,ˆî”ü’¬,31062,22,2011-09-01,283819
625,”d–’¬,33431,22,2011-09-01,283827
626,_èŒS,45099,50,2011-09-01,none
627,Žsì’¬,13113,15,2011-09-01,284424
628,•Ÿè’¬,19827,21,2011-09-01,284432
629,_‰Í’¬,12159,14,2011-09-01,284467
630,—K•ÛŒS,33626,22,2011-09-01,none
631,‘¾Žq’¬,33626,22,2011-09-01,273813
632,Ô•äŒS,16354,9,2011-09-01,none
633,ãŒS’¬,16354,9,2011-09-01,284815
634,²—pŒS,19055,30,2011-09-01,none
635,²—p’¬,19055,30,2011-09-01,285013
636,”ü•ûŒS,35178,30,2011-09-01,none
637,”ü’¬,19398,13,2011-09-01,285854
638,V‰·ò’¬,15780,17,2011-09-01,285862
639,•ºŒÉŒ§,5584285,3944,2011-10-01,280003
640,Žs•”Œv,5316125,3708,2011-10-01,none
641,ŒS•”Œv,268160,236,2011-10-01,none
642,_ŒË’nˆæ,1544966,1099,2011-10-01,none
643,ã_“ì’nˆæ,1030753,659,2011-10-01,none
644,ã_–k’nˆæ,725467,434,2011-10-01,none
645,“Œ”d–’nˆæ,717190,464,2011-10-01,none
646,–k”d–’nˆæ,282699,218,2011-10-01,none
647,’†”d–’nˆæ,581946,438,2011-10-01,none
648,¼”d–’nˆæ,270377,218,2011-10-01,none
649,’A”n’nˆæ,178775,163,2011-10-01,none
650,’O”g’nˆæ,110275,114,2011-10-01,none
651,’W˜H’nˆæ,141837,137,2011-10-01,none
652,_ŒËŽs,1544966,1099,2011-10-01,281000
653,“Œ“å‹æ,210993,124,2011-10-01,none
654,“å‹æ,134216,79,2011-10-01,none
655,•ºŒÉ‹æ,108027,119,2011-10-01,none
656,’·“c‹æ,101101,126,2011-10-01,none
657,{–‹æ,166645,118,2011-10-01,none
658,‚…‹æ,220317,175,2011-10-01,none
659,–k‹æ,226319,143,2011-10-01,131172
660,’†‰›‹æ,128202,98,2011-10-01,131024
661,¼‹æ,249146,117,2011-10-01,none
662,•P˜HŽs,536877,399,2011-10-01,282014
663,“òèŽs,453355,323,2011-10-01,282022
664,–¾ÎŽs,291115,196,2011-10-01,282031
665,¼‹{Žs,483440,278,2011-10-01,282049
666,F–{Žs,46626,50,2011-10-01,282057
667,ˆ°‰®Žs,93958,58,2011-10-01,282065
668,ˆÉ’OŽs,196904,111,2011-10-01,282073
669,‘Š¶Žs,30916,34,2011-10-01,282081
670,–L‰ªŽs,85012,73,2011-10-01,282090
671,‰ÁŒÃìŽs,268223,176,2011-10-01,282103
672,Ô•äŽs,50150,34,2011-10-01,282120
673,¼˜eŽs,42453,37,2011-10-01,282138
674,•ó’ËŽs,226300,134,2011-10-01,282146
675,ŽO–ØŽs,80270,53,2011-10-01,282154
676,‚»Žs,93286,36,2011-10-01,282162
677,ì¼Žs,156180,107,2011-10-01,282171
678,¬–ìŽs,49779,34,2011-10-01,282189
679,ŽO“cŽs,114454,58,2011-10-01,282197
680,‰Á¼Žs,47258,42,2011-10-01,282201
681,ŽÂŽRŽs,42968,48,2011-10-01,282219
682,—{•ƒŽs,26082,34,2011-10-01,282227
683,’O”gŽs,67307,66,2011-10-01,282235
684,“ì‚ ‚í‚¶Žs,49279,37,2011-10-01,282243
685,’©—ˆŽs,32522,18,2011-10-01,282251
686,’W˜HŽs,45932,50,2011-10-01,282260
687,Ž³ˆ¾Žs,40348,39,2011-10-01,282278
688,‰Á“ŒŽs,40238,24,2011-10-01,282286
689,‚½‚Â‚ÌŽs,79927,60,2011-10-01,282294
690,ì•ÓŒS,31629,24,2011-10-01,none
691,’––¼ì’¬,31629,24,2011-10-01,283011
692,‘½‰ÂŒS,22701,28,2011-10-01,none
693,‘½‰Â’¬,22701,28,2011-10-01,283657
694,‰ÁŒÃŒS,64566,56,2011-10-01,none
695,ˆî”ü’¬,31061,31,2011-10-01,283819
696,”d–’¬,33505,25,2011-10-01,283827
697,_èŒS,45069,39,2011-10-01,none
698,Žsì’¬,13075,14,2011-10-01,284424
699,•Ÿè’¬,19855,9,2011-10-01,284432
700,_‰Í’¬,12139,16,2011-10-01,284467
701,—K•ÛŒS,33668,20,2011-10-01,none
702,‘¾Žq’¬,33668,20,2011-10-01,273813
703,Ô•äŒS,16330,13,2011-10-01,none
704,ãŒS’¬,16330,13,2011-10-01,284815
705,²—pŒS,19038,18,2011-10-01,none
706,²—p’¬,19038,18,2011-10-01,285013
707,”ü•ûŒS,35159,38,2011-10-01,none
708,”ü’¬,19384,21,2011-10-01,285854
709,V‰·ò’¬,15775,17,2011-10-01,285862
710,•ºŒÉŒ§,5585337,4234,2011-11-01,280003
711,Žs•”Œv,5317250,4005,2011-11-01,none
712,ŒS•”Œv,268087,229,2011-11-01,none
713,_ŒË’nˆæ,1545358,1093,2011-11-01,none
714,ã_“ì’nˆæ,1031044,743,2011-11-01,none
715,ã_–k’nˆæ,725567,541,2011-11-01,none
716,“Œ”d–’nˆæ,717683,476,2011-11-01,none
717,–k”d–’nˆæ,282550,238,2011-11-01,none
718,’†”d–’nˆæ,582050,452,2011-11-01,none
719,¼”d–’nˆæ,270386,223,2011-11-01,none
720,’A”n’nˆæ,178701,182,2011-11-01,none
721,’O”g’nˆæ,110262,121,2011-11-01,none
722,’W˜H’nˆæ,141736,165,2011-11-01,none
723,_ŒËŽs,1545358,1093,2011-11-01,281000
724,“Œ“å‹æ,211099,116,2011-11-01,none
725,“å‹æ,134251,102,2011-11-01,none
726,•ºŒÉ‹æ,108018,102,2011-11-01,none
727,’·“c‹æ,101069,87,2011-11-01,none
728,{–‹æ,166486,131,2011-11-01,none
729,‚…‹æ,220391,178,2011-11-01,none
730,–k‹æ,226395,140,2011-11-01,131172
731,’†‰›‹æ,128432,82,2011-11-01,131024
732,¼‹æ,249217,155,2011-11-01,none
733,•P˜HŽs,537017,410,2011-11-01,282014
734,“òèŽs,453380,388,2011-11-01,282022
735,–¾ÎŽs,291363,203,2011-11-01,282031
736,¼‹{Žs,483523,288,2011-11-01,282049
737,F–{Žs,46562,57,2011-11-01,282057
738,ˆ°‰®Žs,94141,67,2011-11-01,282065
739,ˆÉ’OŽs,196768,115,2011-11-01,282073
740,‘Š¶Žs,30937,30,2011-11-01,282081
741,–L‰ªŽs,84979,72,2011-11-01,282090
742,‰ÁŒÃìŽs,268436,160,2011-11-01,282103
743,Ô•äŽs,50131,34,2011-11-01,282120
744,¼˜eŽs,42458,39,2011-11-01,282138
745,•ó’ËŽs,226646,213,2011-11-01,282146
746,ŽO–ØŽs,80235,68,2011-11-01,282154
747,‚»Žs,93275,63,2011-11-01,282162
748,ì¼Žs,156131,128,2011-11-01,282171
749,¬–ìŽs,49738,35,2011-11-01,282189
750,ŽO“cŽs,114403,54,2011-11-01,282197
751,‰Á¼Žs,47230,38,2011-11-01,282201
752,ŽÂŽRŽs,42959,42,2011-11-01,282219
753,—{•ƒŽs,26052,36,2011-11-01,282227
754,’O”gŽs,67303,79,2011-11-01,282235
755,“ì‚ ‚í‚¶Žs,49242,63,2011-11-01,282243
756,’©—ˆŽs,32520,42,2011-11-01,282251
757,’W˜HŽs,45932,45,2011-11-01,282260
758,Ž³ˆ¾Žs,40330,37,2011-11-01,282278
759,‰Á“ŒŽs,40224,41,2011-11-01,282286
760,‚½‚Â‚ÌŽs,79977,65,2011-11-01,282294
761,ì•ÓŒS,31619,31,2011-11-01,none
762,’––¼ì’¬,31619,31,2011-11-01,283011
763,‘½‰ÂŒS,22665,17,2011-11-01,none
764,‘½‰Â’¬,22665,17,2011-11-01,283657
765,‰ÁŒÃŒS,64609,50,2011-11-01,none
766,ˆî”ü’¬,31063,23,2011-11-01,283819
767,”d–’¬,33546,27,2011-11-01,283827
768,_èŒS,45033,42,2011-11-01,none
769,Žsì’¬,13065,16,2011-11-01,284424
770,•Ÿè’¬,19834,15,2011-11-01,284432
771,_‰Í’¬,12134,11,2011-11-01,284467
772,—K•ÛŒS,33701,19,2011-11-01,none
773,‘¾Žq’¬,33701,19,2011-11-01,273813
774,Ô•äŒS,16309,10,2011-11-01,none
775,ãŒS’¬,16309,10,2011-11-01,284815
776,²—pŒS,19001,28,2011-11-01,none
777,²—p’¬,19001,28,2011-11-01,285013
778,”ü•ûŒS,35150,32,2011-11-01,none
779,”ü’¬,19376,18,2011-11-01,285854
780,V‰·ò’¬,15774,14,2011-11-01,285862
781,•ºŒÉŒ§,5584959,4350,2011-12-01,280003
782,Žs•”Œv,5316894,4129,2011-12-01,none
783,ŒS•”Œv,268065,221,2011-12-01,none
784,_ŒË’nˆæ,1545304,1208,2011-12-01,none
785,ã_“ì’nˆæ,1031229,745,2011-12-01,none
786,ã_–k’nˆæ,725616,490,2011-12-01,none
787,“Œ”d–’nˆæ,717704,500,2011-12-01,none
788,–k”d–’nˆæ,282451,236,2011-12-01,none
789,’†”d–’nˆæ,582004,434,2011-12-01,none
790,¼”d–’nˆæ,270192,273,2011-12-01,none
791,’A”n’nˆæ,178594,189,2011-12-01,none
792,’O”g’nˆæ,110198,133,2011-12-01,none
793,’W˜H’nˆæ,141667,142,2011-12-01,none
794,_ŒËŽs,1545304,1208,2011-12-01,281000
795,“Œ“å‹æ,211229,133,2011-12-01,none
796,“å‹æ,134247,113,2011-12-01,none
797,•ºŒÉ‹æ,107880,129,2011-12-01,none
798,’·“c‹æ,100983,119,2011-12-01,none
799,{–‹æ,166406,140,2011-12-01,none
800,‚…‹æ,220424,164,2011-12-01,none
801,–k‹æ,226345,159,2011-12-01,131172
802,’†‰›‹æ,128506,100,2011-12-01,131024
803,¼‹æ,249284,151,2011-12-01,none
804,•P˜HŽs,537035,395,2011-12-01,282014
805,“òèŽs,453363,378,2011-12-01,282022
806,–¾ÎŽs,291308,222,2011-12-01,282031
807,¼‹{Žs,483646,291,2011-12-01,282049
808,F–{Žs,46514,38,2011-12-01,282057
809,ˆ°‰®Žs,94220,76,2011-12-01,282065
810,ˆÉ’OŽs,196845,133,2011-12-01,282073
811,‘Š¶Žs,30900,38,2011-12-01,282081
812,–L‰ªŽs,84966,81,2011-12-01,282090
813,‰ÁŒÃìŽs,268446,162,2011-12-01,282103
814,Ô•äŽs,50115,39,2011-12-01,282120
815,¼˜eŽs,42435,38,2011-12-01,282138
816,•ó’ËŽs,226744,167,2011-12-01,282146
817,ŽO–ØŽs,80171,79,2011-12-01,282154
818,‚»Žs,93227,75,2011-12-01,282162
819,ì¼Žs,156070,101,2011-12-01,282171
820,¬–ìŽs,49758,34,2011-12-01,282189
821,ŽO“cŽs,114349,62,2011-12-01,282197
822,‰Á¼Žs,47169,44,2011-12-01,282201
823,ŽÂŽRŽs,42943,44,2011-12-01,282219
824,—{•ƒŽs,26015,34,2011-12-01,282227
825,’O”gŽs,67255,89,2011-12-01,282235
826,“ì‚ ‚í‚¶Žs,49231,50,2011-12-01,282243
827,’©—ˆŽs,32509,34,2011-12-01,282251
828,’W˜HŽs,45922,54,2011-12-01,282260
829,Ž³ˆ¾Žs,40283,36,2011-12-01,282278
830,‰Á“ŒŽs,40269,26,2011-12-01,282286
831,‚½‚Â‚ÌŽs,79882,101,2011-12-01,282294
832,ì•ÓŒS,31608,27,2011-12-01,none
833,’––¼ì’¬,31608,27,2011-12-01,283011
834,‘½‰ÂŒS,22649,15,2011-12-01,none
835,‘½‰Â’¬,22649,15,2011-12-01,283657
836,‰ÁŒÃŒS,64723,41,2011-12-01,none
837,ˆî”ü’¬,31080,21,2011-12-01,283819
838,”d–’¬,33643,20,2011-12-01,283827
839,_èŒS,44969,39,2011-12-01,none
840,Žsì’¬,13046,6,2011-12-01,284424
841,•Ÿè’¬,19809,18,2011-12-01,284432
842,_‰Í’¬,12114,15,2011-12-01,284467
843,—K•ÛŒS,33762,17,2011-12-01,none
844,‘¾Žq’¬,33762,17,2011-12-01,273813
845,Ô•äŒS,16272,18,2011-12-01,none
846,ãŒS’¬,16272,18,2011-12-01,284815
847,²—pŒS,18978,24,2011-12-01,none
848,²—p’¬,18978,24,2011-12-01,285013
849,”ü•ûŒS,35104,40,2011-12-01,none
850,”ü’¬,19355,24,2011-12-01,285854
851,V‰·ò’¬,15749,16,2011-12-01,285862
