,place,total,death,date,code
519,¼‹æ,240607,169,2019-08-01,none
520,•P˜HŽs,530523,399,2019-08-01,282014
521,“òèŽs,451592,408,2019-08-01,282022
522,–¾ÎŽs,299099,218,2019-08-01,282031
523,¼‹{Žs,487534,305,2019-08-01,282049
524,F–{Žs,41831,53,2019-08-01,282057
525,ˆ°‰®Žs,94792,67,2019-08-01,282065
526,ˆÉ’OŽs,198482,152,2019-08-01,282073
527,‘Š¶Žs,29054,43,2019-08-01,282081
528,–L‰ªŽs,78412,92,2019-08-01,282090
529,‰ÁŒÃìŽs,262420,214,2019-08-01,282103
530,Ô•äŽs,46359,42,2019-08-01,282120
531,¼˜eŽs,39264,46,2019-08-01,282138
532,•ó’ËŽs,224879,151,2019-08-01,282146
533,ŽO–ØŽs,75214,62,2019-08-01,282154
534,‚»Žs,88296,87,2019-08-01,282162
535,ì¼Žs,153674,124,2019-08-01,282171
536,¬–ìŽs,47763,37,2019-08-01,282189
537,ŽO“cŽs,110920,73,2019-08-01,282197
538,‰Á¼Žs,43093,48,2019-08-01,282201
539,’O”gŽÂŽRŽs,39870,34,2019-08-01,282219
540,—{•ƒŽs,22459,30,2019-08-01,282227
541,’O”gŽs,61934,83,2019-08-01,282235
542,“ì‚ ‚í‚¶Žs,44689,49,2019-08-01,282243
543,’©—ˆŽs,29267,42,2019-08-01,282251
544,’W˜HŽs,41751,59,2019-08-01,282260
545,Ž³ˆ¾Žs,35097,60,2019-08-01,282278
546,‰Á“ŒŽs,40536,26,2019-08-01,282286
547,‚½‚Â‚ÌŽs,74955,53,2019-08-01,282294
548,ì•ÓŒS,30133,26,2019-08-01,none
549,’––¼ì’¬,30133,26,2019-08-01,283011
550,‘½‰ÂŒS,19808,22,2019-08-01,none
551,‘½‰Â’¬,19808,22,2019-08-01,283657
552,‰ÁŒÃŒS,64107,48,2019-08-01,none
553,ˆî”ü’¬,30382,26,2019-08-01,283819
554,”d–’¬,33725,22,2019-08-01,283827
555,_èŒS,41648,48,2019-08-01,none
556,Žsì’¬,11432,15,2019-08-01,284424
557,•Ÿè’¬,19401,17,2019-08-01,284432
558,_‰Í’¬,10815,16,2019-08-01,284467
559,—K•ÛŒS,33414,24,2019-08-01,none
560,‘¾Žq’¬,33414,24,2019-08-01,273813
561,Ô•äŒS,14168,8,2019-08-01,none
562,ãŒS’¬,14168,8,2019-08-01,284815
563,²—pŒS,16017,23,2019-08-01,none
564,²—p’¬,16017,23,2019-08-01,285013
565,”ü•ûŒS,30069,52,2019-08-01,none
566,”ü’¬,16377,35,2019-08-01,285854
567,V‰·ò’¬,13692,17,2019-08-01,285862
568,•ºŒÉŒ§,5465152,4483,2019-09-01,280003
569,Žs•”Œv,5215965,4238,2019-09-01,none
570,ŒS•”Œv,249187,245,2019-09-01,none
571,_ŒË’nˆæ,1523024,1247,2019-09-01,none
572,ã_“ì’nˆæ,1033725,779,2019-09-01,none
573,ã_–k’nˆæ,718084,495,2019-09-01,none
574,“Œ”d–’nˆæ,713809,568,2019-09-01,none
575,–k”d–’nˆæ,265601,248,2019-09-01,none
576,’†”d–’nˆæ,572048,487,2019-09-01,none
577,¼”d–’nˆæ,248850,240,2019-09-01,none
578,’A”n’nˆæ,160053,181,2019-09-01,none
579,’O”g’nˆæ,101763,110,2019-09-01,none
580,’W˜H’nˆæ,128195,128,2019-09-01,none
581,_ŒËŽs,1523024,1247,2019-09-01,281000
582,“Œ“å‹æ,214288,143,2019-09-01,none
583,“å‹æ,136604,109,2019-09-01,none
584,•ºŒÉ‹æ,107407,124,2019-09-01,none
585,’·“c‹æ,95269,99,2019-09-01,none
586,{–‹æ,158257,141,2019-09-01,none
587,‚…‹æ,216452,180,2019-09-01,none
588,–k‹æ,212329,159,2019-09-01,131172
589,’†‰›‹æ,142016,116,2019-09-01,131024
590,¼‹æ,240402,176,2019-09-01,none
591,•P˜HŽs,530433,450,2019-09-01,282014
592,“òèŽs,451504,403,2019-09-01,282022
593,–¾ÎŽs,299110,241,2019-09-01,282031
594,¼‹{Žs,487508,303,2019-09-01,282049
595,F–{Žs,41817,38,2019-09-01,282057
596,ˆ°‰®Žs,94713,73,2019-09-01,282065
597,ˆÉ’OŽs,198514,138,2019-09-01,282073
598,‘Š¶Žs,29008,26,2019-09-01,282081
599,–L‰ªŽs,78371,61,2019-09-01,282090
600,‰ÁŒÃìŽs,262328,195,2019-09-01,282103
601,Ô•äŽs,46356,36,2019-09-01,282120
602,¼˜eŽs,39193,36,2019-09-01,282138
603,•ó’ËŽs,224987,153,2019-09-01,282146
604,ŽO–ØŽs,75171,80,2019-09-01,282154
605,‚»Žs,88276,73,2019-09-01,282162
606,ì¼Žs,153650,122,2019-09-01,282171
607,¬–ìŽs,47772,39,2019-09-01,282189
608,ŽO“cŽs,110847,63,2019-09-01,282197
609,‰Á¼Žs,43103,38,2019-09-01,282201
610,’O”gŽÂŽRŽs,39866,50,2019-09-01,282219
611,—{•ƒŽs,22400,42,2019-09-01,282227
612,’O”gŽs,61897,60,2019-09-01,282235
613,“ì‚ ‚í‚¶Žs,44668,43,2019-09-01,282243
614,’©—ˆŽs,29249,33,2019-09-01,282251
615,’W˜HŽs,41710,47,2019-09-01,282260
616,Ž³ˆ¾Žs,35040,50,2019-09-01,282278
617,‰Á“ŒŽs,40572,34,2019-09-01,282286
618,‚½‚Â‚ÌŽs,74878,64,2019-09-01,282294
619,ì•ÓŒS,30086,19,2019-09-01,none
620,’––¼ì’¬,30086,19,2019-09-01,283011
621,‘½‰ÂŒS,19790,21,2019-09-01,none
622,‘½‰Â’¬,19790,21,2019-09-01,283657
623,‰ÁŒÃŒS,64095,59,2019-09-01,none
624,ˆî”ü’¬,30369,35,2019-09-01,283819
625,”d–’¬,33726,24,2019-09-01,283827
626,_èŒS,41615,37,2019-09-01,none
627,Žsì’¬,11419,7,2019-09-01,284424
628,•Ÿè’¬,19392,13,2019-09-01,284432
629,_‰Í’¬,10804,17,2019-09-01,284467
630,—K•ÛŒS,33430,20,2019-09-01,none
631,‘¾Žq’¬,33430,20,2019-09-01,273813
632,Ô•äŒS,14152,14,2019-09-01,none
633,ãŒS’¬,14152,14,2019-09-01,284815
634,²—pŒS,15986,30,2019-09-01,none
635,²—p’¬,15986,30,2019-09-01,285013
636,”ü•ûŒS,30033,45,2019-09-01,none
637,”ü’¬,16347,26,2019-09-01,285854
638,V‰·ò’¬,13686,19,2019-09-01,285862
639,•ºŒÉŒ§,5463594,4516,2019-10-01,280003
640,Žs•”Œv,5214571,4254,2019-10-01,none
641,ŒS•”Œv,249023,262,2019-10-01,none
642,_ŒË’nˆæ,1522944,1189,2019-10-01,none
643,ã_“ì’nˆæ,1033217,825,2019-10-01,none
644,ã_–k’nˆæ,717906,514,2019-10-01,none
645,“Œ”d–’nˆæ,713697,580,2019-10-01,none
646,–k”d–’nˆæ,265529,241,2019-10-01,none
647,’†”d–’nˆæ,571944,479,2019-10-01,none
648,¼”d–’nˆæ,248745,241,2019-10-01,none
649,’A”n’nˆæ,159879,173,2019-10-01,none
650,’O”g’nˆæ,101720,109,2019-10-01,none
651,’W˜H’nˆæ,128013,165,2019-10-01,none
652,_ŒËŽs,1522944,1189,2019-10-01,281000
653,“Œ“å‹æ,214255,149,2019-10-01,none
654,“å‹æ,136865,114,2019-10-01,none
655,•ºŒÉ‹æ,107307,113,2019-10-01,none
656,’·“c‹æ,95155,86,2019-10-01,none
657,{–‹æ,158196,153,2019-10-01,none
658,‚…‹æ,216337,188,2019-10-01,none
659,–k‹æ,212211,159,2019-10-01,131172
660,’†‰›‹æ,142232,94,2019-10-01,131024
661,¼‹æ,240386,133,2019-10-01,none
662,•P˜HŽs,530363,424,2019-10-01,282014
663,“òèŽs,451475,419,2019-10-01,282022
664,–¾ÎŽs,299094,253,2019-10-01,282031
665,¼‹{Žs,487400,330,2019-10-01,282049
666,F–{Žs,41727,35,2019-10-01,282057
667,ˆ°‰®Žs,94342,76,2019-10-01,282065
668,ˆÉ’OŽs,198395,137,2019-10-01,282073
669,‘Š¶Žs,28971,36,2019-10-01,282081
670,–L‰ªŽs,78299,92,2019-10-01,282090
671,‰ÁŒÃìŽs,262308,188,2019-10-01,282103
672,Ô•äŽs,46347,37,2019-10-01,282120
673,¼˜eŽs,39147,44,2019-10-01,282138
674,•ó’ËŽs,225008,167,2019-10-01,282146
675,ŽO–ØŽs,75145,62,2019-10-01,282154
676,‚»Žs,88223,74,2019-10-01,282162
677,ì¼Žs,153597,110,2019-10-01,282171
678,¬–ìŽs,47758,36,2019-10-01,282189
679,ŽO“cŽs,110820,83,2019-10-01,282197
680,‰Á¼Žs,43090,45,2019-10-01,282201
681,’O”gŽÂŽRŽs,39858,49,2019-10-01,282219
682,—{•ƒŽs,22358,23,2019-10-01,282227
683,’O”gŽs,61862,60,2019-10-01,282235
684,“ì‚ ‚í‚¶Žs,44605,69,2019-10-01,282243
685,’©—ˆŽs,29238,22,2019-10-01,282251
686,’W˜HŽs,41681,61,2019-10-01,282260
687,Ž³ˆ¾Žs,35002,36,2019-10-01,282278
688,‰Á“ŒŽs,40624,25,2019-10-01,282286
689,‚½‚Â‚ÌŽs,74890,72,2019-10-01,282294
690,ì•ÓŒS,30086,17,2019-10-01,none
691,’––¼ì’¬,30086,17,2019-10-01,283011
692,‘½‰ÂŒS,19765,29,2019-10-01,none
693,‘½‰Â’¬,19765,29,2019-10-01,283657
694,‰ÁŒÃŒS,64072,65,2019-10-01,none
695,ˆî”ü’¬,30372,31,2019-10-01,283819
696,”d–’¬,33700,34,2019-10-01,283827
697,_èŒS,41581,55,2019-10-01,none
698,Žsì’¬,11408,19,2019-10-01,284424
699,•Ÿè’¬,19392,15,2019-10-01,284432
700,_‰Í’¬,10781,21,2019-10-01,284467
701,—K•ÛŒS,33431,23,2019-10-01,none
702,‘¾Žq’¬,33431,23,2019-10-01,273813
703,Ô•äŒS,14146,12,2019-10-01,none
704,ãŒS’¬,14146,12,2019-10-01,284815
705,²—pŒS,15958,25,2019-10-01,none
706,²—p’¬,15958,25,2019-10-01,285013
707,”ü•ûŒS,29984,36,2019-10-01,none
708,”ü’¬,16321,22,2019-10-01,285854
709,V‰·ò’¬,13663,14,2019-10-01,285862
710,•ºŒÉŒ§,5463869,4963,2019-11-01,280003
711,Žs•”Œv,5215056,4710,2019-11-01,none
712,ŒS•”Œv,248813,253,2019-11-01,none
713,_ŒË’nˆæ,1523519,1396,2019-11-01,none
714,ã_“ì’nˆæ,1033325,875,2019-11-01,none
715,ã_–k’nˆæ,718050,570,2019-11-01,none
716,“Œ”d–’nˆæ,713689,563,2019-11-01,none
717,–k”d–’nˆæ,265484,250,2019-11-01,none
718,’†”d–’nˆæ,571845,532,2019-11-01,none
719,¼”d–’nˆæ,248645,263,2019-11-01,none
720,’A”n’nˆæ,159776,203,2019-11-01,none
721,’O”g’nˆæ,101633,118,2019-11-01,none
722,’W˜H’nˆæ,127903,193,2019-11-01,none
723,_ŒËŽs,1523519,1396,2019-11-01,281000
724,“Œ“å‹æ,214542,153,2019-11-01,none
725,“å‹æ,137036,109,2019-11-01,none
726,•ºŒÉ‹æ,107359,139,2019-11-01,none
727,’·“c‹æ,95220,133,2019-11-01,none
728,{–‹æ,158188,134,2019-11-01,none
729,‚…‹æ,216286,200,2019-11-01,none
730,–k‹æ,212116,186,2019-11-01,131172
731,’†‰›‹æ,142494,135,2019-11-01,131024
732,¼‹æ,240278,207,2019-11-01,none
733,•P˜HŽs,530288,480,2019-11-01,282014
734,“òèŽs,451501,430,2019-11-01,282022
735,–¾ÎŽs,299245,230,2019-11-01,282031
736,¼‹{Žs,487356,376,2019-11-01,282049
737,F–{Žs,41665,67,2019-11-01,282057
738,ˆ°‰®Žs,94468,69,2019-11-01,282065
739,ˆÉ’OŽs,198531,157,2019-11-01,282073
740,‘Š¶Žs,28936,44,2019-11-01,282081
741,–L‰ªŽs,78253,97,2019-11-01,282090
742,‰ÁŒÃìŽs,262207,205,2019-11-01,282103
743,Ô•äŽs,46321,47,2019-11-01,282120
744,¼˜eŽs,39136,41,2019-11-01,282138
745,•ó’ËŽs,225101,183,2019-11-01,282146
746,ŽO–ØŽs,75129,62,2019-11-01,282154
747,‚»Žs,88196,78,2019-11-01,282162
748,ì¼Žs,153641,125,2019-11-01,282171
749,¬–ìŽs,47803,30,2019-11-01,282189
750,ŽO“cŽs,110750,81,2019-11-01,282197
751,‰Á¼Žs,43026,52,2019-11-01,282201
752,’O”gŽÂŽRŽs,39849,37,2019-11-01,282219
753,—{•ƒŽs,22344,35,2019-11-01,282227
754,’O”gŽs,61784,81,2019-11-01,282235
755,“ì‚ ‚í‚¶Žs,44583,66,2019-11-01,282243
756,’©—ˆŽs,29235,31,2019-11-01,282251
757,’W˜HŽs,41655,60,2019-11-01,282260
758,Ž³ˆ¾Žs,34974,41,2019-11-01,282278
759,‰Á“ŒŽs,40655,42,2019-11-01,282286
760,‚½‚Â‚ÌŽs,74905,67,2019-11-01,282294
761,ì•ÓŒS,30027,24,2019-11-01,none
762,’––¼ì’¬,30027,24,2019-11-01,283011
763,‘½‰ÂŒS,19735,23,2019-11-01,none
764,‘½‰Â’¬,19735,23,2019-11-01,283657
765,‰ÁŒÃŒS,64041,50,2019-11-01,none
766,ˆî”ü’¬,30387,23,2019-11-01,283819
767,”d–’¬,33654,27,2019-11-01,283827
768,_èŒS,41557,52,2019-11-01,none
769,Žsì’¬,11396,20,2019-11-01,284424
770,•Ÿè’¬,19390,21,2019-11-01,284432
771,_‰Í’¬,10771,11,2019-11-01,284467
772,—K•ÛŒS,33450,18,2019-11-01,none
773,‘¾Žq’¬,33450,18,2019-11-01,273813
774,Ô•äŒS,14117,23,2019-11-01,none
775,ãŒS’¬,14117,23,2019-11-01,284815
776,²—pŒS,15942,23,2019-11-01,none
777,²—p’¬,15942,23,2019-11-01,285013
778,”ü•ûŒS,29944,40,2019-11-01,none
779,”ü’¬,16294,21,2019-11-01,285854
780,V‰·ò’¬,13650,19,2019-11-01,285862
781,•ºŒÉŒ§,5462147,4935,2019-12-01,280003
782,Žs•”Œv,5213551,4643,2019-12-01,none
783,ŒS•”Œv,248596,292,2019-12-01,none
784,_ŒË’nˆæ,1522964,1326,2019-12-01,none
785,ã_“ì’nˆæ,1033339,793,2019-12-01,none
786,ã_–k’nˆæ,717818,587,2019-12-01,none
787,“Œ”d–’nˆæ,713563,640,2019-12-01,none
788,–k”d–’nˆæ,265387,286,2019-12-01,none
789,’†”d–’nˆæ,571736,513,2019-12-01,none
790,¼”d–’nˆæ,248411,296,2019-12-01,none
791,’A”n’nˆæ,159623,205,2019-12-01,none
792,’O”g’nˆæ,101533,128,2019-12-01,none
793,’W˜H’nˆæ,127773,161,2019-12-01,none
794,_ŒËŽs,1522964,1326,2019-12-01,281000
795,“Œ“å‹æ,214508,147,2019-12-01,none
796,“å‹æ,136998,134,2019-12-01,none
797,•ºŒÉ‹æ,107330,110,2019-12-01,none
798,’·“c‹æ,95128,123,2019-12-01,none
799,{–‹æ,158141,132,2019-12-01,none
800,‚…‹æ,216181,195,2019-12-01,none
801,–k‹æ,211983,212,2019-12-01,131172
802,’†‰›‹æ,142513,105,2019-12-01,131024
803,¼‹æ,240182,168,2019-12-01,none
804,•P˜HŽs,530225,468,2019-12-01,282014
805,“òèŽs,451445,413,2019-12-01,282022
806,–¾ÎŽs,299265,262,2019-12-01,282031
807,¼‹{Žs,487426,314,2019-12-01,282049
808,F–{Žs,41596,47,2019-12-01,282057
809,ˆ°‰®Žs,94468,66,2019-12-01,282065
810,ˆÉ’OŽs,198552,138,2019-12-01,282073
811,‘Š¶Žs,28891,48,2019-12-01,282081
812,–L‰ªŽs,78213,88,2019-12-01,282090
813,‰ÁŒÃìŽs,262171,225,2019-12-01,282103
814,Ô•äŽs,46276,47,2019-12-01,282120
815,¼˜eŽs,39135,41,2019-12-01,282138
816,•ó’ËŽs,225052,203,2019-12-01,282146
817,ŽO–ØŽs,75072,76,2019-12-01,282154
818,‚»Žs,88112,92,2019-12-01,282162
819,ì¼Žs,153584,146,2019-12-01,282171
820,¬–ìŽs,47763,43,2019-12-01,282189
821,ŽO“cŽs,110610,79,2019-12-01,282197
822,‰Á¼Žs,43003,57,2019-12-01,282201
823,’O”gŽÂŽRŽs,39823,41,2019-12-01,282219
824,—{•ƒŽs,22318,31,2019-12-01,282227
825,’O”gŽs,61710,87,2019-12-01,282235
826,“ì‚ ‚í‚¶Žs,44547,56,2019-12-01,282243
827,’©—ˆŽs,29194,33,2019-12-01,282251
828,’W˜HŽs,41630,58,2019-12-01,282260
829,Ž³ˆ¾Žs,34938,39,2019-12-01,282278
830,‰Á“ŒŽs,40713,40,2019-12-01,282286
831,‚½‚Â‚ÌŽs,74855,79,2019-12-01,282294
832,ì•ÓŒS,30020,21,2019-12-01,none
833,’––¼ì’¬,30020,21,2019-12-01,283011
834,‘½‰ÂŒS,19701,29,2019-12-01,none
835,‘½‰Â’¬,19701,29,2019-12-01,283657
836,‰ÁŒÃŒS,64015,61,2019-12-01,none
837,ˆî”ü’¬,30396,23,2019-12-01,283819
838,”d–’¬,33619,38,2019-12-01,283827
839,_èŒS,41511,45,2019-12-01,none
840,Žsì’¬,11364,19,2019-12-01,284424
841,•Ÿè’¬,19386,13,2019-12-01,284432
842,_‰Í’¬,10761,13,2019-12-01,284467
843,—K•ÛŒS,33423,40,2019-12-01,none
844,‘¾Žq’¬,33423,40,2019-12-01,273813
845,Ô•äŒS,14105,17,2019-12-01,none
846,ãŒS’¬,14105,17,2019-12-01,284815
847,²—pŒS,15923,26,2019-12-01,none
848,²—p’¬,15923,26,2019-12-01,285013
849,”ü•ûŒS,29898,53,2019-12-01,none
850,”ü’¬,16262,32,2019-12-01,285854
851,V‰·ò’¬,13636,21,2019-12-01,285862
