,place,total,death,date,code
520,•P˜HŽs,536224,361,2009-08-01,282014
521,“òèŽs,462587,328,2009-08-01,282022
522,–¾ÎŽs,293235,169,2009-08-01,282031
523,¼‹{Žs,480837,264,2009-08-01,282049
524,F–{Žs,47771,40,2009-08-01,282057
525,ˆ°‰®Žs,93480,62,2009-08-01,282065
526,ˆÉ’OŽs,196055,114,2009-08-01,282073
527,‘Š¶Žs,31419,28,2009-08-01,282081
528,–L‰ªŽs,86284,66,2009-08-01,282090
529,‰ÁŒÃìŽs,268094,177,2009-08-01,282103
530,Ô•äŽs,50916,34,2009-08-01,282120
531,¼˜eŽs,42559,32,2009-08-01,282138
532,•ó’ËŽs,224354,132,2009-08-01,282146
533,ŽO–ØŽs,82528,54,2009-08-01,282154
534,‚»Žs,94341,52,2009-08-01,282162
535,ì¼Žs,157980,78,2009-08-01,282171
536,¬–ìŽs,49734,39,2009-08-01,282189
537,ŽO“cŽs,114132,51,2009-08-01,282197
538,‰Á¼Žs,47453,30,2009-08-01,282201
539,ŽÂŽRŽs,43537,45,2009-08-01,282219
540,—{•ƒŽs,26678,32,2009-08-01,282227
541,’O”gŽs,68109,72,2009-08-01,282235
542,“ì‚ ‚í‚¶Žs,50253,58,2009-08-01,282243
543,’©—ˆŽs,33293,40,2009-08-01,282251
544,’W˜HŽs,46978,47,2009-08-01,282260
545,Ž³ˆ¾Žs,41456,29,2009-08-01,282278
546,‰Á“ŒŽs,39946,23,2009-08-01,282286
547,‚½‚Â‚ÌŽs,80373,75,2009-08-01,282294
548,ì•ÓŒS,31850,12,2009-08-01,none
549,’––¼ì’¬,31850,12,2009-08-01,283011
550,‘½‰ÂŒS,23254,24,2009-08-01,none
551,‘½‰Â’¬,23254,24,2009-08-01,283657
552,‰ÁŒÃŒS,64717,38,2009-08-01,none
553,ˆî”ü’¬,31207,17,2009-08-01,283819
554,”d–’¬,33510,21,2009-08-01,283827
555,_èŒS,46420,33,2009-08-01,none
556,Žsì’¬,13441,6,2009-08-01,284424
557,•Ÿè’¬,20547,9,2009-08-01,284432
558,_‰Í’¬,12432,18,2009-08-01,284467
559,—K•ÛŒS,33301,8,2009-08-01,none
560,‘¾Žq’¬,33301,8,2009-08-01,273813
561,Ô•äŒS,16819,15,2009-08-01,none
562,ãŒS’¬,16819,15,2009-08-01,284815
563,²—pŒS,19746,17,2009-08-01,none
564,²—p’¬,19746,17,2009-08-01,285013
565,”ü•ûŒS,36654,34,2009-08-01,none
566,”ü’¬,20287,13,2009-08-01,285854
567,V‰·ò’¬,16367,21,2009-08-01,285862
568,•ºŒÉŒ§,5599928,3859,2009-09-01,280003
569,Žs•”Œv,5327388,3611,2009-09-01,none
570,ŒS•”Œv,272540,248,2009-09-01,none
571,_ŒË’nˆæ,1536395,1060,2009-09-01,none
572,ã_“ì’nˆæ,1037187,647,2009-09-01,none
573,ã_–k’nˆæ,724659,399,2009-09-01,none
574,“Œ”d–’nˆæ,720391,451,2009-09-01,none
575,–k”d–’nˆæ,285398,198,2009-09-01,none
576,’†”d–’nˆæ,582814,427,2009-09-01,none
577,¼”d–’nˆæ,273845,258,2009-09-01,none
578,’A”n’nˆæ,182817,176,2009-09-01,none
579,’O”g’nˆæ,111539,97,2009-09-01,none
580,’W˜H’nˆæ,144883,146,2009-09-01,none
581,_ŒËŽs,1536395,1060,2009-09-01,281000
582,“Œ“å‹æ,208717,110,2009-09-01,none
583,“å‹æ,130884,100,2009-09-01,none
584,’†‰›‹æ,122382,101,2009-09-01,131024
585,•ºŒÉ‹æ,108472,91,2009-09-01,none
586,–k‹æ,226656,128,2009-09-01,131172
587,’·“c‹æ,101556,123,2009-09-01,none
588,{–‹æ,168411,121,2009-09-01,none
589,‚…‹æ,219984,158,2009-09-01,none
590,¼‹æ,249333,128,2009-09-01,none
591,•P˜HŽs,536433,386,2009-09-01,282014
592,“òèŽs,462653,340,2009-09-01,282022
593,–¾ÎŽs,293245,188,2009-09-01,282031
594,¼‹{Žs,480985,242,2009-09-01,282049
595,F–{Žs,47698,58,2009-09-01,282057
596,ˆ°‰®Žs,93549,65,2009-09-01,282065
597,ˆÉ’OŽs,196024,113,2009-09-01,282073
598,‘Š¶Žs,31404,27,2009-09-01,282081
599,–L‰ªŽs,86301,71,2009-09-01,282090
600,‰ÁŒÃìŽs,268213,148,2009-09-01,282103
601,Ô•äŽs,50869,37,2009-09-01,282120
602,¼˜eŽs,42564,34,2009-09-01,282138
603,•ó’ËŽs,224646,135,2009-09-01,282146
604,ŽO–ØŽs,82472,63,2009-09-01,282154
605,‚»Žs,94278,70,2009-09-01,282162
606,ì¼Žs,158009,89,2009-09-01,282171
607,¬–ìŽs,49740,29,2009-09-01,282189
608,ŽO“cŽs,114130,49,2009-09-01,282197
609,‰Á¼Žs,47432,30,2009-09-01,282201
610,ŽÂŽRŽs,43500,39,2009-09-01,282219
611,—{•ƒŽs,26662,21,2009-09-01,282227
612,’O”gŽs,68039,58,2009-09-01,282235
613,“ì‚ ‚í‚¶Žs,50224,49,2009-09-01,282243
614,’©—ˆŽs,33249,39,2009-09-01,282251
615,’W˜HŽs,46961,39,2009-09-01,282260
616,Ž³ˆ¾Žs,41389,47,2009-09-01,282278
617,‰Á“ŒŽs,39960,19,2009-09-01,282286
618,‚½‚Â‚ÌŽs,80364,66,2009-09-01,282294
619,ì•ÓŒS,31850,13,2009-09-01,none
620,’––¼ì’¬,31850,13,2009-09-01,283011
621,‘½‰ÂŒS,23230,23,2009-09-01,none
622,‘½‰Â’¬,23230,23,2009-09-01,283657
623,‰ÁŒÃŒS,64655,45,2009-09-01,none
624,ˆî”ü’¬,31190,25,2009-09-01,283819
625,”d–’¬,33465,20,2009-09-01,283827
626,_èŒS,46381,41,2009-09-01,none
627,Žsì’¬,13412,20,2009-09-01,284424
628,•Ÿè’¬,20542,10,2009-09-01,284432
629,_‰Í’¬,12427,11,2009-09-01,284467
630,—K•ÛŒS,33326,25,2009-09-01,none
631,‘¾Žq’¬,33326,25,2009-09-01,273813
632,Ô•äŒS,16797,20,2009-09-01,none
633,ãŒS’¬,16797,20,2009-09-01,284815
634,²—pŒS,19696,36,2009-09-01,none
635,²—p’¬,19696,36,2009-09-01,285013
636,”ü•ûŒS,36605,45,2009-09-01,none
637,”ü’¬,20242,30,2009-09-01,285854
638,V‰·ò’¬,16363,15,2009-09-01,285862
639,•ºŒÉŒ§,5599359,3868,2009-10-01,280003
640,Žs•”Œv,5326978,3632,2009-10-01,none
641,ŒS•”Œv,272381,236,2009-10-01,none
642,_ŒË’nˆæ,1536685,1079,2009-10-01,none
643,ã_“ì’nˆæ,1036846,675,2009-10-01,none
644,ã_–k’nˆæ,724559,380,2009-10-01,none
645,“Œ”d–’nˆæ,720486,432,2009-10-01,none
646,–k”d–’nˆæ,285299,220,2009-10-01,none
647,’†”d–’nˆæ,582764,385,2009-10-01,none
648,¼”d–’nˆæ,273766,239,2009-10-01,none
649,’A”n’nˆæ,182699,197,2009-10-01,none
650,’O”g’nˆæ,111493,111,2009-10-01,none
651,’W˜H’nˆæ,144762,150,2009-10-01,none
652,_ŒËŽs,1536685,1079,2009-10-01,281000
653,“Œ“å‹æ,208842,107,2009-10-01,none
654,“å‹æ,130981,100,2009-10-01,none
655,’†‰›‹æ,122476,101,2009-10-01,131024
656,•ºŒÉ‹æ,108483,100,2009-10-01,none
657,–k‹æ,226710,127,2009-10-01,131172
658,’·“c‹æ,101518,129,2009-10-01,none
659,{–‹æ,168398,103,2009-10-01,none
660,‚…‹æ,219936,155,2009-10-01,none
661,¼‹æ,249341,157,2009-10-01,none
662,•P˜HŽs,536446,342,2009-10-01,282014
663,“òèŽs,462561,344,2009-10-01,282022
664,–¾ÎŽs,293299,155,2009-10-01,282031
665,¼‹{Žs,480980,268,2009-10-01,282049
666,F–{Žs,47663,43,2009-10-01,282057
667,ˆ°‰®Žs,93305,63,2009-10-01,282065
668,ˆÉ’OŽs,195865,108,2009-10-01,282073
669,‘Š¶Žs,31378,34,2009-10-01,282081
670,–L‰ªŽs,86285,83,2009-10-01,282090
671,‰ÁŒÃìŽs,268266,170,2009-10-01,282103
672,Ô•äŽs,50860,34,2009-10-01,282120
673,¼˜eŽs,42568,31,2009-10-01,282138
674,•ó’ËŽs,224714,125,2009-10-01,282146
675,ŽO–ØŽs,82421,61,2009-10-01,282154
676,‚»Žs,94282,62,2009-10-01,282162
677,ì¼Žs,158026,78,2009-10-01,282171
678,¬–ìŽs,49732,32,2009-10-01,282189
679,ŽO“cŽs,114095,59,2009-10-01,282197
680,‰Á¼Žs,47392,42,2009-10-01,282201
681,ŽÂŽRŽs,43474,41,2009-10-01,282219
682,—{•ƒŽs,26643,29,2009-10-01,282227
683,’O”gŽs,68019,70,2009-10-01,282235
684,“ì‚ ‚í‚¶Žs,50187,60,2009-10-01,282243
685,’©—ˆŽs,33227,38,2009-10-01,282251
686,’W˜HŽs,46912,47,2009-10-01,282260
687,Ž³ˆ¾Žs,41377,44,2009-10-01,282278
688,‰Á“ŒŽs,39964,29,2009-10-01,282286
689,‚½‚Â‚ÌŽs,80352,61,2009-10-01,282294
690,ì•ÓŒS,31859,10,2009-10-01,none
691,’––¼ì’¬,31859,10,2009-10-01,283011
692,‘½‰ÂŒS,23222,25,2009-10-01,none
693,‘½‰Â’¬,23222,25,2009-10-01,283657
694,‰ÁŒÃŒS,64639,45,2009-10-01,none
695,ˆî”ü’¬,31171,25,2009-10-01,283819
696,”d–’¬,33468,20,2009-10-01,283827
697,_èŒS,46318,43,2009-10-01,none
698,Žsì’¬,13380,6,2009-10-01,284424
699,•Ÿè’¬,20503,22,2009-10-01,284432
700,_‰Í’¬,12435,15,2009-10-01,284467
701,—K•ÛŒS,33328,26,2009-10-01,none
702,‘¾Žq’¬,33328,26,2009-10-01,273813
703,Ô•äŒS,16778,18,2009-10-01,none
704,ãŒS’¬,16778,18,2009-10-01,284815
705,²—pŒS,19693,22,2009-10-01,none
706,²—p’¬,19693,22,2009-10-01,285013
707,”ü•ûŒS,36544,47,2009-10-01,none
708,”ü’¬,20217,28,2009-10-01,285854
709,V‰·ò’¬,16327,19,2009-10-01,285862
710,•ºŒÉŒ§,5600478,3950,2009-11-01,280003
711,Žs•”Œv,5328288,3734,2009-11-01,none
712,ŒS•”Œv,272190,216,2009-11-01,none
713,_ŒË’nˆæ,1537515,1083,2009-11-01,none
714,ã_“ì’nˆæ,1037287,653,2009-11-01,none
715,ã_–k’nˆæ,724726,423,2009-11-01,none
716,“Œ”d–’nˆæ,720541,453,2009-11-01,none
717,–k”d–’nˆæ,285198,239,2009-11-01,none
718,’†”d–’nˆæ,582884,417,2009-11-01,none
719,¼”d–’nˆæ,273650,229,2009-11-01,none
720,’A”n’nˆæ,182547,184,2009-11-01,none
721,’O”g’nˆæ,111420,115,2009-11-01,none
722,’W˜H’nˆæ,144710,154,2009-11-01,none
723,_ŒËŽs,1537515,1083,2009-11-01,281000
724,“Œ“å‹æ,209000,100,2009-11-01,none
725,“å‹æ,131057,119,2009-11-01,none
726,’†‰›‹æ,122735,99,2009-11-01,131024
727,•ºŒÉ‹æ,108543,114,2009-11-01,none
728,–k‹æ,226733,148,2009-11-01,131172
729,’·“c‹æ,101449,124,2009-11-01,none
730,{–‹æ,168420,119,2009-11-01,none
731,‚…‹æ,220103,148,2009-11-01,none
732,¼‹æ,249475,112,2009-11-01,none
733,•P˜HŽs,536575,373,2009-11-01,282014
734,“òèŽs,462746,322,2009-11-01,282022
735,–¾ÎŽs,293373,201,2009-11-01,282031
736,¼‹{Žs,481136,272,2009-11-01,282049
737,F–{Žs,47636,52,2009-11-01,282057
738,ˆ°‰®Žs,93405,59,2009-11-01,282065
739,ˆÉ’OŽs,195847,109,2009-11-01,282073
740,‘Š¶Žs,31364,33,2009-11-01,282081
741,–L‰ªŽs,86232,90,2009-11-01,282090
742,‰ÁŒÃìŽs,268305,147,2009-11-01,282103
743,Ô•äŽs,50799,33,2009-11-01,282120
744,¼˜eŽs,42528,48,2009-11-01,282138
745,•ó’ËŽs,224855,146,2009-11-01,282146
746,ŽO–ØŽs,82396,61,2009-11-01,282154
747,‚»Žs,94273,65,2009-11-01,282162
748,ì¼Žs,158065,94,2009-11-01,282171
749,¬–ìŽs,49727,32,2009-11-01,282189
750,ŽO“cŽs,114117,53,2009-11-01,282197
751,‰Á¼Žs,47370,43,2009-11-01,282201
752,ŽÂŽRŽs,43447,40,2009-11-01,282219
753,—{•ƒŽs,26621,25,2009-11-01,282227
754,’O”gŽs,67973,75,2009-11-01,282235
755,“ì‚ ‚í‚¶Žs,50181,52,2009-11-01,282243
756,’©—ˆŽs,33199,32,2009-11-01,282251
757,’W˜HŽs,46893,50,2009-11-01,282260
758,Ž³ˆ¾Žs,41353,38,2009-11-01,282278
759,‰Á“ŒŽs,39982,36,2009-11-01,282286
760,‚½‚Â‚ÌŽs,80375,70,2009-11-01,282294
761,ì•ÓŒS,31842,21,2009-11-01,none
762,’––¼ì’¬,31842,21,2009-11-01,283011
763,‘½‰ÂŒS,23195,19,2009-11-01,none
764,‘½‰Â’¬,23195,19,2009-11-01,283657
765,‰ÁŒÃŒS,64590,40,2009-11-01,none
766,ˆî”ü’¬,31160,24,2009-11-01,283819
767,”d–’¬,33430,16,2009-11-01,283827
768,_èŒS,46309,44,2009-11-01,none
769,Žsì’¬,13356,17,2009-11-01,284424
770,•Ÿè’¬,20526,14,2009-11-01,284432
771,_‰Í’¬,12427,13,2009-11-01,284467
772,—K•ÛŒS,33327,14,2009-11-01,none
773,‘¾Žq’¬,33327,14,2009-11-01,273813
774,Ô•äŒS,16758,18,2009-11-01,none
775,ãŒS’¬,16758,18,2009-11-01,284815
776,²—pŒS,19674,23,2009-11-01,none
777,²—p’¬,19674,23,2009-11-01,285013
778,”ü•ûŒS,36495,37,2009-11-01,none
779,”ü’¬,20186,26,2009-11-01,285854
780,V‰·ò’¬,16309,11,2009-11-01,285862
781,•ºŒÉŒ§,5600139,4278,2009-12-01,280003
782,Žs•”Œv,5328030,4060,2009-12-01,none
783,ŒS•”Œv,272109,218,2009-12-01,none
784,_ŒË’nˆæ,1537642,1102,2009-12-01,none
785,ã_“ì’nˆæ,1037406,710,2009-12-01,none
786,ã_–k’nˆæ,724758,479,2009-12-01,none
787,“Œ”d–’nˆæ,720570,494,2009-12-01,none
788,–k”d–’nˆæ,285021,236,2009-12-01,none
789,’†”d–’nˆæ,582786,510,2009-12-01,none
790,¼”d–’nˆæ,273562,250,2009-12-01,none
791,’A”n’nˆæ,182396,196,2009-12-01,none
792,’O”g’nˆæ,111367,134,2009-12-01,none
793,’W˜H’nˆæ,144631,167,2009-12-01,none
794,_ŒËŽs,1537642,1102,2009-12-01,281000
795,“Œ“å‹æ,209018,103,2009-12-01,none
796,“å‹æ,131142,87,2009-12-01,none
797,’†‰›‹æ,122749,89,2009-12-01,131024
798,•ºŒÉ‹æ,108482,118,2009-12-01,none
799,–k‹æ,226789,166,2009-12-01,131172
800,’·“c‹æ,101388,99,2009-12-01,none
801,{–‹æ,168422,135,2009-12-01,none
802,‚…‹æ,220156,163,2009-12-01,none
803,¼‹æ,249496,142,2009-12-01,none
804,•P˜HŽs,536487,469,2009-12-01,282014
805,“òèŽs,462718,357,2009-12-01,282022
806,–¾ÎŽs,293396,190,2009-12-01,282031
807,¼‹{Žs,481211,289,2009-12-01,282049
808,F–{Žs,47610,58,2009-12-01,282057
809,ˆ°‰®Žs,93477,64,2009-12-01,282065
810,ˆÉ’OŽs,195881,130,2009-12-01,282073
811,‘Š¶Žs,31359,39,2009-12-01,282081
812,–L‰ªŽs,86194,85,2009-12-01,282090
813,‰ÁŒÃìŽs,268350,193,2009-12-01,282103
814,Ô•äŽs,50800,41,2009-12-01,282120
815,¼˜eŽs,42524,36,2009-12-01,282138
816,•ó’ËŽs,224875,148,2009-12-01,282146
817,ŽO–ØŽs,82342,58,2009-12-01,282154
818,‚»Žs,94245,74,2009-12-01,282162
819,ì¼Žs,158021,110,2009-12-01,282171
820,¬–ìŽs,49716,38,2009-12-01,282189
821,ŽO“cŽs,114119,74,2009-12-01,282197
822,‰Á¼Žs,47288,47,2009-12-01,282201
823,ŽÂŽRŽs,43452,50,2009-12-01,282219
824,—{•ƒŽs,26589,32,2009-12-01,282227
825,’O”gŽs,67915,84,2009-12-01,282235
826,“ì‚ ‚í‚¶Žs,50166,49,2009-12-01,282243
827,’©—ˆŽs,33163,42,2009-12-01,282251
828,’W˜HŽs,46855,60,2009-12-01,282260
829,Ž³ˆ¾Žs,41309,38,2009-12-01,282278
830,‰Á“ŒŽs,39975,34,2009-12-01,282286
831,‚½‚Â‚ÌŽs,80351,69,2009-12-01,282294
832,ì•ÓŒS,31862,17,2009-12-01,none
833,’––¼ì’¬,31862,17,2009-12-01,283011
834,‘½‰ÂŒS,23176,23,2009-12-01,none
835,‘½‰Â’¬,23176,23,2009-12-01,283657
836,‰ÁŒÃŒS,64579,37,2009-12-01,none
837,ˆî”ü’¬,31151,19,2009-12-01,283819
838,”d–’¬,33428,18,2009-12-01,283827
839,_èŒS,46299,41,2009-12-01,none
840,Žsì’¬,13347,12,2009-12-01,284424
841,•Ÿè’¬,20526,14,2009-12-01,284432
842,_‰Í’¬,12426,15,2009-12-01,284467
843,—K•ÛŒS,33330,17,2009-12-01,none
844,‘¾Žq’¬,33330,17,2009-12-01,273813
845,Ô•äŒS,16765,13,2009-12-01,none
846,ãŒS’¬,16765,13,2009-12-01,284815
847,²—pŒS,19648,33,2009-12-01,none
848,²—p’¬,19648,33,2009-12-01,285013
849,”ü•ûŒS,36450,37,2009-12-01,none
850,”ü’¬,20160,22,2009-12-01,285854
851,V‰·ò’¬,16290,15,2009-12-01,285862
