,place,total,death,date,code
520,•P˜HŽs,536291,357,2010-08-01,282014
521,“òèŽs,462035,364,2010-08-01,282022
522,–¾ÎŽs,292819,179,2010-08-01,282031
523,¼‹{Žs,481976,292,2010-08-01,282049
524,F–{Žs,47137,48,2010-08-01,282057
525,ˆ°‰®Žs,93684,63,2010-08-01,282065
526,ˆÉ’OŽs,196225,99,2010-08-01,282073
527,‘Š¶Žs,30960,28,2010-08-01,282081
528,–L‰ªŽs,85674,82,2010-08-01,282090
529,‰ÁŒÃìŽs,268919,161,2010-08-01,282103
530,Ô•äŽs,50615,53,2010-08-01,282120
531,¼˜eŽs,42298,56,2010-08-01,282138
532,•ó’ËŽs,225704,154,2010-08-01,282146
533,ŽO–ØŽs,81913,59,2010-08-01,282154
534,‚»Žs,93753,73,2010-08-01,282162
535,ì¼Žs,157836,98,2010-08-01,282171
536,¬–ìŽs,49667,46,2010-08-01,282189
537,ŽO“cŽs,114371,61,2010-08-01,282197
538,‰Á¼Žs,46801,37,2010-08-01,282201
539,ŽÂŽRŽs,43186,43,2010-08-01,282219
540,—{•ƒŽs,26366,29,2010-08-01,282227
541,’O”gŽs,67520,69,2010-08-01,282235
542,“ì‚ ‚í‚¶Žs,49783,50,2010-08-01,282243
543,’©—ˆŽs,32845,29,2010-08-01,282251
544,’W˜HŽs,46456,54,2010-08-01,282260
545,Ž³ˆ¾Žs,40911,43,2010-08-01,282278
546,‰Á“ŒŽs,39797,29,2010-08-01,282286
547,‚½‚Â‚ÌŽs,80088,59,2010-08-01,282294
548,ì•ÓŒS,31776,14,2010-08-01,none
549,’––¼ì’¬,31776,14,2010-08-01,283011
550,‘½‰ÂŒS,22979,20,2010-08-01,none
551,‘½‰Â’¬,22979,20,2010-08-01,283657
552,‰ÁŒÃŒS,64509,43,2010-08-01,none
553,ˆî”ü’¬,31024,20,2010-08-01,283819
554,”d–’¬,33485,23,2010-08-01,283827
555,_èŒS,45997,42,2010-08-01,none
556,Žsì’¬,13252,17,2010-08-01,284424
557,•Ÿè’¬,20460,14,2010-08-01,284432
558,_‰Í’¬,12285,11,2010-08-01,284467
559,—K•ÛŒS,33362,25,2010-08-01,none
560,‘¾Žq’¬,33362,25,2010-08-01,273813
561,Ô•äŒS,16555,21,2010-08-01,none
562,ãŒS’¬,16555,21,2010-08-01,284815
563,²—pŒS,19356,23,2010-08-01,none
564,²—p’¬,19356,23,2010-08-01,285013
565,”ü•ûŒS,35939,42,2010-08-01,none
566,”ü’¬,19857,25,2010-08-01,285854
567,V‰·ò’¬,16082,17,2010-08-01,285862
568,•ºŒÉŒ§,5594591,4308,2010-09-01,280003
569,Žs•”Œv,5324252,4053,2010-09-01,none
570,ŒS•”Œv,270339,255,2010-09-01,none
571,_ŒË’nˆæ,1538570,1191,2010-09-01,none
572,ã_“ì’nˆæ,1037872,757,2010-09-01,none
573,ã_–k’nˆæ,726268,448,2010-09-01,none
574,“Œ”d–’nˆæ,719997,534,2010-09-01,none
575,–k”d–’nˆæ,283336,212,2010-09-01,none
576,’†”d–’nˆæ,582282,438,2010-09-01,none
577,¼”d–’nˆæ,271770,229,2010-09-01,none
578,’A”n’nˆæ,180693,191,2010-09-01,none
579,’O”g’nˆæ,110575,122,2010-09-01,none
580,’W˜H’nˆæ,143228,186,2010-09-01,none
581,_ŒËŽs,1538570,1191,2010-09-01,281000
582,“Œ“å‹æ,209294,129,2010-09-01,none
583,“å‹æ,131675,107,2010-09-01,none
584,’†‰›‹æ,123569,120,2010-09-01,131024
585,•ºŒÉ‹æ,108134,132,2010-09-01,none
586,–k‹æ,226955,160,2010-09-01,131172
587,’·“c‹æ,101276,107,2010-09-01,none
588,{–‹æ,167566,128,2010-09-01,none
589,‚…‹æ,220425,173,2010-09-01,none
590,¼‹æ,249676,135,2010-09-01,none
591,•P˜HŽs,536367,383,2010-09-01,282014
592,“òèŽs,461963,401,2010-09-01,282022
593,–¾ÎŽs,292791,221,2010-09-01,282031
594,¼‹{Žs,482179,284,2010-09-01,282049
595,F–{Žs,47103,59,2010-09-01,282057
596,ˆ°‰®Žs,93730,72,2010-09-01,282065
597,ˆÉ’OŽs,196219,109,2010-09-01,282073
598,‘Š¶Žs,30967,24,2010-09-01,282081
599,–L‰ªŽs,85630,89,2010-09-01,282090
600,‰ÁŒÃìŽs,268952,195,2010-09-01,282103
601,Ô•äŽs,50590,46,2010-09-01,282120
602,¼˜eŽs,42298,44,2010-09-01,282138
603,•ó’ËŽs,225931,140,2010-09-01,282146
604,ŽO–ØŽs,81893,56,2010-09-01,282154
605,‚»Žs,93731,66,2010-09-01,282162
606,ì¼Žs,157872,106,2010-09-01,282171
607,¬–ìŽs,49680,24,2010-09-01,282189
608,ŽO“cŽs,114443,75,2010-09-01,282197
609,‰Á¼Žs,46736,36,2010-09-01,282201
610,ŽÂŽRŽs,43104,62,2010-09-01,282219
611,—{•ƒŽs,26350,28,2010-09-01,282227
612,’O”gŽs,67471,60,2010-09-01,282235
613,“ì‚ ‚í‚¶Žs,49734,65,2010-09-01,282243
614,’©—ˆŽs,32822,32,2010-09-01,282251
615,’W˜HŽs,46391,62,2010-09-01,282260
616,Ž³ˆ¾Žs,40902,31,2010-09-01,282278
617,‰Á“ŒŽs,39775,26,2010-09-01,282286
618,‚½‚Â‚ÌŽs,80058,66,2010-09-01,282294
619,ì•ÓŒS,31803,18,2010-09-01,none
620,’––¼ì’¬,31803,18,2010-09-01,283011
621,‘½‰ÂŒS,22954,26,2010-09-01,none
622,‘½‰Â’¬,22954,26,2010-09-01,283657
623,‰ÁŒÃŒS,64523,52,2010-09-01,none
624,ˆî”ü’¬,31058,24,2010-09-01,283819
625,”d–’¬,33465,28,2010-09-01,283827
626,_èŒS,45915,55,2010-09-01,none
627,Žsì’¬,13223,16,2010-09-01,284424
628,•Ÿè’¬,20426,29,2010-09-01,284432
629,_‰Í’¬,12266,10,2010-09-01,284467
630,—K•ÛŒS,33369,19,2010-09-01,none
631,‘¾Žq’¬,33369,19,2010-09-01,273813
632,Ô•äŒS,16546,22,2010-09-01,none
633,ãŒS’¬,16546,22,2010-09-01,284815
634,²—pŒS,19338,21,2010-09-01,none
635,²—p’¬,19338,21,2010-09-01,285013
636,”ü•ûŒS,35891,42,2010-09-01,none
637,”ü’¬,19831,22,2010-09-01,285854
638,V‰·ò’¬,16060,20,2010-09-01,285862
639,•ºŒÉŒ§,5588133,3978,2010-10-01,280003
640,Žs•”Œv,5318635,3770,2010-10-01,none
641,ŒS•”Œv,269498,208,2010-10-01,none
642,_ŒË’nˆæ,1544200,1151,2010-10-01,none
643,ã_“ì’nˆæ,1029626,674,2010-10-01,none
644,ã_–k’nˆæ,724205,404,2010-10-01,none
645,“Œ”d–’nˆæ,716006,461,2010-10-01,none
646,–k”d–’nˆæ,284769,232,2010-10-01,none
647,’†”d–’nˆæ,581677,411,2010-10-01,none
648,¼”d–’nˆæ,272476,244,2010-10-01,none
649,’A”n’nˆæ,180607,147,2010-10-01,none
650,’O”g’nˆæ,111020,99,2010-10-01,none
651,’W˜H’nˆæ,143547,155,2010-10-01,none
652,_ŒËŽs,1544200,1151,2010-10-01,281000
653,“Œ“å‹æ,210408,126,2010-10-01,none
654,“å‹æ,133451,97,2010-10-01,none
655,’†‰›‹æ,126393,102,2010-10-01,131024
656,•ºŒÉ‹æ,108304,107,2010-10-01,none
657,–k‹æ,226836,135,2010-10-01,131172
658,’·“c‹æ,101624,106,2010-10-01,none
659,{–‹æ,167475,141,2010-10-01,none
660,‚…‹æ,220411,180,2010-10-01,none
661,¼‹æ,249298,157,2010-10-01,none
662,•P˜HŽs,536270,369,2010-10-01,282014
663,“òèŽs,453748,358,2010-10-01,282022
664,–¾ÎŽs,290959,198,2010-10-01,282031
665,¼‹{Žs,482640,263,2010-10-01,282049
666,F–{Žs,47254,54,2010-10-01,282057
667,ˆ°‰®Žs,93238,53,2010-10-01,282065
668,ˆÉ’OŽs,196127,114,2010-10-01,282073
669,‘Š¶Žs,31158,27,2010-10-01,282081
670,–L‰ªŽs,85592,73,2010-10-01,282090
671,‰ÁŒÃìŽs,266937,161,2010-10-01,282103
672,Ô•äŽs,50523,34,2010-10-01,282120
673,¼˜eŽs,42802,33,2010-10-01,282138
674,•ó’ËŽs,225700,123,2010-10-01,282146
675,ŽO–ØŽs,81009,69,2010-10-01,282154
676,‚»Žs,93901,60,2010-10-01,282162
677,ì¼Žs,156423,88,2010-10-01,282171
678,¬–ìŽs,49680,42,2010-10-01,282189
679,ŽO“cŽs,114216,58,2010-10-01,282197
680,‰Á¼Žs,47993,46,2010-10-01,282201
681,ŽÂŽRŽs,43263,44,2010-10-01,282219
682,—{•ƒŽs,26501,27,2010-10-01,282227
683,’O”gŽs,67757,55,2010-10-01,282235
684,“ì‚ ‚í‚¶Žs,49834,50,2010-10-01,282243
685,’©—ˆŽs,32814,24,2010-10-01,282251
686,’W˜HŽs,46459,51,2010-10-01,282260
687,Ž³ˆ¾Žs,40938,44,2010-10-01,282278
688,‰Á“ŒŽs,40181,21,2010-10-01,282286
689,‚½‚Â‚ÌŽs,80518,80,2010-10-01,282294
690,ì•ÓŒS,31739,21,2010-10-01,none
691,’––¼ì’¬,31739,21,2010-10-01,283011
692,‘½‰ÂŒS,23104,21,2010-10-01,none
693,‘½‰Â’¬,23104,21,2010-10-01,283657
694,‰ÁŒÃŒS,64209,42,2010-10-01,none
695,ˆî”ü’¬,31026,20,2010-10-01,283819
696,”d–’¬,33183,22,2010-10-01,283827
697,_èŒS,45407,42,2010-10-01,none
698,Žsì’¬,13288,13,2010-10-01,284424
699,•Ÿè’¬,19830,15,2010-10-01,284432
700,_‰Í’¬,12289,14,2010-10-01,284467
701,—K•ÛŒS,33438,21,2010-10-01,none
702,‘¾Žq’¬,33438,21,2010-10-01,273813
703,Ô•äŒS,16636,19,2010-10-01,none
704,ãŒS’¬,16636,19,2010-10-01,284815
705,²—pŒS,19265,19,2010-10-01,none
706,²—p’¬,19265,19,2010-10-01,285013
707,”ü•ûŒS,35700,23,2010-10-01,none
708,”ü’¬,19696,18,2010-10-01,285854
709,V‰·ò’¬,16004,5,2010-10-01,285862
710,•ºŒÉŒ§,5588480,4074,2010-11-01,280003
711,Žs•”Œv,5319116,3868,2010-11-01,none
712,ŒS•”Œv,269364,206,2010-11-01,none
713,_ŒË’nˆæ,1544539,1144,2010-11-01,none
714,ã_“ì’nˆæ,1029898,694,2010-11-01,none
715,ã_–k’nˆæ,724377,385,2010-11-01,none
716,“Œ”d–’nˆæ,716163,415,2010-11-01,none
717,–k”d–’nˆæ,284623,226,2010-11-01,none
718,’†”d–’nˆæ,581665,481,2010-11-01,none
719,¼”d–’nˆæ,272351,249,2010-11-01,none
720,’A”n’nˆæ,180482,201,2010-11-01,none
721,’O”g’nˆæ,110974,112,2010-11-01,none
722,’W˜H’nˆæ,143408,167,2010-11-01,none
723,_ŒËŽs,1544539,1144,2010-11-01,281000
724,“Œ“å‹æ,210481,126,2010-11-01,none
725,“å‹æ,133550,115,2010-11-01,none
726,’†‰›‹æ,126573,93,2010-11-01,131024
727,•ºŒÉ‹æ,108291,102,2010-11-01,none
728,–k‹æ,226878,163,2010-11-01,131172
729,’·“c‹æ,101616,109,2010-11-01,none
730,{–‹æ,167455,117,2010-11-01,none
731,‚…‹æ,220407,179,2010-11-01,none
732,¼‹æ,249288,140,2010-11-01,none
733,•P˜HŽs,536290,446,2010-11-01,282014
734,“òèŽs,453825,356,2010-11-01,282022
735,–¾ÎŽs,291131,173,2010-11-01,282031
736,¼‹{Žs,482641,270,2010-11-01,282049
737,F–{Žs,47242,53,2010-11-01,282057
738,ˆ°‰®Žs,93432,68,2010-11-01,282065
739,ˆÉ’OŽs,196139,115,2010-11-01,282073
740,‘Š¶Žs,31184,28,2010-11-01,282081
741,–L‰ªŽs,85566,93,2010-11-01,282090
742,‰ÁŒÃìŽs,266972,159,2010-11-01,282103
743,Ô•äŽs,50500,51,2010-11-01,282120
744,¼˜eŽs,42763,36,2010-11-01,282138
745,•ó’ËŽs,225786,117,2010-11-01,282146
746,ŽO–ØŽs,80957,61,2010-11-01,282154
747,‚»Žs,93875,50,2010-11-01,282162
748,ì¼Žs,156341,92,2010-11-01,282171
749,¬–ìŽs,49706,32,2010-11-01,282189
750,ŽO“cŽs,114340,45,2010-11-01,282197
751,‰Á¼Žs,47944,44,2010-11-01,282201
752,ŽÂŽRŽs,43267,33,2010-11-01,282219
753,—{•ƒŽs,26475,33,2010-11-01,282227
754,’O”gŽs,67707,79,2010-11-01,282235
755,“ì‚ ‚í‚¶Žs,49764,57,2010-11-01,282243
756,’©—ˆŽs,32789,27,2010-11-01,282251
757,’W˜HŽs,46402,57,2010-11-01,282260
758,Ž³ˆ¾Žs,40898,41,2010-11-01,282278
759,‰Á“ŒŽs,40186,31,2010-11-01,282286
760,‚½‚Â‚ÌŽs,80455,77,2010-11-01,282294
761,ì•ÓŒS,31771,16,2010-11-01,none
762,’––¼ì’¬,31771,16,2010-11-01,283011
763,‘½‰ÂŒS,23067,22,2010-11-01,none
764,‘½‰Â’¬,23067,22,2010-11-01,283657
765,‰ÁŒÃŒS,64185,33,2010-11-01,none
766,ˆî”ü’¬,30994,20,2010-11-01,283819
767,”d–’¬,33191,13,2010-11-01,283827
768,_èŒS,45375,35,2010-11-01,none
769,Žsì’¬,13261,15,2010-11-01,284424
770,•Ÿè’¬,19837,11,2010-11-01,284432
771,_‰Í’¬,12277,9,2010-11-01,284467
772,—K•ÛŒS,33454,13,2010-11-01,none
773,‘¾Žq’¬,33454,13,2010-11-01,273813
774,Ô•äŒS,16597,16,2010-11-01,none
775,ãŒS’¬,16597,16,2010-11-01,284815
776,²—pŒS,19263,23,2010-11-01,none
777,²—p’¬,19263,23,2010-11-01,285013
778,”ü•ûŒS,35652,48,2010-11-01,none
779,”ü’¬,19680,24,2010-11-01,285854
780,V‰·ò’¬,15972,24,2010-11-01,285862
781,•ºŒÉŒ§,5587842,4655,2010-12-01,280003
782,Žs•”Œv,5318598,4390,2010-12-01,none
783,ŒS•”Œv,269244,265,2010-12-01,none
784,_ŒË’nˆæ,1544230,1317,2010-12-01,none
785,ã_“ì’nˆæ,1030133,750,2010-12-01,none
786,ã_–k’nˆæ,724349,537,2010-12-01,none
787,“Œ”d–’nˆæ,716280,537,2010-12-01,none
788,–k”d–’nˆæ,284389,273,2010-12-01,none
789,’†”d–’nˆæ,581662,466,2010-12-01,none
790,¼”d–’nˆæ,272144,255,2010-12-01,none
791,’A”n’nˆæ,180374,230,2010-12-01,none
792,’O”g’nˆæ,110960,119,2010-12-01,none
793,’W˜H’nˆæ,143321,171,2010-12-01,none
794,_ŒËŽs,1544230,1317,2010-12-01,281000
795,“Œ“å‹æ,210651,130,2010-12-01,none
796,“å‹æ,133517,109,2010-12-01,none
797,’†‰›‹æ,126587,105,2010-12-01,131024
798,•ºŒÉ‹æ,108160,138,2010-12-01,none
799,–k‹æ,226832,198,2010-12-01,131172
800,’·“c‹æ,101516,125,2010-12-01,none
801,{–‹æ,167307,138,2010-12-01,none
802,‚…‹æ,220426,207,2010-12-01,none
803,¼‹æ,249234,167,2010-12-01,none
804,•P˜HŽs,536337,421,2010-12-01,282014
805,“òèŽs,453893,359,2010-12-01,282022
806,–¾ÎŽs,291233,204,2010-12-01,282031
807,¼‹{Žs,482726,314,2010-12-01,282049
808,F–{Žs,47250,39,2010-12-01,282057
809,ˆ°‰®Žs,93514,77,2010-12-01,282065
810,ˆÉ’OŽs,196115,133,2010-12-01,282073
811,‘Š¶Žs,31156,16,2010-12-01,282081
812,–L‰ªŽs,85532,109,2010-12-01,282090
813,‰ÁŒÃìŽs,267009,187,2010-12-01,282103
814,Ô•äŽs,50450,53,2010-12-01,282120
815,¼˜eŽs,42743,46,2010-12-01,282138
816,•ó’ËŽs,225747,179,2010-12-01,282146
817,ŽO–ØŽs,80896,76,2010-12-01,282154
818,‚»Žs,93825,92,2010-12-01,282162
819,ì¼Žs,156340,133,2010-12-01,282171
820,¬–ìŽs,49666,43,2010-12-01,282189
821,ŽO“cŽs,114375,73,2010-12-01,282197
822,‰Á¼Žs,47861,49,2010-12-01,282201
823,ŽÂŽRŽs,43269,45,2010-12-01,282219
824,—{•ƒŽs,26455,33,2010-12-01,282227
825,’O”gŽs,67691,74,2010-12-01,282235
826,“ì‚ ‚í‚¶Žs,49718,65,2010-12-01,282243
827,’©—ˆŽs,32766,40,2010-12-01,282251
828,’W˜HŽs,46353,67,2010-12-01,282260
829,Ž³ˆ¾Žs,40838,53,2010-12-01,282278
830,‰Á“ŒŽs,40183,25,2010-12-01,282286
831,‚½‚Â‚ÌŽs,80427,68,2010-12-01,282294
832,ì•ÓŒS,31772,19,2010-12-01,none
833,’––¼ì’¬,31772,19,2010-12-01,283011
834,‘½‰ÂŒS,23040,34,2010-12-01,none
835,‘½‰Â’¬,23040,34,2010-12-01,283657
836,‰ÁŒÃŒS,64213,54,2010-12-01,none
837,ˆî”ü’¬,31008,29,2010-12-01,283819
838,”d–’¬,33205,25,2010-12-01,283827
839,_èŒS,45325,45,2010-12-01,none
840,Žsì’¬,13246,8,2010-12-01,284424
841,•Ÿè’¬,19818,21,2010-12-01,284432
842,_‰Í’¬,12261,16,2010-12-01,284467
843,—K•ÛŒS,33461,19,2010-12-01,none
844,‘¾Žq’¬,33461,19,2010-12-01,273813
845,Ô•äŒS,16560,25,2010-12-01,none
846,ãŒS’¬,16560,25,2010-12-01,284815
847,²—pŒS,19252,21,2010-12-01,none
848,²—p’¬,19252,21,2010-12-01,285013
849,”ü•ûŒS,35621,48,2010-12-01,none
850,”ü’¬,19652,24,2010-12-01,285854
851,V‰·ò’¬,15969,24,2010-12-01,285862
