,place,total,death,date,code
520,•P˜HŽs,537234,397,2013-08-01,282014
521,“òèŽs,453059,393,2013-08-01,282022
522,–¾ÎŽs,291682,167,2013-08-01,282031
523,¼‹{Žs,485557,304,2013-08-01,282049
524,F–{Žs,45471,49,2013-08-01,282057
525,ˆ°‰®Žs,95218,59,2013-08-01,282065
526,ˆÉ’OŽs,197433,111,2013-08-01,282073
527,‘Š¶Žs,30530,22,2013-08-01,282081
528,–L‰ªŽs,83792,82,2013-08-01,282090
529,‰ÁŒÃìŽs,269038,206,2013-08-01,282103
530,Ô•äŽs,49387,39,2013-08-01,282120
531,¼˜eŽs,41796,45,2013-08-01,282138
532,•ó’ËŽs,226448,156,2013-08-01,282146
533,ŽO–ØŽs,78745,68,2013-08-01,282154
534,‚»Žs,91964,71,2013-08-01,282162
535,ì¼Žs,156564,98,2013-08-01,282171
536,¬–ìŽs,49318,32,2013-08-01,282189
537,ŽO“cŽs,113790,55,2013-08-01,282197
538,‰Á¼Žs,45858,45,2013-08-01,282201
539,ŽÂŽRŽs,42342,50,2013-08-01,282219
540,—{•ƒŽs,25107,32,2013-08-01,282227
541,’O”gŽs,66025,68,2013-08-01,282235
542,“ì‚ ‚í‚¶Žs,48161,61,2013-08-01,282243
543,’©—ˆŽs,31779,37,2013-08-01,282251
544,’W˜HŽs,44941,58,2013-08-01,282260
545,Ž³ˆ¾Žs,39227,50,2013-08-01,282278
546,‰Á“ŒŽs,40239,30,2013-08-01,282286
547,‚½‚Â‚ÌŽs,78812,55,2013-08-01,282294
548,ì•ÓŒS,31081,10,2013-08-01,none
549,’––¼ì’¬,31081,10,2013-08-01,283011
550,‘½‰ÂŒS,22062,33,2013-08-01,none
551,‘½‰Â’¬,22062,33,2013-08-01,283657
552,‰ÁŒÃŒS,64882,43,2013-08-01,none
553,ˆî”ü’¬,31039,22,2013-08-01,283819
554,”d–’¬,33843,21,2013-08-01,283827
555,_èŒS,44246,53,2013-08-01,none
556,Žsì’¬,12715,10,2013-08-01,284424
557,•Ÿè’¬,19699,22,2013-08-01,284432
558,_‰Í’¬,11832,21,2013-08-01,284467
559,—K•ÛŒS,33818,20,2013-08-01,none
560,‘¾Žq’¬,33818,20,2013-08-01,273813
561,Ô•äŒS,15831,23,2013-08-01,none
562,ãŒS’¬,15831,23,2013-08-01,284815
563,²—pŒS,18303,27,2013-08-01,none
564,²—p’¬,18303,27,2013-08-01,285013
565,”ü•ûŒS,34128,40,2013-08-01,none
566,”ü’¬,18796,20,2013-08-01,285854
567,V‰·ò’¬,15332,20,2013-08-01,285862
568,•ºŒÉŒ§,5564544,4233,2013-09-01,280003
569,Žs•”Œv,5300326,4010,2013-09-01,none
570,ŒS•”Œv,264218,223,2013-09-01,none
571,_ŒË’nˆæ,1541321,1179,2013-09-01,none
572,ã_“ì’nˆæ,1033815,746,2013-09-01,none
573,ã_–k’nˆæ,725247,449,2013-09-01,none
574,“Œ”d–’nˆæ,717582,494,2013-09-01,none
575,–k”d–’nˆæ,277838,254,2013-09-01,none
576,’†”d–’nˆæ,581448,463,2013-09-01,none
577,¼”d–’nˆæ,265784,227,2013-09-01,none
578,’A”n’nˆæ,174714,189,2013-09-01,none
579,’O”g’nˆæ,108316,83,2013-09-01,none
580,’W˜H’nˆæ,138479,149,2013-09-01,none
581,_ŒËŽs,1541321,1179,2013-09-01,281000
582,“Œ“å‹æ,212378,118,2013-09-01,none
583,“å‹æ,134900,88,2013-09-01,none
584,•ºŒÉ‹æ,107027,115,2013-09-01,none
585,’·“c‹æ,98985,119,2013-09-01,none
586,{–‹æ,163928,124,2013-09-01,none
587,‚…‹æ,220246,197,2013-09-01,none
588,–k‹æ,223974,161,2013-09-01,131172
589,’†‰›‹æ,131367,119,2013-09-01,131024
590,¼‹æ,248516,138,2013-09-01,none
591,•P˜HŽs,537221,435,2013-09-01,282014
592,“òèŽs,453170,350,2013-09-01,282022
593,–¾ÎŽs,291733,203,2013-09-01,282031
594,¼‹{Žs,485446,324,2013-09-01,282049
595,F–{Žs,45437,47,2013-09-01,282057
596,ˆ°‰®Žs,95199,72,2013-09-01,282065
597,ˆÉ’OŽs,197366,141,2013-09-01,282073
598,‘Š¶Žs,30530,27,2013-09-01,282081
599,–L‰ªŽs,83781,80,2013-09-01,282090
600,‰ÁŒÃìŽs,269009,170,2013-09-01,282103
601,Ô•äŽs,49380,38,2013-09-01,282120
602,¼˜eŽs,41784,44,2013-09-01,282138
603,•ó’ËŽs,226439,142,2013-09-01,282146
604,ŽO–ØŽs,78649,64,2013-09-01,282154
605,‚»Žs,91944,65,2013-09-01,282162
606,ì¼Žs,156566,97,2013-09-01,282171
607,¬–ìŽs,49305,41,2013-09-01,282189
608,ŽO“cŽs,113840,54,2013-09-01,282197
609,‰Á¼Žs,45816,38,2013-09-01,282201
610,ŽÂŽRŽs,42325,31,2013-09-01,282219
611,—{•ƒŽs,25094,39,2013-09-01,282227
612,’O”gŽs,65991,52,2013-09-01,282235
613,“ì‚ ‚í‚¶Žs,48119,53,2013-09-01,282243
614,’©—ˆŽs,31755,25,2013-09-01,282251
615,’W˜HŽs,44923,49,2013-09-01,282260
616,Ž³ˆ¾Žs,39181,44,2013-09-01,282278
617,‰Á“ŒŽs,40223,40,2013-09-01,282286
618,‚½‚Â‚ÌŽs,78779,66,2013-09-01,282294
619,ì•ÓŒS,31036,15,2013-09-01,none
620,’––¼ì’¬,31036,15,2013-09-01,283011
621,‘½‰ÂŒS,22061,27,2013-09-01,none
622,‘½‰Â’¬,22061,27,2013-09-01,283657
623,‰ÁŒÃŒS,64896,56,2013-09-01,none
624,ˆî”ü’¬,31040,23,2013-09-01,283819
625,”d–’¬,33856,33,2013-09-01,283827
626,_èŒS,44227,28,2013-09-01,none
627,Žsì’¬,12720,6,2013-09-01,284424
628,•Ÿè’¬,19686,16,2013-09-01,284432
629,_‰Í’¬,11821,6,2013-09-01,284467
630,—K•ÛŒS,33836,22,2013-09-01,none
631,‘¾Žq’¬,33836,22,2013-09-01,273813
632,Ô•äŒS,15807,14,2013-09-01,none
633,ãŒS’¬,15807,14,2013-09-01,284815
634,²—pŒS,18271,16,2013-09-01,none
635,²—p’¬,18271,16,2013-09-01,285013
636,”ü•ûŒS,34084,45,2013-09-01,none
637,”ü’¬,18753,28,2013-09-01,285854
638,V‰·ò’¬,15331,17,2013-09-01,285862
639,•ºŒÉŒ§,5563548,4223,2013-10-01,280003
640,Žs•”Œv,5299436,3992,2013-10-01,none
641,ŒS•”Œv,264112,231,2013-10-01,none
642,_ŒË’nˆæ,1541168,1085,2013-10-01,none
643,ã_“ì’nˆæ,1033860,694,2013-10-01,none
644,ã_–k’nˆæ,724921,458,2013-10-01,none
645,“Œ”d–’nˆæ,717454,526,2013-10-01,none
646,–k”d–’nˆæ,277724,246,2013-10-01,none
647,’†”d–’nˆæ,581509,462,2013-10-01,none
648,¼”d–’nˆæ,265617,264,2013-10-01,none
649,’A”n’nˆæ,174594,228,2013-10-01,none
650,’O”g’nˆæ,108303,113,2013-10-01,none
651,’W˜H’nˆæ,138398,147,2013-10-01,none
652,_ŒËŽs,1541168,1085,2013-10-01,281000
653,“Œ“å‹æ,212452,109,2013-10-01,none
654,“å‹æ,134788,96,2013-10-01,none
655,•ºŒÉ‹æ,107011,116,2013-10-01,none
656,’·“c‹æ,98964,87,2013-10-01,none
657,{–‹æ,163969,130,2013-10-01,none
658,‚…‹æ,220256,177,2013-10-01,none
659,–k‹æ,223864,140,2013-10-01,131172
660,’†‰›‹æ,131422,91,2013-10-01,131024
661,¼‹æ,248442,139,2013-10-01,none
662,•P˜HŽs,537304,423,2013-10-01,282014
663,“òèŽs,453266,341,2013-10-01,282022
664,–¾ÎŽs,291687,225,2013-10-01,282031
665,¼‹{Žs,485597,291,2013-10-01,282049
666,F–{Žs,45374,53,2013-10-01,282057
667,ˆ°‰®Žs,94997,62,2013-10-01,282065
668,ˆÉ’OŽs,197071,131,2013-10-01,282073
669,‘Š¶Žs,30524,44,2013-10-01,282081
670,–L‰ªŽs,83749,111,2013-10-01,282090
671,‰ÁŒÃìŽs,268915,196,2013-10-01,282103
672,Ô•äŽs,49329,42,2013-10-01,282120
673,¼˜eŽs,41758,33,2013-10-01,282138
674,•ó’ËŽs,226438,157,2013-10-01,282146
675,ŽO–ØŽs,78605,65,2013-10-01,282154
676,‚»Žs,91942,58,2013-10-01,282162
677,ì¼Žs,156576,98,2013-10-01,282171
678,¬–ìŽs,49324,42,2013-10-01,282189
679,ŽO“cŽs,113802,52,2013-10-01,282197
680,‰Á¼Žs,45745,47,2013-10-01,282201
681,ŽÂŽRŽs,42295,46,2013-10-01,282219
682,—{•ƒŽs,25078,29,2013-10-01,282227
683,’O”gŽs,66008,67,2013-10-01,282235
684,“ì‚ ‚í‚¶Žs,48095,55,2013-10-01,282243
685,’©—ˆŽs,31718,48,2013-10-01,282251
686,’W˜HŽs,44929,39,2013-10-01,282260
687,Ž³ˆ¾Žs,39146,48,2013-10-01,282278
688,‰Á“ŒŽs,40263,33,2013-10-01,282286
689,‚½‚Â‚ÌŽs,78733,71,2013-10-01,282294
690,ì•ÓŒS,31034,20,2013-10-01,none
691,’––¼ì’¬,31034,20,2013-10-01,283011
692,‘½‰ÂŒS,22029,26,2013-10-01,none
693,‘½‰Â’¬,22029,26,2013-10-01,283657
694,‰ÁŒÃŒS,64910,47,2013-10-01,none
695,ˆî”ü’¬,31074,24,2013-10-01,283819
696,”d–’¬,33836,23,2013-10-01,283827
697,_èŒS,44205,39,2013-10-01,none
698,Žsì’¬,12690,6,2013-10-01,284424
699,•Ÿè’¬,19697,20,2013-10-01,284432
700,_‰Í’¬,11818,13,2013-10-01,284467
701,—K•ÛŒS,33840,23,2013-10-01,none
702,‘¾Žq’¬,33840,23,2013-10-01,273813
703,Ô•äŒS,15784,14,2013-10-01,none
704,ãŒS’¬,15784,14,2013-10-01,284815
705,²—pŒS,18261,22,2013-10-01,none
706,²—p’¬,18261,22,2013-10-01,285013
707,”ü•ûŒS,34049,40,2013-10-01,none
708,”ü’¬,18729,23,2013-10-01,285854
709,V‰·ò’¬,15320,17,2013-10-01,285862
710,•ºŒÉŒ§,5564441,4469,2013-11-01,280003
711,Žs•”Œv,5300442,4239,2013-11-01,none
712,ŒS•”Œv,263999,230,2013-11-01,none
713,_ŒË’nˆæ,1541971,1290,2013-11-01,none
714,ã_“ì’nˆæ,1034208,721,2013-11-01,none
715,ã_–k’nˆæ,725009,498,2013-11-01,none
716,“Œ”d–’nˆæ,717611,515,2013-11-01,none
717,–k”d–’nˆæ,277550,239,2013-11-01,none
718,’†”d–’nˆæ,581554,445,2013-11-01,none
719,¼”d–’nˆæ,265442,261,2013-11-01,none
720,’A”n’nˆæ,174518,206,2013-11-01,none
721,’O”g’nˆæ,108260,135,2013-11-01,none
722,’W˜H’nˆæ,138318,159,2013-11-01,none
723,_ŒËŽs,1541971,1290,2013-11-01,281000
724,“Œ“å‹æ,212795,150,2013-11-01,none
725,“å‹æ,134962,102,2013-11-01,none
726,•ºŒÉ‹æ,107006,122,2013-11-01,none
727,’·“c‹æ,98974,124,2013-11-01,none
728,{–‹æ,164200,134,2013-11-01,none
729,‚…‹æ,220250,190,2013-11-01,none
730,–k‹æ,223740,181,2013-11-01,131172
731,’†‰›‹æ,131617,104,2013-11-01,131024
732,¼‹æ,248427,183,2013-11-01,none
733,•P˜HŽs,537393,395,2013-11-01,282014
734,“òèŽs,453155,338,2013-11-01,282022
735,–¾ÎŽs,291865,212,2013-11-01,282031
736,¼‹{Žs,485913,314,2013-11-01,282049
737,F–{Žs,45381,33,2013-11-01,282057
738,ˆ°‰®Žs,95140,69,2013-11-01,282065
739,ˆÉ’OŽs,197042,139,2013-11-01,282073
740,‘Š¶Žs,30524,39,2013-11-01,282081
741,–L‰ªŽs,83709,90,2013-11-01,282090
742,‰ÁŒÃìŽs,268870,186,2013-11-01,282103
743,Ô•äŽs,49293,43,2013-11-01,282120
744,¼˜eŽs,41750,50,2013-11-01,282138
745,•ó’ËŽs,226451,155,2013-11-01,282146
746,ŽO–ØŽs,78512,67,2013-11-01,282154
747,‚»Žs,91948,73,2013-11-01,282162
748,ì¼Žs,156654,114,2013-11-01,282171
749,¬–ìŽs,49318,40,2013-11-01,282189
750,ŽO“cŽs,113807,71,2013-11-01,282197
751,‰Á¼Žs,45718,38,2013-11-01,282201
752,ŽÂŽRŽs,42266,67,2013-11-01,282219
753,—{•ƒŽs,25076,36,2013-11-01,282227
754,’O”gŽs,65994,68,2013-11-01,282235
755,“ì‚ ‚í‚¶Žs,48048,55,2013-11-01,282243
756,’©—ˆŽs,31680,38,2013-11-01,282251
757,’W˜HŽs,44889,71,2013-11-01,282260
758,Ž³ˆ¾Žs,39087,46,2013-11-01,282278
759,‰Á“ŒŽs,40281,21,2013-11-01,282286
760,‚½‚Â‚ÌŽs,78707,81,2013-11-01,282294
761,ì•ÓŒS,31055,19,2013-11-01,none
762,’––¼ì’¬,31055,19,2013-11-01,283011
763,‘½‰ÂŒS,21971,23,2013-11-01,none
764,‘½‰Â’¬,21971,23,2013-11-01,283657
765,‰ÁŒÃŒS,64928,44,2013-11-01,none
766,ˆî”ü’¬,31071,21,2013-11-01,283819
767,”d–’¬,33857,23,2013-11-01,283827
768,_èŒS,44161,50,2013-11-01,none
769,Žsì’¬,12675,18,2013-11-01,284424
770,•Ÿè’¬,19682,16,2013-11-01,284432
771,_‰Í’¬,11804,16,2013-11-01,284467
772,—K•ÛŒS,33845,20,2013-11-01,none
773,‘¾Žq’¬,33845,20,2013-11-01,273813
774,Ô•äŒS,15763,14,2013-11-01,none
775,ãŒS’¬,15763,14,2013-11-01,284815
776,²—pŒS,18223,18,2013-11-01,none
777,²—p’¬,18223,18,2013-11-01,285013
778,”ü•ûŒS,34053,42,2013-11-01,none
779,”ü’¬,18730,22,2013-11-01,285854
780,V‰·ò’¬,15323,20,2013-11-01,285862
781,•ºŒÉŒ§,5563650,4492,2013-12-01,280003
782,Žs•”Œv,5299822,4218,2013-12-01,none
783,ŒS•”Œv,263828,274,2013-12-01,none
784,_ŒË’nˆæ,1541973,1160,2013-12-01,none
785,ã_“ì’nˆæ,1034210,804,2013-12-01,none
786,ã_–k’nˆæ,724981,480,2013-12-01,none
787,“Œ”d–’nˆæ,717587,549,2013-12-01,none
788,–k”d–’nˆæ,277441,248,2013-12-01,none
789,’†”d–’nˆæ,581472,477,2013-12-01,none
790,¼”d–’nˆæ,265247,270,2013-12-01,none
791,’A”n’nˆæ,174379,212,2013-12-01,none
792,’O”g’nˆæ,108185,121,2013-12-01,none
793,’W˜H’nˆæ,138175,171,2013-12-01,none
794,_ŒËŽs,1541973,1160,2013-12-01,281000
795,“Œ“å‹æ,212880,123,2013-12-01,none
796,“å‹æ,135090,93,2013-12-01,none
797,•ºŒÉ‹æ,106964,119,2013-12-01,none
798,’·“c‹æ,98917,105,2013-12-01,none
799,{–‹æ,164132,139,2013-12-01,none
800,‚…‹æ,220255,186,2013-12-01,none
801,–k‹æ,223687,152,2013-12-01,131172
802,’†‰›‹æ,131708,95,2013-12-01,131024
803,¼‹æ,248340,148,2013-12-01,none
804,•P˜HŽs,537330,430,2013-12-01,282014
805,“òèŽs,453173,404,2013-12-01,282022
806,–¾ÎŽs,291999,207,2013-12-01,282031
807,¼‹{Žs,485860,330,2013-12-01,282049
808,F–{Žs,45324,54,2013-12-01,282057
809,ˆ°‰®Žs,95177,70,2013-12-01,282065
810,ˆÉ’OŽs,197119,145,2013-12-01,282073
811,‘Š¶Žs,30514,34,2013-12-01,282081
812,–L‰ªŽs,83664,89,2013-12-01,282090
813,‰ÁŒÃìŽs,268737,215,2013-12-01,282103
814,Ô•äŽs,49273,42,2013-12-01,282120
815,¼˜eŽs,41725,42,2013-12-01,282138
816,•ó’ËŽs,226438,133,2013-12-01,282146
817,ŽO–ØŽs,78476,82,2013-12-01,282154
818,‚»Žs,91905,70,2013-12-01,282162
819,ì¼Žs,156612,105,2013-12-01,282171
820,¬–ìŽs,49315,36,2013-12-01,282189
821,ŽO“cŽs,113770,72,2013-12-01,282197
822,‰Á¼Žs,45691,38,2013-12-01,282201
823,ŽÂŽRŽs,42237,47,2013-12-01,282219
824,—{•ƒŽs,25054,35,2013-12-01,282227
825,’O”gŽs,65948,74,2013-12-01,282235
826,“ì‚ ‚í‚¶Žs,47994,54,2013-12-01,282243
827,’©—ˆŽs,31663,45,2013-12-01,282251
828,’W˜HŽs,44857,63,2013-12-01,282260
829,Ž³ˆ¾Žs,39037,48,2013-12-01,282278
830,‰Á“ŒŽs,40297,23,2013-12-01,282286
831,‚½‚Â‚ÌŽs,78660,71,2013-12-01,282294
832,ì•ÓŒS,31042,25,2013-12-01,none
833,’––¼ì’¬,31042,25,2013-12-01,283011
834,‘½‰ÂŒS,21937,27,2013-12-01,none
835,‘½‰Â’¬,21937,27,2013-12-01,283657
836,‰ÁŒÃŒS,64946,57,2013-12-01,none
837,ˆî”ü’¬,31054,32,2013-12-01,283819
838,”d–’¬,33892,25,2013-12-01,283827
839,_èŒS,44142,47,2013-12-01,none
840,Žsì’¬,12663,16,2013-12-01,284424
841,•Ÿè’¬,19676,20,2013-12-01,284432
842,_‰Í’¬,11803,11,2013-12-01,284467
843,—K•ÛŒS,33831,25,2013-12-01,none
844,‘¾Žq’¬,33831,25,2013-12-01,273813
845,Ô•äŒS,15736,18,2013-12-01,none
846,ãŒS’¬,15736,18,2013-12-01,284815
847,²—pŒS,18196,32,2013-12-01,none
848,²—p’¬,18196,32,2013-12-01,285013
849,”ü•ûŒS,33998,43,2013-12-01,none
850,”ü’¬,18703,26,2013-12-01,285854
851,V‰·ò’¬,15295,17,2013-12-01,285862
