,place,total,death,date,code
520,•P˜HŽs,533096,371,2017-08-01,282014
521,“òèŽs,451207,394,2017-08-01,282022
522,–¾ÎŽs,295557,191,2017-08-01,282031
523,¼‹{Žs,488590,311,2017-08-01,282049
524,F–{Žs,43248,47,2017-08-01,282057
525,ˆ°‰®Žs,95055,83,2017-08-01,282065
526,ˆÉ’OŽs,197166,129,2017-08-01,282073
527,‘Š¶Žs,29824,35,2017-08-01,282081
528,–L‰ªŽs,80629,80,2017-08-01,282090
529,‰ÁŒÃìŽs,265290,205,2017-08-01,282103
530,Ô•äŽs,47500,43,2017-08-01,282120
531,¼˜eŽs,39984,38,2017-08-01,282138
532,•ó’ËŽs,225216,154,2017-08-01,282146
533,ŽO–ØŽs,76361,63,2017-08-01,282154
534,‚»Žs,89837,53,2017-08-01,282162
535,ì¼Žs,155264,123,2017-08-01,282171
536,¬–ìŽs,48253,41,2017-08-01,282189
537,ŽO“cŽs,112181,64,2017-08-01,282197
538,‰Á¼Žs,43655,35,2017-08-01,282201
539,ŽÂŽRŽs,40746,66,2017-08-01,282219
540,—{•ƒŽs,23489,33,2017-08-01,282227
541,’O”gŽs,63335,61,2017-08-01,282235
542,“ì‚ ‚í‚¶Žs,45859,39,2017-08-01,282243
543,’©—ˆŽs,30103,33,2017-08-01,282251
544,’W˜HŽs,43047,52,2017-08-01,282260
545,Ž³ˆ¾Žs,36425,42,2017-08-01,282278
546,‰Á“ŒŽs,40700,27,2017-08-01,282286
547,‚½‚Â‚ÌŽs,76321,59,2017-08-01,282294
548,ì•ÓŒS,30651,24,2017-08-01,none
549,’––¼ì’¬,30651,24,2017-08-01,283011
550,‘½‰ÂŒS,20568,27,2017-08-01,none
551,‘½‰Â’¬,20568,27,2017-08-01,283657
552,‰ÁŒÃŒS,64443,60,2017-08-01,none
553,ˆî”ü’¬,30712,34,2017-08-01,283819
554,”d–’¬,33731,26,2017-08-01,283827
555,_èŒS,42705,49,2017-08-01,none
556,Žsì’¬,11919,17,2017-08-01,284424
557,•Ÿè’¬,19625,19,2017-08-01,284432
558,_‰Í’¬,11161,13,2017-08-01,284467
559,—K•ÛŒS,33594,19,2017-08-01,none
560,‘¾Žq’¬,33594,19,2017-08-01,273813
561,Ô•äŒS,14717,12,2017-08-01,none
562,ãŒS’¬,14717,12,2017-08-01,284815
563,²—pŒS,16718,30,2017-08-01,none
564,²—p’¬,16718,30,2017-08-01,285013
565,”ü•ûŒS,31479,36,2017-08-01,none
566,”ü’¬,17206,20,2017-08-01,285854
567,V‰·ò’¬,14273,16,2017-08-01,285862
568,•ºŒÉŒ§,5504521,4484,2017-09-01,280003
569,Žs•”Œv,5249798,4251,2017-09-01,none
570,ŒS•”Œv,254723,233,2017-09-01,none
571,_ŒË’nˆæ,1532686,1364,2017-09-01,none
572,ã_“ì’nˆæ,1034617,786,2017-09-01,none
573,ã_–k’nˆæ,720425,508,2017-09-01,none
574,“Œ”d–’nˆæ,715154,513,2017-09-01,none
575,–k”d–’nˆæ,269416,201,2017-09-01,none
576,’†”d–’nˆæ,575656,453,2017-09-01,none
577,¼”d–’nˆæ,255012,225,2017-09-01,none
578,’A”n’nˆæ,165547,197,2017-09-01,none
579,’O”g’nˆæ,104003,108,2017-09-01,none
580,’W˜H’nˆæ,132005,129,2017-09-01,none
581,_ŒËŽs,1532686,1364,2017-09-01,281000
582,“Œ“å‹æ,214156,145,2017-09-01,none
583,“å‹æ,136905,105,2017-09-01,none
584,•ºŒÉ‹æ,107110,121,2017-09-01,none
585,’·“c‹æ,96642,129,2017-09-01,none
586,{–‹æ,160311,165,2017-09-01,none
587,‚…‹æ,218433,205,2017-09-01,none
588,–k‹æ,216393,178,2017-09-01,131172
589,’†‰›‹æ,139279,120,2017-09-01,131024
590,¼‹æ,243457,196,2017-09-01,none
591,•P˜HŽs,533000,406,2017-09-01,282014
592,“òèŽs,451184,379,2017-09-01,282022
593,–¾ÎŽs,295760,228,2017-09-01,282031
594,¼‹{Žs,488510,329,2017-09-01,282049
595,F–{Žs,43185,34,2017-09-01,282057
596,ˆ°‰®Žs,94923,78,2017-09-01,282065
597,ˆÉ’OŽs,197130,132,2017-09-01,282073
598,‘Š¶Žs,29785,35,2017-09-01,282081
599,–L‰ªŽs,80563,77,2017-09-01,282090
600,‰ÁŒÃìŽs,265171,188,2017-09-01,282103
601,Ô•äŽs,47480,35,2017-09-01,282120
602,¼˜eŽs,39952,29,2017-09-01,282138
603,•ó’ËŽs,225283,164,2017-09-01,282146
604,ŽO–ØŽs,76334,65,2017-09-01,282154
605,‚»Žs,89810,51,2017-09-01,282162
606,ì¼Žs,155228,120,2017-09-01,282171
607,¬–ìŽs,48207,33,2017-09-01,282189
608,ŽO“cŽs,112157,70,2017-09-01,282197
609,‰Á¼Žs,43679,36,2017-09-01,282201
610,ŽÂŽRŽs,40746,36,2017-09-01,282219
611,—{•ƒŽs,23440,33,2017-09-01,282227
612,’O”gŽs,63257,72,2017-09-01,282235
613,“ì‚ ‚í‚¶Žs,45822,47,2017-09-01,282243
614,’©—ˆŽs,30092,39,2017-09-01,282251
615,’W˜HŽs,42998,48,2017-09-01,282260
616,Ž³ˆ¾Žs,36422,31,2017-09-01,282278
617,‰Á“ŒŽs,40676,20,2017-09-01,282286
618,‚½‚Â‚ÌŽs,76318,72,2017-09-01,282294
619,ì•ÓŒS,30627,22,2017-09-01,none
620,’––¼ì’¬,30627,22,2017-09-01,283011
621,‘½‰ÂŒS,20568,18,2017-09-01,none
622,‘½‰Â’¬,20568,18,2017-09-01,283657
623,‰ÁŒÃŒS,64413,46,2017-09-01,none
624,ˆî”ü’¬,30689,26,2017-09-01,283819
625,”d–’¬,33724,20,2017-09-01,283827
626,_èŒS,42656,47,2017-09-01,none
627,Žsì’¬,11910,13,2017-09-01,284424
628,•Ÿè’¬,19609,19,2017-09-01,284432
629,_‰Í’¬,11137,15,2017-09-01,284467
630,—K•ÛŒS,33618,23,2017-09-01,none
631,‘¾Žq’¬,33618,23,2017-09-01,273813
632,Ô•äŒS,14680,14,2017-09-01,none
633,ãŒS’¬,14680,14,2017-09-01,284815
634,²—pŒS,16709,15,2017-09-01,none
635,²—p’¬,16709,15,2017-09-01,285013
636,”ü•ûŒS,31452,48,2017-09-01,none
637,”ü’¬,17191,28,2017-09-01,285854
638,V‰·ò’¬,14261,20,2017-09-01,285862
639,•ºŒÉŒ§,5503021,4208,2017-10-01,280003
640,Žs•”Œv,5248454,3988,2017-10-01,none
641,ŒS•”Œv,254567,220,2017-10-01,none
642,_ŒË’nˆæ,1532153,1206,2017-10-01,none
643,ã_“ì’nˆæ,1034328,718,2017-10-01,none
644,ã_–k’nˆæ,720348,478,2017-10-01,none
645,“Œ”d–’nˆæ,715083,484,2017-10-01,none
646,–k”d–’nˆæ,269235,218,2017-10-01,none
647,’†”d–’nˆæ,575657,438,2017-10-01,none
648,¼”d–’nˆæ,254860,240,2017-10-01,none
649,’A”n’nˆæ,165490,167,2017-10-01,none
650,’O”g’nˆæ,103955,106,2017-10-01,none
651,’W˜H’nˆæ,131912,153,2017-10-01,none
652,_ŒËŽs,1532153,1206,2017-10-01,281000
653,“Œ“å‹æ,214156,121,2017-10-01,none
654,“å‹æ,136968,106,2017-10-01,none
655,•ºŒÉ‹æ,107056,104,2017-10-01,none
656,’·“c‹æ,96493,118,2017-10-01,none
657,{–‹æ,160197,148,2017-10-01,none
658,‚…‹æ,218417,185,2017-10-01,none
659,–k‹æ,216190,174,2017-10-01,131172
660,’†‰›‹æ,139333,92,2017-10-01,131024
661,¼‹æ,243343,158,2017-10-01,none
662,•P˜HŽs,532994,405,2017-10-01,282014
663,“òèŽs,451000,370,2017-10-01,282022
664,–¾ÎŽs,295908,197,2017-10-01,282031
665,¼‹{Žs,488398,278,2017-10-01,282049
666,F–{Žs,43149,56,2017-10-01,282057
667,ˆ°‰®Žs,94930,70,2017-10-01,282065
668,ˆÉ’OŽs,196982,121,2017-10-01,282073
669,‘Š¶Žs,29772,30,2017-10-01,282081
670,–L‰ªŽs,80595,62,2017-10-01,282090
671,‰ÁŒÃìŽs,265055,182,2017-10-01,282103
672,Ô•äŽs,47461,43,2017-10-01,282120
673,¼˜eŽs,39953,26,2017-10-01,282138
674,•ó’ËŽs,225396,158,2017-10-01,282146
675,ŽO–ØŽs,76302,60,2017-10-01,282154
676,‚»Žs,89728,61,2017-10-01,282162
677,ì¼Žs,155206,114,2017-10-01,282171
678,¬–ìŽs,48215,42,2017-10-01,282189
679,ŽO“cŽs,112168,58,2017-10-01,282197
680,‰Á¼Žs,43619,41,2017-10-01,282201
681,ŽÂŽRŽs,40708,48,2017-10-01,282219
682,—{•ƒŽs,23427,31,2017-10-01,282227
683,’O”gŽs,63247,58,2017-10-01,282235
684,“ì‚ ‚í‚¶Žs,45779,46,2017-10-01,282243
685,’©—ˆŽs,30075,34,2017-10-01,282251
686,’W˜HŽs,42984,51,2017-10-01,282260
687,Ž³ˆ¾Žs,36387,40,2017-10-01,282278
688,‰Á“ŒŽs,40599,24,2017-10-01,282286
689,‚½‚Â‚ÌŽs,76264,76,2017-10-01,282294
690,ì•ÓŒS,30596,27,2017-10-01,none
691,’––¼ì’¬,30596,27,2017-10-01,283011
692,‘½‰ÂŒS,20547,25,2017-10-01,none
693,‘½‰Â’¬,20547,25,2017-10-01,283657
694,‰ÁŒÃŒS,64392,44,2017-10-01,none
695,ˆî”ü’¬,30666,21,2017-10-01,283819
696,”d–’¬,33726,23,2017-10-01,283827
697,_èŒS,42663,33,2017-10-01,none
698,Žsì’¬,11909,8,2017-10-01,284424
699,•Ÿè’¬,19615,19,2017-10-01,284432
700,_‰Í’¬,11139,6,2017-10-01,284467
701,—K•ÛŒS,33628,21,2017-10-01,none
702,‘¾Žq’¬,33628,21,2017-10-01,273813
703,Ô•äŒS,14661,14,2017-10-01,none
704,ãŒS’¬,14661,14,2017-10-01,284815
705,²—pŒS,16687,16,2017-10-01,none
706,²—p’¬,16687,16,2017-10-01,285013
707,”ü•ûŒS,31393,40,2017-10-01,none
708,”ü’¬,17156,26,2017-10-01,285854
709,V‰·ò’¬,14237,14,2017-10-01,285862
710,•ºŒÉŒ§,5503639,4596,2017-11-01,280003
711,Žs•”Œv,5249163,4370,2017-11-01,none
712,ŒS•”Œv,254476,226,2017-11-01,none
713,_ŒË’nˆæ,1532809,1258,2017-11-01,none
714,ã_“ì’nˆæ,1034581,775,2017-11-01,none
715,ã_–k’nˆæ,720510,494,2017-11-01,none
716,“Œ”d–’nˆæ,715287,543,2017-11-01,none
717,–k”d–’nˆæ,269132,231,2017-11-01,none
718,’†”d–’nˆæ,575601,547,2017-11-01,none
719,¼”d–’nˆæ,254677,260,2017-11-01,none
720,’A”n’nˆæ,165333,222,2017-11-01,none
721,’O”g’nˆæ,103901,114,2017-11-01,none
722,’W˜H’nˆæ,131808,152,2017-11-01,none
723,_ŒËŽs,1532809,1258,2017-11-01,281000
724,“Œ“å‹æ,214253,118,2017-11-01,none
725,“å‹æ,137068,94,2017-11-01,none
726,•ºŒÉ‹æ,107255,112,2017-11-01,none
727,’·“c‹æ,96504,107,2017-11-01,none
728,{–‹æ,160080,162,2017-11-01,none
729,‚…‹æ,218461,203,2017-11-01,none
730,–k‹æ,216147,175,2017-11-01,131172
731,’†‰›‹æ,139748,111,2017-11-01,131024
732,¼‹æ,243293,176,2017-11-01,none
733,•P˜HŽs,533000,502,2017-11-01,282014
734,“òèŽs,451082,408,2017-11-01,282022
735,–¾ÎŽs,296192,225,2017-11-01,282031
736,¼‹{Žs,488464,297,2017-11-01,282049
737,F–{Žs,43098,46,2017-11-01,282057
738,ˆ°‰®Žs,95035,70,2017-11-01,282065
739,ˆÉ’OŽs,197061,134,2017-11-01,282073
740,‘Š¶Žs,29760,38,2017-11-01,282081
741,–L‰ªŽs,80533,111,2017-11-01,282090
742,‰ÁŒÃìŽs,265023,206,2017-11-01,282103
743,Ô•äŽs,47405,42,2017-11-01,282120
744,¼˜eŽs,39933,38,2017-11-01,282138
745,•ó’ËŽs,225560,151,2017-11-01,282146
746,ŽO–ØŽs,76295,64,2017-11-01,282154
747,‚»Žs,89682,70,2017-11-01,282162
748,ì¼Žs,155118,120,2017-11-01,282171
749,¬–ìŽs,48204,36,2017-11-01,282189
750,ŽO“cŽs,112152,72,2017-11-01,282197
751,‰Á¼Žs,43591,43,2017-11-01,282201
752,ŽÂŽRŽs,40659,50,2017-11-01,282219
753,—{•ƒŽs,23409,29,2017-11-01,282227
754,’O”gŽs,63242,64,2017-11-01,282235
755,“ì‚ ‚í‚¶Žs,45748,56,2017-11-01,282243
756,’©—ˆŽs,30033,36,2017-11-01,282251
757,’W˜HŽs,42962,50,2017-11-01,282260
758,Ž³ˆ¾Žs,36338,45,2017-11-01,282278
759,‰Á“ŒŽs,40579,31,2017-11-01,282286
760,‚½‚Â‚ÌŽs,76196,78,2017-11-01,282294
761,ì•ÓŒS,30619,17,2017-11-01,none
762,’––¼ì’¬,30619,17,2017-11-01,283011
763,‘½‰ÂŒS,20530,19,2017-11-01,none
764,‘½‰Â’¬,20530,19,2017-11-01,283657
765,‰ÁŒÃŒS,64390,42,2017-11-01,none
766,ˆî”ü’¬,30663,25,2017-11-01,283819
767,”d–’¬,33727,17,2017-11-01,283827
768,_èŒS,42601,45,2017-11-01,none
769,Žsì’¬,11895,16,2017-11-01,284424
770,•Ÿè’¬,19590,19,2017-11-01,284432
771,_‰Í’¬,11116,10,2017-11-01,284467
772,—K•ÛŒS,33653,19,2017-11-01,none
773,‘¾Žq’¬,33653,19,2017-11-01,273813
774,Ô•äŒS,14651,14,2017-11-01,none
775,ãŒS’¬,14651,14,2017-11-01,284815
776,²—pŒS,16674,24,2017-11-01,none
777,²—p’¬,16674,24,2017-11-01,285013
778,”ü•ûŒS,31358,46,2017-11-01,none
779,”ü’¬,17121,30,2017-11-01,285854
780,V‰·ò’¬,14237,16,2017-11-01,285862
781,•ºŒÉŒ§,5502345,4963,2017-12-01,280003
782,Žs•”Œv,5248094,4669,2017-12-01,none
783,ŒS•”Œv,254251,294,2017-12-01,none
784,_ŒË’nˆæ,1532391,1323,2017-12-01,none
785,ã_“ì’nˆæ,1034607,869,2017-12-01,none
786,ã_–k’nˆæ,720437,571,2017-12-01,none
787,“Œ”d–’nˆæ,715335,603,2017-12-01,none
788,–k”d–’nˆæ,268976,268,2017-12-01,none
789,’†”d–’nˆæ,575405,511,2017-12-01,none
790,¼”d–’nˆæ,254498,306,2017-12-01,none
791,’A”n’nˆæ,165153,234,2017-12-01,none
792,’O”g’nˆæ,103852,109,2017-12-01,none
793,’W˜H’nˆæ,131691,169,2017-12-01,none
794,_ŒËŽs,1532391,1323,2017-12-01,281000
795,“Œ“å‹æ,214178,148,2017-12-01,none
796,“å‹æ,137110,114,2017-12-01,none
797,•ºŒÉ‹æ,107151,125,2017-12-01,none
798,’·“c‹æ,96406,116,2017-12-01,none
799,{–‹æ,160046,140,2017-12-01,none
800,‚…‹æ,218387,185,2017-12-01,none
801,–k‹æ,215992,194,2017-12-01,131172
802,’†‰›‹æ,139779,118,2017-12-01,131024
803,¼‹æ,243342,183,2017-12-01,none
804,•P˜HŽs,532859,465,2017-12-01,282014
805,“òèŽs,451095,456,2017-12-01,282022
806,–¾ÎŽs,296438,244,2017-12-01,282031
807,¼‹{Žs,488452,333,2017-12-01,282049
808,F–{Žs,43030,50,2017-12-01,282057
809,ˆ°‰®Žs,95060,80,2017-12-01,282065
810,ˆÉ’OŽs,197144,140,2017-12-01,282073
811,‘Š¶Žs,29776,32,2017-12-01,282081
812,–L‰ªŽs,80466,110,2017-12-01,282090
813,‰ÁŒÃìŽs,264902,216,2017-12-01,282103
814,Ô•äŽs,47343,58,2017-12-01,282120
815,¼˜eŽs,39893,54,2017-12-01,282138
816,•ó’ËŽs,225555,192,2017-12-01,282146
817,ŽO–ØŽs,76254,63,2017-12-01,282154
818,‚»Žs,89636,87,2017-12-01,282162
819,ì¼Žs,155055,135,2017-12-01,282171
820,¬–ìŽs,48182,44,2017-12-01,282189
821,ŽO“cŽs,112071,75,2017-12-01,282197
822,‰Á¼Žs,43571,46,2017-12-01,282201
823,ŽÂŽRŽs,40631,38,2017-12-01,282219
824,—{•ƒŽs,23362,37,2017-12-01,282227
825,’O”gŽs,63221,71,2017-12-01,282235
826,“ì‚ ‚í‚¶Žs,45699,56,2017-12-01,282243
827,’©—ˆŽs,30019,36,2017-12-01,282251
828,’W˜HŽs,42962,63,2017-12-01,282260
829,Ž³ˆ¾Žs,36282,52,2017-12-01,282278
830,‰Á“ŒŽs,40580,32,2017-12-01,282286
831,‚½‚Â‚ÌŽs,76165,81,2017-12-01,282294
832,ì•ÓŒS,30612,29,2017-12-01,none
833,’––¼ì’¬,30612,29,2017-12-01,283011
834,‘½‰ÂŒS,20496,29,2017-12-01,none
835,‘½‰Â’¬,20496,29,2017-12-01,283657
836,‰ÁŒÃŒS,64359,56,2017-12-01,none
837,ˆî”ü’¬,30652,22,2017-12-01,283819
838,”d–’¬,33707,34,2017-12-01,283827
839,_èŒS,42546,46,2017-12-01,none
840,Žsì’¬,11883,13,2017-12-01,284424
841,•Ÿè’¬,19549,21,2017-12-01,284432
842,_‰Í’¬,11114,12,2017-12-01,284467
843,—K•ÛŒS,33673,29,2017-12-01,none
844,‘¾Žq’¬,33673,29,2017-12-01,273813
845,Ô•äŒS,14619,20,2017-12-01,none
846,ãŒS’¬,14619,20,2017-12-01,284815
847,²—pŒS,16640,34,2017-12-01,none
848,²—p’¬,16640,34,2017-12-01,285013
849,”ü•ûŒS,31306,51,2017-12-01,none
850,”ü’¬,17104,26,2017-12-01,285854
851,V‰·ò’¬,14202,25,2017-12-01,285862
