,place,total,death,date,code
520,•P˜HŽs,531483,448,2018-08-01,282014
521,“òèŽs,451055,421,2018-08-01,282022
522,–¾ÎŽs,297712,236,2018-08-01,282031
523,¼‹{Žs,488259,341,2018-08-01,282049
524,F–{Žs,42488,56,2018-08-01,282057
525,ˆ°‰®Žs,94910,85,2018-08-01,282065
526,ˆÉ’OŽs,197864,141,2018-08-01,282073
527,‘Š¶Žs,29508,20,2018-08-01,282081
528,–L‰ªŽs,79539,83,2018-08-01,282090
529,‰ÁŒÃìŽs,263888,202,2018-08-01,282103
530,Ô•äŽs,46889,39,2018-08-01,282120
531,¼˜eŽs,39636,41,2018-08-01,282138
532,•ó’ËŽs,224978,183,2018-08-01,282146
533,ŽO–ØŽs,75904,61,2018-08-01,282154
534,‚»Žs,89129,78,2018-08-01,282162
535,ì¼Žs,154409,131,2018-08-01,282171
536,¬–ìŽs,48025,36,2018-08-01,282189
537,ŽO“cŽs,111617,63,2018-08-01,282197
538,‰Á¼Žs,43526,35,2018-08-01,282201
539,ŽÂŽRŽs,40338,38,2018-08-01,282219
540,—{•ƒŽs,22956,30,2018-08-01,282227
541,’O”gŽs,62672,70,2018-08-01,282235
542,“ì‚ ‚í‚¶Žs,45201,58,2018-08-01,282243
543,’©—ˆŽs,29769,32,2018-08-01,282251
544,’W˜HŽs,42392,60,2018-08-01,282260
545,Ž³ˆ¾Žs,35748,32,2018-08-01,282278
546,‰Á“ŒŽs,40478,31,2018-08-01,282286
547,‚½‚Â‚ÌŽs,75662,49,2018-08-01,282294
548,ì•ÓŒS,30434,21,2018-08-01,none
549,’––¼ì’¬,30434,21,2018-08-01,283011
550,‘½‰ÂŒS,20194,19,2018-08-01,none
551,‘½‰Â’¬,20194,19,2018-08-01,283657
552,‰ÁŒÃŒS,64104,65,2018-08-01,none
553,ˆî”ü’¬,30473,33,2018-08-01,283819
554,”d–’¬,33631,32,2018-08-01,283827
555,_èŒS,42191,33,2018-08-01,none
556,Žsì’¬,11673,8,2018-08-01,284424
557,•Ÿè’¬,19553,16,2018-08-01,284432
558,_‰Í’¬,10965,9,2018-08-01,284467
559,—K•ÛŒS,33544,19,2018-08-01,none
560,‘¾Žq’¬,33544,19,2018-08-01,273813
561,Ô•äŒS,14411,17,2018-08-01,none
562,ãŒS’¬,14411,17,2018-08-01,284815
563,²—pŒS,16365,21,2018-08-01,none
564,²—p’¬,16365,21,2018-08-01,285013
565,”ü•ûŒS,30852,40,2018-08-01,none
566,”ü’¬,16830,23,2018-08-01,285854
567,V‰·ò’¬,14022,17,2018-08-01,285862
568,•ºŒÉŒ§,5485259,4649,2018-09-01,280003
569,Žs•”Œv,5233388,4383,2018-09-01,none
570,ŒS•”Œv,251871,266,2018-09-01,none
571,_ŒË’nˆæ,1527757,1282,2018-09-01,none
572,ã_“ì’nˆæ,1034309,781,2018-09-01,none
573,ã_–k’nˆæ,719327,511,2018-09-01,none
574,“Œ”d–’nˆæ,714828,587,2018-09-01,none
575,–k”d–’nˆæ,267642,239,2018-09-01,none
576,’†”d–’nˆæ,573615,492,2018-09-01,none
577,¼”d–’nˆæ,251906,283,2018-09-01,none
578,’A”n’nˆæ,162971,194,2018-09-01,none
579,’O”g’nˆæ,102932,120,2018-09-01,none
580,’W˜H’nˆæ,129972,160,2018-09-01,none
581,_ŒËŽs,1527757,1282,2018-09-01,281000
582,“Œ“å‹æ,213936,156,2018-09-01,none
583,“å‹æ,136931,91,2018-09-01,none
584,•ºŒÉ‹æ,107249,111,2018-09-01,none
585,’·“c‹æ,95828,122,2018-09-01,none
586,{–‹æ,159209,160,2018-09-01,none
587,‚…‹æ,217508,185,2018-09-01,none
588,–k‹æ,214145,175,2018-09-01,131172
589,’†‰›‹æ,140831,109,2018-09-01,131024
590,¼‹æ,242120,173,2018-09-01,none
591,•P˜HŽs,531468,447,2018-09-01,282014
592,“òèŽs,451055,413,2018-09-01,282022
593,–¾ÎŽs,297838,238,2018-09-01,282031
594,¼‹{Žs,488369,302,2018-09-01,282049
595,F–{Žs,42454,50,2018-09-01,282057
596,ˆ°‰®Žs,94885,66,2018-09-01,282065
597,ˆÉ’OŽs,198004,129,2018-09-01,282073
598,‘Š¶Žs,29479,27,2018-09-01,282081
599,–L‰ªŽs,79500,77,2018-09-01,282090
600,‰ÁŒÃìŽs,263876,204,2018-09-01,282103
601,Ô•äŽs,46827,47,2018-09-01,282120
602,¼˜eŽs,39610,48,2018-09-01,282138
603,•ó’ËŽs,225041,162,2018-09-01,282146
604,ŽO–ØŽs,75859,77,2018-09-01,282154
605,‚»Žs,89027,93,2018-09-01,282162
606,ì¼Žs,154360,129,2018-09-01,282171
607,¬–ìŽs,48026,38,2018-09-01,282189
608,ŽO“cŽs,111506,73,2018-09-01,282197
609,‰Á¼Žs,43535,22,2018-09-01,282201
610,ŽÂŽRŽs,40314,44,2018-09-01,282219
611,—{•ƒŽs,22935,30,2018-09-01,282227
612,’O”gŽs,62618,76,2018-09-01,282235
613,“ì‚ ‚í‚¶Žs,45208,52,2018-09-01,282243
614,’©—ˆŽs,29736,40,2018-09-01,282251
615,’W˜HŽs,42310,58,2018-09-01,282260
616,Ž³ˆ¾Žs,35719,45,2018-09-01,282278
617,‰Á“ŒŽs,40460,32,2018-09-01,282286
618,‚½‚Â‚ÌŽs,75612,82,2018-09-01,282294
619,ì•ÓŒS,30416,18,2018-09-01,none
620,’––¼ì’¬,30416,18,2018-09-01,283011
621,‘½‰ÂŒS,20152,22,2018-09-01,none
622,‘½‰Â’¬,20152,22,2018-09-01,283657
623,‰ÁŒÃŒS,64087,52,2018-09-01,none
624,ˆî”ü’¬,30459,28,2018-09-01,283819
625,”d–’¬,33628,24,2018-09-01,283827
626,_èŒS,42147,45,2018-09-01,none
627,Žsì’¬,11651,13,2018-09-01,284424
628,•Ÿè’¬,19543,17,2018-09-01,284432
629,_‰Í’¬,10953,15,2018-09-01,284467
630,—K•ÛŒS,33534,29,2018-09-01,none
631,‘¾Žq’¬,33534,29,2018-09-01,273813
632,Ô•äŒS,14404,19,2018-09-01,none
633,ãŒS’¬,14404,19,2018-09-01,284815
634,²—pŒS,16331,34,2018-09-01,none
635,²—p’¬,16331,34,2018-09-01,285013
636,”ü•ûŒS,30800,47,2018-09-01,none
637,”ü’¬,16809,22,2018-09-01,285854
638,V‰·ò’¬,13991,25,2018-09-01,285862
639,•ºŒÉŒ§,5483450,4148,2018-10-01,280003
640,Žs•”Œv,5231690,3912,2018-10-01,none
641,ŒS•”Œv,251760,236,2018-10-01,none
642,_ŒË’nˆæ,1527407,1083,2018-10-01,none
643,ã_“ì’nˆæ,1033949,745,2018-10-01,none
644,ã_–k’nˆæ,719220,461,2018-10-01,none
645,“Œ”d–’nˆæ,714726,508,2018-10-01,none
646,–k”d–’nˆæ,267560,225,2018-10-01,none
647,’†”d–’nˆæ,573389,438,2018-10-01,none
648,¼”d–’nˆæ,251697,246,2018-10-01,none
649,’A”n’nˆæ,162791,192,2018-10-01,none
650,’O”g’nˆæ,102875,101,2018-10-01,none
651,’W˜H’nˆæ,129836,149,2018-10-01,none
652,_ŒËŽs,1527407,1083,2018-10-01,281000
653,“Œ“å‹æ,213944,126,2018-10-01,none
654,“å‹æ,136985,80,2018-10-01,none
655,•ºŒÉ‹æ,107191,93,2018-10-01,none
656,’·“c‹æ,95721,100,2018-10-01,none
657,{–‹æ,159127,134,2018-10-01,none
658,‚…‹æ,217389,154,2018-10-01,none
659,–k‹æ,214037,165,2018-10-01,131172
660,’†‰›‹æ,140897,92,2018-10-01,131024
661,¼‹æ,242116,139,2018-10-01,none
662,•P˜HŽs,531298,382,2018-10-01,282014
663,“òèŽs,451072,374,2018-10-01,282022
664,–¾ÎŽs,297920,195,2018-10-01,282031
665,¼‹{Žs,488126,295,2018-10-01,282049
666,F–{Žs,42415,51,2018-10-01,282057
667,ˆ°‰®Žs,94751,76,2018-10-01,282065
668,ˆÉ’OŽs,197851,118,2018-10-01,282073
669,‘Š¶Žs,29433,38,2018-10-01,282081
670,–L‰ªŽs,79428,92,2018-10-01,282090
671,‰ÁŒÃìŽs,263697,205,2018-10-01,282103
672,Ô•äŽs,46779,51,2018-10-01,282120
673,¼˜eŽs,39611,33,2018-10-01,282138
674,•ó’ËŽs,225129,161,2018-10-01,282146
675,ŽO–ØŽs,75823,72,2018-10-01,282154
676,‚»Žs,88956,63,2018-10-01,282162
677,ì¼Žs,154315,111,2018-10-01,282171
678,¬–ìŽs,48000,32,2018-10-01,282189
679,ŽO“cŽs,111512,54,2018-10-01,282197
680,‰Á¼Žs,43496,37,2018-10-01,282201
681,ŽÂŽRŽs,40320,40,2018-10-01,282219
682,—{•ƒŽs,22910,25,2018-10-01,282227
683,’O”gŽs,62555,61,2018-10-01,282235
684,“ì‚ ‚í‚¶Žs,45167,51,2018-10-01,282243
685,’©—ˆŽs,29693,35,2018-10-01,282251
686,’W˜HŽs,42254,47,2018-10-01,282260
687,Ž³ˆ¾Žs,35698,28,2018-10-01,282278
688,‰Á“ŒŽs,40516,30,2018-10-01,282286
689,‚½‚Â‚ÌŽs,75558,72,2018-10-01,282294
690,ì•ÓŒS,30413,17,2018-10-01,none
691,’––¼ì’¬,30413,17,2018-10-01,283011
692,‘½‰ÂŒS,20114,21,2018-10-01,none
693,‘½‰Â’¬,20114,21,2018-10-01,283657
694,‰ÁŒÃŒS,64153,45,2018-10-01,none
695,ˆî”ü’¬,30492,18,2018-10-01,283819
696,”d–’¬,33661,27,2018-10-01,283827
697,_èŒS,42091,56,2018-10-01,none
698,Žsì’¬,11625,17,2018-10-01,284424
699,•Ÿè’¬,19528,23,2018-10-01,284432
700,_‰Í’¬,10938,16,2018-10-01,284467
701,—K•ÛŒS,33548,29,2018-10-01,none
702,‘¾Žq’¬,33548,29,2018-10-01,273813
703,Ô•äŒS,14373,14,2018-10-01,none
704,ãŒS’¬,14373,14,2018-10-01,284815
705,²—pŒS,16308,14,2018-10-01,none
706,²—p’¬,16308,14,2018-10-01,285013
707,”ü•ûŒS,30760,40,2018-10-01,none
708,”ü’¬,16802,14,2018-10-01,285854
709,V‰·ò’¬,13958,26,2018-10-01,285862
710,•ºŒÉŒ§,5484312,4908,2018-11-01,280003
711,Žs•”Œv,5232642,4669,2018-11-01,none
712,ŒS•”Œv,251670,239,2018-11-01,none
713,_ŒË’nˆæ,1528091,1415,2018-11-01,none
714,ã_“ì’nˆæ,1034283,866,2018-11-01,none
715,ã_–k’nˆæ,719338,527,2018-11-01,none
716,“Œ”d–’nˆæ,714836,577,2018-11-01,none
717,–k”d–’nˆæ,267476,259,2018-11-01,none
718,’†”d–’nˆæ,573573,522,2018-11-01,none
719,¼”d–’nˆæ,251567,256,2018-11-01,none
720,’A”n’nˆæ,162648,201,2018-11-01,none
721,’O”g’nˆæ,102824,111,2018-11-01,none
722,’W˜H’nˆæ,129676,174,2018-11-01,none
723,_ŒËŽs,1528091,1415,2018-11-01,281000
724,“Œ“å‹æ,214044,153,2018-11-01,none
725,“å‹æ,137058,124,2018-11-01,none
726,•ºŒÉ‹æ,107391,139,2018-11-01,none
727,’·“c‹æ,95642,121,2018-11-01,none
728,{–‹æ,159118,151,2018-11-01,none
729,‚…‹æ,217417,219,2018-11-01,none
730,–k‹æ,213901,202,2018-11-01,131172
731,’†‰›‹æ,141392,114,2018-11-01,131024
732,¼‹æ,242128,192,2018-11-01,none
733,•P˜HŽs,531499,483,2018-11-01,282014
734,“òèŽs,451273,437,2018-11-01,282022
735,–¾ÎŽs,298123,245,2018-11-01,282031
736,¼‹{Žs,488211,326,2018-11-01,282049
737,F–{Žs,42333,47,2018-11-01,282057
738,ˆ°‰®Žs,94799,103,2018-11-01,282065
739,ˆÉ’OŽs,198076,140,2018-11-01,282073
740,‘Š¶Žs,29385,38,2018-11-01,282081
741,–L‰ªŽs,79399,93,2018-11-01,282090
742,‰ÁŒÃìŽs,263674,201,2018-11-01,282103
743,Ô•äŽs,46754,53,2018-11-01,282120
744,¼˜eŽs,39608,46,2018-11-01,282138
745,•ó’ËŽs,225184,179,2018-11-01,282146
746,ŽO–ØŽs,75776,61,2018-11-01,282154
747,‚»Žs,88850,80,2018-11-01,282162
748,ì¼Žs,154226,117,2018-11-01,282171
749,¬–ìŽs,48005,42,2018-11-01,282189
750,ŽO“cŽs,111429,73,2018-11-01,282197
751,‰Á¼Žs,43475,50,2018-11-01,282201
752,ŽÂŽRŽs,40339,47,2018-11-01,282219
753,—{•ƒŽs,22875,32,2018-11-01,282227
754,’O”gŽs,62485,64,2018-11-01,282235
755,“ì‚ ‚í‚¶Žs,45145,56,2018-11-01,282243
756,’©—ˆŽs,29676,32,2018-11-01,282251
757,’W˜HŽs,42198,71,2018-11-01,282260
758,Ž³ˆ¾Žs,35660,33,2018-11-01,282278
759,‰Á“ŒŽs,40520,35,2018-11-01,282286
760,‚½‚Â‚ÌŽs,75574,70,2018-11-01,282294
761,ì•ÓŒS,30423,18,2018-11-01,none
762,’––¼ì’¬,30423,18,2018-11-01,283011
763,‘½‰ÂŒS,20092,25,2018-11-01,none
764,‘½‰Â’¬,20092,25,2018-11-01,283657
765,‰ÁŒÃŒS,64189,51,2018-11-01,none
766,ˆî”ü’¬,30497,29,2018-11-01,283819
767,”d–’¬,33692,22,2018-11-01,283827
768,_èŒS,42074,39,2018-11-01,none
769,Žsì’¬,11616,13,2018-11-01,284424
770,•Ÿè’¬,19528,15,2018-11-01,284432
771,_‰Í’¬,10930,11,2018-11-01,284467
772,—K•ÛŒS,33548,28,2018-11-01,none
773,‘¾Žq’¬,33548,28,2018-11-01,273813
774,Ô•äŒS,14355,16,2018-11-01,none
775,ãŒS’¬,14355,16,2018-11-01,284815
776,²—pŒS,16291,18,2018-11-01,none
777,²—p’¬,16291,18,2018-11-01,285013
778,”ü•ûŒS,30698,44,2018-11-01,none
779,”ü’¬,16776,25,2018-11-01,285854
780,V‰·ò’¬,13922,19,2018-11-01,285862
