,place,total,death,date,code
519,¼‹æ,238926,175,2020-08-01,none
520,•P˜HŽs,529096,483,2020-08-01,282014
521,“òèŽs,451805,402,2020-08-01,282022
522,–¾ÎŽs,299640,217,2020-08-01,282031
523,¼‹{Žs,487592,331,2020-08-01,282049
524,F–{Žs,41132,36,2020-08-01,282057
525,ˆ°‰®Žs,94361,70,2020-08-01,282065
526,ˆÉ’OŽs,198626,123,2020-08-01,282073
527,‘Š¶Žs,28605,32,2020-08-01,282081
528,–L‰ªŽs,77400,103,2020-08-01,282090
529,‰ÁŒÃìŽs,261354,159,2020-08-01,282103
530,Ô•äŽs,45853,30,2020-08-01,282120
531,¼˜eŽs,38737,34,2020-08-01,282138
532,•ó’ËŽs,224438,169,2020-08-01,282146
533,ŽO–ØŽs,74654,56,2020-08-01,282154
534,‚»Žs,87642,64,2020-08-01,282162
535,ì¼Žs,152711,153,2020-08-01,282171
536,¬–ìŽs,47467,41,2020-08-01,282189
537,ŽO“cŽs,109782,60,2020-08-01,282197
538,‰Á¼Žs,42592,48,2020-08-01,282201
539,’O”gŽÂŽRŽs,39468,52,2020-08-01,282219
540,—{•ƒŽs,22014,32,2020-08-01,282227
541,’O”gŽs,61140,60,2020-08-01,282235
542,“ì‚ ‚í‚¶Žs,44077,46,2020-08-01,282243
543,’©—ˆŽs,28862,37,2020-08-01,282251
544,’W˜HŽs,41208,60,2020-08-01,282260
545,Ž³ˆ¾Žs,34479,37,2020-08-01,282278
546,‰Á“ŒŽs,40639,34,2020-08-01,282286
547,‚½‚Â‚ÌŽs,74374,57,2020-08-01,282294
548,ì•ÓŒS,29693,25,2020-08-01,none
549,’––¼ì’¬,29693,25,2020-08-01,283011
550,‘½‰ÂŒS,19446,25,2020-08-01,none
551,‘½‰Â’¬,19446,25,2020-08-01,283657
552,‰ÁŒÃŒS,63952,51,2020-08-01,none
553,ˆî”ü’¬,30253,23,2020-08-01,283819
554,”d–’¬,33699,28,2020-08-01,283827
555,_èŒS,40983,41,2020-08-01,none
556,Žsì’¬,11172,15,2020-08-01,284424
557,•Ÿè’¬,19207,11,2020-08-01,284432
558,_‰Í’¬,10604,15,2020-08-01,284467
559,—K•ÛŒS,33313,23,2020-08-01,none
560,‘¾Žq’¬,33313,23,2020-08-01,273813
561,Ô•äŒS,13933,14,2020-08-01,none
562,ãŒS’¬,13933,14,2020-08-01,284815
563,²—pŒS,15653,24,2020-08-01,none
564,²—p’¬,15653,24,2020-08-01,285013
565,”ü•ûŒS,29334,52,2020-08-01,none
566,”ü’¬,15960,27,2020-08-01,285854
567,V‰·ò’¬,13374,25,2020-08-01,285862
