,place,total,death,date,code
520,•P˜HŽs,536591,374,2014-08-01,282014
521,“òèŽs,452635,387,2014-08-01,282022
522,–¾ÎŽs,292313,194,2014-08-01,282031
523,¼‹{Žs,486723,309,2014-08-01,282049
524,F–{Žs,44906,50,2014-08-01,282057
525,ˆ°‰®Žs,95535,75,2014-08-01,282065
526,ˆÉ’OŽs,196969,125,2014-08-01,282073
527,‘Š¶Žs,30326,22,2014-08-01,282081
528,–L‰ªŽs,83097,87,2014-08-01,282090
529,‰ÁŒÃìŽs,268205,155,2014-08-01,282103
530,Ô•äŽs,48994,45,2014-08-01,282120
531,¼˜eŽs,41366,39,2014-08-01,282138
532,•ó’ËŽs,225711,126,2014-08-01,282146
533,ŽO–ØŽs,77909,80,2014-08-01,282154
534,‚»Žs,91500,76,2014-08-01,282162
535,ì¼Žs,156510,98,2014-08-01,282171
536,¬–ìŽs,49079,46,2014-08-01,282189
537,ŽO“cŽs,113484,62,2014-08-01,282197
538,‰Á¼Žs,45183,38,2014-08-01,282201
539,ŽÂŽRŽs,41885,55,2014-08-01,282219
540,—{•ƒŽs,24721,28,2014-08-01,282227
541,’O”gŽs,65373,69,2014-08-01,282235
542,“ì‚ ‚í‚¶Žs,47622,40,2014-08-01,282243
543,’©—ˆŽs,31341,25,2014-08-01,282251
544,’W˜HŽs,44496,71,2014-08-01,282260
545,Ž³ˆ¾Žs,38524,40,2014-08-01,282278
546,‰Á“ŒŽs,40033,32,2014-08-01,282286
547,‚½‚Â‚ÌŽs,78146,56,2014-08-01,282294
548,ì•ÓŒS,31000,18,2014-08-01,none
549,’––¼ì’¬,31000,18,2014-08-01,283011
550,‘½‰ÂŒS,21685,21,2014-08-01,none
551,‘½‰Â’¬,21685,21,2014-08-01,283657
552,‰ÁŒÃŒS,64881,50,2014-08-01,none
553,ˆî”ü’¬,31039,24,2014-08-01,283819
554,”d–’¬,33842,26,2014-08-01,283827
555,_èŒS,43893,29,2014-08-01,none
556,Žsì’¬,12514,6,2014-08-01,284424
557,•Ÿè’¬,19743,12,2014-08-01,284432
558,_‰Í’¬,11636,11,2014-08-01,284467
559,—K•ÛŒS,33738,24,2014-08-01,none
560,‘¾Žq’¬,33738,24,2014-08-01,273813
561,Ô•äŒS,15495,19,2014-08-01,none
562,ãŒS’¬,15495,19,2014-08-01,284815
563,²—pŒS,17904,20,2014-08-01,none
564,²—p’¬,17904,20,2014-08-01,285013
565,”ü•ûŒS,33554,39,2014-08-01,none
566,”ü’¬,18446,23,2014-08-01,285854
567,V‰·ò’¬,15108,16,2014-08-01,285862
568,•ºŒÉŒ§,5550962,3949,2014-09-01,280003
569,Žs•”Œv,5288931,3726,2014-09-01,none
570,ŒS•”Œv,262031,223,2014-09-01,none
571,_ŒË’nˆæ,1539942,1094,2014-09-01,none
572,ã_“ì’nˆæ,1035072,719,2014-09-01,none
573,ã_–k’nˆæ,723547,422,2014-09-01,none
574,“Œ”d–’nˆæ,716979,442,2014-09-01,none
575,–k”d–’nˆæ,275066,223,2014-09-01,none
576,’†”d–’nˆæ,580544,392,2014-09-01,none
577,¼”d–’nˆæ,263053,220,2014-09-01,none
578,’A”n’nˆæ,172605,176,2014-09-01,none
579,’O”g’nˆæ,107219,98,2014-09-01,none
580,’W˜H’nˆæ,136935,163,2014-09-01,none
581,_ŒËŽs,1539942,1094,2014-09-01,281000
582,“Œ“å‹æ,213184,153,2014-09-01,none
583,“å‹æ,135591,87,2014-09-01,none
584,•ºŒÉ‹æ,106900,107,2014-09-01,none
585,’·“c‹æ,98703,96,2014-09-01,none
586,{–‹æ,163790,130,2014-09-01,none
587,‚…‹æ,219582,160,2014-09-01,none
588,–k‹æ,222194,143,2014-09-01,131172
589,’†‰›‹æ,132896,94,2014-09-01,131024
590,¼‹æ,247102,124,2014-09-01,none
591,•P˜HŽs,536692,354,2014-09-01,282014
592,“òèŽs,452733,332,2014-09-01,282022
593,–¾ÎŽs,292353,188,2014-09-01,282031
594,¼‹{Žs,486781,316,2014-09-01,282049
595,F–{Žs,44859,53,2014-09-01,282057
596,ˆ°‰®Žs,95558,71,2014-09-01,282065
597,ˆÉ’OŽs,197010,96,2014-09-01,282073
598,‘Š¶Žs,30325,30,2014-09-01,282081
599,–L‰ªŽs,83062,74,2014-09-01,282090
600,‰ÁŒÃìŽs,268242,156,2014-09-01,282103
601,Ô•äŽs,48991,32,2014-09-01,282120
602,¼˜eŽs,41317,36,2014-09-01,282138
603,•ó’ËŽs,225599,143,2014-09-01,282146
604,ŽO–ØŽs,77855,55,2014-09-01,282154
605,‚»Žs,91503,56,2014-09-01,282162
606,ì¼Žs,156499,111,2014-09-01,282171
607,¬–ìŽs,49077,35,2014-09-01,282189
608,ŽO“cŽs,113437,50,2014-09-01,282197
609,‰Á¼Žs,45143,43,2014-09-01,282201
610,ŽÂŽRŽs,41869,38,2014-09-01,282219
611,—{•ƒŽs,24717,35,2014-09-01,282227
612,’O”gŽs,65350,60,2014-09-01,282235
613,“ì‚ ‚í‚¶Žs,47578,52,2014-09-01,282243
614,’©—ˆŽs,31307,30,2014-09-01,282251
615,’W˜HŽs,44498,58,2014-09-01,282260
616,Ž³ˆ¾Žs,38480,36,2014-09-01,282278
617,‰Á“ŒŽs,40008,29,2014-09-01,282286
618,‚½‚Â‚ÌŽs,78146,63,2014-09-01,282294
619,ì•ÓŒS,31002,22,2014-09-01,none
620,’––¼ì’¬,31002,22,2014-09-01,283011
621,‘½‰ÂŒS,21666,25,2014-09-01,none
622,‘½‰Â’¬,21666,25,2014-09-01,283657
623,‰ÁŒÃŒS,64881,42,2014-09-01,none
624,ˆî”ü’¬,31030,29,2014-09-01,283819
625,”d–’¬,33851,13,2014-09-01,283827
626,_èŒS,43852,38,2014-09-01,none
627,Žsì’¬,12498,14,2014-09-01,284424
628,•Ÿè’¬,19743,13,2014-09-01,284432
629,_‰Í’¬,11611,11,2014-09-01,284467
630,—K•ÛŒS,33744,19,2014-09-01,none
631,‘¾Žq’¬,33744,19,2014-09-01,273813
632,Ô•äŒS,15498,17,2014-09-01,none
633,ãŒS’¬,15498,17,2014-09-01,284815
634,²—pŒS,17869,23,2014-09-01,none
635,²—p’¬,17869,23,2014-09-01,285013
636,”ü•ûŒS,33519,37,2014-09-01,none
637,”ü’¬,18417,27,2014-09-01,285854
638,V‰·ò’¬,15102,10,2014-09-01,285862
639,•ºŒÉŒ§,5550223,4360,2014-10-01,280003
640,Žs•”Œv,5288306,4139,2014-10-01,none
641,ŒS•”Œv,261917,221,2014-10-01,none
642,_ŒË’nˆæ,1539755,1269,2014-10-01,none
643,ã_“ì’nˆæ,1035021,732,2014-10-01,none
644,ã_–k’nˆæ,723392,485,2014-10-01,none
645,“Œ”d–’nˆæ,716995,534,2014-10-01,none
646,–k”d–’nˆæ,275005,208,2014-10-01,none
647,’†”d–’nˆæ,580632,421,2014-10-01,none
648,¼”d–’nˆæ,262900,253,2014-10-01,none
649,’A”n’nˆæ,172431,216,2014-10-01,none
650,’O”g’nˆæ,107170,120,2014-10-01,none
651,’W˜H’nˆæ,136922,122,2014-10-01,none
652,_ŒËŽs,1539755,1269,2014-10-01,281000
653,“Œ“å‹æ,212971,141,2014-10-01,none
654,“å‹æ,135997,96,2014-10-01,none
655,•ºŒÉ‹æ,106819,122,2014-10-01,none
656,’·“c‹æ,98682,126,2014-10-01,none
657,{–‹æ,163790,139,2014-10-01,none
658,‚…‹æ,219494,193,2014-10-01,none
659,–k‹æ,222050,163,2014-10-01,131172
660,’†‰›‹æ,132977,123,2014-10-01,131024
661,¼‹æ,246975,166,2014-10-01,none
662,•P˜HŽs,536822,381,2014-10-01,282014
663,“òèŽs,452811,377,2014-10-01,282022
664,–¾ÎŽs,292394,201,2014-10-01,282031
665,¼‹{Žs,486777,291,2014-10-01,282049
666,F–{Žs,44853,44,2014-10-01,282057
667,ˆ°‰®Žs,95433,64,2014-10-01,282065
668,ˆÉ’OŽs,196825,127,2014-10-01,282073
669,‘Š¶Žs,30301,31,2014-10-01,282081
670,–L‰ªŽs,83011,98,2014-10-01,282090
671,‰ÁŒÃìŽs,268192,190,2014-10-01,282103
672,Ô•äŽs,48950,42,2014-10-01,282120
673,¼˜eŽs,41307,36,2014-10-01,282138
674,•ó’ËŽs,225621,164,2014-10-01,282146
675,ŽO–ØŽs,77819,54,2014-10-01,282154
676,‚»Žs,91497,88,2014-10-01,282162
677,ì¼Žs,156575,113,2014-10-01,282171
678,¬–ìŽs,49041,30,2014-10-01,282189
679,ŽO“cŽs,113388,65,2014-10-01,282197
680,‰Á¼Žs,45096,39,2014-10-01,282201
681,ŽÂŽRŽs,41853,48,2014-10-01,282219
682,—{•ƒŽs,24688,38,2014-10-01,282227
683,’O”gŽs,65317,72,2014-10-01,282235
684,“ì‚ ‚í‚¶Žs,47590,34,2014-10-01,282243
685,’©—ˆŽs,31273,40,2014-10-01,282251
686,’W˜HŽs,44479,44,2014-10-01,282260
687,Ž³ˆ¾Žs,38431,43,2014-10-01,282278
688,‰Á“ŒŽs,40092,30,2014-10-01,282286
689,‚½‚Â‚ÌŽs,78115,86,2014-10-01,282294
690,ì•ÓŒS,30983,16,2014-10-01,none
691,’––¼ì’¬,30983,16,2014-10-01,283011
692,‘½‰ÂŒS,21650,19,2014-10-01,none
693,‘½‰Â’¬,21650,19,2014-10-01,283657
694,‰ÁŒÃŒS,64912,55,2014-10-01,none
695,ˆî”ü’¬,31047,32,2014-10-01,283819
696,”d–’¬,33865,23,2014-10-01,283827
697,_èŒS,43810,40,2014-10-01,none
698,Žsì’¬,12486,12,2014-10-01,284424
699,•Ÿè’¬,19734,12,2014-10-01,284432
700,_‰Í’¬,11590,16,2014-10-01,284467
701,—K•ÛŒS,33747,20,2014-10-01,none
702,‘¾Žq’¬,33747,20,2014-10-01,273813
703,Ô•äŒS,15516,8,2014-10-01,none
704,ãŒS’¬,15516,8,2014-10-01,284815
705,²—pŒS,17840,23,2014-10-01,none
706,²—p’¬,17840,23,2014-10-01,285013
707,”ü•ûŒS,33459,40,2014-10-01,none
708,”ü’¬,18388,22,2014-10-01,285854
709,V‰·ò’¬,15071,18,2014-10-01,285862
710,•ºŒÉŒ§,5550583,4439,2014-11-01,280003
711,Žs•”Œv,5288858,4204,2014-11-01,none
712,ŒS•”Œv,261725,235,2014-11-01,none
713,_ŒË’nˆæ,1540263,1238,2014-11-01,none
714,ã_“ì’nˆæ,1035105,783,2014-11-01,none
715,ã_–k’nˆæ,723493,486,2014-11-01,none
716,“Œ”d–’nˆæ,717044,512,2014-11-01,none
717,–k”d–’nˆæ,274885,223,2014-11-01,none
718,’†”d–’nˆæ,580687,431,2014-11-01,none
719,¼”d–’nˆæ,262776,265,2014-11-01,none
720,’A”n’nˆæ,172357,215,2014-11-01,none
721,’O”g’nˆæ,107151,122,2014-11-01,none
722,’W˜H’nˆæ,136822,164,2014-11-01,none
723,_ŒËŽs,1540263,1238,2014-11-01,281000
724,“Œ“å‹æ,213185,158,2014-11-01,none
725,“å‹æ,136072,101,2014-11-01,none
726,•ºŒÉ‹æ,106861,119,2014-11-01,none
727,’·“c‹æ,98644,124,2014-11-01,none
728,{–‹æ,163816,118,2014-11-01,none
729,‚…‹æ,219507,181,2014-11-01,none
730,–k‹æ,221925,179,2014-11-01,131172
731,’†‰›‹æ,133263,104,2014-11-01,131024
732,¼‹æ,246990,154,2014-11-01,none
733,•P˜HŽs,536882,393,2014-11-01,282014
734,“òèŽs,452740,394,2014-11-01,282022
735,–¾ÎŽs,292575,193,2014-11-01,282031
736,¼‹{Žs,486694,306,2014-11-01,282049
737,F–{Žs,44848,46,2014-11-01,282057
738,ˆ°‰®Žs,95671,83,2014-11-01,282065
739,ˆÉ’OŽs,196902,128,2014-11-01,282073
740,‘Š¶Žs,30315,32,2014-11-01,282081
741,–L‰ªŽs,83018,87,2014-11-01,282090
742,‰ÁŒÃìŽs,268127,203,2014-11-01,282103
743,Ô•äŽs,48911,46,2014-11-01,282120
744,¼˜eŽs,41260,36,2014-11-01,282138
745,•ó’ËŽs,225624,154,2014-11-01,282146
746,ŽO–ØŽs,77785,59,2014-11-01,282154
747,‚»Žs,91465,63,2014-11-01,282162
748,ì¼Žs,156598,124,2014-11-01,282171
749,¬–ìŽs,49009,43,2014-11-01,282189
750,ŽO“cŽs,113433,64,2014-11-01,282197
751,‰Á¼Žs,45053,42,2014-11-01,282201
752,ŽÂŽRŽs,41835,48,2014-11-01,282219
753,—{•ƒŽs,24661,37,2014-11-01,282227
754,’O”gŽs,65316,74,2014-11-01,282235
755,“ì‚ ‚í‚¶Žs,47514,61,2014-11-01,282243
756,’©—ˆŽs,31253,44,2014-11-01,282251
757,’W˜HŽs,44460,57,2014-11-01,282260
758,Ž³ˆ¾Žs,38389,42,2014-11-01,282278
759,‰Á“ŒŽs,40140,22,2014-11-01,282286
760,‚½‚Â‚ÌŽs,78117,85,2014-11-01,282294
761,ì•ÓŒS,30936,16,2014-11-01,none
762,’––¼ì’¬,30936,16,2014-11-01,283011
763,‘½‰ÂŒS,21638,21,2014-11-01,none
764,‘½‰Â’¬,21638,21,2014-11-01,283657
765,‰ÁŒÃŒS,64877,53,2014-11-01,none
766,ˆî”ü’¬,31024,35,2014-11-01,283819
767,”d–’¬,33853,18,2014-11-01,283827
768,_èŒS,43805,38,2014-11-01,none
769,Žsì’¬,12489,10,2014-11-01,284424
770,•Ÿè’¬,19748,12,2014-11-01,284432
771,_‰Í’¬,11568,16,2014-11-01,284467
772,—K•ÛŒS,33740,17,2014-11-01,none
773,‘¾Žq’¬,33740,17,2014-11-01,273813
774,Ô•äŒS,15483,18,2014-11-01,none
775,ãŒS’¬,15483,18,2014-11-01,284815
776,²—pŒS,17821,25,2014-11-01,none
777,²—p’¬,17821,25,2014-11-01,285013
778,”ü•ûŒS,33425,47,2014-11-01,none
779,”ü’¬,18357,32,2014-11-01,285854
780,V‰·ò’¬,15068,15,2014-11-01,285862
781,•ºŒÉŒ§,5549116,4357,2014-12-01,280003
782,Žs•”Œv,5287467,4118,2014-12-01,none
783,ŒS•”Œv,261649,239,2014-12-01,none
784,_ŒË’nˆæ,1539859,1182,2014-12-01,none
785,ã_“ì’nˆæ,1034954,701,2014-12-01,none
786,ã_–k’nˆæ,723372,476,2014-12-01,none
787,“Œ”d–’nˆæ,717067,516,2014-12-01,none
788,–k”d–’nˆæ,274678,262,2014-12-01,none
789,’†”d–’nˆæ,580654,452,2014-12-01,none
790,¼”d–’nˆæ,262564,276,2014-12-01,none
791,’A”n’nˆæ,172209,209,2014-12-01,none
792,’O”g’nˆæ,107091,103,2014-12-01,none
793,’W˜H’nˆæ,136668,180,2014-12-01,none
794,_ŒËŽs,1539859,1182,2014-12-01,281000
795,“Œ“å‹æ,213197,143,2014-12-01,none
796,“å‹æ,136065,101,2014-12-01,none
797,•ºŒÉ‹æ,106774,107,2014-12-01,none
798,’·“c‹æ,98666,109,2014-12-01,none
799,{–‹æ,163681,119,2014-12-01,none
800,‚…‹æ,219453,175,2014-12-01,none
801,–k‹æ,221768,191,2014-12-01,131172
802,’†‰›‹æ,133363,94,2014-12-01,131024
803,¼‹æ,246892,143,2014-12-01,none
804,•P˜HŽs,536829,418,2014-12-01,282014
805,“òèŽs,452690,349,2014-12-01,282022
806,–¾ÎŽs,292635,220,2014-12-01,282031
807,¼‹{Žs,486595,277,2014-12-01,282049
808,F–{Žs,44778,69,2014-12-01,282057
809,ˆ°‰®Žs,95669,75,2014-12-01,282065
810,ˆÉ’OŽs,196910,124,2014-12-01,282073
811,‘Š¶Žs,30306,21,2014-12-01,282081
812,–L‰ªŽs,82948,91,2014-12-01,282090
813,‰ÁŒÃìŽs,268162,177,2014-12-01,282103
814,Ô•äŽs,48891,47,2014-12-01,282120
815,¼˜eŽs,41241,45,2014-12-01,282138
816,•ó’ËŽs,225484,166,2014-12-01,282146
817,ŽO–ØŽs,77771,58,2014-12-01,282154
818,‚»Žs,91387,65,2014-12-01,282162
819,ì¼Žs,156650,113,2014-12-01,282171
820,¬–ìŽs,48956,54,2014-12-01,282189
821,ŽO“cŽs,113396,54,2014-12-01,282197
822,‰Á¼Žs,44980,47,2014-12-01,282201
823,ŽÂŽRŽs,41822,42,2014-12-01,282219
824,—{•ƒŽs,24632,33,2014-12-01,282227
825,’O”gŽs,65269,61,2014-12-01,282235
826,“ì‚ ‚í‚¶Žs,47470,57,2014-12-01,282243
827,’©—ˆŽs,31237,37,2014-12-01,282251
828,’W˜HŽs,44420,54,2014-12-01,282260
829,Ž³ˆ¾Žs,38334,60,2014-12-01,282278
830,‰Á“ŒŽs,40126,37,2014-12-01,282286
831,‚½‚Â‚ÌŽs,78020,85,2014-12-01,282294
832,ì•ÓŒS,30932,19,2014-12-01,none
833,’––¼ì’¬,30932,19,2014-12-01,283011
834,‘½‰ÂŒS,21604,21,2014-12-01,none
835,‘½‰Â’¬,21604,21,2014-12-01,283657
836,‰ÁŒÃŒS,64883,54,2014-12-01,none
837,ˆî”ü’¬,31030,35,2014-12-01,283819
838,”d–’¬,33853,19,2014-12-01,283827
839,_èŒS,43825,34,2014-12-01,none
840,Žsì’¬,12492,10,2014-12-01,284424
841,•Ÿè’¬,19772,12,2014-12-01,284432
842,_‰Í’¬,11561,12,2014-12-01,284467
843,—K•ÛŒS,33750,20,2014-12-01,none
844,‘¾Žq’¬,33750,20,2014-12-01,273813
845,Ô•äŒS,15460,14,2014-12-01,none
846,ãŒS’¬,15460,14,2014-12-01,284815
847,²—pŒS,17803,29,2014-12-01,none
848,²—p’¬,17803,29,2014-12-01,285013
849,”ü•ûŒS,33392,48,2014-12-01,none
850,”ü’¬,18338,24,2014-12-01,285854
851,V‰·ò’¬,15054,24,2014-12-01,285862
