,place,total,death,date,code
520,•P˜HŽs,535371,383,2015-08-01,282014
521,“òèŽs,452501,364,2015-08-01,282022
522,–¾ÎŽs,293182,211,2015-08-01,282031
523,¼‹{Žs,487616,303,2015-08-01,282049
524,F–{Žs,44313,60,2015-08-01,282057
525,ˆ°‰®Žs,95606,68,2015-08-01,282065
526,ˆÉ’OŽs,197032,142,2015-08-01,282073
527,‘Š¶Žs,30139,28,2015-08-01,282081
528,–L‰ªŽs,82332,82,2015-08-01,282090
529,‰ÁŒÃìŽs,267567,178,2015-08-01,282103
530,Ô•äŽs,48604,46,2015-08-01,282120
531,¼˜eŽs,40931,31,2015-08-01,282138
532,•ó’ËŽs,224748,159,2015-08-01,282146
533,ŽO–ØŽs,77225,48,2015-08-01,282154
534,‚»Žs,91065,79,2015-08-01,282162
535,ì¼Žs,156440,106,2015-08-01,282171
536,¬–ìŽs,48640,32,2015-08-01,282189
537,ŽO“cŽs,112887,57,2015-08-01,282197
538,‰Á¼Žs,44467,47,2015-08-01,282201
539,ŽÂŽRŽs,41588,48,2015-08-01,282219
540,—{•ƒŽs,24325,22,2015-08-01,282227
541,’O”gŽs,64743,63,2015-08-01,282235
542,“ì‚ ‚í‚¶Žs,46977,49,2015-08-01,282243
543,’©—ˆŽs,30882,29,2015-08-01,282251
544,’W˜HŽs,44039,49,2015-08-01,282260
545,Ž³ˆ¾Žs,37880,34,2015-08-01,282278
546,‰Á“ŒŽs,40172,28,2015-08-01,282286
547,‚½‚Â‚ÌŽs,77546,77,2015-08-01,282294
548,ì•ÓŒS,30828,15,2015-08-01,none
549,’––¼ì’¬,30828,15,2015-08-01,283011
550,‘½‰ÂŒS,21231,16,2015-08-01,none
551,‘½‰Â’¬,21231,16,2015-08-01,283657
552,‰ÁŒÃŒS,64764,39,2015-08-01,none
553,ˆî”ü’¬,31017,16,2015-08-01,283819
554,”d–’¬,33747,23,2015-08-01,283827
555,_èŒS,43582,45,2015-08-01,none
556,Žsì’¬,12333,15,2015-08-01,284424
557,•Ÿè’¬,19774,13,2015-08-01,284432
558,_‰Í’¬,11475,17,2015-08-01,284467
559,—K•ÛŒS,33698,20,2015-08-01,none
560,‘¾Žq’¬,33698,20,2015-08-01,273813
561,Ô•äŒS,15274,17,2015-08-01,none
562,ãŒS’¬,15274,17,2015-08-01,284815
563,²—pŒS,17545,19,2015-08-01,none
564,²—p’¬,17545,19,2015-08-01,285013
565,”ü•ûŒS,32981,43,2015-08-01,none
566,”ü’¬,18127,22,2015-08-01,285854
567,V‰·ò’¬,14854,21,2015-08-01,285862
568,•ºŒÉŒ§,5536189,4219,2015-09-01,280003
569,Žs•”Œv,5276427,4029,2015-09-01,none
570,ŒS•”Œv,259762,190,2015-09-01,none
571,_ŒË’nˆæ,1537780,1168,2015-09-01,none
572,ã_“ì’nˆæ,1035875,734,2015-09-01,none
573,ã_–k’nˆæ,721848,468,2015-09-01,none
574,“Œ”d–’nˆæ,716611,492,2015-09-01,none
575,–k”d–’nˆæ,272590,213,2015-09-01,none
576,’†”d–’nˆæ,579010,441,2015-09-01,none
577,¼”d–’nˆæ,260583,229,2015-09-01,none
578,’A”n’nˆæ,170413,164,2015-09-01,none
579,’O”g’nˆæ,106220,123,2015-09-01,none
580,’W˜H’nˆæ,135259,187,2015-09-01,none
581,_ŒËŽs,1537780,1168,2015-09-01,281000
582,“Œ“å‹æ,213615,136,2015-09-01,none
583,“å‹æ,136056,99,2015-09-01,none
584,•ºŒÉ‹æ,106929,107,2015-09-01,none
585,’·“c‹æ,98024,111,2015-09-01,none
586,{–‹æ,162561,117,2015-09-01,none
587,‚…‹æ,219578,191,2015-09-01,none
588,–k‹æ,219969,168,2015-09-01,131172
589,’†‰›‹æ,135198,98,2015-09-01,131024
590,¼‹æ,245850,141,2015-09-01,none
591,•P˜HŽs,535485,408,2015-09-01,282014
592,“òèŽs,452471,345,2015-09-01,282022
593,–¾ÎŽs,293299,200,2015-09-01,282031
594,¼‹{Žs,487822,324,2015-09-01,282049
595,F–{Žs,44285,60,2015-09-01,282057
596,ˆ°‰®Žs,95582,65,2015-09-01,282065
597,ˆÉ’OŽs,197005,134,2015-09-01,282073
598,‘Š¶Žs,30149,21,2015-09-01,282081
599,–L‰ªŽs,82317,74,2015-09-01,282090
600,‰ÁŒÃìŽs,267562,178,2015-09-01,282103
601,Ô•äŽs,48595,41,2015-09-01,282120
602,¼˜eŽs,40929,27,2015-09-01,282138
603,•ó’ËŽs,224774,147,2015-09-01,282146
604,ŽO–ØŽs,77205,65,2015-09-01,282154
605,‚»Žs,91003,67,2015-09-01,282162
606,ì¼Žs,156419,107,2015-09-01,282171
607,¬–ìŽs,48620,41,2015-09-01,282189
608,ŽO“cŽs,112807,64,2015-09-01,282197
609,‰Á¼Žs,44436,34,2015-09-01,282201
610,ŽÂŽRŽs,41532,50,2015-09-01,282219
611,—{•ƒŽs,24309,35,2015-09-01,282227
612,’O”gŽs,64688,73,2015-09-01,282235
613,“ì‚ ‚í‚¶Žs,46935,51,2015-09-01,282243
614,’©—ˆŽs,30850,29,2015-09-01,282251
615,’W˜HŽs,44039,76,2015-09-01,282260
616,Ž³ˆ¾Žs,37848,36,2015-09-01,282278
617,‰Á“ŒŽs,40193,27,2015-09-01,282286
618,‚½‚Â‚ÌŽs,77488,82,2015-09-01,282294
619,ì•ÓŒS,30843,16,2015-09-01,none
620,’––¼ì’¬,30843,16,2015-09-01,283011
621,‘½‰ÂŒS,21207,19,2015-09-01,none
622,‘½‰Â’¬,21207,19,2015-09-01,283657
623,‰ÁŒÃŒS,64747,47,2015-09-01,none
624,ˆî”ü’¬,31015,18,2015-09-01,283819
625,”d–’¬,33732,29,2015-09-01,283827
626,_èŒS,43525,33,2015-09-01,none
627,Žsì’¬,12317,10,2015-09-01,284424
628,•Ÿè’¬,19749,13,2015-09-01,284432
629,_‰Í’¬,11459,10,2015-09-01,284467
630,—K•ÛŒS,33712,16,2015-09-01,none
631,‘¾Žq’¬,33712,16,2015-09-01,273813
632,Ô•äŒS,15257,14,2015-09-01,none
633,ãŒS’¬,15257,14,2015-09-01,284815
634,²—pŒS,17534,19,2015-09-01,none
635,²—p’¬,17534,19,2015-09-01,285013
636,”ü•ûŒS,32937,26,2015-09-01,none
637,”ü’¬,18098,13,2015-09-01,285854
638,V‰·ò’¬,14839,13,2015-09-01,285862
639,•ºŒÉŒ§,5534800,4226,2015-10-01,280003
640,Žs•”Œv,5275200,4000,2015-10-01,none
641,ŒS•”Œv,259600,226,2015-10-01,none
642,_ŒË’nˆæ,1537272,1215,2015-10-01,none
643,ã_“ì’nˆæ,1035763,697,2015-10-01,none
644,ã_–k’nˆæ,721690,449,2015-10-01,none
645,“Œ”d–’nˆæ,716633,490,2015-10-01,none
646,–k”d–’nˆæ,272447,229,2015-10-01,none
647,’†”d–’nˆæ,579154,397,2015-10-01,none
648,¼”d–’nˆæ,260312,273,2015-10-01,none
649,’A”n’nˆæ,170232,221,2015-10-01,none
650,’O”g’nˆæ,106150,105,2015-10-01,none
651,’W˜H’nˆæ,135147,150,2015-10-01,none
652,_ŒËŽs,1537272,1215,2015-10-01,281000
653,“Œ“å‹æ,213634,141,2015-10-01,none
654,“å‹æ,136088,98,2015-10-01,none
655,•ºŒÉ‹æ,106956,121,2015-10-01,none
656,’·“c‹æ,97912,104,2015-10-01,none
657,{–‹æ,162468,119,2015-10-01,none
658,‚…‹æ,219474,181,2015-10-01,none
659,–k‹æ,219805,194,2015-10-01,131172
660,’†‰›‹æ,135153,96,2015-10-01,131024
661,¼‹æ,245782,161,2015-10-01,none
662,•P˜HŽs,535664,359,2015-10-01,282014
663,“òèŽs,452563,368,2015-10-01,282022
664,–¾ÎŽs,293409,189,2015-10-01,282031
665,¼‹{Žs,487850,263,2015-10-01,282049
666,F–{Žs,44258,48,2015-10-01,282057
667,ˆ°‰®Žs,95350,66,2015-10-01,282065
668,ˆÉ’OŽs,196883,120,2015-10-01,282073
669,‘Š¶Žs,30129,37,2015-10-01,282081
670,–L‰ªŽs,82250,99,2015-10-01,282090
671,‰ÁŒÃìŽs,267435,188,2015-10-01,282103
672,Ô•äŽs,48567,49,2015-10-01,282120
673,¼˜eŽs,40866,46,2015-10-01,282138
674,•ó’ËŽs,224903,138,2015-10-01,282146
675,ŽO–ØŽs,77178,64,2015-10-01,282154
676,‚»Žs,91030,77,2015-10-01,282162
677,ì¼Žs,156375,117,2015-10-01,282171
678,¬–ìŽs,48580,37,2015-10-01,282189
679,ŽO“cŽs,112691,61,2015-10-01,282197
680,‰Á¼Žs,44313,37,2015-10-01,282201
681,ŽÂŽRŽs,41490,50,2015-10-01,282219
682,—{•ƒŽs,24288,33,2015-10-01,282227
683,’O”gŽs,64660,55,2015-10-01,282235
684,“ì‚ ‚í‚¶Žs,46912,51,2015-10-01,282243
685,’©—ˆŽs,30805,39,2015-10-01,282251
686,’W˜HŽs,43977,51,2015-10-01,282260
687,Ž³ˆ¾Žs,37773,44,2015-10-01,282278
688,‰Á“ŒŽs,40310,26,2015-10-01,282286
689,‚½‚Â‚ÌŽs,77419,73,2015-10-01,282294
690,ì•ÓŒS,30838,13,2015-10-01,none
691,’––¼ì’¬,30838,13,2015-10-01,283011
692,‘½‰ÂŒS,21200,19,2015-10-01,none
693,‘½‰Â’¬,21200,19,2015-10-01,283657
694,‰ÁŒÃŒS,64759,36,2015-10-01,none
695,ˆî”ü’¬,31020,20,2015-10-01,283819
696,”d–’¬,33739,16,2015-10-01,283827
697,_èŒS,43490,38,2015-10-01,none
698,Žsì’¬,12300,12,2015-10-01,284424
699,•Ÿè’¬,19738,17,2015-10-01,284432
700,_‰Í’¬,11452,9,2015-10-01,284467
701,—K•ÛŒS,33690,22,2015-10-01,none
702,‘¾Žq’¬,33690,22,2015-10-01,273813
703,Ô•äŒS,15224,20,2015-10-01,none
704,ãŒS’¬,15224,20,2015-10-01,284815
705,²—pŒS,17510,28,2015-10-01,none
706,²—p’¬,17510,28,2015-10-01,285013
707,”ü•ûŒS,32889,50,2015-10-01,none
708,”ü’¬,18070,29,2015-10-01,285854
709,V‰·ò’¬,14819,21,2015-10-01,285862
710,•ºŒÉŒ§,5535189,4614,2015-11-01,280003
711,Žs•”Œv,5275680,4359,2015-11-01,none
712,ŒS•”Œv,259509,255,2015-11-01,none
713,_ŒË’nˆæ,1538079,1217,2015-11-01,none
714,ã_“ì’nˆæ,1035748,840,2015-11-01,none
715,ã_–k’nˆæ,721610,514,2015-11-01,none
716,“Œ”d–’nˆæ,716667,558,2015-11-01,none
717,–k”d–’nˆæ,272433,229,2015-11-01,none
718,’†”d–’nˆæ,579190,465,2015-11-01,none
719,¼”d–’nˆæ,260215,271,2015-11-01,none
720,’A”n’nˆæ,170138,224,2015-11-01,none
721,’O”g’nˆæ,106075,117,2015-11-01,none
722,’W˜H’nˆæ,135034,179,2015-11-01,none
723,_ŒËŽs,1538079,1217,2015-11-01,281000
724,“Œ“å‹æ,213821,140,2015-11-01,none
725,“å‹æ,136266,99,2015-11-01,none
726,•ºŒÉ‹æ,107192,126,2015-11-01,none
727,’·“c‹æ,97861,106,2015-11-01,none
728,{–‹æ,162338,129,2015-11-01,none
729,‚…‹æ,219584,177,2015-11-01,none
730,–k‹æ,219774,159,2015-11-01,131172
731,’†‰›‹æ,135478,113,2015-11-01,131024
732,¼‹æ,245765,168,2015-11-01,none
733,•P˜HŽs,535734,414,2015-11-01,282014
734,“òèŽs,452397,442,2015-11-01,282022
735,–¾ÎŽs,293482,225,2015-11-01,282031
736,¼‹{Žs,487858,319,2015-11-01,282049
737,F–{Žs,44197,47,2015-11-01,282057
738,ˆ°‰®Žs,95493,79,2015-11-01,282065
739,ˆÉ’OŽs,196943,121,2015-11-01,282073
740,‘Š¶Žs,30121,32,2015-11-01,282081
741,–L‰ªŽs,82209,99,2015-11-01,282090
742,‰ÁŒÃìŽs,267431,211,2015-11-01,282103
743,Ô•äŽs,48529,49,2015-11-01,282120
744,¼˜eŽs,40839,37,2015-11-01,282138
745,•ó’ËŽs,224839,161,2015-11-01,282146
746,ŽO–ØŽs,77188,53,2015-11-01,282154
747,‚»Žs,90975,71,2015-11-01,282162
748,ì¼Žs,156302,142,2015-11-01,282171
749,¬–ìŽs,48578,44,2015-11-01,282189
750,ŽO“cŽs,112679,70,2015-11-01,282197
751,‰Á¼Žs,44291,42,2015-11-01,282201
752,ŽÂŽRŽs,41434,49,2015-11-01,282219
753,—{•ƒŽs,24276,28,2015-11-01,282227
754,’O”gŽs,64641,68,2015-11-01,282235
755,“ì‚ ‚í‚¶Žs,46887,61,2015-11-01,282243
756,’©—ˆŽs,30809,45,2015-11-01,282251
757,’W˜HŽs,43950,71,2015-11-01,282260
758,Ž³ˆ¾Žs,37728,61,2015-11-01,282278
759,‰Á“ŒŽs,40353,38,2015-11-01,282286
760,‚½‚Â‚ÌŽs,77438,63,2015-11-01,282294
761,ì•ÓŒS,30847,20,2015-11-01,none
762,’––¼ì’¬,30847,20,2015-11-01,283011
763,‘½‰ÂŒS,21184,15,2015-11-01,none
764,‘½‰Â’¬,21184,15,2015-11-01,283657
765,‰ÁŒÃŒS,64779,51,2015-11-01,none
766,ˆî”ü’¬,30998,27,2015-11-01,283819
767,”d–’¬,33781,24,2015-11-01,283827
768,_èŒS,43456,51,2015-11-01,none
769,Žsì’¬,12285,15,2015-11-01,284424
770,•Ÿè’¬,19732,19,2015-11-01,284432
771,_‰Í’¬,11439,17,2015-11-01,284467
772,—K•ÛŒS,33704,31,2015-11-01,none
773,‘¾Žq’¬,33704,31,2015-11-01,273813
774,Ô•äŒS,15213,11,2015-11-01,none
775,ãŒS’¬,15213,11,2015-11-01,284815
776,²—pŒS,17482,24,2015-11-01,none
777,²—p’¬,17482,24,2015-11-01,285013
778,”ü•ûŒS,32844,52,2015-11-01,none
779,”ü’¬,18042,21,2015-11-01,285854
780,V‰·ò’¬,14802,31,2015-11-01,285862
781,•ºŒÉŒ§,5534193,4512,2015-12-01,280003
782,Žs•”Œv,5274871,4256,2015-12-01,none
783,ŒS•”Œv,259322,256,2015-12-01,none
784,_ŒË’nˆæ,1537884,1180,2015-12-01,none
785,ã_“ì’nˆæ,1035672,741,2015-12-01,none
786,ã_–k’nˆæ,721645,501,2015-12-01,none
787,“Œ”d–’nˆæ,716687,532,2015-12-01,none
788,–k”d–’nˆæ,272329,244,2015-12-01,none
789,’†”d–’nˆæ,579062,545,2015-12-01,none
790,¼”d–’nˆæ,259983,268,2015-12-01,none
791,’A”n’nˆæ,169963,207,2015-12-01,none
792,’O”g’nˆæ,106019,117,2015-12-01,none
793,’W˜H’nˆæ,134949,177,2015-12-01,none
794,_ŒËŽs,1537884,1180,2015-12-01,281000
795,“Œ“å‹æ,213909,144,2015-12-01,none
796,“å‹æ,136315,104,2015-12-01,none
797,•ºŒÉ‹æ,107170,101,2015-12-01,none
798,’·“c‹æ,97785,98,2015-12-01,none
799,{–‹æ,162202,133,2015-12-01,none
800,‚…‹æ,219600,190,2015-12-01,none
801,–k‹æ,219671,167,2015-12-01,131172
802,’†‰›‹æ,135530,94,2015-12-01,131024
803,¼‹æ,245702,149,2015-12-01,none
804,•P˜HŽs,535620,497,2015-12-01,282014
805,“òèŽs,452285,368,2015-12-01,282022
806,–¾ÎŽs,293552,229,2015-12-01,282031
807,¼‹{Žs,487921,301,2015-12-01,282049
808,F–{Žs,44160,55,2015-12-01,282057
809,ˆ°‰®Žs,95466,72,2015-12-01,282065
810,ˆÉ’OŽs,197001,135,2015-12-01,282073
811,‘Š¶Žs,30090,27,2015-12-01,282081
812,–L‰ªŽs,82120,90,2015-12-01,282090
813,‰ÁŒÃìŽs,267409,173,2015-12-01,282103
814,Ô•äŽs,48530,46,2015-12-01,282120
815,¼˜eŽs,40799,41,2015-12-01,282138
816,•ó’ËŽs,224848,142,2015-12-01,282146
817,ŽO–ØŽs,77155,53,2015-12-01,282154
818,‚»Žs,90953,82,2015-12-01,282162
819,ì¼Žs,156282,127,2015-12-01,282171
820,¬–ìŽs,48576,40,2015-12-01,282189
821,ŽO“cŽs,112655,75,2015-12-01,282197
822,‰Á¼Žs,44283,46,2015-12-01,282201
823,ŽÂŽRŽs,41404,43,2015-12-01,282219
824,—{•ƒŽs,24244,37,2015-12-01,282227
825,’O”gŽs,64615,74,2015-12-01,282235
826,“ì‚ ‚í‚¶Žs,46845,59,2015-12-01,282243
827,’©—ˆŽs,30807,36,2015-12-01,282251
828,’W˜HŽs,43944,63,2015-12-01,282260
829,Ž³ˆ¾Žs,37675,62,2015-12-01,282278
830,‰Á“ŒŽs,40354,40,2015-12-01,282286
831,‚½‚Â‚ÌŽs,77394,63,2015-12-01,282294
832,ì•ÓŒS,30859,22,2015-12-01,none
833,’––¼ì’¬,30859,22,2015-12-01,283011
834,‘½‰ÂŒS,21162,24,2015-12-01,none
835,‘½‰Â’¬,21162,24,2015-12-01,283657
836,‰ÁŒÃŒS,64773,48,2015-12-01,none
837,ˆî”ü’¬,30974,29,2015-12-01,283819
838,”d–’¬,33799,19,2015-12-01,283827
839,_èŒS,43442,48,2015-12-01,none
840,Žsì’¬,12271,17,2015-12-01,284424
841,•Ÿè’¬,19740,15,2015-12-01,284432
842,_‰Í’¬,11431,16,2015-12-01,284467
843,—K•ÛŒS,33682,23,2015-12-01,none
844,‘¾Žq’¬,33682,23,2015-12-01,273813
845,Ô•äŒS,15171,18,2015-12-01,none
846,ãŒS’¬,15171,18,2015-12-01,284815
847,²—pŒS,17441,29,2015-12-01,none
848,²—p’¬,17441,29,2015-12-01,285013
849,”ü•ûŒS,32792,44,2015-12-01,none
850,”ü’¬,18013,19,2015-12-01,285854
851,V‰·ò’¬,14779,25,2015-12-01,285862
