,place,total,death,date,code
596,nan,39306,51,2014-11-01,none
597,nan,135650,95,2014-11-01,none
598,nan,81952,70,2014-11-01,none
599,nan,99402,80,2014-11-01,none
600,nan,204140,163,2014-11-01,none
601,nan,151244,107,2014-11-01,none
602,nan,281179,230,2014-11-01,none
603,‚P‚SsŒv,1009009,859,2014-11-01,none
604,•Ÿ’mRs,79395,81,2014-11-01,262013
605,•‘’ßs,85200,92,2014-11-01,262021
606,ˆ»•”s,34217,56,2014-11-01,262030
607,‰F¡s,186122,129,2014-11-01,262048
608,‹{’Ãs,18717,31,2014-11-01,262056
609,‹T‰ªs,90116,67,2014-11-01,262064
610,é—zs,77398,56,2014-11-01,262072
611,Œü“ús,53273,31,2014-11-01,262081
612,’·‰ª‹s,79758,57,2014-11-01,262099
613,”ª”¦s,73112,64,2014-11-01,262102
614,‹“c•Ós,70289,38,2014-11-01,262111
615,‹’OŒãs,55881,63,2014-11-01,262129
616,“ì’Os,33689,54,2014-11-01,262137
617,–Ø’Ãìs,71842,40,2014-11-01,262145
618,ŒS•”Œv,131848,146,2014-11-01,none
619,‰³ŒPŒS,15093,12,2014-11-01,none
620,‹v¢ŒS,15744,14,2014-11-01,none
621,’ÔŠìŒS,8016,9,2014-11-01,none
622,nan,9434,10,2014-11-01,none
623,‘ŠŠyŒS,1425,2,2014-11-01,none
624,nan,4046,9,2014-11-01,none
625,nan,36306,18,2014-11-01,none
626,nan,2727,4,2014-11-01,none
627,‘DˆäŒS,14743,26,2014-11-01,none
628,—^ÓŒS,2181,3,2014-11-01,none
629,nan,22133,39,2014-11-01,none
630,iQlj,98912,136,2014-11-01,none
631,nan,198812,229,2014-11-01,none
632,nan,138548,147,2014-11-01,none
633,nan,1475205,1179,2014-11-01,none
634,nan,704585,493,2014-11-01,none
635,nan,148124,100,2014-11-01,none
636,nan,440115,320,2014-11-01,none
637,nan,116346,73,2014-11-01,none
638,‹vŒäR’¬,15744,14,2014-11-01,263222
639,ˆäè’¬,8016,9,2014-11-01,263435
640,‰F¡“cŒ´’¬,9434,10,2014-11-01,263443
641,Š}’u’¬,1425,2,2014-11-01,263648
642,˜a‘©’¬,4046,9,2014-11-01,263656
643,¸‰Ø’¬,36306,18,2014-11-01,263664
644,“ìRé‘º,2727,4,2014-11-01,263672
645,‹’O”g’¬,14743,26,2014-11-01,264075
646,ˆÉª’¬,2181,3,2014-11-01,264636
647,—^Ó–ì’¬,22133,39,2014-11-01,264652
648,’OŒã’nˆæ,98912,136,2014-11-01,none
649,‹“s•{,2615607,2040,2014-12-01,260002
650,‹“ss,1475055,1082,2014-12-01,261009
651,nan,119590,94,2014-12-01,none
652,nan,84736,60,2014-12-01,none
653,nan,168764,151,2014-12-01,none
654,nan,109095,76,2014-12-01,none
655,nan,39295,30,2014-12-01,none
656,nan,135656,95,2014-12-01,none
657,nan,82034,59,2014-12-01,none
658,nan,99382,74,2014-12-01,none
659,nan,204152,134,2014-12-01,none
660,nan,151267,91,2014-12-01,none
661,nan,281084,218,2014-12-01,none
662,‚P‚SsŒv,1008749,826,2014-12-01,none
663,•Ÿ’mRs,79363,83,2014-12-01,262013
664,•‘’ßs,85153,70,2014-12-01,262021
665,ˆ»•”s,34208,51,2014-12-01,262030
666,‰F¡s,186062,127,2014-12-01,262048
667,‹{’Ãs,18684,23,2014-12-01,262056
668,‹T‰ªs,90084,55,2014-12-01,262064
669,é—zs,77342,64,2014-12-01,262072
670,Œü“ús,53278,45,2014-12-01,262081
671,’·‰ª‹s,79726,53,2014-12-01,262099
672,”ª”¦s,73093,52,2014-12-01,262102
673,‹“c•Ós,70327,41,2014-12-01,262111
674,‹’OŒãs,55843,75,2014-12-01,262129
675,“ì’Os,33667,39,2014-12-01,262137
676,–Ø’Ãìs,71919,48,2014-12-01,262145
677,ŒS•”Œv,131803,132,2014-12-01,none
678,‰³ŒPŒS,15106,10,2014-12-01,none
679,‹v¢ŒS,15767,15,2014-12-01,none
680,’ÔŠìŒS,8010,4,2014-12-01,none
681,nan,9419,10,2014-12-01,none
682,‘ŠŠyŒS,1419,1,2014-12-01,none
683,nan,4048,3,2014-12-01,none
684,nan,36321,24,2014-12-01,none
685,nan,2718,3,2014-12-01,none
686,‘DˆäŒS,14708,28,2014-12-01,none
687,—^ÓŒS,2172,8,2014-12-01,none
688,nan,22115,26,2014-12-01,none
689,iQlj,98814,132,2014-12-01,none
690,nan,198724,204,2014-12-01,none
691,nan,138459,122,2014-12-01,none
692,nan,1475055,1082,2014-12-01,none
693,nan,704555,500,2014-12-01,none
694,nan,148110,108,2014-12-01,none
695,nan,440020,313,2014-12-01,none
696,nan,116425,79,2014-12-01,none
697,‹vŒäR’¬,15767,15,2014-12-01,263222
698,ˆäè’¬,8010,4,2014-12-01,263435
699,‰F¡“cŒ´’¬,9419,10,2014-12-01,263443
700,Š}’u’¬,1419,1,2014-12-01,263648
701,˜a‘©’¬,4048,3,2014-12-01,263656
702,¸‰Ø’¬,36321,24,2014-12-01,263664
703,“ìRé‘º,2718,3,2014-12-01,263672
704,‹’O”g’¬,14708,28,2014-12-01,264075
705,ˆÉª’¬,2172,8,2014-12-01,264636
706,—^Ó–ì’¬,22115,26,2014-12-01,264652
707,’OŒã’nˆæ,98814,132,2014-12-01,none
