,place,total,death,date,code
596,nan,37336,55,2018-11-01,none
597,nan,134404,98,2018-11-01,none
598,nan,82804,69,2018-11-01,none
599,nan,101206,86,2018-11-01,none
600,nan,204052,186,2018-11-01,none
601,nan,149247,112,2018-11-01,none
602,nan,278439,291,2018-11-01,none
603,‚P‚SsŒv,995505,858,2018-11-01,none
604,•Ÿ’mRs,77410,76,2018-11-01,262013
605,•‘’ßs,80990,82,2018-11-01,262021
606,ˆ»•”s,32565,49,2018-11-01,262030
607,‰F¡s,182176,139,2018-11-01,262048
608,‹{’Ãs,17360,32,2018-11-01,262056
609,‹T‰ªs,87576,74,2018-11-01,262064
610,é—zs,75097,74,2018-11-01,262072
611,Œü“ús,56395,51,2018-11-01,262081
612,’·‰ª‹s,80648,46,2018-11-01,262099
613,”ª”¦s,71422,64,2018-11-01,262102
614,‹“c•Ós,73225,27,2018-11-01,262111
615,‹’OŒãs,52521,71,2018-11-01,262129
616,“ì’Os,32200,43,2018-11-01,262137
617,–Ø’Ãìs,75920,30,2018-11-01,262145
618,ŒS•”Œv,127410,133,2018-11-01,none
619,‰³ŒPŒS,15607,9,2018-11-01,none
620,‹v¢ŒS,15534,12,2018-11-01,none
621,’ÔŠìŒS,7610,14,2018-11-01,none
622,nan,9023,13,2018-11-01,none
623,‘ŠŠyŒS,1221,1,2018-11-01,none
624,nan,3671,7,2018-11-01,none
625,nan,36270,24,2018-11-01,none
626,nan,2491,2,2018-11-01,none
627,‘DˆäŒS,13434,17,2018-11-01,none
628,—^ÓŒS,1944,5,2018-11-01,none
629,nan,20605,29,2018-11-01,none
630,iQlj,92430,137,2018-11-01,none
631,nan,190965,207,2018-11-01,none
632,nan,133210,134,2018-11-01,none
633,nan,1469638,1309,2018-11-01,none
634,nan,706310,513,2018-11-01,none
635,nan,152650,106,2018-11-01,none
636,nan,434087,343,2018-11-01,none
637,nan,119573,64,2018-11-01,none
638,‹vŒäR’¬,15534,12,2018-11-01,263222
639,ˆäè’¬,7610,14,2018-11-01,263435
640,‰F¡“cŒ´’¬,9023,13,2018-11-01,263443
641,Š}’u’¬,1221,1,2018-11-01,263648
642,˜a‘©’¬,3671,7,2018-11-01,263656
643,¸‰Ø’¬,36270,24,2018-11-01,263664
644,“ìRé‘º,2491,2,2018-11-01,263672
645,‹’O”g’¬,13434,17,2018-11-01,264075
646,ˆÉª’¬,1944,5,2018-11-01,264636
647,—^Ó–ì’¬,20605,29,2018-11-01,264652
648,’OŒã’nˆæ,92430,137,2018-11-01,none
649,‹“s•{,2591898,2287,2018-12-01,260002
650,‹“ss,1469295,1247,2018-12-01,261009
651,nan,118431,93,2018-12-01,none
652,nan,84613,84,2018-12-01,none
653,nan,168086,152,2018-12-01,none
654,nan,110906,79,2018-12-01,none
655,nan,37270,49,2018-12-01,none
656,nan,134424,113,2018-12-01,none
657,nan,82818,74,2018-12-01,none
658,nan,101118,67,2018-12-01,none
659,nan,203968,180,2018-12-01,none
660,nan,149289,100,2018-12-01,none
661,nan,278372,256,2018-12-01,none
662,‚P‚SsŒv,995230,916,2018-12-01,none
663,•Ÿ’mRs,77332,90,2018-12-01,262013
664,•‘’ßs,80920,102,2018-12-01,262021
665,ˆ»•”s,32530,49,2018-12-01,262030
666,‰F¡s,182166,145,2018-12-01,262048
667,‹{’Ãs,17329,27,2018-12-01,262056
668,‹T‰ªs,87530,71,2018-12-01,262064
669,é—zs,75060,74,2018-12-01,262072
670,Œü“ús,56399,39,2018-12-01,262081
671,’·‰ª‹s,80691,45,2018-12-01,262099
672,”ª”¦s,71413,48,2018-12-01,262102
673,‹“c•Ós,73218,52,2018-12-01,262111
674,‹’OŒãs,52463,85,2018-12-01,262129
675,“ì’Os,32165,41,2018-12-01,262137
676,–Ø’Ãìs,76014,48,2018-12-01,262145
677,ŒS•”Œv,127373,124,2018-12-01,none
678,‰³ŒPŒS,15611,19,2018-12-01,none
679,‹v¢ŒS,15530,8,2018-12-01,none
680,’ÔŠìŒS,7620,7,2018-12-01,none
681,nan,9026,12,2018-12-01,none
682,‘ŠŠyŒS,1217,2,2018-12-01,none
683,nan,3665,1,2018-12-01,none
684,nan,36284,22,2018-12-01,none
685,nan,2484,5,2018-12-01,none
686,‘DˆäŒS,13416,20,2018-12-01,none
687,—^ÓŒS,1943,1,2018-12-01,none
688,nan,20577,27,2018-12-01,none
689,iQlj,92312,140,2018-12-01,none
690,nan,190782,241,2018-12-01,none
691,nan,133111,132,2018-12-01,none
692,nan,1469295,1247,2018-12-01,none
693,nan,706398,527,2018-12-01,none
694,nan,152701,103,2018-12-01,none
695,nan,434033,346,2018-12-01,none
696,nan,119664,78,2018-12-01,none
697,‹vŒäR’¬,15530,8,2018-12-01,263222
698,ˆäè’¬,7620,7,2018-12-01,263435
699,‰F¡“cŒ´’¬,9026,12,2018-12-01,263443
700,Š}’u’¬,1217,2,2018-12-01,263648
701,˜a‘©’¬,3665,1,2018-12-01,263656
702,¸‰Ø’¬,36284,22,2018-12-01,263664
703,“ìRé‘º,2484,5,2018-12-01,263672
704,‹’O”g’¬,13416,20,2018-12-01,264075
705,ˆÉª’¬,1943,1,2018-12-01,264636
706,—^Ó–ì’¬,20577,27,2018-12-01,264652
707,’OŒã’nˆæ,92312,140,2018-12-01,none
