,place,total,death,date,code
596,nan,38500,37,2016-11-01,none
597,nan,135101,101,2016-11-01,none
598,nan,82715,71,2016-11-01,none
599,nan,100874,94,2016-11-01,none
600,nan,204214,151,2016-11-01,none
601,nan,150551,93,2016-11-01,none
602,nan,280140,234,2016-11-01,none
603,‚P‚SsŒv,1001500,862,2016-11-01,none
604,•Ÿ’mRs,78490,91,2016-11-01,262013
605,•‘’ßs,83233,78,2016-11-01,262021
606,ˆ»•”s,33391,50,2016-11-01,262030
607,‰F¡s,183657,135,2016-11-01,262048
608,‹{’Ãs,18074,24,2016-11-01,262056
609,‹T‰ªs,88868,66,2016-11-01,262064
610,é—zs,76235,53,2016-11-01,262072
611,Œü“ús,54465,54,2016-11-01,262081
612,’·‰ª‹s,80174,60,2016-11-01,262099
613,”ª”¦s,72211,61,2016-11-01,262102
614,‹“c•Ós,71651,40,2016-11-01,262111
615,‹’OŒãs,54211,65,2016-11-01,262129
616,“ì’Os,32867,33,2016-11-01,262137
617,–Ø’Ãìs,73973,52,2016-11-01,262145
618,ŒS•”Œv,129715,107,2016-11-01,none
619,‰³ŒPŒS,15333,9,2016-11-01,none
620,‹v¢ŒS,15681,7,2016-11-01,none
621,’ÔŠìŒS,7724,10,2016-11-01,none
622,nan,9196,8,2016-11-01,none
623,‘ŠŠyŒS,1318,2,2016-11-01,none
624,nan,3880,4,2016-11-01,none
625,nan,36408,18,2016-11-01,none
626,nan,2602,4,2016-11-01,none
627,‘DˆäŒS,14096,17,2016-11-01,none
628,—^ÓŒS,2050,5,2016-11-01,none
629,nan,21427,23,2016-11-01,none
630,iQlj,95762,117,2016-11-01,none
631,nan,195114,219,2016-11-01,none
632,nan,135831,116,2016-11-01,none
633,nan,1475599,1167,2016-11-01,none
634,nan,704508,517,2016-11-01,none
635,nan,149972,123,2016-11-01,none
636,nan,436355,314,2016-11-01,none
637,nan,118181,80,2016-11-01,none
638,‹vŒäR’¬,15681,7,2016-11-01,263222
639,ˆäè’¬,7724,10,2016-11-01,263435
640,‰F¡“cŒ´’¬,9196,8,2016-11-01,263443
641,Š}’u’¬,1318,2,2016-11-01,263648
642,˜a‘©’¬,3880,4,2016-11-01,263656
643,¸‰Ø’¬,36408,18,2016-11-01,263664
644,“ìRé‘º,2602,4,2016-11-01,263672
645,‹’O”g’¬,14096,17,2016-11-01,264075
646,ˆÉª’¬,2050,5,2016-11-01,264636
647,—^Ó–ì’¬,21427,23,2016-11-01,264652
648,’OŒã’nˆæ,95762,117,2016-11-01,none
649,‹“s•{,2606020,2256,2016-12-01,260002
650,‹“ss,1475107,1223,2016-12-01,261009
651,nan,119067,110,2016-12-01,none
652,nan,85272,73,2016-12-01,none
653,nan,168461,144,2016-12-01,none
654,nan,110470,72,2016-12-01,none
655,nan,38457,59,2016-12-01,none
656,nan,134999,109,2016-12-01,none
657,nan,82734,71,2016-12-01,none
658,nan,100833,87,2016-12-01,none
659,nan,204258,149,2016-12-01,none
660,nan,150500,89,2016-12-01,none
661,nan,280056,260,2016-12-01,none
662,‚P‚SsŒv,1001313,911,2016-12-01,none
663,•Ÿ’mRs,78446,99,2016-12-01,262013
664,•‘’ßs,83191,101,2016-12-01,262021
665,ˆ»•”s,33350,55,2016-12-01,262030
666,‰F¡s,183653,127,2016-12-01,262048
667,‹{’Ãs,18040,30,2016-12-01,262056
668,‹T‰ªs,88824,66,2016-12-01,262064
669,é—zs,76216,62,2016-12-01,262072
670,Œü“ús,54518,38,2016-12-01,262081
671,’·‰ª‹s,80181,53,2016-12-01,262099
672,”ª”¦s,72174,60,2016-12-01,262102
673,‹“c•Ós,71687,46,2016-12-01,262111
674,‹’OŒãs,54156,77,2016-12-01,262129
675,“ì’Os,32857,37,2016-12-01,262137
676,–Ø’Ãìs,74020,60,2016-12-01,262145
677,ŒS•”Œv,129600,122,2016-12-01,none
678,‰³ŒPŒS,15327,8,2016-12-01,none
679,‹v¢ŒS,15663,15,2016-12-01,none
680,’ÔŠìŒS,7712,4,2016-12-01,none
681,nan,9185,7,2016-12-01,none
682,‘ŠŠyŒS,1313,2,2016-12-01,none
683,nan,3876,1,2016-12-01,none
684,nan,36401,21,2016-12-01,none
685,nan,2601,3,2016-12-01,none
686,‘DˆäŒS,14066,21,2016-12-01,none
687,—^ÓŒS,2045,4,2016-12-01,none
688,nan,21411,36,2016-12-01,none
689,iQlj,95652,147,2016-12-01,none
690,nan,194987,255,2016-12-01,none
691,nan,135747,124,2016-12-01,none
692,nan,1475107,1223,2016-12-01,none
693,nan,704527,507,2016-12-01,none
694,nan,150026,99,2016-12-01,none
695,nan,436290,321,2016-12-01,none
696,nan,118211,87,2016-12-01,none
697,‹vŒäR’¬,15663,15,2016-12-01,263222
698,ˆäè’¬,7712,4,2016-12-01,263435
699,‰F¡“cŒ´’¬,9185,7,2016-12-01,263443
700,Š}’u’¬,1313,2,2016-12-01,263648
701,˜a‘©’¬,3876,1,2016-12-01,263656
702,¸‰Ø’¬,36401,21,2016-12-01,263664
703,“ìRé‘º,2601,3,2016-12-01,263672
704,‹’O”g’¬,14066,21,2016-12-01,264075
705,ˆÉª’¬,2045,4,2016-12-01,264636
706,—^Ó–ì’¬,21411,36,2016-12-01,264652
707,’OŒã’nˆæ,95652,147,2016-12-01,none
