,place,total,death,date,code
596,nan,39894,47,2012-11-01,none
597,nan,135804,112,2012-11-01,none
598,nan,80757,90,2012-11-01,none
599,nan,99271,82,2012-11-01,none
600,nan,203769,162,2012-11-01,none
601,nan,152237,102,2012-11-01,none
602,nan,283377,253,2012-11-01,none
603,‚P‚SsŒv,1019355,854,2012-11-01,none
604,•Ÿ’mRs,79862,91,2012-11-01,262013
605,•‘’ßs,86989,92,2012-11-01,262021
606,ˆ»•”s,35057,51,2012-11-01,262030
607,‰F¡s,188629,120,2012-11-01,262048
608,‹{’Ãs,19374,20,2012-11-01,262056
609,‹T‰ªs,91527,69,2012-11-01,262064
610,é—zs,78563,71,2012-11-01,262072
611,Œü“ús,53488,32,2012-11-01,262081
612,’·‰ª‹s,79730,43,2012-11-01,262099
613,”ª”¦s,73786,53,2012-11-01,262102
614,‹“c•Ós,69384,61,2012-11-01,262111
615,‹’OŒãs,57457,63,2012-11-01,262129
616,“ì’Os,34460,27,2012-11-01,262137
617,–Ø’Ãìs,71049,61,2012-11-01,262145
618,ŒS•”Œv,133870,123,2012-11-01,none
619,‰³ŒPŒS,15018,11,2012-11-01,none
620,‹v¢ŒS,15853,9,2012-11-01,none
621,’ÔŠìŒS,8208,9,2012-11-01,none
622,nan,9537,7,2012-11-01,none
623,‘ŠŠyŒS,1526,1,2012-11-01,none
624,nan,4293,8,2012-11-01,none
625,nan,35950,22,2012-11-01,none
626,nan,2957,4,2012-11-01,none
627,‘DˆäŒS,15361,31,2012-11-01,none
628,—^ÓŒS,2288,4,2012-11-01,none
629,nan,22879,17,2012-11-01,none
630,iQlj,101998,104,2012-11-01,none
631,nan,201908,234,2012-11-01,none
632,nan,141348,127,2012-11-01,none
633,nan,1476106,1227,2012-11-01,none
634,nan,707971,512,2012-11-01,none
635,nan,148236,86,2012-11-01,none
636,nan,443960,330,2012-11-01,none
637,nan,115775,96,2012-11-01,none
638,‹vŒäR’¬,15853,9,2012-11-01,263222
639,ˆäè’¬,8208,9,2012-11-01,263435
640,‰F¡“cŒ´’¬,9537,7,2012-11-01,263443
641,Š}’u’¬,1526,1,2012-11-01,263648
642,˜a‘©’¬,4293,8,2012-11-01,263656
643,¸‰Ø’¬,35950,22,2012-11-01,263664
644,“ìRé‘º,2957,4,2012-11-01,263672
645,‹’O”g’¬,15361,31,2012-11-01,264075
646,ˆÉª’¬,2288,4,2012-11-01,264636
647,—^Ó–ì’¬,22879,17,2012-11-01,264652
648,’OŒã’nˆæ,101998,104,2012-11-01,none
649,‹“s•{,2628613,2169,2012-12-01,260002
650,‹“ss,1475903,1158,2012-12-01,261009
651,nan,120648,96,2012-12-01,none
652,nan,84213,67,2012-12-01,none
653,nan,169094,115,2012-12-01,none
654,nan,106974,87,2012-12-01,none
655,nan,39888,46,2012-12-01,none
656,nan,135841,98,2012-12-01,none
657,nan,80718,75,2012-12-01,none
658,nan,99280,80,2012-12-01,none
659,nan,203701,161,2012-12-01,none
660,nan,152247,109,2012-12-01,none
661,nan,283299,224,2012-12-01,none
662,‚P‚SsŒv,1018974,891,2012-12-01,none
663,•Ÿ’mRs,79853,89,2012-12-01,262013
664,•‘’ßs,86946,97,2012-12-01,262021
665,ˆ»•”s,34999,67,2012-12-01,262030
666,‰F¡s,188648,137,2012-12-01,262048
667,‹{’Ãs,19379,22,2012-12-01,262056
668,‹T‰ªs,91388,79,2012-12-01,262064
669,é—zs,78485,57,2012-12-01,262072
670,Œü“ús,53463,36,2012-12-01,262081
671,’·‰ª‹s,79781,45,2012-12-01,262099
672,”ª”¦s,73753,58,2012-12-01,262102
673,‹“c•Ós,69355,45,2012-12-01,262111
674,‹’OŒãs,57399,75,2012-12-01,262129
675,“ì’Os,34437,44,2012-12-01,262137
676,–Ø’Ãìs,71088,40,2012-12-01,262145
677,ŒS•”Œv,133736,120,2012-12-01,none
678,‰³ŒPŒS,14980,14,2012-12-01,none
679,‹v¢ŒS,15843,8,2012-12-01,none
680,’ÔŠìŒS,8193,8,2012-12-01,none
681,nan,9525,13,2012-12-01,none
682,‘ŠŠyŒS,1527,3,2012-12-01,none
683,nan,4301,4,2012-12-01,none
684,nan,35960,17,2012-12-01,none
685,nan,2942,8,2012-12-01,none
686,‘DˆäŒS,15355,17,2012-12-01,none
687,—^ÓŒS,2281,2,2012-12-01,none
688,nan,22829,26,2012-12-01,none
689,iQlj,101888,125,2012-12-01,none
690,nan,201798,253,2012-12-01,none
691,nan,141180,140,2012-12-01,none
692,nan,1475903,1158,2012-12-01,none
693,nan,707844,493,2012-12-01,none
694,nan,148224,95,2012-12-01,none
695,nan,443802,326,2012-12-01,none
696,nan,115818,72,2012-12-01,none
697,‹vŒäR’¬,15843,8,2012-12-01,263222
698,ˆäè’¬,8193,8,2012-12-01,263435
699,‰F¡“cŒ´’¬,9525,13,2012-12-01,263443
700,Š}’u’¬,1527,3,2012-12-01,263648
701,˜a‘©’¬,4301,4,2012-12-01,263656
702,¸‰Ø’¬,35960,17,2012-12-01,263664
703,“ìRé‘º,2942,8,2012-12-01,263672
704,‹’O”g’¬,15355,17,2012-12-01,264075
705,ˆÉª’¬,2281,2,2012-12-01,264636
706,—^Ó–ì’¬,22829,26,2012-12-01,264652
707,’OŒã’nˆæ,101888,125,2012-12-01,none
