,place,total,death,date,code
596,nan,39648,50,2013-11-01,none
597,nan,135907,93,2013-11-01,none
598,nan,81206,73,2013-11-01,none
599,nan,99173,92,2013-11-01,none
600,nan,204223,153,2013-11-01,none
601,nan,151482,94,2013-11-01,none
602,nan,282045,234,2013-11-01,none
603,‚P‚SsŒv,1014101,793,2013-11-01,none
604,•Ÿ’mRs,79680,79,2013-11-01,262013
605,•‘’ßs,86013,82,2013-11-01,262021
606,ˆ»•”s,34644,52,2013-11-01,262030
607,‰F¡s,187577,120,2013-11-01,262048
608,‹{’Ãs,19068,20,2013-11-01,262056
609,‹T‰ªs,90727,62,2013-11-01,262064
610,é—zs,78010,45,2013-11-01,262072
611,Œü“ús,53351,33,2013-11-01,262081
612,’·‰ª‹s,79901,46,2013-11-01,262099
613,”ª”¦s,73542,42,2013-11-01,262102
614,‹“c•Ós,69504,53,2013-11-01,262111
615,‹’OŒãs,56633,81,2013-11-01,262129
616,“ì’Os,34223,35,2013-11-01,262137
617,–Ø’Ãìs,71228,43,2013-11-01,262145
618,ŒS•”Œv,132945,96,2013-11-01,none
619,‰³ŒPŒS,15055,5,2013-11-01,none
620,‹v¢ŒS,15846,6,2013-11-01,none
621,’ÔŠìŒS,8135,5,2013-11-01,none
622,nan,9538,5,2013-11-01,none
623,‘ŠŠyŒS,1470,3,2013-11-01,none
624,nan,4198,2,2013-11-01,none
625,nan,36071,19,2013-11-01,none
626,nan,2820,4,2013-11-01,none
627,‘DˆäŒS,15107,14,2013-11-01,none
628,—^ÓŒS,2217,5,2013-11-01,none
629,nan,22488,28,2013-11-01,none
630,iQlj,100406,134,2013-11-01,none
631,nan,200337,213,2013-11-01,none
632,nan,140057,111,2013-11-01,none
633,nan,1475138,1166,2013-11-01,none
634,nan,706246,431,2013-11-01,none
635,nan,148307,84,2013-11-01,none
636,nan,442152,276,2013-11-01,none
637,nan,115787,71,2013-11-01,none
638,‹vŒäR’¬,15846,6,2013-11-01,263222
639,ˆäè’¬,8135,5,2013-11-01,263435
640,‰F¡“cŒ´’¬,9538,5,2013-11-01,263443
641,Š}’u’¬,1470,3,2013-11-01,263648
642,˜a‘©’¬,4198,2,2013-11-01,263656
643,¸‰Ø’¬,36071,19,2013-11-01,263664
644,“ìRé‘º,2820,4,2013-11-01,263672
645,‹’O”g’¬,15107,14,2013-11-01,264075
646,ˆÉª’¬,2217,5,2013-11-01,264636
647,—^Ó–ì’¬,22488,28,2013-11-01,264652
648,’OŒã’nˆæ,100406,134,2013-11-01,none
649,‹“s•{,2621462,2136,2013-12-01,260002
650,‹“ss,1474872,1168,2013-12-01,261009
651,nan,120221,89,2013-12-01,none
652,nan,84441,77,2013-12-01,none
653,nan,169011,144,2013-12-01,none
654,nan,107692,69,2013-12-01,none
655,nan,39639,33,2013-12-01,none
656,nan,135886,114,2013-12-01,none
657,nan,81217,63,2013-12-01,none
658,nan,99096,112,2013-12-01,none
659,nan,204282,137,2013-12-01,none
660,nan,151470,108,2013-12-01,none
661,nan,281917,222,2013-12-01,none
662,‚P‚SsŒv,1013717,833,2013-12-01,none
663,•Ÿ’mRs,79652,79,2013-12-01,262013
664,•‘’ßs,85976,101,2013-12-01,262021
665,ˆ»•”s,34601,39,2013-12-01,262030
666,‰F¡s,187468,133,2013-12-01,262048
667,‹{’Ãs,19035,32,2013-12-01,262056
668,‹T‰ªs,90694,61,2013-12-01,262064
669,é—zs,77978,62,2013-12-01,262072
670,Œü“ús,53318,31,2013-12-01,262081
671,’·‰ª‹s,79898,52,2013-12-01,262099
672,”ª”¦s,73474,33,2013-12-01,262102
673,‹“c•Ós,69538,44,2013-12-01,262111
674,‹’OŒãs,56587,80,2013-12-01,262129
675,“ì’Os,34220,44,2013-12-01,262137
676,–Ø’Ãìs,71278,42,2013-12-01,262145
677,ŒS•”Œv,132873,135,2013-12-01,none
678,‰³ŒPŒS,15063,10,2013-12-01,none
679,‹v¢ŒS,15835,13,2013-12-01,none
680,’ÔŠìŒS,8119,16,2013-12-01,none
681,nan,9535,9,2013-12-01,none
682,‘ŠŠyŒS,1466,1,2013-12-01,none
683,nan,4194,7,2013-12-01,none
684,nan,36103,24,2013-12-01,none
685,nan,2809,4,2013-12-01,none
686,‘DˆäŒS,15072,26,2013-12-01,none
687,—^ÓŒS,2212,6,2013-12-01,none
688,nan,22465,19,2013-12-01,none
689,iQlj,100299,137,2013-12-01,none
690,nan,200229,219,2013-12-01,none
691,nan,139986,131,2013-12-01,none
692,nan,1474872,1168,2013-12-01,none
693,nan,706076,481,2013-12-01,none
694,nan,148279,93,2013-12-01,none
695,nan,441947,310,2013-12-01,none
696,nan,115850,78,2013-12-01,none
697,‹vŒäR’¬,15835,13,2013-12-01,263222
698,ˆäè’¬,8119,16,2013-12-01,263435
699,‰F¡“cŒ´’¬,9535,9,2013-12-01,263443
700,Š}’u’¬,1466,1,2013-12-01,263648
701,˜a‘©’¬,4194,7,2013-12-01,263656
702,¸‰Ø’¬,36103,24,2013-12-01,263664
703,“ìRé‘º,2809,4,2013-12-01,263672
704,‹’O”g’¬,15072,26,2013-12-01,264075
705,ˆÉª’¬,2212,6,2013-12-01,264636
706,—^Ó–ì’¬,22465,19,2013-12-01,264652
707,’OŒã’nˆæ,100299,137,2013-12-01,none
