,place,total,death,date,code
596,nan,36900,56,2019-11-01,none
597,nan,134312,106,2019-11-01,none
598,nan,82734,54,2019-11-01,none
599,nan,101256,76,2019-11-01,none
600,nan,203672,178,2019-11-01,none
601,nan,149080,103,2019-11-01,none
602,nan,277662,253,2019-11-01,none
603,‚P‚SsŒv,990753,859,2019-11-01,none
604,•Ÿ’mRs,76673,77,2019-11-01,262013
605,•‘’ßs,80126,93,2019-11-01,262021
606,ˆ»•”s,32132,41,2019-11-01,262030
607,‰F¡s,180972,148,2019-11-01,262048
608,‹{’Ãs,17035,27,2019-11-01,262056
609,‹T‰ªs,86963,74,2019-11-01,262064
610,é—zs,74741,59,2019-11-01,262072
611,Œü“ús,56419,32,2019-11-01,262081
612,’·‰ª‹s,80517,43,2019-11-01,262099
613,”ª”¦s,70936,59,2019-11-01,262102
614,‹“c•Ós,73701,64,2019-11-01,262111
615,‹’OŒãs,51797,61,2019-11-01,262129
616,“ì’Os,31743,34,2019-11-01,262137
617,–Ø’Ãìs,76998,47,2019-11-01,262145
618,ŒS•”Œv,126229,115,2019-11-01,none
619,‰³ŒPŒS,15712,7,2019-11-01,none
620,‹v¢ŒS,15421,13,2019-11-01,none
621,’ÔŠìŒS,7565,2,2019-11-01,none
622,nan,8924,9,2019-11-01,none
623,‘ŠŠyŒS,1180,1,2019-11-01,none
624,nan,3581,7,2019-11-01,none
625,nan,36201,19,2019-11-01,none
626,nan,2422,3,2019-11-01,none
627,‘DˆäŒS,13132,21,2019-11-01,none
628,—^ÓŒS,1910,5,2019-11-01,none
629,nan,20181,28,2019-11-01,none
630,iQlj,90923,121,2019-11-01,none
631,nan,188931,211,2019-11-01,none
632,nan,131838,129,2019-11-01,none
633,nan,1466890,1225,2019-11-01,none
634,nan,705290,513,2019-11-01,none
635,nan,152648,82,2019-11-01,none
636,nan,432260,354,2019-11-01,none
637,nan,120382,77,2019-11-01,none
638,‹vŒäR’¬,15421,13,2019-11-01,263222
639,ˆäè’¬,7565,2,2019-11-01,263435
640,‰F¡“cŒ´’¬,8924,9,2019-11-01,263443
641,Š}’u’¬,1180,1,2019-11-01,263648
642,˜a‘©’¬,3581,7,2019-11-01,263656
643,¸‰Ø’¬,36201,19,2019-11-01,263664
644,“ìRé‘º,2422,3,2019-11-01,263672
645,‹’O”g’¬,13132,21,2019-11-01,264075
646,ˆÉª’¬,1910,5,2019-11-01,264636
647,—^Ó–ì’¬,20181,28,2019-11-01,264652
648,’OŒã’nˆæ,90923,121,2019-11-01,none
649,‹“s•{,2582964,2378,2019-12-01,260002
650,‹“ss,1466382,1304,2019-12-01,261009
651,nan,117838,110,2019-12-01,none
652,nan,84462,83,2019-12-01,none
653,nan,167763,143,2019-12-01,none
654,nan,110851,104,2019-12-01,none
655,nan,36876,47,2019-12-01,none
656,nan,134344,126,2019-12-01,none
657,nan,82690,80,2019-12-01,none
658,nan,101252,98,2019-12-01,none
659,nan,203594,178,2019-12-01,none
660,nan,148988,113,2019-12-01,none
661,nan,277724,222,2019-12-01,none
662,‚P‚SsŒv,990439,905,2019-12-01,none
663,•Ÿ’mRs,76652,93,2019-12-01,262013
664,•‘’ßs,80051,102,2019-12-01,262021
665,ˆ»•”s,32069,56,2019-12-01,262030
666,‰F¡s,180849,141,2019-12-01,262048
667,‹{’Ãs,17010,33,2019-12-01,262056
668,‹T‰ªs,86942,73,2019-12-01,262064
669,é—zs,74731,70,2019-12-01,262072
670,Œü“ús,56399,44,2019-12-01,262081
671,’·‰ª‹s,80513,49,2019-12-01,262099
672,”ª”¦s,70960,51,2019-12-01,262102
673,‹“c•Ós,73729,41,2019-12-01,262111
674,‹’OŒãs,51767,62,2019-12-01,262129
675,“ì’Os,31730,36,2019-12-01,262137
676,–Ø’Ãìs,77037,54,2019-12-01,262145
677,ŒS•”Œv,126143,169,2019-12-01,none
678,‰³ŒPŒS,15740,11,2019-12-01,none
679,‹v¢ŒS,15433,10,2019-12-01,none
680,’ÔŠìŒS,7570,11,2019-12-01,none
681,nan,8908,7,2019-12-01,none
682,‘ŠŠyŒS,1176,6,2019-12-01,none
683,nan,3578,5,2019-12-01,none
684,nan,36170,39,2019-12-01,none
685,nan,2419,2,2019-12-01,none
686,‘DˆäŒS,13101,37,2019-12-01,none
687,—^ÓŒS,1906,3,2019-12-01,none
688,nan,20142,38,2019-12-01,none
689,iQlj,90825,136,2019-12-01,none
690,nan,188772,251,2019-12-01,none
691,nan,131773,146,2019-12-01,none
692,nan,1466382,1304,2019-12-01,none
693,nan,705212,541,2019-12-01,none
694,nan,152652,104,2019-12-01,none
695,nan,432180,331,2019-12-01,none
696,nan,120380,106,2019-12-01,none
697,‹vŒäR’¬,15433,10,2019-12-01,263222
698,ˆäè’¬,7570,11,2019-12-01,263435
699,‰F¡“cŒ´’¬,8908,7,2019-12-01,263443
700,Š}’u’¬,1176,6,2019-12-01,263648
701,˜a‘©’¬,3578,5,2019-12-01,263656
702,¸‰Ø’¬,36170,39,2019-12-01,263664
703,“ìRé‘º,2419,2,2019-12-01,263672
704,‹’O”g’¬,13101,37,2019-12-01,264075
705,ˆÉª’¬,1906,3,2019-12-01,264636
706,—^Ó–ì’¬,20142,38,2019-12-01,264652
707,’OŒã’nˆæ,90825,136,2019-12-01,none
