,place,total,death,date,code
599,nan,100410,77,2015-11-01,none
600,nan,204248,169,2015-11-01,none
601,nan,150945,101,2015-11-01,none
602,nan,280856,219,2015-11-01,none
603,‚P‚SsŒv,1004165,871,2015-11-01,none
604,•Ÿ’mRs,78880,90,2015-11-01,262013
605,•‘’ßs,84202,86,2015-11-01,262021
606,ˆ»•”s,33807,51,2015-11-01,262030
607,‰F¡s,184627,126,2015-11-01,262048
608,‹{’Ãs,18397,37,2015-11-01,262056
609,‹T‰ªs,89411,76,2015-11-01,262064
610,é—zs,76831,65,2015-11-01,262072
611,Œü“ús,53362,39,2015-11-01,262081
612,’·‰ª‹s,80048,57,2015-11-01,262099
613,”ª”¦s,72604,64,2015-11-01,262102
614,‹“c•Ós,70881,31,2015-11-01,262111
615,‹’OŒãs,55021,58,2015-11-01,262129
616,“ì’Os,33117,38,2015-11-01,262137
617,–Ø’Ãìs,72977,53,2015-11-01,262145
618,ŒS•”Œv,130851,130,2015-11-01,none
619,‰³ŒPŒS,15184,16,2015-11-01,none
620,‹v¢ŒS,15807,8,2015-11-01,none
621,’ÔŠìŒS,7894,9,2015-11-01,none
622,nan,9313,8,2015-11-01,none
623,‘ŠŠyŒS,1364,4,2015-11-01,none
624,nan,3943,7,2015-11-01,none
625,nan,36375,20,2015-11-01,none
626,nan,2659,3,2015-11-01,none
627,‘DˆäŒS,14434,20,2015-11-01,none
628,—^ÓŒS,2104,6,2015-11-01,none
629,nan,21774,29,2015-11-01,none
630,iQlj,97296,130,2015-11-01,none
631,nan,196889,227,2015-11-01,none
632,nan,136962,134,2015-11-01,none
633,nan,1476352,1174,2015-11-01,none
634,nan,703869,510,2015-11-01,none
635,nan,148594,112,2015-11-01,none
636,nan,437957,311,2015-11-01,none
637,nan,117318,87,2015-11-01,none
638,‹vŒäR’¬,15807,8,2015-11-01,263222
639,ˆäè’¬,7894,9,2015-11-01,263435
640,‰F¡“cŒ´’¬,9313,8,2015-11-01,263443
641,Š}’u’¬,1364,4,2015-11-01,263648
642,˜a‘©’¬,3943,7,2015-11-01,263656
643,¸‰Ø’¬,36375,20,2015-11-01,263664
644,“ìRé‘º,2659,3,2015-11-01,263672
645,‹’O”g’¬,14434,20,2015-11-01,264075
646,ˆÉª’¬,2104,6,2015-11-01,264636
647,—^Ó–ì’¬,21774,29,2015-11-01,264652
648,’OŒã’nˆæ,97296,130,2015-11-01,none
649,‹“s•{,2610982,2102,2015-12-01,260002
650,‹“ss,1476126,1134,2015-12-01,261009
651,nan,119471,89,2015-12-01,none
652,nan,85133,77,2015-12-01,none
653,nan,168657,126,2015-12-01,none
654,nan,109552,60,2015-12-01,none
655,nan,38914,46,2015-12-01,none
656,nan,135399,134,2015-12-01,none
657,nan,82676,52,2015-12-01,none
658,nan,100390,69,2015-12-01,none
659,nan,204190,163,2015-12-01,none
660,nan,150968,99,2015-12-01,none
661,nan,280776,219,2015-12-01,none
662,‚P‚SsŒv,1004062,844,2015-12-01,none
663,•Ÿ’mRs,78866,81,2015-12-01,262013
664,•‘’ßs,84150,93,2015-12-01,262021
665,ˆ»•”s,33806,38,2015-12-01,262030
666,‰F¡s,184565,148,2015-12-01,262048
667,‹{’Ãs,18378,30,2015-12-01,262056
668,‹T‰ªs,89366,72,2015-12-01,262064
669,é—zs,76838,69,2015-12-01,262072
670,Œü“ús,53407,34,2015-12-01,262081
671,’·‰ª‹s,80098,51,2015-12-01,262099
672,”ª”¦s,72585,52,2015-12-01,262102
673,‹“c•Ós,70895,34,2015-12-01,262111
674,‹’OŒãs,54976,63,2015-12-01,262129
675,“ì’Os,33084,41,2015-12-01,262137
676,–Ø’Ãìs,73048,38,2015-12-01,262145
677,ŒS•”Œv,130794,124,2015-12-01,none
678,‰³ŒPŒS,15190,6,2015-12-01,none
679,‹v¢ŒS,15784,16,2015-12-01,none
680,’ÔŠìŒS,7891,7,2015-12-01,none
681,nan,9302,11,2015-12-01,none
682,‘ŠŠyŒS,1357,4,2015-12-01,none
683,nan,3935,6,2015-12-01,none
684,nan,36409,15,2015-12-01,none
685,nan,2657,4,2015-12-01,none
686,‘DˆäŒS,14422,14,2015-12-01,none
687,—^ÓŒS,2101,5,2015-12-01,none
688,nan,21746,36,2015-12-01,none
689,iQlj,97201,134,2015-12-01,none
690,nan,196822,212,2015-12-01,none
691,nan,136872,127,2015-12-01,none
692,nan,1476126,1134,2015-12-01,none
693,nan,703961,495,2015-12-01,none
694,nan,148695,91,2015-12-01,none
695,nan,437860,337,2015-12-01,none
696,nan,117406,67,2015-12-01,none
697,‹vŒäR’¬,15784,16,2015-12-01,263222
698,ˆäè’¬,7891,7,2015-12-01,263435
699,‰F¡“cŒ´’¬,9302,11,2015-12-01,263443
700,Š}’u’¬,1357,4,2015-12-01,263648
701,˜a‘©’¬,3935,6,2015-12-01,263656
702,¸‰Ø’¬,36409,15,2015-12-01,263664
703,“ìRé‘º,2657,4,2015-12-01,263672
704,‹’O”g’¬,14422,14,2015-12-01,264075
705,ˆÉª’¬,2101,5,2015-12-01,264636
706,—^Ó–ì’¬,21746,36,2015-12-01,264652
707,’OŒã’nˆæ,97201,134,2015-12-01,none
