,place,total,death,date,code
596,nan,40310,43,2011-11-01,none
597,nan,135972,91,2011-11-01,none
598,nan,80099,60,2011-11-01,none
599,nan,98724,81,2011-11-01,none
600,nan,203353,125,2011-11-01,none
601,nan,152524,98,2011-11-01,none
602,nan,284062,208,2011-11-01,none
603,‚P‚SsŒv,1023648,778,2011-11-01,none
604,•Ÿ’mRs,79822,80,2011-11-01,262013
605,•‘’ßs,87945,78,2011-11-01,262021
606,ˆ»•”s,35394,36,2011-11-01,262030
607,‰F¡s,189487,117,2011-11-01,262048
608,‹{’Ãs,19694,27,2011-11-01,262056
609,‹T‰ªs,92026,53,2011-11-01,262064
610,é—zs,79314,59,2011-11-01,262072
611,Œü“ús,53886,38,2011-11-01,262081
612,’·‰ª‹s,79699,51,2011-11-01,262099
613,”ª”¦s,74205,58,2011-11-01,262102
614,‹“c•Ós,68466,35,2011-11-01,262111
615,‹’OŒãs,58184,65,2011-11-01,262129
616,“ì’Os,34817,36,2011-11-01,262137
617,–Ø’Ãìs,70709,45,2011-11-01,262145
618,ŒS•”Œv,134714,97,2011-11-01,none
619,‰³ŒPŒS,15033,5,2011-11-01,none
620,‹v¢ŒS,15864,11,2011-11-01,none
621,’ÔŠìŒS,8313,7,2011-11-01,none
622,nan,9640,6,2011-11-01,none
623,‘ŠŠyŒS,1583,1,2011-11-01,none
624,nan,4393,4,2011-11-01,none
625,nan,35885,14,2011-11-01,none
626,nan,2973,4,2011-11-01,none
627,‘DˆäŒS,15535,16,2011-11-01,none
628,—^ÓŒS,2362,6,2011-11-01,none
629,nan,23133,23,2011-11-01,none
630,iQlj,103373,121,2011-11-01,none
631,nan,203161,194,2011-11-01,none
632,nan,142378,105,2011-11-01,none
633,nan,1475364,1083,2011-11-01,none
634,nan,709450,455,2011-11-01,none
635,nan,148618,94,2011-11-01,none
636,nan,445289,293,2011-11-01,none
637,nan,115543,68,2011-11-01,none
638,‹vŒäR’¬,15864,11,2011-11-01,263222
639,ˆäè’¬,8313,7,2011-11-01,263435
640,‰F¡“cŒ´’¬,9640,6,2011-11-01,263443
641,Š}’u’¬,1583,1,2011-11-01,263648
642,˜a‘©’¬,4393,4,2011-11-01,263656
643,¸‰Ø’¬,35885,14,2011-11-01,263664
644,“ìRé‘º,2973,4,2011-11-01,263672
645,‹’O”g’¬,15535,16,2011-11-01,264075
646,ˆÉª’¬,2362,6,2011-11-01,264636
647,—^Ó–ì’¬,23133,23,2011-11-01,264652
648,’OŒã’nˆæ,103373,121,2011-11-01,none
649,‹“s•{,2633333,2047,2011-12-01,260002
650,‹“ss,1475266,1116,2011-12-01,261009
651,nan,121225,87,2011-12-01,none
652,nan,83792,73,2011-12-01,none
653,nan,168975,120,2011-12-01,none
654,nan,106407,85,2011-12-01,none
655,nan,40244,42,2011-12-01,none
656,nan,135932,87,2011-12-01,none
657,nan,80142,62,2011-12-01,none
658,nan,98720,85,2011-12-01,none
659,nan,203321,156,2011-12-01,none
660,nan,152547,95,2011-12-01,none
661,nan,283961,224,2011-12-01,none
662,‚P‚SsŒv,1023429,821,2011-12-01,none
663,•Ÿ’mRs,79842,69,2011-12-01,262013
664,•‘’ßs,87923,83,2011-12-01,262021
665,ˆ»•”s,35383,42,2011-12-01,262030
666,‰F¡s,189446,128,2011-12-01,262048
667,‹{’Ãs,19681,35,2011-12-01,262056
668,‹T‰ªs,91978,76,2011-12-01,262064
669,é—zs,79268,61,2011-12-01,262072
670,Œü“ús,53863,40,2011-12-01,262081
671,’·‰ª‹s,79730,54,2011-12-01,262099
672,”ª”¦s,74173,53,2011-12-01,262102
673,‹“c•Ós,68439,36,2011-12-01,262111
674,‹’OŒãs,58172,58,2011-12-01,262129
675,“ì’Os,34808,33,2011-12-01,262137
676,–Ø’Ãìs,70723,53,2011-12-01,262145
677,ŒS•”Œv,134638,110,2011-12-01,none
678,‰³ŒPŒS,15050,6,2011-12-01,none
679,‹v¢ŒS,15832,11,2011-12-01,none
680,’ÔŠìŒS,8299,10,2011-12-01,none
681,nan,9618,8,2011-12-01,none
682,‘ŠŠyŒS,1585,0,2011-12-01,none
683,nan,4386,7,2011-12-01,none
684,nan,35916,21,2011-12-01,none
685,nan,2965,5,2011-12-01,none
686,‘DˆäŒS,15518,22,2011-12-01,none
687,—^ÓŒS,2356,6,2011-12-01,none
688,nan,23113,14,2011-12-01,none
689,iQlj,103322,113,2011-12-01,none
690,nan,203148,194,2011-12-01,none
691,nan,142304,131,2011-12-01,none
692,nan,1475266,1116,2011-12-01,none
693,nan,709293,493,2011-12-01,none
694,nan,148643,100,2011-12-01,none
695,nan,445075,307,2011-12-01,none
696,nan,115575,86,2011-12-01,none
697,‹vŒäR’¬,15832,11,2011-12-01,263222
698,ˆäè’¬,8299,10,2011-12-01,263435
699,‰F¡“cŒ´’¬,9618,8,2011-12-01,263443
700,Š}’u’¬,1585,0,2011-12-01,263648
701,˜a‘©’¬,4386,7,2011-12-01,263656
702,¸‰Ø’¬,35916,21,2011-12-01,263664
703,“ìRé‘º,2965,5,2011-12-01,263672
704,‹’O”g’¬,15518,22,2011-12-01,264075
705,ˆÉª’¬,2356,6,2011-12-01,264636
706,—^Ó–ì’¬,23113,14,2011-12-01,264652
707,’OŒã’nˆæ,103322,113,2011-12-01,none
