,place,total,death,date,code
596,nan,37991,28,2017-11-01,none
597,nan,134727,102,2017-11-01,none
598,nan,82821,72,2017-11-01,none
599,nan,101052,103,2017-11-01,none
600,nan,203967,166,2017-11-01,none
601,nan,150107,106,2017-11-01,none
602,nan,279036,251,2017-11-01,none
603,‚P‚SsŒv,998891,868,2017-11-01,none
604,•Ÿ’mRs,77957,90,2017-11-01,262013
605,•‘’ßs,82047,92,2017-11-01,262021
606,ˆ»•”s,32932,39,2017-11-01,262030
607,‰F¡s,182949,128,2017-11-01,262048
608,‹{’Ãs,17619,34,2017-11-01,262056
609,‹T‰ªs,88299,67,2017-11-01,262064
610,é—zs,75700,59,2017-11-01,262072
611,Œü“ús,55737,33,2017-11-01,262081
612,’·‰ª‹s,80499,63,2017-11-01,262099
613,”ª”¦s,71713,54,2017-11-01,262102
614,‹“c•Ós,72532,56,2017-11-01,262111
615,‹’OŒãs,53312,72,2017-11-01,262129
616,“ì’Os,32537,47,2017-11-01,262137
617,–Ø’Ãìs,75058,34,2017-11-01,262145
618,ŒS•”Œv,128681,132,2017-11-01,none
619,‰³ŒPŒS,15497,14,2017-11-01,none
620,‹v¢ŒS,15605,7,2017-11-01,none
621,’ÔŠìŒS,7673,9,2017-11-01,none
622,nan,9097,10,2017-11-01,none
623,‘ŠŠyŒS,1284,3,2017-11-01,none
624,nan,3779,6,2017-11-01,none
625,nan,36399,21,2017-11-01,none
626,nan,2552,3,2017-11-01,none
627,‘DˆäŒS,13761,31,2017-11-01,none
628,—^ÓŒS,1981,4,2017-11-01,none
629,nan,21053,24,2017-11-01,none
630,iQlj,93965,134,2017-11-01,none
631,nan,192936,221,2017-11-01,none
632,nan,134597,145,2017-11-01,none
633,nan,1472904,1241,2017-11-01,none
634,nan,706074,500,2017-11-01,none
635,nan,151733,110,2017-11-01,none
636,nan,435269,323,2017-11-01,none
637,nan,119072,67,2017-11-01,none
638,‹vŒäR’¬,15605,7,2017-11-01,263222
639,ˆäè’¬,7673,9,2017-11-01,263435
640,‰F¡“cŒ´’¬,9097,10,2017-11-01,263443
641,Š}’u’¬,1284,3,2017-11-01,263648
642,˜a‘©’¬,3779,6,2017-11-01,263656
643,¸‰Ø’¬,36399,21,2017-11-01,263664
644,“ìRé‘º,2552,3,2017-11-01,263672
645,‹’O”g’¬,13761,31,2017-11-01,264075
646,ˆÉª’¬,1981,4,2017-11-01,264636
647,—^Ó–ì’¬,21053,24,2017-11-01,264652
648,’OŒã’nˆæ,93965,134,2017-11-01,none
649,‹“s•{,2599717,2317,2017-12-01,260002
650,‹“ss,1472351,1314,2017-12-01,261009
651,nan,118793,124,2017-12-01,none
652,nan,84975,83,2017-12-01,none
653,nan,168414,147,2017-12-01,none
654,nan,110883,83,2017-12-01,none
655,nan,37912,45,2017-12-01,none
656,nan,134669,120,2017-12-01,none
657,nan,82734,69,2017-12-01,none
658,nan,101107,85,2017-12-01,none
659,nan,203927,165,2017-12-01,none
660,nan,150047,118,2017-12-01,none
661,nan,278890,275,2017-12-01,none
662,‚P‚SsŒv,998773,878,2017-12-01,none
663,•Ÿ’mRs,77959,76,2017-12-01,262013
664,•‘’ßs,82024,95,2017-12-01,262021
665,ˆ»•”s,32876,47,2017-12-01,262030
666,‰F¡s,182909,127,2017-12-01,262048
667,‹{’Ãs,17607,20,2017-12-01,262056
668,‹T‰ªs,88239,78,2017-12-01,262064
669,é—zs,75632,65,2017-12-01,262072
670,Œü“ús,55756,39,2017-12-01,262081
671,’·‰ª‹s,80522,66,2017-12-01,262099
672,”ª”¦s,71707,58,2017-12-01,262102
673,‹“c•Ós,72592,53,2017-12-01,262111
674,‹’OŒãs,53287,69,2017-12-01,262129
675,“ì’Os,32489,44,2017-12-01,262137
676,–Ø’Ãìs,75174,41,2017-12-01,262145
677,ŒS•”Œv,128593,125,2017-12-01,none
678,‰³ŒPŒS,15498,11,2017-12-01,none
679,‹v¢ŒS,15591,16,2017-12-01,none
680,’ÔŠìŒS,7682,6,2017-12-01,none
681,nan,9091,11,2017-12-01,none
682,‘ŠŠyŒS,1280,3,2017-12-01,none
683,nan,3771,5,2017-12-01,none
684,nan,36397,22,2017-12-01,none
685,nan,2548,3,2017-12-01,none
686,‘DˆäŒS,13732,20,2017-12-01,none
687,—^ÓŒS,1979,7,2017-12-01,none
688,nan,21024,21,2017-12-01,none
689,iQlj,93897,117,2017-12-01,none
690,nan,192859,218,2017-12-01,none
691,nan,134460,142,2017-12-01,none
692,nan,1472351,1314,2017-12-01,none
693,nan,706150,526,2017-12-01,none
694,nan,151776,116,2017-12-01,none
695,nan,435204,336,2017-12-01,none
696,nan,119170,74,2017-12-01,none
697,‹vŒäR’¬,15591,16,2017-12-01,263222
698,ˆäè’¬,7682,6,2017-12-01,263435
699,‰F¡“cŒ´’¬,9091,11,2017-12-01,263443
700,Š}’u’¬,1280,3,2017-12-01,263648
701,˜a‘©’¬,3771,5,2017-12-01,263656
702,¸‰Ø’¬,36397,22,2017-12-01,263664
703,“ìRé‘º,2548,3,2017-12-01,263672
704,‹’O”g’¬,13732,20,2017-12-01,264075
705,ˆÉª’¬,1979,7,2017-12-01,264636
706,—^Ó–ì’¬,21024,21,2017-12-01,264652
707,’OŒã’nˆæ,93897,117,2017-12-01,none
